4
0 1 2 3 
345
0 0 0 0 2147550208 0 
4294967295 4294967295 4294967295 4294967295 4294917631 0 
2147483647
0 0 0 0 805310464 0 
4294967295 4294967295 4294967295 4294967295 4294958592 4261412864 
2147483647
0 0 0 0 71307264 0 
4294967295 4294967295 4294967295 4294967295 4236247039 4261412864 
2147483647
0 0 0 0 37752832 0 
4294967295 4294967295 4294967295 4294967295 4269801471 4261412864 
2147483647
0 0 0 0 20975616 0 
4294967295 4294967295 4294967295 4294967295 4286578687 4261412864 
2147483647
262176 16 0 0 0 0 
4294442979 4291821567 4294967295 4294967295 4294967295 4261412864 
20
262176 0 1073741824 0 0 0 
4294442979 4291821567 4294967295 4294967295 4294967295 4261412864 
20
131104 16 0 0 0 0 
4294180835 4291821567 4294967295 4294967295 4294967295 4261412864 
20
131104 0 1073741824 0 0 0 
4294180835 4291821567 4294967295 4294967295 4294967295 4261412864 
20
262272 16777216 0 0 0 0 
4291297155 4279238655 4294967295 4294967295 4294967295 4261412864 
18
262272 8388608 0 0 0 0 
4291297155 4287627263 4294967295 4294967295 4294967295 4261412864 
18
262176 0 0 268435456 0 0 
4294442979 4291821567 4294967295 4294967295 4294967295 4261412864 
18
262160 16 0 0 0 0 
4294442995 4291821567 4294967295 4294967295 4294967295 4261412864 
18
262160 0 1073741824 0 0 0 
4294442995 4291821567 4294967295 4294967295 4294967295 4261412864 
18
131200 16777216 0 0 0 0 
4291035011 4279238655 4294967295 4294967295 4294967295 4261412864 
18
131200 8388608 0 0 0 0 
4291035011 4287627263 4294967295 4294967295 4294967295 4261412864 
18
131104 0 0 268435456 0 0 
4294180835 4291821567 4294967295 4294967295 4294967295 4261412864 
18
131088 16 0 0 0 0 
4294180851 4291821567 4294967295 4294967295 4294967295 4261412864 
18
131088 0 1073741824 0 0 0 
4294180851 4291821567 4294967295 4294967295 4294967295 4261412864 
18
327712 0 0 0 0 0 
4294049763 4291821567 4294967295 4294967295 4294967295 4261412864 
16
262208 16777216 0 0 0 0 
4291297219 4279238655 4294967295 4294967295 4294967295 4261412864 
16
262208 8388608 0 0 0 0 
4291297219 4287627263 4294967295 4294967295 4294967295 4261412864 
16
262176 8 0 0 0 0 
4294442979 4291821567 4294967295 4294967295 4294967295 4261412864 
16
262176 4 0 0 0 0 
4294442979 4291821567 4294967295 4294967295 4294967295 4261412864 
16
262176 2 0 0 0 0 
4294442979 4291821567 4294967295 4294967295 4294967295 4261412864 
16
262176 1 0 0 0 0 
4294442979 4291821567 4294967295 4294967295 4294967295 4261412864 
16
262176 0 2147483648 0 0 0 
4294442979 4291821567 4294967295 4294967295 4294967295 4261412864 
16
262160 0 0 268435456 0 0 
4294442995 4291821567 4294967295 4294967295 4294967295 4261412864 
16
262152 16 0 0 0 0 
4294443003 4291821567 4294967295 4294967295 4294967295 4261412864 
16
262152 0 1073741824 0 0 0 
4294443003 4291821567 4294967295 4294967295 4294967295 4261412864 
16
196640 0 0 0 0 0 
4294049763 4291821567 4294967295 4294967295 4294967295 4261412864 
16
131136 16777216 0 0 0 0 
4291035075 4279238655 4294967295 4294967295 4294967295 4261412864 
16
131136 8388608 0 0 0 0 
4291035075 4287627263 4294967295 4294967295 4294967295 4261412864 
16
131104 8 0 0 0 0 
4294180835 4291821567 4294967295 4294967295 4294967295 4261412864 
16
131104 4 0 0 0 0 
4294180835 4291821567 4294967295 4294967295 4294967295 4261412864 
16
131104 2 0 0 0 0 
4294180835 4291821567 4294967295 4294967295 4294967295 4261412864 
16
131104 1 0 0 0 0 
4294180835 4291821567 4294967295 4294967295 4294967295 4261412864 
16
131104 0 2147483648 0 0 0 
4294180835 4291821567 4294967295 4294967295 4294967295 4261412864 
16
131088 0 0 268435456 0 0 
4294180851 4291821567 4294967295 4294967295 4294967295 4261412864 
16
131080 16 0 0 0 0 
4294180859 4291821567 4294967295 4294967295 4294967295 4261412864 
16
131080 0 1073741824 0 0 0 
4294180859 4291821567 4294967295 4294967295 4294967295 4261412864 
16
32 536903680 0 0 0 0 
4092596192 264290303 4294967295 4294967295 4294967295 4261412864 
16
32 33280 0 0 0 0 
4092596192 264257535 4294967295 4294967295 4294967295 4261412864 
16
32 32768 268435456 0 0 0 
4092596192 264257023 4294967295 4294967295 4294967295 4261412864 
16
327696 0 0 0 0 0 
4294049779 4291821567 4294967295 4294967295 4294967295 4261412864 
14
262160 8 0 0 0 0 
4294442995 4291821567 4294967295 4294967295 4294967295 4261412864 
14
262160 4 0 0 0 0 
4294442995 4291821567 4294967295 4294967295 4294967295 4261412864 
14
262160 2 0 0 0 0 
4294442995 4291821567 4294967295 4294967295 4294967295 4261412864 
14
262160 1 0 0 0 0 
4294442995 4291821567 4294967295 4294967295 4294967295 4261412864 
14
262160 0 2147483648 0 0 0 
4294442995 4291821567 4294967295 4294967295 4294967295 4261412864 
14
262152 0 0 268435456 0 0 
4294443003 4291821567 4294967295 4294967295 4294967295 4261412864 
14
196624 0 0 0 0 0 
4294049779 4291821567 4294967295 4294967295 4294967295 4261412864 
14
131088 8 0 0 0 0 
4294180851 4291821567 4294967295 4294967295 4294967295 4261412864 
14
131088 4 0 0 0 0 
4294180851 4291821567 4294967295 4294967295 4294967295 4261412864 
14
131088 2 0 0 0 0 
4294180851 4291821567 4294967295 4294967295 4294967295 4261412864 
14
131088 1 0 0 0 0 
4294180851 4291821567 4294967295 4294967295 4294967295 4261412864 
14
131088 0 2147483648 0 0 0 
4294180851 4291821567 4294967295 4294967295 4294967295 4261412864 
14
131080 0 0 268435456 0 0 
4294180859 4291821567 4294967295 4294967295 4294967295 4261412864 
14
65570 0 0 0 0 0 
4294049763 4291821567 4294967295 4294967295 4294967295 4261412864 
14
32802 0 0 0 0 0 
4092657635 4291821567 4294967295 4294967295 4294967295 4261412864 
14
33 262144 0 0 0 0 
4092624865 4291297279 4294967295 4294967295 4294967295 4261412864 
14
32 2147745792 0 0 0 0 
4092624864 4291297279 4294967295 4294967295 4294967295 4261412864 
14
32 536871424 0 0 0 0 
4092596192 264257535 4294967295 4294967295 4294967295 4261412864 
14
32 536870912 268435456 0 0 0 
4092596192 264257023 4294967295 4294967295 4294967295 4261412864 
14
16 536903680 0 0 0 0 
4092596208 264290303 4294967295 4294967295 4294967295 4261412864 
14
16 33280 0 0 0 0 
4092596208 264257535 4294967295 4294967295 4294967295 4261412864 
14
16 32768 268435456 0 0 0 
4092596208 264257023 4294967295 4294967295 4294967295 4261412864 
14
327688 0 0 0 0 0 
4294049787 4291821567 4294967295 4294967295 4294967295 4261412864 
12
262152 8 0 0 0 0 
4294443003 4291821567 4294967295 4294967295 4294967295 4261412864 
12
262152 4 0 0 0 0 
4294443003 4291821567 4294967295 4294967295 4294967295 4261412864 
12
262152 2 0 0 0 0 
4294443003 4291821567 4294967295 4294967295 4294967295 4261412864 
12
262152 1 0 0 0 0 
4294443003 4291821567 4294967295 4294967295 4294967295 4261412864 
12
262152 0 2147483648 0 0 0 
4294443003 4291821567 4294967295 4294967295 4294967295 4261412864 
12
196616 0 0 0 0 0 
4294049787 4291821567 4294967295 4294967295 4294967295 4261412864 
12
131080 8 0 0 0 0 
4294180859 4291821567 4294967295 4294967295 4294967295 4261412864 
12
131080 4 0 0 0 0 
4294180859 4291821567 4294967295 4294967295 4294967295 4261412864 
12
131080 2 0 0 0 0 
4294180859 4291821567 4294967295 4294967295 4294967295 4261412864 
12
131080 1 0 0 0 0 
4294180859 4291821567 4294967295 4294967295 4294967295 4261412864 
12
131080 0 2147483648 0 0 0 
4294180859 4291821567 4294967295 4294967295 4294967295 4261412864 
12
65554 0 0 0 0 0 
4294049779 4291821567 4294967295 4294967295 4294967295 4261412864 
12
32786 0 0 0 0 0 
4092657651 4291821567 4294967295 4294967295 4294967295 4261412864 
12
17 262144 0 0 0 0 
4092624881 4291297279 4294967295 4294967295 4294967295 4261412864 
12
16 2147745792 0 0 0 0 
4092624880 4291297279 4294967295 4294967295 4294967295 4261412864 
12
16 536871424 0 0 0 0 
4092596208 264257535 4294967295 4294967295 4294967295 4261412864 
12
16 536870912 268435456 0 0 0 
4092596208 264257023 4294967295 4294967295 4294967295 4261412864 
12
8 536903680 0 0 0 0 
4092596216 264290303 4294967295 4294967295 4294967295 4261412864 
12
8 33280 0 0 0 0 
4092596216 264257535 4294967295 4294967295 4294967295 4261412864 
12
8 32768 268435456 0 0 0 
4092596216 264257023 4294967295 4294967295 4294967295 4261412864 
12
65546 0 0 0 0 0 
4294049787 4291821567 4294967295 4294967295 4294967295 4261412864 
10
32778 0 0 0 0 0 
4092657659 4291821567 4294967295 4294967295 4294967295 4261412864 
10
32 0 131074 0 0 0 
4092596192 264257023 3489595391 4294967295 4294967295 4261412864 
10
16 0 131074 0 0 0 
4092596208 264257023 3489595391 4294967295 4294967295 4261412864 
10
9 262144 0 0 0 0 
4092624889 4291297279 4294967295 4294967295 4294967295 4261412864 
10
8 2147745792 0 0 0 0 
4092624888 4291297279 4294967295 4294967295 4294967295 4261412864 
10
8 536871424 0 0 0 0 
4092596216 264257535 4294967295 4294967295 4294967295 4261412864 
10
8 536870912 268435456 0 0 0 
4092596216 264257023 4294967295 4294967295 4294967295 4261412864 
10
8 0 131074 0 0 0 
4092596216 264257023 3489595391 4294967295 4294967295 4261412864 
10
327680 0 268435456 0 0 0 
4093382652 267402751 4294967295 4294967295 4294967295 4261412864 
8
196608 0 268435456 0 0 0 
4093513724 267402751 4294967295 4294967295 4294967295 4261412864 
8
65568 0 268435456 0 0 0 
4092596192 264257023 4294967295 4294967295 4294967295 4261412864 
8
65552 0 268435456 0 0 0 
4092596208 264257023 4294967295 4294967295 4294967295 4261412864 
8
65544 0 268435456 0 0 0 
4092596216 264257023 4294967295 4294967295 4294967295 4261412864 
8
32 0 196608 0 0 0 
4092596192 264257023 3489660927 4294967295 4294967295 4261412864 
8
16 0 196608 0 0 0 
4092596208 264257023 3489660927 4294967295 4294967295 4261412864 
8
8 0 196608 0 0 0 
4092596216 264257023 3489660927 4294967295 4294967295 4261412864 
8
327680 512 0 0 0 0 
4093382652 267403263 4294967295 4294967295 4294967295 4261412864 
6
294912 0 268435456 0 0 0 
4093382652 267402751 4294967295 4294967295 4294967295 4261412864 
6
262146 0 268435456 0 0 0 
4093382652 267402751 4294967295 4294967295 4294967295 4261412864 
6
196608 512 0 0 0 0 
4093513724 267403263 4294967295 4294967295 4294967295 4261412864 
6
163840 0 268435456 0 0 0 
4093513724 267402751 4294967295 4294967295 4294967295 4261412864 
6
131074 0 268435456 0 0 0 
4093513724 267402751 4294967295 4294967295 4294967295 4261412864 
6
65568 512 0 0 0 0 
4092596192 264257535 4294967295 4294967295 4294967295 4261412864 
6
65552 512 0 0 0 0 
4092596208 264257535 4294967295 4294967295 4294967295 4261412864 
6
65544 512 0 0 0 0 
4092596216 264257535 4294967295 4294967295 4294967295 4261412864 
6
65538 0 268435456 0 0 0 
4093579260 267402751 4294967295 4294967295 4294967295 4261412864 
6
32770 0 268435456 0 0 0 
4294938622 267402751 4294967295 4294967295 4294967295 4261412864 
6
128 16777216 268435456 0 0 0 
4089450368 251674111 4294967295 4294967295 4294967295 4261412864 
6
128 8388608 268435456 0 0 0 
4089450368 260062719 4294967295 4294967295 4294967295 4261412864 
6
64 16777216 268435456 0 0 0 
4089450432 251674111 4294967295 4294967295 4294967295 4261412864 
6
64 8388608 268435456 0 0 0 
4089450432 260062719 4294967295 4294967295 4294967295 4261412864 
6
32 2147614720 0 0 0 0 
4092624864 4291035135 4294967295 4294967295 4294967295 4261412864 
6
16 2147614720 0 0 0 0 
4092624880 4291035135 4294967295 4294967295 4294967295 4261412864 
6
8 2147614720 0 0 0 0 
4092624888 4291035135 4294967295 4294967295 4294967295 4261412864 
6
3 0 268435456 0 0 0 
4294938623 267402751 4294967295 4294967295 4294967295 4261412864 
6
327680 32768 0 0 0 0 
4093382652 267436031 4294967295 4294967295 4294967295 4261412864 
4
294912 512 0 0 0 0 
4093382652 267403263 4294967295 4294967295 4294967295 4261412864 
4
262146 512 0 0 0 0 
4093382652 267403263 4294967295 4294967295 4294967295 4261412864 
4
196608 32768 0 0 0 0 
4093513724 267436031 4294967295 4294967295 4294967295 4261412864 
4
163840 512 0 0 0 0 
4093513724 267403263 4294967295 4294967295 4294967295 4261412864 
4
131074 512 0 0 0 0 
4093513724 267403263 4294967295 4294967295 4294967295 4261412864 
4
65568 32768 0 0 0 0 
4092596192 264290303 4294967295 4294967295 4294967295 4261412864 
4
65552 32768 0 0 0 0 
4092596208 264290303 4294967295 4294967295 4294967295 4261412864 
4
65544 32768 0 0 0 0 
4092596216 264290303 4294967295 4294967295 4294967295 4261412864 
4
65538 512 0 0 0 0 
4093579260 267403263 4294967295 4294967295 4294967295 4261412864 
4
32770 512 0 0 0 0 
4294938622 267403263 4294967295 4294967295 4294967295 4261412864 
4
128 16777728 0 0 0 0 
4089450368 251674623 4294967295 4294967295 4294967295 4261412864 
4
128 8389120 0 0 0 0 
4089450368 260063231 4294967295 4294967295 4294967295 4261412864 
4
64 16777728 0 0 0 0 
4089450432 251674623 4294967295 4294967295 4294967295 4261412864 
4
64 8389120 0 0 0 0 
4089450432 260063231 4294967295 4294967295 4294967295 4261412864 
4
33 131072 0 0 0 0 
4092624865 4291035135 4294967295 4294967295 4294967295 4261412864 
4
32 1073807360 0 0 0 0 
4092624864 2143420415 4294967295 4294967295 4294967295 4261412864 
4
17 131072 0 0 0 0 
4092624881 4291035135 4294967295 4294967295 4294967295 4261412864 
4
16 1073807360 0 0 0 0 
4092624880 2143420415 4294967295 4294967295 4294967295 4261412864 
4
9 131072 0 0 0 0 
4092624889 4291035135 4294967295 4294967295 4294967295 4261412864 
4
8 1073807360 0 0 0 0 
4092624888 2143420415 4294967295 4294967295 4294967295 4261412864 
4
3 512 0 0 0 0 
4294938623 267403263 4294967295 4294967295 4294967295 4261412864 
4
0 164352 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4261412864 
4
0 163840 268435456 0 0 0 
4294967295 4294966783 4294967295 4294967295 4294967295 4261412864 
4
0 0 2056 16384 0 0 
0 31 3254521848 532692992 0 0 
4
0 0 2052 16384 0 0 
0 31 3254521852 532692992 0 0 
4
12583936 0 0 0 0 0 
218101759 4294967295 4294967295 4294967295 4294967295 4261412864 
2
8389888 0 0 0 0 0 
213907455 4294967295 4294967295 4294967295 4294967295 4261412864 
2
4195840 0 0 0 0 0 
209713151 4294967295 4294967295 4294967295 4294967295 4261412864 
2
4194816 134217728 0 0 0 0 
209712127 4294967295 4294967295 4294967295 4294967295 4261412864 
2
294912 32768 0 0 0 0 
4093382652 267436031 4294967295 4294967295 4294967295 4261412864 
2
262147 0 0 0 0 0 
4093411327 4294967295 4294967295 4294967295 4294967295 4261412864 
2
262146 32768 0 0 0 0 
4093382652 267436031 4294967295 4294967295 4294967295 4261412864 
2
262144 32768 65536 0 0 0 
201846787 4027564032 0 0 0 0 
2
262144 32768 2 0 0 0 
201846787 4027564032 0 0 0 0 
2
163840 32768 0 0 0 0 
4093513724 267436031 4294967295 4294967295 4294967295 4261412864 
2
131075 0 0 0 0 0 
4093542399 4294967295 4294967295 4294967295 4294967295 4261412864 
2
131074 32768 0 0 0 0 
4093513724 267436031 4294967295 4294967295 4294967295 4261412864 
2
131072 32768 65536 0 0 0 
201584643 4027564032 0 0 0 0 
2
131072 32768 2 0 0 0 
201584643 4027564032 0 0 0 0 
2
98304 262144 0 0 0 0 
201424896 0 0 0 0 0 
2
98304 131072 0 0 0 0 
201424896 0 0 0 0 0 
2
65664 16777216 0 0 0 0 
4290903939 4279238655 4294967295 4294967295 4294967295 4261412864 
2
65664 8388608 0 0 0 0 
4290903939 4287627263 4294967295 4294967295 4294967295 4261412864 
2
65600 16777216 0 0 0 0 
4290904003 4279238655 4294967295 4294967295 4294967295 4261412864 
2
65600 8388608 0 0 0 0 
4290904003 4287627263 4294967295 4294967295 4294967295 4261412864 
2
65548 0 0 0 0 0 
12 3145728 0 0 0 0 
2
65538 32768 0 0 0 0 
4093579260 267436031 4294967295 4294967295 4294967295 4261412864 
2
65537 262144 0 0 0 0 
201424897 0 0 0 0 0 
2
65537 131072 0 0 0 0 
201424897 0 0 0 0 0 
2
65536 32768 65536 0 0 0 
201453571 4027564032 0 0 0 0 
2
65536 32768 2 0 0 0 
201453571 4027564032 0 0 0 0 
2
65536 512 65536 0 0 0 
201453571 4027564544 0 0 0 0 
2
65536 512 2 0 0 0 
201453571 4027564544 0 0 0 0 
2
65536 0 268435458 0 0 0 
201453571 4027564544 268435456 0 0 0 
2
32770 32768 0 0 0 0 
4294938622 267436031 4294967295 4294967295 4294967295 4261412864 
2
1792 0 0 0 0 0 
205518847 4294967295 4294967295 4294967295 4294967295 4261412864 
2
1280 67108864 0 0 0 0 
205518335 4294967295 4294967295 4294967295 4294967295 4261412864 
2
768 134217728 0 0 0 0 
205517823 4294967295 4294967295 4294967295 4294967295 4261412864 
2
288 16777216 0 0 0 0 
3146208 29360128 0 0 0 0 
2
272 16777216 0 0 0 0 
3146224 29360128 0 0 0 0 
2
264 16777216 0 0 0 0 
3146232 29360128 0 0 0 0 
2
256 201326592 0 0 0 0 
205517311 4294967295 4294967295 4294967295 4294967295 4261412864 
2
160 33554432 0 0 0 0 
3145952 62914560 0 0 0 0 
2
160 16777216 0 0 0 0 
3145952 29360128 0 0 0 0 
2
144 33554432 0 0 0 0 
3145968 62914560 0 0 0 0 
2
144 16777216 0 0 0 0 
3145968 29360128 0 0 0 0 
2
136 33554432 0 0 0 0 
3145976 62914560 0 0 0 0 
2
136 16777216 0 0 0 0 
3145976 29360128 0 0 0 0 
2
128 16809984 0 0 0 0 
4089450368 251707391 4294967295 4294967295 4294967295 4261412864 
2
128 8421376 0 0 0 0 
4089450368 260095999 4294967295 4294967295 4294967295 4261412864 
2
64 16809984 0 0 0 0 
4089450432 251707391 4294967295 4294967295 4294967295 4261412864 
2
64 8421376 0 0 0 0 
4089450432 260095999 4294967295 4294967295 4294967295 4261412864 
2
35 0 0 0 0 0 
4092624867 4291821567 4294967295 4294967295 4294967295 4261412864 
2
32 2147549184 0 0 0 0 
4092624864 4290904063 4294967295 4294967295 4294967295 4261412864 
2
32 1073872896 0 0 0 0 
4092624864 2143551487 4294967295 4294967295 4294967295 4261412864 
2
32 0 6 0 0 0 
4092596192 264257023 3489464319 4294967295 4294967295 4261412864 
2
32 0 4 1048576 0 0 
4092596192 264257023 3489464317 4294967295 4294967295 4261412864 
2
19 0 0 0 0 0 
4092624883 4291821567 4294967295 4294967295 4294967295 4261412864 
2
16 2147549184 0 0 0 0 
4092624880 4290904063 4294967295 4294967295 4294967295 4261412864 
2
16 1073872896 0 0 0 0 
4092624880 2143551487 4294967295 4294967295 4294967295 4261412864 
2
16 0 6 0 0 0 
