4
0 1 2 3 
499
1024 524288 268435456 
0 528416 268435456 
2147483647
512 4128 0 
4294967295 4294967295 4294934528 
2147483647
512 4096 268435456 
4294967295 4294967263 4294934528 
2147483647
512 4096 8388608 
4294967295 4294967295 4294934528 
2147483647
512 4096 524288 
4294967295 4294967295 4294934528 
2147483647
512 32 268435456 
4294967295 4294967295 4294934528 
2147483647
512 32 8388608 
4294967295 4294967295 4294934528 
2147483647
512 32 524288 
4294967295 4294967295 4294934528 
2147483647
512 0 276824064 
4294967295 4294967295 4294934528 
2147483647
512 0 268959744 
4294967295 4294967295 4294934528 
2147483647
256 524288 268435456 
0 528416 268435456 
2147483647
64 524288 268435456 
0 528416 268435456 
2147483647
32 524288 268435456 
0 528416 268435456 
2147483647
16 524288 268435456 
0 528416 268435456 
2147483647
8 524288 268435456 
0 528416 268435456 
2147483647
4 268439552 0 
4294967295 4092067839 4294934528 
2147483647
4 268435488 0 
4294967295 4092063743 4294934528 
2147483647
4 268435456 268435456 
4294967295 4092063711 4294934528 
2147483647
4 4128 0 
4294967295 4294967295 4294934528 
2147483647
4 4096 268435456 
4294967295 4294967263 4294934528 
2147483647
4 4096 8388608 
4294967295 4294967295 4294934528 
2147483647
4 4096 524288 
4294967295 4294967295 4294934528 
2147483647
4 32 268435456 
4294967295 4294967295 4294934528 
2147483647
4 32 8388608 
4294967295 4294967295 4294934528 
2147483647
4 32 524288 
4294967295 4294967295 4294934528 
2147483647
4 0 276824064 
4294967295 4294967295 4294934528 
2147483647
4 0 268959744 
4294967295 4294967295 4294934528 
2147483647
1 16842752 0 
3 50724864 0 
2147483647
1 524288 268435456 
0 528416 268435456 
2147483647
0 1610645504 0 
4294967295 4292870143 4294934528 
2147483647
0 1074266112 268435456 
0 528416 268435456 
2147483647
0 805339136 0 
4294967295 4292870143 4294934528 
2147483647
0 537395200 268435456 
0 528416 268435456 
2147483647
0 268959744 268435456 
0 528416 268435456 
2147483647
0 134217728 538968064 
4294967295 4226281439 4024926208 
2147483647
0 134217728 537919488 
4294967295 4226281439 4025974784 
2147483647
0 134217728 537395200 
4294967295 4226281439 4026499072 
2147483647
0 17301504 268435456 
0 528416 268435456 
2147483647
0 16843776 0 
0 29425664 0 
2147483647
0 16842756 0 
0 29425664 0 
2147483647
0 16778244 0 
0 29426688 0 
2147483647
0 16777856 0 
0 29429278 252149760 
2147483647
0 16777792 0 
0 29429278 252149760 
2147483647
0 16777600 0 
0 29429534 252149760 
2147483647
0 16777536 0 
0 29429534 252149760 
2147483647
0 16777408 0 
0 29429662 252149760 
2147483647
0 8912896 268435456 
0 528416 268435456 
2147483647
0 8390144 0 
4294967295 4290704353 4042784768 
2147483647
0 8390144 0 
0 3614 252149760 
2147483647
0 8389888 0 
4294967295 4290703841 4042784768 
2147483647
0 8389636 0 
0 12649472 0 
2147483647
0 8389634 0 
4294967295 4290705379 4042784768 
2147483647
0 8389248 0 
0 12652062 252149760 
2147483647
0 8389184 0 
0 12652062 252149760 
2147483647
0 8389122 0 
4294967295 4290704353 4042784768 
2147483647
0 8388992 0 
0 12652318 252149760 
2147483647
0 8388928 0 
0 12652318 252149760 
2147483647
0 8388866 0 
4294967295 4290703841 4042784768 
2147483647
0 8388800 0 
0 12652446 252149760 
2147483647
0 2621440 268435456 
0 528416 268435456 
2147483647
0 2097344 0 
4294967295 4294909951 4294934528 
2147483647
0 589824 268435456 
0 528416 268435456 
2147483647
0 557056 268435456 
0 528416 268435456 
2147483647
0 525312 268435456 
0 528416 268435456 
2147483647
0 524800 268435456 
0 528416 268435456 
2147483647
0 524544 268435456 
0 528416 268435456 
2147483647
0 524296 268435456 
0 528416 268435456 
2147483647
0 524292 268435456 
0 528416 268435456 
2147483647
0 524290 268435456 
0 528416 268435456 
2147483647
0 524288 335544320 
0 528416 268435456 
2147483647
0 524288 301989888 
0 528416 268435456 
2147483647
0 524288 268566528 
0 528416 268435456 
2147483647
0 66816 0 
4294967295 4294963681 4042784768 
2147483647
0 66562 0 
4294967295 4294965219 4042784768 
2147483647
0 66176 0 
0 69150 252149760 
2147483647
0 66112 0 
0 69150 252149760 
2147483647
0 65920 0 
0 69406 252149760 
2147483647
0 65856 0 
0 69406 252149760 
2147483647
0 65728 0 
0 69534 252149760 
2147483647
0 33408 0 
4294967295 4294967039 4294934528 
2147483647
0 32960 0 
4294967295 4294942719 4294934528 
2147483647
0 32832 2147483648 
0 57408 0 
2147483647
0 1664 0 
0 3614 252149760 
2147483647
0 1600 0 
0 3614 252149760 
2147483647
0 1540 0 
4294967295 4294965217 4042784768 
2147483647
0 1408 0 
0 3870 252149760 
2147483647
0 1284 0 
4294967295 4294964705 4042784768 
2147483647
0 1036 0 
4294967295 4294965247 4294934528 
2147483647
0 1030 0 
4294967295 4294965219 4042784768 
2147483647
0 1028 67108864 
4294967295 4294965223 4160225280 
2147483647
0 641 0 
4294967295 4294967039 4294934528 
2147483647
0 12 67108864 
0 24 201818112 
2147483647
0 12 33554432 
0 24 235372544 
2147483647
0 8 33685504 
4294967295 4294967279 4093116416 
2147483647
8448 8388608 0 
1588860 4244242431 4294934528 
10
8448 65536 0 
1588860 4231659519 4294934528 
10
8192 8388864 0 
1588860 4231590369 4042784768 
10
2105344 16777216 0 
1588860 4261019647 4294934528 
8
2105344 8388608 0 
1588860 4244242431 4294934528 
8
2105344 65536 0 
1588860 4231659519 4294934528 
8
139264 16777216 0 
1588860 4261019647 4294934528 
8
139264 8388608 0 
1588860 4244242431 4294934528 
8
139264 65536 0 
1588860 4231659519 4294934528 
8
16640 8388608 0 
1605244 4244242431 4294934528 
8
16640 65536 0 
1605244 4231659519 4294934528 
8
16384 8388864 0 
1605244 4231590369 4042784768 
8
8193 8388608 0 
1588860 4244242431 4294934528 
8
8193 65536 0 
1588860 4231659519 4294934528 
8
8192 16842752 0 
0 29425664 0 
8
8192 16778240 0 
0 29426688 0 
8
8192 8389632 0 
0 12649472 0 
8
8192 8389120 0 
1588860 4231590881 4042784768 
8
8192 66048 0 
1588860 4231590881 4042784768 
8
8192 65792 0 
1588860 4231590369 4042784768 
8
8192 1536 0 
1588860 4231590881 4042784768 
8
8192 1536 0 
0 3614 252149760 
8
8192 1280 0 
1588860 4231590369 4042784768 
8
8192 1026 0 
1588860 4231591907 4042784768 
8
4160 16777216 0 
1580668 4261019647 4294934528 
8
4160 8388608 0 
1580668 4244242431 4294934528 
8
4160 65536 0 
1580668 4231659519 4294934528 
8
256 8388864 0 
4294967292 4231590369 4042784768 
8
0 557184 0 
0 585953 4042784768 
8
4292608 0 0 
1703935 4294967295 4294934528 
6
2113536 16777216 0 
1605244 4261019647 4294934528 
6
2113536 8388608 0 
1605244 4244242431 4294934528 
6
2113536 65536 0 
1605244 4231659519 4294934528 
6
147456 16777216 0 
1605244 4261019647 4294934528 
6
147456 8388608 0 
1605244 4244242431 4294934528 
6
147456 65536 0 
1605244 4231659519 4294934528 
6
114688 0 0 
4293361664 0 0 
6
106496 0 0 
4293361664 0 0 
6
102400 0 0 
4293361664 0 0 
6
100352 0 0 
4293361664 0 0 
6
98304 8388608 0 
4293361664 0 0 
6
98304 65536 0 
4293361664 0 0 
6
98304 256 0 
4293361664 0 0 
6
98304 256 0 
1638012 4231590369 4042784768 
6
49152 256 0 
1605244 4231590369 4042784768 
6
40960 256 0 
1588860 4231590369 4042784768 
6
33024 8388608 0 
1638012 4244242431 4294934528 
6
33024 65536 0 
1638012 4231659519 4294934528 
6
33024 256 0 
1638012 4231590369 4042784768 
6
32768 8388864 0 
1638012 4231590369 4042784768 
6
16385 8388608 0 
1605244 4244242431 4294934528 
6
16385 65536 0 
1605244 4231659519 4294934528 
6
16384 16842752 0 
0 29425664 0 
6
16384 16778240 0 
0 29426688 0 
6
16384 8389632 0 
0 12649472 0 
6
16384 8389120 0 
1605244 4231590881 4042784768 
6
16384 66048 0 
1605244 4231590881 4042784768 
6
16384 65792 0 
1605244 4231590369 4042784768 
6
16384 1536 0 
1605244 4231590881 4042784768 
6
16384 1536 0 
0 3614 252149760 
6
16384 1280 0 
1605244 4231590369 4042784768 
6
16384 1026 0 
1605244 4231591907 4042784768 
6
8192 32896 0 
1588860 4231590113 4042784768 
6
8192 514 0 
1588860 4231590881 4042784768 
6
8192 258 0 
1588860 4231590369 4042784768 
6
8192 129 0 
1588860 4231590113 4042784768 
6
256 8389632 0 
0 12649472 0 
6
256 8389120 0 
4294967292 4231590881 4042784768 
6
256 66048 0 
4294967292 4231590881 4042784768 
6
256 65792 0 
4294967292 4231590369 4042784768 
6
256 1536 0 
4294967292 4231590881 4042784768 
6
256 1536 0 
0 3614 252149760 
6
256 1280 0 
4294967292 4231590369 4042784768 
6
256 1026 0 
4294967292 4231591907 4042784768 
6
1 16777472 0 
3 50724864 0 
6
1 8388864 0 
4294967293 4231590369 4042784768 
6
0 17334272 0 
0 30015487 4294934528 
6
0 16814080 0 
0 29491199 4294934528 
6
0 16810016 0 
0 29487103 4294934528 
6
0 16809984 268435456 
0 29487071 4294934528 
6
0 8945664 0 
0 13238271 4294934528 
6
0 8425472 0 
0 12713983 4294934528 
6
0 8421504 0 
4294967295 4290703585 4042784768 
6
0 8421408 0 
0 12709887 4294934528 
6
0 8421376 268435456 
0 12709855 4294934528 
6
0 8388737 0 
4294967295 4290703585 4042784768 
6
0 622592 0 
0 655359 4294934528 
6
0 557312 0 
0 586209 4042784768 
6
0 102400 0 
0 131071 4294934528 
6
0 98336 0 
0 126975 4294934528 
6
0 98304 268435456 
0 126943 4294934528 
6
0 36992 0 
0 61665 4042784768 
6
0 32928 0 
0 57569 4042784768 
6
0 32896 268435456 
0 57537 4042784768 
6
0 1028 33554432 
4294967295 4294965223 4093116416 
6
0 12 33554432 
4294967295 4294967279 4093116416 
6
6356992 0 0 
3801087 4294967295 4294934528 
4
2293760 0 0 
3801087 4294967295 4294934528 
4
2129920 16777216 0 
1638012 4261019647 4294934528 
4
2129920 8388608 0 
1638012 4244242431 4294934528 
4
2129920 65536 0 
1638012 4231659519 4294934528 
4
2129920 256 0 
1638012 4231590369 4042784768 
4
2097153 16777216 0 
3 50724864 0 
4
163840 16777216 0 
1638012 4261019647 4294934528 
4
163840 8388608 0 
1638012 4244242431 4294934528 
4
163840 65536 0 
1638012 4231659519 4294934528 
4
163840 256 0 
1638012 4231590369 4042784768 
4
131073 16777216 0 
3 50724864 0 
4
114688 0 0 
1703935 4294967295 4294934528 
4
106496 0 0 
1687551 4294967295 4294934528 
4
98304 512 0 
4293361664 0 0 
4
98304 512 0 
1638012 4231590881 4042784768 
4
49408 0 0 
4293361920 0 0 
4
49408 0 0 
1605503 4294967295 4294934528 
4
49153 0 0 
1605247 4294967295 4294934528 
4
49152 512 0 
1605244 4231590881 4042784768 
4
41216 0 0 
4293361920 0 0 
4
41216 0 0 
1589119 4294967295 4294934528 
4
40961 0 0 
1588863 4294967295 4294934528 
4
40960 512 0 
1588860 4231590881 4042784768 
4
37120 0 0 
4293361920 0 0 
4
35072 0 0 
4293361920 0 0 
4
33024 512 0 
1638012 4231590881 4042784768 
4
32769 16777216 0 
3 50724864 0 
4
32769 8388608 0 
1638012 4244242431 4294934528 
4
32769 65536 0 
1638012 4231659519 4294934528 
4
32769 512 0 
1638012 4231590881 4042784768 
4
32769 256 0 
1638012 4231590369 4042784768 
4
32768 16842752 0 
0 29425664 0 
4
32768 16778240 0 
0 29426688 0 
4
32768 8389632 0 
0 12649472 0 
4
32768 8389120 0 
1638012 4231590881 4042784768 
4
32768 66048 0 
1638012 4231590881 4042784768 
4
32768 65792 0 
1638012 4231590369 4042784768 
4
32768 1536 0 
1638012 4231590881 4042784768 
4
32768 1536 0 
0 3614 252149760 
4
32768 1280 0 
1638012 4231590369 4042784768 
4
32768 1026 0 
1638012 4231591907 4042784768 
4
20736 0 0 
4293378432 0 0 
4
18688 0 0 
4293378432 0 0 
4
16384 32896 0 
1605244 4231590113 4042784768 
4
16384 514 0 
1605244 4231590881 4042784768 
4
16384 129 0 
1605244 4231590113 4042784768 
4
10496 0 0 
4293386624 0 0 
4
4160 256 0 
1580668 4231590369 4042784768 
4
256 32896 0 
4294967292 4231590113 4042784768 
4
256 514 0 
4294967292 4231590881 4042784768 
4
256 129 0 
4294967292 4231590113 4042784768 
4
1 16777728 0 
3 50724864 0 
4
1 8389632 0 
0 12649472 0 
4
1 8389120 0 
4294967293 4231590881 4042784768 
4
1 66048 0 
4294967293 4231590881 4042784768 
4
1 65792 0 
4294967293 4231590369 4042784768 
4
1 1536 0 
4294967293 4231590881 4042784768 
4
1 1536 0 
0 3614 252149760 
4
1 1280 0 
4294967293 4231590369 4042784768 
4
1 1026 0 
4294967293 4231591907 4042784768 
4
0 19398656 0 
0 32112639 4294934528 
4
0 18878464 0 
0 31588351 4294934528 
4
0 18874400 0 
0 31584255 4294934528 
4
0 18874368 268435456 
0 31584223 4294934528 
4
0 11010048 0 
0 15335423 4294934528 
4
0 10489856 0 
0 14811135 4294934528 
4
0 10485792 0 
0 14807039 4294934528 
4
0 10485760 268435456 
0 14807007 4294934528 
4
0 2686976 0 
0 2752511 4294934528 
4
0 2621696 0 
0 2683361 4042784768 
4
0 2166784 0 
0 2228223 4294934528 
4
0 2162720 0 
0 2224127 4294934528 
4
0 2162688 268435456 
0 2224095 4294934528 
4
0 2101504 0 
0 2159073 4042784768 
4
0 2097440 0 
0 2154977 4042784768 
4
0 2097408 268435456 
0 2154945 4042784768 
4
0 557568 0 
0 586721 4042784768 
4
0 65796 0 
4294967295 4294963681 4042784768 
4
0 37120 0 
0 61921 4042784768 
4
0 33056 0 
0 57825 4042784768 
4
0 33024 268435456 
0 57793 4042784768 
4
0 1034 0 
4294967295 4294965219 4042784768 
4
0 1032 33554432 
4294967295 4294965231 4093116416 
4
0 8 100663296 
0 24 201818112 
4
0 4 100663296 
4294967295 4294967295 4294934528 
4
75628544 0 0 
117178367 4294967295 4294934528 
2
75563008 0 0 
117047295 4294967295 4294934528 
2
71434240 0 0 
108789759 4294967295 4294934528 
2
71368704 0 0 
108658687 4294967295 4294934528 
2
71335936 0 0 
106987520 0 0 
2
6422528 0 0 
8126463 4294967295 4294934528 
2
2179072 0 0 
4293328896 0 0 
2
2170880 0 0 
4293328896 0 0 
2
2113792 0 0 
1605503 4294967295 4294934528 
2
2113537 0 0 
1605247 4294967295 4294934528 
2
2105600 0 0 
1589119 4294967295 4294934528 
2
2105345 0 0 
1588863 4294967295 4294934528 
2
2097408 16777216 0 
259 50724864 0 
2
2097408 8388608 0 
259 59113472 0 
2
2097408 65536 0 
259 63373312 0 
2
2097408 1024 0 
259 63374336 0 
2
2097153 8388608 0 
3 59113472 0 
2
2097153 65536 0 
3 63373312 0 
2
2097153 1024 0 
3 63374336 0 
2
147712 0 0 
1605503 4294967295 4294934528 
2
147457 0 0 
1605247 4294967295 4294934528 
2
139520 0 0 
1589119 4294967295 4294934528 
2
139265 0 0 
1588863 4294967295 4294934528 
2
131328 16777216 0 
259 50724864 0 
2
131328 8388608 0 
259 59113472 0 
2
131328 65536 0 
259 63373312 0 
2
131328 1024 0 
259 63374336 0 
2
131073 8388608 0 
3 59113472 0 
2
131073 65536 0 
3 63373312 0 
2
131073 1024 0 
3 63374336 0 
2
65792 65536 0 
259 63373312 0 
2
65792 1024 0 
259 63374336 0 
2
65537 65536 0 
3 63373312 0 
2
65537 1024 0 
3 63374336 0 
2
36928 0 0 
4294942719 4294967295 4294934528 
2
36865 0 0 
4293362049 0 0 
2
36864 8388608 0 
4293362051 59113472 0 
2
36864 65536 0 
4293362051 63373312 0 
2
36864 1024 0 
4293362051 63374336 0 
2
34817 0 0 
4293362049 0 0 
2
34816 8388608 0 
4293362051 59113472 0 
2
34816 65536 0 
4293362051 63373312 0 
2
34816 1024 0 
4293362051 63374336 0 
2
32768 32896 0 
1638012 4231590113 4042784768 
2
32768 129 0 
1638012 4231590113 4042784768 
2
20481 0 0 
4293378433 0 0 
2
20480 65536 0 
4293378435 63373312 0 
2
20480 1024 0 
4293378435 63374336 0 
2
18433 0 0 
4293378433 0 0 
2
18432 65536 0 
4293378435 63373312 0 
2
18432 1024 0 
4293378435 63374336 0 
2
10241 0 0 
4293386625 0 0 
2
10240 65536 0 
4293386627 63373312 0 
2
10240 1024 0 
4293386627 63374336 0 
2
8224 536870912 0 
8288 3758096384 0 
2
4160 512 0 
1580668 4231590881 4042784768 
2
2060 0 0 
4293392895 4294967295 4294934528 
2
96 536870912 0 
96 3758096384 0 
2
1 32896 0 
4294967293 4231590113 4042784768 
2
1 129 0 
4294967293 4231590113 4042784768 
2
0 554172416 0 
0 568983551 4294934528 
2
0 553652224 0 
0 568459263 4294934528 
2
0 553648160 0 
0 568455167 4294934528 
2
0 553648128 268435456 
0 568455135 4294934528 
2
0 545783808 0 
0 552206335 4294934528 
2
0 545263616 0 
0 551682047 4294934528 
2
0 545259552 0 
0 551677951 4294934528 
2
0 545259520 268435456 
0 551677919 4294934528 
2
0 537460736 0 
0 539623423 4294934528 
2
0 537395712 0 
0 539554785 4042784768 
2
0 537395456 0 
0 539554273 4042784768 
2
0 536940544 0 
0 539099135 4294934528 
2
0 536936480 0 
0 539095039 4294934528 
2
0 536936448 268435456 
0 539095007 4294934528 
2
0 536875520 0 
0 539030497 4042784768 
2
0 536875264 0 
0 539029985 4042784768 
2
0 536871456 0 
0 539026401 4042784768 
2
0 536871424 268435456 
0 539026369 4042784768 
2
0 536871200 0 
0 539025889 4042784768 
2
0 536871168 268435456 
0 539025857 4042784768 
2
0 536871104 0 
4294967295 4292812799 4294934528 
2
0 134217728 1075838976 
4294967295 4226281439 3488055296 
2
0 134217728 1074790400 
4294967295 4226281439 3489103872 
2
0 2621952 0 
0 2683873 4042784768 
2
0 2101760 0 
0 2159585 4042784768 
2
0 2097696 0 
0 2155489 4042784768 
2
0 2097664 268435456 
0 2155457 4042784768 
2
0 98432 0 
4294967295 4294963425 4042784768 
2
0 65665 0 
4294967295 4294963425 4042784768 
2
0 37376 0 
0 62433 4042784768 
2
0 33920 0 
4294967295 4294964449 4042784768 
2
0 33312 0 
0 58337 4042784768 
2
0 33280 268435456 
0 58305 4042784768 
2
0 1282 0 
0 3102 252149760 
2
0 1153 0 
4294967295 4294964449 4042784768 
2
0 524 0 
0 542 252149760 
2
0 516 67108864 
0 518 117440512 
2
0 516 33554432 
0 518 50331648 
2
0 14 0 
4294967295 4294967279 4042784768 
2
0 8 33685504 
0 24 235372544 
2
0 4 33685504 
4294967295 4294967295 4294934528 
2
0 134217729 2155872256 
4294967295 4226281439 2399633408 
2147483647
0 134217793 8388608 
4294967295 4226281439 252149760 
2147483647
0 134217793 2155872256 
4294967295 4226281439 252149760 
2147483647
2097408 673185792 0 
259 268435455 4294934528 
4
2162688 65 2155872256 
3801087 4294967295 4294934528 
2147483647
0 65 2189557760 
4294967295 4294967295 4294934528 
2147483647
1024 2097281 2155872256 
4294967295 4294909886 4294934528 
2147483647
2048 2097281 2155872256 
4294967295 4294909886 4294934528 
2147483647
2099456 673185792 0 
259 268435455 4294934528 
4
0 129 2193752064 
4294967295 4294967294 4286545920 
2147483647
3072 2097281 2155872256 
4294967295 4294909886 4294934528 
2147483647
0 129 2260729856 
4294967295 4294967294 4286545920 
2147483647
2099456 673185792 1073741824 
259 268435455 4294934528 
4
