4
0 1 2 3 
256 8388608 33554432 0 
4294967167 1066147779 4269744127 4278190080 
8
256 8388608 16777216 0 
4294967167 1066147779 4286521343 4278190080 
8
0 1114128 0 0 
4294967295 4294909939 4294967295 4278190080 
8
67112960 2048 0 0 
4293861279 3489136639 4294967295 4278190080 
6
8520704 0 0 0 
3885957119 4294967295 4294967295 4278190080 
6
1052672 2048 0 0 
4294909855 3489136639 4294967295 4278190080 
6
16384 1 0 1073741824 
4294934431 3489130493 4288668172 2130706432 
6
16384 1 0 536870912 
4294934431 3489130493 4288668172 1056964608 
6
8192 1 0 1073741824 
4294918047 3489130493 4288668172 2130706432 
6
8192 1 0 536870912 
4294918047 3489130493 4288668172 1056964608 
6
512 4194304 33554432 0 
4294966911 1070342083 4269744127 4278190080 
6
512 4194304 16777216 0 
4294966911 1070342083 4286521343 4278190080 
6
256 4194304 33554432 0 
4294967167 1070342083 4269744127 4278190080 
6
256 4194304 16777216 0 
4294967167 1070342083 4286521343 4278190080 
6
0 268435457 0 1073741824 
4294967295 4294436861 4288668172 2130706432 
6
0 268435457 0 536870912 
4294967295 4294436861 4288668172 1056964608 
6
0 1114112 8388608 0 
4294967295 4294909923 4294967295 4278190080 
6
0 1081360 0 0 
4294967295 4294942707 4294967295 4278190080 
6
0 524289 0 1073741824 
4294967295 4294961149 4288668172 2130706432 
6
0 524289 0 536870912 
4294967295 4294961149 4288668172 1056964608 
6
0 264192 33554432 0 
0 270275 4269744127 4278190080 
6
0 264192 16777216 0 
0 270275 4286521343 4278190080 
6
0 196608 33554432 0 
4294967295 4294909891 4269744127 4278190080 
6
0 2049 0 1073741824 
4294967295 4294963197 4288668172 2130706432 
6
0 2049 0 536870912 
4294967295 4294963197 4288668172 1056964608 
6
0 0 786496 0 
4294967295 4294967295 4294966723 0 
6
0 0 786464 0 
4294967295 4294967295 4294966755 0 
6
0 0 393280 0 
4294967295 4294967295 4294966723 0 
6
0 0 393248 0 
4294967295 4294967295 4294966755 0 
6
0 0 2624 0 
4294967295 4294967295 4294962752 0 
6
67634176 0 0 0 
68747263 4294967295 4294967295 4278190080 
4
67112960 524288 0 0 
4293861279 3489660927 4294967295 4278190080 
4
67111936 0 0 0 
68222975 4294967295 4294967295 4278190080 
4
8585216 0 0 0 
3886022655 4294967295 4294967295 4278190080 
4
1573888 0 0 0 
1638399 4294967295 4294967295 4278190080 
4
1052672 524288 0 0 
4294909855 3489660927 4294967295 4278190080 
4
1051648 0 0 0 
1114111 4294967295 4294967295 4278190080 
4
16384 1 512 0 
4294934431 3489130493 4288668160 0 
4
16384 0 2147484160 0 
4294934431 3489130492 4288668160 0 
4
8192 1 512 0 
4294918047 3489130493 4288668160 0 
4
8192 0 2147484160 0 
4294918047 3489130492 4288668160 0 
4
512 2097152 33554432 0 
4294966911 1072439235 4269744127 4278190080 
4
512 2097152 16777216 0 
4294966911 1072439235 4286521343 4278190080 
4
256 2097152 33554432 0 
4294967167 1072439235 4269744127 4278190080 
4
256 2097152 16777216 0 
4294967167 1072439235 4286521343 4278190080 
4
0 1075838976 16777216 0 
4294967295 4293664707 4286521343 4278190080 
4
0 268435457 512 0 
4294967295 4294436861 4288668160 0 
4
0 17301504 33554432 0 
0 17571779 4269744127 4278190080 
4
0 17301504 16777216 0 
0 17571779 4286521343 4278190080 
4
0 16779264 33554432 0 
0 17047491 4269744127 4278190080 
4
0 16779264 16777216 0 
0 17047491 4286521343 4278190080 
4
0 3145728 16777216 0 
4294967295 4294713283 4286521343 4278190080 
4
0 1081344 8388608 0 
4294967295 4294942691 4294967295 4278190080 
4
0 1064976 0 0 
4294967295 4294959091 4294967295 4278190080 
4
0 786432 33554432 0 
0 794563 4269744127 4278190080 
4
0 786432 16777216 0 
0 794563 4286521343 4278190080 
4
0 524289 512 0 
4294967295 4294961149 4288668160 0 
4
0 65568 33554432 0 
4294967295 4294909923 4269744127 4278190080 
4
0 2049 512 0 
4294967295 4294963197 4288668160 0 
4
0 0 2099328 0 
0 0 6531 0 
4
0 0 3200 0 
0 0 6531 0 
4
0 0 3136 0 
4294967295 4294967295 4294962812 4278190080 
4
0 0 2120 0 
4294967295 4294967295 4294962760 0 
4
83888128 0 0 0 
3875536896 0 0 0 
2
76021760 0 0 0 
486539263 4294967295 4294967295 4278190080 
2
67698688 0 0 0 
68812799 4294967295 4294967295 4278190080 
2
67176448 0 0 0 
68288511 4294967295 4294967295 4278190080 
2
67112960 268435456 0 0 
4293861279 3758096383 4294967295 4278190080 
2
17827840 0 0 0 
3876585472 0 0 0 
2
17041408 0 0 0 
4294443007 4294967295 4294967295 4278190080 
2
16844800 0 0 0 
3876716543 4294967295 4294967295 4278190080 
2
16797696 0 0 0 
435150847 4294967295 4294967295 4278190080 
2
16787456 0 0 0 
3876593664 0 0 0 
2
16785424 0 0 0 
3876593664 0 0 0 
2
16781312 268435456 0 0 
435101599 3758096383 4294967295 4278190080 
2
16781312 524288 0 0 
435101599 3489660927 4294967295 4278190080 
2
16781312 2048 0 0 
435101599 3489136639 4294967295 4278190080 
2
16780288 0 0 0 
3876651007 4294967295 4294967295 4278190080 
2
12713984 0 0 0 
4294967295 4294967295 4294967295 4278190080 
2
10616832 0 0 0 
3888119807 4294967295 4294967295 4278190080 
2
9961472 0 0 0 
419430399 4294967295 4294967295 4278190080 
2
8716288 0 0 0 
3885891583 4294967295 4294967295 4278190080 
2
1638400 0 0 0 
1703935 4294967295 4294967295 4278190080 
2
1116160 0 0 0 
1179647 4294967295 4294967295 4278190080 
2
1052672 268435456 0 0 
4294909855 3758096383 4294967295 4278190080 
2
532496 0 0 0 
4294967295 4294967295 4294967295 4278190080 
2
528400 0 0 0 
4294967295 4294967295 4294967295 4278190080 
2
528392 0 0 0 
4294965247 4294967295 4294967295 4278190080 
2
524312 0 0 0 
4294967295 4294967295 4294967295 4278190080 
2
16384 1 8 0 
4294934431 3489130493 4288668168 0 
2
16384 0 2147483656 0 
4294934431 3489130492 4288668168 0 
2
10256 0 0 0 
4294963199 4294967295 4294967295 4278190080 
2
8216 0 0 0 
4294967295 4294967295 4294967295 4278190080 
2
8192 1 8 0 
4294918047 3489130493 4288668168 0 
2
8192 0 2147483656 0 
4294918047 3489130492 4288668168 0 
2
6160 0 0 0 
4294967295 4294967295 4294967295 4278190080 
2
4120 0 0 0 
4294967295 4294967295 4294967295 4278190080 
2
4104 67108864 0 0 
4294967279 4160749567 4294967295 4278190080 
2
4104 33554432 0 0 
4294967279 4093640703 4294967295 4278190080 
2
512 3145728 0 0 
4294966911 1073741823 4294967295 4278190080 
2
1 18874368 0 0 
1 31457280 0 0 
2
0 285212672 33554432 0 
0 286007235 4269744127 4278190080 
2
0 285212672 16777216 0 
0 286007235 4286521343 4278190080 
2
0 268697600 33554432 0 
0 269230019 4269744127 4278190080 
2
0 268697600 16777216 0 
0 269230019 4286521343 4278190080 
2
0 268435457 8 0 
4294967295 4294436861 4288668168 0 
2
0 268435456 2147484160 0 
4294967295 4294436860 4288668160 0 
2
0 268435456 2147483656 0 
4294967295 4294436860 4288668168 0 
2
0 268435456 2147483648 1073741824 
4294967295 4294436860 4288668172 2130706432 
2
0 268435456 2147483648 536870912 
4294967295 4294436860 4288668172 1056964608 
2
0 16777600 0 0 
4294967295 4294705151 4294967295 4278190080 
2
0 16777408 0 0 
4294967295 4294705151 4294967295 4278190080 
2
0 1179664 0 0 
0 1302556 0 0 
2
0 1179648 33554432 0 
4294967295 4294844355 4269744127 4278190080 
2
0 1179648 8388608 0 
0 1302556 8388608 0 
2
0 1114128 0 0 
0 122908 0 0 
2
0 1114112 8388608 0 
0 122908 8388608 0 
2
0 1081360 0 0 
0 57372 0 0 
2
0 1081344 8388608 0 
0 57372 8388608 0 
2
0 1064976 0 0 
0 24604 0 0 
2
0 1064960 8388608 0 
4294967295 4294967295 4294967295 4278190080 
2
0 524289 8 0 
4294967295 4294961149 4288668168 0 
2
0 524288 2147484160 0 
4294967295 4294961148 4288668160 0 
2
0 524288 2147483656 0 
4294967295 4294961148 4288668168 0 
2
0 524288 2147483648 1073741824 
4294967295 4294961148 4288668172 2130706432 
2
0 524288 2147483648 536870912 
4294967295 4294961148 4288668172 1056964608 
2
0 163840 33554432 0 
4294967295 4294942659 4269744127 4278190080 
2
0 32800 33554432 0 
4294967295 4294942691 4269744127 4278190080 
2
0 2049 8 0 
4294967295 4294963197 4288668168 0 
2
0 2048 2147484160 0 
4294967295 4294963196 4288668160 0 
2
0 2048 2147483656 0 
4294967295 4294963196 4288668168 0 
2
0 2048 2147483648 1073741824 
4294967295 4294963196 4288668172 2130706432 
2
0 2048 2147483648 536870912 
4294967295 4294963196 4288668172 1056964608 
2
0 1025 1073741824 0 
4294967295 4294967295 2147483647 4278190080 
2
0 1024 262208 0 
4294967295 4294967295 4294966723 0 
2
0 1024 262176 0 
4294967295 4294967295 4294966755 0 
2
0 64 262208 0 
4294967295 4294967295 4294966723 0 
2
0 64 262176 0 
4294967295 4294967295 4294966755 0 
2
0 3 64 0 
0 3 6299075 0 
2
0 3 32 0 
0 3 6299107 0 
2
0 2 2097664 0 
4294967295 4294967295 4290765312 0 
2
0 2 2097216 0 
0 2 6299075 0 
2
0 2 2097184 0 
0 2 6299107 0 
2
0 2 2097160 0 
4294967295 4294967295 4290765320 0 
2
0 2 2097152 1073741824 
4294967295 4294967295 4290765324 2130706432 
2
0 2 2097152 536870912 
4294967295 4294967295 4290765324 1056964608 
2
0 1 1074790400 0 
4294967295 4294967295 2147483647 4278190080 
2
0 1 4194368 0 
0 1 6299075 0 
2
0 1 4194336 0 
0 1 6299107 0 
2
0 0 6291968 0 
4294967295 4294967295 4294959616 0 
2
0 0 6291520 0 
0 0 6299075 0 
2
0 0 6291488 0 
0 0 6299107 0 
2
0 0 6291464 0 
4294967295 4294967295 4294959624 0 
2
0 0 6291456 1073741824 
4294967295 4294967295 4294959628 2130706432 
2
0 0 6291456 536870912 
4294967295 4294967295 4294959628 1056964608 
2
0 0 4196416 0 
0 0 6595 0 
2
0 0 4196384 0 
4294967295 4294967295 4294967295 4278190080 
2
0 0 4195840 0 
4294967295 4294967295 4294960640 0 
2
0 0 4195392 0 
0 0 4201923 0 
2
0 0 4195360 0 
0 0 4201955 0 
2
0 0 4195336 0 
4294967295 4294967295 4294960648 0 
2
0 0 4195328 1073741824 
4294967295 4294967295 4294960652 2130706432 
2
0 0 4195328 536870912 
4294967295 4294967295 4294960652 1056964608 
2
0 0 4194496 0 
4294967295 4294967295 4294967295 4278190080 
2
0 0 4194464 0 
4294967295 4294967295 4294967295 4278190080 
2
0 0 2099712 0 
4294967295 4294967295 4294961664 0 
2
0 0 2099264 0 
0 0 6595 0 
2
0 0 2099232 0 
4294967295 4294967295 4294961724 4278190080 
2
0 0 2099208 0 
4294967295 4294967295 4294961672 0 
2
0 0 2099200 1073741824 
4294967295 4294967295 4294961676 2130706432 
2
0 0 2099200 536870912 
4294967295 4294967295 4294961676 1056964608 
2
0 0 3584 0 
4294967295 4294967295 4294962688 0 
2
0 0 3136 0 
0 0 6595 0 
2
0 0 3104 0 
4294967295 4294967295 4294962748 4278190080 
2
0 0 3080 0 
4294967295 4294967295 4294962696 0 
2
0 0 3072 1073741824 
4294967295 4294967295 4294962700 2130706432 
2
0 0 3072 536870912 
4294967295 4294967295 4294962700 1056964608 
2
0 0 2240 0 
0 0 6531 0 
2
0 0 1216 0 
4294967295 4294967295 4294967295 4278190080 
2
8192 0 2147483840 0 
4294918047 3489130492 4288668284 4278190080 
8
0 2048 2147483840 0 
4294967295 4294963196 4288668284 4278190080 
2
8192 2048 2147483840 0 
4294918047 3489130492 4288668284 4278190080 
14
0 2048 2415919296 0 
4294967295 4294963196 4288668284 4278190080 
2
3 35913728 0 0 
4294967295 4265607167 4294967295 4278190080 
2
3 41943168 0 0 
4294967295 4277927935 4294967295 4278190080 
2
3 50331776 0 0 
4294967295 4294705151 4294967295 4278190080 
2
65538 25165952 0 0 
4294967295 4294705151 4294967295 4278190080 
2
2 58720384 0 0 
4294967295 4277927935 4294967295 4278190080 
2
65537 25165952 0 0 
4294967295 4294705151 4294967295 4278190080 
2
65537 8650880 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 8650912 268435456 0 
4294967295 4294967295 4294967295 4278190080 
2
0 8716416 16777216 0 
0 122908 25223168 0 
2
1 25165984 0 0 
4294967295 4294705151 4294967295 4278190080 
2
0 25231488 16777216 0 
0 122908 25223168 0 
2
2 25165984 0 0 
4294967295 4294705151 4294967295 4278190080 
2
3 16777376 0 0 
4294967295 4294705151 4294967295 4278190080 
2
0 16842880 285212672 0 
0 122908 25223168 0 
2
8192 2048 2415919296 0 
4294918047 3489130492 4288668284 4278190080 
14
3 35913728 134217728 0 
4294967295 4265607167 4294967295 4278190080 
2
3 50331776 134217728 0 
4294967295 4294705151 4294967295 4278190080 
2
65538 25165952 134217728 0 
4294967295 4294705151 4294967295 4278190080 
2
2 58720384 134217728 0 
4294967295 4277927935 4294967295 4278190080 
2
0 8650912 402653184 0 
4294967295 4294967295 4294967295 4278190080 
2
0 8716416 150994944 0 
0 122908 25223168 0 
2
1 25165984 134217728 0 
4294967295 4294705151 4294967295 4278190080 
2
0 25231488 150994944 0 
0 122908 25223168 0 
2
2 25165984 134217728 0 
4294967295 4294705151 4294967295 4278190080 
2
3 16777376 134217728 0 
4294967295 4294705151 4294967295 4278190080 
2
0 16842880 419430400 0 
0 122908 25223168 0 
2
