3
0 1 2 
1 4034666247 3253737472 
2147483647
0 0 1179648 
4294967294 260301048 1040441344 
2147483647
0 0 1179648 
1 4034666247 3253737472 
2147483647
0 0 1114112 
1 4034666247 3253737472 
2147483647
0 0 1081344 
1 4034666247 3253737472 
2147483647
0 0 655360 
4294967294 260301048 1040441344 
2147483647
0 0 655360 
1 4034666247 3254261760 
2147483647
0 0 589824 
1 4034666247 3254261760 
2147483647
0 0 557056 
1 4034666247 3254261760 
2147483647
0 0 327680 
1 4034666247 3254523904 
2147483647
0 0 294912 
1 4034666247 3254523904 
2147483647
0 0 163840 
1 4034666247 3254654976 
2147483647
524290 0 0 
3 4294967295 4294965248 
18
1049088 0 0 
236716943 4294967295 4294965248 
16
524296 0 0 
11 4294967295 4294965248 
16
2097664 0 0 
236716943 4294967295 4294965248 
14
1049600 0 0 
236717967 4294967295 4294965248 
14
540672 0 0 
4058234976 0 0 
14
532480 0 0 
4058243168 0 0 
14
528384 0 0 
4058247264 0 0 
14
526336 0 0 
4058249328 0 0 
14
525312 0 0 
4058250352 0 0 
14
524800 0 0 
4058250864 0 0 
14
524544 0 0 
4294967295 4294967295 4294965248 
14
66048 0 0 
236716943 4294967295 4294965248 
14
16392 0 0 
4058234976 0 0 
14
8200 0 0 
4058243168 0 0 
14
4104 0 0 
4058247264 0 0 
14
2056 0 0 
4058249328 0 0 
14
1032 0 0 
4058250352 0 0 
14
520 0 0 
4058250864 0 0 
14
264 0 0 
4294967292 0 0 
14
2098176 0 0 
236717967 4294967295 4294965248 
12
1050624 0 0 
236720015 4294967295 4294965248 
12
66560 0 0 
236717967 4294967295 4294965248 
12
2 33554432 0 
1 4294967295 4294965248 
12
2099200 0 0 
236720015 4294967295 4294965248 
10
1052672 0 0 
236724111 4294967295 4294965248 
10
67584 0 0 
236720015 4294967295 4294965248 
10
8 33554432 0 
1 4294967295 4294965248 
10
0 0 537919488 
1 4034666247 3253737472 
10
2101248 0 0 
236724111 4294967295 4294965248 
8
1056768 0 0 
236732319 4294967295 4294965248 
8
524288 33554432 0 
1 4294967295 4294965248 
8
69632 0 0 
236724111 4294967295 4294965248 
8
256 33554432 0 
1 4294967295 4294965248 
8
0 0 537395200 
1 4034666247 3254261760 
8
2105344 0 0 
236732319 4294967295 4294965248 
6
1064960 0 0 
236748703 4294967295 4294965248 
6
73728 0 0 
236732319 4294967295 4294965248 
6
0 0 537133056 
1 4034666247 3254523904 
6
2113536 0 0 
236748703 4294967295 4294965248 
4
1081344 0 0 
4294967295 4294967295 4294965248 
4
81920 0 0 
236748703 4294967295 4294965248 
4
0 0 537001984 
1 4034666247 3254654976 
4
3145728 0 0 
4294967295 4294967295 4294965248 
2
2129920 0 0 
238878623 4294967295 4294965248 
2
1114112 0 0 
4294967295 4294967295 4294965248 
2
98304 0 0 
4294967295 4294967295 4294965248 
2
0 0 536936448 
1 4034666247 3791591424 
2
