4
0 1 2 3 
1102
4194304 1107296256 0 
4128 2181038080 0 
2
4194304 67109888 0 
4294967295 4293983244 1610612736 
2
4194304 16785408 0 
4128 2197872652 1610612736 
2
4194304 8396800 0 
4128 2206261260 1610612736 
2
4194304 8392704 0 
4128 2206265356 1610612736 
2
4194304 525312 0 
4294967295 4294507532 1610612736 
2
4194304 3072 0 
4294967295 4294967295 4278190080 
2
4194304 1536 0 
4294967295 4294967295 4278190080 
2
4194304 1280 0 
4294967295 4294966783 4278190080 
2
4194304 1152 0 
4294967295 4294966527 4278190080 
2
4194304 1088 0 
0 1091 520093696 
2
4194304 1025 0 
0 1027 520093696 
2
4194304 66 0 
0 67 520093696 
2
4194304 3 0 
0 3 520093696 
2
2101248 33554432 0 
4128 2181038080 0 
2
2097152 3221225472 0 
4128 2147483648 0 
2
2097152 1107296256 0 
4128 2181038080 0 
2
2097152 67109888 0 
4294967295 4293983244 1610612736 
2
2097152 16785408 0 
4128 2197872652 1610612736 
2
2097152 8396800 0 
4128 2206261260 1610612736 
2
2097152 8392704 0 
4128 2206265356 1610612736 
2
2097152 525312 0 
4294967295 4294507532 1610612736 
2
2097152 3072 0 
4294967295 4294967295 4278190080 
2
2097152 1536 0 
4294967295 4294967295 4278190080 
2
2097152 1280 0 
4294967295 4294966783 4278190080 
2
2097152 1152 0 
4294967295 4294966527 4278190080 
2
2097152 1088 0 
0 1091 520093696 
2
2097152 1025 0 
0 1027 520093696 
2
2097152 66 0 
0 67 520093696 
2
2097152 3 0 
0 3 520093696 
2
1052672 33554432 0 
4128 2181038080 0 
2
1048576 3221225472 0 
4128 2147483648 0 
2
1048576 1107296256 0 
4128 2181038080 0 
2
1048576 67109888 0 
4294967295 4293983244 1610612736 
2
1048576 16785408 0 
4128 2197872652 1610612736 
2
1048576 8396800 0 
4128 2206261260 1610612736 
2
1048576 8392704 0 
4128 2206265356 1610612736 
2
1048576 525312 0 
4294967295 4294507532 1610612736 
2
1048576 3072 0 
4294967295 4294967295 4278190080 
2
1048576 1536 0 
4294967295 4294967295 4278190080 
2
1048576 1280 0 
4294967295 4294966783 4278190080 
2
1048576 1152 0 
4294967295 4294966527 4278190080 
2
1048576 1088 0 
0 1091 520093696 
2
1048576 1025 0 
0 1027 520093696 
2
1048576 66 0 
0 67 520093696 
2
1048576 3 0 
0 3 520093696 
2
528384 33554432 0 
4128 2181038080 0 
2
524288 3221225472 0 
4128 2147483648 0 
2
524288 1107296256 0 
4128 2181038080 0 
2
524288 67109888 0 
4294967295 4293983244 1610612736 
2
524288 16785408 0 
4128 2197872652 1610612736 
2
524288 8396800 0 
4128 2206261260 1610612736 
2
524288 8392704 0 
4128 2206265356 1610612736 
2
524288 525312 0 
4294967295 4294507532 1610612736 
2
524288 3072 0 
4294967295 4294967295 4278190080 
2
524288 1536 0 
4294967295 4294967295 4278190080 
2
524288 1280 0 
4294967295 4294966783 4278190080 
2
524288 1152 0 
4294967295 4294966527 4278190080 
2
524288 1088 0 
0 1091 520093696 
2
524288 1025 0 
0 1027 520093696 
2
524288 66 0 
0 67 520093696 
2
524288 3 0 
0 3 520093696 
2
266240 33554432 0 
4128 2181038080 0 
2
262144 3221225472 0 
4128 2147483648 0 
2
262144 1107296256 0 
4128 2181038080 0 
2
262144 67109888 0 
4294967295 4293983244 1610612736 
2
262144 16785408 0 
4128 2197872652 1610612736 
2
262144 8396800 0 
4128 2206261260 1610612736 
2
262144 8392704 0 
4128 2206265356 1610612736 
2
262144 525312 0 
4294967295 4294507532 1610612736 
2
262144 3072 0 
4294967295 4294967295 4278190080 
2
262144 1536 0 
4294967295 4294967295 4278190080 
2
262144 1280 0 
4294967295 4294966783 4278190080 
2
262144 1152 0 
4294967295 4294966527 4278190080 
2
262144 1088 0 
0 1091 520093696 
2
262144 1025 0 
0 1027 520093696 
2
262144 66 0 
0 67 520093696 
2
262144 3 0 
0 3 520093696 
2
135168 33554432 0 
4128 2181038080 0 
2
131072 3221225472 0 
4128 2147483648 0 
2
131072 1107296256 0 
4128 2181038080 0 
2
131072 67109888 0 
4294967295 4293983244 1610612736 
2
131072 16785408 0 
4128 2197872652 1610612736 
2
131072 8396800 0 
4128 2206261260 1610612736 
2
131072 8392704 0 
4128 2206265356 1610612736 
2
131072 525312 0 
4294967295 4294507532 1610612736 
2
131072 3072 0 
4294967295 4294967295 4278190080 
2
131072 1536 0 
4294967295 4294967295 4278190080 
2
131072 1280 0 
4294967295 4294966783 4278190080 
2
131072 1152 0 
4294967295 4294966527 4278190080 
2
131072 1088 0 
0 1091 520093696 
2
131072 1025 0 
0 1027 520093696 
2
131072 66 0 
0 67 520093696 
2
131072 3 0 
0 3 520093696 
2
69632 33554432 0 
4128 2181038080 0 
2
65536 3221225472 0 
4128 2147483648 0 
2
65536 1107296256 0 
4128 2181038080 0 
2
65536 67109888 0 
4294967295 4293983244 1610612736 
2
65536 16785408 0 
4128 2197872652 1610612736 
2
65536 8396800 0 
4128 2206261260 1610612736 
2
65536 8392704 0 
4128 2206265356 1610612736 
2
65536 525312 0 
4294967295 4294507532 1610612736 
2
65536 3072 0 
4294967295 4294967295 4278190080 
2
65536 1536 0 
4294967295 4294967295 4278190080 
2
65536 1280 0 
4294967295 4294966783 4278190080 
2
65536 1152 0 
4294967295 4294966527 4278190080 
2
65536 1088 0 
0 1091 520093696 
2
65536 1025 0 
0 1027 520093696 
2
65536 66 0 
0 67 520093696 
2
65536 3 0 
0 3 520093696 
2
36864 33554432 0 
4128 2181038080 0 
2
32768 3221225472 0 
4128 2147483648 0 
2
32768 1107296256 0 
4128 2181038080 0 
2
32768 67109888 0 
4294967295 4293983244 1610612736 
2
32768 16785408 0 
4128 2197872652 1610612736 
2
32768 8396800 0 
4128 2206261260 1610612736 
2
32768 8392704 0 
4128 2206265356 1610612736 
2
32768 525312 0 
4294967295 4294507532 1610612736 
2
32768 3072 0 
4294967295 4294967295 4278190080 
2
32768 1536 0 
4294967295 4294967295 4278190080 
2
32768 1280 0 
4294967295 4294966783 4278190080 
2
32768 1152 0 
4294967295 4294966527 4278190080 
2
32768 1088 0 
0 1091 520093696 
2
32768 1025 0 
0 1027 520093696 
2
32768 66 0 
0 67 520093696 
2
32768 3 0 
0 3 520093696 
2
20480 33554432 0 
4128 2181038080 0 
2
16384 3221225472 0 
4128 2147483648 0 
2
16384 1107296256 0 
4128 2181038080 0 
2
16384 67109888 0 
4294967295 4293983244 1610612736 
2
16384 16785408 0 
4128 2197872652 1610612736 
2
16384 8396800 0 
4128 2206261260 1610612736 
2
16384 8392704 0 
4128 2206265356 1610612736 
2
