3
0 1 2 
116
4294967295 4294967295 4294967295 4294967292 
2
32776 0 0 0 
4177502203 4294967295 4294967295 4294967292 
2
512 536870912 0 0 
15736576 4026531840 0 0 
2
128 16777216 0 0 
4294967295 4294967295 4294967295 4294967292 
2
128 8388608 0 0 
15736707 4287627263 4294967295 4294967292 
2
96 0 0 0 
4294967295 4294967295 4294967295 4294967292 
2
64 16777216 0 0 
133234559 4294967295 4294967295 4294967292 
2
64 4194304 0 0 
4177469379 4291821567 4294967295 4294967292 
2
32 8388608 0 0 
4177469411 4287627263 4294967295 4294967292 
2
24 0 0 0 
4177469435 4294967295 4294967295 4294967292 
2
16 4194304 0 0 
4177469427 4291821567 4294967295 4294967292 
2
16 2097152 0 0 
4177469427 4293918719 4294967295 4294967292 
2
0 33562624 0 0 
15736579 4262457343 4294967295 4294967292 
2
0 16785408 0 0 
4279230716 32518144 0 0 
2
0 16785408 0 0 
15736579 4279234559 4294967295 4294967292 
2
0 49152 0 0 
4294967295 4294967295 4294967295 4294967292 
2
0 8192 2147483648 0 
4294967295 4294967295 4294967295 4294967292 
2
0 8192 131072 0 
4294967295 4294967295 2147483647 4294967292 
2
0 8192 0 33554432 
15736579 4027461628 4294442879 4227825660 
2
0 8192 0 16777216 
15736579 4027461628 4294442879 4194271228 
2
0 64 0 536870912 
0 64 8390656 536870912 
2
0 32 0 536870912 
4279230719 268304355 4287625471 669056768 
2
0 16 8388608 0 
4279230719 268304371 4287623423 132185856 
2
0 16 2048 0 
4279230719 268304371 4287625471 132185856 
2
0 16 0 536870912 
4279230719 268304371 4287625471 669056768 
2
0 0 2147483648 16777216 
15736579 4027453436 4294442879 4194271228 
2
0 0 131072 16777216 
15736579 4027453436 2146959231 4194271228 
2
0 0 65568 0 
4279230716 267513859 2148401376 125886464 
2
0 0 65540 0 
15736579 4027453436 2146565895 4162781436 
2
0 0 48 0 
4279230716 267513859 2148401376 125886464 
2
0 0 40 0 
4279230716 267513859 2148401376 125886464 
2
0 0 36 0 
4279230716 267513859 2148401376 125886464 
2
0 0 32 16777216 
0 0 32 25190400 
2
0 0 32 4194304 
4279230716 267513859 2148401376 125886464 
2
0 0 32 2097152 
4279230716 267513859 2148401376 125886464 
2
0 0 0 805306368 
4294967295 4294967295 4294967295 1071709952 
2
0 0 0 536936448 
4294967295 4294967295 4294967295 1071775488 
2
0 0 0 50331648 
4294967295 4294967295 4294967295 4294967292 
2
0 0 0 25165824 
0 0 0 25190400 
2
