4
0 1 2 3 
0 8384 503316480 0 
2147483647
0 8192 16777216 0 
0 8384 520093696 0 
2147483647
0 64 134217728 0 
4294967295 4294967167 4026531839 4294836224 
2147483647
0 64 134217728 0 
0 192 402653184 0 
2147483647
0 64 67108864 0 
4294967295 4294967167 3892314111 4294836224 
2147483647
0 64 67108864 0 
0 192 469762048 0 
2147483647
0 64 33554432 0 
4294967295 4294967167 3825205247 4294836224 
2147483647
0 64 33554432 0 
0 192 503316480 0 
2147483647
0 64 16777216 0 
0 192 520093696 0 
2147483647
0 4 131072 0 
4294967295 4294967295 4290772991 4294836224 
2147483647
0 0 167772160 0 
4294967295 4294967295 4227858431 4294836224 
2147483647
0 0 150994944 0 
0 0 251658240 0 
2147483647
0 0 12 0 
4294967295 4294967295 4294967295 4294836224 
2147483647
4104 0 0 0 
4291293247 4294967295 4294967295 4294836224 
10
2056 0 0 0 
4291295295 4294967295 4294967295 4294836224 
8
1032 0 0 0 
4291296319 4294967295 4294967295 4294836224 
6
520 0 0 0 
4291296831 4294967295 4294967295 4294836224 
4
128 0 4 0 
136 520339715 3761827847 3223191552 
4
8 0 4 0 
8 520339715 3761827847 3223191552 
4
196608 0 0 0 
4294967295 4294967295 4294967295 4294836224 
2
98304 0 0 0 
4294967295 4294967295 4294967295 4294836224 
2
4096 134217728 0 0 
4291293239 4177412095 4294967295 4294836224 
2
4096 67108864 0 0 
4291293239 4244520959 4294967295 4294836224 
2
4096 33554432 0 0 
4291293239 4294967295 4294967295 4294836224 
2
2048 134217728 0 0 
4291295287 4177412095 4294967295 4294836224 
2
2048 67108864 0 0 
4291295287 4244520959 4294967295 4294836224 
2
2048 33554432 0 0 
4291295287 4294967295 4294967295 4294836224 
2
1024 134217728 0 0 
4291296311 4177412095 4294967295 4294836224 
2
1024 67108864 0 0 
4291296311 4244520959 4294967295 4294836224 
2
1024 33554432 0 0 
4291296311 4294967295 4294967295 4294836224 
2
512 134217728 0 0 
4291296823 4177412095 4294967295 4294836224 
2
512 67108864 0 0 
4291296823 4244520959 4294967295 4294836224 
2
512 33554432 0 0 
4291296823 4294967295 4294967295 4294836224 
2
384 0 0 0 
3670464 0 0 0 
2
264 0 0 0 
4291297087 4294967295 4294967295 4294836224 
2
256 134217728 0 0 
4291297079 4177412095 4294967295 4294836224 
2
256 67108864 0 0 
4291297079 4244520959 4294967295 4294836224 
2
256 33554432 0 0 
4291297079 4294967295 4294967295 4294836224 
2
128 0 8 0 
136 520339715 3761827855 3223191552 
2
8 0 8 0 
8 520339715 3761827855 3223191552 
2
0 134217728 8 0 
0 402784515 3761827855 3223191552 
2
0 134217728 4 0 
0 402784515 3761827847 3223191552 
2
0 67108864 8 0 
0 469893379 3761827855 3223191552 
2
0 67108864 4 0 
0 469893379 3761827847 3223191552 
2
0 33554432 8 0 
0 520339715 3761827855 3223191552 
2
0 33554432 4 0 
0 520339715 3761827847 3223191552 
2
0 32 16777216 0 
4294967295 4294967295 4294967295 4294836224 
2
0 24 0 0 
4294967295 4294967295 4294967295 4294836224 
2
0 0 17039360 0 
4294967295 4294967295 4294967295 4294836224 
2
0 0 384 0 
4294967295 4294967295 4294967295 4294836224 
2
0 0 192 0 
4294967295 4294967295 4294967295 4294836224 
2
0 0 48 0 
4294967295 4294967295 4294967295 4294836224 
2
0 0 24 0 
4294967295 4294967295 4294967295 4294836224 
2
134348832 0 0 0 
4026269695 4294967295 4294967295 4294836224 
2147483647
134348804 0 0 0 
4026269663 4294967295 4294967295 4294836224 
2147483647
134348800 8388608 0 0 
4026269659 4294967295 4294967295 4294836224 
2147483647
134348800 8192 0 0 
4026269659 4286578687 4294967295 4294836224 
2147483647
134348800 64 0 0 
4026269659 4286570495 4294967295 4294836224 
2147483647
134348800 0 134217728 0 
4026269659 4286570303 4026531839 4294836224 
2147483647
134348800 0 67108864 0 
4026269659 4286570303 3892314111 4294836224 
2147483647
134348800 0 33554432 0 
4026269659 4286570303 3825205247 4294836224 
2147483647
67502080 0 0 0 
3892314111 4294967295 4294967295 4294836224 
2147483647
67436544 0 0 0 
3892183039 4294967295 4294967295 4294836224 
2147483647
67239968 0 0 0 
3892051967 4294967295 4294967295 4294836224 
2147483647
67239940 0 0 0 
3892051935 4294967295 4294967295 4294836224 
2147483647
67239936 8388608 0 0 
3892051931 4294967295 4294967295 4294836224 
2147483647
67239936 8192 0 0 
3892051931 4286578687 4294967295 4294836224 
2147483647
67239936 64 0 0 
3892051931 4286570495 4294967295 4294836224 
2147483647
67239936 0 134217728 0 
3892051931 4286570303 4026531839 4294836224 
2147483647
67239936 0 67108864 0 
3892051931 4286570303 3892314111 4294836224 
2147483647
67239936 0 33554432 0 
3892051931 4286570303 3825205247 4294836224 
2147483647
58720256 0 0 0 
536870911 4294967295 4294967295 4294836224 
2147483647
8409088 0 0 0 
4290764799 4294967295 4294967295 4294836224 
2147483647
8407040 0 0 0 
4290760703 4294967295 4294967295 4294836224 
2147483647
8406016 0 0 0 
4290758655 4294967295 4294967295 4294836224 
2147483647
8405504 0 0 0 
4290757631 4294967295 4294967295 4294836224 
2147483647
8405248 0 0 0 
4290757119 4294967295 4294967295 4294836224 
2147483647
8405120 0 0 0 
4287086783 4294967295 4294967295 4294836224 
2147483647
8398848 0 0 0 
4290768895 4294967295 4294967295 4294836224 
2147483647
8397824 0 0 0 
4290766847 4294967295 4294967295 4294836224 
2147483647
8397312 0 0 0 
4290765823 4294967295 4294967295 4294836224 
2147483647
8397056 0 0 0 
4290765311 4294967295 4294967295 4294836224 
2147483647
8396928 0 0 0 
4287094975 4294967295 4294967295 4294836224 
2147483647
262144 32 16777216 0 
4294967259 4286570303 3791650815 4294836224 
2147483647
262144 0 17039360 0 
4294967259 4286570303 3791650815 4294836224 
2147483647
196610 0 0 0 
4294967279 4294967295 4294967295 4294836224 
2147483647
98306 0 0 0 
4294967279 4294967295 4294967295 4294836224 
2147483647
20992 0 0 0 
7680 0 0 0 
2147483647
20736 0 0 0 
7936 0 0 0 
2147483647
20608 0 0 0 
3678144 0 0 0 
2147483647
20488 0 0 0 
3678152 0 0 0 
2147483647
20480 134217728 0 0 
3678152 251772928 0 0 
2147483647
20480 67108864 0 0 
3678152 117555200 0 0 
2147483647
20480 33554432 0 0 
3678152 33554432 0 0 
2147483647
18688 0 0 0 
3840 0 0 0 
2147483647
18560 0 0 0 
3674048 0 0 0 
2147483647
18440 0 0 0 
3674056 0 0 0 
2147483647
18432 134217728 0 0 
3674056 251772928 0 0 
2147483647
18432 67108864 0 0 
3674056 117555200 0 0 
2147483647
18432 33554432 0 0 
3674056 33554432 0 0 
2147483647
17536 0 0 0 
3672000 0 0 0 
2147483647
17416 0 0 0 
3672008 0 0 0 
2147483647
17408 134217728 0 0 
3672008 251772928 0 0 
2147483647
17408 67108864 0 0 
3672008 117555200 0 0 
2147483647
17408 33554432 0 0 
3672008 33554432 0 0 
2147483647
17024 0 0 0 
3670976 0 0 0 
2147483647
16904 0 0 0 
3670984 0 0 0 
2147483647
16896 134217728 0 0 
3670984 251772928 0 0 
2147483647
16896 67108864 0 0 
3670984 117555200 0 0 
2147483647
16896 33554432 0 0 
3670984 33554432 0 0 
2147483647
16768 0 0 0 
3670464 0 0 0 
2147483647
16648 0 0 0 
3670472 0 0 0 
2147483647
16640 134217728 0 0 
3670472 251772928 0 0 
2147483647
16640 67108864 0 0 
3670472 117555200 0 0 
2147483647
16640 33554432 0 0 
3670472 33554432 0 0 
2147483647
10496 0 0 0 
3840 0 0 0 
2147483647
10368 0 0 0 
3674048 0 0 0 
2147483647
10248 0 0 0 
3674056 0 0 0 
2147483647
10240 134217728 0 0 
3674056 251772928 0 0 
2147483647
10240 67108864 0 0 
3674056 117555200 0 0 
2147483647
10240 33554432 0 0 
3674056 33554432 0 0 
2147483647
9344 0 0 0 
3672000 0 0 0 
2147483647
9224 0 0 0 
3672008 0 0 0 
2147483647
9216 134217728 0 0 
3672008 251772928 0 0 
2147483647
9216 67108864 0 0 
3672008 117555200 0 0 
2147483647
9216 33554432 0 0 
3672008 33554432 0 0 
2147483647
8832 0 0 0 
3670976 0 0 0 
2147483647
8712 0 0 0 
3670984 0 0 0 
2147483647
8704 134217728 0 0 
3670984 251772928 0 0 
2147483647
8704 67108864 0 0 
3670984 117555200 0 0 
2147483647
8704 33554432 0 0 
3670984 33554432 0 0 
2147483647
8576 0 0 0 
3670464 0 0 0 
2147483647
8456 0 0 0 
3670472 0 0 0 
2147483647
8448 134217728 0 0 
3670472 251772928 0 0 
2147483647
8448 67108864 0 0 
3670472 117555200 0 0 
2147483647
8448 33554432 0 0 
3670472 33554432 0 0 
2147483647
384 134217728 0 0 
3670464 0 0 0 
2147483647
384 67108864 0 0 
3670464 0 0 0 
2147483647
384 33554432 0 0 
3670464 0 0 0 
2147483647
128 0 24 0 
136 520339715 3761827855 3223191552 
2147483647
128 0 20 0 
136 520339715 3761827847 3223191552 
2147483647
32 32 16777216 0 
4294967291 4286570303 3791650815 4294836224 
2147483647
32 0 17039360 0 
4294967291 4286570303 3791650815 4294836224 
2147483647
17 4194304 0 0 
4294967293 4294967295 4294967295 4294836224 
2147483647
8 0 24 0 
8 520339715 3761827855 3223191552 
2147483647
8 0 20 0 
8 520339715 3761827847 3223191552 
2147483647
8 0 10 0 
4294967295 3774627580 533139448 1071644672 
2147483647
8 0 9 0 
4294967295 3774627580 533139448 1071644672 
2147483647
8 0 6 0 
4294967295 3774627580 533139452 1071644672 
2147483647
8 0 5 0 
4294967295 3774627580 533139452 1071644672 
2147483647
8 0 3 0 
4294967295 3774627580 533139454 1071644672 
2147483647
4 32 16777216 0 
4294967295 4286570303 3791650815 4294836224 
2147483647
4 0 17039360 0 
4294967295 4286570303 3791650815 4294836224 
2147483647
2 2099200 0 0 
4294967295 4290768895 4294967295 4294836224 
2147483647
0 2148794368 0 0 
4294967295 2683830271 4294967295 4294836224 
2147483647
0 2148270080 0 0 
4294967295 2684354559 4294967295 4294836224 
2147483647
0 2148008448 0 0 
4294967295 2684092415 4294967295 4294836224 
2147483647
0 2148007940 0 0 
4294967295 2684091903 4294967295 4294836224 
2147483647
0 1074266624 0 0 
4294967295 3757834239 4294967295 4294836224 
2147483647
0 1074266116 0 0 
4294967295 3757833727 4294967295 4294836224 
2147483647
0 134217728 10 0 
4294967295 4026400508 533139448 1071644672 
2147483647
0 134217728 9 0 
4294967295 4026400508 533139448 1071644672 
2147483647
0 134217728 6 0 
4294967295 4026400508 533139452 1071644672 
2147483647
0 134217728 5 0 
4294967295 4026400508 533139452 1071644672 
2147483647
0 134217728 3 0 
4294967295 4026400508 533139454 1071644672 
2147483647
0 67108864 10 0 
4294967295 3892182780 533139448 1071644672 
2147483647
0 67108864 9 0 
4294967295 3892182780 533139448 1071644672 
2147483647
0 67108864 6 0 
4294967295 3892182780 533139452 1071644672 
2147483647
0 67108864 5 0 
4294967295 3892182780 533139452 1071644672 
2147483647
0 67108864 3 0 
4294967295 3892182780 533139454 1071644672 
2147483647
0 33554432 10 0 
4294967295 3808182012 533139448 1071644672 
2147483647
0 33554432 9 0 
4294967295 3808182012 533139448 1071644672 
2147483647
0 33554432 6 0 
4294967295 3808182012 533139452 1071644672 
2147483647
0 33554432 5 0 
4294967295 3808182012 533139452 1071644672 
2147483647
0 33554432 3 0 
4294967295 3808182012 533139454 1071644672 
2147483647
0 8388640 16777216 0 
4294967295 4294958911 3791650815 4294836224 
2147483647
0 8388608 17039360 0 
4294967295 4294958911 3791650815 4294836224 
2147483647
0 6293504 0 0 
4294967295 4294963199 4294967295 4294836224 
2147483647
0 4196384 0 0 
4294967295 4294963199 4294967295 4294836224 
2147483647
0 262152 4194304 0 
4294967295 4294966779 4294967295 4294836224 
2147483647
0 262152 131072 0 
4294967295 4294966779 4290772991 4294836224 
2147483647
0 8224 16777216 0 
4294967295 4294967103 3791650815 4294836224 
2147483647
0 8192 17039360 0 
4294967295 4294967103 3791650815 4294836224 
2147483647
0 520 4194304 0 
4294967295 4294967291 4294967295 4294836224 
2147483647
0 520 131072 0 
4294967295 4294967291 4290772991 4294836224 
2147483647
0 96 16777216 0 
4294967295 4294967167 3791650815 4294836224 
2147483647
0 64 17039360 0 
4294967295 4294967167 3791650815 4294836224 
2147483647
0 48 16777216 0 
4294967295 4294967295 4286578687 4294836224 
2147483647
0 32 150994944 0 
4294967295 4294967295 4194303999 4294836224 
2147483647
0 32 83886080 0 
4294967295 4294967295 4261412863 4294836224 
2147483647
0 4 24 0 
4294967295 4294967295 4290576383 4294836224 
2147483647
0 0 151257088 0 
4294967295 4294967295 4194303999 4294836224 
2147483647
0 0 84148224 0 
4294967295 4294967295 4261412863 4294836224 
2147483647
0 0 4194328 0 
4294967295 4294967295 4294770687 4294836224 
2147483647
0 0 262168 0 
4294967295 4294967295 4294963231 3223191552 
2147483647
0 0 131096 0 
4294967295 4294967295 4294901759 4294836224 
2147483647
0 0 32778 0 
4294967295 4294967295 4294967291 4294836224 
2147483647
0 0 152 0 
4294967295 4294967295 4294963359 3223191552 
2147483647
0 0 10 1048576 
4294967295 4294967295 4294967291 4294836224 
2147483647
8405000 0 0 0 
4287086655 4294967295 4294967295 4294836224 
14
4104 0 4 0 
8 520339715 3761827847 3223191552 
14
8396808 0 0 0 
4287094847 4294967295 4294967295 4294836224 
12
4104 0 8 0 
8 520339715 3761827855 3223191552 
12
2056 0 4 0 
8 520339715 3761827847 3223191552 
12
4096 0 10 0 
4291293239 3774627580 533139448 1071644672 
10
4096 0 9 0 
4291293239 3774627580 533139448 1071644672 
10
4096 0 6 0 
4291293239 3774627580 533139452 1071644672 
10
4096 0 5 0 
4291293239 3774627580 533139452 1071644672 
10
4096 0 3 0 
4291293239 3774627580 533139454 1071644672 
10
2056 0 8 0 
8 520339715 3761827855 3223191552 
10
1032 0 4 0 
8 520339715 3761827847 3223191552 
10
2048 0 10 0 
4291295287 3774627580 533139448 1071644672 
8
2048 0 9 0 
4291295287 3774627580 533139448 1071644672 
8
2048 0 6 0 
4291295287 3774627580 533139452 1071644672 
8
2048 0 5 0 
4291295287 3774627580 533139452 1071644672 
8
2048 0 3 0 
4291295287 3774627580 533139454 1071644672 
8
1032 0 8 0 
8 520339715 3761827855 3223191552 
8
520 0 4 0 
8 520339715 3761827847 3223191552 
8
1024 0 10 0 
4291296311 3774627580 533139448 1071644672 
6
1024 0 9 0 
4291296311 3774627580 533139448 1071644672 
6
1024 0 6 0 
4291296311 3774627580 533139452 1071644672 
6
1024 0 5 0 
4291296311 3774627580 533139452 1071644672 
6
1024 0 3 0 
4291296311 3774627580 533139454 1071644672 
6
520 0 8 0 
8 520339715 3761827855 3223191552 
6
264 0 4 0 
8 520339715 3761827847 3223191552 
6
128 0 32770 0 
136 520339715 3761827843 3223191552 
6
128 0 36 0 
136 520339715 3761827847 3223191552 
6
128 0 2 1048576 
136 520339715 3761827843 3223191552 
6
8 0 32770 0 
8 520339715 3761827843 3223191552 
6
8 0 36 0 
8 520339715 3761827847 3223191552 
6
8 0 2 1048576 
8 520339715 3761827843 3223191552 
6
0 0 4194352 0 
4294967295 4294967295 4294967295 4294836224 
6
0 0 4194328 0 
0 0 4390936 0 
6
67174432 0 0 0 
3891920895 4294967295 4294967295 4294836224 
4
67174404 0 0 0 
3891920863 4294967295 4294967295 4294836224 
4
67174400 8388608 0 0 
3891920859 4294967295 4294967295 4294836224 
4
67174400 8192 0 0 
3891920859 4286578687 4294967295 4294836224 
4
67174400 64 0 0 
3891920859 4286570495 4294967295 4294836224 
4
67174400 0 134217728 0 
3891920859 4286570303 4026531839 4294836224 
4
67174400 0 67108864 0 
3891920859 4286570303 3892314111 4294836224 
4
67174400 0 33554432 0 
3891920859 4286570303 3825205247 4294836224 
4
327808 0 0 0 
327871 4294967295 4294967295 4294836224 
4
327688 0 0 0 
327743 4294967295 4294967295 4294836224 
4
266256 0 0 0 
4291293200 0 0 0 
4
264208 0 0 0 
4291295248 0 0 0 
4
263184 0 0 0 
4291296272 0 0 0 
4
262672 0 0 0 
4291296784 0 0 0 
4
262288 0 0 0 
262335 4294967295 4294967295 4294836224 
4
262274 0 0 0 
262319 4294967295 4294967295 4294836224 
4
262168 0 0 0 
4294967256 0 0 0 
4
262168 0 0 0 
262207 4294967295 4294967295 4294836224 
4
262160 134217728 0 0 
4294967256 251772928 0 0 
4
262160 67108864 0 0 
4294967256 117555200 0 0 
4
262160 33554432 0 0 
4294967256 33554432 0 0 
4
262160 0 4 0 
4294967256 520339715 3761827847 3223191552 
4
262154 0 0 0 
262191 4294967295 4294967295 4294836224 
4
65696 0 0 0 
65727 4294967295 4294967295 4294836224 
4
65668 0 0 0 
65695 4294967295 4294967295 4294836224 
4
65664 8388608 0 0 
65691 4294967295 4294967295 4294836224 
4
65664 8192 0 0 
65691 4286578687 4294967295 4294836224 
4
65664 64 0 0 
65691 4286570495 4294967295 4294836224 
4
65664 0 134217728 0 
65691 4286570303 4026531839 4294836224 
4
65664 0 67108864 0 
65691 4286570303 3892314111 4294836224 
4
65664 0 33554432 0 
65691 4286570303 3825205247 4294836224 
4
65576 0 0 0 
65599 4294967295 4294967295 4294836224 
4
65548 0 0 0 
65567 4294967295 4294967295 4294836224 
4
65544 8388608 0 0 
65563 4294967295 4294967295 4294836224 
4
65544 8192 0 0 
65563 4286578687 4294967295 4294836224 
4
65544 64 0 0 
65563 4286570495 4294967295 4294836224 
4
65544 0 134217728 0 
65563 4286570303 4026531839 4294836224 
4
65544 0 67108864 0 
65563 4286570303 3892314111 4294836224 
4
65544 0 33554432 0 
65563 4286570303 3825205247 4294836224 
4
20480 0 4 0 
3678152 520339715 3761827847 3223191552 
4
18432 0 4 0 
3674056 520339715 3761827847 3223191552 
4
17408 0 4 0 
3672008 520339715 3761827847 3223191552 
4
16896 0 4 0 
3670984 520339715 3761827847 3223191552 
4
16640 0 4 0 
3670472 520339715 3761827847 3223191552 
4
10240 0 4 0 
3674056 520339715 3761827847 3223191552 
4
9216 0 4 0 
3672008 520339715 3761827847 3223191552 
4
8704 0 4 0 
3670984 520339715 3761827847 3223191552 
4
8448 0 4 0 
3670472 520339715 3761827847 3223191552 
4
4144 0 0 0 
4291293232 0 0 0 
4
4116 0 0 0 
4291293236 0 0 0 
4
4112 8388608 0 0 
4291293236 8388608 0 0 
4
4112 8192 0 0 
4291293236 8396800 0 0 
4
4112 64 0 0 
4291293236 8396864 0 0 
4
4112 0 134217728 0 
4291293236 8396992 402653184 0 
4
4112 0 67108864 0 
4291293236 8396992 469762048 0 
4
4112 0 33554432 0 
4291293236 8396992 503316480 0 
4
4112 0 16777216 0 
4291293236 8396992 520093696 0 
4
2096 0 0 0 
4291295280 0 0 0 
4
2068 0 0 0 
4291295284 0 0 0 
4
2064 8388608 0 0 
4291295284 8388608 0 0 
4
2064 8192 0 0 
4291295284 8396800 0 0 
4
2064 64 0 0 
4291295284 8396864 0 0 
4
2064 0 134217728 0 
4291295284 8396992 402653184 0 
4
2064 0 67108864 0 
4291295284 8396992 469762048 0 
4
2064 0 33554432 0 
4291295284 8396992 503316480 0 
4
2064 0 16777216 0 
4291295284 8396992 520093696 0 
4
1072 0 0 0 
4291296304 0 0 0 
4
1044 0 0 0 
4291296308 0 0 0 
4
1040 8388608 0 0 
4291296308 8388608 0 0 
4
1040 8192 0 0 
4291296308 8396800 0 0 
4
1040 64 0 0 
4291296308 8396864 0 0 
4
1040 0 134217728 0 
4291296308 8396992 402653184 0 
4
1040 0 67108864 0 
4291296308 8396992 469762048 0 
4
1040 0 33554432 0 
4291296308 8396992 503316480 0 
4
1040 0 16777216 0 
4291296308 8396992 520093696 0 
4
560 0 0 0 
4291296816 0 0 0 
4
532 0 0 0 
4291296820 0 0 0 
4
528 8388608 0 0 
4291296820 8388608 0 0 
4
528 8192 0 0 
4291296820 8396800 0 0 
4
528 64 0 0 
4291296820 8396864 0 0 
4
528 0 134217728 0 
4291296820 8396992 402653184 0 
4
528 0 67108864 0 
4291296820 8396992 469762048 0 
4
528 0 33554432 0 
4291296820 8396992 503316480 0 
4
528 0 16777216 0 
4291296820 8396992 520093696 0 
4
512 0 10 0 
4291296823 3774627580 533139448 1071644672 
4
512 0 9 0 
4291296823 3774627580 533139448 1071644672 
4
512 0 6 0 
4291296823 3774627580 533139452 1071644672 
4
512 0 5 0 
4291296823 3774627580 533139452 1071644672 
4
512 0 3 0 
4291296823 3774627580 533139454 1071644672 
4
264 0 8 0 
8 520339715 3761827855 3223191552 
4
176 0 0 0 
191 4294967295 4294967295 4294836224 
4
162 0 0 0 
175 4294967295 4294967295 4294836224 
4
148 0 0 0 
159 4294967295 4294967295 4294836224 
4
144 8388608 0 0 
155 4294967295 4294967295 4294836224 
4
144 8192 0 0 
155 4286578687 4294967295 4294836224 
4
144 64 0 0 
155 4286570495 4294967295 4294836224 
4
144 0 134217728 0 
155 4286570303 4026531839 4294836224 
4
144 0 67108864 0 
155 4286570303 3892314111 4294836224 
4
144 0 33554432 0 
155 4286570303 3825205247 4294836224 
4
134 0 0 0 
143 4294967295 4294967295 4294836224 
4
130 8388608 0 0 
139 4294967295 4294967295 4294836224 
4
130 8192 0 0 
139 4286578687 4294967295 4294836224 
4
130 64 0 0 
139 4286570495 4294967295 4294836224 
4
130 0 134217728 0 
139 4286570303 4026531839 4294836224 
4
130 0 67108864 0 
139 4286570303 3892314111 4294836224 
4
130 0 33554432 0 
139 4286570303 3825205247 4294836224 
4
128 0 4456448 0 
136 520339715 3766484991 4294836224 
4
128 0 393216 0 
136 520339715 3762290687 4294836224 
4
128 0 40 0 
136 520339715 3761827855 3223191552 
4
56 0 0 0 
4294967288 0 0 0 
4
56 0 0 0 
63 4294967295 4294967295 4294836224 
4
48 134217728 0 0 
4294967288 251772928 0 0 
4
48 67108864 0 0 
4294967288 117555200 0 0 
4
48 33554432 0 0 
4294967288 33554432 0 0 
4
48 0 4 0 
4294967288 520339715 3761827847 3223191552 
4
42 0 0 0 
47 4294967295 4294967295 4294836224 
4
28 0 0 0 
4294967292 0 0 0 
4
28 0 0 0 
31 4294967295 4294967295 4294836224 
4
24 8388608 0 0 
4294967292 8388608 0 0 
4
24 8388608 0 0 
27 4294967295 4294967295 4294836224 
4
24 8192 0 0 
4294967292 8396800 0 0 
4
24 8192 0 0 
27 4286578687 4294967295 4294836224 
4
24 64 0 0 
4294967292 8396864 0 0 
4
24 64 0 0 
27 4286570495 4294967295 4294836224 
4
24 0 134217728 0 
4294967292 8396992 402653184 0 
4
24 0 134217728 0 
27 4286570303 4026531839 4294836224 
4
24 0 67108864 0 
4294967292 8396992 469762048 0 
4
24 0 67108864 0 
27 4286570303 3892314111 4294836224 
4
24 0 33554432 0 
4294967292 8396992 503316480 0 
4
24 0 33554432 0 
27 4286570303 3825205247 4294836224 
4
24 0 16777216 0 
