4
0 1 2 3 
418937919 261088015 4043294713 2147483648 
8
0 536871424 8388608 0 
418937919 260301583 4043294713 2147483648 
8
0 536870920 8388608 0 
418937919 260301071 4043294713 2147483648 
8
0 1024 4194816 0 
4294967295 4290766607 4034905081 2147483648 
8
0 1024 4194560 0 
4294967295 4290766607 4034904569 2147483648 
8
0 512 10485760 0 
0 4200672 260061190 1073741824 
8
0 512 4194816 0 
418937919 260301583 4034905081 2147483648 
8
0 512 2097664 0 
418937919 260301583 4030710777 2147483648 
8
0 16 4194816 0 
4294967295 4290766623 4034905081 2147483648 
8
0 16 4194560 0 
4294967295 4290766623 4034904569 2147483648 
8
0 8 4194816 0 
418937919 260301071 4034905081 2147483648 
8
0 8 2097664 0 
418937919 260301071 4030710777 2147483648 
8
0 0 2147680256 0 
3876029376 4034666239 2415869951 3221225472 
8
2101264 0 0 0 
3879706591 4294967295 4294967295 3221225472 
6
33024 256 0 0 
3876029184 0 0 0 
6
33024 0 16777216 0 
3876029184 0 0 0 
6
128 1073742080 0 0 
3876029312 3221225472 0 0 
6
128 1073741824 16777216 0 
3876029312 3221225472 0 0 
6
64 1073742080 0 0 
3876029376 3221225472 0 0 
6
64 1073741824 16777216 0 
3876029376 3221225472 0 0 
6
2 65792 0 0 
3876029376 4034666495 4294967295 3221225472 
6
0 1610612992 0 0 
3876029376 3758096384 0 0 
6
0 1610612736 16777216 0 
3876029376 3758096384 0 0 
6
0 82176 0 0 
3876029376 4034666495 4294967295 3221225472 
6
0 512 35651584 0 
0 4200672 234895366 1073741824 
6
0 512 18874368 0 
0 4200672 251672582 1073741824 
6
0 512 6291456 0 
4294967295 4294967295 4294967295 3221225472 
6
4206592 0 0 0 
415260672 0 0 0 
4
2105360 0 0 0 
3879714783 4294967295 4294967295 3221225472 
4
33024 32768 0 0 
3876029184 0 0 0 
4
33024 0 33554432 0 
3876029184 0 0 0 
4
128 1074790400 0 0 
3876029312 3221225472 0 0 
4
128 1073774592 0 0 
3876029312 3221225472 0 0 
4
128 1073741824 33554432 0 
3876029312 3221225472 0 0 
4
64 1074790400 0 0 
3876029376 3221225472 0 0 
4
64 1073774592 0 0 
3876029376 3221225472 0 0 
4
64 1073741824 33554432 0 
3876029376 3221225472 0 0 
4
2 98304 0 0 
3876029376 4034699263 4294967295 3221225472 
4
0 1610645504 0 0 
3876029376 3758096384 0 0 
4
0 1610612736 33554432 0 
3876029376 3758096384 0 0 
4
0 114688 0 0 
3876029376 4034699263 4294967295 3221225472 
4
0 33024 262144 0 
418937919 260300800 0 0 
4
0 33024 65536 0 
418937919 260300800 0 0 
4
0 32768 2147745792 0 
418937919 260300800 0 0 
4
0 32768 2147549184 0 
418937919 260300800 0 0 
4
0 32768 393216 0 
418937919 260300800 0 0 
4
0 32768 196608 0 
418937919 260300800 0 0 
4
0 1536 256 0 
3876029376 4030465536 0 0 
4
0 1032 256 0 
3876029376 4030465544 0 0 
4
0 1024 2097408 0 
4294967295 4290766607 4030710265 2147483648 
4
0 528 256 0 
3876029376 4030465552 0 0 
4
0 24 256 0 
3876029376 4030465560 0 0 
4
0 16 2097408 0 
4294967295 4290766623 4030710265 2147483648 
4
0 2 524352 0 
3876029376 4034666238 267927494 1073741824 
4
0 1 262176 0 
3876029376 4034666239 268189671 3221225472 
4
0 1 262160 0 
3876029376 4034666239 268189687 3221225472 
4
0 0 2147614736 0 
3876029376 4034666239 2415804407 3221225472 
4
0 0 102760448 0 
0 4200672 234895366 1073741824 
4
0 0 1572928 0 
4294967295 4294967295 4294967295 3221225472 
4
4227328 0 0 0 
3876029184 0 0 0 
2
4194432 1073741824 0 0 
3876029312 3221225472 0 0 
2
4194368 1073741824 0 0 
3876029376 3221225472 0 0 
2
4194304 1610612736 0 0 
3876029376 3758096384 0 0 
2
2130176 0 0 0 
3876029184 0 0 0 
2
2109440 0 0 0 
417357824 0 0 0 
2
2099204 0 0 0 
4293393407 4294967295 4294967295 3221225472 
2
2097280 1073741824 0 0 
3876029312 3221225472 0 0 
2
2097216 1073741824 0 0 
3876029376 3221225472 0 0 
2
2097152 1610612736 0 0 
3876029376 3758096384 0 0 
2
1081600 0 0 0 
3876029184 0 0 0 
2
1060864 0 0 0 
3877617663 4294967295 4294967295 3221225472 
2
1052688 0 0 0 
3877609439 4294967295 4294967295 3221225472 
2
1050628 0 0 0 
4294441983 4294967295 4294967295 3221225472 
2
1048704 1073741824 0 0 
3876029312 3221225472 0 0 
2
1048640 1073741824 0 0 
3876029376 3221225472 0 0 
2
1048576 1610612736 0 0 
3876029376 3758096384 0 0 
2
41216 0 0 0 
3876029184 0 0 0 
2
37120 0 0 0 
3876029184 0 0 0 
2
35072 0 0 0 
3876029184 0 0 0 
2
34048 0 0 0 
3876029184 0 0 0 
2
33040 0 0 0 
3876029184 0 0 0 
2
33032 0 0 0 
3876029184 0 0 0 
2
33028 0 0 0 
3876029184 0 0 0 
2
33026 0 0 0 
3876029184 0 0 0 
2
33024 134217728 0 0 
3876029184 0 0 0 
2
33024 67108864 0 0 
3876029184 0 0 0 
2
33024 33554432 0 0 
3876029184 0 0 0 
2
33024 16777216 0 0 
3876029184 0 0 0 
2
33024 1048576 0 0 
3876029184 0 0 0 
2
33024 524288 0 0 
3876029184 0 0 0 
2
33024 65536 0 0 
3876029184 0 0 0 
2
33024 16384 0 0 
3876029184 0 0 0 
2
33024 1024 0 0 
3876029184 0 0 0 
2
33024 512 0 0 
3876029184 0 0 0 
2
33024 64 0 0 
3876029184 0 0 0 
2
33024 16 0 0 
3876029184 0 0 0 
2
33024 8 0 0 
3876029184 0 0 0 
2
33024 4 0 0 
3876029184 0 0 0 
2
33024 2 0 0 
3876029184 0 0 0 
2
33024 1 0 0 
3876029184 0 0 0 
2
33024 0 2147483648 0 
3876029184 0 0 0 
2
33024 0 1073741824 0 
3876029184 0 0 0 
2
33024 0 536870912 0 
3876029184 0 0 0 
2
33024 0 67108864 0 
3876029184 0 0 0 
2
33024 0 8388608 0 
3876029184 0 0 0 
2
33024 0 4194304 0 
3876029184 0 0 0 
2
33024 0 2097152 0 
3876029184 0 0 0 
2
33024 0 1048576 0 
3876029184 0 0 0 
2
33024 0 524288 0 
3876029184 0 0 0 
2
33024 0 262144 0 
3876029184 0 0 0 
2
33024 0 131072 0 
3876029184 0 0 0 
2
33024 0 65536 0 
3876029184 0 0 0 
2
33024 0 32768 0 
3876029184 0 0 0 
2
33024 0 4096 0 
3876029184 0 0 0 
2
33024 0 512 0 
3876029184 0 0 0 
2
33024 0 256 0 
3876029184 0 0 0 
2
33024 0 128 0 
3876029184 0 0 0 
2
33024 0 64 0 
3876029184 0 0 0 
2
33024 0 32 0 
3876029184 0 0 0 
2
33024 0 16 0 
3876029184 0 0 0 
2
8320 1073741824 0 0 
3876029312 3221225472 0 0 
2
8256 1073741824 0 0 
3876029376 3221225472 0 0 
2
8192 1610612736 0 0 
3876029376 3758096384 0 0 
2
4224 1073741824 0 0 
3876029312 3221225472 0 0 
2
4160 1073741824 0 0 
3876029376 3221225472 0 0 
2
4096 1610612736 0 0 
3876029376 3758096384 0 0 
2
3088 0 0 0 
3876032479 4294967295 4294967295 3221225472 
2
2176 1073741824 0 0 
3876029312 3221225472 0 0 
2
2112 1073741824 0 0 
3876029376 3221225472 0 0 
2
2068 0 0 0 
3876031455 4294967295 4294967295 3221225472 
2
2048 1610612736 0 0 
3876029376 3758096384 0 0 
2
1152 1073741824 0 0 
3876029312 3221225472 0 0 
2
1088 1073741824 0 0 
3876029376 3221225472 0 0 
2
1048 0 0 0 
3876030431 4294967295 4294967295 3221225472 
2
1032 134217728 0 0 
3876030415 4294967295 4294967295 3221225472 
2
1024 1610612736 0 0 
3876029376 3758096384 0 0 
2
144 1073741824 0 0 
3876029312 3221225472 0 0 
2
136 1073741824 0 0 
3876029312 3221225472 0 0 
2
132 1073741824 0 0 
3876029312 3221225472 0 0 
2
130 1073741824 0 0 
3876029312 3221225472 0 0 
2
128 1207959552 0 0 
3876029312 3221225472 0 0 
2
128 1140850688 0 0 
3876029312 3221225472 0 0 
2
128 1107296256 0 0 
3876029312 3221225472 0 0 
2
128 1090519040 0 0 
3876029312 3221225472 0 0 
2
128 1074266112 0 0 
3876029312 3221225472 0 0 
2
128 1073807360 0 0 
3876029312 3221225472 0 0 
2
128 1073758208 0 0 
3876029312 3221225472 0 0 
2
128 1073742848 0 0 
3876029312 3221225472 0 0 
2
128 1073742336 0 0 
3876029312 3221225472 0 0 
2
128 1073741888 0 0 
3876029312 3221225472 0 0 
2
128 1073741840 0 0 
3876029312 3221225472 0 0 
2
128 1073741832 0 0 
3876029312 3221225472 0 0 
2
128 1073741828 0 0 
3876029312 3221225472 0 0 
2
128 1073741826 0 0 
3876029312 3221225472 0 0 
2
128 1073741825 0 0 
3876029312 3221225472 0 0 
2
128 1073741824 2147483648 0 
3876029312 3221225472 0 0 
2
128 1073741824 1073741824 0 
3876029312 3221225472 0 0 
2
128 1073741824 536870912 0 
3876029312 3221225472 0 0 
2
128 1073741824 67108864 0 
3876029312 3221225472 0 0 
2
128 1073741824 8388608 0 
3876029312 3221225472 0 0 
2
128 1073741824 4194304 0 
3876029312 3221225472 0 0 
2
128 1073741824 2097152 0 
3876029312 3221225472 0 0 
2
128 1073741824 1048576 0 
3876029312 3221225472 0 0 
2
128 1073741824 524288 0 
3876029312 3221225472 0 0 
2
128 1073741824 262144 0 
3876029312 3221225472 0 0 
2
128 1073741824 131072 0 
3876029312 3221225472 0 0 
2
128 1073741824 65536 0 
3876029312 3221225472 0 0 
2
128 1073741824 32768 0 
3876029312 3221225472 0 0 
2
128 1073741824 4096 0 
3876029312 3221225472 0 0 
2
128 1073741824 512 0 
3876029312 3221225472 0 0 
2
128 1073741824 256 0 
3876029312 3221225472 0 0 
2
128 1073741824 128 0 
3876029312 3221225472 0 0 
2
128 1073741824 64 0 
3876029312 3221225472 0 0 
2
128 1073741824 32 0 
3876029312 3221225472 0 0 
2
128 1073741824 16 0 
3876029312 3221225472 0 0 
2
80 1073741824 0 0 
3876029376 3221225472 0 0 
2
72 1073741824 0 0 
3876029376 3221225472 0 0 
2
68 1073741824 0 0 
3876029376 3221225472 0 0 
2
66 1073741824 0 0 
3876029376 3221225472 0 0 
2
64 1207959552 0 0 
3876029376 3221225472 0 0 
2
64 1140850688 0 0 
3876029376 3221225472 0 0 
2
64 1107296256 0 0 
3876029376 3221225472 0 0 
2
64 1090519040 0 0 
3876029376 3221225472 0 0 
2
64 1074266112 0 0 
3876029376 3221225472 0 0 
2
64 1073807360 0 0 
3876029376 3221225472 0 0 
2
64 1073758208 0 0 
3876029376 3221225472 0 0 
2
64 1073742848 0 0 
3876029376 3221225472 0 0 
2
64 1073742336 0 0 
3876029376 3221225472 0 0 
2
64 1073741888 0 0 
3876029376 3221225472 0 0 
2
64 1073741840 0 0 
3876029376 3221225472 0 0 
2
64 1073741832 0 0 
3876029376 3221225472 0 0 
2
64 1073741828 0 0 
3876029376 3221225472 0 0 
2
64 1073741826 0 0 
3876029376 3221225472 0 0 
2
64 1073741825 0 0 
3876029376 3221225472 0 0 
2
64 1073741824 2147483648 0 
3876029376 3221225472 0 0 
2
64 1073741824 1073741824 0 
3876029376 3221225472 0 0 
2
64 1073741824 536870912 0 
3876029376 3221225472 0 0 
2
64 1073741824 67108864 0 
3876029376 3221225472 0 0 
2
64 1073741824 8388608 0 
3876029376 3221225472 0 0 
2
64 1073741824 4194304 0 
3876029376 3221225472 0 0 
2
64 1073741824 2097152 0 
3876029376 3221225472 0 0 
2
64 1073741824 1048576 0 
3876029376 3221225472 0 0 
2
64 1073741824 524288 0 
3876029376 3221225472 0 0 
2
64 1073741824 262144 0 
3876029376 3221225472 0 0 
2
64 1073741824 131072 0 
3876029376 3221225472 0 0 
2
64 1073741824 65536 0 
3876029376 3221225472 0 0 
2
64 1073741824 32768 0 
3876029376 3221225472 0 0 
2
64 1073741824 4096 0 
3876029376 3221225472 0 0 
2
64 1073741824 512 0 
3876029376 3221225472 0 0 
2
64 1073741824 256 0 
3876029376 3221225472 0 0 
2
64 1073741824 128 0 
3876029376 3221225472 0 0 
2
64 1073741824 64 0 
3876029376 3221225472 0 0 
2
64 1073741824 32 0 
3876029376 3221225472 0 0 
2
64 1073741824 16 0 
3876029376 3221225472 0 0 
2
28 0 0 0 
3876029407 4294967295 4294967295 3221225472 
2
20 67108864 0 0 
3876029399 4294967295 4294967295 3221225472 
2
16 1610612736 0 0 
3876029376 3758096384 0 0 
2
16 67141632 0 0 
16 201555968 0 0 
2
12 134217728 0 0 
3876029391 4294967295 4294967295 3221225472 
2
8 1610612736 0 0 
3876029376 3758096384 0 0 
2
4 1610612736 0 0 
3876029376 3758096384 0 0 
2
4 201326592 0 0 
3876029383 4294967295 4294967295 3221225472 
2
4 67174400 0 0 
3876029383 4160618495 4294967295 3221225472 
2
2 1610612736 0 0 
3876029376 3758096384 0 0 
2
2 33619968 0 0 
3876029379 4093509631 4294967295 3221225472 
2
2 33570816 0 0 
3 58744832 0 0 
2
0 1744830464 0 0 
3876029376 3758096384 0 0 
2
0 1677721600 0 0 
3876029376 3758096384 0 0 
2
0 1644167168 0 0 
3876029376 3758096384 0 0 
2
0 1627389952 0 0 
3876029376 3758096384 0 0 
2
0 1610678272 0 0 
3876029376 3758096384 0 0 
2
0 1610629120 0 0 
3876029376 3758096384 0 0 
2
0 1610613248 0 0 
3876029376 3758096384 0 0 
2
0 1610612800 0 0 
3876029376 3758096384 0 0 
2
0 1610612744 0 0 
3876029376 3758096384 0 0 
2
0 1610612740 0 0 
3876029376 3758096384 0 0 
2
0 1610612738 0 0 
3876029376 3758096384 0 0 
2
0 1610612737 0 0 
3876029376 3758096384 0 0 
2
0 1610612736 2147483648 0 
3876029376 3758096384 0 0 
2
0 1610612736 1073741824 0 
3876029376 3758096384 0 0 
2
0 1610612736 536870912 0 
3876029376 3758096384 0 0 
2
0 1610612736 67108864 0 
3876029376 3758096384 0 0 
2
0 1610612736 4194304 0 
3876029376 3758096384 0 0 
2
0 1610612736 2097152 0 
3876029376 3758096384 0 0 
2
0 1610612736 1048576 0 
3876029376 3758096384 0 0 
2
0 1610612736 524288 0 
3876029376 3758096384 0 0 
2
0 1610612736 262144 0 
3876029376 3758096384 0 0 
2
0 1610612736 131072 0 
3876029376 3758096384 0 0 
2
0 1610612736 65536 0 
3876029376 3758096384 0 0 
2
0 1610612736 32768 0 
3876029376 3758096384 0 0 
2
0 1610612736 4096 0 
3876029376 3758096384 0 0 
2
0 1610612736 512 0 
3876029376 3758096384 0 0 
2
0 1610612736 256 0 
3876029376 3758096384 0 0 
2
0 1610612736 128 0 
3876029376 3758096384 0 0 
2
0 1610612736 64 0 
3876029376 3758096384 0 0 
2
0 1610612736 32 0 
3876029376 3758096384 0 0 
2
0 1610612736 16 0 
3876029376 3758096384 0 0 
2
0 201359360 0 0 
0 201555968 0 0 
2
0 33636352 0 0 
3876029376 4068335615 4294967295 3221225472 
2
0 1049092 0 0 
3876029376 4030464512 0 0 
2
0 1049088 4194304 0 
3876029376 4030464512 0 0 
2
0 1049088 1048576 0 
3876029376 4030464512 0 0 
2
0 1049088 512 0 
3876029376 4030464512 0 0 
2
0 1049088 256 0 
3876029376 4030464512 0 0 
2
0 1048588 0 0 
3876029376 4030464520 0 0 
2
0 1048584 4194304 0 
3876029376 4030464520 0 0 
2
0 1048584 1048576 0 
3876029376 4030464520 0 0 
2
0 1048584 512 0 
3876029376 4030464520 0 0 
2
0 1048584 256 0 
3876029376 4030464520 0 0 
2
0 1048580 2097152 0 
3876029376 4030464524 2097152 0 
2
0 1048576 4194816 0 
4294967295 4290765583 4034905081 2147483648 
2
0 1048576 4194560 0 
4294967295 4290765583 4034904569 2147483648 
2
0 1048576 2097664 0 
4294967295 4290765583 4030710777 2147483648 
2
0 1048576 2097408 0 
4294967295 4290765583 4030710265 2147483648 
2
0 524300 0 0 
0 786952 0 0 
2
0 524296 4194304 0 
0 786952 0 0 
2
0 524296 1048576 0 
0 786952 0 0 
2
0 524296 512 0 
0 786952 0 0 
2
0 524292 2097152 0 
0 786956 2097152 0 
2
0 524288 4194816 0 
418937919 261088015 4034905081 2147483648 
2
0 524288 2097664 0 
418937919 261088015 4030710777 2147483648 
2
0 32768 1073741856 0 
418937919 260300800 0 0 
2
0 32768 1073741840 0 
418937919 260300800 0 0 
2
0 1540 0 0 
3876029376 4030465536 0 0 
2
0 1536 4194304 0 
3876029376 4030465536 0 0 
2
0 1536 1048576 0 
3876029376 4030465536 0 0 
2
0 1536 512 0 
3876029376 4030465536 0 0 
2
0 1036 0 0 
3876029376 4030465544 0 0 
2
0 1032 4194304 0 
3876029376 4030465544 0 0 
2
0 1032 1048576 0 
3876029376 4030465544 0 0 
2
0 1032 512 0 
3876029376 4030465544 0 0 
2
0 1028 2097152 0 
3876029376 4030465548 2097152 0 
2
0 1024 2097664 0 
4294967295 4290766607 4030710777 2147483648 
2
0 532 0 0 
3876029376 4030465552 0 0 
2
0 528 4194304 0 
3876029376 4030465552 0 0 
2
0 528 1048576 0 
3876029376 4030465552 0 0 
2
0 528 512 0 
3876029376 4030465552 0 0 
2
0 516 8388608 0 
3876029376 4030465552 8388608 0 
2
0 512 12582912 0 
3876029376 4030465552 8388608 0 
2
0 512 9437184 0 
3876029376 4030465552 8388608 0 
2
0 256 1073741856 0 
418937919 260301056 0 0 
2
0 256 1073741840 0 
418937919 260301056 0 0 
2
0 28 0 0 
3876029376 4030465560 0 0 
2
0 24 4194304 0 
3876029376 4030465560 0 0 
2
0 24 1048576 0 
3876029376 4030465560 0 0 
2
0 24 512 0 
3876029376 4030465560 0 0 
2
0 20 2097152 0 
3876029376 4030465564 2097152 0 
2
0 16 2097664 0 
4294967295 4290766623 4030710777 2147483648 
2
0 12 8388608 0 
3876029376 4030465560 8388608 0 
2
0 8 12582912 0 
3876029376 4030465560 8388608 0 
2
0 8 9437184 0 
3876029376 4030465560 8388608 0 
2
0 8 1049088 0 
4294967295 4294967295 4294967295 3221225472 
2
0 8 1048832 0 
3876029376 4034666232 267403014 1073741824 
2
0 8 1048704 0 
