4
0 1 2 3 
0 0 33556480 0 
4130808 1057485087 3288207352 1056964608 
4
0 0 16778240 0 
4130808 1057485087 3254650872 1056964608 
4
0 0 8389120 0 
4130808 1057485087 3237872632 520093696 
4
512 268435456 0 0 
4294967295 4294967295 4294967295 4278190080 
2
32 65536 0 0 
4294770663 4244574207 4294967295 4278190080 
2
32 32768 0 0 
4294770663 4244606975 4294967295 4278190080 
2
32 16384 0 0 
4294770663 4244623359 4294967295 4278190080 
2
32 8192 0 0 
4294770663 4244631551 4294967295 4278190080 
2
0 268697600 0 0 
4130808 1057484800 0 0 
2
0 268566528 0 0 
4290836487 3506311167 4294967295 4278190080 
2
0 262144 16777216 0 
4130808 1057484800 0 0 
2
0 262144 1024 0 
4130808 1057484800 0 0 
2
0 262144 256 0 
4130808 1057484800 0 0 
2
0 256 16777216 0 
4130808 1057485056 0 0 
2
0 256 1024 0 
4130808 1057485056 0 0 
2
0 256 256 0 
4130808 1057485056 0 0 
2
0 16 16777216 0 
4130808 1057485072 0 0 
2
0 16 1024 0 
4130808 1057485072 0 0 
2
0 16 256 0 
4130808 1057485072 0 0 
2
0 0 67112960 0 
4130808 1057485087 3355320312 1056964608 
2
0 0 67110912 0 
4130808 1057485087 3355316216 1056964608 
2
0 0 33558528 0 
4130808 1057485087 3288211448 1056964608 
2
0 0 33555456 0 
4130808 1057485087 3288205304 1056964608 
2
0 0 25165824 0 
4294967295 4294967295 4294967295 4278190080 
2
0 0 16779264 0 
4130808 1057485087 3254652920 1056964608 
2
0 0 16777728 0 
4130808 1057485087 3254649848 520093696 
2
0 0 8389632 0 
4130808 1057485087 3237873656 1056964608 
2
0 0 8388864 0 
4130808 1057485087 3237872120 520093696 
2
0 0 49152 0 
4294967295 4294967295 4294967295 4278190080 
2
0 0 24576 0 
4294967295 4294967295 4294967295 4278190080 
2
160 67108864 0 0 
4294967231 4294967295 4294967295 4278190080 
2147483647
144 67108864 0 0 
4294770591 4294967295 4294967295 4278190080 
2147483647
64 33619968 0 0 
4294770631 4244574207 4294967295 4278190080 
2147483647
64 33587200 0 0 
4294770631 4244606975 4294967295 4278190080 
2147483647
64 33570816 0 0 
4294770631 4244623359 4294967295 4278190080 
2147483647
64 33562624 0 0 
4294770631 4244631551 4294967295 4278190080 
2147483647
32 33619968 0 0 
4294770663 4244574207 4294967295 4278190080 
2147483647
32 33587200 0 0 
4294770663 4244606975 4294967295 4278190080 
2147483647
32 33570816 0 0 
4294770663 4244623359 4294967295 4278190080 
2147483647
32 33562624 0 0 
4294770663 4244631551 4294967295 4278190080 
2147483647
16 33619968 0 0 
4294967287 4244574207 4294967295 4278190080 
2147483647
16 33587200 0 0 
4294967287 4244606975 4294967295 4278190080 
2147483647
16 33570816 0 0 
4294967287 4244623359 4294967295 4278190080 
2147483647
16 33562624 0 0 
4294967287 4244631551 4294967295 4278190080 
2147483647
0 67272704 0 0 
4294967295 4294901759 4294967295 4278190080 
2147483647
0 67256320 0 0 
4294967295 4294868991 4294967295 4278190080 
2147483647
0 67248128 0 0 
4294967295 4294852607 4294967295 4278190080 
2147483647
0 6291584 0 0 
4294967295 4294965247 4294967295 4278190080 
2147483647
0 6291456 268435456 0 
4294967295 4294965119 4294967295 4278190080 
2147483647
0 0 384 134217728 
4294967295 4294967295 4294967295 4009754624 
2147483647
0 0 192 134217728 
4294967295 4294967295 4294967295 4009754624 
2147483647
0 0 192 67108864 
4294967295 4294967295 4294967295 3875536896 
2147483647
0 5 2147483648 0 
4294967295 4294967295 4294967295 4278190080 
12
512 131088 0 0 
4290836487 3237482239 4294967295 4278190080 
10
0 262144 33554688 0 
4130808 1057484800 0 0 
10
0 262144 16777472 0 
4130808 1057484800 0 0 
10
0 256 33554688 0 
4130808 1057485056 0 0 
10
0 256 16777472 0 
4130808 1057485056 0 0 
10
0 16 33554688 0 
4130808 1057485072 0 0 
10
0 16 16777472 0 
4130808 1057485072 0 0 
10
0 9 2147483648 0 
4294967295 4294967295 4294967295 4278190080 
10
0 0 41943296 0 
4130808 1057485087 3237872120 520093696 
10
0 0 25166080 0 
4130808 1057485087 3237872120 520093696 
10
512 131328 0 0 
4290836487 3237482495 4294967295 4278190080 
8
384 16 0 0 
4290836487 3237482239 4294967295 4278190080 
8
0 134283280 0 0 
4290836487 3237482239 4294967295 4278190080 
8
0 262144 33554944 0 
4130808 1057484800 0 0 
8
0 262144 16777728 0 
4130808 1057484800 0 0 
8
0 262144 2560 0 
4130808 1057484800 0 0 
8
0 256 33554944 0 
4130808 1057485056 0 0 
8
0 256 16777728 0 
4130808 1057485056 0 0 
8
0 256 2560 0 
4130808 1057485056 0 0 
8
0 16 33554944 0 
4130808 1057485072 0 0 
8
0 16 16777728 0 
4130808 1057485072 0 0 
8
0 16 4194560 0 
0 31 3229483512 520093696 
8
0 16 2560 0 
4130808 1057485072 0 0 
8
0 8 25165824 0 
4290836487 3237482223 4294967295 4278190080 
8
0 0 41943552 0 
4130808 1057485087 3237872632 520093696 
8
0 0 25166336 0 
4130808 1057485087 3237872632 520093696 
8
0 0 16783360 0 
4130808 1057485087 3254652920 1056964608 
8
0 0 8391168 0 
4130808 1057485087 3237872632 520093696 
8
512 393216 0 0 
4290836487 3237744639 4294967295 4278190080 
6
384 256 0 0 
4290836487 3237482495 4294967295 4278190080 
6
128 67239936 0 0 
4294770567 4244508671 4294967295 4278190080 
6
128 67174400 0 0 
4294770567 4244574207 4294967295 4278190080 
6
128 67141632 0 0 
4294770567 4244606975 4294967295 4278190080 
6
128 67125248 0 0 
4294770567 4244623359 4294967295 4278190080 
6
128 67117056 0 0 
4294770567 4244631551 4294967295 4278190080 
6
0 268697600 512 0 
4130808 1057484800 0 0 
6
0 134283520 0 0 
4290836487 3237482495 4294967295 4278190080 
6
0 262144 33555456 0 
4130808 1057484800 0 0 
6
0 262144 16778240 0 
4130808 1057484800 0 0 
6
0 262144 4194560 0 
4130808 1057484800 0 0 
6
0 262144 1280 0 
4130808 1057484800 0 0 
6
0 256 33555456 0 
4130808 1057485056 0 0 
6
0 256 16778240 0 
4130808 1057485056 0 0 
6
0 256 4194560 0 
4130808 1057485056 0 0 
6
0 256 1280 0 
4130808 1057485056 0 0 
6
0 16 33555456 0 
4130808 1057485072 0 0 
6
0 16 16778240 0 
4130808 1057485072 0 0 
6
0 16 4194560 0 
4130808 1057485072 0 0 
6
0 16 1280 0 
4130808 1057485072 0 0 
6
0 0 100664320 0 
4130808 1057485087 3288205304 1056964608 
6
0 0 83887104 0 
4130808 1057485087 3254650872 1056964608 
6
0 0 41944064 0 
4130808 1057485087 3237873656 1056964608 
6
0 0 33566720 0 
4130808 1057485087 3288211448 1056964608 
6
0 0 33560576 0 
4130808 1057485087 3288207352 1056964608 
6
0 0 25166848 0 
4130808 1057485087 3237873656 1056964608 
6
0 0 16782336 0 
4130808 1057485087 3254650872 1056964608 
6
0 0 16779776 0 
4130808 1057485087 3254649848 520093696 
6
0 0 12583168 0 
4130808 1057485087 3237872120 520093696 
6
0 0 8389888 0 
4130808 1057485087 3237872120 520093696 
6
512 268566528 0 0 
4290836487 3506311167 4294967295 4278190080 
4
384 262144 0 0 
4290836487 3237744639 4294967295 4278190080 
4
64 67239936 0 0 
4294770631 4244508671 4294967295 4278190080 
4
0 268697600 16777216 0 
4130808 1057484800 0 0 
4
0 268697600 1024 0 
4130808 1057484800 0 0 
4
0 268697600 256 0 
4130808 1057484800 0 0 
4
0 134545408 0 0 
4290836487 3237744639 4294967295 4278190080 
4
0 262144 67109888 0 
4130808 1057484800 0 0 
4
0 262144 16779264 0 
4130808 1057484800 0 0 
4
0 262144 2304 0 
4130808 1057484800 0 0 
4
0 256 67109888 0 
4130808 1057485056 0 0 
4
0 256 16779264 0 
4130808 1057485056 0 0 
4
0 256 2304 0 
4130808 1057485056 0 0 
4
0 128 49152 0 
4294967295 4294967295 4294967295 4278190080 
4
0 64 67110912 0 
4130808 1057485087 3355316216 1056964608 
4
0 64 24576 0 
4294967295 4294967295 4294967295 4278190080 
4
0 16 67109888 0 
4130808 1057485072 0 0 
4
0 16 16779264 0 
4130808 1057485072 0 0 
4
0 16 2304 0 
4130808 1057485072 0 0 
4
0 8 4194560 0 
0 15 3229483512 520093696 
4
0 4 4194560 0 
0 7 3229483512 520093696 
4
0 0 1140852736 0 
4130808 1057485087 3355316216 1056964608 
4
0 0 201328640 0 
4130808 1057485087 3355316216 1056964608 
4
0 0 83888128 0 
4130808 1057485087 3254652920 1056964608 
4
0 0 75498496 0 
4130808 1057485087 3237873656 1056964608 
4
0 0 67121152 0 
4130808 1057485087 3355320312 1056964608 
4
0 0 67115008 0 
4130808 1057485087 3355316216 1056964608 
4
0 0 33574912 0 
4130808 1057485087 3288211448 1056964608 
4
0 0 33559552 0 
4130808 1057485087 3288205304 1056964608 
4
0 0 25167872 0 
4130808 1057485087 3254652920 1056964608 
4
0 0 16781824 0 
4130808 1057485087 3254649848 520093696 
4
0 0 8390912 0 
4130808 1057485087 3237872120 520093696 
4
0 0 57344 0 
4294967295 4294967295 4294967295 4278190080 
4
384 268435456 0 0 
4291033599 3758096383 4294967295 4278190080 
2
32 67239936 0 0 
4294770663 4244508671 4294967295 4278190080 
2
0 1078984704 0 0 
4130808 2136997887 4294967295 4278190080 
2
0 1074792448 0 0 
4130808 2132803583 4294967295 4278190080 
2
0 1074790528 0 0 
4130808 2132801535 4294967295 4278190080 
2
0 1074790400 268435456 0 
4130808 2132801407 4294967295 4278190080 
2
0 402718720 0 0 
4290836487 3640594431 4294967295 4278190080 
2
0 268566784 0 0 
4130808 1057222656 0 0 
2
0 268566544 0 0 
4130808 1057222656 0 0 
2
0 268566528 16777216 0 
4130808 1057222656 0 0 
2
0 268566528 8388608 0 
4130808 1057222656 0 0 
2
0 268566528 1024 0 
4130808 1057222656 0 0 
2
0 268566528 512 0 
4130808 1057222656 0 0 
2
0 268566528 256 0 
4130808 1057222656 0 0 
2
0 5767168 0 0 
4130808 1063256063 4294967295 4278190080 
2
0 5243392 0 0 
4130808 1062731775 4294967295 4278190080 
2
0 4719616 0 0 
4130808 1062207487 4294967295 4278190080 
2
0 4195840 0 0 
4130808 1061683199 4294967295 4278190080 
2
0 4194880 0 0 
4130808 1061682175 4294967295 4278190080 
2
0 4194400 0 0 
4130808 1061681663 4294967295 4278190080 
2
0 4194336 134217728 0 
4130808 1061681599 4294967295 4278190080 
2
0 4194304 268468224 0 
0 4196480 268435456 0 
2
0 4194304 268451840 0 
0 4196480 268435456 0 
2
0 4194304 201326592 0 
4130808 1061681567 4294967295 4278190080 
2
0 1574912 0 0 
4130808 1059061759 4294967295 4278190080 
2
0 1572992 0 0 
4130808 1059059711 4294967295 4278190080 
2
0 1572864 268435456 0 
4130808 1059059583 4294967295 4278190080 
2
0 1051136 0 0 
4130808 1058537471 4294967295 4278190080 
2
0 1049216 0 0 
4130808 1058535423 4294967295 4278190080 
2
0 1049088 268435456 0 
4130808 1058535295 4294967295 4278190080 
2
0 527360 0 0 
4130808 1058013183 4294967295 4278190080 
2
0 525440 0 0 
4130808 1058011135 4294967295 4278190080 
2
0 525312 268435456 0 
4130808 1058011007 4294967295 4278190080 
2
0 3584 0 0 
4130808 1057488895 4294967295 4278190080 
2
0 2624 0 0 
4130808 1057487871 4294967295 4278190080 
2
0 2144 0 0 
4130808 1057487359 4294967295 4278190080 
2
0 2080 134217728 0 
4130808 1057487295 4294967295 4278190080 
2
0 2048 201326592 0 
4130808 1057487263 4294967295 4278190080 
2
0 1664 0 0 
4130808 1057486847 4294967295 4278190080 
2
0 1536 268435456 0 
4130808 1057486719 4294967295 4278190080 
2
0 704 0 0 
4130808 1057485823 4294967295 4278190080 
2
0 576 268435456 0 
4130808 1057485695 4294967295 4278190080 
2
0 224 0 0 
4130808 1057485311 4294967295 4278190080 
2
0 160 134217728 0 
4130808 1057485247 4294967295 4278190080 
2
0 128 201326592 0 
4130808 1057485215 4294967295 4278190080 
2
0 96 268435456 0 
4130808 1057485183 4294967295 4278190080 
2
0 32 402653184 0 
4130808 1057485119 4294967295 4278190080 
2
0 32 134221824 0 
4130808 1057485119 3489538040 1056964608 
2
0 8 12582912 0 
4290836487 3237482223 4294967295 4278190080 
2
0 8 4194816 0 
0 15 3229484024 520093696 
2
0 4 12582912 0 
4290836487 3237482215 4294967295 4278190080 
2
0 4 4194816 0 
0 7 3229484024 520093696 
2
0 0 469762048 0 
4130808 1057485087 4294967295 4278190080 
2
32 134545408 0 0 
4290836487 3237744639 4294967295 4278190080 
6
160 134479872 0 0 
4290836487 3237744639 4294967295 4278190080 
4
32 402718720 0 0 
4290836487 3640594431 4294967295 4278190080 
4
0 6291456 12288 0 
4294967295 4294965119 3489546232 1056964608 
2
0 3145728 12288 0 
4294967295 4294967295 4294967295 4278190080 
2
0 0 402665472 0 
0 0 805433351 3221225472 
2
0 1073741824 12288 16777216 
4294967295 4294967295 4294967295 4278190080 
2
0 1048576 12288 16777216 
4294967295 4294967295 4294967295 4278190080 
2
0 2097152 12288 134217728 
4294967295 4294967295 4294967295 4278190080 
2
160 402653184 0 0 
4291033279 3758096383 4294967295 4278190080 
2
0 525312 134230016 0 
4290836487 3237481600 805433351 3221225472 
2147483647
160 134545408 0 0 
4290836487 3237744639 4294967295 4278190080 
6
0 1024 402665472 0 
0 0 805433351 3221225472 
6
160 402718720 0 0 
4290836487 3640594431 4294967295 4278190080 
4
0 6291456 134230016 0 
4294967295 4294965119 3489538040 1056964608 
2
0 3145728 134230016 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1073741824 402665472 0 
0 0 805433351 3221225472 
2
0 1073741824 134230016 16777216 
4294967295 4294967295 4294967295 4278190080 
2
0 1048576 134230016 16777216 
4294967295 4294967295 4294967295 4278190080 
2
0 2097152 274432 134217728 
4294967295 4294967295 4294967295 4278190080 
2
0 1573888 134230016 0 
4290836487 3237480576 805433351 3221225472 
2147483647
0 1073741824 1207971840 16777216 
4294967295 4294967295 4294967295 4278190080 
2147483647
0 1048576 1207971840 16777216 
4294967295 4294967295 4294967295 4278190080 
2147483647
0 1074791424 134230016 0 
4290836487 3236956288 805433351 3221225472 
2147483647
0 1073742848 402665472 0 
0 0 805433351 3221225472 
6
160 402718722 0 0 
4290836487 3640594431 4294967295 4278190080 
4
1 6291456 134230016 0 
4294967295 4294965119 3489538040 1056964608 
2
0 3670016 134230016 0 
4290836487 3237480576 805433351 3221225472 
2
0 1075838976 402665472 0 
0 0 805433351 3221225472 
2
0 1 3233841152 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2097153 274432 134217728 
4294967295 4294967295 4294967295 4278190080 
2
0 1073741824 3355455488 16777216 
4294967295 4294967295 4294967295 4278190080 
2147483647
0 1048576 3355455488 16777216 
4294967295 4294967295 4294967295 4278190080 
2147483647
0 1074791424 134361088 0 
4290836487 3236956288 805433351 3221225472 
2147483647
0 1075840000 402665472 0 
0 0 805433351 3221225472 
6
160 402718730 0 0 
4290836487 3640594431 4294967295 4278190080 
4
0 2097153 307200 134217728 
4294967295 4294967295 4294967295 4278190080 
2
0 1074790400 3355455488 16777216 
4290836487 3236956288 805433351 3221225472 
2147483647
0 1074791424 2281844736 0 
4290836487 3236956288 805433351 3221225472 
2147483647
0 2097153 3231723520 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2097153 3230674944 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2097153 3230150656 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075838977 1216491520 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075838976 1216753664 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2097153 3231756288 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2097153 3230707712 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2097153 3230183424 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1143079936 2281844736 0 
4294967295 4294967295 3221225471 4278190080 
2
0 1210123264 2281844736 0 
4294967295 4294967295 3221225471 4278190080 
2
0 1075838977 1216524288 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075840000 1216753664 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075840000 2290495488 0 
4294967295 4294967295 3221225471 4278190080 
2
0 1210065920 2281844736 0 
4294967295 4294967295 3221225471 4278190080 
2
0 1344283648 2281844736 0 
4294967295 4294967295 3221225471 4278190080 
2
0 1109459968 2281844736 0 
4294967295 4294967295 3221225471 4278190080 
2
0 1075872769 1216360448 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075848193 1216360448 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075840000 3363975176 0 
4294967295 4294967295 3221225471 4278190080 
2
0 1075840001 1216524288 0 
4294967295 4294967295 4294967295 4278190080 
2
0 270533632 3355881472 0 
4294967295 4294967295 3221225471 4278190080 
2
0 1075840000 3364237312 0 
4294967295 4294967295 3221225471 4278190080 
2
0 1075905536 3355848704 0 
4294967295 4294967295 3221225471 4278190080 
2
0 1075840000 3357716480 0 
4294967295 4294967295 3221225471 4278190080 
2
0 1075971072 3363876864 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075905536 3363876864 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1210188800 3355488256 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075848192 3355848704 0 
4294967295 4294967295 3221225471 4278190080 
2
0 1075872768 3355848704 0 
4294967295 4294967295 3221225471 4278190080 
2
0 1075840000 3364007936 0 
4294967295 4294967295 3221225471 4278190080 
2
0 1075872768 3363876864 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075872769 1216393216 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075856384 3363876864 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075848193 1216393216 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075840000 3368071168 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075840000 3365974016 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075840000 3364925440 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075840000 3360206848 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075840002 3355586568 0 
4294967295 4294967295 3221225471 4278190080 
2
0 1075840002 3355586592 0 
4294967295 4294967295 3221225471 4278190080 
2
0 1075840002 3355586576 0 
4294967295 4294967295 3221225471 4278190080 
2
0 1075840002 3355619328 0 
4294967295 4294967295 3221225471 4278190080 
2
0 1075838978 3355750400 67108864 
4294967295 4294967295 4294967295 4278190080 
2
0 1075840002 3355717632 67108864 
4294967295 4294967295 4294967295 4278190080 
2
0 1075840002 3355750400 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075840004 3355717664 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075840004 3355717648 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075840004 3355717632 33554432 
4294967295 4294967295 4294967295 4278190080 
2
0 1075840004 3355586688 0 
4294967295 4294967295 3221225471 4278190080 
2
0 1075840004 3355586568 0 
4294967295 4294967295 3221225471 4278190080 
2
0 1075840004 3355586624 0 
4294967295 4294967295 3221225471 4278190080 
2
0 1075840004 3355586592 0 
4294967295 4294967295 3221225471 4278190080 
2
0 1075840004 3355586576 0 
4294967295 4294967295 3221225471 4278190080 
2
0 1075840004 3355586560 33554432 
4294967295 4294967295 3221225471 4278190080 
2
0 1075840004 3355586560 67108864 
4294967295 4294967295 3221225471 4278190080 
2
0 1075840008 3355586688 0 
4294967295 4294967295 3221225471 4278190080 
2
0 1075840008 3355586568 0 
4294967295 4294967295 3221225471 4278190080 
2
0 1075840008 3355586624 0 
4294967295 4294967295 3221225471 4278190080 
2
0 1075840008 3355586592 0 
4294967295 4294967295 3221225471 4278190080 
2
0 1075840008 3355586576 0 
4294967295 4294967295 3221225471 4278190080 
2
0 1075840008 3355586560 33554432 
4294967295 4294967295 3221225471 4278190080 
2
0 1075840008 3355586560 67108864 
4294967295 4294967295 3221225471 4278190080 
2
0 1075840008 3355717664 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075840000 3357814800 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075840008 3355717648 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075840000 3357814784 33554432 
4294967295 4294967295 4294967295 4278190080 
2
0 1075840008 3355717632 33554432 
4294967295 4294967295 4294967295 4278190080 
2
0 1075840000 3359911952 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075840000 3359911936 33554432 
4294967295 4294967295 4294967295 4278190080 
2
0 1075840000 3364106256 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075840000 3364106240 67108864 
4294967295 4294967295 4294967295 4278190080 
2
0 1075838976 3364139008 67108864 
4294967295 4294967295 4294967295 4278190080 
2
0 1075838976 3364139008 33554432 
4294967295 4294967295 4294967295 4278190080 
2
0 1344275457 3355619328 0 
4294967295 4294967295 3221225471 4278190080 
2
0 1075840001 3364007936 0 
4294967295 4294967295 3221225471 4278190080 
2
0 1075840001 3356667904 0 
4294967295 4294967295 3221225471 4278190080 
2
0 1075840001 3357716480 0 
4294967295 4294967295 3221225471 4278190080 
2
0 1075840001 3356536832 67108864 
4294967295 4294967295 4294967295 4278190080 
2
0 1075840001 3357585440 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075840001 3357585424 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075840001 3357585408 67108864 
4294967295 4294967295 4294967295 4278190080 
2
0 1075840001 3359682592 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075840001 3359682560 67108864 
4294967295 4294967295 4294967295 4278190080 
2
0 1075840001 3363876864 33554432 
4294967295 4294967295 4294967295 4278190080 
2
0 1075840001 3363876864 67108864 
4294967295 4294967295 4294967295 4278190080 
2
0 1075971073 3363876864 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075971073 3355488288 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075971073 3355488256 67108864 
4294967295 4294967295 4294967295 4278190080 
2
0 1075905537 3363876864 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075905537 3355488288 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1210188801 3355488256 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075872769 3363876864 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075872769 3355488288 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075856385 3363876864 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075856385 3355488288 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075848193 3363876864 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075848193 3355488288 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075848193 3355488256 67108864 
4294967295 4294967295 4294967295 4278190080 
2
0 1344291841 3355488256 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1210074113 3355488256 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1143079937 3355488256 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1075840002 3355750400 67108864 
4294967295 4294967295 4294967295 4278190080 
2
0 1075840000 3364139008 67108864 
4294967295 4294967295 4294967295 4278190080 
2
