4
0 1 2 3 
0 2147483648 4096 2147483648 
4294967295 4293915135 533197248 0 
2147483647
0 2147483648 4096 1073741824 
4294967295 4293915135 533197248 0 
2147483647
0 2147483648 2080 0 
4294967295 4293915135 533197280 0 
2147483647
0 2147483648 2049 0 
4294967295 4293915135 533197281 0 
2147483647
0 2147483648 33 0 
4294967295 4293915135 533197280 0 
2147483647
0 2147483648 32 2147483648 
4294967295 4293915135 533197280 0 
2147483647
0 2147483648 32 1073741824 
4294967295 4293915135 533197280 0 
2147483647
0 2147483648 1 2147483648 
4294967295 4293915135 533197281 0 
2147483647
0 2147483648 1 2147483648 
0 2148535808 3761770015 4278190080 
2147483647
0 2147483648 1 1073741824 
4294967295 4293915135 533197281 0 
2147483647
0 1050624 4194304 0 
4294967295 4294963711 533193152 0 
2147483647
0 1050624 4096 0 
4294967295 4294963711 533197248 0 
2147483647
0 1050624 32 0 
4294967295 4294963711 533197280 0 
2147483647
0 1050624 1 0 
4294967295 4294963711 533197281 0 
2147483647
0 1049600 4194304 0 
4294967295 4294963711 533193152 0 
2147483647
0 1049600 4096 0 
4294967295 4294963711 533197248 0 
2147483647
0 1049600 32 0 
4294967295 4294963711 533197280 0 
2147483647
0 1049600 1 0 
4294967295 4294963711 533197281 0 
2147483647
0 1048576 2151677952 0 
4294967295 4294963711 533193152 0 
2147483647
0 1048576 2147487744 0 
4294967295 4294963711 533197248 0 
2147483647
0 1048576 2147483680 0 
4294967295 4294963711 533197280 0 
2147483647
0 1048576 2147483649 0 
4294967295 4294963711 533197281 0 
2147483647
0 1048576 1077936128 0 
4294967295 4294963711 533193152 0 
2147483647
0 1048576 1073745920 0 
4294967295 4294963711 533197248 0 
2147483647
0 1048576 1073741856 0 
4294967295 4294963711 533197280 0 
2147483647
0 1048576 1073741825 0 
4294967295 4294963711 533197281 0 
2147483647
0 1048576 6291456 0 
4294967295 4294963711 533193152 0 
2147483647
0 1048576 4196352 0 
4294967295 4294963711 533193152 0 
2147483647
0 1048576 4194305 0 
4294967295 4294963711 533193152 0 
2147483647
0 1048576 4194304 2147483648 
4294967295 4294963711 533193152 0 
2147483647
0 1048576 4194304 1073741824 
4294967295 4294963711 533193152 0 
2147483647
0 1048576 2101248 0 
4294967295 4294963711 533197248 0 
2147483647
0 1048576 2097184 0 
4294967295 4294963711 533197280 0 
2147483647
0 1048576 2097153 0 
4294967295 4294963711 533197281 0 
2147483647
0 1048576 6144 0 
4294967295 4294963711 533197248 0 
2147483647
0 1048576 4097 0 
4294967295 4294963711 533197248 0 
2147483647
0 1048576 4096 2147483648 
4294967295 4294963711 533197248 0 
2147483647
0 1048576 4096 1073741824 
4294967295 4294963711 533197248 0 
2147483647
0 1048576 2080 0 
4294967295 4294963711 533197280 0 
2147483647
0 1048576 2049 0 
4294967295 4294963711 533197281 0 
2147483647
0 1048576 33 0 
4294967295 4294963711 533197280 0 
2147483647
0 1048576 32 2147483648 
4294967295 4294963711 533197280 0 
2147483647
0 1048576 32 1073741824 
4294967295 4294963711 533197280 0 
2147483647
0 1048576 1 2147483648 
4294967295 4294963711 533197281 0 
2147483647
0 1048576 1 2147483648 
0 1052160 3761770015 4278190080 
2147483647
0 1048576 1 1073741824 
4294967295 4294963711 533197281 0 
2147483647
0 4098 4194304 0 
4294967295 4294967294 4294967295 4278190080 
2147483647
0 3072 4194304 0 
4294967295 4294964735 533193152 0 
2147483647
0 3072 4194304 0 
0 3584 3765968447 4278190080 
2147483647
0 3072 4096 0 
4294967295 4294964735 533197248 0 
2147483647
0 3072 4096 0 
0 3584 3761774143 4278190080 
2147483647
0 3072 32 0 
4294967295 4294964735 533197280 0 
2147483647
0 3072 32 0 
0 3584 3761770047 4278190080 
2147483647
0 3072 1 0 
4294967295 4294964735 533197281 0 
2147483647
0 3072 0 536870912 
0 3584 3761770012 536870912 
2147483647
0 1024 2151677952 0 
4294967295 4294964735 533193152 0 
2147483647
0 1024 2151677952 0 
0 1536 3765968447 4278190080 
2147483647
0 1024 2147487744 0 
4294967295 4294964735 533197248 0 
2147483647
0 1024 2147487744 0 
0 1536 3761774143 4278190080 
2147483647
0 1024 2147483680 0 
4294967295 4294964735 533197280 0 
2147483647
0 1024 2147483680 0 
0 1536 3761770047 4278190080 
2147483647
0 1024 2147483649 0 
4294967295 4294964735 533197281 0 
2147483647
0 1024 2147483648 536870912 
0 1536 3761770012 536870912 
2147483647
0 1024 1077936128 0 
4294967295 4294964735 533193152 0 
2147483647
0 1024 1073745920 0 
4294967295 4294964735 533197248 0 
2147483647
0 1024 1073741856 0 
4294967295 4294964735 533197280 0 
2147483647
0 1024 1073741825 0 
4294967295 4294964735 533197281 0 
2147483647
0 1024 6291456 0 
4294967295 4294964735 533193152 0 
2147483647
0 1024 6291456 0 
0 3584 3765968447 4278190080 
2147483647
0 1024 4196352 0 
4294967295 4294964735 533193152 0 
2147483647
0 1024 4196352 0 
0 3584 3765968447 4278190080 
2147483647
0 1024 4194320 0 
0 0 4198451 4278190080 
2147483647
0 1024 4194305 0 
4294967295 4294964735 533193152 0 
2147483647
0 1024 4194305 0 
0 3584 3761770015 4278190080 
2147483647
0 1024 4194304 2147483648 
4294967295 4294964735 533193152 0 
2147483647
0 1024 4194304 2147483648 
0 3584 3765968447 4278190080 
2147483647
0 1024 4194304 1073741824 
4294967295 4294964735 533193152 0 
2147483647
0 1024 4194304 1073741824 
0 3584 3765968447 4278190080 
2147483647
0 1024 4194304 536870912 
0 0 4198435 4278190080 
2147483647
0 1024 2101248 0 
4294967295 4294964735 533197248 0 
2147483647
0 1024 2101248 0 
0 3584 3761774143 4278190080 
2147483647
0 1024 2097184 0 
4294967295 4294964735 533197280 0 
2147483647
0 1024 2097184 0 
0 3584 3761770047 4278190080 
2147483647
0 1024 2097153 0 
4294967295 4294964735 533197281 0 
2147483647
0 1024 2097152 536870912 
0 3584 3761770012 536870912 
2147483647
0 1024 6144 0 
4294967295 4294964735 533197248 0 
2147483647
0 1024 6144 0 
0 3584 3761774143 4278190080 
2147483647
0 1024 4112 0 
0 0 4147 4278190080 
2147483647
0 1024 4097 0 
4294967295 4294964735 533197248 0 
2147483647
0 1024 4097 0 
0 3584 3761770015 4278190080 
2147483647
0 1024 4096 2147483648 
4294967295 4294964735 533197248 0 
2147483647
0 1024 4096 2147483648 
0 3584 3761774143 4278190080 
2147483647
0 1024 4096 1073741824 
4294967295 4294964735 533197248 0 
2147483647
0 1024 4096 1073741824 
0 3584 3761774143 4278190080 
2147483647
0 1024 4096 536870912 
0 0 4131 4278190080 
2147483647
0 1024 2080 0 
4294967295 4294964735 533197280 0 
2147483647
0 1024 2080 0 
0 3584 3761770047 4278190080 
2147483647
0 1024 2049 0 
4294967295 4294964735 533197281 0 
2147483647
0 1024 2048 536870912 
0 3584 3761770012 536870912 
2147483647
0 1024 48 0 
0 0 51 4278190080 
2147483647
0 1024 33 0 
4294967295 4294964735 533197280 0 
2147483647
0 1024 33 0 
0 3584 3761770015 4278190080 
2147483647
0 1024 32 2147483648 
4294967295 4294964735 533197280 0 
2147483647
0 1024 32 2147483648 
0 3584 3761770047 4278190080 
2147483647
0 1024 32 1073741824 
4294967295 4294964735 533197280 0 
2147483647
0 1024 32 1073741824 
0 3584 3761770047 4278190080 
2147483647
0 1024 32 536870912 
0 0 35 4278190080 
2147483647
0 1024 16 2147483648 
0 3584 3761770012 0 
2147483647
0 1024 16 1073741824 
0 3584 3761770012 0 
2147483647
0 1024 1 2147483648 
4294967295 4294964735 533197281 0 
2147483647
0 1024 1 2147483648 
0 3584 3761770015 4278190080 
2147483647
0 1024 1 1073741824 
4294967295 4294964735 533197281 0 
2147483647
0 1024 0 2684354560 
0 3584 3761770012 536870912 
2147483647
0 1024 0 1610612736 
0 3584 3761770012 536870912 
2147483647
0 64 2064 0 
4294967295 4294967295 4294967295 4278190080 
2147483647
0 32 2064 0 
4294967295 4294967295 4294967295 4278190080 
2147483647
0 16 2064 0 
4294967295 4294967295 4294967295 4278190080 
2147483647
0 8 2064 0 
4294967295 4294967295 4294967295 4278190080 
2147483647
0 4 2064 0 
4294967295 4294967295 4294967295 4278190080 
2147483647
0 2 20971520 0 
4294967295 4294967294 4286578687 4278190080 
2147483647
0 2 16781312 0 
4294967295 4294967294 4282384383 4278190080 
2147483647
0 2 16777248 0 
4294967295 4294967294 4282380287 4278190080 
2147483647
0 2 16777232 0 
4294967295 4294967294 4282380252 0 
2147483647
0 2 16777216 536870912 
4294967295 4294967294 4282380252 536870912 
2147483647
0 2 12582912 0 
4294967295 4294967294 4294967295 4278190080 
2147483647
0 2 8392704 0 
4294967295 4294967294 4290772991 4278190080 
2147483647
0 2 8388640 0 
4294967295 4294967294 4290768895 4278190080 
2147483647
0 2 8388624 0 
4294967295 4294967294 4290768860 0 
2147483647
0 2 8388608 536870912 
4294967295 4294967294 4290768860 536870912 
2147483647
0 2 2064 0 
4294967295 4294967295 4294967295 4278190080 
2147483647
0 0 134356992 0 
4294967295 4294967295 4294852159 4278190080 
2147483647
0 0 134291456 0 
4294967295 4294967295 4294917695 4278190080 
2147483647
0 0 134258688 0 
4294967295 4294967295 4294950463 4278190080 
2147483647
0 0 134219792 0 
4294967295 4294967295 4294967295 4278190080 
2147483647
0 0 100679680 0 
4294967295 4294967295 4294958655 4278190080 
2147483647
0 0 67110928 0 
4294967295 4294967295 4294967295 4278190080 
2147483647
0 0 50348032 0 
4294967295 4294967295 4294958655 4278190080 
2147483647
0 0 33556496 0 
4294967295 4294967295 4294967295 4278190080 
2147483647
0 0 16779280 0 
4294967295 4294967295 4294967295 4278190080 
2147483647
0 0 8390672 0 
4294967295 4294967295 4294967295 4278190080 
2147483647
0 0 4196368 0 
0 0 4198451 4278190080 
2147483647
0 0 4196360 0 
4294967295 4294967295 4294963148 0 
2147483647
0 0 4196360 0 
0 0 4200507 4278190080 
2147483647
0 0 4196352 536870912 
0 0 4198435 4278190080 
2147483647
0 0 4194328 0 
0 0 4198451 4278190080 
2147483647
0 0 4194312 536870912 
0 0 4198435 4278190080 
2147483647
0 0 4194305 2147483648 
4294967295 4294967295 4294963167 4278190080 
2147483647
0 0 133136 0 
4294967295 4294967295 4294967295 4278190080 
2147483647
0 0 67600 0 
4294967295 4294967295 4294967295 4278190080 
2147483647
0 0 34832 0 
4294967295 4294967295 4294967295 4278190080 
2147483647
0 0 18448 0 
4294967295 4294967295 4294967295 4278190080 
2147483647
0 0 10256 0 
4294967295 4294967295 4294967295 4278190080 
2147483647
0 0 6160 0 
0 0 4147 4278190080 
2147483647
0 0 6152 0 
4294967295 4294967295 4294967244 0 
2147483647
0 0 6152 0 
0 0 6203 4278190080 
2147483647
0 0 6144 536870912 
0 0 4131 4278190080 
2147483647
0 0 4120 0 
0 0 4147 4278190080 
2147483647
0 0 4104 536870912 
0 0 4131 4278190080 
2147483647
0 0 4097 2147483648 
4294967295 4294967295 4294967263 4278190080 
2147483647
0 0 2096 0 
0 0 51 4278190080 
2147483647
0 0 2088 0 
4294967295 4294967295 4294967276 0 
2147483647
0 0 2088 0 
0 0 2107 4278190080 
2147483647
0 0 2080 536870912 
0 0 35 4278190080 
2147483647
0 0 2065 0 
0 0 19 4278190080 
2147483647
0 0 2064 2147483648 
4294967295 4294967295 4294967295 4278190080 
2147483647
0 0 2064 1073741824 
4294967295 4294967295 4294967295 4278190080 
2147483647
0 0 2057 0 
4294967295 4294967295 4294967277 0 
2147483647
0 0 56 0 
0 0 51 4278190080 
2147483647
0 0 40 536870912 
0 0 35 4278190080 
2147483647
0 1536 4194304 0 
0 3584 3765968447 4278190080 
6
0 1536 4096 0 
0 3584 3761774143 4278190080 
6
0 1536 32 0 
0 3584 3761770047 4278190080 
6
0 1536 0 536870912 
0 3584 3761770012 536870912 
6
0 1024 541065216 0 
0 3072 3765968447 4278190080 
6
0 1024 536875008 0 
0 3072 3761774143 4278190080 
6
0 1024 536870944 0 
0 3072 3761770047 4278190080 
6
0 1024 536870912 536870912 
0 3072 3761770012 536870912 
6
0 1024 4718592 0 
0 3584 3765968447 4278190080 
6
0 1024 4194816 0 
0 3584 3765968447 4278190080 
6
0 1024 4194312 0 
0 3584 3765968447 4278190080 
6
0 1024 4194308 0 
0 3584 3765968447 4278190080 
6
0 1024 528384 0 
0 3584 3761774143 4278190080 
6
0 1024 524320 0 
0 3584 3761770047 4278190080 
6
0 1024 524288 536870912 
0 3584 3761770012 536870912 
6
0 1024 4608 0 
0 3584 3761774143 4278190080 
6
0 1024 4104 0 
0 3584 3761774143 4278190080 
6
0 1024 4100 0 
0 3584 3761774143 4278190080 
6
0 1024 544 0 
0 3584 3761770047 4278190080 
6
0 1024 512 536870912 
0 3584 3761770012 536870912 
6
0 1024 40 0 
0 3584 3761770047 4278190080 
6
0 1024 36 0 
0 3584 3761770047 4278190080 
6
0 1024 8 536870912 
0 3584 3761770012 536870912 
6
0 1024 4 536870912 
0 3584 3761770012 536870912 
6
12 2048 0 0 
4294967295 4294967295 4294967295 4278190080 
4
12 512 0 0 
4294967295 4294967295 4294967295 4278190080 
4
0 8392706 0 0 
4294967295 4294967295 4294967295 4278190080 
4
0 1048576 2056 0 
0 1052160 3761769996 0 
4
16388 8388608 0 0 
16390 14680064 0 0 
2
16388 4194304 0 0 
16390 6291456 0 0 
2
20 8388608 0 0 
4294967287 4294967295 4294967295 4278190080 
2
20 4194304 0 0 
4294967295 4294967295 4294967295 4278190080 
2
12 268435456 0 0 
4294967295 4294967295 4294967295 4278190080 
2
12 134217728 0 0 
4294967295 4294967295 4294967295 4278190080 
2
12 67108864 0 0 
4294967295 4294967295 4294967295 4278190080 
2
12 33554432 0 0 
4294967295 4294967295 4294967295 4278190080 
2
12 16777216 0 0 
4294967295 4294967295 4294967295 4278190080 
2
12 8388608 0 0 
4294967295 4294967295 4294967295 4278190080 
2
12 4194304 0 0 
4294967295 4294967295 4294967295 4278190080 
2
12 131072 0 0 
4294967295 4294967295 4294967295 4278190080 
2
12 65536 0 0 
4294967295 4294967295 4294967295 4278190080 
2
12 32768 0 0 
4294967295 4294967295 4294967295 4278190080 
2
12 16384 0 0 
4294967295 4294967295 4294967295 4278190080 
2
12 8192 0 0 
4294967295 4294967295 4294967295 4278190080 
2
12 4096 0 0 
4294967295 4294967295 4294967295 4278190080 
2
12 64 0 0 
4294967295 4294967295 4294967295 4278190080 
2
12 32 0 0 
4294967295 4294967295 4294967295 4278190080 
2
12 16 0 0 
4294967295 4294967295 4294967295 4278190080 
2
12 8 0 0 
4294967295 4294967295 4294967295 4278190080 
2
12 4 0 0 
4294967295 4294967295 4294967295 4278190080 
2
12 2 0 0 
4294967295 4294967295 4294967295 4278190080 
2
12 0 2147483648 0 
4294967295 4294967295 4294967295 4278190080 
2
12 0 134217728 0 
4294967295 4294967295 4294967295 4278190080 
2
12 0 67108864 0 
4294967295 4294967295 4294967295 4278190080 
2
12 0 33554432 0 
4294967295 4294967295 4294967295 4278190080 
2
12 0 16777216 0 
4294967295 4294967295 4294967295 4278190080 
2
12 0 8388608 0 
4294967295 4294967295 4294967295 4278190080 
2
12 0 4194304 0 
4294967295 4294967295 4294967295 4278190080 
2
12 0 2097152 0 
4294967295 4294967295 4294967295 4278190080 
2
12 0 131072 0 
4294967295 4294967295 4294967295 4278190080 
2
12 0 65536 0 
4294967295 4294967295 4294967295 4278190080 
2
12 0 32768 0 
4294967295 4294967295 4294967295 4278190080 
2
12 0 16384 0 
4294967295 4294967295 4294967295 4278190080 
2
12 0 8192 0 
4294967295 4294967295 4294967295 4278190080 
2
12 0 4096 0 
4294967295 4294967295 4294967295 4278190080 
2
12 0 2048 0 
4294967295 4294967295 4294967295 4278190080 
2
12 0 32 0 
4294967295 4294967295 4294967295 4278190080 
2
12 0 16 0 
4294967295 4294967295 4294967295 4278190080 
2
12 0 1 0 
4294967295 4294967295 4294967295 4278190080 
2
12 0 0 2147483648 
4294967295 4294967295 4294967295 4278190080 
2
12 0 0 1073741824 
4294967295 4294967295 4294967295 4278190080 
2
12 0 0 536870912 
4294967295 4294967295 4294967295 4278190080 
2
6 8388608 0 0 
6 14680064 0 0 
2
0 2147616768 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147615744 0 0 
4294967295 4293918719 4294967295 4278190080 
2
0 2147615232 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147551232 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147550208 0 0 
4294967295 4293918719 4294967295 4278190080 
2
0 2147549696 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147518464 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147517440 0 0 
4294967295 4293918719 4294967295 4278190080 
2
0 2147516928 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147502080 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147501056 0 0 
4294967295 4293918719 4294967295 4278190080 
2
0 2147500544 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147493888 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147492864 0 0 
4294967295 4293918719 4294967295 4278190080 
2
0 2147492352 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147489792 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147488768 0 0 
4294967295 4293918719 4294967295 4278190080 
2
0 2147488256 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147485760 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147485728 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147485712 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147485704 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147485700 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147485698 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147485696 134217728 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147485696 67108864 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147485696 33554432 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147485696 16777216 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147485696 8388608 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147485696 131072 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147485696 65536 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147485696 32768 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147485696 16384 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147485696 8192 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147484736 0 0 
4294967295 4293918719 4294967295 4278190080 
2
0 2147484704 0 0 
4294967295 4293918719 4294967295 4278190080 
2
0 2147484688 0 0 
4294967295 4293918719 4294967295 4278190080 
2
0 2147484680 0 0 
4294967295 4293918719 4294967295 4278190080 
2
0 2147484676 0 0 
4294967295 4293918719 4294967295 4278190080 
2
0 2147484674 0 0 
4294967295 4293918719 4294967295 4278190080 
2
0 2147484672 134217728 0 
4294967295 4293918719 4294967295 4278190080 
2
0 2147484672 67108864 0 
4294967295 4293918719 4294967295 4278190080 
2
0 2147484672 33554432 0 
4294967295 4293918719 4294967295 4278190080 
2
0 2147484672 16777216 0 
4294967295 4293918719 4294967295 4278190080 
2
0 2147484672 8388608 0 
4294967295 4293918719 4294967295 4278190080 
2
0 2147484672 131072 0 
4294967295 4293918719 4294967295 4278190080 
2
0 2147484672 65536 0 
4294967295 4293918719 4294967295 4278190080 
2
0 2147484672 32768 0 
4294967295 4293918719 4294967295 4278190080 
2
0 2147484672 16384 0 
4294967295 4293918719 4294967295 4278190080 
2
0 2147484672 8192 0 
4294967295 4293918719 4294967295 4278190080 
2
0 2147484224 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147484192 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147484176 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147484168 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147484164 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147484162 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147484160 134217728 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147484160 67108864 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147484160 33554432 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147484160 16777216 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147484160 8388608 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147484160 4194304 0 
4294967295 4293915135 533193152 0 
2
0 2147484160 131072 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147484160 65536 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147484160 32768 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147484160 16384 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147484160 8192 0 
4294967295 4294967295 4294967295 4278190080 
2
0 2147484160 4096 0 
4294967295 4293915135 533197248 0 
2
0 2147484160 32 0 
4294967295 4293915135 533197280 0 
2
0 2147484160 1 0 
4294967295 4293915135 533197281 0 
2
0 2147483650 8388608 0 
0 2148535811 3774357055 4278190080 
2
0 2147483648 2056 0 
0 2148535808 3761769996 0 
2
0 1181696 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1180672 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1180160 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1116160 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1115136 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1114624 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1083392 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1082368 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1081856 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1067008 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1065984 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1065472 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1058816 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1057792 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1057280 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1054720 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1053696 0 0 
4294967295 4294967295 4294967295 4278190080 
2
0 1053184 0 0 
4294967295 4294967295 4294967295 4278190080 
2
