4
0 1 2 3 
0 0 512 4194304 
4294967295 4294967295 4294951680 0 
2147483647
0 0 8 536870912 
4294967295 4294967295 4294951688 0 
2147483647
0 0 8 8388608 
4294967295 4294967295 4294951688 0 
2147483647
0 0 8 4194304 
4294967295 4294967295 4294951688 0 
2147483647
0 0 0 545259520 
4294967295 4294967295 4294967295 4018143232 
2147483647
0 0 0 541065216 
4294967295 4294967295 4294967295 4022337536 
2147483647
0 0 1048584 0 
0 0 15615 4292870144 
6
0 0 1049088 0 
0 0 16127 4292870144 
4
49152 0 0 0 
4294967295 4294967295 4294967295 4292870144 
2
4096 1073741824 0 0 
4294967263 4294967295 4294967295 4292870144 
2
32 1073741824 0 0 
4294967295 4294967295 4294967295 4292870144 
2
0 1075838976 0 0 
0 3227516928 0 0 
2
0 2105344 0 0 
4294967295 4294967295 4294967295 4292870144 
2
0 3072 0 0 
4294967295 4294967295 4294967295 4292870144 
2
0 1536 0 0 
4294967295 4294967295 4294967295 4292870144 
2
0 0 135266304 0 
0 0 137379839 4292870144 
2
0 0 17825792 0 
4294967295 4294967295 4260495359 4292870144 
2
0 0 3145728 0 
0 0 3162111 4292870144 
2
0 0 1572864 0 
4294967295 4294967295 4294967295 4292870144 
2
0 0 1310720 0 
4294967295 4294967295 4294443007 4292870144 
2
524288 537395200 0 0 
4294966255 3892314111 4294967295 4292870144 
2147483647
524288 268959744 0 0 
4294966255 4160749567 4294967295 4292870144 
2147483647
82048 0 0 0 
24768 0 0 0 
2147483647
16384 1 8388608 0 
4294958910 4286562239 1069432831 4292870144 
2147483647
16384 1 4194304 0 
4294958910 4286562239 1073741823 4292870144 
2147483647
16384 0 2155872256 0 
4294958910 4286562239 3216916479 4292870144 
2147483647
16384 0 2151677952 0 
4294958910 4286562239 3221225471 4292870144 
2147483647
16384 0 12582912 0 
0 0 12697600 0 
2147483647
4096 1610612736 0 0 
4294967263 4294967295 4294967295 4292870144 
2147483647
4096 538968064 0 0 
4294967263 1069547519 4294967295 4292870144 
2147483647
1024 537395200 0 0 
4294967279 3892314111 4294967295 4292870144 
2147483647
1024 268959744 0 0 
4294967279 4160749567 4294967295 4292870144 
2147483647
128 1 8388608 0 
4294967294 4286562239 1069432831 4292870144 
2147483647
128 1 4194304 0 
4294967294 4286562239 1073741823 4292870144 
2147483647
128 0 2155872256 0 
4294967294 4286562239 3216916479 4292870144 
2147483647
128 0 2151677952 0 
4294967294 4286562239 3221225471 4292870144 
2147483647
128 0 12582912 0 
0 0 12697600 0 
2147483647
32 538968064 0 0 
4294967295 1069547519 4294967295 4292870144 
2147483647
16 537395200 0 0 
4294967295 3892314111 4294967295 4292870144 
2147483647
16 268959744 0 0 
4294967295 4160749567 4294967295 4292870144 
2147483647
4 33619968 0 0 
4294967293 4278157311 4294967295 4292870144 
2147483647
1 1 8388608 0 
4294967295 4286562239 1069432831 4292870144 
2147483647
1 1 4194304 0 
4294967295 4286562239 1073741823 4292870144 
2147483647
1 0 2155872256 0 
4294967295 4286562239 3216916479 4292870144 
2147483647
1 0 2151677952 0 
4294967295 4286562239 3221225471 4292870144 
2147483647
1 0 12582912 0 
0 0 12697600 0 
2147483647
0 8388609 8388608 0 
4294967295 4294950847 1069432831 4292870144 
2147483647
0 8388609 4194304 0 
4294967295 4294950847 1073741823 4292870144 
2147483647
0 8388608 2155872256 0 
4294967295 4294950847 3216916479 4292870144 
2147483647
0 8388608 2151677952 0 
4294967295 4294950847 3221225471 4292870144 
2147483647
0 8388608 12582912 0 
0 0 12697600 0 
2147483647
0 525824 0 0 
4294967295 4294967295 4294967295 4292870144 
2147483647
0 16385 8388608 0 
4294967295 4294967231 1069432831 4292870144 
2147483647
0 16385 4194304 0 
4294967295 4294967231 1073741823 4292870144 
2147483647
0 16384 2155872256 0 
4294967295 4294967231 3216916479 4292870144 
2147483647
0 16384 2151677952 0 
4294967295 4294967231 3221225471 4292870144 
2147483647
0 16384 12582912 0 
0 0 12697600 0 
2147483647
0 5128 0 0 
4294967295 4294965243 4294967295 4292870144 
2147483647
0 5120 67108864 0 
4294967295 4294965235 4294967295 4292870144 
2147483647
0 3080 0 0 
4294967295 4294967291 4294967295 4292870144 
2147483647
0 3072 67108864 0 
4294967295 4294967283 4294967295 4292870144 
2147483647
0 65 8388608 0 
4294967295 4294967295 1069432831 4292870144 
2147483647
0 65 4194304 0 
4294967295 4294967295 1073741823 4292870144 
2147483647
0 64 2155872256 0 
4294967295 4294967295 3216916479 4292870144 
2147483647
0 64 2151677952 0 
4294967295 4294967295 3221225471 4292870144 
2147483647
0 64 12582912 0 
0 0 12697600 0 
2147483647
0 0 84934656 0 
4294967295 4294967295 4260495359 4292870144 
2147483647
0 0 68419584 0 
4294967295 4294967295 4294443007 4292870144 
2147483647
0 0 3145736 0 
4294967295 4294967295 4294950912 0 
2147483647
0 0 3145728 536870912 
4294967295 4294967295 4294950912 0 
2147483647
0 0 3145728 8388608 
4294967295 4294967295 4294950912 0 
2147483647
0 0 3145728 4194304 
4294967295 4294967295 4294950912 0 
2147483647
0 0 4100 8388608 
0 0 12420 0 
2147483647
0 0 4100 4194304 
0 0 12420 0 
2147483647
0 0 2176 8388608 
0 0 14464 0 
2147483647
0 0 2176 4194304 
0 0 14464 0 
2147483647
0 0 2052 8388608 
0 0 14468 0 
2147483647
0 0 2052 4194304 
0 0 14468 0 
2147483647
0 0 0 54525952 
4294967295 4294967295 4294967295 4292870144 
2147483647
0 0 68157448 0 
0 0 15615 4292870144 
18
0 8 1048584 0 
0 0 15615 4292870144 
16
0 0 68157952 0 
0 0 16127 4292870144 
16
16384 128 524288 0 
4294958910 4286562236 1010319359 4292870144 
14
16384 128 262144 0 
4294958910 4286562236 1010581503 4292870144 
14
16384 2 524288 0 
4294958910 4286562238 1010319359 4292870144 
14
16384 2 262144 0 
4294958910 4286562238 1010581503 4292870144 
14
0 8 1049088 0 
0 0 16127 4292870144 
14
0 0 70254592 0 
0 0 3162111 4292870144 
14
49153 0 0 0 
24769 0 0 0 
12
128 128 524288 0 
4294967294 4286562236 1010319359 4292870144 
12
128 128 262144 0 
4294967294 4286562236 1010581503 4292870144 
12
128 2 524288 0 
4294967294 4286562238 1010319359 4292870144 
12
128 2 262144 0 
4294967294 4286562238 1010581503 4292870144 
12
0 8 3145728 0 
0 0 3162111 4292870144 
12
0 0 135790592 0 
4294967295 4294967295 4292853760 0 
12
0 0 135528448 0 
4294967295 4294967295 4292329472 0 
12
81921 0 0 0 
24769 0 0 0 
10
49152 8388608 0 0 
24769 8388608 0 0 
10
1 128 524288 0 
4294967295 4286562236 1010319359 4292870144 
10
1 128 262144 0 
4294967295 4286562236 1010581503 4292870144 
10
1 2 524288 0 
4294967295 4286562238 1010319359 4292870144 
10
1 2 262144 0 
4294967295 4286562238 1010581503 4292870144 
10
0 0 336592896 0 
0 0 472924159 4292870144 
10
0 0 270008320 0 
4294967295 4294967295 4294967295 4292870144 
10
0 0 269746176 0 
4294967295 4294967295 4294443007 4292870144 
10
0 0 202375168 0 
0 0 137379839 4292870144 
10
0 0 135790592 0 
0 0 137379839 4292870144 
10
0 0 135528448 0 
0 0 137379839 4292870144 
10
0 0 16 1082130432 
0 0 15607 3481272320 
10
81920 8388608 0 0 
24769 8388608 0 0 
8
49152 16384 0 0 
24769 8404992 0 0 
8
0 8388736 524288 0 
4294967295 4294950844 1010319359 4292870144 
8
0 8388736 262144 0 
4294967295 4294950844 1010581503 4292870144 
8
0 8388610 524288 0 
4294967295 4294950846 1010319359 4292870144 
8
0 8388610 262144 0 
4294967295 4294950846 1010581503 4292870144 
8
0 8 135266304 0 
0 0 137379839 4292870144 
8
0 8 17825792 0 
4294967295 4294967295 4260495359 4292870144 
8
0 8 1572864 0 
4294967295 4294967295 4294967295 4292870144 
8
0 8 1310720 0 
4294967295 4294967295 4294443007 4292870144 
8
0 0 336068608 0 
0 0 473448447 4292870144 
8
0 0 335806464 0 
0 0 473710591 4292870144 
8
0 0 201850880 0 
0 0 205012991 4292870144 
8
0 0 201588736 0 
0 0 205275135 4292870144 
8
0 0 1572872 0 
0 0 15615 4292870144 
8
0 0 1310728 0 
0 0 15615 4292870144 
8
0 0 16 1077936128 
0 0 15607 3485466624 
8
0 0 8 1082130432 
0 0 15615 3481272320 
8
81920 16384 0 0 
24769 8404992 0 0 
6
65664 16384 0 0 
129 8404992 0 0 
6
49152 64 0 0 
24769 8405056 0 0 
6
32896 16384 0 0 
129 8404992 0 0 
6
0 16512 524288 0 
4294967295 4294967228 1010319359 4292870144 
6
0 16512 262144 0 
4294967295 4294967228 1010581503 4292870144 
6
0 16386 524288 0 
4294967295 4294967230 1010319359 4292870144 
6
0 16386 262144 0 
4294967295 4294967230 1010581503 4292870144 
6
0 16 1572864 0 
4294967295 4294967295 4294967295 4292870144 
6
0 16 1310720 0 
4294967295 4294967295 4294443007 4292870144 
6
0 8 269484032 0 
0 8 472924159 4292870144 
6
0 8 268959744 0 
0 8 473448447 4292870144 
6
0 8 268697600 0 
0 8 473710591 4292870144 
6
0 8 134742016 0 
0 8 205012991 4292870144 
6
0 8 134479872 0 
0 8 205275135 4292870144 
6
0 0 67633160 0 
0 0 15615 4292870144 
6
0 0 67371016 0 
0 0 15615 4292870144 
6
0 0 1573376 0 
0 0 16127 4292870144 
6
0 0 1311232 0 
0 0 16127 4292870144 
6
0 0 16 1610612736 
0 0 15607 4292870144 
6
0 0 8 1090519040 
0 0 15615 3472883712 
6
0 0 8 1077936128 
0 0 15615 3485466624 
6
81920 64 0 0 
24769 8405056 0 0 
4
65664 64 0 0 
129 8405056 0 0 
4
65537 64 0 0 
1 8405056 0 0 
4
49152 0 1073741824 0 
24769 8405056 1073741824 0 
4
32896 64 0 0 
129 8405056 0 0 
4
32769 64 0 0 
1 8405056 0 0 
4
4096 1342177280 0 0 
4294967263 4294967295 4294967295 4292870144 
4
32 1342177280 0 0 
4294967295 4294967295 4294967295 4292870144 
4
0 134220800 0 0 
4294967295 4294967295 4294967295 4292870144 
4
0 134219264 0 0 
4294967295 4294967295 4294967295 4292870144 
4
0 8192 1572864 0 
4294967295 4294967295 4294967295 4292870144 
4
0 8192 1310720 0 
4294967295 4294967295 4294443007 4292870144 
4
0 192 524288 0 
4294967295 4294967292 1010319359 4292870144 
4
0 192 262144 0 
4294967295 4294967292 1010581503 4292870144 
4
0 66 524288 0 
4294967295 4294967294 1010319359 4292870144 
4
0 66 262144 0 
4294967295 4294967294 1010581503 4292870144 
4
0 24 268435456 0 
0 48 805306368 0 
4
0 24 134217728 0 
0 48 939524096 0 
4
0 24 1048576 0 
0 56 1009795071 4292870144 
4
0 24 524288 0 
0 56 1010319359 4292870144 
4
0 24 262144 0 
0 56 1010581503 4292870144 
4
0 16 335544320 0 
0 48 805306368 0 
4
0 16 269484032 0 
0 48 805306368 0 
4
0 16 268959744 0 
0 48 805306368 0 
4
0 16 268697600 0 
0 48 805306368 0 
4
0 16 201326592 0 
0 48 939524096 0 
4
0 16 135266304 0 
0 48 939524096 0 
4
0 16 134742016 0 
0 48 939524096 0 
4
0 16 134479872 0 
0 48 939524096 0 
4
0 16 68157440 0 
0 48 1009795071 4292870144 
4
0 16 67633152 0 
0 48 1010319359 4292870144 
4
0 16 67371008 0 
0 48 1010581503 4292870144 
4
0 8 150994944 0 
4294967295 4294967295 4190224384 0 
4
0 0 218103808 0 
4294967295 4294967295 4257333248 0 
4
0 0 152043520 0 
4294967295 4294967295 4258381824 0 
4
0 0 67633664 0 
0 0 16127 4292870144 
4
0 0 67371520 0 
0 0 16127 4292870144 
4
0 0 3670016 0 
0 0 3162111 4292870144 
4
0 0 3407872 0 
0 0 3162111 4292870144 
4
81920 0 1073741824 0 
24769 8405056 1073741824 0 
2
65664 0 1073741824 0 
129 8405056 1073741824 0 
2
65537 0 1073741824 0 
1 8405056 1073741824 0 
2
65536 8388608 1073741824 0 
0 8405056 1073741824 0 
2
32896 0 1073741824 0 
129 8405056 1073741824 0 
2
32769 0 1073741824 0 
1 8405056 1073741824 0 
2
32768 8388608 1073741824 0 
0 8405056 1073741824 0 
2
16384 128 1048576 0 
4294958910 4286562236 1009795071 4292870144 
2
16384 2 1048576 0 
4294958910 4286562238 1009795071 4292870144 
2
16384 1 16777216 0 
4294958910 4286562239 1061044223 4292870144 
2
128 128 1048576 0 
4294967294 4286562236 1009795071 4292870144 
2
128 2 1048576 0 
4294967294 4286562238 1009795071 4292870144 
2
128 1 16777216 0 
4294967294 4286562239 1061044223 4292870144 
2
1 128 1048576 0 
4294967295 4286562236 1009795071 4292870144 
2
1 2 1048576 0 
4294967295 4286562238 1009795071 4292870144 
2
1 1 16777216 0 
4294967295 4286562239 1061044223 4292870144 
2
0 67305472 0 0 
4294967295 4294967295 4294967295 4292870144 
2
0 8388736 1048576 0 
4294967295 4294950844 1009795071 4292870144 
2
0 8388610 1048576 0 
4294967295 4294950846 1009795071 4292870144 
2
0 8388609 16777216 0 
4294967295 4294950847 1061044223 4292870144 
2
0 2102272 0 0 
4294967295 4294967295 4294967295 4292870144 
2
0 2101264 0 0 
4294967295 4294959103 4294967295 4292870144 
2
0 2101248 268435456 0 
4294967295 4294959055 3758096383 4292870144 
2
0 2101248 134217728 0 
4294967295 4294959055 3489660927 4292870144 
2
0 16512 1048576 0 
4294967295 4294967228 1009795071 4292870144 
2
0 16386 1048576 0 
4294967295 4294967230 1009795071 4292870144 
2
0 16385 16777216 0 
4294967295 4294967231 1061044223 4292870144 
2
0 13312 0 0 
4294967295 4294967295 4294967295 4292870144 
2
0 8200 268435456 0 
0 8240 805306368 0 
2
0 8200 134217728 0 
0 8240 939524096 0 
2
0 8200 16777216 0 
4294967295 4294967247 3250700288 0 
2
0 8200 1048576 0 
0 8248 1009795071 4292870144 
2
0 8200 524288 0 
0 8248 1010319359 4292870144 
2
0 8200 262144 0 
0 8248 1010581503 4292870144 
2
0 8192 335544320 0 
0 8240 805306368 0 
2
0 8192 269484032 0 
0 8240 805306368 0 
2
0 8192 268959744 0 
0 8240 805306368 0 
2
0 8192 268697600 0 
0 8240 805306368 0 
2
0 8192 201326592 0 
0 8240 939524096 0 
2
0 8192 135266304 0 
0 8240 939524096 0 
2
0 8192 134742016 0 
0 8240 939524096 0 
2
0 8192 134479872 0 
0 8240 939524096 0 
2
0 8192 83886080 0 
4294967295 4294967247 3317809152 0 
2
0 8192 68157440 0 
0 8240 1009795071 4292870144 
2
0 8192 67633152 0 
0 8240 1010319359 4292870144 
2
0 8192 67371008 0 
0 8240 1010581503 4292870144 
2
0 5136 0 0 
4294967295 4294967295 4294967295 4292870144 
2
0 5120 268435456 0 
4294967295 4294967295 4294967295 4292870144 
2
0 5120 134217728 0 
4294967295 4294967295 4294967295 4292870144 
2
0 192 1048576 0 
4294967295 4294967292 1009795071 4292870144 
2
0 128 1090519040 0 
4294967295 4294967292 2134786047 4292870144 
2
0 128 1074790400 0 
4294967295 4294967292 2083536895 4292870144 
2
0 128 1074266112 0 
4294967295 4294967292 2084061183 4292870144 
2
0 128 1074003968 0 
4294967295 4294967292 2084323327 4292870144 
2
0 66 1048576 0 
4294967295 4294967294 1009795071 4292870144 
2
0 65 16777216 0 
4294967295 4294967295 1061044223 4292870144 
2
0 24 16777216 0 
4294967295 4294967263 3250700288 0 
2
0 16 83886080 0 
4294967295 4294967263 3317809152 0 
2
0 8 285212672 0 
4294967295 4294967295 4056006656 0 
2
0 2 1090519040 0 
4294967295 4294967294 2134786047 4292870144 
2
0 2 1074790400 0 
4294967295 4294967294 2083536895 4292870144 
2
0 2 1074266112 0 
4294967295 4294967294 2084061183 4292870144 
2
0 2 1074003968 0 
4294967295 4294967294 2084323327 4292870144 
2
0 1 1090519040 0 
4294967295 4294967295 2134786047 4292870144 
2
0 0 352321536 0 
4294967295 4294967295 4123115520 0 
2
0 0 69730304 0 
0 0 70795263 4292870144 
2
0 0 69468160 0 
0 0 71057407 4292870144 
2
0 0 32 2155872256 
0 0 15591 2407530496 
2
0 0 16 2155872256 
0 0 15607 2407530496 
2
0 0 16 1090519040 
0 0 15607 3472883712 
2
