4
0 1 2 3 
0 2416181248 0 0 
0 2683830271 4294967295 4026531840 
2
0 2214596608 0 0 
0 2280660984 2139617311 3758096384 
2
0 2164261888 0 0 
0 32507896 2139617311 3758096384 
2
0 2155873280 0 0 
0 15730680 2139617311 3758096384 
2
0 2151678976 0 0 
0 7342072 2139617311 3758096384 
2
0 2147549188 0 0 
0 2415001599 4294967295 4026531840 
2
0 2147549184 4194304 0 
0 2415001595 4294967295 4026531840 
2
0 2147516420 0 0 
0 2414936063 4294967295 4026531840 
2
0 2147516416 4194304 0 
0 2414936059 4294967295 4026531840 
2
0 2147500036 0 0 
0 2414903295 4294967295 4026531840 
2
0 2147500032 4194304 0 
0 2414903291 4294967295 4026531840 
2
0 302252032 0 0 
0 536346623 4294967295 4026531840 
2
0 50332672 0 0 
0 32507896 2139617311 3758096384 
2
0 41944064 0 0 
0 15730680 2139617311 3758096384 
2
0 37749760 0 0 
0 7342072 2139617311 3758096384 
2
0 33619972 0 0 
0 267517951 4294967295 4026531840 
2
0 33619968 4194304 0 
0 267517947 4294967295 4026531840 
2
0 33587204 0 0 
0 267452415 4294967295 4026531840 
2
0 33587200 4194304 0 
0 267452411 4294967295 4026531840 
2
0 33570820 0 0 
0 267419647 4294967295 4026531840 
2
0 33570816 4194304 0 
0 267419643 4294967295 4026531840 
2
0 33562624 2147483648 0 
0 66076664 4287100959 3758096384 
2
0 16909312 0 0 
0 32507896 2139617311 3758096384 
2
0 16782336 0 0 
4294967295 4279234567 2155349984 268435456 
2
0 16781824 0 0 
4294967295 4279234567 2155349984 268435456 
2
0 8520704 0 0 
0 15730680 2139617311 3758096384 
2
0 8393728 0 0 
0 15730680 2139617311 3758096384 
2
0 8391168 0 0 
4294967295 4287625223 2155349984 268435456 
2
0 4326400 0 0 
0 7342072 2139617311 3758096384 
2
0 4199424 0 0 
0 7342072 2139617311 3758096384 
2
0 4195840 0 0 
4294967295 4291820551 2155349984 268435456 
2
0 151552 0 0 
0 245760 0 0 
2
0 155648 2147483648 0 
0 155655 2155349984 268435456 
4
0 2147700736 0 0 
4294967295 4027449344 0 0 
2147483647
0 212993 2147483648 0 
4294967295 4294868985 4287100959 3758096384 
6
0 2147698688 0 0 
4294967295 4027449344 0 0 
6
64 217088 0 0 
4294967295 1879965696 0 0 
6
0 2147704832 0 0 
4294967295 4027449344 0 0 
6
64 215040 0 0 
4294967295 1879965696 0 0 
6
64 221184 0 0 
4294967295 1879965696 0 0 
6
64 200706 0 0 
4294967295 1879965696 0 0 
4
0 2147700736 2147483648 0 
4294967295 4027449344 0 0 
2147483647
0 2147698688 2147483648 0 
4294967295 4027449344 0 0 
2147483647
0 2147704832 2147483648 0 
4294967295 4027449344 0 0 
8
1 212993 2147483648 0 
4294967295 4294868985 4287100959 3758096384 
6
0 537083905 2147483648 0 
4294967295 4294868985 4287100959 3758096384 
6
0 2147684354 2147483648 0 
4294967295 4027449344 0 0 
6
1 2684551170 0 0 
0 2415132671 4294967295 4026531840 
6
64 217088 2147483648 0 
4294967295 1879965696 0 0 
6
0 2147704832 2147483648 0 
0 155655 2155349984 268435456 
6
64 221184 2147483648 0 
0 155655 2155349984 268435456 
6
65 537067522 0 0 
64 2415132671 4294967295 4026531840 
4
65 537067520 2097152 0 
64 2415132671 4294967295 4026531840 
4
196896 147456 0 0 
0 245760 0 0 
2
256 2718121984 0 0 
4294967295 4027449344 0 0 
2147483647
1 2147696641 2147483648 0 
0 2414903289 4287100959 3758096384 
10
1 2147696641 2147483648 0 
0 147463 2155349984 268435456 
8
256 2684571649 0 0 
4294967295 4027449344 0 0 
2147483647
256 2718121985 0 0 
4294967295 4027449344 0 0 
2147483647
1 2684575744 2147483648 0 
0 155655 2155349984 268435456 
2147483647
65 537092096 2147483648 0 
0 155655 2155349984 268435456 
2147483647
1 2684575744 2147483648 0 
0 2414903288 4287100959 3758096384 
8
1 2684555266 2147483648 0 
0 2415132671 4294967295 4026531840 
6
65 537092096 2147483648 0 
64 2414903288 4287100959 3758096384 
6
196896 200704 0 536870912 
4294967103 1879965696 0 0 
4
288 2684579840 0 0 
0 159751 2155349984 268435456 
2147483647
196896 217088 0 536870912 
4294967103 1879965696 0 0 
2147483647
196896 217088 2147483648 0 
4294967103 1879965696 0 0 
2147483647
196896 215040 2147483648 0 
4294967103 1879965696 0 0 
2147483647
196896 217088 268435456 0 
4294967103 1879965696 0 0 
2147483647
196896 215040 0 536870912 
4294967103 1879965696 0 0 
6
196896 215040 268435456 0 
4294967103 1879965696 0 0 
6
196896 215040 134217728 0 
4294967103 1879965696 0 0 
6
196896 215040 32768 0 
4294967103 1879965696 0 0 
6
196896 215040 16384 0 
4294967103 1879965696 0 0 
6
196896 200706 0 536870912 
4294967103 1879965696 0 0 
4
393536 537088000 2147483648 0 
4294967167 1879965696 0 0 
2147483647
131361 2684551170 0 536870912 
0 2415132671 4294967295 4026531840 
8
131361 2684551178 0 0 
0 2415132671 4294967295 4026531840 
8
393472 2684567553 2147483648 0 
0 2414903289 4287100959 3758096384 
6
393473 2718121985 0 0 
0 267550719 4294967295 4026531840 
10
393473 2684567553 2147483648 0 
0 147463 2155349984 268435456 
8
393473 2684567552 268435456 536870912 
0 2415034367 4294967295 4026531840 
8
393473 2684567552 134217728 536870912 
0 2415034367 4294967295 4026531840 
8
393473 2684571656 0 0 
0 2415034367 4294967295 4026531840 
8
393473 2684567552 2415919104 0 
0 2415034367 4294967295 4026531840 
8
393473 2684567616 2147483648 0 
0 2415034367 4294967295 4026531840 
8
393473 2684567552 2281701376 0 
0 2415034367 4294967295 4026531840 
8
393473 2684571776 0 0 
0 2415034367 4294967295 4026531840 
8
393473 2684569856 0 0 
0 2415034367 4294967295 4026531840 
8
393473 2684571648 268435456 0 
0 2415034367 4294967295 4026531840 
8
393473 2684571648 536870912 0 
0 2415034367 4294967295 4026531840 
8
393473 2684567560 268435456 0 
0 2415034367 4294967295 4026531840 
8
393473 2684567552 268566528 0 
0 2415034367 4294967295 4026531840 
8
393473 2684567552 134348800 0 
0 2415034367 4294967295 4026531840 
8
393473 2684567552 134283264 0 
0 2415034367 4294967295 4026531840 
8
393473 2684567552 134250496 0 
0 2415034367 4294967295 4026531840 
8
393473 2684567552 134234112 0 
0 2415034367 4294967295 4026531840 
8
393473 2684567616 8192 0 
0 2415034367 4294967295 4026531840 
8
393473 2684567552 134217729 0 
0 2415034367 4294967295 4026531840 
8
393473 2684567552 134217730 0 
0 2415034367 4294967295 4026531840 
8
393473 2684567552 134217732 0 
0 2415034367 4294967295 4026531840 
8
393473 2684567552 134217736 0 
0 2415034367 4294967295 4026531840 
8
393473 2684567552 268500992 0 
0 2415034367 4294967295 4026531840 
8
393473 2684567552 268468224 0 
0 2415034367 4294967295 4026531840 
8
393473 2684567552 268451840 0 
0 2415034367 4294967295 4026531840 
8
393473 2684567552 268435457 0 
0 2415034367 4294967295 4026531840 
8
393473 2684567552 268435458 0 
0 2415034367 4294967295 4026531840 
8
393473 2684567552 268435460 0 
0 2415034367 4294967295 4026531840 
8
393473 2684567552 268435464 0 
0 2415034367 4294967295 4026531840 
8
393473 2684567552 131080 0 
0 2415034367 4294967295 4026531840 
8
393473 2684567552 131076 0 
0 2415034367 4294967295 4026531840 
8
393473 2684567552 131074 0 
0 2415034367 4294967295 4026531840 
8
393473 2684567552 65537 0 
0 2415034367 4294967295 4026531840 
8
393473 2684567552 9 0 
0 2415034367 4294967295 4026531840 
8
393473 2684567552 536936448 0 
0 2415034367 4294967295 4026531840 
8
393473 2684567552 536903680 0 
0 2415034367 4294967295 4026531840 
8
393473 2684567552 16392 0 
0 2415034367 4294967295 4026531840 
8
393473 2684567552 16388 0 
0 2415034367 4294967295 4026531840 
8
393473 2684567552 16386 0 
0 2415034367 4294967295 4026531840 
8
393473 2684567552 32769 0 
0 2415034367 4294967295 4026531840 
8
393473 2684571904 0 0 
0 2415034367 4294967295 4026531840 
8
393473 2684569600 536870912 0 
0 2415034367 4294967295 4026531840 
8
393473 2684568584 0 0 
0 2415034367 4294967295 4026531840 
8
393473 2684568576 536870912 0 
0 2415034367 4294967295 4026531840 
8
393473 2684572160 0 0 
0 2415034367 4294967295 4026531840 
8
393473 2684571649 0 0 
0 2414903289 2139617311 3758096384 
8
393473 2684571649 0 0 
0 151559 2155349984 268435456 
8
393473 2684571648 2147483648 0 
0 2415034367 4294967295 4026531840 
8
393473 2684569600 2147483648 0 
0 2415034367 4294967295 4026531840 
8
393473 2684575744 0 536870912 
0 2415034367 4294967295 4026531840 
8
393473 2684567552 67108864 536870912 
0 2415034367 4294967295 4026531840 
8
393473 2684567560 524288 0 
0 2415034367 4294967295 4026531840 
8
393537 537083904 2048 536870912 
64 2415034367 4294967295 4026531840 
6
131425 537067538 0 536870912 
64 2415132671 4294967295 4026531840 
6
393537 537083904 33554432 536870912 
64 2415034367 4294967295 4026531840 
6
131425 537067522 32768 536870912 
64 2415132671 4294967295 4026531840 
6
131425 537067522 65536 536870912 
64 2415132671 4294967295 4026531840 
6
131425 537067522 268435456 536870912 
64 2415132671 4294967295 4026531840 
6
131425 537067522 536870912 536870912 
64 2415132671 4294967295 4026531840 
6
393537 537083904 134217728 536870912 
64 2415034367 4294967295 4026531840 
6
393537 537083904 67108864 536870912 
64 2415034367 4294967295 4026531840 
6
393537 537092096 0 536870912 
64 2415034367 4294967295 4026531840 
6
393537 537083912 2147483648 0 
64 2415034367 4294967295 4026531840 
6
393537 537083912 8388608 0 
64 2415034367 4294967295 4026531840 
6
393537 537083928 0 0 
64 2415034367 4294967295 4026531840 
6
393537 537092096 268435456 0 
64 2415034367 4294967295 4026531840 
6
131425 537067778 268435456 0 
64 2415132671 4294967295 4026531840 
6
131425 537067650 268435456 0 
64 2415132671 4294967295 4026531840 
6
131425 537067586 268435456 0 
64 2415132671 4294967295 4026531840 
6
131425 537067554 268435456 0 
64 2415132671 4294967295 4026531840 
6
131425 537067538 268435456 0 
64 2415132671 4294967295 4026531840 
6
131425 537067538 134217728 0 
64 2415132671 4294967295 4026531840 
6
131425 537067538 67108864 0 
64 2415132671 4294967295 4026531840 
6
131425 537067538 33554432 0 
64 2415132671 4294967295 4026531840 
6
393537 537083912 4096 0 
64 2415034367 4294967295 4026531840 
6
393537 537083912 8192 0 
64 2415034367 4294967295 4026531840 
6
131425 537067554 134217728 0 
64 2415132671 4294967295 4026531840 
6
131425 537067554 32768 0 
64 2415132671 4294967295 4026531840 
6
131425 537067554 65536 0 
64 2415132671 4294967295 4026531840 
6
131425 537067586 65536 0 
64 2415132671 4294967295 4026531840 
6
131425 537067586 134217728 0 
64 2415132671 4294967295 4026531840 
6
131425 537067586 67108864 0 
64 2415132671 4294967295 4026531840 
6
131425 537067586 16777216 0 
64 2415132671 4294967295 4026531840 
6
131425 537067586 8388608 0 
64 2415132671 4294967295 4026531840 
6
393537 537083968 8192 0 
64 2415034367 4294967295 4026531840 
6
393537 537083936 8192 0 
64 2415034367 4294967295 4026531840 
6
131425 537067522 402653184 0 
64 2415132671 4294967295 4026531840 
6
131425 537067522 134283264 0 
64 2415132671 4294967295 4026531840 
6
131425 537067522 67174400 0 
64 2415132671 4294967295 4026531840 
6
131425 537067522 8454144 0 
64 2415132671 4294967295 4026531840 
6
131425 537067522 8388612 0 
64 2415132671 4294967295 4026531840 
6
131425 537067522 8388610 0 
64 2415132671 4294967295 4026531840 
6
393537 537083904 2048 2147483648 
64 2415034367 4294967295 4026531840 
6
131425 537067522 33554436 0 
64 2415132671 4294967295 4026531840 
6
131425 537067522 33554434 0 
64 2415132671 4294967295 4026531840 
6
393537 537083904 8388608 2147483648 
64 2415034367 4294967295 4026531840 
6
393537 537083904 8388608 1073741824 
64 2415034367 4294967295 4026531840 
6
393537 537083904 8396800 0 
64 2415034367 4294967295 4026531840 
6
393537 537083904 8392704 0 
64 2415034367 4294967295 4026531840 
6
131425 537067522 16388 0 
64 2415132671 4294967295 4026531840 
6
131425 537067522 5 0 
64 2415132671 4294967295 4026531840 
6
131425 537067522 32769 0 
64 2415132671 4294967295 4026531840 
6
131425 537067522 67108868 0 
64 2415132671 4294967295 4026531840 
6
393537 537083904 65537 0 
64 2415034367 4294967295 4026531840 
6
393537 537083904 16386 0 
64 2415034367 4294967295 4026531840 
6
393537 537083904 16385 0 
64 2415034367 4294967295 4026531840 
6
131425 537067522 98304 0 
64 2415132671 4294967295 4026531840 
6
131425 537067522 134217732 0 
64 2415132671 4294967295 4026531840 
6
131425 537067522 134217730 0 
64 2415132671 4294967295 4026531840 
6
131425 537067522 32770 0 
64 2415132671 4294967295 4026531840 
6
131425 537067522 134250496 0 
64 2415132671 4294967295 4026531840 
6
131425 537067522 268468224 0 
64 2415132671 4294967295 4026531840 
6
131425 537067650 134217728 0 
64 2415132671 4294967295 4026531840 
6
131425 537067650 65536 0 
64 2415132671 4294967295 4026531840 
6
131425 537067650 32768 0 
64 2415132671 4294967295 4026531840 
6
131425 537067778 134217728 0 
64 2415132671 4294967295 4026531840 
6
131425 537067778 67108864 0 
64 2415132671 4294967295 4026531840 
6
131425 537067778 8388608 0 
64 2415132671 4294967295 4026531840 
6
131425 537067522 276824064 0 
64 2415132671 4294967295 4026531840 
6
393537 537083904 25165824 0 
64 2415034367 4294967295 4026531840 
6
393537 537084032 8388608 0 
64 2415034367 4294967295 4026531840 
6
393537 537084160 33554432 0 
64 2415034367 4294967295 4026531840 
6
393537 537083912 33554432 0 
64 2415034367 4294967295 4026531840 
6
393537 537084032 33554432 0 
64 2415034367 4294967295 4026531840 
6
393537 537083904 167772160 0 
64 2415034367 4294967295 4026531840 
6
393537 537083904 100663296 0 
64 2415034367 4294967295 4026531840 
6
393537 537083904 33570816 0 
64 2415034367 4294967295 4026531840 
6
393537 537083904 33562624 0 
64 2415034367 4294967295 4026531840 
6
393537 537083904 33554433 0 
64 2415034367 4294967295 4026531840 
6
393537 537083904 33587200 0 
64 2415034367 4294967295 4026531840 
6
393537 537083904 301989888 0 
64 2415034367 4294967295 4026531840 
6
131425 537067522 805306368 0 
64 2415132671 4294967295 4026531840 
6
131425 537067522 268566528 0 
64 2415132671 4294967295 4026531840 
6
131425 537067522 134348800 0 
64 2415132671 4294967295 4026531840 
6
131425 537067522 196608 0 
64 2415132671 4294967295 4026531840 
6
131425 537067522 65544 0 
64 2415132671 4294967295 4026531840 
6
131425 537067522 65540 0 
64 2415132671 4294967295 4026531840 
6
131425 537067522 131076 0 
64 2415132671 4294967295 4026531840 
6
131425 537067522 131074 0 
64 2415132671 4294967295 4026531840 
6
131425 537067522 268435464 0 
64 2415132671 4294967295 4026531840 
6
131425 537067522 536936448 0 
64 2415132671 4294967295 4026531840 
6
131425 537067522 536870916 0 
64 2415132671 4294967295 4026531840 
6
131425 537068034 65536 0 
64 2415132671 4294967295 4026531840 
6
131425 537068034 32768 0 
64 2415132671 4294967295 4026531840 
6
131425 537068034 134217728 0 
64 2415132671 4294967295 4026531840 
6
131425 537068546 134217728 0 
64 2415132671 4294967295 4026531840 
6
131425 537068546 67108864 0 
64 2415132671 4294967295 4026531840 
6
131425 537068546 8388608 0 
64 2415132671 4294967295 4026531840 
6
131425 537068034 8388608 0 
64 2415132671 4294967295 4026531840 
6
393537 537084928 33554432 0 
64 2415034367 4294967295 4026531840 
6
393537 537084416 33554432 0 
64 2415034367 4294967295 4026531840 
6
393537 537083904 570425344 0 
64 2415034367 4294967295 4026531840 
6
393537 537083904 33685504 0 
64 2415034367 4294967295 4026531840 
6
393537 537083904 33554440 0 
64 2415034367 4294967295 4026531840 
6
131425 537068546 65536 0 
64 2415132671 4294967295 4026531840 
6
393537 537083904 134217729 0 
64 2415034367 4294967295 4026531840 
6
393537 537083904 67108865 0 
64 2415034367 4294967295 4026531840 
6
393537 537083904 268435458 0 
64 2415034367 4294967295 4026531840 
6
393537 537083904 65538 0 
64 2415034367 4294967295 4026531840 
6
393537 537083904 268435457 0 
64 2415034367 4294967295 4026531840 
6
393537 537083904 9 0 
64 2415034367 4294967295 4026531840 
6
393537 537083904 268435460 0 
64 2415034367 4294967295 4026531840 
6
131425 537069570 134217728 0 
64 2415132671 4294967295 4026531840 
6
131425 537069570 32768 0 
64 2415132671 4294967295 4026531840 
6
459041 537067520 134217728 536870912 
197088 2415132671 4294967295 4026531840 
4
459041 537067520 67108864 536870912 
197088 2415132671 4294967295 4026531840 
4
459041 537067520 33554432 536870912 
197088 2415132671 4294967295 4026531840 
4
459041 537067528 8192 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067528 16384 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067528 65536 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067552 4 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067552 2 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067584 8192 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067552 8192 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067520 8404992 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067520 8396800 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067520 16386 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067520 75497472 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067520 142606336 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067520 100663296 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067520 301989888 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067520 8519680 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067520 545259520 0 
197088 2415132671 4294967295 4026531840 
4
459041 537068544 2 0 
197088 2415132671 4294967295 4026531840 
4
459041 537068032 2 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067776 2 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067648 2 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067584 2 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067520 65538 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067520 9 0 
197088 2415132671 4294967295 4026531840 
4
459041 537068544 4 0 
197088 2415132671 4294967295 4026531840 
4
459041 537068032 4 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067776 4 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067648 4 0 
197088 2415132671 4294967295 4026531840 
4
459041 537067584 4 0 
197088 2415132671 4294967295 4026531840 
4
393505 2684567552 268435456 536870912 
0 2415034367 4294967295 4026531840 
10
393505 2684567552 134217728 536870912 
0 2415034367 4294967295 4026531840 
10
393505 2684571656 0 0 
0 2415034367 4294967295 4026531840 
10
393505 2684567560 268435456 0 
0 2415034367 4294967295 4026531840 
10
393505 2684567616 8192 0 
0 2415034367 4294967295 4026531840 
10
393505 2684567552 134217729 0 
0 2415034367 4294967295 4026531840 
10
393505 2684567552 134217730 0 
0 2415034367 4294967295 4026531840 
10
393505 2684567552 134217732 0 
0 2415034367 4294967295 4026531840 
10
393505 2684567552 268435457 0 
0 2415034367 4294967295 4026531840 
10
393505 2684567552 268435458 0 
0 2415034367 4294967295 4026531840 
10
393505 2684567552 131076 0 
0 2415034367 4294967295 4026531840 
10
393505 2684567552 9 0 
0 2415034367 4294967295 4026531840 
10
393505 2684567552 16392 0 
0 2415034367 4294967295 4026531840 
10
393505 2684567552 16388 0 
0 2415034367 4294967295 4026531840 
10
393505 2684567552 16386 0 
0 2415034367 4294967295 4026531840 
10
393505 2684567552 32769 0 
0 2415034367 4294967295 4026531840 
10
393505 2684568584 0 0 
0 2415034367 4294967295 4026531840 
10
393505 2684567552 67108864 536870912 
0 2415034367 4294967295 4026531840 
10
393505 2684567560 524288 0 
0 2415034367 4294967295 4026531840 
10
393569 537083904 2048 536870912 
64 2415034367 4294967295 4026531840 
8
393569 537083904 33554432 536870912 
64 2415034367 4294967295 4026531840 
8
393569 537083904 134217728 536870912 
64 2415034367 4294967295 4026531840 
8
393569 537083904 67108864 536870912 
64 2415034367 4294967295 4026531840 
8
393569 537083912 2147483648 0 
64 2415034367 4294967295 4026531840 
8
393569 537083912 8388608 0 
64 2415034367 4294967295 4026531840 
8
393569 537083928 0 0 
64 2415034367 4294967295 4026531840 
8
393569 537083912 4096 0 
64 2415034367 4294967295 4026531840 
8
393569 537083912 8192 0 
64 2415034367 4294967295 4026531840 
8
393569 537083968 8192 0 
64 2415034367 4294967295 4026531840 
8
393569 537083936 8192 0 
64 2415034367 4294967295 4026531840 
8
393569 537083904 2048 2147483648 
64 2415034367 4294967295 4026531840 
8
393569 537083904 8388608 2147483648 
64 2415034367 4294967295 4026531840 
8
393569 537083904 8388608 1073741824 
64 2415034367 4294967295 4026531840 
8
393569 537083904 8396800 0 
64 2415034367 4294967295 4026531840 
8
393569 537083904 8392704 0 
64 2415034367 4294967295 4026531840 
8
393569 537083904 65537 0 
64 2415034367 4294967295 4026531840 
8
393569 537083904 16386 0 
64 2415034367 4294967295 4026531840 
8
393569 537083904 16385 0 
64 2415034367 4294967295 4026531840 
8
393569 537083904 25165824 0 
64 2415034367 4294967295 4026531840 
8
393569 537084032 8388608 0 
64 2415034367 4294967295 4026531840 
8
393569 537083912 33554432 0 
64 2415034367 4294967295 4026531840 
8
393569 537083904 167772160 0 
64 2415034367 4294967295 4026531840 
8
393569 537083904 100663296 0 
64 2415034367 4294967295 4026531840 
8
393569 537083904 33570816 0 
64 2415034367 4294967295 4026531840 
8
393569 537083904 33562624 0 
64 2415034367 4294967295 4026531840 
8
393569 537083904 33554433 0 
64 2415034367 4294967295 4026531840 
8
393569 537083904 33587200 0 
64 2415034367 4294967295 4026531840 
8
393569 537083904 301989888 0 
64 2415034367 4294967295 4026531840 
8
393569 537083904 570425344 0 
64 2415034367 4294967295 4026531840 
8
393569 537083904 33685504 0 
