3
0 1 2 
518
4294938371 3759081346 15744000 4161768960 
2147483647
2 0 32768 0 
4294938371 3759081346 15744000 4161768960 
2147483647
0 83886080 0 0 
4294967295 4261412863 4294967295 4294966784 
2147483647
0 1048580 0 0 
4294938371 3760129922 15744000 4161768960 
2147483647
0 1048580 0 0 
28924 534835325 4279223295 133197824 
2147483647
0 1048576 33554432 0 
4294938371 3760129922 15744000 4161768960 
2147483647
0 1048576 32768 0 
4294938371 3760129922 15744000 4161768960 
2147483647
0 524800 0 0 
4294967295 4294966271 4294967295 4294966784 
2147483647
0 65538 0 0 
0 2 15744000 4161768960 
2147483647
0 65536 1048576 0 
0 0 15744000 4161768960 
2147483647
0 32769 0 0 
4294967295 4294967231 4294967295 4294966784 
2147483647
0 32768 262144 0 
4294967295 4294967230 4294967295 4294966784 
2147483647
0 32768 256 0 
4294967295 4294967230 4294180351 4194303488 
2147483647
0 16384 536870912 0 
28924 534835265 537789432 130052096 
2147483647
0 2048 33554432 0 
4294938371 3760131970 15744000 4161768960 
2147483647
0 2048 32768 0 
4294938371 3760131970 15744000 4161768960 
2147483647
0 128 1048576 0 
4294967295 4294967293 4279223295 133197824 
2147483647
0 128 1048576 0 
0 0 15744000 4161768960 
2147483647
0 64 262144 0 
4294967295 4294967294 4294967295 4294966784 
2147483647
0 64 256 0 
4294967295 4294967294 4294180351 4194303488 
2147483647
0 16 1073741824 0 
4294967295 4294967263 2147483647 4294966784 
2147483647
0 16 536870912 0 
4294938371 3760131974 1072823303 4164914688 
2147483647
0 16 268435456 0 
4294938371 3760131974 535952391 4164914688 
2147483647
0 16 134217728 0 
4294938371 3760131974 267516935 4164914688 
2147483647
0 16 67108864 0 
4294938371 3760131974 133299207 4164914688 
2147483647
0 8 536870912 0 
28924 534835273 537789432 130052096 
2147483647
0 4 33554432 0 
4294938371 3760131974 15744000 4161768960 
2147483647
0 4 32768 0 
4294938371 3760131974 15744000 4161768960 
2147483647
0 1 256 0 
4294967295 4294967295 4294180351 4194303488 
2147483647
0 0 1610612736 0 
4294938371 3760131974 1072823303 4164914688 
2147483647
0 0 1342177280 0 
4294938371 3760131974 535952391 4164914688 
2147483647
0 0 1207959552 0 
4294938371 3760131974 267516935 4164914688 
2147483647
0 0 1140850688 0 
4294938371 3760131974 133299207 4164914688 
2147483647
0 0 805306368 0 
4294938371 3760131974 535952391 4164914688 
2147483647
0 0 671088640 0 
4294938371 3760131974 267516935 4164914688 
2147483647
0 0 603979776 0 
4294938371 3760131974 133299207 4164914688 
2147483647
0 0 335544320 0 
4294938371 3760131974 133299207 4164914688 
2147483647
0 0 335544320 0 
28924 534835321 4027450360 130052096 
2147483647
0 0 301989888 0 
28924 534835321 4027450360 130052096 
2147483647
0 0 167772160 0 
28924 534835321 4161668088 130052096 
2147483647
0 0 100663296 0 
28924 534835321 4228776952 130052096 
2147483647
0 0 33587200 0 
4294938371 3760131974 49298432 4161768960 
2147483647
0 0 262400 0 
4294967295 4294967295 4294442495 4194303488 
2147483647
0 0 65538 0 
4294967295 4294967295 4294967291 4291821056 
2147483647
0 0 160 0 
4294967295 4294967295 4294967231 4294966784 
2147483647
0 0 6 0 
4294967295 4294967295 4294967295 4291821056 
2147483647
1024 0 2 0 
4294938369 3759081346 15744000 4161768960 
22
2 0 2 0 
4294938371 3759081346 15744000 4161768960 
20
1024 0 1048576 0 
0 0 15744000 4161768960 
18
0 1048576 2 0 
4294938371 3760129922 15744000 4161768960 
18
2 0 1048576 0 
0 0 15744000 4161768960 
16
0 2048 2 0 
4294938371 3760131970 15744000 4161768960 
16
6291456 0 0 0 
3772776448 0 0 0 
14
3145728 0 0 0 
3772808446 535885949 4279223295 133197824 
14
2621440 0 0 0 
3772808446 535885949 4279223295 133197824 
14
2359296 0 0 0 
3772808446 535885949 4279223295 133197824 
14
1049600 0 0 0 
29950 535885949 4279223295 133197824 
14
1048578 0 0 0 
28926 535885949 4279223295 133197824 
14
1048576 1048576 0 0 
28924 535885949 4279223295 133197824 
14
1048576 2048 0 0 
28924 534837373 4279223295 133197824 
14
1048576 4 0 0 
28924 534835325 4279223295 133197824 
14
525312 0 0 0 
29950 535885949 4279223295 133197824 
14
524290 0 0 0 
28926 535885949 4279223295 133197824 
14
524288 1048576 0 0 
28924 535885949 4279223295 133197824 
14
524288 2048 0 0 
28924 534837373 4279223295 133197824 
14
524288 4 0 0 
28924 534835325 4279223295 133197824 
14
263168 0 0 0 
29950 535885949 4279223295 133197824 
14
262146 0 0 0 
28926 535885949 4279223295 133197824 
14
262144 1048576 0 0 
28924 535885949 4279223295 133197824 
14
262144 2048 0 0 
28924 534837373 4279223295 133197824 
14
262144 4 0 0 
28924 534835325 4279223295 133197824 
14
0 1048576 1048576 0 
0 0 15744000 4161768960 
14
0 4 2 0 
4294938371 3760131974 15744000 4161768960 
14
0 0 68157440 0 
0 0 15744000 4161768960 
14
524288 0 1048576 0 
0 0 15744000 4161768960 
12
0 2048 1048576 0 
0 0 15744000 4161768960 
12
0 0 135266304 0 
0 0 15744000 4161768960 
12
0 0 33554434 0 
4294938371 3760131974 49298432 4161768960 
12
4194304 0 268435456 0 
28924 534835321 4027450360 130052096 
10
4194304 0 134217728 0 
28924 534835321 4161668088 130052096 
10
4194304 0 67108864 0 
28924 534835321 4228776952 130052096 
10
4194304 0 33554432 0 
28924 534835321 4279223295 133197824 
10
2097152 0 268435456 0 
28924 534835321 4027450360 130052096 
10
2097152 0 134217728 0 
28924 534835321 4161668088 130052096 
10
2097152 0 67108864 0 
28924 534835321 4228776952 130052096 
10
2097152 0 33554432 0 
28924 534835321 4279223295 133197824 
10
1048576 0 268435456 0 
28924 534835321 4027450360 130052096 
10
1048576 0 134217728 0 
28924 534835321 4161668088 130052096 
10
1048576 0 67108864 0 
28924 534835321 4228776952 130052096 
10
1048576 0 33554432 0 
28924 534835321 4279223295 133197824 
10
1048576 0 1048576 0 
0 0 15744000 4161768960 
10
524288 0 268435456 0 
28924 534835321 4027450360 130052096 
10
524288 0 134217728 0 
28924 534835321 4161668088 130052096 
10
524288 0 67108864 0 
28924 534835321 4228776952 130052096 
10
524288 0 33554432 0 
28924 534835321 4279223295 133197824 
10
262144 0 268435456 0 
28924 534835321 4027450360 130052096 
10
262144 0 134217728 0 
28924 534835321 4161668088 130052096 
10
262144 0 67108864 0 
28924 534835321 4228776952 130052096 
10
262144 0 33554432 0 
28924 534835321 4279223295 133197824 
10
1024 0 268435456 0 
28924 534835321 4027450360 130052096 
10
1024 0 134217728 0 
28924 534835321 4161668088 130052096 
10
1024 0 67108864 0 
28924 534835321 4228776952 130052096 
10
1024 0 33554432 0 
28924 534835321 4279223295 133197824 
10
2 0 268435456 0 
28924 534835321 4027450360 130052096 
10
2 0 134217728 0 
28924 534835321 4161668088 130052096 
10
2 0 67108864 0 
28924 534835321 4228776952 130052096 
10
2 0 33554432 0 
28924 534835321 4279223295 133197824 
10
0 1048576 268435456 0 
28924 534835321 4027450360 130052096 
10
0 1048576 134217728 0 
28924 534835321 4161668088 130052096 
10
0 1048576 67108864 0 
28924 534835321 4228776952 130052096 
10
0 1048576 33554432 0 
28924 534835321 4279223295 133197824 
10
0 32768 128 0 
4294967295 4294967230 4294180095 4194303488 
10
0 32768 64 0 
4294967295 4294967230 4294179967 4194303488 
10
0 32768 32 0 
4294967295 4294967230 4294179903 4194303488 
10
0 2048 268435456 0 
28924 534835321 4027450360 130052096 
10
0 2048 134217728 0 
28924 534835321 4161668088 130052096 
10
0 2048 67108864 0 
28924 534835321 4228776952 130052096 
10
0 2048 33554432 0 
28924 534835321 4279223295 133197824 
10
0 8 67108864 0 
4294938371 3760131974 133299207 4164914688 
10
0 4 268435456 0 
28924 534835321 4027450360 130052096 
10
0 4 134217728 0 
28924 534835321 4161668088 130052096 
10
0 4 67108864 0 
28924 534835321 4228776952 130052096 
10
0 4 33554432 0 
28924 534835321 4279223295 133197824 
10
0 4 1048576 0 
0 0 15744000 4161768960 
10
0 0 269484032 0 
0 0 15744000 4161768960 
10
0 0 268468224 0 
28924 534835321 4027450360 130052096 
10
0 0 134250496 0 
28924 534835321 4161668088 130052096 
10
0 0 67174400 0 
4294938371 3760131974 133299207 4164914688 
10
0 0 67141632 0 
28924 534835321 4228776952 130052096 
10
0 0 33587200 0 
28924 534835321 4279223295 133197824 
10
0 0 32770 0 
4294967295 4294967295 4294967295 4294966784 
10
2097152 0 1048576 0 
0 0 15744000 4161768960 
8
786432 0 0 0 
521110273 3759081346 15744000 4161768960 
8
0 16777216 256 0 
4294938399 3791617982 4294180351 4194303488 
8
0 16777216 128 0 
4294938399 3791617982 4294180095 4194303488 
8
0 16777216 64 0 
4294938399 3791617982 4294179967 4194303488 
8
0 16777216 32 0 
4294938399 3791617982 4294179903 4194303488 
8
0 256 1048576 0 
0 0 15744000 4161768960 
8
0 64 128 0 
4294967295 4294967294 4294180095 4194303488 
8
0 64 64 0 
4294967295 4294967294 4294179967 4194303488 
8
0 64 32 0 
4294967295 4294967294 4294179903 4194303488 
8
0 8 134217728 0 
4294938371 3760131974 267516935 4164914688 
8
0 1 128 0 
4294967295 4294967295 4294180095 4194303488 
8
0 1 64 0 
4294967295 4294967295 4294179967 4194303488 
8
0 1 32 0 
4294967295 4294967295 4294179903 4194303488 
8
0 0 537919488 0 
0 0 15744000 4161768960 
8
0 0 134283264 0 
4294938371 3760131974 267516935 4164914688 
8
0 0 34603008 0 
0 0 15744000 4161768960 
8
0 0 262272 0 
4294967295 4294967295 4294442239 4194303488 
8
0 0 262208 0 
4294967295 4294967295 4294442111 4194303488 
8
0 0 262176 0 
4294967295 4294967295 4294442047 4194303488 
8
0 0 131088 0 
4294967295 4294967295 4294967295 4294966784 
8
0 0 384 0 
4294967295 4294967295 4294967295 4294966784 
8
0 0 320 0 
4294967295 4294967295 4294967167 4294966784 
8
0 0 288 0 
4294967295 4294967295 4294967103 4294966784 
8
4194304 0 1048576 0 
0 0 15744000 4161768960 
6
262144 0 1048576 0 
0 0 15744000 4161768960 
6
131072 0 1048576 0 
0 0 15744000 4161768960 
6
65536 0 1048576 0 
0 0 15744000 4161768960 
6
512 0 1048576 0 
0 0 15744000 4161768960 
6
256 0 1048576 0 
0 0 15744000 4161768960 
6
64 0 1048576 0 
0 0 15744000 4161768960 
6
32 0 1048576 0 
0 0 15744000 4161768960 
6
1 0 1048576 0 
0 0 15744000 4161768960 
6
0 2147483648 1048576 0 
0 0 15744000 4161768960 
6
0 1073741824 1048576 0 
0 0 15744000 4161768960 
6
0 134217728 1048576 0 
0 0 15744000 4161768960 
6
0 67108864 1048576 0 
0 0 15744000 4161768960 
6
0 33554432 1048576 0 
0 0 15744000 4161768960 
6
0 33554432 262144 0 
4294938399 3825172414 4294967295 4294966784 
6
0 33554432 256 0 
4294938399 3825172414 4294180351 4194303488 
6
0 33554432 128 0 
4294938399 3825172414 4294180095 4194303488 
6
0 33554432 64 0 
4294938399 3825172414 4294179967 4194303488 
6
0 33554432 32 0 
4294938399 3825172414 4294179903 4194303488 
6
0 16777216 1048576 0 
0 0 15744000 4161768960 
6
0 16777216 262144 0 
4294938399 3791617982 4294967295 4294966784 
6
0 8388608 1048576 0 
0 0 15744000 4161768960 
6
0 4194304 1048576 0 
0 0 15744000 4161768960 
6
0 524288 1048576 0 
0 0 15744000 4161768960 
6
0 262144 1048576 0 
0 0 15744000 4161768960 
6
0 131072 1048576 0 
0 0 15744000 4161768960 
6
0 32768 1048576 0 
0 0 15744000 4161768960 
6
0 16384 1048576 0 
0 0 15744000 4161768960 
6
0 8192 1048576 0 
0 0 15744000 4161768960 
6
0 512 1048576 0 
0 0 15744000 4161768960 
6
0 258 0 0 
0 2 15744000 4161768960 
6
0 64 1048576 0 
0 0 15744000 4161768960 
6
0 24 0 0 
4294967295 4294967295 4294967295 4294966784 
6
0 16 536870912 0 
28924 534835289 537789432 130052096 
6
0 16 1048576 0 
0 0 15744000 4161768960 
6
0 8 268435456 0 
4294938371 3760131974 535952391 4164914688 
6
0 8 1048576 0 
0 0 15744000 4161768960 
6
0 1 1048576 0 
0 0 15744000 4161768960 
6
0 1 131072 0 
4294967295 4294967295 4294179847 4164914688 
6
0 0 1074790400 0 
0 0 15744000 4161768960 
6
0 0 537133056 0 
0 0 537789432 130052096 
6
0 0 536871168 0 
0 0 537002488 29388800 
6
0 0 536871040 0 
0 0 537002232 29388800 
6
0 0 536870976 0 
0 0 537002104 29388800 
6
0 0 536870944 0 
0 0 537002040 29388800 
6
0 0 268500992 0 
4294938371 3760131974 535952391 4164914688 
6
0 0 1310720 0 
0 0 15744000 4161768960 
6
0 0 1179648 0 
0 0 15744000 4161768960 
6
0 0 1114112 0 
0 0 15744000 4161768960 
6
0 0 1081344 0 
0 0 15744000 4161768960 
6
0 0 1048832 0 
0 0 15744000 4161768960 
6
0 0 1048704 0 
0 0 15744000 4161768960 
6
0 0 1048640 0 
0 0 15744000 4161768960 
6
0 0 1048608 0 
0 0 15744000 4161768960 
6
0 0 1048592 0 
0 0 15744000 4161768960 
6
0 0 1048580 0 
0 0 15744000 4161768960 
6
0 0 1048578 0 
0 0 15744000 4161768960 
6
0 0 1048576 16777216 
0 0 15744000 4161768960 
6
0 0 1048576 8388608 
0 0 15744000 4161768960 
6
0 0 393216 0 
4294967295 4294967295 4294441991 4164914688 
6
0 0 393216 0 
0 0 918520 130052096 
6
0 0 262400 0 
0 0 787200 100663296 
6
0 0 262272 0 
0 0 787328 100663296 
6
0 0 262208 0 
0 0 787392 100663296 
6
0 0 262176 0 
0 0 787424 100663296 
6
0 0 262160 0 
0 0 787448 130052096 
6
0 0 131328 0 
4294967295 4294967295 4294967047 4265577984 
6
0 0 131328 0 
0 0 131576 29388800 
6
0 0 131200 0 
4294967295 4294967295 4294967175 4265577984 
6
0 0 131200 0 
0 0 131320 29388800 
6
0 0 131136 0 
4294967295 4294967295 4294967239 4265577984 
6
0 0 131136 0 
0 0 131192 29388800 
6
0 0 131104 0 
4294967295 4294967295 4294967271 4265577984 
6
0 0 131104 0 
0 0 131128 29388800 
6
0 0 288 0 
0 0 480 0 
6
0 0 272 0 
0 0 504 29388800 
6
0 0 144 0 
0 0 248 29388800 
6
0 0 80 0 
0 0 120 29388800 
6
0 0 48 0 
0 0 56 29388800 
6
0 201326592 0 0 
28896 469762048 0 0 
4
0 67108865 0 0 
4294938399 3892281279 4294967295 4294966784 
4
0 67108864 262144 0 
4294938399 3892281278 4294967295 4294966784 
4
0 67108864 131072 0 
4294938399 3892281278 4294179847 4164914688 
4
0 67108864 256 0 
4294938399 3892281278 4294180351 4194303488 
4
0 67108864 128 0 
4294938399 3892281278 4294180095 4194303488 
4
0 67108864 64 0 
4294938399 3892281278 4294179967 4194303488 
4
0 67108864 32 0 
4294938399 3892281278 4294179903 4194303488 
4
0 33554433 0 0 
4294938399 3825172415 4294967295 4294966784 
4
0 33554432 131072 0 
4294938399 3825172414 4294179847 4164914688 
4
0 16777217 0 0 
4294938399 3791617983 4294967295 4294966784 
4
0 16777216 131072 0 
4294938399 3791617982 4294179847 4164914688 
4
0 32768 131072 0 
4294967295 4294967230 4294179847 4164914688 
4
0 16400 0 0 
4294967295 4294967295 4294967295 4294966784 
4
0 384 0 0 
0 130 15744000 4161768960 
4
0 64 131072 0 
4294967295 4294967294 4294179847 4164914688 
4
0 16 131072 0 
4294967295 4294967295 4294967295 4294966784 
4
0 9 0 0 
4294938371 3760132031 4294967295 4294966784 
4
0 8 536870912 0 
4294938371 3760131974 1072823303 4164914688 
4
0 8 262144 0 
4294938371 3760132030 4294967295 4294966784 
4
0 8 131072 0 
4294938371 3760132030 4294179847 4164914688 
4
0 8 256 0 
4294938371 3760132030 4294180351 4194303488 
4
0 8 128 0 
4294938371 3760132030 4294180095 4194303488 
4
0 8 64 0 
4294938371 3760132030 4294179967 4194303488 
4
0 8 32 0 
4294938371 3760132030 4294179903 4194303488 
4
0 1 536870912 0 
0 1 537789432 130052096 
4
0 1 131072 0 
0 1 918520 130052096 
4
0 1 256 0 
0 1 787200 100663296 
4
0 1 128 0 
0 1 787328 100663296 
4
0 1 64 0 
0 1 787392 100663296 
4
0 1 32 0 
0 1 787424 100663296 
4
0 1 16 0 
4294967295 4294967295 4294179863 4164914688 
4
0 1 16 0 
0 1 787448 130052096 
4
0 0 536936448 0 
4294938371 3760131974 1072823303 4164914688 
4
0 0 262160 0 
4294967295 4294967295 4294442007 4164914688 
4
0 0 272 0 
4294967295 4294967295 4294967063 4265577984 
4
0 0 144 0 
4294967295 4294967295 4294967191 4265577984 
4
0 0 80 0 
4294967295 4294967295 4294967255 4265577984 
4
0 0 48 0 
4294967295 4294967295 4294967287 4265577984 
4
4194304 0 536870912 0 
28924 534835321 3759014904 130052096 
2
2228224 0 0 0 
3772808446 535885949 4279223295 133197824 
2
2097152 0 536870912 0 
28924 534835321 3759014904 130052096 
2
1179648 0 0 0 
3773857022 535885949 4279223295 133197824 
2
1048576 0 536870912 0 
28924 534835321 3759014904 130052096 
2
655360 0 0 0 
3774381310 535885949 4279223295 133197824 
2
524288 0 536870912 0 
28924 534835321 3759014904 130052096 
2
393216 0 0 0 
4294967295 4294967295 4294967295 4294966784 
2
262144 1073741824 0 0 
262657 3759081346 15744000 4161768960 
2
262144 0 536870912 0 
28924 534835321 3759014904 130052096 
2
132096 0 0 0 
29950 535885949 4279223295 133197824 
2
131074 0 0 0 
28926 535885949 4279223295 133197824 
2
131072 1048576 0 0 
28924 535885949 4279223295 133197824 
2
131072 2048 0 0 
28924 534837373 4279223295 133197824 
2
131072 4 0 0 
28924 534835325 4279223295 133197824 
2
131072 0 536870912 0 
28924 534835321 3759014904 130052096 
2
131072 0 268435456 0 
28924 534835321 4027450360 130052096 
2
131072 0 134217728 0 
28924 534835321 4161668088 130052096 
2
131072 0 67108864 0 
28924 534835321 4228776952 130052096 
2
131072 0 33554432 0 
28924 534835321 4279223295 133197824 
2
65792 0 0 0 
4294967295 4294967295 4294967295 4294966784 
2
65536 1073741824 0 0 
4294967039 4294967295 4294967295 4294966784 
2
1024 0 536870912 0 
28924 534835321 3759014904 130052096 
2
512 1073741824 0 0 
513 3759081346 15744000 4161768960 
2
256 1073741824 0 0 
4294967295 4294967295 4294967295 4294966784 
2
32 134217728 0 0 
4294938431 4026531839 4294967295 4294966784 
2
32 32768 0 0 
4294967295 4294967295 4294967295 4294966784 
2
2 0 536870912 0 
28924 534835321 3759014904 130052096 
2
1 1073741824 0 0 
1 3759081346 15744000 4161768960 
2
0 201326592 0 0 
4294938399 4026531839 4294967295 4294966784 
2
0 167772160 0 0 
4294938399 3959422975 4294967295 4294966784 
2
0 150994944 0 0 
4294938399 3925868543 4294967295 4294966784 
2
0 134250496 0 0 
4294967295 4294967295 4294967295 4294966784 
2
0 134234112 0 0 
4294938371 3894398975 4294967295 4294966784 
2
0 134217792 0 0 
4294967295 4294934527 4294967295 4294966784 
2
0 134217744 0 0 
4294967295 4294967295 4294967295 4294966784 
2
0 134217736 0 0 
4294938371 3894382591 4294967295 4294966784 
2
0 134217729 0 0 
4294967295 4294934463 4294967295 4294966784 
2
0 134217729 0 0 
0 134250561 0 0 
2
0 134217728 536870912 0 
0 134250561 537789432 130052096 
2
0 134217728 262144 0 
4294967295 4294934462 4294967295 4294966784 
2
0 134217728 262144 0 
0 134250561 262144 0 
2
0 134217728 131072 0 
4294967295 4294934462 4294179847 4164914688 
2
0 134217728 131072 0 
0 134250561 918520 130052096 
2
0 134217728 256 0 
4294967295 4294934462 4294180351 4194303488 
2
0 134217728 256 0 
0 134250561 787200 100663296 
2
0 134217728 128 0 
4294967295 4294934462 4294180095 4194303488 
2
0 134217728 128 0 
0 134250561 787328 100663296 
2
0 134217728 64 0 
4294967295 4294934462 4294179967 4194303488 
2
0 134217728 64 0 
0 134250561 787392 100663296 
2
0 134217728 32 0 
4294967295 4294934462 4294179903 4194303488 
2
0 134217728 32 0 
0 134250561 787424 100663296 
2
0 134217728 16 0 
4294967295 4294934462 4294179863 4164914688 
2
0 134217728 16 0 
0 134250561 787448 130052096 
2
0 75497472 0 0 
0 125829120 0 0 
2
0 67141632 0 0 
4294938399 3892314111 4294967295 4294966784 
2
0 67141632 0 0 
28896 469794816 0 0 
2
0 67125248 0 0 
4294967267 4229943295 4294967295 4294966784 
2
0 67108928 0 0 
4294938399 3892281343 4294967295 4294966784 
2
0 67108928 0 0 
28896 469794880 0 0 
2
0 67108880 0 0 
4294967295 4294967295 4294967295 4294966784 
2
0 67108872 0 0 
4294967267 4229926911 4294967295 4294966784 
2
0 67108865 0 0 
28896 469794881 0 0 
2
0 67108864 536870912 0 
28896 469794881 537789432 130052096 
2
0 67108864 262144 0 
28896 469794881 262144 0 
2
0 67108864 131072 0 
28896 469794881 918520 130052096 
2
0 67108864 256 0 
28896 469794881 787200 100663296 
2
0 67108864 128 0 
28896 469794881 787328 100663296 
2
0 67108864 64 0 
28896 469794881 787392 100663296 
2
0 67108864 32 0 
28896 469794881 787424 100663296 
2
0 67108864 16 0 
4294938399 3892281278 4294179863 4164914688 
2
0 67108864 16 0 
28896 469794881 787448 130052096 
2
0 33587200 0 0 
4294938399 3825205247 4294967295 4294966784 
2
0 33587200 0 0 
28896 503349248 0 0 
2
0 33570816 0 0 
4294967267 4263497727 4294967295 4294966784 
2
0 33554496 0 0 
4294938399 3825172479 4294967295 4294966784 
2
0 33554496 0 0 
28896 503349312 0 0 
2
0 33554448 0 0 
4294967295 4294967295 4294967295 4294966784 
2
0 33554440 0 0 
4294967267 4263481343 4294967295 4294966784 
2
0 33554433 0 0 
28896 503349313 0 0 
2
0 33554432 536870912 0 
28896 503349313 537789432 130052096 
2
0 33554432 262144 0 
28896 503349313 262144 0 
2
0 33554432 131072 0 
28896 503349313 918520 130052096 
2
0 33554432 256 0 
28896 503349313 787200 100663296 
2
0 33554432 128 0 
28896 503349313 787328 100663296 
2
0 33554432 64 0 
28896 503349313 787392 100663296 
2
0 33554432 32 0 
28896 503349313 787424 100663296 
2
0 33554432 16 0 
4294938399 3825172414 4294179863 4164914688 
2
0 33554432 16 0 
28896 503349313 787448 130052096 
2
0 16809984 0 0 
4294938399 3791650815 4294967295 4294966784 
2
0 16809984 0 0 
28896 520126464 0 0 
2
0 16793600 0 0 
4294967267 4280274943 4294967295 4294966784 
2
0 16777280 0 0 
4294938399 3791618047 4294967295 4294966784 
2
0 16777280 0 0 
28896 520126528 0 0 
2
0 16777232 0 0 
4294967295 4294967295 4294967295 4294966784 
2
0 16777224 0 0 
4294967267 4280258559 4294967295 4294966784 
2
0 16777217 0 0 
28896 520126529 0 0 
2
0 16777216 536870912 0 
28896 520126529 537789432 130052096 
2
0 16777216 262144 0 
28896 520126529 262144 0 
2
0 16777216 131072 0 
28896 520126529 918520 130052096 
2
0 16777216 256 0 
28896 520126529 787200 100663296 
2
0 16777216 128 0 
28896 520126529 787328 100663296 
2
0 16777216 64 0 
28896 520126529 787392 100663296 
2
0 16777216 32 0 
28896 520126529 787424 100663296 
2
0 16777216 16 0 
4294938399 3791617982 4294179863 4164914688 
2
0 16777216 16 0 
28896 520126529 787448 130052096 
2
0 8421376 0 0 
28896 528515072 0 0 
2
0 8404992 0 0 
4294967267 4288663551 4294967295 4294966784 
2
0 8404992 0 0 
28 14708736 0 0 
2
0 8396800 0 0 
4294967267 4288671743 4294967295 4294966784 
2
0 8388672 0 0 
28896 528515136 0 0 
2
0 8388624 0 0 
4294967295 4294967295 4294967295 4294966784 
2
0 8388616 0 0 
4294967267 4288647167 4294967295 4294966784 
2
0 8388609 0 0 
28896 528515137 0 0 
2
0 8388608 536870912 0 
28896 528515137 537789432 130052096 
2
0 8388608 262144 0 
28896 528515137 262144 0 
2
0 8388608 131072 0 
28896 528515137 918520 130052096 
2
0 8388608 256 0 
28896 528515137 787200 100663296 
2
0 8388608 128 0 
28896 528515137 787328 100663296 
2
0 8388608 64 0 
28896 528515137 787392 100663296 
2
0 8388608 32 0 
28896 528515137 787424 100663296 
2
0 8388608 16 0 
28896 528515137 787448 130052096 
2
0 1048576 536870912 0 
28924 534835321 3759014904 130052096 
2
0 65792 0 0 
0 65922 15744000 4161768960 
2
0 49152 0 0 
4294938371 3760181247 4294967295 4294966784 
2
0 32784 0 0 
4294967295 4294967295 4294967295 4294966784 
2
0 32776 0 0 
4294938371 3760164863 4294967295 4294966784 
2
0 32768 536870912 0 
