4
0 1 2 3 
483
0 2684354560 0 
384 941130624 2013495296 
2147483647
0 2415919104 0 
4294966911 2273803391 2281471488 
2147483647
0 2415919104 0 
0 404259712 2013495296 
2147483647
0 2181038080 0 
0 33848447 2281471488 
2147483647
0 2155872256 0 
0 8585216 0 
2147483647
0 2148532224 0 
4294966911 2273803391 2281471488 
2147483647
0 2148532224 0 
0 1082240 2013495296 
2147483647
0 2147745792 0 
0 294015 2281471488 
2147483647
0 2147516416 0 
4294966911 2273803391 2281471488 
2147483647
0 2147516416 0 
0 33664 2013495296 
2147483647
0 2147483904 0 
4294966911 2273803391 2281471488 
2147483647
0 2147483904 0 
0 896 2013495296 
2147483647
0 2147483648 536870912 
4294966911 2273803391 2281471488 
2147483647
0 2147483648 268435456 
4294966911 2273803391 2281471488 
2147483647
0 2147483648 268435456 
0 512 1879277568 
2147483647
0 1342177280 0 
4294966911 3353836671 2281471488 
2147483647
0 1342177280 0 
0 404259712 2013495296 
2147483647
0 1107296256 0 
0 33848447 2281471488 
2147483647
0 1082130432 0 
0 8585216 0 
2147483647
0 1074790400 0 
4294966911 3353836671 2281471488 
2147483647
0 1074790400 0 
0 1082240 2013495296 
2147483647
0 1074003968 0 
0 294015 2281471488 
2147483647
0 1073774592 0 
4294966911 3353836671 2281471488 
2147483647
0 1073774592 0 
0 33664 2013495296 
2147483647
0 1073742080 0 
4294966911 3353836671 2281471488 
2147483647
0 1073742080 0 
0 896 2013495296 
2147483647
0 1073741824 536870912 
4294966911 3353836671 2281471488 
2147483647
0 1073741824 268435456 
4294966911 3353836671 2281471488 
2147483647
0 1073741824 268435456 
0 512 1879277568 
2147483647
0 805306368 0 
4294966911 3890707583 2281471488 
2147483647
0 805306368 0 
0 404259712 2013495296 
2147483647
0 570425344 0 
0 33848447 2281471488 
2147483647
0 545259520 0 
0 8585216 0 
2147483647
0 537919488 0 
4294966911 3890707583 2281471488 
2147483647
0 537919488 0 
0 1082240 2013495296 
2147483647
0 537133056 0 
0 294015 2281471488 
2147483647
0 536903680 0 
4294966911 3890707583 2281471488 
2147483647
0 536903680 0 
0 33664 2013495296 
2147483647
0 536871168 0 
4294966911 3890707583 2281471488 
2147483647
0 536871168 0 
0 896 2013495296 
2147483647
0 536870912 536870912 
4294966911 3890707583 2281471488 
2147483647
0 536870912 268435456 
4294966911 3890707583 2281471488 
2147483647
0 536870912 268435456 
0 512 1879277568 
2147483647
0 301989888 0 
0 33848447 2281471488 
2147483647
0 276824064 0 
0 8585216 0 
2147483647
0 269484032 0 
4294967295 4159143039 2281471488 
2147483647
0 269484032 0 
0 1082240 2013495296 
2147483647
0 268697600 0 
0 294015 2281471488 
2147483647
0 268468224 0 
4294967295 4159143039 2281471488 
2147483647
0 268468224 0 
0 33664 2013495296 
2147483647
0 268435712 0 
4294967295 4159143039 2281471488 
2147483647
0 268435712 0 
0 896 2013495296 
2147483647
0 268435456 536870912 
4294967295 4159143039 2281471488 
2147483647
0 268435456 268435456 
4294967295 4159143039 2281471488 
2147483647
0 268435456 268435456 
0 512 1879277568 
2147483647
0 34603008 0 
0 33848447 2281471488 
2147483647
0 33587200 0 
0 33848447 2281471488 
2147483647
0 33556480 0 
4294967295 4294673280 2013495296 
2147483647
0 33554688 0 
0 33848447 2281471488 
2147483647
0 33554448 0 
4294967295 4294673280 2013495296 
2147483647
0 33554432 536870912 
0 33848447 2281471488 
2147483647
0 33554432 268435456 
0 33848447 2281471488 
2147483647
0 9437184 0 
0 8585216 0 
2147483647
0 8421376 0 
0 8585216 0 
2147483647
0 8388864 0 
0 8585216 0 
2147483647
0 8388608 536870912 
0 8585216 0 
2147483647
0 8388608 268435456 
0 8585216 0 
2147483647
0 1310720 0 
0 294015 2281471488 
2147483647
0 1048832 0 
4294967295 4294933631 2281471488 
2147483647
0 1048832 0 
0 896 2013495296 
2147483647
0 1048576 536870912 
4294967295 4294933631 2281471488 
2147483647
0 1048576 268435456 
4294967295 4294933631 2281471488 
2147483647
0 1048576 268435456 
0 512 1879277568 
2147483647
0 294912 0 
0 294015 2281471488 
2147483647
0 264192 0 
4294967295 4294935424 2013495296 
2147483647
0 262400 0 
0 294015 2281471488 
2147483647
0 262160 0 
4294967295 4294935424 2013495296 
2147483647
0 262144 536870912 
0 294015 2281471488 
2147483647
0 262144 268435456 
0 294015 2281471488 
2147483647
0 32768 536870912 
4294967295 4294966399 2281471488 
2147483647
0 32768 268435456 
4294967295 4294966399 2281471488 
2147483647
0 32768 268435456 
0 512 1879277568 
2147483647
0 8192 33554432 
4294967295 4294950847 4227857920 
2147483647
0 8192 16777216 
4294967295 4294950847 4194303488 
2147483647
0 4096 33554432 
4294967295 4294942655 4227857920 
2147483647
0 4096 16777216 
4294967295 4294942655 4194303488 
2147483647
0 2064 0 
4294967295 4294937472 2013495296 
2147483647
0 256 536870912 
4294967295 4294966655 2281471488 
2147483647
0 256 268435456 
4294967295 4294966655 2281471488 
2147483647
0 256 268435456 
0 512 1879277568 
2147483647
0 2 524288 
4294967295 4294967294 2147220992 
2147483647
0 1 524288 
4294967295 4294967295 2147220992 
2147483647
0 0 805306368 
4294967295 4294966783 2684124672 
2147483647
0 0 24576 
4294967295 4294967295 4294959104 
2147483647
6144 0 0 
4294965248 0 0 
20
4608 0 0 
4294965760 0 0 
18
0 2147485696 0 
0 31871 2281471488 
18
0 1073743872 0 
0 31871 2281471488 
16
0 536872960 0 
0 31871 2281471488 
14
0 268437504 0 
0 31871 2281471488 
12
0 1050624 0 
0 31871 2281471488 
10
0 33554432 8388608 
4294967295 4294673280 2013495296 
8
0 34816 0 
0 31871 2281471488 
8
0 262144 8388608 
4294967295 4294935424 2013495296 
6
0 2304 0 
0 31871 2281471488 
6
0 2048 268435456 
0 31871 2281471488 
4
0 2048 8388608 
4294967295 4294937472 2013495296 
4
0 2 1048576 
4294967295 4294967294 2146696704 
4
4718592 0 0 
235806719 4294967295 4294966784 
2
2621440 0 0 
235806719 4294967295 4294966784 
2
1572864 0 0 
235806719 4294967295 4294966784 
2
786432 0 0 
235798528 0 0 
2
32 2048 0 
0 31871 2281471488 
2
16 2048 0 
0 31871 2281471488 
2
8 2048 0 
0 31871 2281471488 
2
4 2048 0 
0 31871 2281471488 
2
2 2048 0 
0 31871 2281471488 
2
1 2048 0 
0 31871 2281471488 
2
0 33556480 0 
0 31871 2281471488 
2
0 264192 0 
0 31871 2281471488 
2
0 2064 0 
0 31871 2281471488 
2
0 2048 536870912 
0 31871 2281471488 
2
0 16 8388608 
4294967295 4294967295 4294966784 
2
0 12 0 
4294967295 4294967295 4294966784 
2
0 8 8388608 
4294967295 4294967288 2139324416 
2
0 4 1048576 
4294967295 4294967292 2146696704 
2
0 1 1048576 
4294967295 4294967295 2146696704 
2
0 0 8404992 
4294967295 4294967295 4294966784 
2
0 0 8396800 
4294967295 4294967295 4294942720 
2
0 0 1572864 
4294967295 4294967295 4294966784 
2
2155888640 0 0 
2172764160 0 0 
2147483647
1082146816 0 0 
3246505984 0 0 
2147483647
1080033280 0 0 
3252805632 0 0 
2147483647
1077968896 0 0 
3250683904 0 0 
2147483647
1077952512 0 0 
3250700288 0 0 
2147483647
562036736 0 0 
3783262208 0 0 
2147483647
545325056 0 0 
3783327744 0 0 
2147483647
545292288 0 0 
3783360512 0 0 
2147483647
545275904 0 0 
3783376896 0 0 
2147483647
543162368 0 0 
3789676544 0 0 
2147483647
541097984 0 0 
3787554816 0 0 
2147483647
541081600 0 0 
3787571200 0 0 
2147483647
25182208 0 0 
25280512 0 0 
2147483647
6324224 0 0 
4058087424 0 0 
2147483647
6307840 0 0 
4058103808 0 0 
2147483647
4722688 0 0 
235806719 4294967295 4294966784 
2147483647
4719616 0 0 
235806719 4294967295 4294966784 
2147483647
2625536 0 0 
235806719 4294967295 4294966784 
2147483647
2622464 0 0 
235806719 4294967295 4294966784 
2147483647
1573888 0 0 
235806719 4294967295 4294966784 
2147483647
787456 0 0 
235798528 0 0 
2147483647
528896 0 0 
6143 4294967295 4294966784 
2147483647
528384 2147483648 0 
384 4168647552 2013495296 
2147483647
528384 1073741824 0 
384 2014872448 2013495296 
2147483647
528384 536870912 0 
384 941130624 2013495296 
2147483647
528384 268435456 0 
0 404259712 2013495296 
2147483647
528384 1048576 0 
0 1082240 2013495296 
2147483647
528384 32768 0 
0 33664 2013495296 
2147483647
528384 256 0 
0 896 2013495296 
2147483647
528384 0 268435456 
0 512 1879277568 
2147483647
525824 0 0 
2047 4294967295 4294966784 
2147483647
525312 2147483648 0 
384 4168647552 2013495296 
2147483647
525312 1073741824 0 
384 2014872448 2013495296 
2147483647
525312 536870912 0 
384 941130624 2013495296 
2147483647
525312 268435456 0 
0 404259712 2013495296 
2147483647
525312 1048576 0 
0 1082240 2013495296 
2147483647
525312 32768 0 
0 33664 2013495296 
2147483647
525312 256 0 
0 896 2013495296 
2147483647
525312 0 268435456 
0 512 1879277568 
2147483647
265216 0 0 
4095 4294967295 4294966784 
2147483647
263680 0 0 
2047 4294967295 4294966784 
2147483647
263168 2147483648 0 
384 4168647552 2013495296 
2147483647
263168 1073741824 0 
384 2014872448 2013495296 
2147483647
263168 536870912 0 
384 941130624 2013495296 
2147483647
263168 268435456 0 
0 404259712 2013495296 
2147483647
263168 1048576 0 
0 1082240 2013495296 
2147483647
263168 32768 0 
0 33664 2013495296 
2147483647
263168 256 0 
0 896 2013495296 
2147483647
263168 0 268435456 
0 512 1879277568 
2147483647
6144 2147483648 0 
4294965248 0 0 
2147483647
6144 1073741824 0 
4294965248 0 0 
2147483647
6144 536870912 0 
4294965248 0 0 
2147483647
6144 268435456 0 
4294965248 0 0 
2147483647
6144 1048576 0 
4294965248 0 0 
2147483647
6144 32768 0 
4294965248 0 0 
2147483647
6144 256 0 
4294965248 0 0 
2147483647
6144 0 536870912 
4294965248 0 0 
2147483647
6144 0 268435456 
4294965248 0 0 
2147483647
4608 2147483648 0 
4294965760 0 0 
2147483647
4608 1073741824 0 
4294965760 0 0 
2147483647
4608 536870912 0 
4294965760 0 0 
2147483647
4608 268435456 0 
4294965760 0 0 
2147483647
4608 1048576 0 
4294965760 0 0 
2147483647
4608 32768 0 
4294965760 0 0 
2147483647
4608 256 0 
4294965760 0 0 
2147483647
4608 0 536870912 
4294965760 0 0 
2147483647
4608 0 268435456 
4294965760 0 0 
2147483647
32 10240 0 
0 31871 2281471488 
2147483647
32 6144 0 
0 31871 2281471488 
2147483647
16 10240 0 
0 31871 2281471488 
2147483647
16 6144 0 
0 31871 2281471488 
2147483647
8 10240 0 
0 31871 2281471488 
2147483647
8 6144 0 
0 31871 2281471488 
2147483647
4 10240 0 
0 31871 2281471488 
2147483647
4 6144 0 
0 31871 2281471488 
2147483647
2 10240 0 
0 31871 2281471488 
2147483647
2 6144 0 
0 31871 2281471488 
2147483647
1 10240 0 
0 31871 2281471488 
2147483647
1 6144 0 
0 31871 2281471488 
2147483647
0 2147493888 0 
0 31871 2281471488 
2147483647
0 2147489792 0 
0 31871 2281471488 
2147483647
0 1073752064 0 
0 31871 2281471488 
2147483647
0 1073747968 0 
0 31871 2281471488 
2147483647
0 536881152 0 
0 31871 2281471488 
2147483647
0 536877056 0 
0 31871 2281471488 
2147483647
0 268445696 0 
0 31871 2281471488 
2147483647
0 268441600 0 
0 31871 2281471488 
2147483647
0 33564672 0 
0 31871 2281471488 
2147483647
0 33560576 0 
0 31871 2281471488 
2147483647
0 1058816 0 
0 31871 2281471488 
2147483647
0 1054720 0 
0 31871 2281471488 
2147483647
0 272384 0 
0 31871 2281471488 
2147483647
0 43008 0 
0 31871 2281471488 
2147483647
0 38912 0 
0 31871 2281471488 
2147483647
0 10496 0 
0 31871 2281471488 
2147483647
0 10240 536870912 
0 31871 2281471488 
2147483647
0 10240 268435456 
0 31871 2281471488 
2147483647
0 6400 0 
0 31871 2281471488 
2147483647
0 6144 536870912 
0 31871 2281471488 
2147483647
0 6144 268435456 
0 31871 2281471488 
2147483647
0 2072 0 
0 30847 2281471488 
2147483647
0 5 1048576 
4294967295 4294967292 2146696704 
2147483647
0 4 1572864 
4294967295 4294967292 2146696704 
2147483647
0 2 1064960 
4294967295 4294967294 2146680832 
2147483647
0 2 1056768 
4294967295 4294967294 2146696704 
2147483647
0 1 1064960 
4294967295 4294967295 2146680832 
2147483647
0 1 1056768 
4294967295 4294967295 2146696704 
2147483647
0 0 25174016 
4294967295 4294967295 4294942720 
2147483647
0 0 12591104 
4294967295 4294967295 4294942720 
2147483647
0 0 3162112 
4294967295 4294967295 4294950912 
2147483647
0 0 1589248 
4294967295 4294967295 4294950912 
2147483647
4720640 0 0 
235800576 0 0 
22
2623488 0 0 
235800576 0 0 
22
1574912 0 0 
235800576 0 0 
22
790528 0 0 
235798528 0 0 
22
788480 0 0 
235798528 0 0 
22
4719104 0 0 
235806719 4294967295 4294966784 
20
4718592 2147483648 0 
384 4168647552 2013495296 
20
4718592 1073741824 0 
384 2014872448 2013495296 
20
4718592 536870912 0 
384 941130624 2013495296 
20
4718592 268435456 0 
0 404259712 2013495296 
20
4718592 1048576 0 
0 1082240 2013495296 
20
4718592 32768 0 
0 33664 2013495296 
20
4718592 256 0 
0 896 2013495296 
20
4718592 0 268435456 
0 512 1879277568 
20
4198912 0 0 
6143 4294967295 4294966784 
20
4198400 2147483648 0 
384 4168647552 2013495296 
20
4198400 1073741824 0 
384 2014872448 2013495296 
20
4198400 536870912 0 
384 941130624 2013495296 
20
4198400 268435456 0 
0 404259712 2013495296 
20
4198400 1048576 0 
0 1082240 2013495296 
20
4198400 32768 0 
0 33664 2013495296 
20
4198400 256 0 
0 896 2013495296 
20
4198400 0 268435456 
0 512 1879277568 
20
2621952 0 0 
235806719 4294967295 4294966784 
20
2621440 2147483648 0 
384 4168647552 2013495296 
20
2621440 1073741824 0 
384 2014872448 2013495296 
20
2621440 536870912 0 
384 941130624 2013495296 
20
2621440 268435456 0 
0 404259712 2013495296 
20
2621440 1048576 0 
0 1082240 2013495296 
20
2621440 32768 0 
0 33664 2013495296 
20
2621440 256 0 
0 896 2013495296 
20
2621440 0 268435456 
0 512 1879277568 
20
2101760 0 0 
6143 4294967295 4294966784 
20
2101248 2147483648 0 
384 4168647552 2013495296 
20
2101248 1073741824 0 
384 2014872448 2013495296 
20
2101248 536870912 0 
384 941130624 2013495296 
20
2101248 268435456 0 
0 404259712 2013495296 
20
2101248 1048576 0 
0 1082240 2013495296 
20
2101248 32768 0 
0 33664 2013495296 
20
2101248 256 0 
0 896 2013495296 
20
2101248 0 268435456 
0 512 1879277568 
20
1573376 0 0 
235806719 4294967295 4294966784 
20
1572864 2147483648 0 
384 4168647552 2013495296 
20
1572864 1073741824 0 
384 2014872448 2013495296 
20
1572864 536870912 0 
384 941130624 2013495296 
20
1572864 268435456 0 
0 404259712 2013495296 
20
1572864 1048576 0 
0 1082240 2013495296 
20
1572864 32768 0 
0 33664 2013495296 
20
1572864 256 0 
0 896 2013495296 
20
1572864 0 268435456 
0 512 1879277568 
20
1053184 0 0 
6143 4294967295 4294966784 
20
1052672 2147483648 0 
384 4168647552 2013495296 
20
1052672 1073741824 0 
384 2014872448 2013495296 
20
1052672 536870912 0 
384 941130624 2013495296 
20
1052672 268435456 0 
0 404259712 2013495296 
20
1052672 1048576 0 
0 1082240 2013495296 
20
1052672 32768 0 
0 33664 2013495296 
20
1052672 256 0 
0 896 2013495296 
20
1052672 0 268435456 
0 512 1879277568 
20
786944 0 0 
235798528 0 0 
20
0 33558536 0 
4294967295 4294673280 2013495296 
8
0 33554440 16777216 
4294967295 4294673280 2013495296 
8
0 266248 0 
4294967295 4294935424 2013495296 
6
0 262152 16777216 
4294967295 4294935424 2013495296 
6
0 4 5242880 
4294967295 4294967292 2144599552 
6
0 4 3145728 
4294967295 4294967292 2146696704 
6
0 2 9437184 
4294967295 4294967294 2146664448 
6
0 6152 0 
4294967295 4294937472 2013495296 
4
0 2064 8388608 
0 30832 125829120 
4
0 2056 16777216 
4294967295 4294937472 2013495296 
4
0 12 8388608 
4294967295 4294967288 2139324416 
4
0 12 1048576 
4294967295 4294967292 2146696704 
4
0 12 8192 
4294967295 4294967295 4294966784 
4
0 8 12582912 
4294967295 4294967288 2139324416 
4
0 8 10485760 
4294967295 4294967288 2139324416 
4
0 8 8404992 
4294967295 4294967288 2139324416 
4
0 8 4210688 
4294967295 4294967288 2143535104 
4
0 4 2113536 
4294967295 4294967292 2145632256 
4
0 4 2105344 
4294967295 4294967292 2145648128 
4
0 1 9437184 
4294967295 4294967295 2146664448 
4
0 0 9961472 
4294967295 4294967295 4294934528 
4
0 0 5767168 
4294967295 4294967295 4294966784 
4
0 0 3670016 
4294967295 4294967295 4294966784 
4
0 8208 33554432 
0 24640 100663296 
2
0 8208 16777216 
0 24640 117440512 
2
0 4120 0 
4294967295 4294942616 2013495296 
2
0 4112 33554432 
0 28736 100663296 
2
0 4112 16777216 
0 28736 117440512 
2
0 2056 8388608 
0 15 2164030976 
2
0 24 16777216 
4294967295 4294967288 2130935808 
2
0 8 2113536 
4294967295 4294967288 2145632256 
2
0 4 12582912 
4294967295 4294967292 2143518720 
2
0 4 10485760 
4294967295 4294967292 2145615872 
2
0 4 4210688 
4294967295 4294967292 2143535104 
2
0 4 4202496 
4294967295 4294967292 2143550976 
2
0 2 10485760 
4294967295 4294967294 2145615872 
2
0 2 2113536 
4294967295 4294967294 2145632256 
2
0 2 2105344 
4294967295 4294967294 2145648128 
2
0 0 13631488 
4294967295 4294967295 4294934528 
2
0 0 11534336 
4294967295 4294967295 4294934528 
2
0 0 5259264 
4294967295 4294967295 4294950912 
2
0 0 5251072 
4294967295 4294967295 4294966784 
2
0 0 4726784 
4294967295 4294967295 4294966784 
2
0 0 2629632 
4294967295 4294967295 4294966784 
2
0 4112 555745280 
0 28736 117440512 
6
0 4098 555745280 
0 28736 117440512 
2
0 4114 555745280 
0 28736 117440512 
12
