4
0 1 2 3 
537001984 0 16777216 0 
939655168 0 0 0 
2147483647
537001984 0 8388608 0 
939655168 0 0 0 
2147483647
537001984 0 262144 0 
939655168 0 0 0 
2147483647
537001984 0 131072 0 
939655168 0 0 0 
2147483647
537001984 0 65536 0 
939655168 0 0 0 
2147483647
537001984 0 32768 0 
939655168 0 0 0 
2147483647
537001984 0 16384 0 
939655168 0 0 0 
2147483647
537001984 0 2048 0 
939655168 0 0 0 
2147483647
537001984 0 1024 0 
939655168 0 0 0 
2147483647
537001984 0 512 0 
939655168 0 0 0 
2147483647
537001984 0 256 0 
939655168 0 0 0 
2147483647
537001984 0 64 0 
939655168 0 0 0 
2147483647
537001984 0 32 0 
939655168 0 0 0 
2147483647
537001984 0 16 0 
939655168 0 0 0 
2147483647
537001984 0 8 0 
939655168 0 0 0 
2147483647
537001984 0 1 0 
939655168 0 0 0 
2147483647
537001984 0 0 2147483648 
939655168 0 0 0 
2147483647
537001984 0 0 1073741824 
939655168 0 0 0 
2147483647
537001984 0 0 536870912 
939655168 0 0 0 
2147483647
537001984 0 0 268435456 
939655168 0 0 0 
2147483647
537001984 0 0 134217728 
939655168 0 0 0 
2147483647
537001984 0 0 67108864 
939655168 0 0 0 
2147483647
537001984 0 0 33554432 
939655168 0 0 0 
2147483647
537001984 0 0 16777216 
939655168 0 0 0 
2147483647
537001984 0 0 8388608 
939655168 0 0 0 
2147483647
537001984 0 0 4194304 
939655168 0 0 0 
2147483647
537001984 0 0 2097152 
939655168 0 0 0 
2147483647
537001984 0 0 1048576 
939655168 0 0 0 
2147483647
10485888 0 0 0 
1076887680 0 0 0 
2147483647
8912912 0 0 0 
940441624 0 0 0 
2147483647
8650760 0 0 0 
939917320 0 0 0 
2147483647
8391680 0 0 0 
2029914104 130023424 0 0 
2147483647
8391680 0 0 0 
100793351 4164943871 4294967295 4294967168 
2147483647
8391168 0 0 0 
2029913080 130023424 0 0 
2147483647
8390144 0 0 0 
2029913080 130023424 0 0 
2147483647
8389376 0 0 0 
2273443335 4164943871 4294967295 4294967168 
2147483647
8388736 67108864 0 0 
940441848 130023424 0 0 
2147483647
8388736 33554432 0 0 
940441848 62914560 0 0 
2147483647
8388736 16777216 0 0 
940441848 29360128 0 0 
2147483647
8388672 33554432 0 0 
940441720 62914560 0 0 
2147483647
8388672 16777216 0 0 
940441720 29360128 0 0 
2147483647
8388672 8388608 0 0 
940441720 12582912 0 0 
2147483647
8388656 0 0 0 
940441656 0 0 0 
2147483647
8388640 16777216 0 0 
940441656 29360128 0 0 
2147483647
8388640 8388608 0 0 
940441656 12582912 0 0 
2147483647
8388640 4194304 0 0 
940441656 4194304 0 0 
2147483647
4718848 0 0 0 
2021523960 130023424 0 0 
2147483647
4718608 0 0 0 
940441624 0 0 0 
2147483647
4456456 0 0 0 
939917320 0 0 0 
2147483647
4197376 0 0 0 
2021525496 130023424 0 0 
2147483647
4197376 0 0 0 
100793351 4164943871 4294967295 4294967168 
2147483647
4196864 0 0 0 
2021524472 130023424 0 0 
2147483647
4195840 0 0 0 
2021524472 130023424 0 0 
2147483647
4195072 0 0 0 
2277637639 4164943871 4294967295 4294967168 
2147483647
4194688 0 0 0 
1081082240 0 0 0 
2147483647
4194568 0 0 0 
2021523960 130023424 0 0 
2147483647
4194560 67108864 0 0 
2021523960 130023424 0 0 
2147483647
4194560 33554432 0 0 
2021523960 62914560 0 0 
2147483647
4194560 16777216 0 0 
2021523960 130023424 0 0 
2147483647
4194560 8388608 0 0 
2021523960 130023424 0 0 
2147483647
4194560 4194304 0 0 
2021523960 130023424 0 0 
2147483647
4194432 67108864 0 0 
940441848 130023424 0 0 
2147483647
4194432 33554432 0 0 
940441848 62914560 0 0 
2147483647
4194432 16777216 0 0 
940441848 29360128 0 0 
2147483647
4194368 33554432 0 0 
940441720 62914560 0 0 
2147483647
4194368 16777216 0 0 
940441720 29360128 0 0 
2147483647
4194368 8388608 0 0 
940441720 12582912 0 0 
2147483647
4194352 0 0 0 
940441656 0 0 0 
2147483647
4194336 16777216 0 0 
940441656 29360128 0 0 
2147483647
4194336 8388608 0 0 
940441656 12582912 0 0 
2147483647
4194336 4194304 0 0 
940441656 4194304 0 0 
2147483647
2098688 0 0 0 
2017330168 130023424 0 0 
2147483647
2097920 0 0 0 
2279734791 4164943871 4294967295 4294967168 
2147483647
557072 0 0 0 
940441624 0 0 0 
2147483647
540688 0 0 0 
940441624 0 0 0 
2147483647
526352 0 0 0 
940441624 0 0 0 
2147483647
525328 0 0 0 
940441624 0 0 0 
2147483647
524816 0 0 0 
940441624 0 0 0 
2147483647
524308 0 0 0 
940441624 0 0 0 
2147483647
524306 0 0 0 
940441624 0 0 0 
2147483647
524305 0 0 0 
940441624 0 0 0 
2147483647
524304 536870912 0 0 
940441624 0 0 0 
2147483647
524304 268435456 0 0 
940441624 0 0 0 
2147483647
524304 2097152 0 0 
940441624 0 0 0 
2147483647
524304 1048576 0 0 
940441624 0 0 0 
2147483647
524304 262144 0 0 
940441624 0 0 0 
2147483647
524304 131072 0 0 
940441624 0 0 0 
2147483647
524304 65536 0 0 
940441624 0 0 0 
2147483647
524304 8192 0 0 
940441624 0 0 0 
2147483647
524304 4096 0 0 
940441624 0 0 0 
2147483647
524304 2048 0 0 
940441624 0 0 0 
2147483647
524304 1024 0 0 
940441624 0 0 0 
2147483647
524304 128 0 0 
940441624 0 0 0 
2147483647
524304 64 0 0 
940441624 0 0 0 
2147483647
524304 32 0 0 
940441624 0 0 0 
2147483647
524304 16 0 0 
940441624 0 0 0 
2147483647
524304 8 0 0 
940441624 0 0 0 
2147483647
524304 4 0 0 
940441624 0 0 0 
2147483647
524304 1 0 0 
940441624 0 0 0 
2147483647
524304 0 2147483648 0 
940441624 0 0 0 
2147483647
524304 0 1073741824 0 
940441624 0 0 0 
2147483647
524304 0 536870912 0 
940441624 0 0 0 
2147483647
524304 0 268435456 0 
940441624 0 0 0 
2147483647
524304 0 33554432 0 
940441624 0 0 0 
2147483647
524304 0 16777216 0 
940441624 0 0 0 
2147483647
524304 0 8388608 0 
940441624 0 0 0 
2147483647
524304 0 262144 0 
940441624 0 0 0 
2147483647
524304 0 131072 0 
940441624 0 0 0 
2147483647
524304 0 65536 0 
940441624 0 0 0 
2147483647
524304 0 32768 0 
940441624 0 0 0 
2147483647
524304 0 16384 0 
940441624 0 0 0 
2147483647
524304 0 2048 0 
940441624 0 0 0 
2147483647
524304 0 1024 0 
940441624 0 0 0 
2147483647
524304 0 512 0 
940441624 0 0 0 
2147483647
524304 0 256 0 
940441624 0 0 0 
2147483647
524304 0 64 0 
940441624 0 0 0 
2147483647
524304 0 32 0 
940441624 0 0 0 
2147483647
524304 0 16 0 
940441624 0 0 0 
2147483647
524304 0 8 0 
940441624 0 0 0 
2147483647
524304 0 1 0 
940441624 0 0 0 
2147483647
524304 0 0 2147483648 
940441624 0 0 0 
2147483647
524304 0 0 1073741824 
940441624 0 0 0 
2147483647
524304 0 0 536870912 
940441624 0 0 0 
2147483647
524304 0 0 268435456 
940441624 0 0 0 
2147483647
524304 0 0 134217728 
940441624 0 0 0 
2147483647
524304 0 0 67108864 
940441624 0 0 0 
2147483647
524304 0 0 33554432 
940441624 0 0 0 
2147483647
524304 0 0 16777216 
940441624 0 0 0 
2147483647
524304 0 0 8388608 
940441624 0 0 0 
2147483647
524304 0 0 4194304 
940441624 0 0 0 
2147483647
524304 0 0 2097152 
940441624 0 0 0 
2147483647
524304 0 0 1048576 
940441624 0 0 0 
2147483647
32770 2097152 0 0 
4294901755 4294967295 4294967295 4294967168 
2147483647
32769 1048576 0 0 
4194279423 2147483647 4294967295 4294967168 
2147483647
16388 1048576 0 0 
4194181116 2147483647 4294967295 4294967168 
2147483647
16386 1048576 0 0 
4194295806 2147483647 4294967295 4294967168 
2147483647
16384 3145728 0 0 
4194181112 2147483647 4294967295 4294967168 
2147483647
3072 268435456 0 0 
4194177016 130023424 0 0 
2147483647
3072 268435456 0 0 
100792327 4030726143 4294967295 4294967168 
2147483647
2048 805306368 0 0 
4194177016 532676608 0 0 
2147483647
2048 805306368 0 0 
100786183 4030726143 4294967295 4294967168 
2147483647
640 67108864 0 0 
940441848 130023424 0 0 
2147483647
5 1048576 0 0 
4194181116 2147483647 4294967295 4294967168 
2147483647
4 12288 0 0 
4294967295 4292870143 4294967295 4294967168 
2147483647
4 6144 0 0 
4294967295 4292870143 4294967295 4294967168 
2147483647
1 3145728 0 0 
4194181112 2147483647 4294967295 4294967168 
2147483647
0 805371904 0 0 
100786183 3762290687 4294967295 4294967168 
2147483647
0 537264128 0 0 
4294967295 3221225471 4294967295 4294967168 
2147483647
0 65568 16777216 0 
4294967295 4294967231 4294967295 4294967168 
2147483647
0 65568 64 0 
0 32830 7864384 0 
2147483647
0 65568 0 33554432 
0 32830 7864384 33554432 
2147483647
0 65552 64 0 
0 30 7864384 0 
2147483647
0 65552 0 33554432 
0 30 7864384 33554432 
2147483647
0 65544 64 0 
0 14 7864384 0 
2147483647
0 65544 0 33554432 
0 14 7864384 33554432 
2147483647
0 8192 2147745792 0 
4294967295 4294950910 4294967295 4294967168 
2147483647
0 96 64 0 
0 32830 7864384 0 
2147483647
0 96 0 33554432 
0 32830 7864384 33554432 
2147483647
0 80 64 0 
0 30 7864384 0 
2147483647
0 80 0 33554432 
0 30 7864384 33554432 
2147483647
0 72 64 0 
0 14 7864384 0 
2147483647
0 72 0 33554432 
0 14 7864384 33554432 
2147483647
0 36 64 0 
4294967295 4294934497 4287102975 4294967168 
2147483647
0 32 16777280 0 
0 32830 7864384 0 
2147483647
0 32 16777216 33554432 
0 32830 7864384 33554432 
2147483647
0 20 64 0 
4294967295 4294934513 4287102975 4294967168 
2147483647
0 16 16777280 0 
0 30 7864384 0 
2147483647
0 16 16777216 33554432 
0 30 7864384 33554432 
2147483647
0 8 16777280 0 
0 14 7864384 0 
2147483647
0 8 16777216 33554432 
0 14 7864384 33554432 
2147483647
0 1 131104 0 
4294967295 4294967295 4294705151 4294967168 
2147483647
0 0 262144 142606336 
100786183 2150661633 4161265692 16254848 
2147483647
0 0 262144 75497472 
100786183 2150661633 4161265692 16254848 
2147483647
0 0 262144 41943040 
100786183 2150661633 4161265692 16254848 
2147483647
0 0 262144 25165824 
100786183 2150661633 4161265692 16254848 
2147483647
0 0 262144 12582912 
100786183 2150661633 4161265692 16254848 
2147483647
0 0 262144 5242880 
100786183 2150661633 4161265692 1572864 
2147483647
0 0 262144 3145728 
100786183 2150661633 4161265692 1572864 
2147483647
0 0 256 1610612736 
4294967295 4294967295 4294967167 4294967168 
2147483647
0 0 256 1342177280 
4294967295 4294967295 4294967167 3758096256 
2147483647
0 0 64 1610612736 
100786183 2150661633 4161265788 1073250176 
2147483647
0 0 64 1342177280 
100786183 2150661633 4161265788 536379264 
2147483647
0 0 64 671088640 
4194181112 2144305662 133701571 3758587904 
2147483647
0 0 64 603979776 
4194181112 2144305662 133701571 3758587904 
2147483647
0 0 64 335544320 
4194181112 2144305662 133701571 4027023360 
2147483647
0 0 64 41943040 
4194181112 2144305662 133701571 4261935104 
2147483647
0 0 64 37748736 
4194181112 2144305662 133701571 4261935104 
2147483647
0 0 64 35651584 
4194181112 2144305662 133701571 4261935104 
2147483647
0 0 32 142606336 
100786183 2150661633 4161265724 16254848 
2147483647
0 0 32 75497472 
100786183 2150661633 4161265724 16254848 
2147483647
0 0 32 41943040 
100786183 2150661633 4161265724 16254848 
2147483647
0 0 32 5242880 
100786183 2150661633 4161265724 1572864 
2147483647
0 0 32 3145728 
100786183 2150661633 4161265724 1572864 
2147483647
0 0 24 1048576 
4294967295 4294967295 4294967295 4294442880 
2147483647
0 0 1 3221225472 
4294967295 4294967295 4294967295 4294475648 
2147483647
0 0 0 704643072 
4194181112 2144305662 133701571 3792142336 
2147483647
0 0 0 637534208 
4194181112 2144305662 133701571 3792142336 
2147483647
0 0 0 369098752 
4194181112 2144305662 133701571 4060577792 
2147483647
0 0 0 13631488 
100786183 2150661633 4161265724 9961472 
2147483647
0 0 0 11534336 
100786183 2150661633 4161265724 9961472 
2147483647
0 32 0 50331648 
4194181112 2144272864 125837187 4261935104 
18
0 32 0 41943040 
4194181112 2144272864 125837187 4261935104 
16
0 16 0 50331648 
4194181112 2144272880 125837187 4261935104 
16
0 0 0 587202560 
4194181112 2144305662 133701571 3792142336 
16
0 32 0 100663296 
4194181112 2144272864 125837187 4261935104 
14
0 32 0 37748736 
4194181112 2144272864 125837187 4261935104 
14
0 32 0 35651584 
4194181112 2144272864 125837187 4261935104 
14
0 16 0 41943040 
4194181112 2144272880 125837187 4261935104 
14
0 8 0 50331648 
4194181112 2144305656 125837187 4261935104 
14
0 0 0 578813952 
4194181112 2144305662 133701571 3792142336 
14
0 0 0 318767104 
4194181112 2144305662 133701571 4060577792 
14
0 16 0 100663296 
4194181112 2144272880 125837187 4261935104 
12
0 16 0 37748736 
4194181112 2144272880 125837187 4261935104 
12
0 16 0 35651584 
4194181112 2144272880 125837187 4261935104 
12
0 8 0 41943040 
4194181112 2144305656 125837187 4261935104 
12
0 0 256 1107296256 
4194181112 2144305662 133701443 3255271424 
12
0 0 0 574619648 
4194181112 2144305662 133701571 3792142336 
12
0 0 0 572522496 
4194181112 2144305662 133701571 3792142336 
12
0 0 0 310378496 
4194181112 2144305662 133701571 4060577792 
12
2097408 0 0 33554432 
2017329656 130023424 0 0 
10
128 67108864 0 33554432 
940441848 130023424 0 0 
10
0 32 64 536870912 
4194181112 2144272864 125837187 3758587904 
10
0 8 0 100663296 
4194181112 2144305656 125837187 4261935104 
10
0 8 0 37748736 
4194181112 2144305656 125837187 4261935104 
10
0 8 0 35651584 
4194181112 2144305656 125837187 4261935104 
10
0 0 0 306184192 
4194181112 2144305662 133701571 4060577792 
10
0 0 0 304087040 
4194181112 2144305662 133701571 4060577792 
10
0 0 0 36700160 
4194181112 2144305662 133701571 4261935104 
10
2097920 0 0 0 
2017329656 130023424 0 0 
8
2097408 0 0 16777216 
2017329656 130023424 0 0 
8
2097280 0 0 33554432 
1076887680 0 0 0 
8
128 67108864 0 16777216 
940441848 130023424 0 0 
8
128 33554432 0 33554432 
940441848 62914560 0 0 
8
128 16777216 0 33554432 
940441848 29360128 0 0 
8
64 33554432 0 33554432 
940441720 62914560 0 0 
8
64 16777216 0 33554432 
940441720 29360128 0 0 
8
0 805371904 0 0 
4194181112 1069547520 0 0 
8
0 64 8388608 33554432 
0 32894 16252992 33554432 
8
0 32 8388608 33554432 
0 32830 7864384 33554432 
8
0 32 64 268435456 
4194181112 2144272864 125837187 4027023360 
8
0 16 8388608 33554432 
0 30 7864384 33554432 
8
0 16 64 536870912 
4194181112 2144272880 125837187 3758587904 
8
0 8 8388608 33554432 
0 14 7864384 33554432 
8
10486016 0 0 0 
2017329656 130023424 0 0 
6
9437440 0 0 0 
941490680 130023424 0 0 
6
8389120 268435456 0 0 
2029913080 130023424 0 0 
6
5243136 0 0 0 
941490680 130023424 0 0 
6
4194816 268435456 0 0 
2021524472 130023424 0 0 
6
4194688 0 0 0 
940442104 130023424 0 0 
6
2098432 0 0 0 
2017329656 130023424 0 0 
6
2097792 0 0 0 
1076887680 0 0 0 
6
2097408 0 0 8388608 
2017329656 130023424 0 0 
6
2097280 0 0 16777216 
1076887680 0 0 0 
6
3072 65536 0 0 
4194177016 130023424 0 0 
6
128 67108864 0 8388608 
940441848 130023424 0 0 
6
128 33554432 0 16777216 
940441848 62914560 0 0 
6
128 16777216 0 16777216 
940441848 29360128 0 0 
6
64 33554432 0 16777216 
940441720 62914560 0 0 
6
64 16777216 0 16777216 
940441720 29360128 0 0 
6
4 1052672 0 0 
4194181112 2145386495 4294967295 4294967168 
6
4 3072 0 0 
4194181116 2146435071 4294967295 4294967168 
6
0 805437440 0 0 
4194181112 1069547520 0 0 
6
0 805306432 0 0 
4194181112 1069547520 0 0 
6
0 268763136 0 0 
4194181112 2143748096 0 0 
6
0 268763136 0 0 
100786183 2151546879 4294967295 4294967168 
6
0 268632064 0 0 
4294967295 4294967295 4294967295 4294967168 
6
0 3149824 0 0 
4194181112 2145386495 4294967295 4294967168 
6
0 2100224 0 0 
4194181112 2146435071 4294967295 4294967168 
6
0 7168 0 0 
4194181112 2144337919 4294967295 4294967168 
6
0 32 256 1073741824 
4194181112 2144272864 125837059 3221716992 
6
0 32 0 671088640 
4194181112 2144272864 125837187 3758587904 
6
0 32 0 603979776 
4194181112 2144272864 125837187 3758587904 
6
0 32 0 335544320 
4194181112 2144272864 125837187 4027023360 
6
0 16 64 268435456 
4194181112 2144272880 125837187 4027023360 
6
0 8 64 536870912 
4194181112 2144305656 125837187 3758587904 
6
0 0 320 1073741824 
4194181112 2144305662 133701443 3221716992 
6
8389632 268435456 0 0 
2029914104 130023424 0 0 
4
4195328 268435456 0 0 
2021525496 130023424 0 0 
4
2130176 0 0 0 
2017329656 130023424 0 0 
4
2113792 0 0 0 
2017329656 130023424 0 0 
4
2099712 0 0 0 
2017330168 130023424 0 0 
4
2099456 0 0 0 
2017329656 130023424 0 0 
4
2098304 0 0 0 
1076887680 0 0 0 
4
2097412 0 0 0 
2017329656 130023424 0 0 
4
2097410 0 0 0 
2017329656 130023424 0 0 
4
2097409 0 0 0 
2017329656 130023424 0 0 
4
2097408 536870912 0 0 
2017329656 130023424 0 0 
4
2097408 268435456 0 0 
2017329656 130023424 0 0 
4
2097408 2097152 0 0 
2017329656 130023424 0 0 
4
2097408 1048576 0 0 
2017329656 130023424 0 0 
4
2097408 262144 0 0 
2017329656 130023424 0 0 
4
2097408 131072 0 0 
2017329656 130023424 0 0 
4
2097408 65536 0 0 
2017329656 130023424 0 0 
4
2097408 8192 0 0 
2017329656 130023424 0 0 
4
2097408 4096 0 0 
2017329656 130023424 0 0 
4
2097408 2048 0 0 
2017329656 130023424 0 0 
4
2097408 1024 0 0 
2017329656 130023424 0 0 
4
2097408 128 0 0 
2017329656 130023424 0 0 
4
2097408 64 0 0 
2017329656 130023424 0 0 
4
2097408 32 0 0 
2017329656 130023424 0 0 
4
2097408 16 0 0 
2017329656 130023424 0 0 
4
2097408 8 0 0 
2017329656 130023424 0 0 
4
2097408 4 0 0 
2017329656 130023424 0 0 
4
2097408 1 0 0 
2017329656 130023424 0 0 
4
2097408 0 2147483648 0 
2017329656 130023424 0 0 
4
2097408 0 1073741824 0 
2017329656 130023424 0 0 
4
2097408 0 536870912 0 
2017329656 130023424 0 0 
4
2097408 0 268435456 0 
2017329656 130023424 0 0 
4
2097408 0 33554432 0 
2017329656 130023424 0 0 
4
2097408 0 16777216 0 
2017329656 130023424 0 0 
4
2097408 0 8388608 0 
2017329656 130023424 0 0 
4
2097408 0 262144 0 
2017329656 130023424 0 0 
4
2097408 0 131072 0 
2017329656 130023424 0 0 
4
2097408 0 65536 0 
2017329656 130023424 0 0 
4
2097408 0 32768 0 
2017329656 130023424 0 0 
4
2097408 0 16384 0 
2017329656 130023424 0 0 
4
2097408 0 2048 0 
2017329656 130023424 0 0 
4
2097408 0 1024 0 
2017329656 130023424 0 0 
4
2097408 0 512 0 
2017329656 130023424 0 0 
4
2097408 0 256 0 
2017329656 130023424 0 0 
4
2097408 0 64 0 
2017329656 130023424 0 0 
4
2097408 0 32 0 
2017329656 130023424 0 0 
4
2097408 0 16 0 
2017329656 130023424 0 0 
4
2097408 0 8 0 
2017329656 130023424 0 0 
4
2097408 0 1 0 
2017329656 130023424 0 0 
4
2097408 0 0 2147483648 
2017329656 130023424 0 0 
4
2097408 0 0 1073741824 
2017329656 130023424 0 0 
4
2097408 0 0 536870912 
2017329656 130023424 0 0 
4
2097408 0 0 268435456 
2017329656 130023424 0 0 
4
2097408 0 0 134217728 
2017329656 130023424 0 0 
4
2097408 0 0 67108864 
2017329656 130023424 0 0 
4
2097408 0 0 4194304 
2017329656 130023424 0 0 
4
2097408 0 0 2097152 
2017329656 130023424 0 0 
4
2097408 0 0 1048576 
2017329656 130023424 0 0 
4
2097280 0 0 8388608 
1076887680 0 0 0 
4
32896 67108864 0 0 
940441848 130023424 0 0 
4
32770 1048576 0 0 
4194279422 2147483647 4294967295 4294967168 
4
16512 67108864 0 0 
940441848 130023424 0 0 
4
3072 536870912 0 0 
4194177016 130023424 0 0 
4
2176 67108864 0 0 
940441848 130023424 0 0 
4
2048 536936448 0 0 
100786183 3762290687 4294967295 4294967168 
4
1152 67108864 0 0 
940441848 130023424 0 0 
4
640 33554432 0 0 
940441848 62914560 0 0 
4
132 67108864 0 0 
940441848 130023424 0 0 
4
130 67108864 0 0 
940441848 130023424 0 0 
4
129 67108864 0 0 
940441848 130023424 0 0 
4
128 603979776 0 0 
940441848 130023424 0 0 
4
128 335544320 0 0 
940441848 130023424 0 0 
4
128 69206016 0 0 
940441848 130023424 0 0 
4
128 68157440 0 0 
940441848 130023424 0 0 
4
128 67371008 0 0 
940441848 130023424 0 0 
4
128 67239936 0 0 
940441848 130023424 0 0 
4
128 67174400 0 0 
940441848 130023424 0 0 
4
128 67117056 0 0 
940441848 130023424 0 0 
4
128 67112960 0 0 
940441848 130023424 0 0 
4
128 67110912 0 0 
940441848 130023424 0 0 
4
128 67109888 0 0 
940441848 130023424 0 0 
4
128 67108992 0 0 
940441848 130023424 0 0 
4
128 67108928 0 0 
940441848 130023424 0 0 
4
128 67108896 0 0 
940441848 130023424 0 0 
4
128 67108880 0 0 
940441848 130023424 0 0 
4
128 67108872 0 0 
940441848 130023424 0 0 
