4
0 1 2 3 
4286832894 528453601 4287102975 4294443008 
4
5242880 0 16777216 0 
4291027198 528453601 4278714367 4294443008 
4
4196352 0 33554432 0 
4291027198 528453601 4261937151 4294443008 
4
4196352 0 16777216 0 
4291027198 528453601 4278714367 4294443008 
4
16 67371008 0 0 
4294967295 4227858431 4294967295 4294443008 
4
0 268436992 0 0 
4294967295 4294967295 4294967295 4294443008 
4
0 268435968 2147483648 0 
4294967295 4290769918 4294967295 4294443008 
4
0 2097408 536870912 0 
4294967295 4290769406 1073741823 4294443008 
4
0 262144 134479872 0 
0 0 134742015 4294443008 
4
0 128 268566528 0 
0 0 268959743 4294443008 
4
0 64 134479872 0 
0 0 134742015 4294443008 
4
0 0 268582912 0 
0 0 262143 4294443008 
4
0 0 268574720 0 
0 0 268959743 4294443008 
4
0 0 134496256 0 
0 0 134742015 4294443008 
4
0 0 134488064 0 
0 0 393215 4294443008 
4
268435648 0 0 0 
536674303 4294967295 4294967295 4294443008 
2
268435520 268435456 0 0 
536674175 4294967295 4294967295 4294443008 
2
134283392 0 0 0 
268304383 4294967295 4294967295 4294443008 
2
134217920 0 0 0 
268238847 4294967295 4294967295 4294443008 
2
134217792 268435456 0 0 
268238719 4294967295 4294967295 4294443008 
2
67174528 0 0 0 
134086655 4294967295 4294967295 4294443008 
2
67109056 0 0 0 
134021119 4294967295 4294967295 4294443008 
2
67108928 268435456 0 0 
134020991 4294967295 4294967295 4294443008 
2
33562624 0 8388608 0 
4261667070 528453601 4287102975 4294443008 
2
16777216 8 2097152 0 
4278444286 528453625 4293394431 4294443008 
2
8388608 8 2097152 0 
4286832894 528453625 4293394431 4294443008 
2
4194304 32 67108864 0 
4291027198 528453601 4228382719 4294443008 
2
4194304 8 4194304 0 
4291027198 528453625 4291297279 4294443008 
2
4194304 8 2097152 0 
4291027198 528453625 4293394431 4294443008 
2
4194304 4 4194304 0 
4291027198 528453629 4291297279 4294443008 
2
4194304 4 2097152 0 
4291027198 528453629 4293394431 4294443008 
2
4194304 4 1048576 0 
4291027198 528453629 4294443007 4294443008 
2
2099200 0 33554432 0 
4293130494 528453601 4261937151 4294443008 
2
2099200 0 16777216 0 
4293130494 528453601 4278714367 4294443008 
2
2099200 0 8388608 0 
4293130494 528453601 4287102975 4294443008 
2
1050624 0 33554432 0 
4294179070 528453601 4261937151 4294443008 
2
1050624 0 16777216 0 
4294179070 528453601 4278714367 4294443008 
2
1050624 0 8388608 0 
4294179070 528453601 4287102975 4294443008 
2
8196 65536 0 0 
4294967293 4244602879 4294967295 4294443008 
2
4 196608 0 0 
4294967293 4244602879 4294967295 4294443008 
2
0 2097920 0 0 
4294967295 4294967295 4294967295 4294443008 
2
0 2097408 1073741824 0 
4294967295 4290769406 2147483647 4294443008 
2
0 128 671088640 0 
0 128 940048383 4294443008 
2
0 64 335544320 0 
0 64 470286335 4294443008 
2
0 64 301989888 0 
0 64 503840767 4294443008 
2
67108896 136314880 0 0 
134020927 4026531839 4294967295 4294443008 
2
67174432 136314880 0 0 
134020927 4026531839 4294967295 4294443008 
6
0 402915360 16777216 0 
0 410783713 4278714367 4294443008 
2
0 136642560 16777216 0 
0 142413793 4278714367 4294443008 
2
0 203489280 16777216 0 
0 209653729 4278714367 4294443008 
2
0 402980864 16777216 0 
0 410849249 4278714367 4294443008 
2
0 403046432 16777216 0 
0 410783713 4278714367 4294443008 
4
0 469893152 16777216 0 
0 478023649 4278714367 4294443008 
4
0 402915360 16777216 16777216 
0 410783713 4278714367 4294443008 
2
0 203554848 16777216 0 
0 209588193 4278714367 4294443008 
2
0 136642560 16777216 1073741824 
0 142413793 4278714367 4294443008 
2
16 136445984 16777216 0 
16 209588193 4278714367 4294443008 
2
0 203489280 16777216 1073741824 
0 209653729 4278714367 4294443008 
2
0 402980864 16777216 16777216 
0 410849249 4278714367 4294443008 
2
12 136577024 16777216 0 
6 192909281 4278714367 4294443008 
2
0 136642560 16777216 1090519040 
0 142413793 4278714367 4294443008 
2147483647
0 203489280 16777216 1090519040 
0 209653729 4278714367 4294443008 
2147483647
0 403046432 16777216 16777216 
0 410783713 4278714367 4294443008 
4
0 469893152 16777216 1073741824 
0 478023649 4278714367 4294443008 
4
0 402915360 553648128 16777216 
0 410783713 4278714367 4294443008 
2
0 203554848 553648128 0 
0 209588193 4278714367 4294443008 
2
16 136445984 16777216 1073741824 
16 209588193 4278714367 4294443008 
2
0 402980864 16777216 25165824 
0 410849249 4278714367 4294443008 
2
12 136708096 16777216 0 
6 192909281 4278714367 4294443008 
2
16 136445984 16777216 1090519040 
16 209588193 4278714367 4294443008 
2147483647
0 469893152 16777216 1090519040 
0 478023649 4278714367 4294443008 
2147483647
0 203489312 16777216 1090519040 
0 209653729 4278714367 4294443008 
2147483647
0 403046432 553648128 16777216 
0 410783713 4278714367 4294443008 
4
0 203554848 553648128 16777216 
0 209588193 4278714367 4294443008 
2
12 136708096 16777216 16777216 
6 192909281 4278714367 4294443008 
2
12 136708096 16777216 25165824 
6 192909281 4278714367 4294443008 
2
