4
0 1 2 3 
258
16383 4294967295 4286578688 
4
4864 0 0 
8191 4294967295 4286578688 
4
4608 32768 0 
542 505384704 0 
4
4224 65536 0 
4294955550 505351936 0 
4
528 131072 0 
542 505286400 0 
4
514 131072 0 
542 505286400 0 
4
512 33685504 0 
542 505286400 0 
4
512 131584 0 
542 505286144 0 
4
512 40960 0 
542 505384704 0 
4
12 65536 0 
30 505351936 0 
4
6 65536 0 
30 505351936 0 
4
4 33619968 0 
28 505351936 0 
4
0 7 0 
4294967295 4294967295 3221225472 
4
269516800 0 0 
3742941183 4294967295 4286578688 
2
269488128 0 0 
821559295 4294967295 4286578688 
2
150995072 0 0 
3472883712 0 0 
2
134742144 0 0 
3473408000 0 0 
2
134221952 0 0 
3473412096 0 0 
2
134217856 32768 0 
955761182 505384704 0 
2
134217740 0 0 
3473423871 4294967295 4286578688 
2
134217734 0 0 
3473423871 4294967295 4286578688 
2
134217732 33554432 0 
3473423869 4294967295 4286578688 
2
134217732 2048 0 
3473423871 4294967295 4286578688 
2
134217732 1024 0 
3473423871 4294967295 4286578688 
2
134217732 512 0 
3473423871 4294967295 4286578688 
2
134217728 393216 0 
3473423841 3789811967 4286578688 
2
134217728 327680 0 
3473423841 3789680895 4286578688 
2
134217728 294912 0 
3473423841 3789615359 4286578688 
2
134217728 196608 0 
3473423841 3789680895 4286578688 
2
134217728 163840 0 
3473423841 3789615359 4286578688 
2
67108992 32768 0 
1022870046 505384704 0 
2
67108868 2048 0 
3339206143 4294967295 4286578688 
2
67108868 1024 0 
3339206143 4294967295 4286578688 
2
67108868 512 0 
3339206143 4294967295 4286578688 
2
67108864 294912 0 
3339206113 3789615359 4286578688 
2
67108864 163840 0 
3339206113 3789615359 4286578688 
2
33554560 32768 0 
1056424478 505384704 0 
2
33554436 2048 0 
3272097279 4294967295 4286578688 
2
33554436 1024 0 
3272097279 4294967295 4286578688 
2
33554436 512 0 
3272097279 4294967295 4286578688 
2
33554432 294912 0 
3272097249 3789615359 4286578688 
2
33554432 163840 0 
3272097249 3789615359 4286578688 
2
16777344 32768 0 
4294427166 505384704 0 
2
16777220 2048 0 
17317375 4294967295 4286578688 
2
16777220 1024 0 
17317375 4294967295 4286578688 
2
16777220 512 0 
17317375 4294967295 4286578688 
2
16777216 294912 0 
17317345 3789615359 4286578688 
2
16777216 163840 0 
17317345 3789615359 4286578688 
2
524416 32768 0 
4294951454 505384704 0 
2
524292 2048 0 
540159 4294967295 4286578688 
2
524292 1024 0 
540159 4294967295 4286578688 
2
524292 512 0 
540159 4294967295 4286578688 
2
524288 294912 0 
540129 3789615359 4286578688 
2
524288 163840 0 
540129 3789615359 4286578688 
2
32784 131072 0 
33310 505286400 0 
2
32780 0 0 
4294966783 4294967295 4286578688 
2
32774 0 0 
4294966783 4294967295 4286578688 
2
32772 131072 0 
30 505286400 0 
2
32770 131072 0 
33310 505286400 0 
2
32768 33685504 0 
33310 505286400 0 
2
32768 133120 0 
33310 505286400 0 
2
32768 132096 0 
33310 505286400 0 
2
32768 131584 0 
33310 505286144 0 
2
4224 32768 0 
4294955550 505384704 0 
2
4108 0 0 
15871 4294967295 4286578688 
2
4102 0 0 
15871 4294967295 4286578688 
2
4100 33554432 0 
15869 4294967295 4286578688 
2
4100 2048 0 
15871 4294967295 4286578688 
2
4100 1024 0 
15871 4294967295 4286578688 
2
4100 512 0 
15871 4294967295 4286578688 
2
4096 393216 0 
15841 3789811967 4286578688 
2
4096 327680 0 
15841 3789680895 4286578688 
2
4096 294912 0 
15841 3789615359 4286578688 
2
4096 196608 0 
15841 3789680895 4286578688 
2
4096 163840 0 
15841 3789615359 4286578688 
2
516 131072 0 
30 505286400 0 
2
512 133120 0 
542 505286400 0 
2
512 132096 0 
542 505286400 0 
2
12 32768 0 
30 505384704 0 
2
6 32768 0 
30 505384704 0 
2
4 33587200 0 
28 505384704 0 
2
4 196608 0 
30 505286400 0 
2
4 163840 0 
30 505286400 0 
2
4 67584 0 
30 505351936 0 
2
4 66560 0 
30 505351936 0 
2
4 66048 0 
30 505351936 0 
2
4 34816 0 
30 505384704 0 
2
4 33792 0 
30 505384704 0 
2
4 33280 0 
30 505384704 0 
2
0 33718272 0 
4294967295 4294901759 4286578688 
2
0 164352 0 
4294967295 4294901503 4286578688 
2
0 4129 0 
4294967295 4294967271 1065353216 
2
0 131 0 
4294967295 4294967291 3221225472 
2
0 49 0 
4294967295 4294967287 1065353216 
2
0 3 536870912 
4294967295 4294967295 3758096384 
2
