4
0 1 2 3 
236
4294967294 2147483647 4294967294 
2147483647
32 1073872896 0 
4294967294 2139095039 4294967294 
2147483647
32 545259520 0 
4294967294 1073741823 4294967294 
2147483647
32 537001984 0 
4294967294 1065353215 4294967294 
2147483647
32 12582912 0 
4294967294 268435455 4294967294 
2147483647
32 8454144 0 
4294967294 264241151 4294967294 
2147483647
32 4325376 0 
4294967294 260046847 4294967294 
2147483647
32 196608 0 
4294967294 255852543 4294967294 
2147483647
16 49152 0 
4294967295 4158652415 4294967294 
2147483647
16 24576 0 
4294967295 4158652415 4294967294 
2147483647
16 20480 0 
4294967295 4158644223 4294967294 
2147483647
16 16384 536870912 
16 136331264 0 
2147483647
16 16384 16384 
16 136331264 0 
2147483647
1 4194304 2147483648 
1 4030726144 0 
2147483647
1 65536 2147483648 
1 4030791680 0 
2147483647
1 24 0 
4294967295 4286447615 4294967294 
2147483647
1 12 0 
4294967295 4286447615 4294967294 
2147483647
0 2151677952 2147483648 
0 4030726144 0 
2147483647
0 2147549184 2147483648 
0 4030791680 0 
2147483647
0 1077936128 2147483648 
0 1883242496 0 
2147483647
0 1073807360 2147483648 
0 1883308032 0 
2147483647
0 536936448 2147483648 
0 809566208 0 
2147483647
0 134266880 0 
4294967295 4292870143 4294967294 
2147483647
0 134242304 0 
4294967295 4292870143 4294967294 
2147483647
0 134238208 0 
4294967295 4292861951 4294967294 
2147483647
0 8388632 0 
4294967295 4294836223 4294967294 
2147483647
0 8388620 0 
4294967295 4294836223 4294967294 
2147483647
0 2117632 0 
4294967295 4294959103 4294967294 
2147483647
0 1058816 0 
4294967295 4294963199 4294967294 
2147483647
0 49152 536870912 
4294967295 4294967295 4294967294 
2147483647
0 20480 536870912 
4294967295 4294959103 4294967294 
2147483647
0 0 536903696 
4294967295 4294967295 4294950896 
2147483647
0 0 536903688 
4294967295 4294967295 4294950904 
2147483647
0 0 49168 
4294967295 4294967295 4294967280 
2147483647
0 0 3328 
4294967295 4294967295 4294967294 
2147483647
0 0 3200 
4294967295 4294967295 4294967294 
2147483647
0 0 3136 
4294967295 4294967295 4294967294 
2147483647
0 0 3104 
4294967295 4294967295 4294967294 
2147483647
0 0 3088 
4294967295 4294967295 4294967294 
2147483647
0 0 3080 
4294967295 4294967295 4294967292 
2147483647
131088 16384 0 
131105 4039361023 3825205246 
8
131072 134234112 0 
131105 4039361023 3825205246 
8
131072 2113536 0 
131105 4039361023 3825205246 
8
131072 24576 0 
131105 4039361023 3825205246 
8
1024 24576 0 
535034929 4175675903 3825205246 
8
1024 10240 0 
535034929 4175684095 3825205246 
8
1024 6144 0 
535034929 4175688191 3825205246 
8
1024 3072 0 
535034929 4175690239 3825205246 
8
48 16384 0 
33 4039361023 3825205246 
8
32 134234112 0 
33 4039361023 3825205246 
8
32 2113536 0 
33 4039361023 3825205246 
8
32 24576 0 
33 4039361023 3825205246 
8
17 16384 0 
1 4039361023 3825205246 
8
1 134234112 0 
1 4039361023 3825205246 
8
1 2113536 0 
1 4039361023 3825205246 
8
1 24576 0 
1 4039361023 3825205246 
8
133120 8192 0 
133169 4175684095 3825205246 
6
131088 8192 0 
131121 4175684095 3825205246 
6
131072 134225920 0 
131105 4175684095 3825205246 
6
131072 2105344 0 
131105 4041466367 3825205246 
6
131072 20480 0 
131105 4039361023 3825205246 
6
3072 16384 0 
535034913 4039361023 3825205246 
6
2080 8192 0 
2097 4175684095 3825205246 
6
2049 8192 0 
2065 4175684095 3825205246 
6
1040 16384 0 
535034929 4039361023 3825205246 
6
1024 134234112 0 
535034929 4173578751 3825205246 
6
1024 2113536 0 
535034929 4175675903 3825205246 
6
1024 20480 0 
535034929 4175675903 3825205246 
6
1024 16384 536870912 
535034929 4175675903 3825205246 
6
1024 5120 0 
535034929 4175688191 3825205246 
6
768 8192 0 
535035441 4175684095 3825205246 
6
640 8192 0 
535035441 4175684095 3825205246 
6
512 24576 0 
535035441 4175675903 3825205246 
6
512 20480 0 
535035441 4175675903 3825205246 
6
512 10240 0 
535035441 4175684095 3825205246 
6
512 6144 0 
535035441 4175688191 3825205246 
6
512 3072 0 
535035441 4175690239 3825205246 
6
384 8192 0 
535035697 4175684095 3825205246 
6
48 8192 0 
49 4175684095 3825205246 
6
32 134225920 0 
33 4175684095 3825205246 
6
32 2105344 0 
33 4041466367 3825205246 
6
32 20480 0 
33 4039361023 3825205246 
6
17 8192 0 
17 4175684095 3825205246 
6
1 134225920 0 
1 4175684095 3825205246 
6
1 2105344 0 
1 4041466367 3825205246 
6
1 20480 0 
1 4039361023 3825205246 
6
133120 4096 0 
133169 4175688191 3825205246 
4
131088 4096 0 
131121 4175688191 3825205246 
4
131072 134221824 0 
131105 4175688191 3825205246 
4
131072 2101248 0 
131105 4041470463 3825205246 
4
131072 18432 0 
131105 4039361023 3825205246 
4
2080 4096 0 
2097 4175688191 3825205246 
4
2049 4096 0 
2065 4175688191 3825205246 
4
1024 18432 0 
535034929 4175675903 3825205246 
4
528 16384 0 
535035441 4039361023 3825205246 
4
512 134234112 0 
535035441 4173578751 3825205246 
4
512 2113536 0 
535035441 4175675903 3825205246 
4
512 18432 0 
535035441 4175675903 3825205246 
4
512 16384 536870912 
535035441 4175675903 3825205246 
4
384 4096 0 
535035697 4175688191 3825205246 
4
256 24576 0 
535035697 4175675903 3825205246 
4
256 20480 0 
535035697 4175675903 3825205246 
4
256 18432 0 
535035697 4175675903 3825205246 
4
256 10240 0 
535035697 4175684095 3825205246 
4
256 6144 0 
535035697 4175688191 3825205246 
4
256 3072 0 
535035697 4175690239 3825205246 
4
48 4096 0 
49 4175688191 3825205246 
4
32 134221824 0 
33 4175688191 3825205246 
4
32 2101248 0 
33 4041470463 3825205246 
4
32 18432 0 
33 4039361023 3825205246 
4
17 4096 0 
17 4175688191 3825205246 
4
1 134221824 0 
1 4175688191 3825205246 
4
1 2101248 0 
1 4041470463 3825205246 
4
1 18432 0 
1 4039361023 3825205246 
4
0 67119104 0 
4294967295 4294963199 4294967294 
4
0 67115008 0 
4294967295 4294967295 4294967294 
4
0 51200 0 
0 30720 0 
4
0 26624 0 
4294967295 4294955007 4294967294 
4
0 22528 0 
4294967295 4294955007 4294967294 
4
133120 2048 0 
133169 4175690239 3825205246 
2
131088 2048 0 
131121 4175690239 3825205246 
2
131072 134219776 0 
131105 4175690239 3825205246 
2
131072 2099200 0 
131105 4041472511 3825205246 
2
131072 32768 536870912 
131105 4039344639 3825205246 
2
2080 2048 0 
2097 4175690239 3825205246 
2
2049 2048 0 
2065 4175690239 3825205246 
2
48 2048 0 
49 4175690239 3825205246 
2
32 134219776 0 
33 4175690239 3825205246 
2
32 2099200 0 
33 4041472511 3825205246 
2
32 32768 536870912 
33 4039344639 3825205246 
2
17 2048 0 
17 4175690239 3825205246 
2
1 134219776 0 
1 4175690239 3825205246 
2
1 2099200 0 
1 4041472511 3825205246 
2
1 32768 536870912 
1 4039344639 3825205246 
2
1 8 1048576 
1 8519688 0 
2
0 2155888640 0 
0 4039361023 3825205246 
2
0 2147631104 0 
0 4030972415 3825205246 
2
0 2147516416 536870912 
4294967295 4294967295 4294967294 
2
0 2147500032 536870912 
4294967295 4294967295 4294967294 
2
0 1082146816 0 
0 1891877375 3825205246 
2
0 1073889280 0 
0 1883488767 3825205246 
2
0 1073774592 536870912 
4294967295 4294967295 4294967294 
2
0 1073758208 536870912 
4294967295 4294967295 4294967294 
2
0 545275904 0 
0 818135551 3825205246 
2
0 537018368 0 
0 809746943 3825205246 
2
0 536903680 536870912 
4294967295 4294967295 4294967294 
2
0 536887296 536870912 
4294967295 4294967295 4294967294 
2
0 12599296 0 
0 12829183 3825205246 
2
0 8470528 0 
0 8634879 3825205246 
2
0 4341760 0 
0 4440575 3825205246 
2
0 212992 0 
0 246271 3825205246 
2
0 32 2098176 
0 480 65027072 
2
0 32 2097664 
0 480 65027584 
2
0 32 2097408 
0 480 65027840 
2
0 16 2098176 
0 496 65027072 
2
0 16 2097664 
0 496 65027584 
2
0 16 2097408 
0 496 65027840 
2
0 16 1049088 
0 496 66076160 
2
0 16 1048832 
0 496 66076416 
2
0 16 1048704 
0 496 66076544 
2
0 8 2098176 
0 504 65027072 
2
0 8 2097664 
0 504 65027584 
2
0 8 2097408 
0 504 65027840 
2
0 8 1049088 
0 504 66076160 
2
0 8 1048832 
0 504 66076416 
2
0 8 1048704 
0 504 66076544 
2
0 8 524544 
0 504 66600704 
2
0 8 524416 
0 504 66600832 
2
0 8 524352 
0 504 66600896 
2
