4
0 1 2 3 
0 0 131074 0 
4294967295 4294967295 4294967267 4262199296 
2
0 0 131072 4194304 
0 0 131096 29556736 
2
0 0 131072 2097152 
0 0 131096 31653888 
2
0 0 65538 0 
4294967295 4294967295 4294967295 4294965248 
2
0 0 10 0 
4294967295 4294967295 4294967275 4262199296 
2
0 0 8 4194304 
0 0 24 29556736 
2
0 0 8 2097152 
0 0 24 31653888 
2
0 0 2 4194304 
4294967295 4294967295 4294967291 4291756032 
2
0 0 2 1048576 
4294967295 4294967295 4294967295 4294965248 
2
0 0 0 12582912 
4294967295 4294967295 4294967295 4294965248 
2
0 0 0 10485760 
4294967295 4294967295 4294967295 4290770944 
2
512 1342177280 0 0 
4294967295 3758096383 4294967295 4294965248 
2147483647
256 268443648 0 0 
4294967295 4093640703 4294967295 4294965248 
2147483647
4 1049600 0 0 
4294967287 4292870143 4294967295 4294965248 
2147483647
4 1048576 2147483648 0 
4026654960 62920707 2151423968 1040973824 
2147483647
4 1048576 262144 0 
4026654960 62920707 3940320 1040973824 
2147483647
1 196608 0 0 
4294967295 4294967295 4294967295 4294965248 
2147483647
0 2097152 2112 0 
0 0 96 101449728 
2147483647
0 2097152 1088 0 
0 0 96 101449728 
2147483647
0 2097152 576 0 
0 0 96 101449728 
2147483647
0 2097152 320 0 
0 0 96 101449728 
2147483647
0 2097152 192 0 
0 0 96 101449728 
2147483647
0 393344 0 0 
4294967295 4294967295 4294967295 4294965248 
2147483647
0 8216 0 0 
4294967295 4294967295 4294967295 4294965248 
2147483647
0 6144 1048576 0 
4026654960 62920704 0 0 
2147483647
0 6144 524288 0 
4026654960 62920704 0 0 
2147483647
0 6144 4096 0 
4026654960 62920704 0 0 
2147483647
0 4097 1048576 0 
4026654960 62920705 0 0 
2147483647
0 4097 4096 0 
4026654960 62920705 0 0 
2147483647
0 2050 524288 0 
4026654960 62920706 0 0 
2147483647
0 2050 4096 0 
4026654960 62920706 0 0 
2147483647
0 2050 2048 0 
4026654960 62920706 0 0 
2147483647
0 1024 1074003968 0 
268312335 4232046588 2143543327 3253991424 
2147483647
0 1024 1073741888 0 
268312335 4232046588 2143543327 3253991424 
2147483647
0 1024 1073741824 67108864 
268312335 4232046588 2143543327 3253991424 
2147483647
0 1024 2112 0 
0 0 96 101449728 
2147483647
0 1024 1088 0 
0 0 96 101449728 
2147483647
0 1024 576 0 
0 0 96 101449728 
2147483647
0 1024 320 0 
0 0 96 101449728 
2147483647
0 1024 192 0 
0 0 96 101449728 
2147483647
0 128 402653184 0 
4294967295 4294967295 4294967295 4294965248 
2147483647
0 128 167772160 0 
4294967295 4294967295 4227858431 4294965248 
2147483647
0 3 4096 0 
4026654960 62920707 0 0 
2147483647
0 3 2048 0 
4026654960 62920707 0 0 
2147483647
0 2 526336 0 
4026654960 62920707 524288 0 
2147483647
0 0 2147485760 0 
0 0 96 101449728 
2147483647
0 0 2147484736 0 
0 0 96 101449728 
2147483647
0 0 2147484224 0 
0 0 96 101449728 
2147483647
0 0 2147483968 0 
0 0 96 101449728 
2147483647
0 0 2147483840 0 
0 0 96 101449728 
2147483647
0 0 402653192 0 
4294967295 4294967295 4294836223 4294965248 
2147483647
0 0 402653184 8388608 
4294967295 4294967295 4294836199 4277991424 
2147483647
0 0 201326600 0 
4294967295 4294967295 4294836223 4294965248 
2147483647
0 0 201326592 8388608 
4294967295 4294967295 4294836199 4277991424 
2147483647
0 0 167903232 0 
4294967295 4294967295 4227858431 4294965248 
2147483647
0 0 167772168 0 
4294967295 4294967295 4227727359 4294965248 
2147483647
0 0 167772160 8388608 
4294967295 4294967295 4227727335 4277991424 
2147483647
0 0 264256 0 
0 0 96 101449728 
2147483647
0 0 263232 0 
0 0 96 101449728 
2147483647
0 0 262720 0 
0 0 96 101449728 
2147483647
0 0 262464 0 
0 0 96 101449728 
2147483647
0 0 65539 0 
4294967295 4294967295 4294967295 4294965248 
2147483647
0 0 65538 2147483648 
4294967295 4294967295 4294967295 4294965248 
2147483647
0 0 2112 67108864 
0 0 96 101449728 
2147483647
0 0 1088 67108864 
0 0 96 101449728 
2147483647
0 0 576 67108864 
0 0 96 101449728 
2147483647
0 0 320 67108864 
0 0 96 101449728 
2147483647
0 0 8 10485760 
0 0 24 25362432 
2147483647
0 0 3 2097152 
4294967295 4294967295 4294967291 4293853184 
2147483647
0 0 2 2149580800 
4294967295 4294967295 4294967291 4293853184 
2147483647
0 0 2 2148532224 
4294967295 4294967295 4294967295 4294965248 
2147483647
0 0 2 5242880 
4294967295 4294967295 4294967291 4291756032 
2147483647
0 0 2 3145728 
0 0 0 3209216 
2147483647
0 1048576 1074003968 0 
4026654960 62920707 3940320 1040973824 
10
0 512 1074003968 0 
4026654960 62920707 3940320 1040973824 
10
0 0 1073743936 0 
0 0 96 101449728 
10
0 0 1073742912 0 
0 0 96 101449728 
10
0 0 1073742400 0 
0 0 96 101449728 
10
0 0 1073742144 0 
0 0 96 101449728 
10
0 0 1073742016 0 
0 0 96 101449728 
10
0 0 131074 2097152 
4294967295 4294967295 4294967267 4262199296 
10
0 1048576 3221225472 0 
4026654960 62920707 2151423968 1040973824 
8
0 1048576 537133056 0 
4026654960 62920707 3940320 1040973824 
8
0 512 3221225472 0 
4026654960 62920707 2151423968 1040973824 
8
0 512 537133056 0 
4026654960 62920707 3940320 1040973824 
8
0 128 8 8388608 
0 0 24 25362432 
8
0 0 402653184 4194304 
4294967295 4294967295 4294836199 4269602816 
8
0 0 402653184 2097152 
4294967295 4294967295 4294836199 4265408512 
8
0 0 201326592 4194304 
4294967295 4294967295 4294836199 4269602816 
8
0 0 201326592 2097152 
4294967295 4294967295 4294836199 4265408512 
8
0 0 167772160 4194304 
4294967295 4294967295 4227727335 4269602816 
8
0 0 167772160 2097152 
4294967295 4294967295 4227727335 4265408512 
8
0 0 134348800 8388608 
0 0 131096 25362432 
8
0 0 134217736 8388608 
0 0 24 25362432 
8
0 0 131074 4194304 
4294967295 4294967295 4294967267 4262199296 
8
0 0 65538 4194304 
4294967295 4294967295 4294967291 4291756032 
8
0 0 10 2097152 
4294967295 4294967295 4294967275 4262199296 
8
0 25169920 0 0 
4026654960 62914560 0 0 
6
0 25167872 0 0 
4026654960 62914560 0 0 
6
0 25165824 262144 0 
4026654960 62914560 0 0 
6
0 3145728 1073741824 0 
4026654960 66067971 3225165792 1040973824 
6
0 2097664 1073741824 0 
4026654960 65019395 3225165792 1040973824 
6
0 1049600 1073741824 0 
4026654960 62921731 3225165792 1040973824 
6
0 1048576 2684354560 0 
4026654960 62920707 2151423968 1040973824 
6
0 1048576 268697600 0 
4026654960 62920707 3940320 1040973824 
6
0 1536 1073741824 0 
4026654960 62921731 3225165792 1040973824 
6
0 512 2684354560 0 
4026654960 62920707 2151423968 1040973824 
6
0 512 268697600 0 
4026654960 62920707 3940320 1040973824 
6
0 128 134217728 4194304 
0 0 134348824 29556736 
6
0 128 131072 4194304 
0 0 131096 29556736 
6
0 128 8 4194304 
0 0 24 29556736 
6
0 0 134348800 4194304 
0 0 131096 29556736 
6
0 0 134217736 4194304 
0 0 24 29556736 
6
0 0 196610 0 
4294967295 4294967295 4294967267 4262199296 
6
0 0 131074 1048576 
4294967295 4294967295 4294967267 4262199296 
6
0 0 10 8388608 
0 0 24 25362432 
6
0 0 10 4194304 
4294967295 4294967295 4294967275 4262199296 
6
4096 524288 1073741824 0 
4026659070 66592259 3225165792 1040973824 
4
4096 524288 536870912 0 
4026659070 66592259 3762036704 1040973824 
4
2 524288 1073741824 0 
4026654974 66592259 3225165792 1040973824 
4
2 524288 536870912 0 
4026654974 66592259 3762036704 1040973824 
4
0 25165826 0 0 
4026654960 62914560 0 0 
4
0 25165825 0 0 
4026654960 62914560 0 0 
4
0 25165824 2147483648 0 
4026654960 62914560 0 0 
4
0 3145728 536870912 0 
4026654960 66067971 3762036704 1040973824 
4
0 2097664 536870912 0 
4026654960 65019395 3762036704 1040973824 
4
0 1049600 536870912 0 
4026654960 63970819 3762036704 1040973824 
4
0 1048576 2415919104 0 
4026654960 62920707 2151423968 1040973824 
4
0 1536 536870912 0 
4026654960 62922243 3762036704 1040973824 
4
0 512 2415919104 0 
4026654960 62920707 2151423968 1040973824 
4
0 128 134217728 2097152 
0 0 134348824 31653888 
4
0 128 131072 2097152 
0 0 131096 31653888 
4
0 128 8 2097152 
0 0 24 31653888 
4
0 0 402653186 0 
4294967295 4294967295 4294836195 4262199296 
4
0 0 201326594 0 
4294967295 4294967295 4294836195 4262199296 
4
0 0 167772162 0 
4294967295 4294967295 4227727331 4262199296 
4
0 0 134348800 2097152 
0 0 131096 31653888 
4
0 0 134217736 2097152 
0 0 24 31653888 
4
0 0 134217730 4194304 
0 0 134348824 29556736 
4
0 0 134217728 12582912 
0 0 134348824 25362432 
4
0 0 134217728 10485760 
0 0 134348824 25362432 
4
0 0 196609 0 
4294967295 4294967295 4294967265 4262199296 
4
0 0 131074 4194304 
0 0 131096 29556736 
4
0 0 131072 12582912 
0 0 131096 25362432 
4
0 0 131072 10485760 
0 0 131096 25362432 
4
0 0 65546 0 
4294967295 4294967295 4294967275 4262199296 
4
0 0 65537 4194304 
4294967295 4294967295 4294967289 4291756032 
4
0 0 65537 2097152 
4294967295 4294967295 4294967289 4293853184 
4
0 0 10 4194304 
0 0 24 29556736 
4
0 0 10 1048576 
4294967295 4294967295 4294967275 4262199296 
4
0 0 2 12582912 
4294967295 4294967295 4294967291 4287561728 
4
2147483648 16779264 0 0 
4026654960 62916608 0 0 
2
2147483648 8392704 0 0 
4026654960 62918656 0 0 
2
1073741824 16779264 0 0 
4026654960 62916608 0 0 
2
1073741824 8392704 0 0 
4026654960 62918656 0 0 
2
536870912 16779264 0 0 
4026654960 62916608 0 0 
2
536870912 8392704 0 0 
4026654960 62918656 0 0 
2
268435456 16779264 0 0 
4026654960 62916608 0 0 
2
268435456 8392704 0 0 
4026654960 62918656 0 0 
2
65536 16779264 0 0 
4026654960 62916608 0 0 
2
65536 8392704 0 0 
4026654960 62918656 0 0 
2
8192 16779264 0 0 
4026654960 62916608 0 0 
2
8192 8392704 0 0 
4026654960 62918656 0 0 
2
4096 25165824 0 0 
4026654960 62914560 0 0 
2
4096 524288 268435456 0 
4026659070 66592259 4030472160 1040973824 
2
4096 262144 1073741824 0 
4026659070 66854403 3225165792 1040973824 
2
4096 262144 536870912 0 
4026659070 66854403 3762036704 1040973824 
2
4096 262144 268435456 0 
4026659070 66854403 4030472160 1040973824 
2
4096 131072 134217728 0 
4026659070 66985859 4164689888 1040973824 
2
2048 25165824 0 0 
4026654960 62914560 0 0 
2
1024 25165824 0 0 
4026654960 62914560 0 0 
2
512 25165824 0 0 
4026654960 62914560 0 0 
2
256 25165824 0 0 
4026654960 62914560 0 0 
2
128 16779264 0 0 
4026654960 29362176 0 0 
2
128 8392704 0 0 
4026654960 62918656 0 0 
2
16 16779264 0 0 
4026654960 62916608 0 0 
2
16 8392704 0 0 
4026654960 58724352 0 0 
2
4 25165824 0 0 
4026654960 62914560 0 0 
2
4 524288 1073741824 0 
4026654972 66592259 3225165792 1040973824 
2
4 524288 536870912 0 
4026654972 66592259 3762036704 1040973824 
2
4 524288 268435456 0 
4026654972 66592259 4030472160 1040973824 
2
2 25165824 0 0 
4026654960 62914560 0 0 
2
2 524288 268435456 0 
4026654974 66592259 4030472160 1040973824 
2
2 262144 1073741824 0 
4026654974 66854403 3225165792 1040973824 
2
2 262144 536870912 0 
4026654974 66854403 3762036704 1040973824 
2
2 262144 268435456 0 
4026654974 66854403 4030472160 1040973824 
2
2 131072 134217728 0 
4026654974 66985859 4164689888 1040973824 
2
1 25165824 0 0 
4026654960 62914560 0 0 
2
0 2172649472 0 0 
4026654960 62914560 0 0 
2
0 1098907648 0 0 
4026654960 62914560 0 0 
2
0 562036736 0 0 
4026654960 62914560 0 0 
2
0 293601280 0 0 
4026654960 62914560 0 0 
2
0 159383552 0 0 
4026654960 62914560 0 0 
2
0 50333696 0 0 
4026654960 62916608 0 0 
2
0 41947136 0 0 
4026654960 62918656 0 0 
2
0 27262976 0 0 
4026654960 62914560 0 0 
2
0 26214400 0 0 
4026654960 62914560 0 0 
2
0 25690112 0 0 
4026654960 62914560 0 0 
2
0 25427968 0 0 
4026654960 62914560 0 0 
2
0 25296896 0 0 
4026654960 62914560 0 0 
2
0 25231360 0 0 
4026654960 62914560 0 0 
2
0 25198592 0 0 
4026654960 62914560 0 0 
2
0 25182208 0 0 
4026654960 62914560 0 0 
2
0 25174016 0 0 
4026654960 62914560 0 0 
2
0 25169920 0 0 
268312335 4240441343 4294967295 4294965248 
2
0 25167872 0 0 
268312335 4248829951 4294967295 4294965248 
2
0 25166848 0 0 
4026654960 62914560 0 0 
2
0 25166336 0 0 
4026654960 62914560 0 0 
2
0 25166080 0 0 
4026654960 62914560 0 0 
2
0 25165952 0 0 
4026654960 62914560 0 0 
2
0 25165888 0 0 
4026654960 62914560 0 0 
2
0 25165856 0 0 
4026654960 62914560 0 0 
2
0 25165840 0 0 
4026654960 62914560 0 0 
2
0 25165832 0 0 
4026654960 62914560 0 0 
2
0 25165824 1073741824 0 
4026654960 62914560 0 0 
2
0 25165824 536870912 0 
4026654960 62914560 0 0 
2
0 25165824 268435456 0 
4026654960 62914560 0 0 
2
0 25165824 134217728 0 
4026654960 62914560 0 0 
2
0 25165824 67108864 0 
4026654960 62914560 0 0 
2
0 25165824 33554432 0 
4026654960 62914560 0 0 
2
0 25165824 16777216 0 
4026654960 62914560 0 0 
2
0 25165824 8388608 0 
4026654960 62914560 0 0 
2
0 25165824 1048576 0 
4026654960 62914560 0 0 
2
0 25165824 524288 0 
4026654960 62914560 0 0 
2
0 25165824 131072 0 
4026654960 62914560 0 0 
2
0 25165824 65536 0 
4026654960 62914560 0 0 
2
0 25165824 32768 0 
4026654960 62914560 0 0 
2
0 25165824 16384 0 
4026654960 62914560 0 0 
2
0 25165824 4096 0 
4026654960 62914560 0 0 
2
0 25165824 2048 0 
4026654960 62914560 0 0 
2
0 25165824 8 0 
4026654960 62914560 0 0 
2
0 25165824 2 0 
4026654960 62914560 0 0 
2
0 25165824 1 0 
4026654960 62914560 0 0 
2
0 25165824 0 2147483648 
4026654960 62914560 0 0 
2
0 25165824 0 67108864 
4026654960 62914560 0 0 
2
0 25165824 0 8388608 
4026654960 62914560 0 0 
2
0 25165824 0 4194304 
4026654960 62914560 0 0 
2
0 25165824 0 2097152 
4026654960 62914560 0 0 
2
0 25165824 0 1048576 
4026654960 62914560 0 0 
2
0 20973568 0 0 
4026654960 62916608 0 0 
2
0 16783360 0 0 
268312335 4232052735 4294967295 4294965248 
2
0 16781313 0 0 
268312335 4232050687 4294967295 4294965248 
2
0 12587008 0 0 
4026654960 62918656 0 0 
2
0 8394752 0 0 
268312335 4232052735 4294967295 4294965248 
2
0 8390658 0 0 
268312335 4232048639 4294967295 4294965248 
2
0 3145728 268435456 0 
4026654960 66067971 4030472160 1040973824 
2
0 2097664 268435456 0 
4026654960 65019395 4030472160 1040973824 
2
0 1049600 268435456 0 
4026654960 63970819 4030472160 1040973824 
2
0 16424 0 0 
4294967295 4294967279 4294967295 4294965248 
2
0 1536 268435456 0 
4026654960 62922243 4030472160 1040973824 
2
0 512 2415919104 0 
0 512 4026531840 0 
2
0 256 1207959552 0 
4294967295 4294967295 3489660927 4294965248 
2
0 256 671088640 0 
4294967295 4294967295 4026531839 4294965248 
2
0 8 16908288 0 
4294967295 4294967291 4282261472 1040973824 
2
0 8 16777224 0 
4294967295 4294967291 4282261480 1040973824 
2
0 8 16777218 0 
4294967295 4294967291 4282261502 1073739776 
2
0 8 16777216 4194304 
4294967295 4294967291 4282261496 1070530560 
2
0 8 16777216 2097152 
4294967295 4294967291 4282261496 1072627712 
2
0 8 196608 0 
4294967295 4294967291 4282327008 1040973824 
2
0 8 65544 0 
4294967295 4294967291 4282327016 1040973824 
2
0 8 65536 4194304 
4294967295 4294967291 4282327032 1070530560 
2
0 8 65536 2097152 
4294967295 4294967291 4282327032 1072627712 
2
0 8 32769 0 
4294967295 4294967291 4282359807 1073739776 
2
0 8 32768 2147483648 
4294967295 4294967291 4282359807 3221223424 
2
0 8 16385 0 
4294967295 4294967291 4282376191 1073739776 
2
0 8 16384 2147483648 
4294967295 4294967291 4282376191 3221223424 
2
0 0 268566528 8388608 
0 0 131096 25362432 
2
0 0 150994946 0 
0 0 134348830 32765952 
2
0 0 67239936 8388608 
0 0 131096 25362432 
2
0 0 33685504 8388608 
0 0 131096 25362432 
2
0 0 16908290 0 
0 0 131102 32765952 
2
0 0 16809986 0 
4294967295 4294967295 4294901759 4294965248 
2
0 0 16777226 0 
0 0 30 32765952 
2
0 0 16777218 8388608 
0 0 6 15792128 
2
0 0 16777218 4194304 
0 0 6 7403520 
2
0 0 16777218 2097152 
0 0 2 3209216 
2
0 0 16777216 3145728 
0 0 0 3209216 
2
0 0 65545 0 
4294967295 4294967295 4294967273 4262199296 
2
0 0 65536 3145728 
0 0 0 3209216 
2
0 512 604241920 0 
4026654960 62920707 3940320 1040973824 
10
0 536871424 604241920 0 
4026654960 62920707 3940320 1040973824 
10
0 8272 67108864 4194304 
4294967295 4294967251 4231929848 1070530560 
2
0 8272 67239936 0 
4294967295 4294967251 4231929824 1040973824 
2
0 24640 67239936 0 
4294967295 4294967235 4231929824 1040973824 
2
0 8272 67108872 0 
4294967295 4294967251 4231929832 1040973824 
2
0 24640 67108872 0 
4294967295 4294967235 4231929832 1040973824 
2
0 24640 67108864 4194304 
4294967295 4294967235 4231929848 1070530560 
2
0 537002496 604241920 0 
4026654960 62920707 3940320 1040973824 
10
0 24640 67108872 4194304 
4294967295 4294967235 4231929832 1040973824 
6
0 8272 67108864 12582912 
4294967295 4294967251 4231929848 1066336256 
4
0 24640 67108872 4194304 
0 0 24 29556736 
4
0 24656 67239936 0 
4294967295 4294967235 4231929824 1040973824 
2
0 24656 67108872 0 
4294967295 4294967235 4231929832 1040973824 
2
0 33579072 67108864 4194304 
4294967295 4294967235 4231929848 1070530560 
2
0 537002560 604241920 0 
4026654960 62920707 3940320 1040973824 
10
0 33579072 67108872 4194304 
4294967295 4294967235 4231929832 1040973824 
6
0 8400 67108864 12582912 
4294967295 4294967251 4231929848 1066336256 
4
0 24784 67239936 0 
4294967295 4294967235 4231929824 1040973824 
2
0 155728 67108872 0 
4294967295 4294967235 4231929832 1040973824 
2
1 33579072 67108864 4194304 
4294967295 4294967235 4231929848 1070530560 
2
1073741825 33579072 67108864 4194304 
4294967295 4294967235 4231929848 1070530560 
2147483647
0 537002576 604241920 0 
4026654960 62920707 3940320 1040973824 
10
1 33579072 67108872 4194304 
4294967295 4294967235 4231929832 1040973824 
6
8192 8400 67108864 12582912 
4294967295 4294967251 4231929848 1066336256 
4
0 286928 67239936 0 
4294967295 4294967235 4231929824 1040973824 
2
0 155856 67108872 0 
4294967295 4294967235 4231929832 1040973824 
2
3221225473 33579072 67108864 4194304 
4294967295 4294967235 4231929848 1070530560 
2147483647
2147483649 33579072 67108872 4194304 
4294967295 4294967235 4231929832 1040973824 
2147483647
0 537018960 604241920 0 
4026654960 62920707 3940320 1040973824 
10
73728 8400 67108864 12582912 
4294967295 4294967251 4231929848 1066336256 
4
8192 286928 67239936 0 
4294967295 4294967235 4231929824 1040973824 
2
8192 155856 67108872 0 
4294967295 4294967235 4231929832 1040973824 
2
3489660929 33579072 67108864 4194304 
4294967295 4294967235 4231929848 1070530560 
2147483647
2415919105 33579072 67108872 4194304 
4294967295 4294967235 4231929832 1040973824 
2147483647
1073815552 8400 67108864 12582912 
2147483647 4294967251 4231929848 1066336256 
4
2147491840 286928 67239936 0 
4294967295 4294967235 4231929824 1040973824 
2
2147491840 155856 67108872 0 
4294967295 4294967235 4231929832 1040973824 
2
4026531841 33579072 67108864 4194304 
4294967295 4294967235 4231929848 1070530560 
2147483647
2952790017 33579072 67108872 4194304 
4294967295 4294967235 4231929832 1040973824 
2147483647
1073815552 10448 67108864 12582912 
2147483647 4294967251 4231929848 1066336256 
4
3221233664 286928 67239936 0 
4294967295 4294967235 4231929824 1040973824 
2
3221233664 155856 67108872 0 
4294967295 4294967235 4231929832 1040973824 
2
4026531841 33579072 67108872 4194304 
4294967295 4294967235 4231929832 1040973824 
2147483647
1073815552 10960 67108864 12582912 
2147483647 4294967251 4231929848 1066336256 
4
3221233664 286928 67240000 0 
268312335 4232046528 4228251712 0 
4
3221233664 155856 67108936 0 
268312335 4232046528 4228251720 0 
4
