4
0 1 2 3 
240
4 2621440 
4294966791 4027564032 
2147483647
4 2228224 
504 266354432 
2147483647
4 1179648 
504 267403008 
2147483647
4 655360 
508 267927296 
2147483647
0 1610743808 
4294967295 3489545984 
2147483647
0 1073905664 
4294967295 3489545984 
2147483647
0 134220288 
0 134232064 
2147483647
0 25166848 
504 260062208 
2147483647
0 25166336 
504 260062720 
2147483647
6 8388608 
504 260062976 
12
2050 8388608 
504 260062976 
10
2049 8388608 
504 260062976 
10
6 4194304 
504 264257280 
10
0 142608384 
0 134232064 
10
2050 4194304 
504 264257280 
8
2049 4194304 
504 264257280 
8
6 2097152 
504 266354432 
8
0 138414080 
0 134232064 
8
2050 2097152 
504 266354432 
6
2049 2097152 
504 266354432 
6
6 1048576 
504 267403008 
6
0 3221356544 
4294967295 3489545984 
6
0 136316928 
0 134232064 
6
1116160 0 
4294967295 4294967040 
4
8192 2147614720 
4294966783 2415804160 
4
3584 0 
8191 4294967040 
4
2050 1048576 
504 267403008 
4
2049 1048576 
504 267403008 
4
512 2147614720 
4294967295 2415804160 
4
6 524288 
508 267927296 
4
1 1073872896 
4294967295 1342062336 
4
0 135268352 
0 134232064 
4
16777216 134219776 
0 134232064 
2
13631488 0 
14680063 4294967040 
2
9568256 0 
10485759 4294967040 
2
8388608 134219776 
0 134232064 
2
4194304 134219776 
0 134232064 
2
1441792 0 
2097151 4294967040 
2
1318912 0 
1966079 4294967040 
2
1089536 0 
1163263 4294967040 
2
1081856 0 
1155071 4294967040 
2
1048576 134219776 
0 134232064 
2
524288 134219776 
0 134232064 
2
262144 134219776 
0 134232064 
2
131072 134219776 
0 134232064 
2
106496 0 
114687 4294967040 
2
98816 0 
106495 4294967040 
2
74752 0 
81919 4294967040 
2
67072 0 
73727 4294967040 
2
65536 134219776 
0 134232064 
2
43008 0 
49151 4294967040 
2
35328 0 
40959 4294967040 
2
32768 134219776 
0 134232064 
2
16384 134219776 
0 134232064 
2
11264 0 
16383 4294967040 
2
8193 131072 
4294966783 268320512 
2
8192 2147549184 
4294966783 2415869696 
2
8192 134219776 
0 134232064 
2
2050 1048576 
6150 1048576 
2
2050 524288 
6654 267927296 
2
2050 262144 
6654 268189440 
2
2049 524288 
6655 267927296 
2
2049 262144 
6655 268189440 
2
2049 131072 
6655 268320512 
2
2048 134219776 
0 134232064 
2
1024 134219776 
0 134232064 
2
513 131072 
4294967295 268320512 
2
512 2147549184 
4294967295 2415869696 
2
512 134219776 
0 134232064 
2
6 262144 
510 268189440 
2
4 134219776 
0 134232064 
2
2 134219776 
0 134232064 
2
1 134219776 
0 134232064 
2
0 2281703424 
0 134232064 
2
0 1207961600 
0 134232064 
2
0 671090688 
0 134232064 
2
0 150996992 
0 134232064 
2
0 134744064 
0 134232064 
2
0 134481920 
0 134232064 
2
0 134350848 
0 134232064 
2
0 134285312 
0 134232064 
2
0 134252544 
0 134232064 
2
1048608 67110912 
480 201340928 
2147483647
1048608 67109888 
480 201341952 
2147483647
67586 1048576 
504 267403008 
6
67586 1048576 
6150 1048576 
4
606720 0 
647167 4294967040 
4
614400 0 
655359 4294967040 
2
1327616 0 
1957887 4294967040 
2
2114 134221824 
448 134217728 
2147483647
65604 134221824 
448 134217728 
2147483647
65600 134746112 
448 134217728 
2147483647
67 134221824 
448 134217728 
2147483647
1116162 1048576 
504 267403008 
10
1116162 1048576 
6150 1048576 
6
1147648 0 
106495 4294967040 
6
9650176 1073741824 
10477055 4294967040 
2147483647
9650176 1073741824 
156160 1073741824 
2147483647
1523712 1073741824 
1957375 4294967040 
2147483647
1523712 1073741824 
156160 1073741824 
2147483647
1400832 1073741824 
1957375 4294967040 
2147483647
1393152 1073741824 
1957375 4294967040 
2147483647
1393152 131072 
1957887 4294967040 
2147483647
2691 4096 
6911 4294958848 
2147483647
1001472 0 
786431 4294967040 
6
878592 0 
655359 4294967040 
6
870912 0 
647167 4294967040 
6
608768 1073741824 
646655 4294967040 
6
608768 131072 
647167 4294967040 
6
739328 1073741824 
4294918144 0 
4
616448 1073741824 
4294926336 0 
4
616448 1073741824 
646655 4294967040 
4
608768 1073741824 
4294926848 0 
4
608768 131072 
4294926848 0 
4
68098 1074921472 
504 267403008 
2147483647
1395200 131072 
4294337024 0 
2147483647
1393408 8192 
1957887 4294967040 
2147483647
609024 8192 
647167 4294967040 
2147483647
1149696 8192 
40959 4294967040 
2147483647
1116162 1074921472 
504 267403008 
16
68098 1074921472 
6150 1048576 
12
1116162 1074921472 
6150 1048576 
10
68098 1074921472 
0 1879293952 
6
878592 1073741824 
4294909952 0 
4
870912 1073741824 
4294926848 0 
4
1124354 1074921472 
504 267403008 
2147483647
1116674 1074921472 
504 267403008 
2147483647
1149696 1073872896 
4294894080 0 
2147483647
1149696 537001984 
4294894080 0 
2147483647
1247234 1074921472 
504 267403008 
16
1116674 1074921472 
6150 1048576 
14
1263618 1074790400 
504 267403008 
12
1124354 1074921472 
6150 1048576 
12
1247234 1074921472 
6150 1048576 
10
9586690 1074790400 
504 267403008 
10
1149696 1073872896 
40447 3489545984 
10
1263616 1074921472 
156160 1073741824 
8
1116674 1074921472 
0 1879293952 
8
616448 1074921472 
504 267403008 
8
1132546 538050560 
6150 1048576 
8
609024 1073872896 
646655 3489545984 
8
1149696 1073872896 
0 1879293952 
8
1149696 537001984 
40959 4294967040 
8
1261570 1074921472 
156160 1073741824 
6
1124354 1074921472 
0 1879293952 
6
616448 1074921472 
4294926336 0 
6
616448 1074921472 
646151 3223191552 
6
616704 1073872896 
4294926336 0 
6
616704 1073872896 
646655 3489545984 
6
609024 1073872896 
4294926848 0 
6
1133314 262144 
6654 268189440 
6
1263618 1074921472 
504 267403008 
2147483647
9586690 1074921472 
504 267403008 
2147483647
1001472 1074921472 
4294901760 0 
2147483647
1001472 1074921472 
156160 1073741824 
2147483647
870912 1074921472 
4294926848 0 
2147483647
616450 1074921472 
504 267403008 
2147483647
1403136 1073872896 
4294320128 0 
2147483647
1395456 1073872896 
4294337024 0 
2147483647
616450 1074921472 
6150 1048576 
14
1263618 1074921472 
6150 1048576 
12
9586690 1074921472 
6150 1048576 
10
18040832 1074921472 
156160 1073741824 
8
1140738 1074921472 
0 1879293952 
8
616450 1074921472 
0 1879293952 
8
1263618 1074921472 
0 1879293952 
6
9586690 1074921472 
156160 1073741824 
6
9529346 1074921472 
6150 1048576 
2147483647
9529346 1074921472 
0 1879293952 
2147483647
9005058 1074921472 
0 1879293952 
2147483647
25774850 131072 
647167 4294967040 
2147483647
8997634 536879104 
4294926848 0 
4
25782274 1074921472 
642051 3223191552 
2147483647
25782274 1074921472 
6150 1048576 
2147483647
