4
0 1 2 3 
421
3783757703 3221225472 0 
2147483647
536903681 0 0 
4294967295 4294967295 4294967288 
2147483647
536903680 2147483648 0 
4294967295 4294967295 4294967288 
2147483647
536871042 0 0 
3783757703 3221225472 0 
2147483647
536871041 0 0 
4294967295 4294967295 4294967288 
2147483647
337641472 0 0 
4156555263 4294967295 4294967288 
2147483647
268468226 0 0 
4052193159 3221225472 0 
2147483647
268468225 0 0 
4294967295 4294967295 4294967288 
2147483647
268468224 2147483648 0 
4294967295 4294967295 4294967288 
2147483647
268435586 0 0 
4052193159 3221225472 0 
2147483647
268435585 0 0 
4294967295 4294967295 4294967288 
2147483647
137363456 0 0 
4190109695 4294967295 4294967288 
2147483647
136314880 134217728 0 
4188524519 4294967295 4294967288 
2147483647
134250497 0 0 
4294967295 4294967295 4294967288 
2147483647
134250496 2147483648 0 
4294967295 4294967295 4294967288 
2147483647
134217857 0 0 
4294967295 4294967295 4294967288 
2147483647
70254592 0 0 
4261412863 4294967295 4294967288 
2147483647
69206016 134217728 0 
4259827687 4294967295 4294967288 
2147483647
3145792 0 0 
4294950911 4294967295 4294967288 
2147483647
1048576 2097152 8192 
4294430695 4091804926 4092585976 
2147483647
1048576 2097152 4096 
4294430695 4091804926 4092590072 
2147483647
1048576 1048576 8192 
4294430695 4092853502 4092585976 
2147483647
1048576 1048576 4096 
4294430695 4092853502 4092590072 
2147483647
1048576 524288 8192 
4294430695 4093377790 4092585976 
2147483647
1048576 524288 4096 
4294430695 4093377790 4092590072 
2147483647
65792 2147483648 0 
4294934399 3221225471 4294967288 
2147483647
33025 0 0 
4294967167 1073741823 4294967288 
2147483647
33024 2147483648 0 
4294967167 3221225471 4294967288 
2147483647
16384 805306368 0 
4294967199 4294967295 4294967288 
2147483647
1025 33554432 0 
4294965241 4294967295 4294967288 
2147483647
1025 131072 0 
4294965241 4261412863 4294967288 
2147483647
385 0 0 
4294967295 1073741823 4294967288 
2147483647
3 131072 0 
4294967295 4261412863 4294967288 
2147483647
2 2181038080 0 
4294967295 4294967295 4294967288 
2147483647
2 2147614720 0 
4294967295 4261412863 4294967288 
2147483647
0 136839168 0 
4294967295 4293918719 4294967288 
2147483647
0 134742016 8192 
4294967295 4227595518 4092585976 
2147483647
0 134742016 4096 
4294967295 4227595518 4092590072 
2147483647
0 33620096 0 
4294967295 4294836223 4294967288 
2147483647
0 33619968 2147483648 
4294967295 4294836095 4294967288 
2147483647
0 33587328 0 
4294967295 4294770687 4294967288 
2147483647
0 33587200 2147483648 
4294967295 4294770559 4294967288 
2147483647
0 8400896 0 
4294967295 4278190079 4294967288 
2147483647
0 131072 50331648 
4294967295 4294967167 1073741816 
2147483647
0 131072 17039360 
4294967295 4294967167 1039663096 
2147483647
0 131072 8650752 
4294967295 4294967167 1022885880 
2147483647
0 81952 0 
4294967295 4294934463 4294967288 
2147483647
0 81936 0 
4294967295 4294934431 4294967288 
2147483647
0 3076 0 
4294967295 4294967293 4294967288 
2147483647
0 1028 268435456 
4294967295 4294967293 4294967288 
2147483647
0 128 50331648 
4294967295 4294967295 1073741816 
2147483647
0 128 17039360 
4294967295 4294967295 1039663096 
2147483647
0 128 8650752 
4294967295 4294967295 1022885880 
2147483647
0 12 268435456 
4294967295 4294967295 3758096376 
2147483647
0 12 2097152 
4294967295 4294967295 3489660920 
2147483647
0 0 2164523008 
4294967295 4294967295 3187146744 
2147483647
0 0 2156134400 
4294967295 4294967295 3170369528 
2147483647
0 0 268460032 
4294967295 4294967295 4292870136 
2147483647
0 0 268455936 
4294967295 4294967295 4292870136 
2147483647
0 0 16973824 
4294967295 4294967295 4282384376 
2147483647
0 0 2117632 
4294967295 4294967295 4294967288 
2147483647
0 0 458752 
4294967295 4294967295 4294967288 
2147483647
0 0 393728 
4294967295 4294967295 4294966240 
2147483647
0 0 328704 
4294967295 4294967295 4294967288 
2147483647
0 0 197632 
4294967295 4294967295 4294967288 
2147483647
0 0 197120 
4294967295 4294967295 4294966240 
2147483647
0 0 132608 
0 0 1560 
2147483647
0 0 66816 
4294967295 4294967295 4294966752 
2147483647
0 0 66688 
4294967295 4294967295 4294966496 
2147483647
0 0 66176 
4294967295 4294967295 4294967032 
2147483647
0 0 24704 
4294967295 4294967295 4294934424 
2147483647
0 0 24640 
4294967295 4294967295 4294967256 
2147483647
0 0 20608 
4294967295 4294967295 4294926232 
2147483647
0 0 20544 
4294967295 4294967295 4294959064 
2147483647
0 0 16704 
4294967295 4294967295 4294934392 
2147483647
0 131072 768 
4294967295 4294967167 1009842656 
10
0 131072 640 
4294967295 4294967167 1009842400 
10
0 131072 196608 
4294967295 4294967167 1010040824 
8
0 131072 66560 
4294967295 4294967167 1009909752 
8
0 131072 66048 
4294967295 4294967167 1009843168 
8
0 131072 65792 
4294967295 4294967167 1009842656 
8
0 131072 65664 
4294967295 4294967167 1009842400 
8
0 128 768 
4294967295 4294967295 1009842656 
8
0 128 640 
4294967295 4294967295 1009842400 
8
0 0 25427968 
4294967295 4294967295 4294967288 
8
0 0 25296896 
4294967295 4294967295 4294967288 
8
0 0 197120 
0 0 132632 
8
0 0 196864 
4294967295 4294967295 4294965728 
8
0 0 131840 
4294967295 4294967295 4294966240 
8
0 0 67072 
0 0 1560 
8
1610612738 0 0 
3783757703 3221225472 0 
6
1610612737 0 0 
4294967295 4294967295 4294967288 
6
1610612736 2147483648 0 
4294967295 4294967295 4294967288 
6
536870914 33554432 0 
3783757703 3221225472 0 
6
268435458 33554432 0 
4052193159 3221225472 0 
6
0 131072 1280 
4294967295 4294967167 1009842656 
6
0 131072 1152 
4294967295 4294967167 1009842400 
6
0 73760 0 
4294967295 4294918079 4294967288 
6
0 73744 0 
4294967295 4294918047 4294967288 
6
0 128 196608 
4294967295 4294967295 1010040824 
6
0 128 66560 
4294967295 4294967295 1009909752 
6
0 128 66048 
4294967295 4294967295 1009843168 
6
0 128 65792 
4294967295 4294967295 1009842656 
6
0 128 65664 
4294967295 4294967295 1009842400 
6
0 0 2147484416 
4294967295 4294967295 3157326304 
6
0 0 2147484288 
4294967295 4294967295 3157326048 
6
0 0 25166848 
4294967295 4294967295 4294967288 
6
0 0 25166336 
4294967295 4294967295 4294967288 
6
0 0 25166080 
4294967295 4294967295 4294967288 
6
0 0 25165952 
4294967295 4294967295 4294967288 
6
0 0 17104896 
4294967295 4294967295 4294967288 
6
0 0 17039872 
0 0 29820440 
6
0 0 8651264 
0 0 13043224 
6
0 0 393728 
0 0 132632 
6
0 0 328192 
4294967295 4294967295 4294967288 
6
0 0 263680 
0 0 1560 
6
0 0 262912 
4294967295 4294967295 4294967288 
6
0 0 196864 
0 0 198424 
6
0 0 196736 
4294967295 4294967295 4294965472 
6
0 0 132352 
4294967295 4294967295 4294967288 
6
0 0 131712 
4294967295 4294967295 4294965984 
6
0 0 66816 
0 0 67352 
6
2155872256 33554432 0 
2173144967 3254779904 0 
4
1342177282 0 0 
4052193159 3221225472 0 
4
1342177281 0 0 
4294967295 4294967295 4294967288 
4
1342177280 2147483648 0 
4294967295 4294967295 4294967288 
4
1082130434 0 0 
3246886791 3221225472 0 
4
1082130433 0 0 
4294967295 4294967295 4294967288 
4
1082130432 2147483648 0 
4294967295 4294967295 4294967288 
4
1082130432 33554432 0 
3246886791 3254779904 0 
4
1074003970 0 0 
3238264832 0 0 
4
553648130 0 0 
3774873600 0 0 
4
545259522 0 0 
3783757703 3221225472 0 
4
545259521 0 0 
4294967295 4294967295 4294967288 
4
545259520 2147483648 0 
4294967295 4294967295 4294967288 
4
537133058 0 0 
3775135744 0 0 
4
536936450 0 0 
3775369095 3221225472 0 
4
536871937 0 0 
3783755649 3221225472 0 
4
536870915 0 0 
3783757703 3221225472 0 
4
536870914 2147483648 0 
3783757703 3221225472 0 
4
536870914 131072 0 
3783757703 3221225472 0 
4
536870912 196608 0 
3783757703 3254910976 0 
4
536870912 163840 0 
3783757703 3254910976 0 
4
536870912 65664 0 
3783757703 3254976640 0 
4
536870912 65536 256 
3783757703 3254976640 3285124888 
4
276824066 0 0 
4052193159 3221225472 0 
4
276824065 0 0 
4294967295 4294967295 4294967288 
4
276824064 2147483648 0 
4294967295 4294967295 4294967288 
4
268500994 0 0 
4052193159 3221225472 0 
4
268436481 0 0 
4052191105 3221225472 0 
4
268435459 0 0 
4052193159 3221225472 0 
4
268435458 2147483648 0 
4052193159 3221225472 0 
4
268435458 131072 0 
4052193159 3221225472 0 
4
268435456 196608 0 
4052193159 3254910976 0 
4
268435456 163840 0 
4052193159 3254910976 0 
4
268435456 65664 0 
4052193159 3254976640 0 
4
268435456 65536 256 
4052193159 3254976640 3285124888 
4
136314880 33554432 0 
4186410887 3254779904 0 
4
134217730 33554432 0 
4186410887 3221225472 0 
4
134217730 131072 0 
4186410887 3221225472 0 
4
25165824 33554432 0 
25661319 3254779904 0 
4
8650752 33554432 0 
8884103 3254779904 0 
4
32768 24576 0 
4294967295 4294967295 4294967288 
4
128 24576 0 
4294967295 4294967295 4294967288 
4
0 33554560 256 
0 128 3285124888 
4
0 33554432 2147483904 
0 0 3285124888 
4
0 40992 0 
4294967295 4294950847 4294967288 
4
0 40976 0 
4294967295 4294950815 4294967288 
4
0 128 1280 
4294967295 4294967295 1009842656 
4
0 128 1152 
4294967295 4294967295 1009842400 
4
0 0 2147680256 
4294967295 4294967295 3157524472 
4
0 0 2147550208 
4294967295 4294967295 3157393400 
4
0 0 2147549696 
4294967295 4294967295 3157326816 
4
0 0 2147549440 
4294967295 4294967295 3157326304 
4
0 0 2147549312 
4294967295 4294967295 3157326048 
4
0 0 17170432 
4294967295 4294967295 4294967288 
4
0 0 17039616 
0 0 29820696 
4
0 0 8781824 
4294967295 4294967295 4294967288 
4
0 0 8651008 
0 0 13043480 
4
0 0 393472 
4294967295 4294967295 4294967288 
4
0 0 327936 
4294967295 4294967295 4294967288 
4
0 0 263424 
4294967295 4294967295 4294967288 
4
0 0 196736 
0 0 198552 
4
0 0 132224 
4294967295 4294967295 4294967288 
4
0 0 66688 
0 0 67480 
4
0 0 16960 
4294967295 4294967295 4294934136 
4
2290089984 0 0 
4169138176 0 0 
2
2281766912 0 0 
4169203712 0 0 
2
2155872258 0 0 
2173144967 3221225472 0 
2
2155872256 131072 0 
2173144967 3254910976 0 
2
2147549186 0 0 
2164756359 3221225472 0 
2
2147549184 33554432 0 
2164756359 3254779904 0 
2
2147549184 131072 0 
2164756359 3254910976 0 
2
2147483648 6291456 0 
4294967295 4294967295 4294967288 
2
1216348160 0 0 
2021654528 0 0 
2
1208221696 0 0 
3238264832 0 0 
2
1208025088 0 0 
2021720064 0 0 
2
1207959553 0 0 
4294967295 4294967295 4294967288 
2
1207959552 2147483648 0 
4294967295 4294967295 4294967288 
2
1141112832 0 0 
3238264832 0 0 
2
1082130432 131072 0 
3246886791 3254910976 0 
2
1074003969 0 0 
3238264832 0 0 
2
1074003968 2147483648 0 
3238264832 0 0 
2
1074003968 33554432 0 
3238264832 0 0 
2
1074003968 131072 0 
3238264832 0 0 
2
1073807362 0 0 
3238498183 3221225472 0 
2
1073807361 0 0 
4294967295 4294967295 4294967288 
2
1073807360 2147483648 0 
4294967295 4294967295 4294967288 
2
1073807360 33554432 0 
3238498183 3254779904 0 
2
1073807360 131072 0 
3238498183 3254910976 0 
2
620756992 0 0 
3774873600 0 0 
2
604241920 0 0 
3775135744 0 0 
2
553648129 0 0 
3774873600 0 0 
2
553648128 2147483648 0 
3774873600 0 0 
2
537133057 0 0 
3775135744 0 0 
2
537133056 2147483648 0 
3775135744 0 0 
2
536936449 0 0 
4286578687 4294967295 4294967288 
2
536936448 2147483648 0 
4286578687 4294967295 4294967288 
2
536870912 65536 2147483648 
3783757703 3254976640 2147483648 
2
536870912 65536 512 
3783757703 3254976640 3285124632 
2
536870912 65536 128 
3783757703 3254976640 3285125016 
2
536870912 32896 0 
3783757703 3255009408 0 
2
536870912 32768 2147483648 
3783757703 3255009408 2147483648 
2
536870912 32768 512 
3783757703 3255009408 3285124632 
2
536870912 32768 256 
3783757703 3255009408 3285124888 
2
536870912 32768 128 
3783757703 3255009408 3285125016 
2
268500993 0 0 
4294967295 4294967295 4294967288 
2
268500992 2147483648 0 
4294967295 4294967295 4294967288 
2
268435456 65536 2147483648 
4052193159 3254976640 2147483648 
2
268435456 65536 512 
4052193159 3254976640 3285124632 
2
268435456 65536 128 
4052193159 3254976640 3285125016 
2
268435456 32896 0 
4052193159 3255009408 0 
2
268435456 32768 2147483648 
4052193159 3255009408 2147483648 
2
268435456 32768 512 
4052193159 3255009408 3285124632 
2
268435456 32768 256 
4052193159 3255009408 3285124888 
2
268435456 32768 128 
4052193159 3255009408 3285125016 
2
159383552 0 0 
4185915392 0 0 
2
151060480 0 0 
4185980928 0 0 
2
142868480 0 0 
4186177536 0 0 
2
142606337 0 0 
4294967295 4294967295 4294967288 
2
142606336 2147483648 0 
4294967295 4294967295 4294967288 
2
135282688 0 0 
4188012543 4294967295 4294967288 
2
135266368 0 0 
4187996159 4294967295 4294967288 
2
134545408 0 0 
4186243072 0 0 
2
134283265 0 0 
4294967295 4294967295 4294967288 
2
134283264 2147483648 0 
4294967295 4294967295 4294967288 
2
134234112 134217728 0 
4186427367 4294967295 4294967288 
2
134218753 0 0 
4186408833 3221225472 0 
2
134217792 134217728 0 
4186410983 4294967295 4294967288 
2
134217728 65664 0 
4186410887 3254976640 0 
2
134217728 65536 2147483648 
4186410887 3254976640 2147483648 
2
134217728 65536 512 
4186410887 3254976640 3285124632 
2
134217728 65536 256 
4186410887 3254976640 3285124888 
2
134217728 65536 128 
4186410887 3254976640 3285125016 
2
134217728 32896 0 
4186410887 3255009408 0 
2
134217728 32768 2147483648 
4186410887 3255009408 2147483648 
2
134217728 32768 512 
4186410887 3255009408 3285124632 
2
134217728 32768 256 
4186410887 3255009408 3285124888 
2
134217728 32768 128 
4186410887 3255009408 3285125016 
2
69206018 0 0 
4259811207 3221225472 0 
2
69206016 33554432 0 
4259811207 3254779904 0 
2
69206016 131072 0 
4259811207 3254910976 0 
2
25165826 0 0 
25661319 3221225472 0 
2
25165824 131072 0 
25661319 3254910976 0 
2
8650754 0 0 
8884103 3221225472 0 
2
8650752 131072 0 
8884103 3254910976 0 
2
2097152 805306368 0 
4294950815 4294967295 4294967288 
2
2097152 541065216 0 
4294950815 4026531839 4294967288 
2
2097152 276824064 0 
4294950815 3758096383 4294967288 
2
2097152 12582912 0 
4294950815 3489660927 4294967288 
2
16384 541065216 0 
4294967199 4026531839 4294967288 
2
16384 276824064 0 
4294967199 3758096383 4294967288 
2
16384 12582912 0 
4294967199 3489660927 4294967288 
2
1538 0 0 
3078 0 0 
2
64 276824064 0 
4294967263 3758096383 4294967288 
2
64 12582912 0 
4294967263 3489660927 4294967288 
2
2 65664 0 
4294967295 4261281791 4294967288 
2
2 65536 2147483648 
4294967295 4261281663 4294967288 
2
2 32896 0 
4294967295 4261216255 4294967288 
2
2 32768 2147483648 
4294967295 4261216127 4294967288 
2
2 128 512 
0 128 3285124632 
2
2 128 256 
0 128 3285124888 
2
2 128 128 
0 128 3285125016 
2
2 0 2147484160 
0 0 3285124632 
2
2 0 2147483904 
0 0 3285124888 
2
2 0 2147483776 
0 0 3285125016 
2
0 136314880 8192 
4294967295 4226022654 4092585976 
2
0 136314880 4096 
4294967295 4226022654 4092590072 
2
0 135266304 8192 
4294967295 4227071230 4092585976 
2
0 135266304 4096 
4294967295 4227071230 4092590072 
2
0 33554560 512 
0 128 3285124632 
2
0 33554560 128 
0 128 3285125016 
2
0 33554432 2147484160 
0 0 3285124632 
2
0 33554432 2147483776 
0 0 3285125016 
2
0 139272 0 
0 254072 0 
2
0 131072 268443648 
4294967295 4294967167 1007695872 
2
0 131072 268439552 
4294967295 4294967167 1007687680 
2
0 131072 2105344 
4294967295 4294967167 1009793024 
2
0 131072 2101248 
4294967295 4294967167 1009784832 
2
0 131072 131328 
4294967295 4294967167 1009842656 
2
0 131072 131200 
4294967295 4294967167 1009842400 
2
0 131072 24576 
4294967295 4294967167 1009809408 
2
0 131072 20480 
4294967295 4294967167 1009801216 
2
0 73736 0 
0 123000 0 
2
0 40968 0 
0 57464 0 
2
0 12296 0 
4294967295 4294967295 4294967288 
2
0 128 268443648 
4294967295 4294967295 1007695872 
2
0 128 268439552 
4294967295 4294967295 1007687680 
2
0 128 2105344 
4294967295 4294967295 1009793024 
2
0 128 2101248 
4294967295 4294967295 1009784832 
2
0 128 131328 
4294967295 4294967295 1009842656 
2
0 128 131200 
4294967295 4294967295 1009842400 
2
0 128 24576 
4294967295 4294967295 1009809408 
2
0 128 20480 
4294967295 4294967295 1009801216 
2
0 12 16384 
4294967295 4294967295 3487563768 
2
0 0 2415927296 
4294967295 4294967295 3155179520 
2
0 0 2415923200 
4294967295 4294967295 3155171328 
2
0 0 2164391936 
4294967295 4294967295 3186884600 
2
0 0 2156003328 
4294967295 4294967295 3170107384 
2
0 0 2149588992 
4294967295 4294967295 3157276672 
2
0 0 2149584896 
4294967295 4294967295 3157268480 
2
0 0 2147614976 
4294967295 4294967295 3157326304 
2
0 0 2147614848 
4294967295 4294967295 3157326048 
2
0 0 2147508224 
4294967295 4294967295 3157293056 
2
0 0 2147504128 
4294967295 4294967295 3157284864 
2
0 0 2147484928 
4294967295 4294967295 3157326304 
2
0 0 2147484800 
4294967295 4294967295 3157326048 
2
0 0 268444160 
4294967295 4294967295 4292820504 
2
0 0 268443904 
4294967295 4294967295 4292820760 
2
0 0 268443776 
4294967295 4294967295 4292820888 
2
0 0 268440064 
4294967295 4294967295 4292812312 
2
0 0 268439808 
4294967295 4294967295 4292812568 
2
0 0 268439680 
4294967295 4294967295 4292812696 
2
0 0 50462720 
4294967295 4294967295 4294180856 
2
0 0 17040384 
4294967295 4294967295 4294967288 
2
0 0 17039872 
4294967295 4294967295 4282186720 
2
0 0 17039616 
4294967295 4294967295 4282186208 
2
0 0 17039488 
4294967295 4294967295 4282185952 
2
0 0 17039488 
0 0 29820824 
2
0 0 16908800 
0 0 132632 
2
0 0 16908544 
4294967295 4294967295 4282317280 
2
0 0 16908416 
4294967295 4294967295 4282317024 
2
0 0 16778752 
0 0 1560 
2
0 0 8651776 
4294967295 4294967295 4294967288 
2
0 0 8651264 
4294967295 4294967295 4290575328 
2
0 0 8651008 
4294967295 4294967295 4290574816 
2
0 0 8650880 
4294967295 4294967295 4290574560 
2
0 0 8650880 
0 0 13043608 
2
0 0 8520192 
0 0 132632 
2
0 0 8519936 
4294967295 4294967295 4290705888 
2
0 0 8519808 
4294967295 4294967295 4290705632 
2
0 0 8390144 
0 0 1560 
2
0 0 2105856 
4294967295 4294967295 4294917656 
2
0 0 2105600 
4294967295 4294967295 4294917912 
2
0 0 2105472 
4294967295 4294967295 4294918040 
2
0 0 2101760 
4294967295 4294967295 4294909464 
2
0 0 2101504 
4294967295 4294967295 4294909720 
2
0 0 2101376 
4294967295 4294967295 4294909848 
2
0 0 393344 
4294967295 4294967295 4294967288 
2
0 0 263296 
4294967295 4294967295 4294967288 
2
0 0 81984 
4294967295 4294967295 4294967288 
2
0 0 25088 
4294967295 4294967295 4294934040 
2
0 0 24832 
4294967295 4294967295 4294934296 
2
0 0 20992 
4294967295 4294967295 4294925848 
2
0 0 20736 
4294967295 4294967295 4294926104 
2
