4
0 1 2 3 
469
2147483647
36 134217728 0 
4294963175 4294967295 4294967292 
2147483647
36 1048576 0 
4294963175 4160749567 4294967292 
2147483647
36 32768 0 
4294963175 4159700991 4294967292 
2147483647
18 67108864 0 
4294963187 4294967295 4294967292 
2147483647
10 67108864 0 
4294967291 4294967295 4294967292 
2147483647
0 134234128 0 
4294967295 4293885951 4294967292 
2147483647
0 134234112 134217728 
4294967295 4293885839 4025614332 
2147483647
0 134225936 0 
4294967295 4293869567 4294967292 
2147483647
0 134225920 134217728 
4294967295 4293869455 4025614332 
2147483647
0 134217744 67108864 
0 112 470679552 
2147483647
0 1064976 0 
4294967295 4294934527 4294967292 
2147483647
0 1064960 134217728 
4294967295 4294934415 4025614332 
2147483647
0 1056784 0 
4294967295 4294918143 4294967292 
2147483647
0 1056768 134217728 
4294967295 4294918031 4025614332 
2147483647
0 1048592 67108864 
0 112 470679552 
2147483647
0 544768 0 
4294967295 4294959103 4294967292 
2147483647
0 65539 0 
0 385 3773853920 
2147483647
0 65537 2147483648 
0 385 3773853920 
2147483647
0 38912 0 
0 61440 0 
2147483647
0 32800 134217728 
0 96 403570688 
2147483647
0 32800 67108864 
4294967295 4294967183 3891396604 
2147483647
0 32800 16777216 
4294967295 4294967183 3790631136 
2147483647
0 32800 32768 
4294967295 4294967183 3790663904 
2147483647
0 32800 1024 
4294967295 4294967183 3790665724 
2147483647
0 32800 512 
4294967295 4294967183 3790664416 
2147483647
0 6148 0 
4294967295 4294967287 4294967292 
2147483647
0 2052 134217728 
0 4 251760412 
2147483647
0 2052 67108864 
0 4 117542684 
2147483647
0 2052 1024 
0 4 16811804 
2147483647
0 2052 512 
0 4 16810496 
2147483647
0 2048 150994944 
0 0 251760412 
2147483647
0 2048 134250496 
0 0 234983196 
2147483647
0 2048 83886080 
0 0 117542684 
2147483647
0 2048 67141632 
0 0 100765468 
2147483647
0 2048 16778240 
0 0 16811804 
2147483647
0 2048 33792 
0 0 34588 
2147483647
0 2048 1536 
0 0 1820 
2147483647
0 515 0 
4294967295 4294966910 521113372 
2147483647
0 515 0 
0 385 3773853920 
2147483647
0 48 67108864 
4294967295 4294967199 3891396604 
2147483647
0 48 16777216 
4294967295 4294967199 3790631136 
2147483647
0 48 32768 
4294967295 4294967199 3790663904 
2147483647
0 48 1024 
4294967295 4294967199 3790665724 
2147483647
0 48 512 
4294967295 4294967199 3790664416 
2147483647
0 6 67108864 
4294967295 4294967295 4244533472 
2147483647
0 6 32768 
4294967295 4294967295 4278190076 
2147483647
0 4 150994944 
0 0 251760412 
2147483647
0 4 134250496 
0 0 234983196 
2147483647
0 4 83886080 
0 0 117542684 
2147483647
0 4 67141632 
0 0 100765468 
2147483647
0 4 16778240 
0 0 16811804 
2147483647
0 4 33792 
0 0 34588 
2147483647
0 4 1536 
0 0 1820 
2147483647
0 2 2155872256 
0 384 3773853920 
2147483647
0 0 1076887552 
4294967295 4294966911 3758096380 
2147483647
0 0 16778752 
0 0 1820 
2147483647
0 134234112 67108864 
4294967295 4293885839 3891396604 
8
0 134234112 16777216 
4294967295 4293885839 3790631136 
8
0 134234112 32768 
4294967295 4293885839 3790663904 
8
0 134234112 1024 
4294967295 4293885839 3790665724 
8
0 134234112 512 
4294967295 4293885839 3790664416 
8
0 134225920 67108864 
4294967295 4293869455 3891396604 
8
0 134225920 16777216 
4294967295 4293869455 3790631136 
8
0 134225920 32768 
4294967295 4293869455 3790663904 
8
0 134225920 1024 
4294967295 4293869455 3790665724 
8
0 134225920 512 
4294967295 4293869455 3790664416 
8
0 32768 16778240 
4294967295 4294967183 3790631136 
8
0 32768 16777728 
4294967295 4294967183 3790631136 
8
0 32768 33792 
4294967295 4294967183 3790663904 
8
0 32768 33280 
4294967295 4294967183 3790663904 
8
64 513 0 
0 385 3773853920 
6
64 3 0 
0 385 3773853920 
6
64 0 2155872256 
0 384 3773853920 
6
64 0 2151677952 
0 384 3765465312 
6
0 1064960 67108864 
4294967295 4294934415 3891396604 
6
0 1064960 16777216 
4294967295 4294934415 3790631136 
6
0 1064960 32768 
4294967295 4294934415 3790663904 
6
0 1064960 1024 
4294967295 4294934415 3790665724 
6
0 1064960 512 
4294967295 4294934415 3790664416 
6
0 1056768 67108864 
4294967295 4294918031 3891396604 
6
0 1056768 16777216 
4294967295 4294918031 3790631136 
6
0 1056768 32768 
4294967295 4294918031 3790663904 
6
0 1056768 1024 
4294967295 4294918031 3790665724 
6
0 1056768 512 
4294967295 4294918031 3790664416 
6
0 32774 0 
4294967295 4294967183 3773853920 
6
0 32772 67108864 
0 4 117542684 
6
0 32772 1024 
0 4 16811804 
6
0 32772 512 
0 4 16810496 
6
0 32769 67108864 
0 385 3773853920 
6
0 32769 16777216 
0 385 3773853920 
6
0 32769 32768 
0 385 3773853920 
6
0 32769 1024 
0 385 3773853920 
6
0 32769 512 
0 385 3773853920 
6
0 32768 83886080 
0 0 117542684 
6
0 32768 67141632 
0 0 100765468 
6
0 32768 67109888 
0 0 100731904 
6
0 32768 67109376 
0 0 100732700 
6
0 32768 16778240 
0 0 16811804 
6
0 32768 33792 
0 0 34588 
6
0 32768 1536 
0 0 1820 
6
0 1537 0 
0 385 3773853920 
6
0 1027 0 
0 385 3773853920 
6
0 517 0 
0 385 3773853920 
6
0 512 2155872256 
0 384 3773853920 
6
0 512 2151677952 
0 384 3765465312 
6
0 16 16778240 
4294967295 4294967199 3790631136 
6
0 16 16777728 
4294967295 4294967199 3790631136 
6
0 16 33792 
4294967295 4294967199 3790663904 
6
0 16 33280 
4294967295 4294967199 3790663904 
6
0 7 0 
0 385 3773853920 
6
0 4 2155872256 
0 384 3773853920 
6
0 2 2151677952 
0 384 3765465312 
6
0 1 16778240 
0 385 3773853920 
6
0 1 16777728 
0 385 3773853920 
6
0 1 33792 
0 385 3773853920 
6
0 1 33280 
0 385 3773853920 
6
12582912 1 0 
0 385 3773853920 
4
8388680 0 0 
192 811597824 0 
4
8388676 0 0 
192 811597824 0 
4
8388608 0 2155872256 
0 384 3773853920 
4
8388608 0 2151677952 
0 384 3765465312 
4
4194304 0 2155872256 
0 384 3773853920 
4
4194304 0 2151677952 
0 384 3765465312 
4
2097152 0 2155872256 
0 384 3773853920 
4
2097152 0 2151677952 
0 384 3765465312 
4
1048576 0 2155872256 
0 384 3773853920 
4
1048576 0 2151677952 
0 384 3765465312 
4
524288 0 2155872256 
0 384 3773853920 
4
524288 0 2151677952 
0 384 3765465312 
4
262144 0 2155872256 
0 384 3773853920 
4
262144 0 2151677952 
0 384 3765465312 
4
131072 0 2155872256 
0 384 3773853920 
4
131072 0 2151677952 
0 384 3765465312 
4
65536 0 2155872256 
0 384 3773853920 
4
65536 0 2151677952 
0 384 3765465312 
4
8192 0 2155872256 
0 384 3773853920 
4
8192 0 2151677952 
0 384 3765465312 
4
2048 0 2155872256 
0 384 3773853920 
4
2048 0 2151677952 
0 384 3765465312 
4
1024 3221225472 0 
4294917375 4294967295 4294967292 
4
1024 0 2155872256 
0 384 3773853920 
4
1024 0 2151677952 
0 384 3765465312 
4
512 0 2155872256 
0 384 3773853920 
4
512 0 2151677952 
0 384 3765465312 
4
256 0 2155872256 
0 384 3773853920 
4
256 0 2151677952 
0 384 3765465312 
4
72 134217728 0 
192 811597824 0 
4
72 1048576 0 
192 811597824 0 
4
72 32768 0 
192 811597824 0 
4
68 134217728 0 
192 811597824 0 
4
68 1048576 0 
192 811597824 0 
4
68 32768 0 
192 811597824 0 
4
32 0 2155872256 
0 384 3773853920 
4
32 0 2151677952 
0 384 3765465312 
4
16 0 2155872256 
0 384 3773853920 
4
16 0 2151677952 
0 384 3765465312 
4
8 0 2155872256 
0 384 3773853920 
4
8 0 2151677952 
0 384 3765465312 
4
4 0 2155872256 
0 384 3773853920 
4
4 0 2151677952 
0 384 3765465312 
4
2 0 2155872256 
0 384 3773853920 
4
2 0 2151677952 
0 384 3765465312 
4
1 0 2155872256 
0 384 3773853920 
4
1 0 2151677952 
0 384 3765465312 
4
0 2147483648 2155872256 
0 384 3773853920 
4
0 2147483648 2151677952 
0 384 3765465312 
4
0 1073741824 2155872256 
0 384 3773853920 
4
0 1073741824 2151677952 
0 384 3765465312 
4
0 268435456 2155872256 
0 384 3773853920 
4
0 268435456 2151677952 
0 384 3765465312 
4
0 134217728 2155872256 
0 384 3773853920 
4
0 134217728 2151677952 
0 384 3765465312 
4
0 67129344 0 
4294967295 4294959103 4294967292 
4
0 67121152 0 
4294967295 4294967295 4294967292 
4
0 67108864 2155872256 
0 384 3773853920 
4
0 67108864 2151677952 
0 384 3765465312 
4
0 33554432 2155872256 
0 384 3773853920 
4
0 33554432 2151677952 
0 384 3765465312 
4
0 16777216 2155872256 
0 384 3773853920 
4
0 16777216 2151677952 
0 384 3765465312 
4
0 8388608 2155872256 
0 384 3773853920 
4
0 8388608 2151677952 
0 384 3765465312 
4
0 1048576 2155872256 
0 384 3773853920 
4
0 1048576 2151677952 
0 384 3765465312 
4
0 524288 2155872256 
0 384 3773853920 
4
0 524288 2151677952 
0 384 3765465312 
4
0 262144 2155872256 
0 384 3773853920 
4
0 262144 2151677952 
0 384 3765465312 
4
0 131072 2155872256 
0 384 3773853920 
4
0 131072 2151677952 
0 384 3765465312 
4
0 66561 0 
0 385 3773853920 
4
0 65541 0 
0 385 3773853920 
4
0 65536 2155872256 
0 384 3773853920 
4
0 65536 2151677952 
0 384 3765465312 
4
0 32768 2155872256 
0 384 3773853920 
4
0 32768 2151677952 
0 384 3765465312 
4
0 20484 0 
4294967295 4294959095 4294967292 
4
0 20481 0 
0 385 3773853920 
4
0 16384 2155872256 
0 384 3773853920 
4
0 16384 2151677952 
0 384 3765465312 
4
0 12292 0 
4294967295 4294967287 4294967292 
4
0 12289 0 
0 385 3773853920 
4
0 8192 2155872256 
0 384 3773853920 
4
0 8192 2151677952 
0 384 3765465312 
4
0 4096 2155872256 
0 384 3773853920 
4
0 4096 2151677952 
0 384 3765465312 
4
0 2048 2155872256 
0 384 3773853920 
4
0 2048 2151677952 
0 384 3765465312 
4
0 1538 0 
0 899 3773853920 
4
0 1029 0 
0 385 3773853920 
4
0 1024 2155872256 
0 384 3773853920 
4
0 1024 2151677952 
0 384 3765465312 
4
0 518 0 
0 899 3773853920 
4
0 32 2155872256 
0 384 3773853920 
4
0 32 2151677952 
0 384 3765465312 
4
0 22 0 
4294967295 4294967199 3773853920 
4
0 20 67108864 
0 4 117542684 
4
0 20 1024 
0 4 16811804 
4
0 20 512 
0 4 16810496 
4
0 17 67108864 
0 385 3773853920 
4
0 17 16777216 
0 385 3773853920 
4
0 17 32768 
0 385 3773853920 
4
0 17 1024 
0 385 3773853920 
4
0 17 512 
0 385 3773853920 
4
0 16 2155872256 
0 384 3773853920 
4
0 16 2151677952 
0 384 3765465312 
4
0 16 83886080 
0 0 117542684 
4
0 16 67141632 
0 0 100765468 
4
0 16 67109888 
0 0 100731904 
4
0 16 67109376 
0 0 100732700 
4
0 16 16778240 
0 0 16811804 
4
0 16 33792 
0 0 34588 
4
0 16 1536 
0 0 1820 
4
0 6 1024 
4294967295 4294967295 4278156512 
4
0 6 512 
4294967295 4294967295 4278157308 
4
0 5 8388608 
0 385 3773853920 
4
0 4 2151677952 
0 384 3765465312 
4
0 4 134218752 
0 0 234949632 
4
0 4 134218240 
0 0 234950428 
4
0 4 67109888 
0 0 100731904 
4
0 4 67109376 
0 0 100732700 
4
0 0 2290089984 
0 384 3773853920 
4
0 0 2285895680 
0 384 3765465312 
4
0 0 2222981120 
0 384 3773853920 
4
0 0 2218786816 
0 384 3765465312 
4
0 0 2172649472 
0 384 3773853920 
4
0 0 2168455168 
0 384 3765465312 
4
0 0 2155905024 
0 384 3773853920 
4
0 0 2155873280 
0 384 3773853920 
4
0 0 2155872768 
0 384 3773853920 
4
0 0 2151710720 
0 384 3765465312 
4
0 0 2151678976 
0 384 3765465312 
4
0 0 2151678464 
0 384 3765465312 
4
1536 2147483648 0 
4294967295 4294967295 4294967292 
2
1280 2147483648 0 
4294917631 4294967295 4294967292 
2
1026 134217728 0 
50947 3483369471 4294967292 
2
1026 1048576 0 
50947 3349151743 4294967292 
2
1026 32768 0 
50947 3348103167 4294967292 
2
19 0 0 
30 0 0 
2
0 134221840 0 
4294967295 4293861375 4294967292 
2
0 134221828 0 
4294967295 4293861255 3773853920 
2
0 134221824 134217728 
4294967295 4293861263 4025614332 
2
0 134221824 67108864 
4294967295 4293861263 3891396604 
2
0 134221824 16777216 
4294967295 4293861263 3790631136 
2
0 134221824 32768 
4294967295 4293861263 3790663904 
2
0 134221824 1024 
4294967295 4293861263 3790665724 
2
0 134221824 512 
4294967295 4293861263 3790664416 
2
0 134217748 0 
0 116 521113372 
2
0 134217744 16777216 
0 112 521113372 
2
0 134217744 32768 
0 112 504336156 
2
0 134217744 1024 
0 112 504302592 
2
0 134217744 512 
0 112 504303388 
2
0 1052688 0 
4294967295 4294909951 4294967292 
2
0 1052676 0 
4294967295 4294909831 3773853920 
2
0 1052672 134217728 
4294967295 4294909839 4025614332 
2
0 1052672 67108864 
4294967295 4294909839 3891396604 
2
0 1052672 16777216 
4294967295 4294909839 3790631136 
2
0 1052672 32768 
4294967295 4294909839 3790663904 
2
0 1052672 1024 
4294967295 4294909839 3790665724 
2
0 1052672 512 
4294967295 4294909839 3790664416 
2
0 1048596 0 
0 116 521113372 
2
0 1048592 16777216 
0 112 521113372 
2
0 1048592 32768 
0 112 504336156 
2
0 1048592 1024 
0 112 504302592 
2
0 1048592 512 
0 112 504303388 
2
0 66564 0 
0 67463 3773853920 
2
0 66562 0 
0 67459 3773853920 
2
0 36868 0 
4294967295 4294942599 3773853920 
2
0 1540 0 
0 1927 3773853920 
2
