4
0 1 2 3 
67043831 4294967295 4294967295 4294967168 
2147483647
1280 2097152 0 0 
67043827 4294967295 4294967295 4294967168 
2147483647
642 0 0 0 
4294967039 4294967295 4294967295 4294967168 
2147483647
32 671088640 0 0 
4294967295 4026531839 4294967295 4294967168 
2147483647
16 167772160 0 0 
4294967295 4227858431 4294967295 4294967168 
2147483647
16 134234112 0 0 
4294967295 4177518591 4294967295 4294967168 
2147483647
16 134217728 2147483648 0 
4294967295 4177502207 4294967295 4294967168 
2147483647
16 134217728 1048576 0 
4294967295 4177502207 2147483647 4294967168 
2147483647
16 134217728 512 0 
4294967295 4177502207 2146434687 4093640576 
2147483647
16 67125248 0 0 
4294967295 4244627455 4294967295 4294967168 
2147483647
16 67108864 2147483648 0 
4294967295 4244611071 4294967295 4294967168 
2147483647
16 67108864 1048576 0 
4294967295 4244611071 2147483647 4294967168 
2147483647
16 67108864 512 0 
4294967295 4244611071 2146434687 4093640576 
2147483647
4 192 0 0 
4294967295 4291821567 4294967295 4294967168 
2147483647
2 40 0 0 
4294967295 4294442991 4294967295 4294967168 
2147483647
2 36 0 0 
4294967295 4294442983 4294967295 4294967168 
2147483647
1 1074003968 0 0 
4294967295 2147483647 4294967295 4294967168 
2147483647
0 2684485632 0 0 
4294967295 3221159935 4294967295 4294967168 
2147483647
0 1610743808 0 0 
4294967295 4294901759 4294967295 4294967168 
2147483647
0 335577088 0 0 
4294967295 4160749567 4294967295 4294967168 
2147483647
0 335544321 0 0 
4294967295 4160716799 4294967295 4294967168 
2147483647
0 335544320 2097152 0 
4294967295 4160716798 4294967295 4294967168 
2147483647
0 167788544 0 0 
0 50356224 0 0 
2147483647
0 134217728 2098176 0 
0 134250497 2097152 0 
2147483647
0 33554432 2098176 0 
4294967295 4278165503 2146434175 4093640576 
2147483647
0 33554432 1024 536870912 
4294967295 4278165503 2146434175 3825155968 
2147483647
0 33554432 1024 268435456 
4294967295 4278165503 2146434175 4093640576 
2147483647
0 33554432 768 0 
0 0 384 201326592 
2147483647
0 2097344 0 0 
4294967295 4293918719 4294967295 4294967168 
2147483647
0 524328 0 0 
4294967295 4294967279 4294967295 4294967168 
2147483647
0 524324 0 0 
4294967295 4294967271 4294967295 4294967168 
2147483647
0 393232 0 0 
4294967295 4294967281 4294967295 4294967168 
2147483647
0 393224 0 0 
4294967295 4294967289 4294967295 4294967168 
2147483647
0 393220 0 0 
4294967295 4294967293 4294967295 4294967168 
2147483647
0 32768 3072 0 
4294967295 4294967294 4280287231 4294967168 
2147483647
0 16384 2098176 0 
4294967295 4294967295 2146434175 4093640576 
2147483647
0 16384 1024 536870912 
4294967295 4294967295 2146434175 3825155968 
2147483647
0 16384 1024 268435456 
4294967295 4294967295 2146434175 4093640576 
2147483647
0 16384 768 0 
0 0 384 201326592 
2147483647
0 512 67108864 4194304 
0 0 67239968 4194304 
2147483647
0 256 67108864 4194304 
0 0 67239968 4194304 
2147483647
0 80 16777216 0 
4294967295 4294967263 4294967295 4294967168 
2147483647
0 1 3072 0 
4294967295 4294967295 4280287231 4294967168 
2147483647
0 0 2149581824 0 
4294967295 4294967295 4293917823 4093640576 
2147483647
0 0 2147484672 536870912 
4294967295 4294967295 4293917823 3825155968 
2147483647
0 0 2147484672 268435456 
4294967295 4294967295 4293917823 4093640576 
2147483647
0 0 2147484416 0 
0 0 384 201326592 
2147483647
0 0 201326624 0 
4294967295 4294967295 4294836223 4294967168 
2147483647
0 0 100663328 0 
4294967295 4294967295 4294836223 4294967168 
2147483647
0 0 16777240 0 
4294967295 4294967295 4294868991 4294967168 
2147483647
0 0 3146752 0 
4294967295 4294967295 4294966399 4093640576 
2147483647
0 0 2100224 0 
4294967295 4294967295 4282384383 4294967168 
2147483647
0 0 2099200 536870912 
0 0 14682112 0 
2147483647
0 0 2099200 268435456 
0 0 14682112 0 
2147483647
0 0 1049600 536870912 
4294967295 4294967295 4294966399 3825155968 
2147483647
0 0 1049600 268435456 
4294967295 4294967295 4294966399 4093640576 
2147483647
0 0 131072 12582912 
4294967295 4294967295 4294967263 4294967168 
2147483647
0 0 131072 6291456 
4294967295 4294967295 4294967263 4294967168 
2147483647
0 0 3072 536870912 
4294967295 4294967295 4294967295 4026482560 
2147483647
0 0 3072 268435456 
4294967295 4294967295 4294967295 4294967168 
2147483647
0 0 2048 2684354560 
4294967295 4294967295 4294967295 3221225344 
2147483647
0 0 2048 2415919104 
4294967295 4294967295 4294967295 2684305280 
2147483647
0 0 2048 1342177280 
4294967295 4294967295 4294967295 3758047104 
2147483647
0 0 1536 536870912 
4294967295 4294967295 4294967295 4026482560 
2147483647
0 0 1024 805306368 
0 0 0 805355520 
2147483647
0 0 10 524288 
4294967295 4294967295 4294967291 4294967168 
2147483647
0 0 5 1073741824 
4294967295 4294967295 4294938620 2147024768 
2147483647
0 0 12 2147483648 
0 0 28679 2147942400 
10
0 0 10 2147483648 
0 0 28675 2147942400 
10
0 0 65544 2147483648 
0 0 28687 2147942400 
8
0 0 65540 2147483648 
0 0 28679 2147942400 
8
0 0 65538 2147483648 
0 0 28675 2147942400 
8
0 0 24 2147483648 
0 0 28687 2147942400 
8
0 0 20 2147483648 
0 0 28679 2147942400 
8
0 0 18 2147483648 
0 0 28675 2147942400 
8
0 0 12 1073741824 
0 0 28679 3221684224 
8
0 0 10 1073741824 
0 0 28675 3221684224 
8
516 128 0 0 
4227923468 0 0 0 
6
512 2097280 0 0 
4227923468 2097152 0 0 
6
0 192 0 2147483648 
0 12591040 2131751039 2214543232 
6
0 192 0 1073741824 
0 12591040 2131751039 3288285056 
6
0 0 65544 1073741824 
0 0 28687 3221684224 
6
0 0 65540 1073741824 
0 0 28679 3221684224 
6
0 0 65538 1073741824 
0 0 28675 3221684224 
6
0 0 24 1073741824 
0 0 28687 3221684224 
6
0 0 20 1073741824 
0 0 28679 3221684224 
6
0 0 18 1073741824 
0 0 28675 3221684224 
6
0 0 12 536870912 
0 0 28679 3758555136 
6
0 0 10 536870912 
0 0 28675 3758555136 
6
512 32 4 0 
4227923468 15736800 2131722364 66600832 
4
512 32 0 2147483648 
4227923468 15736800 2131751039 2214543232 
4
512 32 0 1073741824 
4227923468 15736800 2131751039 3288285056 
4
512 32 0 536870912 
4227923468 15736800 2131751039 3825155968 
4
260 128 0 0 
4227923724 0 0 0 
4
256 2097280 0 0 
4227923724 2097152 0 0 
4
256 32 4 0 
4227923724 15736800 2131722364 66600832 
4
256 32 0 2147483648 
4227923724 15736800 2131751039 2214543232 
4
256 32 0 1073741824 
4227923724 15736800 2131751039 3288285056 
4
256 32 0 536870912 
4227923724 15736800 2131751039 3825155968 
4
0 2684354576 0 0 
4294967295 3220766705 4294967295 4294967168 
4
0 2684354568 0 0 
4294967295 3220766713 4294967295 4294967168 
4
0 2684354564 0 0 
4294967295 3220766717 4294967295 4294967168 
4
0 805437440 0 0 
4294967295 4294901759 4294967295 4294967168 
4
0 704643072 0 0 
4294967295 3959422975 4294967295 4294967168 
4
0 671219712 0 0 
4294967295 4026466303 4294967295 4294967168 
4
0 167772160 2097152 0 
0 134250497 2097152 0 
4
0 167772160 1024 0 
4294967295 4211056639 2146434175 4093640576 
4
0 100663296 1024 0 
4294967295 4278165503 2146434175 4093640576 
4
0 33587200 4 0 
4294967295 4278165502 2131722364 66600832 
4
0 33587200 0 2147483648 
4294967295 4278165502 2131751039 2214543232 
4
0 33587200 0 1073741824 
4294967295 4278165502 2131751039 3288285056 
4
0 33587200 0 536870912 
4294967295 4278165502 2131751039 3825155968 
4
0 33554433 0 536870912 
4294967295 4278165503 2131751039 3825155968 
4
0 33554432 2097152 536870912 
4294967295 4278165503 2133848191 3825155968 
4
0 2097216 4 0 
0 14688192 2131722364 66600832 
4
0 2097216 0 2147483648 
0 14688192 2131751039 2214543232 
4
0 2097216 0 1073741824 
0 14688192 2131751039 3288285056 
4
0 2097216 0 536870912 
0 14688192 2131751039 3825155968 
4
0 2097184 4 0 
0 15736800 2131722364 66600832 
4
0 2097184 0 2147483648 
0 15736800 2131751039 2214543232 
4
0 2097184 0 1073741824 
0 15736800 2131751039 3288285056 
4
0 2097184 0 536870912 
0 15736800 2131751039 3825155968 
4
0 49152 4 0 
4294967295 4294967294 2131722364 66600832 
4
0 49152 0 2147483648 
4294967295 4294967294 2131751039 2214543232 
4
0 49152 0 1073741824 
4294967295 4294967294 2131751039 3288285056 
4
0 49152 0 536870912 
4294967295 4294967294 2131751039 3825155968 
4
0 32768 2147483652 0 
4294967295 4294967294 4279206012 66600832 
4
0 32768 2147483648 2147483648 
4294967295 4294967294 4279234687 2214543232 
4
0 32768 2147483648 1073741824 
4294967295 4294967294 4279234687 3288285056 
4
0 32768 2147483648 536870912 
4294967295 4294967294 4279234687 3825155968 
4
0 32768 1048580 0 
4294967295 4294967294 4280254588 66600832 
4
0 32768 1048576 2147483648 
4294967295 4294967294 4280283263 2214543232 
4
0 32768 1048576 1073741824 
4294967295 4294967294 4280283263 3288285056 
4
0 32768 1048576 536870912 
4294967295 4294967294 4280283263 3825155968 
4
0 16385 0 536870912 
4294967295 4294967295 2131751039 3825155968 
4
0 16384 2097152 536870912 
4294967295 4294967295 2133848191 3825155968 
4
0 512 134217728 16777216 
0 12590592 2014052416 16777216 
4
0 192 4 0 
0 12591040 2131722364 66600832 
4
0 192 0 536870912 
0 12591040 2131751039 3825155968 
4
0 1 2147483648 536870912 
4294967295 4294967295 4279234687 3825155968 
4
0 1 1048576 536870912 
4294967295 4294967295 4280283263 3825155968 
4
0 0 2149580800 536870912 
4294967295 4294967295 4281331839 3825155968 
4
0 0 3145728 536870912 
4294967295 4294967295 4282380415 3825155968 
4
0 0 262208 16777216 
4294967295 4294967295 4294967231 4294967168 
4
0 0 65544 536870912 
0 0 28687 3758555136 
4
0 0 65540 536870912 
0 0 28679 3758555136 
4
0 0 65538 536870912 
0 0 28675 3758555136 
4
0 0 3072 2147483648 
4294967295 4294967295 4294967295 2415869824 
4
0 0 3072 1073741824 
4294967295 4294967295 4294967295 3489611648 
4
0 0 2052 268435456 
4294967295 4294967295 4294938620 536362880 
4
0 0 1792 0 
0 0 384 201326592 
4
0 0 1024 2684354560 
4294967295 4294967295 4294967295 2952740736 
4
0 0 1024 1610612736 
4294967295 4294967295 4294967295 4026482560 
4
0 0 24 536870912 
0 0 28687 3758555136 
4
0 0 20 536870912 
0 0 28679 3758555136 
4
0 0 18 536870912 
0 0 28675 3758555136 
4
0 0 10 1073741824 
4294967295 4294967295 4294938616 2147024768 
4
0 0 10 536870912 
4294967295 4294967295 4294938616 1073282944 
4
0 0 2 1610612736 
4294967295 4294967295 4294938622 1073282944 
4
512 64 8 0 
4227923468 15736768 2131722360 66600832 
2
512 64 4 0 
4227923468 15736768 2131722364 66600832 
2
512 64 2 0 
4227923468 15736768 2131722366 66600832 
2
512 64 0 2147483648 
4227923468 15736768 2131751039 2214543232 
2
512 64 0 1073741824 
4227923468 15736768 2131751039 3288285056 
2
512 64 0 536870912 
4227923468 15736768 2131751039 3825155968 
2
512 32 8 0 
4227923468 15736800 2131722360 66600832 
2
512 32 2 0 
4227923468 15736800 2131722366 66600832 
2
512 16 8 0 
4227923468 15736816 2131722360 66600832 
2
512 16 4 0 
4227923468 15736816 2131722364 66600832 
2
512 16 2 0 
4227923468 15736816 2131722366 66600832 
2
512 16 0 2147483648 
4227923468 15736816 2131751039 2214543232 
2
512 16 0 1073741824 
4227923468 15736816 2131751039 3288285056 
2
512 16 0 536870912 
4227923468 15736816 2131751039 3825155968 
2
256 64 8 0 
4227923724 15736768 2131722360 66600832 
2
256 64 4 0 
4227923724 15736768 2131722364 66600832 
2
256 64 2 0 
4227923724 15736768 2131722366 66600832 
2
256 64 0 2147483648 
4227923724 15736768 2131751039 2214543232 
2
256 64 0 1073741824 
4227923724 15736768 2131751039 3288285056 
2
256 64 0 536870912 
4227923724 15736768 2131751039 3825155968 
2
256 32 8 0 
4227923724 15736800 2131722360 66600832 
2
256 32 2 0 
4227923724 15736800 2131722366 66600832 
2
256 16 8 0 
4227923724 15736816 2131722360 66600832 
2
256 16 4 0 
4227923724 15736816 2131722364 66600832 
2
256 16 2 0 
4227923724 15736816 2131722366 66600832 
2
256 16 0 2147483648 
4227923724 15736816 2131751039 2214543232 
2
256 16 0 1073741824 
4227923724 15736816 2131751039 3288285056 
2
256 16 0 536870912 
4227923724 15736816 2131751039 3825155968 
2
134 0 0 0 
67043575 4294967295 4294967295 4294967168 
2
132 128 0 0 
4227923852 0 0 0 
2
129 16 0 0 
131 524304 0 0 
2
128 2097280 0 0 
4227923852 2097152 0 0 
2
128 64 8 0 
4227923852 15736768 2131722360 66600832 
2
128 64 4 0 
4227923852 15736768 2131722364 66600832 
2
128 64 2 0 
4227923852 15736768 2131722366 66600832 
2
128 64 0 2147483648 
4227923852 15736768 2131751039 2214543232 
2
128 64 0 1073741824 
4227923852 15736768 2131751039 3288285056 
2
128 64 0 536870912 
4227923852 15736768 2131751039 3825155968 
2
128 32 8 0 
4227923852 15736800 2131722360 66600832 
2
128 32 4 0 
4227923852 15736800 2131722364 66600832 
2
128 32 2 0 
4227923852 15736800 2131722366 66600832 
2
128 32 0 2147483648 
4227923852 15736800 2131751039 2214543232 
2
128 32 0 1073741824 
4227923852 15736800 2131751039 3288285056 
2
128 32 0 536870912 
4227923852 15736800 2131751039 3825155968 
2
128 16 8 0 
4227923852 15736816 2131722360 66600832 
2
128 16 4 0 
4227923852 15736816 2131722364 66600832 
2
128 16 2 0 
4227923852 15736816 2131722366 66600832 
2
128 16 0 2147483648 
4227923852 15736816 2131751039 2214543232 
2
128 16 0 1073741824 
4227923852 15736816 2131751039 3288285056 
2
128 16 0 536870912 
4227923852 15736816 2131751039 3825155968 
2
16 536870912 8 0 
4294967295 3774816254 2131722360 66600832 
2
16 536870912 4 0 
4294967295 3774816254 2131722364 66600832 
2
16 536870912 2 0 
4294967295 3774816254 2131722366 66600832 
2
16 536870912 0 2147483648 
4294967295 3774816254 2131751039 2214543232 
2
16 536870912 0 1073741824 
4294967295 3774816254 2131751039 3288285056 
2
16 536870912 0 536870912 
4294967295 3774816254 2131751039 3825155968 
2
16 268435456 8 0 
4294967295 4043251710 2131722360 66600832 
2
16 268435456 4 0 
4294967295 4043251710 2131722364 66600832 
2
16 268435456 2 0 
4294967295 4043251710 2131722366 66600832 
2
16 268435456 0 2147483648 
4294967295 4043251710 2131751039 2214543232 
2
16 268435456 0 1073741824 
4294967295 4043251710 2131751039 3288285056 
2
16 268435456 0 536870912 
4294967295 4043251710 2131751039 3825155968 
2
16 134217728 2097152 0 
0 134250497 2097152 0 
2
16 134217728 1024 0 
4294967295 4177502207 2146434175 4093640576 
2
16 134217728 8 0 
4294967295 4177469438 2131722360 66600832 
2
16 134217728 4 0 
4294967295 4177469438 2131722364 66600832 
2
16 134217728 2 0 
4294967295 4177469438 2131722366 66600832 
2
16 134217728 0 2147483648 
4294967295 4177469438 2131751039 2214543232 
2
16 134217728 0 1073741824 
4294967295 4177469438 2131751039 3288285056 
2
16 134217728 0 536870912 
4294967295 4177469438 2131751039 3825155968 
2
16 67108864 1024 0 
4294967295 4244611071 2146434175 4093640576 
2
4 64 8 0 
4 15736768 2131722360 66600832 
2
4 64 4 0 
4 15736768 2131722364 66600832 
2
4 64 2 0 
4 15736768 2131722366 66600832 
2
4 64 0 2147483648 
4 15736768 2131751039 2214543232 
2
4 64 0 1073741824 
4 15736768 2131751039 3288285056 
2
4 64 0 536870912 
4 15736768 2131751039 3825155968 
2
4 32 8 0 
4 15736800 2131722360 66600832 
2
4 32 4 0 
4 15736800 2131722364 66600832 
2
4 32 2 0 
4 15736800 2131722366 66600832 
2
4 32 0 2147483648 
4 15736800 2131751039 2214543232 
2
4 32 0 1073741824 
4 15736800 2131751039 3288285056 
2
4 32 0 536870912 
4 15736800 2131751039 3825155968 
2
4 16 8 0 
4 15736816 2131722360 66600832 
2
4 16 4 0 
4 15736816 2131722364 66600832 
2
4 16 2 0 
4 15736816 2131722366 66600832 
2
4 16 0 2147483648 
4 15736816 2131751039 2214543232 
2
4 16 0 1073741824 
4 15736816 2131751039 3288285056 
2
4 16 0 536870912 
4 15736816 2131751039 3825155968 
2
2 72 0 0 
4294967295 4294442959 4294967295 4294967168 
2
2 68 0 0 
4294967295 4294442951 4294967295 4294967168 
2
0 604012544 0 0 
4294967295 3892314111 4294967295 4294967168 
2
0 603979777 0 0 
4294967295 3892281343 4294967295 4294967168 
2
0 603979776 2097152 0 
4294967295 3892281342 4294967295 4294967168 
2
0 570458112 0 0 
4294967295 3825205247 4294967295 4294967168 
2
0 570425345 0 0 
4294967295 3825172479 4294967295 4294967168 
2
0 570425344 2097152 0 
4294967295 3825172478 4294967295 4294967168 
2
0 570425344 8 0 
4294967295 3808370686 2131722360 66600832 
2
0 570425344 4 0 
4294967295 3808370686 2131722364 66600832 
2
0 570425344 2 0 
4294967295 3808370686 2131722366 66600832 
2
0 570425344 0 2147483648 
4294967295 3808370686 2131751039 2214543232 
2
0 570425344 0 1073741824 
4294967295 3808370686 2131751039 3288285056 
2
0 570425344 0 536870912 
4294967295 3808370686 2131751039 3825155968 
2
0 302022656 0 0 
4294967295 4093640703 4294967295 4294967168 
2
0 301989889 0 0 
4294967295 4093607935 4294967295 4294967168 
2
0 301989888 2097152 0 
4294967295 4093607934 4294967295 4294967168 
2
0 301989888 8 0 
4294967295 4076806142 2131722360 66600832 
2
0 301989888 4 0 
4294967295 4076806142 2131722364 66600832 
2
0 301989888 2 0 
4294967295 4076806142 2131722366 66600832 
2
0 301989888 0 2147483648 
4294967295 4076806142 2131751039 2214543232 
2
0 301989888 0 1073741824 
4294967295 4076806142 2131751039 3288285056 
2
0 301989888 0 536870912 
4294967295 4076806142 2131751039 3825155968 
2
0 134234112 2097152 0 
0 134250497 2097152 0 
2
0 134217728 2149580800 0 
0 134250497 2097152 0 
2
0 134217728 3145728 0 
0 134250497 2097152 0 
2
0 134217728 2099200 0 
0 134250497 2097152 0 
2
0 134217728 2097664 0 
0 134250497 2097152 0 
2
0 134217728 2097152 536870912 
0 134250497 2097152 0 
2
0 134217728 3072 0 
0 134250497 14683136 0 
2
0 134217728 1024 536870912 
0 134250497 14683136 536870912 
2
0 33587200 8 0 
4294967295 4278165502 2131722360 66600832 
2
0 33587200 2 0 
4294967295 4278165502 2131722366 66600832 
2
0 33554433 8 0 
4294967295 4278165503 2131722360 66600832 
2
0 33554433 4 0 
4294967295 4278165503 2131722364 66600832 
2
0 33554433 2 0 
4294967295 4278165503 2131722366 66600832 
2
0 33554433 0 2147483648 
4294967295 4278165503 2131751039 2214543232 
2
0 33554433 0 1073741824 
4294967295 4278165503 2131751039 3288285056 
2
0 33554432 2097160 0 
4294967295 4278165503 2133819512 66600832 
2
0 33554432 2097156 0 
4294967295 4278165503 2133819516 66600832 
2
0 33554432 2097154 0 
4294967295 4278165503 2133819518 66600832 
2
0 33554432 2097152 2147483648 
4294967295 4278165503 2133848191 2214543232 
2
0 33554432 2097152 1073741824 
4294967295 4278165503 2133848191 3288285056 
2
0 33554432 0 805306368 
0 0 0 805355520 
2
0 2097216 8 0 
0 14688192 2131722360 66600832 
2
0 2097216 2 0 
0 14688192 2131722366 66600832 
2
0 2097184 8 0 
0 15736800 2131722360 66600832 
2
0 2097184 2 0 
0 15736800 2131722366 66600832 
2
0 2097168 8 0 
0 15736816 2131722360 66600832 
2
0 2097168 4 0 
0 15736816 2131722364 66600832 
2
0 2097168 2 0 
0 15736816 2131722366 66600832 
2
0 2097168 0 2147483648 
0 15736816 2131751039 2214543232 
2
0 2097168 0 1073741824 
0 15736816 2131751039 3288285056 
2
0 2097168 0 536870912 
0 15736816 2131751039 3825155968 
2
0 524360 0 0 
4294967295 4294967247 4294967295 4294967168 
2
0 524356 0 0 
4294967295 4294967239 4294967295 4294967168 
2
0 49152 8 0 
4294967295 4294967294 2131722360 66600832 
2
0 49152 2 0 
4294967295 4294967294 2131722366 66600832 
2
0 32768 2147483656 0 
4294967295 4294967294 4279206008 66600832 
2
0 32768 2147483650 0 
4294967295 4294967294 4279206014 66600832 
2
0 32768 1048584 0 
4294967295 4294967294 4280254584 66600832 
2
0 32768 1048578 0 
4294967295 4294967294 4280254590 66600832 
2
0 32768 3072 0 
0 32769 14683136 0 
2
0 32768 1024 536870912 
0 32769 14683136 536870912 
2
0 16385 8 0 
4294967295 4294967295 2131722360 66600832 
2
0 16385 4 0 
4294967295 4294967295 2131722364 66600832 
2
0 16385 2 0 
4294967295 4294967295 2131722366 66600832 
2
0 16385 0 2147483648 
4294967295 4294967295 2131751039 2214543232 
2
0 16385 0 1073741824 
4294967295 4294967295 2131751039 3288285056 
2
0 16384 2097160 0 
4294967295 4294967295 2133819512 66600832 
2
0 16384 2097156 0 
4294967295 4294967295 2133819516 66600832 
2
0 16384 2097154 0 
4294967295 4294967295 2133819518 66600832 
2
0 16384 2097152 2147483648 
4294967295 4294967295 2133848191 2214543232 
2
0 16384 2097152 1073741824 
4294967295 4294967295 2133848191 3288285056 
2
0 16384 0 805306368 
0 0 0 805355520 
2
0 512 67371008 0 
0 12590592 2081161216 0 
2
0 512 67108928 0 
0 12590592 2081161280 0 
2
0 512 67108864 16777216 
0 12590592 2081161280 16777216 
2
0 256 134479872 0 
0 12590848 2014052352 0 
2
0 256 134217792 0 
0 12590848 2014052416 0 
2
0 256 134217728 16777216 
0 12590848 2014052416 16777216 
2
0 256 67371008 0 
0 12590848 2081161216 0 
2
0 256 67108928 0 
0 12590848 2081161280 0 
2
0 256 67108864 16777216 
0 12590848 2081161280 16777216 
2
0 192 8 0 
0 12591040 2131722360 66600832 
2
0 192 2 0 
0 12591040 2131722366 66600832 
2
0 128 67371008 0 
0 12590976 2081161216 0 
2
0 128 67108928 0 
0 12590976 2081161280 0 
2
0 128 67108864 16777216 
0 12590976 2081161280 16777216 
2
0 128 67108864 4194304 
0 0 67239968 4194304 
2
0 128 16777224 0 
0 12590976 2131722360 66600832 
2
0 128 16777220 0 
0 12590976 2131722364 66600832 
2
0 128 16777218 0 
0 12590976 2131722366 66600832 
2
0 128 16777216 2147483648 
0 12590976 2131751039 2214543232 
2
0 128 16777216 1073741824 
0 12590976 2131751039 3288285056 
2
0 128 16777216 536870912 
0 12590976 2131751039 3825155968 
2
0 1 2147483656 0 
4294967295 4294967295 4279206008 66600832 
2
0 1 2147483652 0 
4294967295 4294967295 4279206012 66600832 
2
0 1 2147483650 0 
4294967295 4294967295 4279206014 66600832 
2
0 1 2147483648 2147483648 
4294967295 4294967295 4279234687 2214543232 
2
0 1 2147483648 1073741824 
4294967295 4294967295 4279234687 3288285056 
2
0 1 1048584 0 
4294967295 4294967295 4280254584 66600832 
2
0 1 1048580 0 
4294967295 4294967295 4280254588 66600832 
2
0 1 1048578 0 
4294967295 4294967295 4280254590 66600832 
2
0 1 1048576 2147483648 
4294967295 4294967295 4280283263 2214543232 
2
0 1 1048576 1073741824 
4294967295 4294967295 4280283263 3288285056 
2
0 1 3072 0 
0 1 14683136 0 
2
0 1 1024 536870912 
0 1 14683136 536870912 
2
0 0 2149580808 0 
4294967295 4294967295 4281303160 66600832 
2
0 0 2149580804 0 
4294967295 4294967295 4281303164 66600832 
2
0 0 2149580802 0 
4294967295 4294967295 4281303166 66600832 
2
0 0 2149580800 2147483648 
4294967295 4294967295 4281331839 2214543232 
2
0 0 2149580800 1073741824 
4294967295 4294967295 4281331839 3288285056 
2
0 0 2147483648 805306368 
0 0 0 805355520 
2
0 0 1140850688 4194304 
0 0 67239968 4194304 
2
0 0 1073741824 3145728 
4294967295 4294967295 4294967295 4294967168 
2
0 0 268959744 16777216 
0 0 269221952 16777216 
2
0 0 67633152 4194304 
0 0 67239968 4194304 
2
0 0 3145736 0 
4294967295 4294967295 4282351736 66600832 
2
0 0 3145732 0 
