4
0 1 2 3 
810
2147483647
266248 0 0 
4194105339 4294967295 4294967288 
2147483647
262144 0 2105344 
0 0 31580544 
2147483647
135184 0 0 
4194236403 4294967295 4294967288 
2147483647
135176 0 0 
4194236411 4294967295 4294967288 
2147483647
131072 0 2105344 
0 0 31580544 
2147483647
49152 268435456 0 
34755 4294967295 4294967288 
2147483647
49152 8388608 0 
34755 4026531839 4294967288 
2147483647
33408 0 0 
4294967295 4294967295 4294967288 
2147483647
32896 536870912 0 
4294967231 4294967295 4294967288 
2147483647
32768 8388608 2147483648 
34755 4011728415 4294967288 
2147483647
32768 65536 2147483648 
34755 4011728415 4294967288 
2147483647
32768 1 536870912 
34755 4011728415 1643241856 
2147483647
32768 0 537919488 
34755 4011728415 1643241856 
2147483647
32768 0 536879104 
34755 4011728415 1643241856 
2147483647
32768 0 2105344 
0 0 31580544 
2147483647
16400 268435456 0 
4294967263 4294967295 4294967288 
2147483647
16400 8388608 0 
4294967263 4026531839 4294967288 
2147483647
16384 0 2105344 
0 0 31580544 
2147483647
8192 0 2105344 
0 0 31580544 
2147483647
4096 0 2105344 
0 0 31580544 
2147483647
640 0 268435456 
1987 4011728415 1911677312 
2147483647
640 0 134217728 
1987 4011728415 2045895040 
2147483647
512 0 536879104 
4294967295 4294967295 4294967288 
2147483647
512 0 268443648 
4294967295 4294967295 4294967288 
2147483647
512 0 134225920 
0 0 235806328 
2147483647
512 0 2105344 
0 0 31580544 
2147483647
384 0 268435456 
1987 4011728415 1911677312 
2147483647
384 0 134217728 
1987 4011728415 2045895040 
2147483647
256 0 536879104 
4294967295 4294967295 4294967288 
2147483647
256 0 268443648 
4294967295 4294967295 4294967288 
2147483647
256 0 134225920 
0 0 235806328 
2147483647
256 0 2105344 
0 0 31580544 
2147483647
128 1610612736 0 
4294967231 4294967295 4294967288 
2147483647
128 1090519040 0 
4294967231 3758096383 4294967288 
2147483647
128 1073872896 0 
4294967231 3741319167 4294967288 
2147483647
128 536870912 268435456 
1923 4011728415 1911677312 
2147483647
128 536870912 134217728 
1923 4011728415 2045895040 
2147483647
128 0 536879104 
1987 4011728415 1643241856 
2147483647
128 0 268443648 
1987 4011728415 1911677312 
2147483647
128 0 2105344 
0 0 31580544 
2147483647
32 4259840 0 
4294967295 4018143231 4294967288 
2147483647
32 4194560 0 
4294967295 4011728671 4294967288 
2147483647
32 4194304 2147483648 
4294967295 4011728415 4294967288 
2147483647
32 4194304 134217728 
4294967295 4011728415 2045895040 
2147483647
32 65536 2147483648 
4294967295 4011728415 4294967288 
2147483647
32 65536 268435456 
4294967295 4011728415 1911677312 
2147483647
32 65536 134217728 
4294967295 4011728415 2045895040 
2147483647
32 256 268435456 
4294967295 4011728415 1911677312 
2147483647
32 128 134217728 
4294967295 4011728415 2045895040 
2147483647
32 0 2105344 
0 0 31580544 
2147483647
16 0 2105344 
0 0 31580544 
2147483647
8 0 2105344 
0 0 31580544 
2147483647
1 2214592512 0 
4294967295 4261412863 4294967288 
2147483647
1 0 2105344 
0 0 31580544 
2147483647
0 2147483648 2105344 
0 0 31580544 
2147483647
0 1073741824 2105344 
0 0 31580544 
2147483647
0 536872448 0 
4294967295 4277796863 4294967288 
2147483647
0 536871937 0 
4294967295 4277796351 4294967288 
2147483647
0 536870920 268435456 
0 554042895 1911677312 
2147483647
0 536870920 134217728 
0 554042895 2045895040 
2147483647
0 536870916 268435456 
0 554042887 1911677312 
2147483647
0 536870916 134217728 
0 554042887 2045895040 
2147483647
0 536870912 2105344 
0 0 31580544 
2147483647
0 272695296 0 
4294967295 4286578687 4294967288 
2147483647
0 272630016 0 
4294967295 4280164127 4294967288 
2147483647
0 272629760 2147483648 
4294967295 4280163871 4294967288 
2147483647
0 272629760 134217728 
4294967295 4280163871 2045895040 
2147483647
0 268500992 2147483648 
4294967295 4280163871 4294967288 
2147483647
0 268500992 268435456 
4294967295 4280163871 1911677312 
2147483647
0 268500992 134217728 
4294967295 4280163871 2045895040 
2147483647
0 268435712 268435456 
4294967295 4280163871 1911677312 
2147483647
0 268435584 134217728 
4294967295 4280163871 2045895040 
2147483647
0 268435456 2105344 
0 0 31580544 
2147483647
0 67108864 2105344 
0 0 31580544 
2147483647
0 16778752 0 
4294967295 4294574079 4294967288 
2147483647
0 16778241 0 
4294967295 4294573567 4294967288 
2147483647
0 16777224 268435456 
0 17171983 1911677312 
2147483647
0 16777224 134217728 
0 17171983 2045895040 
2147483647
0 16777220 268435456 
0 17171975 1911677312 
2147483647
0 16777220 134217728 
0 17171975 2045895040 
2147483647
0 16777216 2105344 
0 0 31580544 
2147483647
0 12582912 2147483648 
4294967295 4288552479 4294967288 
2147483647
0 12582912 134217728 
4294967295 4288552479 2045895040 
2147483647
0 8388736 2147483648 
4294967295 4288552479 4294967288 
2147483647
0 8388736 134217728 
4294967295 4288552479 2045895040 
2147483647
0 8388608 2105344 
0 0 31580544 
2147483647
0 4259968 0 
0 6414560 0 
2147483647
0 4259840 2147483648 
4294967295 4292812319 4294967288 
2147483647
0 4259840 134217728 
4294967295 4292812319 2045895040 
2147483647
0 4243456 0 
4294967295 4292870143 4294967288 
2147483647
0 4227200 0 
4294967295 4292845471 4294967288 
2147483647
0 4227136 0 
4294967295 4292845535 4294967288 
2147483647
0 4194304 2105344 
0 0 31580544 
2147483647
0 524288 2105344 
0 0 31580544 
2147483647
0 132097 0 
4294967295 4294704639 4294967288 
2147483647
0 131080 268435456 
0 394767 1911677312 
2147483647
0 131080 134217728 
0 394767 2045895040 
2147483647
0 131076 268435456 
0 394759 1911677312 
2147483647
0 131076 134217728 
0 394759 2045895040 
2147483647
0 131075 0 
4294967295 4294703615 4294967288 
2147483647
0 131072 2105344 
0 0 31580544 
2147483647
0 65664 2147483648 
4294967295 4294967039 4294967288 
2147483647
0 65664 134217728 
4294967295 4294967039 2045895040 
2147483647
0 65536 2105344 
0 0 31580544 
2147483647
0 32768 2105344 
0 0 31580544 
2147483647
0 16384 2105344 
0 0 31580544 
2147483647
0 2048 2105344 
0 0 31580544 
2147483647
0 1034 0 
4294967295 4294967291 4294967288 
2147483647
0 1024 2105344 
0 0 31580544 
2147483647
0 512 2105344 
0 0 31580544 
2147483647
0 256 402653184 
0 0 235806328 
2147483647
0 256 268959744 
4294967295 4294967295 1911677312 
2147483647
0 256 268697600 
4294967295 4294967295 1911677312 
2147483647
0 256 268439552 
4294967295 4294967295 1911677312 
2147483647
0 256 268437504 
4294967295 4294967295 1911677312 
2147483647
0 256 134479872 
0 0 168697464 
2147483647
0 256 2105344 
0 0 31580544 
2147483647
0 256 786432 
0 0 34479736 
2147483647
0 256 266240 
0 0 33955448 
2147483647
0 128 2105344 
0 0 31580544 
2147483647
0 64 2105344 
0 0 31580544 
2147483647
0 10 1073741824 
4294967295 4294967291 4294967288 
2147483647
0 8 2105344 
0 0 31580544 
2147483647
0 4 2105344 
0 0 31580544 
2147483647
0 0 2416443392 
4294967295 4294967295 4059160960 
2147483647
0 0 2416181248 
4294967295 4294967295 4059160960 
2147483647
0 0 2415923200 
4294967295 4294967295 4059160960 
2147483647
0 0 2415921152 
4294967295 4294967295 4059160960 
2147483647
0 0 2281963520 
0 0 168697464 
2147483647
0 0 2149588992 
0 0 31580544 
2147483647
0 0 2148270080 
0 0 34479736 
2147483647
0 0 2147749888 
0 0 33955448 
2147483647
0 0 270540800 
0 0 31580544 
2147483647
0 0 136323072 
0 0 31580544 
2147483647
0 0 135004160 
0 0 34479736 
2147483647
0 0 134483968 
0 0 33955448 
2147483647
0 0 2629632 
0 0 31580544 
2147483647
0 0 2367488 
0 0 31580544 
2147483647
0 0 2109440 
0 0 31580544 
2147483647
0 0 2107392 
0 0 31580544 
2147483647
0 0 2106368 
0 0 31580544 
2147483647
4194304 4194304 2147483648 
4229059 4011728415 4294967288 
12
32768 4194304 2147483648 
34755 4011728415 4294967288 
12
0 0 134481920 
0 0 168697464 
12
0 0 134480896 
0 0 168697464 
12
0 0 788480 
0 0 34217592 
12
0 0 787456 
0 0 34479736 
12
0 0 268288 
0 0 33693304 
12
0 0 267264 
0 0 33955448 
12
4194304 4194560 0 
4229059 4011728671 4294967288 
10
32768 4194560 0 
34755 4011728671 4294967288 
10
0 0 2147486720 
4294967295 4294967295 4294967288 
10
4227072 8388608 0 
34755 4026531839 4294967288 
8
4194432 8388608 0 
1987 4026531839 4294967288 
8
4194320 8388608 0 
4229059 4026531839 4294967288 
8
4194304 268435456 2147483648 
4229059 4011728415 4294967288 
8
4194304 4259840 0 
4229059 4018143231 4294967288 
8
4194304 0 402653184 
0 0 235806328 
8
4194304 0 134479872 
0 0 168697464 
8
4194304 0 786432 
0 0 34479736 
8
4194304 0 266240 
0 0 33955448 
8
1048704 0 134217728 
1987 4011728415 2045895040 
8
1048576 0 402653184 
0 0 235806328 
8
1048576 0 134479872 
0 0 168697464 
8
1048576 0 786432 
0 0 34479736 
8
1048576 0 266240 
0 0 33955448 
8
32896 8388608 0 
1987 4026531839 4294967288 
8
32784 8388608 0 
34755 4026531839 4294967288 
8
32768 268435456 2147483648 
34755 4011728415 4294967288 
8
32768 4259840 0 
34755 4018143231 4294967288 
8
32768 0 402653184 
0 0 235806328 
8
32768 0 134479872 
0 0 168697464 
8
32768 0 786432 
0 0 34479736 
8
32768 0 266240 
0 0 33955448 
8
0 256 3072 
4294967295 4294967295 4294967288 
8
0 0 2147747840 
4294967295 4294967295 4294967288 
8
0 0 2147746816 
4294967295 4294967295 4294967288 
8
0 0 1476395008 
0 0 235806328 
8
0 0 939524096 
0 0 235806328 
8
4227072 268435456 0 
34755 4294967295 4294967288 
6
4227072 0 2147483648 
34755 4011728415 4294967288 
6
4194432 268435456 0 
1987 4294967295 4294967288 
6
4194432 0 2147483648 
1987 4011728415 4294967288 
6
4194336 0 2147483648 
4229059 4011728415 4294967288 
6
4194320 268435456 0 
4229059 4294967295 4294967288 
6
4194304 268435712 0 
4229059 4011728671 4294967288 
6
4194304 128 2147483648 
4229059 4011728415 4294967288 
6
1081472 0 0 
4193288192 0 0 
6
1064960 268435456 0 
4193290179 4294967295 4294967288 
6
1064960 8388608 0 
4193290179 4026531839 4294967288 
6
1048704 8388608 0 
1987 4026531839 4294967288 
6
1048704 0 268435456 
1987 4011728415 1911677312 
6
1048576 268435712 0 
4193290179 4011728671 4294967288 
6
1048576 0 537919488 
4193290179 4011728415 1643241856 
6
524416 0 134217728 
1987 4011728415 2045895040 
6
524288 0 402653184 
0 0 235806328 
6
524288 0 134479872 
0 0 168697464 
6
524288 0 786432 
0 0 34479736 
6
524288 0 266240 
0 0 33955448 
6
270352 0 0 
4194101235 4294967295 4294967288 
6
32896 268435456 0 
1987 4294967295 4294967288 
6
32896 0 2147483648 
1987 4011728415 4294967288 
6
32800 0 2147483648 
34755 4011728415 4294967288 
6
32784 268435456 0 
34755 4294967295 4294967288 
6
32768 268435712 0 
34755 4011728671 4294967288 
6
32768 128 2147483648 
34755 4011728415 4294967288 
6
640 8388608 0 
1987 4026531839 4294967288 
6
384 8388608 0 
1987 4026531839 4294967288 
6
128 545259520 0 
1923 4026531839 4294967288 
6
128 0 402653184 
0 0 235806328 
6
128 0 134479872 
0 0 168697464 
6
128 0 786432 
0 0 34479736 
6
128 0 266240 
0 0 33955448 
6
32 128 2147483648 
4294967295 4011728415 4294967288 
6
0 545259528 0 
0 568846319 4294967288 
6
0 545259524 0 
0 568846311 4294967288 
6
0 536870915 0 
4294967295 4277795327 4294967288 
6
0 268435584 2147483648 
4294967295 4280163871 4294967288 
6
0 25165832 0 
0 31975407 4294967288 
6
0 25165828 0 
0 31975399 4294967288 
6
0 16777219 0 
4294967295 4294572543 4294967288 
6
0 8519688 0 
0 15198191 4294967288 
6
0 8519684 0 
0 15198183 4294967288 
6
0 8388864 524288 
0 14803424 0 
6
0 8388864 262144 
0 14803424 0 
6
0 8388864 4096 
0 14803424 0 
6
0 8388864 2048 
0 14803424 0 
6
0 8388608 2148007936 
0 14803424 2147483648 
6
0 8388608 2147745792 
0 14803424 2147483648 
6
0 8388608 2147487744 
0 14803424 2147483648 
6
0 8388608 2147485696 
0 14803424 2147483648 
6
0 8388608 1610612736 
0 14803424 3188596344 
6
0 8388608 1342177280 
0 14803424 2651725432 
6
0 8388608 805306368 
0 14803424 2651725432 
6
0 256 264192 
4294967295 4294967295 4294967288 
6
0 256 263168 
4294967295 4294967295 4294967288 
6
0 1 671088640 
0 0 235806328 
6
0 1 402653184 
0 0 235806328 
6
0 1 134479872 
0 0 168697464 
6
0 1 786432 
0 0 34479736 
6
0 1 266240 
0 0 33955448 
6
0 0 672137216 
0 0 235806328 
6
8388608 0 2113536 
0 0 31572352 
4
4227200 0 0 
4294934527 4294967295 4294967288 
4
4227104 0 0 
34787 4294967295 4294967288 
4
4227072 256 0 
34755 4011728671 4294967288 
4
4194464 0 0 
2019 4294967295 4294967288 
4
4194432 256 0 
1987 4011728671 4294967288 
4
4194352 0 0 
4229091 4294967295 4294967288 
4
4194336 256 0 
4229059 4011728671 4294967288 
4
4194304 384 0 
4229059 4011728671 4294967288 
4
4194304 0 2113536 
0 0 31572352 
4
2097152 0 2113536 
0 0 31572352 
4
1081344 1073741824 0 
4193288192 0 0 
4
1048704 1073741824 0 
4193288320 0 0 
4
1048624 0 0 
4193290211 4294967295 4294967288 
4
1048608 256 0 
4193290179 4011728671 4294967288 
4
1048576 4259840 0 
4193290179 4018143231 4294967288 
4
1048576 4194560 0 
4193290179 4011728671 4294967288 
4
1048576 384 0 
4193290179 4011728671 4294967288 
4
1048576 1 536870912 
4193290179 4011728415 1643241856 
4
1048576 0 2113536 
0 0 31572352 
4
557184 0 0 
4193812480 0 0 
4
540672 268435456 0 
4193814467 4294967295 4294967288 
4
540672 8388608 0 
4193814467 4026531839 4294967288 
4
524416 268435456 0 
1987 4294967295 4294967288 
4
524416 8388608 0 
1987 4026531839 4294967288 
4
524416 0 2147483648 
1987 4011728415 4294967288 
4
524416 0 268435456 
1987 4011728415 1911677312 
4
524320 256 0 
4193814467 4011728671 4294967288 
4
524288 268435712 0 
4193814467 4011728671 4294967288 
4
524288 0 537919488 
4193814467 4011728415 1643241856 
4
524288 0 2113536 
0 0 31572352 
4
270344 0 0 
4194101243 4294967295 4294967288 
4
262144 0 2113536 
0 0 31572352 
4
139280 0 0 
4194232307 4294967295 4294967288 
4
131072 0 2113536 
0 0 31572352 
4
32928 0 0 
2019 4294967295 4294967288 
4
32896 256 0 
1987 4011728671 4294967288 
4
32816 0 0 
34787 4294967295 4294967288 
4
32800 256 0 
34755 4011728671 4294967288 
4
32768 384 0 
34755 4011728671 4294967288 
4
32768 0 2113536 
0 0 31572352 
4
640 268435456 0 
1987 4294967295 4294967288 
4
640 0 2147483648 
1987 4011728415 4294967288 
4
512 0 2113536 
0 0 31572352 
4
384 268435456 0 
1987 4294967295 4294967288 
4
384 0 2147483648 
1987 4011728415 4294967288 
4
256 0 2113536 
0 0 31572352 
4
160 256 0 
1987 4011728671 4294967288 
4
128 805306368 0 
1923 4294967295 4294967288 
4
128 536870912 2147483648 
1923 4011728415 4294967288 
4
128 268435712 0 
1987 4011728671 4294967288 
4
128 0 805306368 
1987 4011728415 1643241856 
4
128 0 537919488 
1987 4011728415 1643241856 
4
128 0 269484032 
1987 4011728415 1911677312 
4
128 0 2113536 
0 0 31572352 
4
32 384 0 
4294967295 4011728671 4294967288 
4
0 1073741824 2113536 
0 0 31572352 
4
0 805306376 0 
0 837281775 4294967288 
4
0 805306372 0 
0 837281767 4294967288 
4
0 536871426 0 
4294967295 4277795839 4294967288 
4
0 536870920 2147483648 
0 554042895 4294967288 
4
0 536870916 2147483648 
0 554042887 4294967288 
4
0 536870912 2113536 
0 0 31572352 
4
0 285212680 0 
0 300410863 4294967288 
4
0 285212676 0 
0 300410855 4294967288 
4
0 268566536 0 
0 283633647 4294967288 
4
0 268566532 0 
0 283633639 4294967288 
4
0 268435840 0 
4294967295 4280164127 4294967288 
4
0 268435712 524288 
0 283238880 0 
4
0 268435712 262144 
0 283238880 0 
4
0 268435712 4096 
0 283238880 0 
4
0 268435712 2048 
0 283238880 0 
4
0 268435456 2148007936 
0 283238880 2147483648 
4
0 268435456 2147745792 
0 283238880 2147483648 
4
0 268435456 2147487744 
0 283238880 2147483648 
4
0 268435456 2147485696 
0 283238880 2147483648 
4
0 268435456 1610612736 
0 283238880 3188596344 
4
0 268435456 1342177280 
0 283238880 2651725432 
4
0 268435456 1207959552 
0 0 235806328 
4
0 268435456 805306368 
0 283238880 2651725432 
4
0 268435456 671088640 
0 0 235806328 
4
0 16777730 0 
4294967295 4294573055 4294967288 
4
0 16777224 2147483648 
0 17171983 4294967288 
4
0 16777220 2147483648 
0 17171975 4294967288 
4
0 16777216 2113536 
0 0 31572352 
4
0 8388608 1207959552 
0 0 235806328 
4
0 8388608 671088640 
0 0 235806328 
4
0 131080 2147483648 
0 394767 4294967288 
4
0 131076 2147483648 
0 394759 4294967288 
4
0 131072 2113536 
0 0 31572352 
4
0 514 134217728 
0 515 2045895040 
4
0 512 2113536 
0 0 31572352 
4
0 3 134217728 
0 3 2045895040 
4
0 2 671088640 
0 2 1643241856 
4
0 1 1207959552 
0 1 2045895040 
4
0 0 3758096384 
0 0 3188596344 
4
0 0 3489660928 
0 0 2651725432 
4
0 0 3355443200 
0 0 235806328 
4
0 0 2952790016 
0 0 2651725432 
4
0 0 2818572288 
0 0 235806328 
4
0 0 1744830464 
0 0 1643241856 
4
0 0 270548992 
0 0 31572352 
4
0 0 136331264 
0 0 31572352 
4
8388609 67108864 0 
4294967295 4294967295 4294967288 
2
8388608 1026 0 
4294967295 4294967295 4294967288 
2
8388608 2 536870912 
0 2 1643241856 
2
8388608 0 1610612736 
0 0 1643241856 
2
8388608 0 1074790400 
0 0 1106370944 
2
5242880 2147483648 0 
4193255424 0 0 
2
5242880 1073741824 0 
4193255424 0 0 
2
4718592 2147483648 0 
4193779712 0 0 
2
4718592 1073741824 0 
4193779712 0 0 
2
4210704 0 0 
4245491 4294967295 4294967288 
2
4194305 67108864 0 
4294967295 4294967295 4294967288 
2
4194304 65664 0 
4229059 4011794335 4294967288 
2
4194304 1026 0 
4294967295 4294967295 4294967288 
2
4194304 2 536870912 
0 2 1643241856 
2
4194304 0 1610612736 
0 0 1643241856 
2
4194304 0 1074790400 
0 0 1106370944 
2
4194304 0 553648128 
4229059 4011728415 1643241856 
2
4194304 0 545259520 
4229059 4011728415 1626464640 
2
4194304 0 536936448 
4229059 4011728415 1643241856 
2
4194304 0 536871040 
4229059 4011728415 1643241856 
2
4194304 0 3145728 
0 0 32629120 
2
2621568 0 0 
101679103 4294967295 4294967288 
2
2097153 67108864 0 
4294967295 4294967295 4294967288 
2
2097152 1026 0 
4294967295 4294967295 4294967288 
2
2097152 2 536870912 
0 2 1643241856 
2
2097152 0 1610612736 
0 0 1643241856 
2
2097152 0 1074790400 
0 0 1106370944 
2
1081344 2147483648 0 
4193288192 0 0 
2
1064976 0 0 
4193306611 4294967295 4294967288 
2
1048704 2147483648 0 
4193288320 0 0 
2
1048577 67108864 0 
4294967295 4294967295 4294967288 
2
1048576 65664 0 
4193290179 4011794335 4294967288 
2
1048576 1026 0 
4294967295 4294967295 4294967288 
2
1048576 2 536870912 
0 2 1643241856 
2
1048576 0 1610612736 
0 0 1643241856 
2
1048576 0 1074790400 
0 0 1106370944 
2
1048576 0 553648128 
4193290179 4011728415 1643241856 
2
1048576 0 545259520 
4193290179 4011728415 1626464640 
2
1048576 0 536936448 
4193290179 4011728415 1643241856 
2
1048576 0 536871040 
4193290179 4011728415 1643241856 
2
1048576 0 3145728 
0 0 32629120 
2
557056 2147483648 0 
4193812480 0 0 
2
557056 1073741824 0 
4193812480 0 0 
2
540688 0 0 
4193830899 4294967295 4294967288 
2
532496 0 0 
4193839091 4294967295 4294967288 
2
532488 0 0 
4193839099 4294967295 4294967288 
2
524416 2147483648 0 
4193812608 0 0 
2
524416 1073741824 0 
4193812608 0 0 
2
524289 67108864 0 
4294967295 4294967295 4294967288 
2
524288 4259840 0 
4193814467 4018143231 4294967288 
2
524288 65664 0 
4193814467 4011794335 4294967288 
2
524288 1026 0 
4294967295 4294967295 4294967288 
2
524288 2 536870912 
0 2 1643241856 
2
524288 1 536870912 
4193814467 4011728415 1643241856 
2
524288 0 1610612736 
0 0 1643241856 
2
524288 0 1074790400 
0 0 1106370944 
2
524288 0 553648128 
4193814467 4011728415 1643241856 
2
524288 0 545259520 
4193814467 4011728415 1626464640 
2
524288 0 536936448 
4193814467 4011728415 1643241856 
2
524288 0 536871040 
4193814467 4011728415 1643241856 
2
524288 0 3145728 
0 0 32629120 
2
278528 268435456 0 
4194092995 4294967295 4294967288 
2
278528 8388608 0 
4194092995 4026531839 4294967288 
2
278528 256 0 
4194092995 4011728671 4294967288 
2
262145 67108864 0 
4294967295 4294967295 4294967288 
2
262144 1026 0 
4294967295 4294967295 4294967288 
2
262144 2 536870912 
0 2 1643241856 
2
262144 0 1610612736 
0 0 1643241856 
2
262144 0 1074790400 
0 0 1106370944 
2
139272 0 0 
4194232315 4294967295 4294967288 
2
131073 67108864 0 
4294967295 4294967295 4294967288 
2
131072 1026 0 
4294967295 4294967295 4294967288 
2
131072 2 536870912 
0 2 1643241856 
2
131072 0 1610612736 
0 0 1643241856 
2
131072 0 1074790400 
0 0 1106370944 
2
49168 0 0 
51187 4294967295 4294967288 
2
32769 67108864 0 
4294967295 4294967295 4294967288 
2
32768 65664 0 
34755 4011794335 4294967288 
2
32768 1026 0 
4294967295 4294967295 4294967288 
2
32768 2 536870912 
0 2 1643241856 
2
32768 0 1610612736 
0 0 1643241856 
2
32768 0 1074790400 
0 0 1106370944 
2
32768 0 553648128 
34755 4011728415 1643241856 
2
32768 0 545259520 
34755 4011728415 1626464640 
2
32768 0 536936448 
34755 4011728415 1643241856 
2
32768 0 536871040 
34755 4011728415 1643241856 
2
32768 0 3145728 
0 0 32629120 
2
16528 0 0 
18419 4294967295 4294967288 
2
16400 256 0 
4294967263 4011728671 4294967288 
2
16384 0 2113536 
0 0 31572352 
2
8192 0 2113536 
0 0 31572352 
2
4096 0 2113536 
0 0 31572352 
2
513 67108864 0 
4294967295 4294967295 4294967288 
2
512 1026 0 
4294967295 4294967295 4294967288 
2
512 2 536870912 
0 2 1643241856 
2
512 0 1610612736 
0 0 1643241856 
2
512 0 1074790400 
0 0 1106370944 
2
512 0 805306368 
4294967295 4294967295 4294967288 
2
512 0 671088640 
0 0 235806328 
2
512 0 537919488 
4294967295 4294967295 4294967288 
2
512 0 269484032 
4294967295 4294967295 4294967288 
2
512 0 135266304 
0 0 235806328 
2
257 67108864 0 
4294967295 4294967295 4294967288 
2
256 1073741832 0 
4294965756 1911023599 4294967288 
2
256 1073741828 0 
