4
0 1 2 3 
152
2147483647
134348928 0 0 
3489595391 4294967295 4294965248 
2147483647
83918848 0 0 
4261412863 4294967295 4294965248 
2147483647
75530240 0 0 
4244635647 4294967295 4294965248 
2147483647
71335936 0 0 
4236247039 4294967295 4294965248 
2147483647
67305472 0 0 
3355443199 4294967295 4294965248 
2147483647
67240064 0 0 
3355377663 4294967295 4294965248 
2147483647
33751040 0 0 
3288334335 4294967295 4294965248 
2147483647
33685632 0 0 
3288268799 4294967295 4294965248 
2147483647
3145729 0 0 
3224371200 0 0 
2147483647
3145728 1048576 0 
3224371200 0 0 
2147483647
2105345 0 0 
1072164863 4294967295 4294965248 
2147483647
2105344 1048576 0 
1072164862 4294967295 4294965248 
2147483647
1056769 0 0 
4294438911 4294967295 4294965248 
2147483647
1056768 1048576 0 
4294438910 4294967295 4294965248 
2147483647
1048577 256 0 
3585 3760161272 31457280 
2147483647
131072 8194 0 
4294704895 4026515451 4294965248 
2147483647
65600 134217728 0 
4294967167 4294967295 4294965248 
2147483647
16388 2097152 0 
4294967293 4294967295 4294965248 
2147483647
4096 640 0 
4294963710 534806023 4263507968 
2147483647
128 67112960 0 
4294967295 4160749567 4294965248 
2147483647
2 4195328 0 
4294967295 4292870143 4294965248 
2147483647
1 640 0 
4294963711 534806023 4263507968 
2147483647
0 1049216 0 
4294963711 535854599 4263507968 
2147483647
0 1049216 0 
3584 3760161016 31457280 
2147483647
0 524928 0 
3584 3759112440 31457280 
2147483647
0 262784 0 
3584 3758588152 31457280 
2147483647
0 4099 0 
4294967295 4294967295 4294965248 
2147483647
0 3 524288 
4294967295 4294967295 4293910528 
2147483647
0 1 2148532224 
4294967295 4294967295 4294965248 
2147483647
0 1 2148007936 
4294967295 4294967295 4293910528 
2147483647
0 1 1572864 
0 0 1579008 
2147483647
0 0 100696064 
4294967295 4294967295 4294940672 
2147483647
4202496 1048576 0 
1070067710 4294967295 4294965248 
12
4202497 0 0 
1070067711 4294967295 4294965248 
10
0 3145856 0 
3584 3760161016 31457280 
10
0 1049728 0 
3584 3760161016 31457280 
10
0 1048704 33554432 
3584 3760161016 31457280 
10
4206592 0 0 
1070071807 4294967295 4294965248 
8
1 524416 0 
3584 3759112440 31457280 
8
0 3145984 0 
3584 3760161272 31457280 
8
0 1049856 0 
3584 3760161272 31457280 
8
0 1048832 33554432 
3584 3760161272 31457280 
8
5251072 0 0 
1071120383 4294967295 4294965248 
6
2097153 256 0 
3585 3760161272 31457280 
6
12288 256 0 
7681 3760161272 31457280 
6
8193 256 0 
3585 3760161272 31457280 
6
4096 524416 0 
3584 3759112440 31457280 
6
1 524544 0 
3584 3759112696 31457280 
6
1 262272 0 
3584 3758588152 31457280 
6
0 3146240 0 
3584 3760161784 31457280 
6
0 1050112 0 
3584 3760161784 31457280 
6
0 1049600 33554432 
3584 3760162808 65011712 
6
0 1049088 33554432 
3584 3760161784 31457280 
6
0 262336 0 
3584 3758588024 31457280 
6
6299648 0 0 
4294967295 4294967295 4294965248 
4
4214784 0 0 
1070063615 4294967295 4294965248 
4
3153920 0 0 
3224371200 0 0 
4
2109440 0 0 
3224899584 0 0 
4
2105345 0 0 
3224907777 0 0 
4
2105344 1048576 0 
3224907777 1048576 0 
4
2105344 512 0 
3224911361 3760161784 31457280 
4
2105344 256 0 
3224911361 3760161272 31457280 
4
1056768 1048576 0 
1060865 1048576 0 
4
1056768 512 0 
1064449 3760161784 31457280 
4
1056768 256 0 
1064449 3760161272 31457280 
4
131072 4097 0 
4294704895 4026507257 4294965248 
4
12288 512 0 
7681 3760161784 31457280 
4
4096 524544 0 
3584 3759112696 31457280 
4
4096 262272 0 
3584 3758588152 31457280 
4
1 1024 33554432 
3585 3760162808 65011712 
4
0 2097152 201326592 
4294967295 4294967295 4294965248 
4
0 262464 0 
3584 3758588024 31457280 
4
0 262208 16777216 
3584 3758588024 31457280 
4
0 1 3221225472 
4294967295 4294967295 4294965248 
4
39845888 0 0 
62914560 0 0 
2
38797312 0 0 
62914560 0 0 
2
37752832 0 0 
62914560 0 0 
2
33574912 0 0 
1040703487 4294967295 4294965248 
2
33558530 0 0 
1040687103 4294967295 4294965248 
2
16797696 0 0 
1057480703 4294967295 4294965248 
2
16781314 0 0 
1057464319 4294967295 4294965248 
2
8409088 0 0 
1065869311 4294967295 4294965248 
2
8392706 0 0 
1065852927 4294967295 4294965248 
2
5259264 0 0 
4294443007 4294967295 4294965248 
2
5251072 0 0 
3228573696 0 0 
2
4214784 0 0 
3229118464 0 0 
2
4210689 0 0 
3229118465 0 0 
2
4210688 1048576 0 
3229118465 1048576 0 
2
4210688 512 0 
3229122049 3760161784 31457280 
2
4210688 256 0 
3229122049 3760161272 31457280 
2
4206592 0 0 
3229102080 0 0 
2
4202497 0 0 
3229102081 0 0 
2
4202496 1048576 0 
3229102081 1048576 0 
2
4202496 512 0 
3229105665 3760161784 31457280 
2
4202496 256 0 
3229105665 3760161272 31457280 
2
4198402 0 0 
1070047231 4294967295 4294965248 
2
131072 134217729 0 
4294704895 4026503161 4294965248 
2
131072 8193 0 
4294704895 4026515449 4294965248 
2
131072 4098 0 
4294704895 4026507259 4294965248 
2
4096 1024 33554432 
7681 3760162808 65011712 
2
2048 131136 0 
3584 3758325880 31457280 
2
0 2147614784 0 
3584 3758325880 31457280 
2
0 1049152 0 
4294963711 535854599 4263507968 
2
0 1048896 0 
4294963711 535854855 4263507968 
2
0 1048768 0 
4294963711 535854983 4263507968 
2
0 524352 16777216 
3584 3759112312 31457280 
2
0 1 1074266112 
4294967295 4294967295 2146426880 
2
0 1 1074003968 
4294967295 4294967295 2145902592 
2
0 1 1073872896 
4294967295 4294967295 2145640448 
2
0 0 2149056512 
0 0 1579008 
2
0 0 2148794368 
0 0 2149324800 
2
0 0 1075314688 
0 0 1579008 
2
0 0 1835008 
0 0 1579008 
2
134217856 4098 1073741824 
3489201919 4026507259 4294965248 
2
