4
0 1 2 3 
64 0 3145728 0 
4294967295 4294967295 4294967295 4294966272 
2
64 0 1536 0 
4294967295 4294967295 4294967295 4294966272 
2
64 0 768 0 
4294967295 4294967295 4294967295 4294966272 
2
0 2147483654 0 0 
4294967295 4294967295 4294967295 4294966272 
2
0 2147483653 0 0 
4294967295 4294967293 4294967295 4294966272 
2
0 2147483651 0 0 
4294967295 4294967295 4294967295 4294966272 
2
0 2147483649 2147483648 0 
4294967295 4294967295 4294967295 4294966272 
2
0 2147483648 5242880 0 
4294967295 4294967295 4292870143 4294966272 
2
0 2147483648 3145728 0 
4294967295 4294967295 4294967295 4294966272 
2
0 2147483648 1536 0 
4294967295 4294967295 4294967295 4294966272 
2
0 2147483648 768 0 
4294967295 4294967295 4294967295 4294966272 
2
0 1073741830 0 0 
4294967295 4294967295 4294967295 4294966272 
2
0 1073741829 0 0 
4294967295 4294967293 4294967295 4294966272 
2
0 1073741827 0 0 
4294967295 4294967295 4294967295 4294966272 
2
0 1073741825 2147483648 0 
4294967295 4294967295 4294967295 4294966272 
2
0 1073741824 5242880 0 
4294967295 4294967295 4292870143 4294966272 
2
0 1073741824 3145728 0 
4294967295 4294967295 4294967295 4294966272 
2
0 1073741824 1536 0 
4294967295 4294967295 4294967295 4294966272 
2
0 1073741824 768 0 
4294967295 4294967295 4294967295 4294966272 
2
0 536870918 0 0 
4294967295 4294967295 4294967295 4294966272 
2
0 536870917 0 0 
4294967295 4294967293 4294967295 4294966272 
2
0 536870915 0 0 
4294967295 4294967295 4294967295 4294966272 
2
0 536870913 2147483648 0 
4294967295 4294967295 4294967295 4294966272 
2
0 536870912 5242880 0 
4294967295 4294967295 4292870143 4294966272 
2
0 536870912 3145728 0 
4294967295 4294967295 4294967295 4294966272 
2
0 536870912 1536 0 
4294967295 4294967295 4294967295 4294966272 
2
0 536870912 768 0 
4294967295 4294967295 4294967295 4294966272 
2
0 268435462 0 0 
4294967295 4294967295 4294967295 4294966272 
2
0 268435461 0 0 
4294967295 4294967293 4294967295 4294966272 
2
0 268435459 0 0 
4294967295 4294967295 4294967295 4294966272 
2
0 268435457 2147483648 0 
4294967295 4294967295 4294967295 4294966272 
2
0 268435456 5242880 0 
4294967295 4294967295 4292870143 4294966272 
2
0 268435456 3145728 0 
4294967295 4294967295 4294967295 4294966272 
2
0 268435456 1536 0 
4294967295 4294967295 4294967295 4294966272 
2
0 268435456 768 0 
4294967295 4294967295 4294967295 4294966272 
2
0 134217734 0 0 
4294967295 4294967295 4294967295 4294966272 
2
0 134217733 0 0 
4294967295 4294967293 4294967295 4294966272 
2
0 134217731 0 0 
4294967295 4294967295 4294967295 4294966272 
2
0 134217729 2147483648 0 
4294967295 4294967295 4294967295 4294966272 
2
0 134217728 5242880 0 
4294967295 4294967295 4292870143 4294966272 
2
0 134217728 3145728 0 
4294967295 4294967295 4294967295 4294966272 
2
0 134217728 1536 0 
4294967295 4294967295 4294967295 4294966272 
2
0 134217728 768 0 
4294967295 4294967295 4294967295 4294966272 
2
0 67108870 0 0 
4294967295 4294967295 4294967295 4294966272 
2
0 67108869 0 0 
4294967295 4294967293 4294967295 4294966272 
2
0 67108867 0 0 
4294967295 4294967295 4294967295 4294966272 
2
0 67108865 2147483648 0 
4294967295 4294967295 4294967295 4294966272 
2
0 67108864 5242880 0 
4294967295 4294967295 4292870143 4294966272 
2
0 67108864 3145728 0 
4294967295 4294967295 4294967295 4294966272 
2
0 67108864 1536 0 
4294967295 4294967295 4294967295 4294966272 
2
0 67108864 768 0 
4294967295 4294967295 4294967295 4294966272 
2
0 16778240 8192 0 
4294967295 4261410815 3758047231 4294966272 
2
0 8389632 8192 0 
4294967295 4244633599 3758047231 4294966272 
2
0 8388608 268435520 0 
4294967295 4244633599 3758039039 4294966272 
2
0 131078 0 0 
4294967295 4294967295 4294967295 4294966272 
2
0 131077 0 0 
4294967295 4294967293 4294967295 4294966272 
2
0 131075 0 0 
4294967295 4294967295 4294967295 4294966272 
2
0 131073 2147483648 0 
4294967295 4294967295 4294967295 4294966272 
2
0 131072 5242880 0 
4294967295 4294967295 4292870143 4294966272 
2
0 131072 3145728 0 
4294967295 4294967295 4294967295 4294966272 
2
0 131072 1536 0 
4294967295 4294967295 4294967295 4294966272 
2
0 131072 768 0 
4294967295 4294967295 4294967295 4294966272 
2
0 65542 0 0 
4294967295 4294967295 4294967295 4294966272 
2
0 65541 0 0 
4294967295 4294967293 4294967295 4294966272 
2
0 65539 0 0 
4294967295 4294967295 4294967295 4294966272 
2
0 65537 2147483648 0 
4294967295 4294967295 4294967295 4294966272 
2
0 65536 5242880 0 
4294967295 4294967295 4292870143 4294966272 
2
0 65536 3145728 0 
4294967295 4294967295 4294967295 4294966272 
2
0 65536 1536 0 
4294967295 4294967295 4294967295 4294966272 
2
0 65536 768 0 
4294967295 4294967295 4294967295 4294966272 
2
0 32773 0 0 
4294967295 4294967293 4294967295 4294966272 
2
0 32771 0 0 
4294967295 4294967295 4294967295 4294966272 
2
0 32769 2147483648 0 
4294967295 4294967295 4294967295 4294966272 
2
0 32768 5242880 0 
4294967295 4294967295 4292870143 4294966272 
2
0 32768 3145728 0 
4294967295 4294967295 4294967295 4294966272 
2
0 32768 1536 0 
4294967295 4294967295 4294967295 4294966272 
2
0 32768 768 0 
4294967295 4294967295 4294967295 4294966272 
2
0 16390 0 0 
4294967295 4294967295 4294967295 4294966272 
2
0 16389 0 0 
4294967295 4294967293 4294967295 4294966272 
2
0 16385 2147483648 0 
4294967295 4294967295 4294967295 4294966272 
2
0 16384 5242880 0 
4294967295 4294967295 4292870143 4294966272 
2
0 16384 3145728 0 
4294967295 4294967295 4294967295 4294966272 
2
0 16384 1536 0 
4294967295 4294967295 4294967295 4294966272 
2
0 16384 768 0 
4294967295 4294967295 4294967295 4294966272 
2
0 8198 0 0 
4294967295 4294967295 4294967295 4294966272 
2
0 8197 0 0 
4294967295 4294967293 4294967295 4294966272 
2
0 8195 0 0 
4294967295 4294967295 4294967295 4294966272 
2
0 8193 2147483648 0 
4294967295 4294967295 4294967295 4294966272 
2
0 8193 131072 0 
4294967295 4294963199 1073676287 4294966272 
2
0 8192 5242880 0 
4294967295 4294967295 4292870143 4294966272 
2
0 8192 3145728 0 
4294967295 4294967295 4294967295 4294966272 
2
0 8192 1536 0 
4294967295 4294967295 4294967295 4294966272 
2
0 8192 768 0 
4294967295 4294967295 4294967295 4294966272 
2
0 1024 24576 0 
4294967295 4294967295 4294967295 4294966272 
2
0 1024 16448 0 
4294967295 4294967295 4294967295 4294966272 
2
0 22 0 0 
4294967295 4294967295 4294967295 4294966272 
2
0 21 0 0 
4294967295 4294967293 4294967295 4294966272 
2
0 19 0 0 
4294967295 4294967295 4294967295 4294966272 
2
0 17 2147483648 0 
4294967295 4294967295 4294967295 4294966272 
2
0 16 5242880 0 
4294967295 4294967295 4292870143 4294966272 
2
0 16 3145728 0 
4294967295 4294967295 4294967295 4294966272 
2
0 16 1536 0 
4294967295 4294967295 4294967295 4294966272 
2
0 16 768 0 
4294967295 4294967295 4294967295 4294966272 
2
0 8 1536 0 
4294967295 4294967295 4294967295 4294966272 
2
0 8 768 0 
4294967295 4294967295 4294967295 4294966272 
2
0 7 0 0 
4294967295 4294967293 4294967295 4294966272 
2
0 4 5242880 0 
4294967295 4294967295 4292870143 4294966272 
2
0 4 3145728 0 
4294967295 4294967295 4294967295 4294966272 
2
0 4 1536 0 
4294967295 4294967295 4294967295 4294966272 
2
0 4 768 0 
4294967295 4294967295 4294967295 4294966272 
2
0 2 5242880 0 
4294967295 4294967295 4292870143 4294966272 
2
0 2 3145728 0 
4294967295 4294967295 4294967295 4294966272 
2
0 2 1536 0 
4294967295 4294967295 4294967295 4294966272 
2
0 2 768 0 
4294967295 4294967295 4294967295 4294966272 
2
0 1 5242880 0 
4294967295 4294967295 4292870143 4294966272 
2
0 1 3145728 0 
4294967295 4294967295 4294967295 4294966272 
2
0 1 1536 0 
4294967295 4294967295 4294967295 4294966272 
2
0 1 768 0 
4294967295 4294967295 4294967295 4294966272 
2
0 0 2152726528 0 
4294967295 4294967295 4292870143 4294966272 
2
0 0 2150629376 0 
4294967295 4294967295 4294967295 4294966272 
2
0 0 2147485184 0 
4294967295 4294967295 4294967295 4294966272 
2
0 0 2147484416 0 
4294967295 4294967295 4294967295 4294966272 
2
0 0 50331652 0 
4294967295 4294967295 4294963199 4294966272 
2
0 0 25165828 0 
4294967295 4294967295 4294963199 4294966272 
2
0 0 13107200 0 
4294967295 4294967295 4294967295 4294966272 
2
0 0 12845056 0 
4294967295 4294967295 4294967295 4294966272 
2
0 0 12713984 0 
4294967295 4294967295 4294967295 4294966272 
2
0 0 12584960 0 
4294967295 4294967295 4294967295 4294966272 
2
0 0 12583936 0 
4294967295 4294967295 4294967295 4294966272 
2
0 0 12583424 0 
4294967295 4294967295 4294967295 4294966272 
2
0 0 12583168 0 
4294967295 4294967295 4294967295 4294966272 
2
0 0 12583040 0 
4294967295 4294967295 4294967295 4294966272 
2
0 0 12582912 67108864 
4294967295 4294967295 4294967295 4294966272 
2
0 0 5767168 0 
4294967295 4294967295 4292870143 4294966272 
2
0 0 5505024 0 
4294967295 4294967295 4292870143 4294966272 
2
0 0 5373952 0 
4294967295 4294967295 4292870143 4294966272 
2
0 0 5243008 0 
4294967295 4294967295 4292870143 4294966272 
2
0 0 5242880 67108864 
4294967295 4294967295 4292870143 4294966272 
2
0 0 3670016 0 
4294967295 4294967295 4294967295 4294966272 
2
0 0 3407872 0 
4294967295 4294967295 4294967295 4294966272 
2
0 0 3276800 0 
4294967295 4294967295 4294967295 4294966272 
2
0 0 3145856 0 
4294967295 4294967295 4294967295 4294966272 
2
0 0 3145728 67108864 
4294967295 4294967295 4294967295 4294966272 
2
0 0 525056 0 
4294967295 4294967295 4294967295 4294966272 
2
0 0 263680 0 
4294967295 4294967295 4294967295 4294966272 
2
0 0 132608 0 
4294967295 4294967295 4294967295 4294966272 
2
0 0 131840 0 
4294967295 4294967295 4294967295 4294966272 
2
0 0 8200 8388608 
4294967295 4294967295 4294967183 4244634624 
2
0 0 8200 4194304 
4294967295 4294967295 4294967183 4236246016 
2
0 0 8200 2097152 
4294967295 4294967295 4294967183 4232051712 
2
0 0 8196 2097152 
4294967295 4294967295 4294967175 4232051712 
2
0 0 1792 0 
4294967295 4294967295 4294967295 4294966272 
2
0 0 1664 0 
4294967295 4294967295 4294967295 4294966272 
2
0 0 1536 67108864 
4294967295 4294967295 4294967295 4294966272 
2
0 0 896 0 
4294967295 4294967295 4294967295 4294966272 
2
0 0 768 67108864 
4294967295 4294967295 4294967295 4294966272 
2
0 0 72 4194304 
4294967295 4294967295 4294967247 4236246016 
2
0 0 72 2097152 
4294967295 4294967295 4294967247 4232051712 
2
0 0 68 2097152 
4294967295 4294967295 4294967239 4232051712 
2
0 0 1 1310720 
0 0 1 1842176 
2
