4
0 1 2 3 
4294967295 4294967231 4227857407 4294967232 
2147483647
0 32 33554688 0 
4294967295 4294967231 4227856895 4294967232 
2147483647
0 4 6291456 0 
4294967295 4294967293 4294967295 4294967232 
2147483647
0 0 268451841 0 
4294967295 4294967295 4294868991 4294967232 
2147483647
0 0 268443649 0 
4294967295 4294967295 4294852607 4294967232 
2147483647
0 0 134254592 0 
4294967295 4294967295 4294942719 4294967232 
2147483647
0 0 134238208 0 
4294967295 4294967295 4294959103 4294967232 
2147483647
0 0 786440 0 
0 503439361 3760062464 0 
2147483647
0 0 786436 0 
0 503439361 3760062464 0 
2147483647
0 0 36864 2147483648 
4294967295 4294967295 4294942719 4294967232 
2147483647
0 0 32768 10485760 
4294967295 4294967295 4294901756 4290771392 
2147483647
0 0 32768 6291456 
0 0 0 6292992 
2147483647
0 0 20480 2147483648 
4294967295 4294967295 4294959103 4294967232 
2147483647
0 0 4096 2147614720 
4294967295 4294967295 4294965247 1073676224 
2147483647
0 0 192 268435456 
4294967295 4294967295 4294967295 3758063552 
2147483647
0 0 96 268435456 
4294967295 4294967295 4294967295 3758063552 
2147483647
0 0 96 134217728 
4294967295 4294967295 4294967279 3489628096 
2147483647
0 0 4 20971520 
4294967295 4294967295 4294967295 4286578624 
2147483647
0 0 1 10485760 
4294967295 4294967295 4294967293 4290771392 
2147483647
0 0 1 6291456 
0 0 0 6292992 
2147483647
0 0 1 5242880 
4294967295 4294967295 4294967293 4292868544 
2147483647
0 0 1 4718592 
4294967295 4294967295 4294967293 4291819968 
2147483647
0 0 1 2621440 
4294967295 4294967295 4294967295 4293918656 
2147483647
0 0 0 2148139008 
4294967295 4294967295 4294967295 4294704640 
2147483647
0 0 0 1441792 
4294967295 4294967295 4294967295 4294180352 
2147483647
262144 0 0 10485760 
4168878019 4261929087 3892185084 1065416704 
12
262144 0 1 8388608 
4168878019 4261929087 3892185084 1065416704 
10
131072 0 1 8388608 
4169009091 4261929087 3892185084 1065416704 
10
131072 0 0 10485760 
4169009091 4261929087 3892185084 1065416704 
10
0 2097664 134217728 0 
4294967295 4293394047 4294967295 4294967232 
10
851968 0 0 0 
67567616 0 0 0 
8
262144 0 1 4194304 
4168878019 4261929087 3892185084 1069611008 
8
131072 0 1 4194304 
4169009091 4261929087 3892185084 1069611008 
8
65536 0 1 8388608 
4236183491 4261929087 3892185084 1065416704 
8
65536 0 1 4194304 
4236183491 4261929087 3892185084 1069611008 
8
65536 0 0 10485760 
4236183491 4261929087 3892185084 1065416704 
8
0 2097920 0 0 
4294967295 4293394303 4294967295 4294967232 
8
1376256 0 0 0 
67567616 0 0 0 
6
819200 0 0 0 
67600384 0 0 0 
6
786432 0 0 8388608 
4168615875 4261929087 3892185084 1065416704 
6
655360 0 0 8388608 
4168615875 4261929087 3892185084 1065416704 
6
589824 0 0 8388608 
4168615875 4261929087 3892185084 1065416704 
6
557056 0 0 8388608 
4168615875 4261929087 3892185084 1065416704 
6
266240 0 0 8388608 
4168878019 4261929087 3892185084 1065416704 
6
262144 0 4 16777216 
4168878019 4261929087 3892185084 1057028096 
6
262144 0 1 2097152 
4168878019 4261929087 3892185087 1071709696 
6
262144 0 0 9437184 
4168878019 4261929087 3892185084 1065416704 
6
262144 0 0 8912896 
4168878019 4261929087 3892185084 1065416704 
6
135168 0 0 8388608 
4169009091 4261929087 3892185084 1065416704 
6
131072 0 4 16777216 
4169009091 4261929087 3892185084 1057028096 
6
131072 0 1 2097152 
4169009091 4261929087 3892185087 1071709696 
6
131072 0 0 9437184 
4169009091 4261929087 3892185084 1065416704 
6
131072 0 0 8912896 
4169009091 4261929087 3892185084 1065416704 
6
69632 0 0 8388608 
4236183491 4261929087 3892185084 1065416704 
6
65536 0 4 16777216 
4236183491 4261929087 3892185084 1057028096 
6
65536 0 1 2097152 
4236183491 4261929087 3892185087 1071709696 
6
65536 0 0 9437184 
4236183491 4261929087 3892185084 1065416704 
6
65536 0 0 8912896 
4236183491 4261929087 3892185084 1065416704 
6
36864 0 0 8388608 
4236216259 4261929087 3892185084 1065416704 
6
32768 0 4 16777216 
4236216259 4261929087 3892185084 1057028096 
6
32768 0 1 8388608 
4236216259 4261929087 3892185084 1065416704 
6
32768 0 1 4194304 
4236216259 4261929087 3892185084 1069611008 
6
32768 0 1 2097152 
4236216259 4261929087 3892185087 1071709696 
6
32768 0 0 10485760 
4236216259 4261929087 3892185084 1065416704 
6
32768 0 0 9437184 
4236216259 4261929087 3892185084 1065416704 
6
32768 0 0 8912896 
4236216259 4261929087 3892185084 1065416704 
6
20480 0 0 8388608 
4269787075 4261929087 3892185084 1065416704 
6
12288 0 0 8388608 
4269795267 4261929087 3892185084 1065416704 
6
6160 0 0 0 
25171968 0 0 0 
6
0 3145984 0 0 
0 1573248 0 0 
6
0 2098432 0 0 
4294967295 4293393791 4294967295 4294967232 
6
0 0 134221824 1048576 
4294967295 4294967295 4294965247 1072758272 
6
0 0 32768 9437184 
4294967295 4294967295 4294901756 4288674240 
6
0 0 32768 8912896 
4294967295 4294967295 4294901756 4287625664 
6
0 0 4096 2148532224 
4294967295 4294967295 4294965247 1072758272 
6
0 0 4096 655360 
4294967295 4294967295 4294965247 1073282560 
6
0 0 4096 655360 
0 0 6144 3221422080 
6
0 0 0 2752512 
4294967295 4294967295 4294967295 4293131776 
6
1343488 0 0 0 
67600384 0 0 0 
4
1048640 0 0 8388608 
3765438403 4261929087 3892185084 1065416704 
4
802816 0 0 0 
101171200 0 0 0 
4
790528 0 0 0 
4193787903 4294967295 4294967295 4294967232 
4
786560 0 0 0 
3891265535 4294967295 4294967295 4294967232 
4
786432 0 0 134217728 
126351420 536477569 4162844687 3489628096 
4
786432 0 0 16777216 
126351420 33038208 402782211 3254716352 
4
786432 0 0 8388608 
126351420 33038208 402782211 3237939136 
4
786432 0 0 4194304 
4168615875 4261929087 3892185084 1069611008 
4
786432 0 0 4194304 
126351420 33038208 402782211 3229550528 
4
671744 0 0 0 
33800192 0 0 0 
4
659456 0 0 0 
4193787903 4294967295 4294967295 4294967232 
4
655488 0 0 0 
3823894527 4294967295 4294967295 4294967232 
4
655360 0 0 134217728 
58980412 536477569 4162844687 3489628096 
4
655360 0 0 16777216 
58980412 33038208 402782211 3254716352 
4
655360 0 0 8388608 
58980412 33038208 402782211 3237939136 
4
655360 0 0 4194304 
4168615875 4261929087 3892185084 1069611008 
4
655360 0 0 4194304 
58980412 33038208 402782211 3229550528 
4
606208 0 0 0 
33669120 0 0 0 
4
593920 0 0 0 
4193787903 4294967295 4294967295 4294967232 
4
589952 0 0 0 
3823763455 4294967295 4294967295 4294967232 
4
589824 0 0 134217728 
58849340 536477569 4162844687 3489628096 
4
589824 0 0 16777216 
58849340 33038208 402782211 3254716352 
4
589824 0 0 8388608 
58849340 33038208 402782211 3237939136 
4
589824 0 0 4194304 
4168615875 4261929087 3892185084 1069611008 
4
589824 0 0 4194304 
58849340 33038208 402782211 3229550528 
4
561152 0 0 0 
4193787903 4294967295 4294967295 4294967232 
4
557184 0 0 0 
3790143487 4294967295 4294967295 4294967232 
4
557056 0 0 134217728 
25229372 536477569 4162844687 3489628096 
4
557056 0 0 16777216 
25229372 33038208 402782211 3254716352 
4
557056 0 0 8388608 
25229372 33038208 402782211 3237939136 
4
557056 0 0 4194304 
4168615875 4261929087 3892185084 1069611008 
4
557056 0 0 4194304 
25229372 33038208 402782211 3229550528 
4
544768 0 0 0 
4193787903 4294967295 4294967295 4294967232 
4
540800 0 0 0 
3790110719 4294967295 4294967295 4294967232 
4
540672 0 0 134217728 
25196604 536477569 4162844687 3489628096 
4
540672 0 0 16777216 
25196604 33038208 402782211 3254716352 
4
540672 0 0 8388608 
4168615875 4261929087 3892185084 1065416704 
4
540672 0 0 8388608 
25196604 33038208 402782211 3237939136 
4
540672 0 0 4194304 
4168615875 4261929087 3892185084 1069611008 
4
540672 0 0 4194304 
25196604 33038208 402782211 3229550528 
4
536576 0 0 0 
4193787903 4294967295 4294967295 4294967232 
4
532608 0 0 0 
3790094335 4294967295 4294967295 4294967232 
4
532480 0 0 134217728 
25180220 536477569 4162844687 3489628096 
4
532480 0 0 16777216 
25180220 33038208 402782211 3254716352 
4
532480 0 0 8388608 
25180220 33038208 402782211 3237939136 
4
532480 0 0 4194304 
25180220 33038208 402782211 3229550528 
4
528512 0 0 0 
3790086143 4294967295 4294967295 4294967232 
4
528400 0 0 0 
4168620031 4294967295 4294967295 4294967232 
4
524416 1073741824 0 0 
404226176 0 0 0 
4
524416 0 0 8388608 
3764914115 4261929087 3892185084 1065416704 
4
524416 0 0 4194304 
3764914115 4261929087 3892185084 1069611008 
4
524352 0 0 8388608 
4168615875 4261929087 3892185084 1065416704 
4
524288 0 0 142606336 
0 503439361 3760062476 260077568 
4
266256 0 0 0 
4168882175 4294967295 4294967295 4294967232 
4
266240 0 0 4194304 
4168878019 4261929087 3892185084 1069611008 
4
262336 0 0 0 
3890741247 4294967295 4294967295 4294967232 
4
262192 0 0 0 
4168878079 4294967295 4294967295 4294967232 
4
262144 256 268435456 0 
4168878019 4261929343 4294967295 4294967232 
4
262144 0 402653184 0 
4168878019 4261929087 4294967295 4294967232 
4
262144 0 1 1048576 
4168878019 4261929087 3892185087 1072758272 
4
262144 0 0 5242880 
4168878019 4261929087 3892185084 1069611008 
4
262144 0 0 4718592 
4168878019 4261929087 3892185084 1069611008 
4
135184 0 0 0 
4169013247 4294967295 4294967295 4294967232 
4
135168 0 0 4194304 
4169009091 4261929087 3892185084 1069611008 
4
131264 0 0 0 
3823370239 4294967295 4294967295 4294967232 
4
131120 0 0 0 
4169009151 4294967295 4294967295 4294967232 
4
131072 256 268435456 0 
4169009091 4261929343 4294967295 4294967232 
4
131072 0 402653184 0 
4169009091 4261929087 4294967295 4294967232 
4
131072 0 1 1048576 
4169009091 4261929087 3892185087 1072758272 
4
131072 0 0 5242880 
4169009091 4261929087 3892185084 1069611008 
4
131072 0 0 4718592 
4169009091 4261929087 3892185084 1069611008 
4
69648 0 0 0 
4236187647 4294967295 4294967295 4294967232 
4
69632 0 0 4194304 
4236183491 4261929087 3892185084 1069611008 
4
65728 0 0 0 
3823239167 4294967295 4294967295 4294967232 
4
65584 0 0 0 
4236183551 4294967295 4294967295 4294967232 
4
65536 256 268435456 0 
4236183491 4261929343 4294967295 4294967232 
4
65536 0 402653184 0 
4236183491 4261929087 4294967295 4294967232 
4
65536 0 1 1048576 
4236183491 4261929087 3892185087 1072758272 
4
65536 0 0 5242880 
4236183491 4261929087 3892185084 1069611008 
4
65536 0 0 4718592 
4236183491 4261929087 3892185084 1069611008 
4
36880 0 0 0 
4236220415 4294967295 4294967295 4294967232 
4
36864 0 0 4194304 
4236216259 4261929087 3892185084 1069611008 
4
32960 0 0 0 
3789619199 4294967295 4294967295 4294967232 
4
32816 0 0 0 
4236216319 4294967295 4294967295 4294967232 
4
32768 256 268435456 0 
4236216259 4261929343 4294967295 4294967232 
4
32768 0 402653184 0 
4236216259 4261929087 4294967295 4294967232 
4
32768 0 1 1048576 
4236216259 4261929087 3892185087 1072758272 
4
32768 0 0 5242880 
4236216259 4261929087 3892185084 1069611008 
4
32768 0 0 4718592 
4236216259 4261929087 3892185084 1069611008 
4
20496 0 0 0 
4269791231 4294967295 4294967295 4294967232 
4
20480 0 0 4194304 
4269787075 4261929087 3892185084 1069611008 
4
18432 0 0 8388608 
4269787075 4261929087 3892185084 1065416704 
4
16576 0 0 0 
3789586431 4294967295 4294967295 4294967232 
4
16432 0 0 0 
4269787135 4294967295 4294967295 4294967232 
4
16416 0 0 8388608 
4269787075 4261929087 3892185084 1065416704 
4
16400 0 0 8388608 
4269787075 4261929087 3892185084 1065416704 
4
16392 0 0 8388608 
4269787075 4261929087 3892185084 1065416704 
4
16384 268435456 0 8388608 
4269787075 4261929087 3892185084 1065416704 
4
16384 134217728 0 8388608 
4269787075 4261929087 3892185084 1065416704 
4
16384 67108864 0 8388608 
4269787075 4261929087 3892185084 1065416704 
4
16384 33554432 0 8388608 
4269787075 4261929087 3892185084 1065416704 
4
16384 16777216 0 8388608 
4269787075 4261929087 3892185084 1065416704 
4
16384 8388608 0 8388608 
4269787075 4261929087 3892185084 1065416704 
4
16384 4194304 0 8388608 
4269787075 4261929087 3892185084 1065416704 
4
16384 2097152 0 8388608 
4269787075 4261929087 3892185084 1065416704 
4
16384 1048576 0 8388608 
4269787075 4261929087 3892185084 1065416704 
4
16384 16384 0 8388608 
4269787075 4261929087 3892185084 1065416704 
4
16384 8192 0 8388608 
4269787075 4261929087 3892185084 1065416704 
4
16384 2048 0 8388608 
4269787075 4261929087 3892185084 1065416704 
4
16384 1024 0 8388608 
4269787075 4261929087 3892185084 1065416704 
4
16384 512 0 8388608 
4269787075 4261929087 3892185084 1065416704 
4
16384 256 268435456 0 
4269787075 4261929343 4294967295 4294967232 
4
16384 256 0 8388608 
4269787075 4261929087 3892185084 1065416704 
4
16384 0 1073741824 8388608 
4269787075 4261929087 3892185084 1065416704 
4
16384 0 536870912 8388608 
4269787075 4261929087 3892185084 1065416704 
4
16384 0 402653184 0 
4269787075 4261929087 4294967295 4294967232 
4
16384 0 268435456 8388608 
4269787075 4261929087 3892185084 1065416704 
4
16384 0 134217728 8388608 
4269787075 4261929087 3892185084 1065416704 
4
16384 0 1048576 8388608 
4269787075 4261929087 3892185084 1065416704 
4
16384 0 262144 8388608 
4269787075 4261929087 3892185084 1065416704 
4
16384 0 131072 8388608 
4269787075 4261929087 3892185084 1065416704 
4
16384 0 32768 8388608 
4269787075 4261929087 3892185084 1065416704 
4
16384 0 16384 8388608 
4269787075 4261929087 3892185084 1065416704 
4
16384 0 8192 8388608 
4269787075 4261929087 3892185084 1065416704 
4
16384 0 4096 8388608 
4269787075 4261929087 3892185084 1065416704 
4
16384 0 4 16777216 
4269787075 4261929087 3892185084 1057028096 
4
16384 0 4 8388608 
4269787075 4261929087 3892185084 1065416704 
4
16384 0 1 8388608 
4269787075 4261929087 3892185084 1065416704 
4
16384 0 1 4194304 
4269787075 4261929087 3892185084 1069611008 
4
16384 0 1 2097152 
4269787075 4261929087 3892185087 1071709696 
4
16384 0 1 1048576 
4269787075 4261929087 3892185087 1072758272 
4
16384 0 0 2155872256 
4269787075 4261929087 3892185084 1065416704 
4
16384 0 0 142606336 
0 503439361 3760062476 260077568 
4
16384 0 0 25165824 
4269787075 4261929087 3892185084 1057028096 
4
16384 0 0 10485760 
4269787075 4261929087 3892185084 1065416704 
4
16384 0 0 9437184 
4269787075 4261929087 3892185084 1065416704 
4
16384 0 0 8912896 
4269787075 4261929087 3892185084 1065416704 
4
16384 0 0 8650752 
4269787075 4261929087 3892185084 1065416704 
4
16384 0 0 8519680 
4269787075 4261929087 3892185084 1065416704 
4
16384 0 0 5242880 
4269787075 4261929087 3892185084 1069611008 
4
16384 0 0 4718592 
4269787075 4261929087 3892185084 1069611008 
4
12304 0 0 0 
4269799423 4294967295 4294967295 4294967232 
4
12288 0 0 4194304 
4269795267 4261929087 3892185084 1069611008 
4
10240 0 0 8388608 
4269795267 4261929087 3892185084 1065416704 
4
8384 0 0 0 
3789570047 4294967295 4294967295 4294967232 
4
8240 0 0 0 
4269795327 4294967295 4294967295 4294967232 
4
8208 0 0 8388608 
4269795267 4261929087 3892185084 1065416704 
4
4224 1073741824 0 0 
3789561791 3758096383 4294967295 4294967232 
4
4144 0 0 0 
4269799423 4294967295 4294967295 4294967232 
4
2096 0 0 0 
4294967295 4294967295 4294967295 4294967232 
4
256 262176 0 0 
3764389635 2147745792 0 0 
4
256 262144 33554432 0 
3764389635 2147745792 0 0 
4
256 131072 0 8388608 
3764389635 2651316351 3892185084 1065416704 
4
256 32 33554432 0 
3764389635 2147745824 0 0 
4
192 0 0 8388608 
3764389827 4261929087 3892185084 1065416704 
4
128 1073741828 0 0 
4294967295 4294836223 4294967295 4294967232 
4
128 1073741824 0 8388608 
3764389763 3725058175 3892185084 1065416704 
4
128 1073741824 0 4194304 
3764389763 3725058175 3892185084 1069611008 
4
128 262176 0 0 
3764389763 2147745792 0 0 
4
128 262144 33554432 0 
3764389763 2147745792 0 0 
4
128 131072 0 8388608 
3764389763 2651316351 3892185084 1065416704 
4
128 32 33554432 0 
3764389763 2147745824 0 0 
4
0 1073741844 0 0 
4294967295 4294836223 4294967295 4294967232 
4
0 3146240 0 0 
4294967295 4294967295 4294967295 4294967232 
4
0 393216 0 8388608 
0 503832703 3892185084 1065416704 
4
0 131092 0 0 
4294967295 4294967295 4294967295 4294967232 
4
0 1280 134217728 0 
4294967295 4294967295 4294967295 4294967232 
4
0 256 134221824 0 
4294967295 4294967295 4160749567 4294967232 
4
0 0 134221824 2097152 
4294967295 4294967295 4294965247 1071709696 
4
0 0 134221824 524288 
4294967295 4294967295 4294965247 1073282560 
4
0 0 134221824 131072 
4294967295 4294967295 4294965247 1073676224 
4
0 0 2097312 0 
4294967295 4294967295 4294967295 4294967232 
4
0 0 2097248 0 
4294967295 4294967295 4294967295 4294967232 
4
0 0 32768 5242880 
4294967295 4294967295 4294901756 4292868544 
4
0 0 32768 4718592 
4294967295 4294967295 4294901756 4291819968 
4
0 0 4096 2149580800 
4294967295 4294967295 4294965247 1071709696 
4
0 0 4096 2148007936 
4294967295 4294967295 4294965247 1073282560 
4
0 0 4096 3145728 
0 0 6144 3223257536 
4
0 0 4096 2621440 
0 0 6144 3222208960 
4
0 0 4096 393216 
4294967295 4294967295 4294965247 1073676224 
4
0 0 4096 393216 
0 0 6144 3221422080 
4
0 0 32 142606336 
0 503439361 3760062476 260077568 
4
0 0 0 3276800 
0 0 0 1966528 
4
0 0 0 2752512 
0 0 0 917952 
4
0 0 0 2490368 
4294967295 4294967295 4294967295 4293131776 
4
1572864 1073741824 0 0 
404226048 0 0 0 
2
1572864 131072 0 0 
404226048 0 0 0 
2
1572864 4 0 0 
404226048 0 0 0 
2
1327104 0 0 0 
101171200 0 0 0 
2
1310720 0 0 134217728 
126351420 536477569 4162844687 3489628096 
2
1310720 0 0 16777216 
126351420 33038208 402782211 3254716352 
2
1310720 0 0 8388608 
126351420 33038208 402782211 3237939136 
2
1310720 0 0 4194304 
126351420 33038208 402782211 3229550528 
2
1196032 0 0 0 
33800192 0 0 0 
2
1179648 0 0 134217728 
58980412 536477569 4162844687 3489628096 
2
1179648 0 0 16777216 
58980412 33038208 402782211 3254716352 
2
1179648 0 0 8388608 
58980412 33038208 402782211 3237939136 
2
1179648 0 0 4194304 
58980412 33038208 402782211 3229550528 
2
1130496 0 0 0 
33669120 0 0 0 
2
1114112 0 0 134217728 
58849340 536477569 4162844687 3489628096 
2
1114112 0 0 16777216 
58849340 33038208 402782211 3254716352 
2
1114112 0 0 8388608 
58849340 33038208 402782211 3237939136 
2
1114112 0 0 4194304 
58849340 33038208 402782211 3229550528 
2
1081344 0 0 134217728 
25229372 536477569 4162844687 3489628096 
2
1081344 0 0 16777216 
25229372 33038208 402782211 3254716352 
2
1081344 0 0 8388608 
25229372 33038208 402782211 3237939136 
2
1081344 0 0 4194304 
25229372 33038208 402782211 3229550528 
2
1064960 0 0 134217728 
25196604 536477569 4162844687 3489628096 
2
1064960 0 0 16777216 
25196604 33038208 402782211 3254716352 
2
