4
0 1 2 3 
495
0 0 33619968 
4294967295 4294967295 4294014976 
2147483647
0 0 17301504 
4294967295 4294967295 4294473728 
2147483647
0 0 589824 
4294967295 4294967295 4294539264 
2147483647
0 1048576 16777216 
0 1048640 2198833088 
8
0 64 16777216 
0 64 2198833088 
8
0 0 2164260864 
0 0 2198833088 
8
0 0 50331648 
0 0 51349440 
8
0 0 17301504 
0 0 17795008 
8
0 33554944 0 
961 4261543455 1022392320 
6
0 33554688 0 
961 4261543711 1022392320 
6
0 1048576 1073741824 
0 1048640 3272574912 
6
0 64 1073741824 
0 64 3272574912 
6
0 0 3221225472 
0 0 3272574912 
6
0 0 1107296256 
0 0 1125091264 
6
0 0 1074266112 
0 0 1091536832 
6
16416 0 0 
18431 4294967295 4294967232 
4
1056 0 0 
2047 4294967295 4294967232 
4
34 0 0 
1023 4294967295 4294967232 
4
32 8388608 0 
961 4286709663 1022392320 
4
32 131072 0 
1021 4294967295 4294967232 
4
0 268439552 0 
961 4026658846 1022392320 
4
0 134219776 0 
961 4160878622 1022392320 
4
0 67109888 0 
961 4227988510 1022392320 
4
0 16777728 0 
961 4278320671 1022392320 
4
0 16777472 0 
961 4278320927 1022392320 
4
0 12582912 0 
961 4286709663 1022392320 
4
0 1048608 0 
0 1048672 3272574912 
4
0 96 0 
0 96 3272574912 
4
0 32 2147483648 
0 32 3272574912 
4
0 32 33554432 
0 32 1125091264 
4
0 32 524288 
0 32 1091536832 
4
0 32 65536 
0 32 1090584576 
4
1050624 0 0 
4294967295 4294967295 4294967232 
2
18432 0 0 
20479 4294967295 4294967232 
2
3072 0 0 
4095 4294967295 4294967232 
2
2050 0 0 
3071 4294967295 4294967232 
2
2048 1048576 0 
3069 4294049695 1022392320 
2
2048 131072 0 
3069 4294967295 4294967232 
2
32 4194304 0 
993 4290903967 1022392320 
2
32 1048576 0 
1021 4294049695 1022392320 
2
0 536879104 0 
961 3758219294 1022392320 
2
0 268437504 0 
961 4026660894 1022392320 
2
0 134221824 0 
961 4160876574 1022392320 
2
0 134218752 0 
961 4160879646 1022392320 
2
0 67110912 0 
961 4227987486 1022392320 
2
0 67109376 0 
961 4227989023 1022392320 
2
0 33555456 0 
961 4261542942 1022392320 
2
0 3145728 0 
4294967295 4294967295 4294967232 
2
0 1572864 0 
4294967295 4294967295 4294967232 
2
0 1310720 0 
4294967295 4294443007 4294967232 
2
0 1179648 0 
0 1179744 3272574912 
2
0 131136 0 
0 131168 3272574912 
2
0 131072 2147483648 
0 131104 3272574912 
2
0 131072 33554432 
0 131104 1125091264 
2
0 131072 16777216 
0 131104 1090519040 
2
0 131072 524288 
0 131104 1091536832 
2
0 131072 65536 
0 131104 1090584576 
2
0 0 196608 
4294967295 4294967295 4294967232 
2
1069056 0 0 
1073151 4294967295 4294967232 
2147483647
1067008 0 0 
20479 4294967295 4294967232 
2147483647
1064992 0 0 
18431 4294967295 4294967232 
2147483647
1053696 0 0 
1056767 4294967295 4294967232 
2147483647
1052674 0 0 
1055743 4294967295 4294967232 
2147483647
1052672 131072 0 
1055741 4294967295 4294967232 
2147483647
1051648 0 0 
4095 4294967295 4294967232 
2147483647
1050626 0 0 
3071 4294967295 4294967232 
2147483647
1050624 131072 0 
3069 4294967295 4294967232 
2147483647
1049632 0 0 
2047 4294967295 4294967232 
2147483647
1048610 0 0 
1023 4294967295 4294967232 
2147483647
1048608 131072 0 
1021 4294967295 4294967232 
2147483647
22528 0 0 
20479 4294967295 4294967232 
2147483647
20512 0 0 
18431 4294967295 4294967232 
2147483647
16384 5242880 0 
17410 1966176 3272574912 
2147483647
16384 3145728 0 
17410 1966176 3272574912 
2147483647
16384 1572864 0 
4294966269 4294049695 1022392320 
2147483647
16384 1572864 0 
17410 1966176 3272574912 
2147483647
16384 1310720 0 
4294966269 4294049695 1022392320 
2147483647
16384 1310720 0 
17410 1441888 3272574912 
2147483647
16384 1048640 0 
4294966269 4294049695 1022392320 
2147483647
16384 1048608 0 
4294966269 4294049695 1022392320 
2147483647
16384 1048608 0 
0 1048672 3272574912 
2147483647
16384 1048576 2147483648 
4294966269 4294049695 1022392320 
2147483647
16384 1048576 1073741824 
4294966269 4294049695 1022392320 
2147483647
16384 1048576 1073741824 
0 1048640 3272574912 
2147483647
16384 1048576 33554432 
4294966269 4294049695 1022392320 
2147483647
16384 1048576 16777216 
4294966269 4294049695 1022392320 
2147483647
16384 1048576 16777216 
0 1048640 2198833088 
2147483647
16384 1048576 524288 
4294966269 4294049695 1022392320 
2147483647
16384 524352 0 
4294966269 4294574047 1022392320 
2147483647
16384 524320 0 
4294966269 4294574079 4294967232 
2147483647
16384 524288 2147483648 
4294966269 4294574047 3169875968 
2147483647
16384 524288 1073741824 
4294966269 4294574047 4294967232 
2147483647
16384 524288 33554432 
4294966269 4294574047 3203430400 
2147483647
16384 524288 16777216 
4294966269 4294574047 3221225408 
2147483647
16384 524288 524288 
4294966269 4294574047 3203954688 
2147483647
16384 262208 0 
4294966269 4294836191 1022392320 
2147483647
16384 262176 0 
4294966269 4294836223 4294967232 
2147483647
16384 262144 2147483648 
4294966269 4294836191 3169875968 
2147483647
16384 262144 1073741824 
4294966269 4294836191 4294967232 
2147483647
16384 262144 33554432 
4294966269 4294836191 3203430400 
2147483647
16384 262144 16777216 
4294966269 4294836191 3221225408 
2147483647
16384 262144 524288 
4294966269 4294836191 3203954688 
2147483647
16384 96 0 
0 96 3272574912 
2147483647
16384 64 1073741824 
0 64 3272574912 
2147483647
16384 64 16777216 
0 64 2198833088 
2147483647
16384 32 2147483648 
0 32 3272574912 
2147483647
16384 32 33554432 
0 32 1125091264 
2147483647
16384 32 524288 
0 32 1091536832 
2147483647
16384 32 65536 
0 32 1090584576 
2147483647
16384 0 3221225472 
0 0 3272574912 
2147483647
16384 0 2164260864 
0 0 2198833088 
2147483647
16384 0 1107296256 
0 0 1125091264 
2147483647
16384 0 1074266112 
0 0 1091536832 
2147483647
16384 0 50331648 
0 0 51349440 
2147483647
16384 0 17301504 
0 0 17795008 
2147483647
7168 0 0 
4095 4294967295 4294967232 
2147483647
6146 0 0 
3071 4294967295 4294967232 
2147483647
6144 131072 0 
3069 4294967295 4294967232 
2147483647
5152 0 0 
2047 4294967295 4294967232 
2147483647
4130 0 0 
1023 4294967295 4294967232 
2147483647
4128 131072 0 
1021 4294967295 4294967232 
2147483647
2048 25165824 0 
961 4286709663 1022392320 
2147483647
2048 12582912 0 
961 4286709663 1022392320 
2147483647
2048 10485760 0 
961 4286709663 1022392320 
2147483647
2048 5242880 0 
4294966274 1966176 3272574912 
2147483647
1024 5242880 0 
1026 1966176 3272574912 
2147483647
1024 3145728 0 
1026 1966176 3272574912 
2147483647
1024 1572864 0 
4294967293 4294049695 1022392320 
2147483647
1024 1572864 0 
1026 1966176 3272574912 
2147483647
1024 1310720 0 
4294967293 4294049695 1022392320 
2147483647
1024 1310720 0 
1026 1441888 3272574912 
2147483647
1024 1048640 0 
4294967293 4294049695 1022392320 
2147483647
1024 1048608 0 
4294967293 4294049695 1022392320 
2147483647
1024 1048608 0 
0 1048672 3272574912 
2147483647
1024 1048576 2147483648 
4294967293 4294049695 1022392320 
2147483647
1024 1048576 1073741824 
4294967293 4294049695 1022392320 
2147483647
1024 1048576 1073741824 
0 1048640 3272574912 
2147483647
1024 1048576 33554432 
4294967293 4294049695 1022392320 
2147483647
1024 1048576 16777216 
4294967293 4294049695 1022392320 
2147483647
1024 1048576 16777216 
0 1048640 2198833088 
2147483647
1024 1048576 524288 
4294967293 4294049695 1022392320 
2147483647
1024 524352 0 
4294967293 4294574047 1022392320 
2147483647
1024 524320 0 
4294967293 4294574079 4294967232 
2147483647
1024 524288 2147483648 
4294967293 4294574047 3169875968 
2147483647
1024 524288 1073741824 
4294967293 4294574047 4294967232 
2147483647
1024 524288 33554432 
4294967293 4294574047 3203430400 
2147483647
1024 524288 16777216 
4294967293 4294574047 3221225408 
2147483647
1024 524288 524288 
4294967293 4294574047 3203954688 
2147483647
1024 262208 0 
4294967293 4294836191 1022392320 
2147483647
1024 262176 0 
4294967293 4294836223 4294967232 
2147483647
1024 262144 2147483648 
4294967293 4294836191 3169875968 
2147483647
1024 262144 1073741824 
4294967293 4294836191 4294967232 
2147483647
1024 262144 33554432 
4294967293 4294836191 3203430400 
2147483647
1024 262144 16777216 
4294967293 4294836191 3221225408 
2147483647
1024 262144 524288 
4294967293 4294836191 3203954688 
2147483647
1024 96 0 
0 96 3272574912 
2147483647
1024 64 1073741824 
0 64 3272574912 
2147483647
1024 64 16777216 
0 64 2198833088 
2147483647
1024 32 2147483648 
0 32 3272574912 
2147483647
1024 32 33554432 
0 32 1125091264 
2147483647
1024 32 524288 
0 32 1091536832 
2147483647
1024 32 65536 
0 32 1090584576 
2147483647
1024 0 3221225472 
0 0 3272574912 
2147483647
1024 0 2164260864 
0 0 2198833088 
2147483647
1024 0 1107296256 
0 0 1125091264 
2147483647
1024 0 1074266112 
0 0 1091536832 
2147483647
1024 0 50331648 
0 0 51349440 
2147483647
1024 0 17301504 
0 0 17795008 
2147483647
32 37748736 0 
4294966334 8257632 3272574912 
2147483647
32 20971520 0 
4294966334 8257632 3272574912 
2147483647
32 12582912 0 
961 4286709663 1022392320 
2147483647
32 10485760 0 
961 4286709663 1022392320 
2147483647
32 5242880 0 
4294966306 1966176 3272574912 
2147483647
16 5242880 0 
4294967283 4292870143 4294967232 
2147483647
16 3145728 0 
4294967283 4294967295 4294967232 
2147483647
8 5242880 0 
4294967291 4292870143 4294967232 
2147483647
8 3145728 0 
4294967291 4294967295 4294967232 
2147483647
8 1572864 0 
4294967291 4294967295 4294967232 
2147483647
8 1310720 0 
4294967291 4294443007 4294967232 
2147483647
2 5242880 0 
2 1966176 3272574912 
2147483647
2 3145728 0 
2 1966176 3272574912 
2147483647
2 1572864 0 
4294967295 4294049695 1022392320 
2147483647
2 1572864 0 
2 1966176 3272574912 
2147483647
2 1310720 0 
4294967295 4294049695 1022392320 
2147483647
2 1310720 0 
2 1441888 3272574912 
2147483647
2 1048640 0 
4294967295 4294049695 1022392320 
2147483647
2 1048608 0 
4294967295 4294049695 1022392320 
2147483647
2 1048608 0 
0 1048672 3272574912 
2147483647
2 1048576 2147483648 
4294967295 4294049695 1022392320 
2147483647
2 1048576 1073741824 
4294967295 4294049695 1022392320 
2147483647
2 1048576 1073741824 
0 1048640 3272574912 
2147483647
2 1048576 33554432 
4294967295 4294049695 1022392320 
2147483647
2 1048576 16777216 
4294967295 4294049695 1022392320 
2147483647
2 1048576 16777216 
0 1048640 2198833088 
2147483647
2 1048576 524288 
4294967295 4294049695 1022392320 
2147483647
2 524352 0 
4294967295 4294574047 1022392320 
2147483647
2 524320 0 
4294967295 4294574079 4294967232 
2147483647
2 524288 2147483648 
4294967295 4294574047 3169875968 
2147483647
2 524288 1073741824 
4294967295 4294574047 4294967232 
2147483647
2 524288 33554432 
4294967295 4294574047 3203430400 
2147483647
2 524288 16777216 
4294967295 4294574047 3221225408 
2147483647
2 524288 524288 
4294967295 4294574047 3203954688 
2147483647
2 262208 0 
4294967295 4294836191 1022392320 
2147483647
2 262176 0 
4294967295 4294836223 4294967232 
2147483647
2 262144 2147483648 
4294967295 4294836191 3169875968 
2147483647
2 262144 1073741824 
4294967295 4294836191 4294967232 
2147483647
2 262144 33554432 
4294967295 4294836191 3203430400 
2147483647
2 262144 16777216 
4294967295 4294836191 3221225408 
2147483647
2 262144 524288 
4294967295 4294836191 3203954688 
2147483647
2 96 0 
0 96 3272574912 
2147483647
2 64 1073741824 
0 64 3272574912 
2147483647
2 64 16777216 
0 64 2198833088 
2147483647
2 32 2147483648 
0 32 3272574912 
2147483647
2 32 33554432 
0 32 1125091264 
2147483647
2 32 524288 
0 32 1091536832 
2147483647
2 32 65536 
0 32 1090584576 
2147483647
2 0 3221225472 
0 0 3272574912 
2147483647
2 0 2164260864 
0 0 2198833088 
2147483647
2 0 1107296256 
0 0 1125091264 
2147483647
2 0 1074266112 
0 0 1091536832 
2147483647
2 0 50331648 
0 0 51349440 
2147483647
2 0 17301504 
0 0 17795008 
2147483647
0 41943552 0 
961 4261543455 1022392320 
2147483647
0 41943296 0 
961 4261543711 1022392320 
2147483647
0 37748992 0 
961 4261543711 1022392320 
2147483647
0 35651840 0 
961 4261543711 1022392320 
2147483647
0 25166336 0 
961 4278320671 1022392320 
2147483647
0 25166080 0 
961 4278320927 1022392320 
2147483647
0 20971776 0 
961 4278320927 1022392320 
2147483647
0 18874624 0 
961 4278320927 1022392320 
2147483647
0 12583168 0 
961 4286709535 1022392320 
2147483647
0 10486016 0 
961 4286709535 1022392320 
2147483647
0 5373952 0 
0 1966080 0 
2147483647
0 5373952 0 
0 1179744 3272574912 
2147483647
0 5242912 0 
0 1048672 3272574912 
2147483647
0 5242880 1073741824 
0 1048640 3272574912 
2147483647
0 5242880 16777216 
0 1048640 2198833088 
2147483647
0 3276800 0 
4294967295 4294180767 1022392320 
2147483647
0 3276800 0 
0 1966080 0 
2147483647
0 3276800 0 
0 1179744 3272574912 
2147483647
0 3145760 0 
4294967295 4294967231 1022392320 
2147483647
0 3145760 0 
0 1048672 3272574912 
2147483647
0 3145728 2147483648 
4294967295 4294967231 4294967232 
2147483647
0 3145728 1073741824 
4294967295 4294967231 2096134144 
2147483647
0 3145728 1073741824 
0 1048640 3272574912 
2147483647
0 3145728 33554432 
4294967295 4294967231 2147483584 
2147483647
0 3145728 16777216 
4294967295 4294967231 2112911360 
2147483647
0 3145728 16777216 
0 1048640 2198833088 
2147483647
0 3145728 524288 
4294967295 4294967231 2113929152 
2147483647
0 3145728 65536 
4294967295 4294967231 2112976896 
2147483647
0 1703936 0 
4294967295 4294180767 1022392320 
2147483647
0 1703936 0 
0 1179744 3272574912 
2147483647
0 1572896 0 
4294967295 4294967231 1022392320 
2147483647
0 1572896 0 
0 1048672 3272574912 
2147483647
0 1572864 2147483648 
4294967295 4294967231 4294967232 
2147483647
0 1572864 1073741824 
4294967295 4294967231 2096134144 
2147483647
0 1572864 1073741824 
0 1048640 3272574912 
2147483647
0 1572864 33554432 
4294967295 4294967231 2147483584 
2147483647
0 1572864 16777216 
4294967295 4294967231 2112911360 
2147483647
0 1572864 16777216 
0 1048640 2198833088 
2147483647
0 1572864 524288 
4294967295 4294967231 2113929152 
2147483647
0 1572864 65536 
4294967295 4294967231 2112976896 
2147483647
0 1441792 0 
4294967295 4294180767 1022392320 
2147483647
0 1441792 0 
0 1179744 3272574912 
2147483647
0 1310784 0 
4294967295 4294443007 4294967232 
2147483647
0 1310752 0 
4294967295 4294442943 1022392320 
2147483647
0 1310752 0 
0 1048672 3272574912 
2147483647
0 1310720 2147483648 
4294967295 4294442943 4294967232 
2147483647
0 1310720 1073741824 
4294967295 4294442943 2096134144 
2147483647
0 1310720 1073741824 
0 1048640 3272574912 
2147483647
0 1310720 33554432 
4294967295 4294442943 2147483584 
2147483647
0 1310720 16777216 
4294967295 4294442943 2112911360 
2147483647
0 1310720 16777216 
0 1048640 2198833088 
2147483647
0 1310720 524288 
4294967295 4294442943 2113929152 
2147483647
0 1310720 65536 
4294967295 4294442943 2112976896 
2147483647
0 131072 196608 
4294967295 4294967263 3204448192 
2147483647
0 32 196608 
4294967295 4294967295 3204448192 
2147483647
0 0 1073938432 
4294967295 4294967295 4278190016 
2147483647
32 1048576 16777216 
0 1048640 2198833088 
12
32 64 16777216 
0 64 2198833088 
12
32 0 2164260864 
0 0 2198833088 
12
32 0 50331648 
0 0 51349440 
12
32 0 17301504 
0 0 17795008 
12
0 268438016 0 
961 4026660894 1022392320 
12
0 167776256 0 
961 4160876574 1022392320 
12
2048 1048576 16777216 
0 1048640 2198833088 
10
2048 64 16777216 
0 64 2198833088 
10
2048 0 2164260864 
0 0 2198833088 
10
2048 0 50331648 
0 0 51349440 
10
2048 0 17301504 
0 0 17795008 
10
32 1048576 1073741824 
0 1048640 3272574912 
10
32 64 1073741824 
0 64 3272574912 
10
32 0 3221225472 
0 0 3272574912 
10
32 0 1107296256 
0 0 1125091264 
10
32 0 1074266112 
0 0 1091536832 
10
0 167774208 0 
961 4160878622 1022392320 
10
0 134220288 0 
961 4160878622 1022392320 
10
0 134220032 0 
961 4160878622 1022392320 
10
0 134219008 0 
961 4160879646 1022392320 
10
0 83888128 0 
961 4227987486 1022392320 
10
0 1048576 196608 
0 1048640 2182055872 
10
0 64 196608 
0 64 2182055872 
10
0 0 2147680256 
0 0 2182055872 
10
0 0 33751040 
0 0 34572224 
10
0 0 720896 
0 0 1017792 
10
2048 1048576 1073741824 
0 1048640 3272574912 
8
2048 64 1073741824 
0 64 3272574912 
8
2048 0 3221225472 
0 0 3272574912 
8
2048 0 1107296256 
0 0 1125091264 
8
2048 0 1074266112 
0 0 1091536832 
8
32 33554944 0 
961 4261543455 1022392320 
8
32 33554688 0 
961 4261543711 1022392320 
8
32 1048608 0 
0 1048672 3272574912 
8
32 96 0 
0 96 3272574912 
8
32 32 2147483648 
0 32 3272574912 
8
32 32 33554432 
0 32 1125091264 
8
32 32 524288 
0 32 1091536832 
8
32 32 65536 
0 32 1090584576 
8
0 335548416 0 
961 4026658846 1022392320 
8
0 268440576 0 
961 4026658846 1022392320 
8
0 167773184 0 
961 4160879646 1022392320 
8
0 150996992 0 
961 4160878622 1022392320 
8
0 83887104 0 
961 4227988510 1022392320 
8
0 67111424 0 
961 4227987486 1022392320 
8
0 67111168 0 
961 4227987486 1022392320 
8
0 67110144 0 
961 4227988510 1022392320 
8
0 37749248 0 
961 4261543455 1022392320 
8
0 0 17104896 
4294967295 4294967295 4294967232 
8
16384 25165824 0 
961 4286709663 1022392320 
6
16384 12582912 0 
961 4286709663 1022392320 
6
16384 10485760 0 
961 4286709663 1022392320 
6
2048 1048608 0 
0 1048672 3272574912 
6
2048 96 0 
0 96 3272574912 
6
2048 32 2147483648 
0 32 3272574912 
6
2048 32 33554432 
0 32 1125091264 
6
2048 32 524288 
0 32 1091536832 
6
2048 32 65536 
0 32 1090584576 
6
1024 25165824 0 
961 4286709663 1022392320 
6
1024 12582912 0 
961 4286709663 1022392320 
6
1024 10485760 0 
961 4286709663 1022392320 
6
48 8388608 0 
961 4286709663 1022392320 
6
40 8388608 0 
961 4286709663 1022392320 
6
32 16777728 0 
961 4278320671 1022392320 
6
32 16777472 0 
961 4278320927 1022392320 
6
32 9437184 0 
961 4286709663 1022392320 
6
32 8519680 0 
961 4286709663 1022392320 
6
32 1572864 0 
1021 4294049695 1022392320 
6
32 1310720 0 
1021 4294049695 1022392320 
6
32 1179648 0 
0 1179744 3272574912 
6
32 131136 0 
0 131168 3272574912 
6
32 131072 2147483648 
0 131104 3272574912 
6
32 131072 33554432 
0 131104 1125091264 
6
32 131072 16777216 
0 131104 1090519040 
6
32 131072 524288 
0 131104 1091536832 
6
32 131072 65536 
0 131104 1090584576 
6
16 12582912 0 
961 4286709663 1022392320 
6
16 10485760 0 
961 4286709663 1022392320 
6
8 12582912 0 
961 4286709663 1022392320 
6
8 10485760 0 
961 4286709663 1022392320 
6
2 25165824 0 
961 4286709663 1022392320 
6
2 12582912 0 
961 4286709663 1022392320 
6
2 10485760 0 
961 4286709663 1022392320 
6
0 805314560 0 
961 3758219294 1022392320 
6
0 536883200 0 
961 3758219294 1022392320 
6
0 335546368 0 
961 4026660894 1022392320 
6
0 301993984 0 
961 4026658846 1022392320 
6
0 268440064 0 
961 4026658846 1022392320 
6
0 150995968 0 
961 4160879646 1022392320 
6
0 134222848 0 
961 4160876574 1022392320 
6
0 83886592 0 
961 4227989023 1022392320 
6
0 25296896 0 
961 4286709663 1022392320 
6
0 20972032 0 
961 4278320671 1022392320 
6
0 13631488 0 
961 4286709663 1022392320 
6
0 12713984 0 
961 4286709663 1022392320 
6
0 10616832 0 
961 4286709663 1022392320 
6
0 32 196608 
0 32 1090584576 
6
0 0 1074069504 
4294967295 4294967295 4278190016 
6
1050624 1048576 0 
3069 4294049695 1022392320 
4
2064 8388608 0 
961 4286709663 1022392320 
4
2056 8388608 0 
961 4286709663 1022392320 
4
2048 1572864 0 
3069 4294049695 1022392320 
4
2048 1310720 0 
3069 4294049695 1022392320 
4
2048 1179648 0 
0 1179744 3272574912 
4
2048 131136 0 
0 131168 3272574912 
4
2048 131072 2147483648 
0 131104 3272574912 
4
2048 131072 33554432 
0 131104 1125091264 
4
2048 131072 16777216 
0 131104 1090519040 
4
2048 131072 524288 
0 131104 1091536832 
4
2048 131072 65536 
0 131104 1090584576 
4
48 4194304 0 
993 4290903967 1022392320 
4
48 2097152 0 
1009 4293001119 1022392320 
4
40 4194304 0 
993 4290903967 1022392320 
4
40 2097152 0 
1017 4293001119 1022392320 
4
32 5242880 0 
993 4290903967 1022392320 
4
32 1048640 0 
1021 4294049695 1022392320 
4
32 1048608 0 
1021 4294049695 1022392320 
4
32 1048576 2147483648 
1021 4294049695 1022392320 
4
32 1048576 1073741824 
1021 4294049695 1022392320 
4
32 1048576 33554432 
1021 4294049695 1022392320 
4
32 1048576 16777216 
1021 4294049695 1022392320 
4
32 1048576 524288 
1021 4294049695 1022392320 
4
32 524352 0 
1021 4294574047 1022392320 
4
32 524320 0 
1021 4294574079 4294967232 
4
32 524288 2147483648 
1021 4294574047 3169875968 
4
32 524288 1073741824 
1021 4294574047 4294967232 
4
32 524288 33554432 
1021 4294574047 3203430400 
4
32 524288 16777216 
1021 4294574047 3221225408 
4
32 524288 524288 
1021 4294574047 3203954688 
4
32 262208 0 
1021 4294836191 1022392320 
4
32 262176 0 
1021 4294836223 4294967232 
4
32 262144 2147483648 
1021 4294836191 3169875968 
4
32 262144 1073741824 
1021 4294836191 4294967232 
4
32 262144 33554432 
1021 4294836191 3203430400 
4
32 262144 16777216 
1021 4294836191 3221225408 
4
32 262144 524288 
1021 4294836191 3203954688 
4
16 9437184 0 
961 4286709663 1022392320 
4
8 9437184 0 
961 4286709663 1022392320 
4
0 671096832 0 
961 3758219294 1022392320 
4
0 536881152 0 
961 3758219294 1022392320 
4
0 301991936 0 
961 4026660894 1022392320 
4
0 134222336 0 
961 4160876574 1022392320 
4
0 26214400 0 
961 4286709663 1022392320 
4
0 131072 196608 
0 131104 1090584576 
4
0 32 327680 
4294967295 4294967295 3204448192 
4
1052704 0 0 
4294965247 4294967295 4294967232 
2
1052672 1048576 0 
1055741 4294049695 1022392320 
2
2064 4194304 0 
3057 4290903967 1022392320 
2
2064 2097152 0 
3057 4293001119 1022392320 
2
2056 4194304 0 
3065 4290903967 1022392320 
2
2056 2097152 0 
3065 4293001119 1022392320 
2
2048 524352 0 
3069 4294574047 1022392320 
2
2048 524320 0 
3069 4294574079 4294967232 
2
2048 524288 2147483648 
3069 4294574047 3169875968 
2
2048 524288 1073741824 
3069 4294574047 4294967232 
2
2048 524288 33554432 
3069 4294574047 3203430400 
2
2048 524288 16777216 
3069 4294574047 3221225408 
2
2048 524288 524288 
3069 4294574047 3203954688 
2
2048 262208 0 
3069 4294836191 1022392320 
2
2048 262176 0 
3069 4294836223 4294967232 
2
2048 262144 2147483648 
3069 4294836191 3169875968 
2
2048 262144 1073741824 
3069 4294836191 4294967232 
2
2048 262144 33554432 
3069 4294836191 3203430400 
2
2048 262144 16777216 
3069 4294836191 3221225408 
2
2048 262144 524288 
3069 4294836191 3203954688 
2
0 268443650 0 
961 4026654750 1022392320 
2
0 131072 327680 
4294967295 4294967263 3204448192 
2
0 0 1086593024 
0 0 12611584 
2147483647
0 0 29628416 
0 0 12611584 
2147483647
0 0 12916736 
0 0 12611584 
2147483647
0 0 13244416 
0 0 12611584 
2147483647
0 0 46274560 
0 0 12611584 
2147483647
0 0 2160203776 
0 0 12611584 
2147483647
0 1048576 12654592 
0 0 12611584 
2147483647
0 64 12720128 
0 0 12611584 
2147483647
0 1048576 12720128 
0 0 12611584 
2147483647
0 1048576 12851200 
0 0 12611584 
2147483647
331794 37748736 0 
30 8257632 3272574912 
2147483647
528432 4194336 278528 
993 4290903967 1022392320 
2147483647
528432 8388640 278528 
961 4286709663 1022392320 
2147483647
528432 4194304 1074020352 
993 4290903967 1022392320 
2147483647
