4
0 1 2 3 
15730563 4228118559 2179990464 1879048192 
2147483647
0 65537 0 1073741824 
15730563 4227987487 32506816 1879048192 
2147483647
0 65536 2147483648 1073741824 
15730563 4227987487 2179990464 1879048192 
2147483647
0 65536 8388608 1073741824 
15730563 4227987487 2179990464 1879048192 
2147483647
0 65536 4194368 0 
15730563 4227987487 2171600960 0 
2147483647
0 65536 512 1073741824 
15730563 4227987487 2179990464 1879048192 
2147483647
0 65536 512 536870912 
15730563 4227987487 2179990464 805306368 
2147483647
0 65536 64 1073741824 
15730563 4227987487 2179990464 1879048192 
2147483647
0 512 163840 0 
4294967295 4294967295 3489595391 4294967264 
2147483647
0 512 147456 0 
4294967295 4294967295 3489562623 4294967264 
2147483647
0 1 0 1074266112 
0 0 0 3222208992 
2147483647
0 0 2147483648 1074266112 
0 0 0 3222208992 
2147483647
0 0 268599296 0 
4294967295 4294967295 3758030847 4294967264 
2147483647
0 0 268582912 0 
4294967295 4294967295 3757998079 4294967264 
2147483647
0 0 134291456 0 
4294967295 4294967295 4294918143 4294967264 
2147483647
0 0 134258688 0 
4294967295 4294967295 4294950911 4294967264 
2147483647
0 0 8388736 524288 
0 0 8389504 4027515360 
2147483647
0 0 8388608 1074266112 
0 0 0 3222208992 
2147483647
0 0 4194368 524288 
0 0 12583872 4027515360 
2147483647
0 0 1048576 1074266112 
0 0 0 3222208992 
2147483647
0 0 512 1074266112 
0 0 0 3222208992 
2147483647
0 0 512 537395200 
0 0 512 3759079904 
2147483647
0 0 64 1074266112 
0 0 0 3222208992 
2147483647
0 0 32 20971520 
4294967295 4294967295 4294967295 4034855904 
2147483647
0 0 8 10485760 
4294967295 4294967295 4294967295 4290772448 
2147483647
0 0 7 0 
0 0 33557505 0 
2147483647
0 0 6 524288 
0 0 33557507 524288 
2147483647
0 0 4 2621440 
4294967295 4294967295 4261409788 4293918176 
2147483647
0 0 2 2621440 
4294967295 4294967295 4261409790 4293918176 
2147483647
0 0 0 3221291008 
4294967295 4294967295 4294967295 4294967264 
2147483647
0 0 0 1073938432 
4294967295 4294967295 4294967295 2147483616 
2147483647
0 0 0 88080384 
4294967295 4294967295 4294967295 4101964768 
2147483647
32772 1 0 0 
4043278335 4294967295 2147483647 4294967264 
8
32772 0 2147483648 0 
4043278335 4294967295 4294967295 4294967264 
8
32772 0 8388608 0 
4043278335 4294967295 4294967295 4294967264 
8
32772 0 1048576 0 
4043278335 4294967295 4294967295 4294967264 
8
32772 0 512 0 
4043278335 4294967295 4294967295 4294967264 
8
16388 1 0 0 
4043294719 4294967295 2147483647 4294967264 
8
16388 0 2147483648 0 
4043294719 4294967295 4294967295 4294967264 
8
16388 0 8388608 0 
4043294719 4294967295 4294967295 4294967264 
8
16388 0 1048576 0 
4043294719 4294967295 4294967295 4294967264 
8
16388 0 512 0 
4043294719 4294967295 4294967295 4294967264 
8
8196 1 0 0 
4043302911 4294967295 2147483647 4294967264 
8
8196 0 2147483648 0 
4043302911 4294967295 4294967295 4294967264 
8
8196 0 8388608 0 
4043302911 4294967295 4294967295 4294967264 
8
8196 0 1048576 0 
4043302911 4294967295 4294967295 4294967264 
8
8196 0 512 0 
4043302911 4294967295 4294967295 4294967264 
8
4100 1 0 0 
4294967295 4294967295 2147483647 4294967264 
8
4100 0 2147483648 0 
4294967295 4294967295 4294967295 4294967264 
8
4100 0 8388608 0 
4294967295 4294967295 4294967295 4294967264 
8
4100 0 1048576 0 
4294967295 4294967295 4294967295 4294967264 
8
4100 0 512 0 
4294967295 4294967295 4294967295 4294967264 
8
0 65536 256 268435456 
15730563 4227987487 2179989952 268435456 
8
540676 0 0 0 
3221749760 0 0 0 
6
532484 0 0 0 
3221749760 0 0 0 
6
528388 0 0 0 
3221749760 0 0 0 
6
278532 0 0 0 
4043294719 4294967295 4294967295 4294967264 
6
270340 0 0 0 
4043302911 4294967295 4294967295 4294967264 
6
266244 0 0 0 
4294967295 4294967295 4294967295 4294967264 
6
147460 0 0 0 
4043294719 4294967295 4294967295 4294967264 
6
139268 0 0 0 
4043302911 4294967295 4294967295 4294967264 
6
135172 0 0 0 
4294967295 4294967295 4294967295 4294967264 
6
81924 0 0 0 
4043294719 4294967295 4294967295 4294967264 
6
73732 0 0 0 
4043302911 4294967295 4294967295 4294967264 
6
69636 0 0 0 
4294967295 4294967295 4294967295 4294967264 
6
36868 0 0 0 
251721728 0 0 0 
6
20484 0 0 0 
251688960 0 0 0 
6
16452 0 0 0 
4043294719 4294967295 4294967295 4294967264 
6
16420 0 0 0 
4043294719 4294967295 4294967295 4294967264 
6
16404 0 0 0 
4043294719 4294967295 4294967295 4294967264 
6
16396 0 0 0 
4043294719 4294967295 4294967295 4294967264 
6
16388 16777216 0 0 
4043294719 4294967295 4294967295 4294967264 
6
16388 8388608 0 0 
4043294719 4294967295 4294967295 4294967264 
6
16388 4194304 0 0 
4043294719 4294967295 4294967295 4294967264 
6
16388 2097152 0 0 
4043294719 4294967295 4294967295 4294967264 
6
16388 1048576 0 0 
4043294719 4294967295 4294967295 4294967264 
6
16388 512 0 0 
4043294719 4294967295 4294967295 4294967264 
6
16388 256 0 0 
4043294719 4294967295 4294967295 4294967264 
6
16388 128 0 0 
4043294719 4294967295 4294967295 4294967264 
6
16388 64 0 0 
4043294719 4294967295 4294967295 4294967264 
6
16388 32 0 0 
4043294719 4294967295 4294967295 4294967264 
6
16388 0 268435456 0 
4043294719 4294967295 4294967295 4294967264 
6
16388 0 134217728 0 
4043294719 4294967295 4294967295 4294967264 
6
16388 0 67108864 0 
4043294719 4294967295 4294967295 4294967264 
6
16388 0 262144 0 
4043294719 4294967295 4294967295 4294967264 
6
16388 0 131072 0 
4043294719 4294967295 4294967295 4294967264 
6
16388 0 65536 0 
4043294719 4294967295 4294967295 4294967264 
6
16388 0 32768 0 
4043294719 4294967295 4294967295 4294967264 
6
16388 0 16384 0 
4043294719 4294967295 4294967295 4294967264 
6
16388 0 8192 0 
4043294719 4294967295 4294967295 4294967264 
6
16388 0 4096 0 
4043294719 4294967295 4294967295 4294967264 
6
16388 0 32 0 
4043294719 4294967295 4294967295 4294967264 
6
16388 0 8 0 
4043294719 4294967295 4294967295 4294967264 
6
16388 0 4 0 
4043294719 4294967295 4294967295 4294967264 
6
16388 0 2 0 
4043294719 4294967295 4294967295 4294967264 
6
16388 0 1 0 
0 0 33557505 0 
6
16388 0 0 2147483648 
4043294719 4294967295 4294967295 4294967264 
6
16388 0 0 268435456 
4043294719 4294967295 4294967295 4294967264 
6
16388 0 0 67108864 
4043294719 4294967295 4294967295 4294967264 
6
16388 0 0 16777216 
4043294719 4294967295 4294967295 4294967264 
6
16388 0 0 8388608 
4043294719 4294967295 4294967295 4294967264 
6
16388 0 0 4194304 
4043294719 4294967295 4294967295 4294967264 
6
16388 0 0 2097152 
4043294719 4294967295 4294967295 4294966752 
6
16388 0 0 1048576 
4043294719 4294967295 4294967295 4294967264 
6
16388 0 0 524288 
4043294719 4294967295 4294967295 4294967264 
6
16388 0 0 262144 
4043294719 4294967295 4294967295 4294967264 
6
16388 0 0 131072 
4043294719 4294967295 4294967295 4294967264 
6
12288 1 0 0 
251672576 0 0 0 
6
12288 0 2147483648 0 
251672576 0 0 0 
6
12288 0 8388608 0 
251672576 0 0 0 
6
12288 0 1048576 0 
251672576 0 0 0 
6
12288 0 512 0 
251672576 0 0 0 
6
8260 0 0 0 
4043302911 4294967295 4294967295 4294967264 
6
8228 0 0 0 
4043302911 4294967295 4294967295 4294967264 
6
8212 0 0 0 
4043302911 4294967295 4294967295 4294967264 
6
8204 0 0 0 
4043302911 4294967295 4294967295 4294967264 
6
8196 16777216 0 0 
4043302911 4294967295 4294967295 4294967264 
6
8196 8388608 0 0 
4043302911 4294967295 4294967295 4294967264 
6
8196 4194304 0 0 
4043302911 4294967295 4294967295 4294967264 
6
8196 2097152 0 0 
4043302911 4294967295 4294967295 4294967264 
6
8196 1048576 0 0 
4043302911 4294967295 4294967295 4294967264 
6
8196 512 0 0 
4043302911 4294967295 4294967295 4294967264 
6
8196 256 0 0 
4043302911 4294967295 4294967295 4294967264 
6
8196 128 0 0 
4043302911 4294967295 4294967295 4294967264 
6
8196 64 0 0 
4043302911 4294967295 4294967295 4294967264 
6
8196 32 0 0 
4043302911 4294967295 4294967295 4294967264 
6
8196 1 0 0 
251672580 0 0 0 
6
8196 0 2147483648 0 
251672580 0 0 0 
6
8196 0 268435456 0 
4043302911 4294967295 4294967295 4294967264 
6
8196 0 134217728 0 
4043302911 4294967295 4294967295 4294967264 
6
8196 0 67108864 0 
4043302911 4294967295 4294967295 4294967264 
6
8196 0 8388608 0 
251672580 0 0 0 
6
8196 0 1048576 0 
251672580 0 0 0 
6
8196 0 262144 0 
4043302911 4294967295 4294967295 4294967264 
6
8196 0 131072 0 
4043302911 4294967295 4294967295 4294967264 
6
8196 0 65536 0 
4043302911 4294967295 4294967295 4294967264 
6
8196 0 32768 0 
4043302911 4294967295 4294967295 4294967264 
6
8196 0 16384 0 
4043302911 4294967295 4294967295 4294967264 
6
8196 0 8192 0 
4043302911 4294967295 4294967295 4294967264 
6
8196 0 4096 0 
4043302911 4294967295 4294967295 4294967264 
6
8196 0 512 0 
251672580 0 0 0 
6
8196 0 32 0 
4043302911 4294967295 4294967295 4294967264 
6
8196 0 8 0 
4043302911 4294967295 4294967295 4294967264 
6
8196 0 4 0 
4043302911 4294967295 4294967295 4294967264 
6
8196 0 2 0 
4043302911 4294967295 4294967295 4294967264 
6
8196 0 1 0 
0 0 33557505 0 
6
8196 0 0 2147483648 
4043302911 4294967295 4294967295 4294967264 
6
8196 0 0 268435456 
4043302911 4294967295 4294967295 4294967264 
6
8196 0 0 67108864 
4043302911 4294967295 4294967295 4294967264 
6
8196 0 0 16777216 
4043302911 4294967295 4294967295 4294967264 
6
8196 0 0 8388608 
4043302911 4294967295 4294967295 4294967264 
6
8196 0 0 4194304 
4043302911 4294967295 4294967295 4294967264 
6
8196 0 0 2097152 
4043302911 4294967295 4294967295 4294966752 
6
8196 0 0 1048576 
4043302911 4294967295 4294967295 4294967264 
6
8196 0 0 524288 
4043302911 4294967295 4294967295 4294967264 
6
8196 0 0 262144 
4043302911 4294967295 4294967295 4294967264 
6
8196 0 0 131072 
4043302911 4294967295 4294967295 4294967264 
6
8192 262145 0 0 
251672580 262144 0 0 
6
8192 262144 2147483648 0 
251672580 262144 0 0 
6
8192 262144 8388608 0 
251672580 262144 0 0 
6
8192 262144 1048576 0 
251672580 262144 0 0 
6
8192 262144 512 0 
251672580 262144 0 0 
6
4164 0 0 0 
4294967295 4294967295 4294967295 4294967264 
6
4132 0 0 0 
4294967295 4294967295 4294967295 4294967264 
6
4116 0 0 0 
4294967295 4294967295 4294967295 4294967264 
6
4108 0 0 0 
4294967295 4294967295 4294967295 4294967264 
6
4100 16777216 0 0 
4294967295 4294967295 4294967295 4294967264 
6
4100 8388608 0 0 
4294967295 4294967295 4294967295 4294967264 
6
4100 4194304 0 0 
4294967295 4294967295 4294967295 4294967264 
6
4100 2097152 0 0 
4294967295 4294967295 4294967295 4294967264 
6
4100 1048576 0 0 
4294967295 4294967295 4294967295 4294967264 
6
4100 512 0 0 
4294967295 4294967295 4294967295 4294967264 
6
4100 256 0 0 
4294967295 4294967295 4294967295 4294967264 
6
4100 128 0 0 
4294967295 4294967295 4294967295 4294967264 
6
4100 64 0 0 
4294967295 4294967295 4294967295 4294967264 
6
4100 32 0 0 
4294967295 4294967295 4294967295 4294967264 
6
4100 0 268435456 0 
4294967295 4294967295 4294967295 4294967264 
6
4100 0 134217728 0 
4294967295 4294967295 4294967295 4294967264 
6
4100 0 67108864 0 
4294967295 4294967295 4294967295 4294967264 
6
4100 0 262144 0 
4294967295 4294967295 4294967295 4294967264 
6
4100 0 131072 0 
4294967295 4294967295 4294967295 4294967264 
6
4100 0 65536 0 
4294967295 4294967295 4294967295 4294967264 
6
4100 0 32768 0 
4294967295 4294967295 4294967295 4294967264 
6
4100 0 16384 0 
4294967295 4294967295 4294967295 4294967264 
6
4100 0 8192 0 
4294967295 4294967295 4294967295 4294967264 
6
4100 0 4096 0 
4294967295 4294967295 4294967295 4294967264 
6
4100 0 32 0 
4294967295 4294967295 4294967295 4294967264 
6
4100 0 8 0 
4294967295 4294967295 4294967295 4294967264 
6
4100 0 4 0 
4294967295 4294967295 4294967295 4294967264 
6
4100 0 2 0 
4294967295 4294967295 4294967295 4294967264 
6
4100 0 1 0 
0 0 33557505 0 
6
4100 0 0 2147483648 
4294967295 4294967295 4294967295 4294967264 
6
4100 0 0 268435456 
4294967295 4294967295 4294967295 4294967264 
6
4100 0 0 67108864 
4294967295 4294967295 4294967295 4294967264 
6
4100 0 0 16777216 
4294967295 4294967295 4294967295 4294967264 
6
4100 0 0 8388608 
4294967295 4294967295 4294967295 4294967264 
6
4100 0 0 4194304 
4294967295 4294967295 4294967295 4294967264 
6
4100 0 0 2097152 
4294967295 4294967295 4294967295 4294966752 
6
4100 0 0 1048576 
4294967295 4294967295 4294967295 4294967264 
6
4100 0 0 524288 
4294967295 4294967295 4294967295 4294967264 
6
4100 0 0 262144 
4294967295 4294967295 4294967295 4294967264 
6
4100 0 0 131072 
4294967295 4294967295 4294967295 4294967264 
6
0 536944640 0 0 
15730179 3758219288 16777216 0 
6
0 536940544 0 0 
15730179 3758223384 16777216 0 
6
0 131072 256 268435456 
15730563 4228118559 2179989952 268435456 
6
0 65536 0 3221225472 
15730563 4227987487 2179990464 1879048192 
6
0 65536 0 2147549184 
15730563 4227987487 2179990464 4026597376 
6
0 65536 0 1073807360 
15730563 4227987487 2179990464 1879048192 
6
0 65536 0 2621440 
15730563 4227987487 2179990464 4027515360 
6
0 65536 0 196608 
15730563 4227987487 2179990464 4026728448 
6
0 0 40 2097152 
4294967295 4294967295 4294967295 4030661088 
6
0 0 8 69206016 
4294967295 4294967295 4294967295 4097769952 
6
274432 0 0 0 
251672576 0 0 0 
4
270340 0 0 0 
251672580 0 0 0 
4
270336 262144 0 0 
251672580 262144 0 0 
4
20480 1 0 0 
251688960 0 0 0 
4
20480 0 2147483648 0 
251688960 0 0 0 
4
20480 0 8388608 0 
251688960 0 0 0 
4
20480 0 1048576 0 
251688960 0 0 0 
4
20480 0 512 0 
251688960 0 0 0 
4
16388 1 0 0 
251688964 0 0 0 
4
16388 0 2147483648 0 
251688964 0 0 0 
4
16388 0 8388608 0 
251688964 0 0 0 
4
16388 0 1048576 0 
251688964 0 0 0 
4
16388 0 512 0 
251688964 0 0 0 
4
16384 262145 0 0 
251688964 262144 0 0 
4
16384 262144 2147483648 0 
251688964 262144 0 0 
4
16384 262144 8388608 0 
251688964 262144 0 0 
4
16384 262144 1048576 0 
251688964 262144 0 0 
4
16384 262144 512 0 
251688964 262144 0 0 
4
12352 0 0 0 
251672576 0 0 0 
4
12320 0 0 0 
251672576 0 0 0 
4
12304 0 0 0 
251672576 0 0 0 
4
12296 0 0 0 
251672576 0 0 0 
4
12288 16777216 0 0 
251672576 0 0 0 
4
12288 8388608 0 0 
251672576 0 0 0 
4
12288 4194304 0 0 
251672576 0 0 0 
4
12288 2097152 0 0 
251672576 0 0 0 
4
12288 1048576 0 0 
251672576 0 0 0 
4
12288 512 0 0 
251672576 0 0 0 
4
12288 256 0 0 
251672576 0 0 0 
4
12288 128 0 0 
251672576 0 0 0 
4
12288 64 0 0 
251672576 0 0 0 
4
12288 32 0 0 
251672576 0 0 0 
4
12288 0 268435456 0 
251672576 0 0 0 
4
12288 0 134217728 0 
251672576 0 0 0 
4
12288 0 67108864 0 
251672576 0 0 0 
4
12288 0 262144 0 
251672576 0 0 0 
4
12288 0 131072 0 
251672576 0 0 0 
4
12288 0 65536 0 
251672576 0 0 0 
4
12288 0 32768 0 
251672576 0 0 0 
4
12288 0 16384 0 
251672576 0 0 0 
4
12288 0 8192 0 
251672576 0 0 0 
4
12288 0 4096 0 
251672576 0 0 0 
4
12288 0 32 0 
251672576 0 0 0 
4
12288 0 8 0 
251672576 0 0 0 
4
12288 0 4 0 
251672576 0 0 0 
4
12288 0 2 0 
251672576 0 0 0 
4
12288 0 0 2147483648 
251672576 0 0 0 
4
12288 0 0 268435456 
251672576 0 0 0 
4
12288 0 0 67108864 
251672576 0 0 0 
4
12288 0 0 16777216 
251672576 0 0 0 
4
12288 0 0 8388608 
251672576 0 0 0 
4
12288 0 0 4194304 
251672576 0 0 0 
4
12288 0 0 2097152 
251672576 0 0 0 
4
12288 0 0 1048576 
251672576 0 0 0 
4
12288 0 0 524288 
251672576 0 0 0 
4
12288 0 0 262144 
251672576 0 0 0 
4
12288 0 0 131072 
251672576 0 0 0 
4
8260 0 0 0 
251672580 0 0 0 
4
8256 262144 0 0 
251672580 262144 0 0 
4
8228 0 0 0 
251672580 0 0 0 
4
8224 262144 0 0 
251672580 262144 0 0 
4
8212 0 0 0 
251672580 0 0 0 
4
8208 262144 0 0 
251672580 262144 0 0 
4
8204 0 0 0 
251672580 0 0 0 
4
8200 262144 0 0 
251672580 262144 0 0 
4
8196 16777216 0 0 
251672580 0 0 0 
4
8196 8388608 0 0 
251672580 0 0 0 
4
8196 4194304 0 0 
251672580 0 0 0 
4
8196 2097152 0 0 
251672580 0 0 0 
4
8196 1048576 0 0 
251672580 0 0 0 
4
8196 512 0 0 
251672580 0 0 0 
4
8196 256 0 0 
251672580 0 0 0 
4
8196 128 0 0 
251672580 0 0 0 
4
8196 64 0 0 
251672580 0 0 0 
4
8196 32 0 0 
251672580 0 0 0 
4
8196 0 268435456 0 
251672580 0 0 0 
4
8196 0 134217728 0 
251672580 0 0 0 
4
8196 0 67108864 0 
251672580 0 0 0 
4
8196 0 262144 0 
251672580 0 0 0 
4
8196 0 131072 0 
251672580 0 0 0 
4
8196 0 65536 0 
251672580 0 0 0 
4
8196 0 32768 0 
251672580 0 0 0 
4
8196 0 16384 0 
251672580 0 0 0 
4
8196 0 8192 0 
251672580 0 0 0 
4
8196 0 4096 0 
251672580 0 0 0 
4
8196 0 32 0 
251672580 0 0 0 
4
8196 0 8 0 
251672580 0 0 0 
4
8196 0 4 0 
251672580 0 0 0 
4
8196 0 2 0 
251672580 0 0 0 
4
8196 0 0 2147483648 
251672580 0 0 0 
4
8196 0 0 268435456 
251672580 0 0 0 
4
8196 0 0 67108864 
251672580 0 0 0 
4
8196 0 0 16777216 
251672580 0 0 0 
4
8196 0 0 8388608 
251672580 0 0 0 
4
8196 0 0 4194304 
251672580 0 0 0 
4
8196 0 0 2097152 
251672580 0 0 0 
4
8196 0 0 1048576 
251672580 0 0 0 
4
8196 0 0 524288 
251672580 0 0 0 
4
8196 0 0 262144 
251672580 0 0 0 
4
