4
0 1 2 3 
118
10
0 0 671088640 
4294967295 4294965503 3791642624 
10
32 16384 0 
4294967295 0 0 
8
0 36 0 
4294967295 4294049543 4294959104 
8
0 0 603979776 
4294967295 4294965503 3791642624 
8
0 2147500032 0 
4294967295 2147483648 0 
6
0 268451840 0 
4294967295 2415919104 0 
4
1048576 268435456 0 
0 2147483647 4294959104 
2
524288 268435456 0 
0 2147483647 4294959104 
2
262144 268435456 0 
0 2147483647 4294959104 
2
131072 268435456 0 
0 2147483647 4294959104 
2
65536 268435456 0 
0 2147483647 4294959104 
2
2048 268435456 0 
0 2147483647 4294959104 
2
32 268435456 0 
0 2147483647 4294959104 
2
0 2415919104 0 
0 2147483647 4294959104 
2
0 276824064 0 
0 2147483647 4294959104 
2
0 8404992 0 
4294967295 4294967295 4294959104 
2
0 2099200 0 
4294967295 4293918719 4294959104 
2
0 16385 0 
4294967295 4294967295 4294959104 
2
0 1 4194304 
4294967295 4294967295 4294959104 
2
1048576 805306368 0 
0 2147483647 4294959104 
2147483647
1048576 402653184 0 
0 2147483647 4294959104 
2147483647
524288 805306368 0 
0 2147483647 4294959104 
2147483647
524288 402653184 0 
0 2147483647 4294959104 
2147483647
262144 805306368 0 
0 2147483647 4294959104 
2147483647
262144 402653184 0 
0 2147483647 4294959104 
2147483647
131072 805306368 0 
0 2147483647 4294959104 
2147483647
131072 402653184 0 
0 2147483647 4294959104 
2147483647
65536 805306368 0 
0 2147483647 4294959104 
2147483647
65536 402653184 0 
0 2147483647 4294959104 
2147483647
2048 805306368 0 
0 2147483647 4294959104 
2147483647
2048 402653184 0 
0 2147483647 4294959104 
2147483647
32 805306368 0 
0 2147483647 4294959104 
2147483647
32 402653184 0 
0 2147483647 4294959104 
2147483647
0 553713664 0 
4294967295 3187671039 4294959104 
2147483647
0 140509184 0 
4294967295 4227858431 4294959104 
2147483647
0 136316928 0 
4294967295 4226809855 4294959104 
2147483647
0 2103296 0 
4294967295 4293918719 4294959104 
2147483647
0 65572 0 
4294967295 4294049543 4294959104 
2147483647
0 65556 0 
4294967295 4294049543 4294959104 
2147483647
0 2048 671088640 
4294967295 4294965503 3791642624 
2147483647
0 2048 603979776 
4294967295 4294965503 3791642624 
2147483647
0 36 16777216 
4294967295 4294049543 4294959104 
2147483647
0 20 16777216 
4294967295 4294049543 4294959104 
2147483647
0 0 671612928 
4294967295 4294965503 3791642624 
2147483647
0 0 604504064 
4294967295 4294965503 3791642624 
2147483647
2048 671088640 0 
4294967263 0 0 
10
32 671088640 0 
4294967295 0 0 
8
0 2818572288 0 
4294967295 2147483648 0 
6
0 939524096 0 
4294967295 2415919104 0 
4
0 679477248 0 
4294967295 3095396352 0 
2
0 274726912 0 
0 476053504 0 
2
0 813776900 0 
0 917756 0 
4
0 960512000 0 
0 1870659583 4294959104 
2
0 947994628 0 
0 917756 0 
4
