4
0 1 2 3 
3889167615 4026400767 4294967295 4294966272 
2147483647
0 268500992 8388608 0 
3889167615 4026400765 4294967295 4294966272 
2147483647
0 268435456 4194560 0 
405799680 268435456 0 0 
2147483647
0 2097312 0 0 
4294967295 4294967231 4294967295 4294966272 
2147483647
0 1048656 0 0 
4294967295 4294967263 4294967295 4294966272 
2147483647
0 131072 4194560 0 
3889167615 4026531837 4286578687 4294966272 
2147483647
0 131072 4194560 0 
405799680 268566528 0 0 
2147483647
0 80 33554432 0 
4294967295 4294967263 4294967295 4294966272 
2147483647
0 2 4194560 0 
4294967295 4294967295 4286578687 4294966272 
2147483647
0 0 8388609 134217728 
406782972 520354819 3774808304 267644928 
2147483647
0 0 8388608 2281701376 
406782972 520354819 3774808304 267644928 
2147483647
0 0 8388608 1207959552 
406782972 520354819 3774808304 267644928 
2147483647
0 0 8388608 671088640 
406782972 520354819 3774808304 267644928 
2147483647
0 0 8388608 402653184 
406782972 520354819 3774808304 267644928 
2147483647
0 0 8388608 201326592 
406782972 520354819 3774808304 267644928 
2147483647
0 0 8197 0 
4294967295 4294967295 4294967293 4294966272 
2147483647
0 0 2050 2147483648 
4294967295 4294967295 4294963198 4294966272 
2147483647
0 0 2050 1073741824 
3888184323 3774612476 520154126 1074531328 
2147483647
0 0 2050 1073741824 
406782972 520354819 3774809072 2146693120 
2147483647
0 0 2050 536870912 
406782972 520354819 3774809072 1072951296 
2147483647
0 0 2050 268435456 
406782972 520354819 3774809072 536080384 
2147483647
0 0 2049 1073741824 
3888184323 3774612476 520154127 1074531328 
2147483647
0 0 1024 2684354560 
3888184323 3774612476 520158223 2148273152 
2147483647
0 0 1024 2415919104 
3888184323 3774612476 520158223 2148273152 
2147483647
0 0 1024 2281701376 
3888184323 3774612476 520158223 2148273152 
2147483647
0 0 257 134217728 
406782972 520354819 3774808560 267644928 
2147483647
0 0 256 2281701376 
406782972 520354819 3774808560 267644928 
2147483647
0 0 256 1207959552 
406782972 520354819 3774808560 267644928 
2147483647
0 0 256 1140850688 
3888184323 3774612476 520158223 3222014976 
2147483647
0 0 256 671088640 
406782972 520354819 3774808560 267644928 
2147483647
0 0 256 603979776 
3888184323 3774612476 520158223 3758885888 
2147483647
0 0 256 402653184 
406782972 520354819 3774808560 267644928 
2147483647
0 0 256 335544320 
3888184323 3774612476 520158223 4027321344 
2147483647
0 0 14 0 
4294967295 4294967295 4294967295 4294176768 
2147483647
0 0 13 0 
4294967295 4294967295 4294967293 4294176768 
2147483647
0 0 6 524288 
4294967295 4294967295 4294967295 4294701056 
2147483647
0 0 5 524288 
4294967295 4294967295 4294967293 4294701056 
2147483647
0 0 5 262144 
4294967295 4294967295 4294967293 4294966272 
2147483647
0 65536 8388608 134217728 
983292 251788289 3774808304 267644928 
18
0 131072 4194304 134217728 
983292 251919361 3766419696 267644928 
14
0 65536 4194560 0 
3889167615 4026400765 4286578687 4294966272 
12
128 32768 8388608 0 
3889167615 3892117501 4294967295 4294966272 
10
0 134250496 8388608 0 
3889167615 4026335229 4294967295 4294966272 
10
0 32769 8388608 0 
3889167615 4026335229 4294967295 4294966272 
10
0 0 8389632 134217728 
406782972 520354819 3774808304 267644928 
10
0 0 8388608 402653184 
0 0 8389376 402653184 
10
0 0 3072 268435456 
406782972 520354819 3774809072 536080384 
10
0 0 1280 134217728 
406782972 520354819 3774808560 267644928 
10
0 0 1024 402653184 
406782972 520354819 3774809072 536080384 
10
256 0 4194304 134217728 
405799680 0 0 0 
8
128 32770 0 0 
3889167615 3892117503 4294967295 4294966272 
8
0 268435456 4194304 134217728 
405799680 268435456 0 0 
8
0 134250498 0 0 
3889167615 4026335231 4294967295 4294966272 
8
0 131072 4194304 134217728 
405799680 268566528 0 0 
8
0 65536 4194304 134217728 
983292 251788289 3766419696 267644928 
8
0 32771 0 0 
3889167615 4026335231 4294967295 4294966272 
8
0 2 4194304 134217728 
406782972 520354819 3766419696 267644928 
8
0 0 16779264 268435456 
406782972 520354819 3774809072 536080384 
8
0 0 3072 536870912 
406782972 520354819 3774809072 1072951296 
8
0 0 2052 268435456 
406782972 520354819 3774809072 536080384 
8
0 0 16779264 536870912 
406782972 520354819 3774809072 1072951296 
6
0 0 3072 1073741824 
406782972 520354819 3774809072 2146693120 
6
0 0 2052 536870912 
406782972 520354819 3774809072 1072951296 
6
8388608 1074266112 0 0 
4290769919 3758096383 4294967295 4294966272 
4
16384 64 4 0 
4294934525 4282383487 3825147895 4294176768 
4
16384 64 2 0 
4294934525 4282383487 3825147891 4294176768 
4
16384 64 1 0 
4294934525 4282383487 3825147889 4294176768 
4
12288 2097152 0 0 
12289 2149580800 0 0 
4
12288 64 0 0 
12289 2149580864 0 0 
4
8192 64 4 0 
4294918141 4282383487 3825147895 4294176768 
4
8192 64 2 0 
4294918141 4282383487 3825147891 4294176768 
4
8192 64 1 0 
4294918141 4282383487 3825147889 4294176768 
4
0 0 67125252 0 
4294967295 4294967295 4294959095 4294176768 
4
0 0 50331652 0 
406782972 520354819 3825147895 4294176768 
4
0 0 50331650 0 
406782972 520354819 3825147891 4294176768 
4
0 0 50331649 0 
406782972 520354819 3825147889 4294176768 
4
0 0 16779264 1073741824 
406782972 520354819 3774809072 2146693120 
4
0 0 8388608 1140850688 
3888184323 3774612476 520158223 3222014976 
4
0 0 8388608 603979776 
3888184323 3774612476 520158223 3758885888 
4
0 0 8388608 335544320 
3888184323 3774612476 520158223 4027321344 
4
0 0 8388608 201326592 
3888184323 3774612476 528547599 4161539072 
4
0 0 24580 0 
4294967295 4294967295 4294967287 4294176768 
4
0 0 16396 0 
0 0 12 789504 
4
0 0 16392 262144 
0 0 8 789504 
4
0 0 3076 0 
406782972 520354819 3774816247 4294176768 
4
0 0 3074 0 
406782972 520354819 3774816243 4294176768 
4
0 0 3073 0 
406782972 520354819 3774812145 4294176768 
4
0 0 3072 2147483648 
406782972 520354819 3774810096 4294176768 
4
0 0 2052 1073741824 
406782972 520354819 3774809072 2146693120 
4
33570816 2147483648 0 0 
4227846142 4294967295 4294967295 4294966272 
2
33562624 2097152 0 0 
33566721 2149580800 0 0 
2
33562624 64 0 0 
33566721 2149580864 0 0 
2
8404992 2147483648 0 0 
419418110 4294967295 4294967295 4294966272 
2
8400896 0 0 0 
419430399 4294967295 4294967295 4294966272 
2
8396800 2147483648 0 0 
419426302 4294967295 4294967295 4294966272 
2
8388608 64 4 0 
419368956 2132802687 3825147895 4294176768 
2
8388608 64 2 0 
419368956 2132802687 3825147891 4294176768 
2
8388608 64 1 0 
419368956 2132802687 3825147889 4294176768 
2
8388608 32 4 0 
419368956 2132802623 3825147895 4294176768 
2
8388608 32 2 0 
419368956 2132802623 3825147891 4294176768 
2
8388608 32 1 0 
419368956 2132802623 3825147889 4294176768 
2
16384 128 4 0 
4294934525 4282383615 3825147895 4294176768 
2
16384 128 2 0 
4294934525 4282383615 3825147891 4294176768 
2
16384 128 1 0 
4294934525 4282383615 3825147889 4294176768 
2
8192 128 4 0 
4294918141 4282383615 3825147895 4294176768 
2
8192 128 2 0 
4294918141 4282383615 3825147891 4294176768 
2
8192 128 1 0 
4294918141 4282383615 3825147889 4294176768 
2
144 67108864 0 0 
4293984159 4294967295 4294967295 4294966272 
2
136 67108864 0 0 
4293984143 4294967295 4294967295 4294966272 
2
16 201326592 0 0 
4293984031 4294967295 4294967295 4294966272 
2
8 201326592 0 0 
4293984015 4294967295 4294967295 4294966272 
2
0 524304 4 0 
406782972 521141279 3825147895 4294176768 
2
0 524304 2 0 
406782972 521141279 3825147891 4294176768 
2
0 524304 1 0 
406782972 521141279 3825147889 4294176768 
2
0 24 4 0 
406782972 520354843 3825147895 4294176768 
2
0 24 2 0 
406782972 520354843 3825147891 4294176768 
2
0 24 1 0 
406782972 520354843 3825147889 4294176768 
2
0 16 16777220 0 
406782972 520354835 3825147895 4294176768 
2
0 16 16777218 0 
406782972 520354835 3825147891 4294176768 
2
0 16 16777217 0 
406782972 520354835 3825147889 4294176768 
2
0 8 33554436 0 
406782972 520354827 3825147895 4294176768 
2
0 8 33554434 0 
406782972 520354827 3825147891 4294176768 
2
0 8 33554433 0 
406782972 520354827 3825147889 4294176768 
2
0 0 67125256 0 
4294967295 4294967295 4294967295 4294966272 
2
0 0 67125250 0 
4294967295 4294967295 4294959091 4294176768 
2
0 0 67125249 0 
4294967295 4294967295 4294959089 4294176768 
2
0 0 33555460 0 
406782972 520354819 3808370679 4294176768 
2
0 0 33555458 0 
406782972 520354819 3808370675 4294176768 
2
0 0 33555457 0 
406782972 520354819 3808370673 4294176768 
2
0 0 16779268 0 
406782972 520354819 3791593463 4294176768 
2
0 0 16779266 0 
406782972 520354819 3791593459 4294176768 
2
0 0 16779265 0 
406782972 520354819 3791589361 4294176768 
2
0 0 16779264 2147483648 
406782972 520354819 3791589360 4294176768 
2
0 0 24584 0 
4294967295 4294967295 4294967295 4294966272 
2
0 0 24578 0 
4294967295 4294967295 4294967283 4294176768 
2
0 0 24577 0 
4294967295 4294967295 4294967281 4294176768 
2
0 0 16388 524288 
0 0 4 789504 
2
0 0 16384 786432 
0 0 0 789504 
2
0 0 8202 0 
4294967295 4294967295 4294967291 4294176768 
2
0 0 8201 0 
4294967295 4294967295 4294967289 4294176768 
2
0 0 2052 2147483648 
4294967295 4294967295 4294963196 4294966272 
2
0 0 2052 1073741824 
3888184323 3774612476 520154124 1074531328 
2
0 0 1024 2214592512 
3888184323 3774612476 520158223 2148273152 
2
