4
0 1 2 3 
1935
4294967294 1545539100 
2147483647
0 1082654720 
4294967294 1544490524 
2147483647
0 5246976 
4294967295 4292870143 
2147483647
0 4722688 
4294967295 4291821567 
2147483647
0 2361344 
4294967295 4293394431 
2147483647
0 1312768 
4294967295 4294443007 
2147483647
540928 0 
3821041983 4294967295 
12
540800 0 
4093149119 4294967295 
12
16768 0 
3821041983 4294967295 
12
1065216 0 
3821041983 4294967295 
10
557312 0 
3821074751 4294967295 
10
557184 0 
4093181887 4294967295 
10
540676 0 
3821041727 4294967295 
10
33152 0 
3821074751 4294967295 
10
17152 0 
3821041983 4294967295 
10
16644 0 
3821041727 4294967295 
10
16516 0 
3821041727 4294967295 
10
16416 524288 
34 470748700 
10
16384 12582912 
3821041722 478088732 
10
16384 6291456 
3821041722 473894428 
10
16384 5242880 
3821041722 471797276 
10
16384 4718592 
3821041722 470748700 
10
8224 524288 
34 470748700 
10
4 1074266112 
4294967294 470748700 
10
1081600 0 
3821074751 4294967295 
8
1064964 0 
3821041727 4294967295 
8
655872 0 
272107008 0 
8
655616 0 
272107264 0 
8
590080 0 
3821140287 4294967295 
8
589952 0 
4093247423 4294967295 
8
557060 0 
3821074495 4294967295 
8
557056 524288 
3821074490 470748700 
8
327680 524288 
3821140026 470748700 
8
294912 524288 
3821074490 470748700 
8
65920 0 
3821140287 4294967295 
8
65538 524288 
2 470748700 
8
33536 0 
3821074751 4294967295 
8
33028 0 
3821074495 4294967295 
8
33024 524288 
3821074490 470748700 
8
32900 0 
3821074495 4294967295 
8
32896 524288 
3821074490 470748700 
8
32804 0 
39 4294967295 
8
32800 1048576 
34 471797276 
8
32800 524288 
34 470748700 
8
32770 524288 
2 470748700 
8
32768 12582912 
3821074490 478088732 
8
32768 6291456 
3821074490 473894428 
8
32768 5242880 
3821074490 471797276 
8
32768 4718592 
3821074490 470748700 
8
16900 0 
3821041727 4294967295 
8
16420 0 
39 4294967295 
8
16416 134217728 
3821041720 0 
8
16416 1048576 
34 471797276 
8
16416 131072 
3821041720 0 
8
16388 1048576 
3821041722 471797276 
8
16386 134217728 
3821041722 0 
8
16386 131072 
3821041722 0 
8
16384 1074790400 
3821041722 471797276 
8
16384 134348800 
3821041722 134217728 
8
16384 17825792 
3821041722 471797276 
8
16384 10485760 
3821041722 473894428 
8
16384 9437184 
3821041722 471797276 
8
16384 264192 
3821041722 470224412 
8
16384 262160 
3821041722 470224412 
8
8228 0 
39 4294967295 
8
8224 1048576 
34 471797276 
8
8194 524288 
2 470748700 
8
4 1074790400 
4294967294 471797276 
8
33587204 0 
3821074495 4294967295 
6
33570820 0 
3821041727 4294967295 
6
16809988 0 
3821074495 4294967295 
6
16793604 0 
3821041727 4294967295 
6
16777222 0 
7 4294967295 
6
16777218 1048576 
2 471797276 
6
16777218 524288 
2 470748700 
6
8421380 0 
3821074495 4294967295 
6
8404996 0 
3821041727 4294967295 
6
8388614 0 
7 4294967295 
6
8388610 1048576 
2 471797276 
6
8388610 524288 
2 470748700 
6
1114368 0 
3821140287 4294967295 
6
1081348 0 
3821074495 4294967295 
6
786944 0 
272107008 0 
6
786688 0 
272107264 0 
6
655616 0 
3821271359 4294967295 
6
655488 0 
4093378495 4294967295 
6
589828 0 
3821140031 4294967295 
6
589824 1048576 
3821140026 471797276 
6
589824 524288 
3821140026 470748700 
6
524546 0 
263 4294967295 
6
327684 0 
3821140031 4294967295 
6
327680 1048576 
3821140026 471797276 
6
294916 0 
3821074495 4294967295 
6
278532 0 
3821041727 4294967295 
6
131456 0 
3821271359 4294967295 
6
131360 0 
295 4294967295 
6
131078 0 
7 4294967295 
6
131074 1048576 
2 471797276 
6
131074 524288 
2 470748700 
6
66304 0 
3821140287 4294967295 
6
65824 0 
295 4294967295 
6
65796 0 
3821140031 4294967295 
6
65792 1048576 
3821140026 471797276 
6
65792 524288 
3821140026 470748700 
6
65668 0 
3821140031 4294967295 
6
65664 1048576 
3821140026 471797276 
6
65664 524288 
3821140026 470748700 
6
65572 0 
39 4294967295 
6
65568 2097152 
34 473894428 
6
65568 1048576 
34 471797276 
6
65568 524288 
34 470748700 
6
65542 0 
7 4294967295 
6
65538 1048576 
2 471797276 
6
65536 12582912 
3821140026 478088732 
6
65536 6291456 
3821140026 473894428 
6
65536 5242880 
3821140026 471797276 
6
65536 4718592 
3821140026 470748700 
6
40964 0 
3821074495 4294967295 
6
36868 0 
3821074495 4294967295 
6
33284 0 
3821074495 4294967295 
6
33056 0 
295 4294967295 
6
32804 0 
3821074488 0 
6
32800 134217728 
3821074488 0 
6
32800 2097152 
34 473894428 
6
32800 131072 
3821074488 0 
6
32788 0 
3821074495 4294967295 
6
32774 0 
3821074490 0 
6
32774 0 
7 4294967295 
6
32772 134217728 
3821074490 134217728 
6
32772 134217728 
5 4294967295 
6
32772 67108864 
3821074495 4294967295 
6
32772 2097152 
3821074490 473894428 
6
32772 65536 
3821074495 4294967295 
6
32772 512 
3821074495 4294967295 
6
32772 4 
3821074495 4294967295 
6
32770 134217728 
3821074490 0 
6
32770 131072 
3821074490 0 
6
32768 1075838976 
3821074490 473894428 
6
32768 134348800 
3821074490 134217728 
6
32768 18874368 
3821074490 473894428 
6
32768 10485760 
3821074490 473894428 
6
32768 264192 
3821074490 470224412 
6
32768 262160 
3821074490 470224412 
6
24580 0 
3821041727 4294967295 
6
20484 0 
3821041727 4294967295 
6
16672 0 
295 4294967295 
6
16420 0 
3821041720 0 
6
16416 2097152 
34 473894428 
6
16404 0 
3821041727 4294967295 
6
16390 0 
3821041722 0 
6
16390 0 
7 4294967295 
6
16388 134217728 
3821041722 134217728 
6
16388 134217728 
5 4294967295 
6
16388 67108864 
3821041727 4294967295 
6
16388 2097152 
3821041722 473894428 
6
16388 65536 
3821041727 4294967295 
6
16388 512 
3821041727 4294967295 
6
16388 4 
3821041727 4294967295 
6
16384 1075838976 
3821041722 473894428 
6
16384 18874368 
3821041722 473894428 
6
8480 0 
295 4294967295 
6
8224 2097152 
34 473894428 
6
8198 0 
7 4294967295 
6
8194 1048576 
2 471797276 
6
262 0 
7 4294967295 
6
22 0 
7 4294967295 
6
18 1048576 
2 471797276 
6
18 524288 
2 470748700 
6
4 1075838976 
4294967294 473894428 
6
4 201326592 
5 4294967295 
6
4 134283264 
5 4227858431 
6
4 134218240 
5 4294967295 
6
4 134217732 
5 4294967295 
6
2 134479872 
0 201788956 
6
2 12582912 
2 478088732 
6
2 6291456 
2 473894428 
6
2 5242880 
2 471797276 
6
2 4718592 
2 470748700 
6
0 202375168 
0 471797276 
6
0 201850880 
0 470748700 
6
0 136577024 
0 201788956 
6
0 135528448 
0 201788956 
6
0 135331840 
0 404688412 
6
0 135266816 
0 471797276 
6
0 135266320 
0 471797276 
6
0 135266312 
0 471797276 
6
0 135266308 
0 471797276 
6
0 135004160 
0 201788956 
6
0 134807552 
0 403639836 
6
0 134742528 
0 470748700 
6
0 134742032 
0 470748700 
6
0 134742024 
0 470748700 
6
0 134742020 
0 470748700 
6
33685760 0 
3821271359 4294967295 
4
33620224 0 
3821140287 4294967295 
4
33619972 0 
3821140031 4294967295 
4
33587456 0 
3821074751 4294967295 
4
33571072 0 
3821041983 4294967295 
4
33554690 0 
263 4294967295 
4
33554438 0 
7 4294967295 
4
17833984 0 
4026531839 4294967295 
4
16908544 0 
3821271359 4294967295 
4
16843008 0 
3821140287 4294967295 
4
16842756 0 
3821140031 4294967295 
4
16810240 0 
3821074751 4294967295 
4
16793856 0 
3821041983 4294967295 
4
16777504 0 
295 4294967295 
4
16777474 0 
263 4294967295 
4
16777252 0 
39 4294967295 
4
16777248 2097152 
34 473894428 
4
16777248 1048576 
34 471797276 
4
16777248 524288 
34 470748700 
4
8519936 0 
3821271359 4294967295 
4
8454400 0 
3821140287 4294967295 
4
8454148 0 
3821140031 4294967295 
4
8421632 0 
3821074751 4294967295 
4
8405248 0 
3821041983 4294967295 
4
8388896 0 
295 4294967295 
4
8388866 0 
263 4294967295 
4
8388644 0 
39 4294967295 
4
8388640 2097152 
34 473894428 
4
8388640 1048576 
34 471797276 
4
8388640 524288 
34 470748700 
4
1179904 0 
3821271359 4294967295 
4
1179680 0 
205391847 4294967295 
4
1114144 0 
205457383 4294967295 
4
1114116 0 
3821140031 4294967295 
4
1081376 0 
205490151 4294967295 
4
1064992 0 
205506535 4294967295 
4
1056800 0 
4026531839 4294967295 
4
1048834 0 
263 4294967295 
4
1048582 0 
7 4294967295 
4
786688 0 
4022860287 4294967295 
4
786560 0 
4294967295 4294967295 
4
655364 0 
3821271103 4294967295 
4
655360 2097152 
3821271098 473894428 
4
655360 1048576 
3821271098 471797276 
4
655360 524288 
3821271098 470748700 
4
524576 0 
295 4294967295 
4
524544 1073741824 
4023384571 4294967295 
4
524544 4194304 
4023384570 478088732 
4
524294 0 
7 4294967295 
4
327936 0 
3821140287 4294967295 
4
295168 0 
3821074751 4294967295 
4
278784 0 
3821041983 4294967295 
4
262528 0 
4022860287 4294967295 
4
262432 0 
295 4294967295 
4
262402 0 
263 4294967295 
4
262150 0 
7 4294967295 
4
147712 0 
245760 0 
4
139520 0 
3821271359 4294967295 
4
135424 0 
3821271359 4294967295 
4
131840 0 
3821271359 4294967295 
4
131360 0 
3821271096 0 
4
131344 0 
3821271359 4294967295 
4
131332 0 
3821271103 4294967295 
4
131330 0 
3821271098 0 
4
131330 0 
263 4294967295 
4
131328 134217728 
3821271098 134217728 
4
131328 134217728 
261 4294967295 
4
131328 67108864 
3821271359 4294967295 
4
131328 2097152 
3821271098 473894428 
4
131328 1048576 
3821271098 471797276 
4
131328 524288 
3821271098 470748700 
4
131328 65536 
3821271359 4294967295 
4
131328 512 
3821271359 4294967295 
4
131328 4 
3821271359 4294967295 
4
131204 0 
3821271103 4294967295 
4
131200 2097152 
3821271098 473894428 
4
131200 1048576 
3821271098 471797276 
4
131200 524288 
3821271098 470748700 
4
131108 0 
39 4294967295 
4
131104 1073741824 
35 4294967295 
4
131104 4194304 
34 478088732 
4
131104 2097152 
34 473894428 
4
131104 1048576 
34 471797276 
4
131104 524288 
34 470748700 
4
131076 1073741824 
3821271099 4294967295 
4
131076 4194304 
3821271098 478088732 
4
131072 1077936128 
3821271098 478088732 
4
131072 12582912 
3821271098 478088732 
4
131072 6291456 
3821271098 473894428 
4
131072 5242880 
3821271098 471797276 
4
131072 4718592 
3821271098 470748700 
4
73984 0 
3821140287 4294967295 
4
73732 0 
3821140031 4294967295 
4
69888 0 
3821140287 4294967295 
4
69636 0 
3821140031 4294967295 
4
66052 0 
3821140031 4294967295 
4
65824 0 
3821140024 0 
4
65808 0 
3821140287 4294967295 
4
65794 0 
3821140026 0 
4
65794 0 
263 4294967295 
4
65792 134217728 
3821140026 134217728 
4
65792 134217728 
261 4294967295 
4
65792 67108864 
3821140287 4294967295 
4
65792 65536 
3821140287 4294967295 
4
65792 512 
3821140287 4294967295 
4
65792 4 
3821140287 4294967295 
4
65572 0 
3821140024 0 
4
65568 1073741824 
35 4294967295 
4
65568 134217728 
3821140024 0 
4
65568 4194304 
34 478088732 
4
65568 131072 
3821140024 0 
4
65556 0 
3821140031 4294967295 
4
65542 0 
3821140026 0 
4
65540 1073741824 
3821140027 4294967295 
4
65540 134217728 
3821140026 134217728 
4
65540 134217728 
5 4294967295 
4
65540 67108864 
3821140031 4294967295 
4
65540 4194304 
3821140026 478088732 
4
65540 4194304 
5 3821072867 
4
65540 2097152 
5 3823170019 
4
65540 1048576 
5 3824218595 
4
65540 524288 
5 3824742883 
4
65540 262144 
3821140026 470224412 
4
65540 262144 
5 3825005027 
4
65540 131072 
3821140031 4294967295 
4
65540 65536 
3821140031 4294967295 
4
65540 1024 
3821140031 4294967295 
4
65540 512 
3821140031 4294967295 
4
65540 16 
3821140031 4294967295 
4
65540 8 
3821140031 4294967295 
4
65540 4 
3821140031 4294967295 
4
65538 134217728 
3821140026 0 
4
65538 131072 
3821140026 0 
4
65536 3221225472 
3821140027 4294967295 
4
65536 1077936128 
3821140026 478088732 
4
65536 134348800 
3821140026 134217728 
4
65536 20971520 
3821140026 478088732 
4
65536 264192 
3821140026 470224412 
4
65536 262160 
3821140026 470224412 
4
41216 0 
3821074751 4294967295 
4
37120 0 
3821074751 4294967295 
4
33056 0 
3821074488 0 
4
33040 0 
3821074751 4294967295 
4
33026 0 
3821074490 0 
4
33026 0 
263 4294967295 
4
33024 134217728 
3821074490 134217728 
4
33024 134217728 
261 4294967295 
4
33024 67108864 
3821074751 4294967295 
4
33024 65536 
3821074751 4294967295 
4
33024 512 
3821074751 4294967295 
4
33024 4 
3821074751 4294967295 
4
32800 1073741824 
35 4294967295 
4
32800 4194304 
34 478088732 
4
32772 1073741824 
3821074491 4294967295 
4
32772 4194304 
3821074490 478088732 
4
32772 4194304 
5 3821072867 
4
32772 2097152 
5 3823170019 
4
32772 1048576 
5 3824218595 
4
32772 524288 
5 3824742883 
4
32772 262144 
3821074490 470224412 
4
32772 262144 
5 3825005027 
4
32772 131072 
3821074495 4294967295 
4
32772 1024 
3821074495 4294967295 
4
32772 16 
3821074495 4294967295 
4
32772 8 
3821074495 4294967295 
4
32768 3221225472 
3821074491 4294967295 
4
32768 1077936128 
3821074490 478088732 
4
32768 20971520 
3821074490 478088732 
4
24832 0 
3821041983 4294967295 
4
20736 0 
3821041983 4294967295 
4
16672 0 
3821041720 0 
4
16656 0 
3821041983 4294967295 
4
16642 0 
3821041722 0 
4
16642 0 
263 4294967295 
4
16640 134217728 
3821041722 134217728 
4
16640 134217728 
261 4294967295 
4
16640 67108864 
3821041983 4294967295 
4
16640 65536 
3821041983 4294967295 
4
16640 512 
3821041983 4294967295 
4
16640 4 
3821041983 4294967295 
4
16416 1073741824 
35 4294967295 
4
16416 4194304 
34 478088732 
4
16388 1073741824 
3821041723 4294967295 
4
16388 4194304 
3821041722 478088732 
4
16388 4194304 
5 3821072867 
4
16388 2097152 
5 3823170019 
4
16388 1048576 
5 3824218595 
4
16388 524288 
5 3824742883 
4
16388 262144 
3821041722 470224412 
4
16388 262144 
5 3825005027 
4
16388 131072 
3821041727 4294967295 
4
16388 1024 
3821041727 4294967295 
4
16388 16 
3821041727 4294967295 
4
16388 8 
3821041727 4294967295 
4
16384 3221225472 
3821041723 4294967295 
4
16384 1077936128 
3821041722 478088732 
4
16384 20971520 
3821041722 478088732 
4
8450 0 
263 4294967295 
4
8224 1073741824 
35 4294967295 
4
8224 4194304 
34 478088732 
4
4354 0 
263 4294967295 
4
4102 0 
7 4294967295 
4
770 0 
263 4294967295 
4
518 0 
7 4294967295 
4
304 0 
295 4294967295 
4
292 0 
39 4294967295 
4
274 0 
263 4294967295 
4
260 1073741824 
4294967291 4294967295 
4
260 4194304 
4294967290 478088732 
4
258 134217728 
261 4294967295 
4
258 67108864 
263 4294967295 
4
258 65536 
263 4294967295 
4
258 512 
263 4294967295 
4
258 4 
263 4294967295 
4
256 1077936128 
4294967290 478088732 
4
256 201326592 
261 4294967295 
4
256 134283264 
261 4227858431 
4
256 134218240 
261 4294967295 
4
256 134217732 
261 4294967295 
4
256 12582912 
4294967290 478088732 
4
52 0 
39 4294967295 
4
48 2097152 
34 473894428 
4
48 1048576 
34 471797276 
4
48 524288 
34 470748700 
4
36 1073741824 
35 4294967295 
4
36 4194304 
34 478088732 
4
32 1077936128 
34 478088732 
4
32 134479872 
0 201788956 
4
32 12582912 
34 478088732 
4
32 6291456 
34 473894428 
4
32 5242880 
34 471797276 
4
32 4718592 
34 470748700 
4
6 1073741824 
3 4294967295 
4
6 134217728 
5 4294967295 
4
6 67108864 
7 4294967295 
4
6 4194304 
5 3821072867 
4
6 4194304 
2 478088732 
4
6 2097152 
5 3823170019 
4
6 1048576 
5 3824218595 
4
6 524288 
5 3824742883 
4
6 262144 
5 3825005027 
4
6 262144 
2 470224412 
4
6 131072 
7 4294967295 
4
6 65536 
7 4294967295 
4
6 1024 
7 4294967295 
4
6 512 
7 4294967295 
4
6 16 
7 4294967295 
4
6 8 
7 4294967295 
4
6 4 
7 4294967295 
4
4 1077936128 
4294967294 478088732 
4
4 134217744 
5 4294967295 
4
4 134217736 
5 4294967295 
4
4 2359296 
5 3823170019 
4
4 1310720 
5 3824218595 
4
4 786432 
5 3824742883 
4
4 393216 
5 3825005027 
4
2 3221225472 
3 4294967295 
4
2 1207959552 
1 4294967295 
4
2 1140850688 
3 4294967295 
4
2 1077936128 
2 478088732 
4
2 20971520 
2 478088732 
4
2 264192 
2 470224412 
4
2 262160 
2 470224412 
4
0 1275068416 
1 4294967295 
4
0 1080033280 
1 3284201955 
4
0 1078984704 
1 3284201955 
4
0 1078460416 
1 3284201955 
4
0 203423744 
0 473894428 
4
0 138674176 
0 201788956 
4
0 136380416 
0 406785564 
4
0 136315392 
0 473894428 
4
0 136314896 
0 473894428 
4
0 136314888 
0 473894428 
4
0 136314884 
0 473894428 
4
0 2490368 
0 3932160 
4
51380224 0 
4026531839 4294967295 
2
42991616 0 
4026531839 4294967295 
2
41951232 0 
520093695 4294967295 
2
34865152 0 
4026531839 4294967295 
2
34734080 0 
4026531839 4294967295 
2
34668544 0 
4026531839 4294967295 
2
34635776 0 
4026531839 4294967295 
2
34619392 0 
4026531839 4294967295 
2
34611200 0 
4026531839 4294967295 
2
34607104 0 
4026531839 4294967295 
2
34603040 0 
4026531839 4294967295 
2
34603024 0 
4026531839 4294967295 
2
34603010 0 
4026531839 4294967295 
2
34603008 134217728 
4026531839 4294967295 
2
34603008 67108864 
4026531839 4294967295 
2
34603008 65536 
4026531839 4294967295 
2
34603008 512 
4026531839 4294967295 
2
34603008 4 
4026531839 4294967295 
2
33816832 0 
4022860287 4294967295 
2
33701888 0 
245760 0 
2
33693696 0 
33808384 0 
2
33685506 0 
473827271 4294967295 
2
33685504 4194304 
473827269 3821072867 
2
33685504 2097152 
473827269 3823170019 
2
33685504 1048576 
473827269 3824218595 
2
33685504 524288 
473827269 3824742883 
2
33685504 262144 
473827269 3825005027 
2
33628160 0 
33677312 0 
2
33619970 0 
473892807 4294967295 
2
33619968 4194304 
473892805 3821072867 
2
33619968 2097152 
473892805 3823170019 
2
33619968 1048576 
473892805 3824218595 
2
33619968 524288 
473892805 3824742883 
2
33619968 262144 
473892805 3825005027 
2
33587202 0 
473925575 4294967295 
2
33587200 4194304 
473925573 3821072867 
2
33587200 2097152 
473925573 3823170019 
2
33587200 1048576 
473925573 3824218595 
2
33587200 524288 
473925573 3824742883 
2
33587200 262144 
473925573 3825005027 
2
33570818 0 
473941959 4294967295 
2
33570816 4194304 
473941957 3821072867 
2
33570816 2097152 
473941957 3823170019 
2
33570816 1048576 
473941957 3824218595 
2
33570816 524288 
473941957 3824742883 
2
33570816 262144 
473941957 3825005027 
2
33562640 0 
507504631 4294967295 
2
33562626 0 
507504583 4294967295 
2
33562624 4194304 
507504581 3821072867 
2
33562624 2097152 
507504581 3823170019 
2
33562624 1048576 
507504581 3824218595 
2
33562624 524288 
507504581 3824742883 
2
33562624 262144 
507504581 3825005027 
2
33554720 0 
295 4294967295 
2
33554432 138412032 
0 478088732 
2
33554432 136314880 
0 473894428 
2
33554432 135266304 
0 471797276 
2
33554432 134742016 
0 470748700 
2
33554432 134479872 
0 201788956 
2
33554432 71303168 
4294967295 4294967295 
2
33554432 69206016 
4294967295 4294967295 
2
33554432 68157440 
4294967295 4294967295 
2
33554432 67633152 
4294967295 4294967295 
2
33554432 67371008 
4294967295 4294967295 
2
26214400 0 
4026531839 4294967295 
2
25182208 0 
503316479 4294967295 
2
18087936 0 
4026531839 4294967295 
2
17956864 0 
4026531839 4294967295 
2
17891328 0 
4026531839 4294967295 
2
17858560 0 
4026531839 4294967295 
2
17842176 0 
4026531839 4294967295 
2
17829888 0 
4026531839 4294967295 
2
17825824 0 
4026531839 4294967295 
2
17825808 0 
4026531839 4294967295 
2
17825794 0 
4026531839 4294967295 
2
17825792 134217728 
4026531839 4294967295 
2
17825792 67108864 
4026531839 4294967295 
2
17825792 65536 
4026531839 4294967295 
2
17825792 512 
4026531839 4294967295 
2
17825792 4 
4026531839 4294967295 
2
17039616 0 
4022860287 4294967295 
2
16924672 0 
245760 0 
2
16908290 0 
473827271 4294967295 
2
16908288 4194304 
473827269 3821072867 
2
16908288 2097152 
473827269 3823170019 
2
16908288 1048576 
473827269 3824218595 
2
16908288 524288 
473827269 3824742883 
2
16908288 262144 
473827269 3825005027 
2
16842754 0 
473892807 4294967295 
2
16842752 4194304 
473892805 3821072867 
2
16842752 2097152 
473892805 3823170019 
2
16842752 1048576 
473892805 3824218595 
2
16842752 524288 
473892805 3824742883 
2
16842752 262144 
473892805 3825005027 
2
16809986 0 
473925575 4294967295 
2
16809984 4194304 
473925573 3821072867 
2
16809984 2097152 
473925573 3823170019 
2
16809984 1048576 
473925573 3824218595 
2
16809984 524288 
473925573 3824742883 
2
16809984 262144 
473925573 3825005027 
2
16793602 0 
473941959 4294967295 
2
16793600 4194304 
473941957 3821072867 
2
16793600 2097152 
473941957 3823170019 
2
16793600 1048576 
473941957 3824218595 
2
16793600 524288 
473941957 3824742883 
2
16793600 262144 
473941957 3825005027 
2
16777216 134479872 
0 201788956 
2
9699328 0 
4026531839 4294967295 
2
9568256 0 
4026531839 4294967295 
2
9502720 0 
4026531839 4294967295 
2
9469952 0 
4026531839 4294967295 
2
9453568 0 
4026531839 4294967295 
2
9445376 0 
4026531839 4294967295 
2
9441280 0 
4026531839 4294967295 
2
9437216 0 
4026531839 4294967295 
2
9437200 0 
4026531839 4294967295 
2
9437186 0 
4026531839 4294967295 
2
9437184 134217728 
4026531839 4294967295 
2
9437184 67108864 
4026531839 4294967295 
2
9437184 65536 
4026531839 4294967295 
2
9437184 512 
4026531839 4294967295 
2
9437184 4 
4026531839 4294967295 
2
8651008 0 
4022860287 4294967295 
2
8527872 0 
486424575 4294967295 
2
8462336 0 
486490111 4294967295 
2
8429568 0 
486522879 4294967295 
2
8413184 0 
486539263 4294967295 
2
8397056 0 
12597567 4294967295 
2
8396816 0 
12597272 0 
2
8396804 0 
12597311 4294967295 
2
8396800 1073741824 
12597307 4294967295 
2
8396800 4194304 
12597306 478088732 
2
8396800 2097152 
12597306 473894428 
2
8396800 1048576 
12597306 471797276 
2
8396800 524288 
12597306 470748700 
2
8388608 134479872 
0 201788956 
2
1441792 0 
201719808 0 
2
1376256 0 
4026531839 4294967295 
2
1343488 0 
4026531839 4294967295 
2
1327104 0 
4026531839 4294967295 
2
1318912 0 
4026531839 4294967295 
2
1314816 0 
4026531839 4294967295 
2
1311232 0 
3147264 0 
2
1310976 0 
4022860287 4294967295 
2
1310976 0 
3147520 0 
2
1310752 0 
4026531839 4294967295 
2
1310736 0 
4026531839 4294967295 
2
1310722 0 
4026531839 4294967295 
2
1310720 134217728 
4026531839 4294967295 
2
1310720 67108864 
4026531839 4294967295 
2
1310720 65536 
4026531839 4294967295 
2
1310720 512 
4026531839 4294967295 
2
1310720 4 
4026531839 4294967295 
2
1196032 0 
245760 0 
2
1187840 0 
4026531839 4294967295 
2
1183744 0 
4026531839 4294967295 
2
1180160 0 
3147264 0 
2
1179904 0 
3147520 0 
2
1179680 0 
3821271096 0 
2
1179664 0 
4026531839 4294967295 
2
1179650 0 
3821271098 0 
2
1179650 0 
205391815 4294967295 
2
1179648 134217728 
3821271098 134217728 
2
1179648 134217728 
205391813 4294967295 
2
1179648 67108864 
4026531839 4294967295 
2
1179648 65536 
4026531839 4294967295 
2
1179648 512 
4026531839 4294967295 
2
1179648 4 
4026531839 4294967295 
2
1122304 0 
4026531839 4294967295 
2
1118208 0 
4026531839 4294967295 
2
1114144 0 
3821140024 0 
2
1114128 0 
4026531839 4294967295 
2
1114114 0 
3821140026 0 
2
1114114 0 
205457351 4294967295 
2
1114112 134217728 
3821140026 134217728 
2
1114112 134217728 
205457349 4294967295 
2
1114112 67108864 
4026531839 4294967295 
2
1114112 65536 
4026531839 4294967295 
2
1114112 512 
4026531839 4294967295 
2
1114112 4 
4026531839 4294967295 
2
1089536 0 
4026531839 4294967295 
2
1085440 0 
4026531839 4294967295 
2
1081376 0 
3821074488 0 
2
1081360 0 
4026531839 4294967295 
2
1081346 0 
3821074490 0 
2
1081346 0 
205490119 4294967295 
2
1081344 134217728 
3821074490 134217728 
2
1081344 134217728 
