4
0 1 2 3 
6750
0 81920 0 
4294967295 4294934527 4294967292 
2147483647
0 73728 0 
4294967295 4294918143 4294967292 
2147483647
0 69632 0 
4294967295 4294909951 4294967292 
2147483647
0 67584 0 
0 62918627 2264928252 
2147483647
0 66560 0 
0 62916579 2264928252 
2147483647
0 66048 0 
0 62915555 2264928252 
2147483647
0 40960 0 
4294967295 4294950911 4294967292 
2147483647
0 36864 0 
4294967295 4294942719 4294967292 
2147483647
0 34816 0 
0 62918627 2264928252 
2147483647
0 33792 0 
0 62916579 2264928252 
2147483647
0 33280 0 
0 62915555 2264928252 
2147483647
0 20480 0 
4294967295 4294959103 4294967292 
2147483647
0 18432 0 
0 62918627 2264928252 
2147483647
0 17408 0 
0 62916579 2264928252 
2147483647
0 16896 0 
0 62915555 2264928252 
2147483647
0 10240 0 
0 62918627 2264928252 
2147483647
0 9216 0 
0 62916579 2264928252 
2147483647
0 8704 0 
0 62915555 2264928252 
2147483647
0 6144 0 
0 62918627 2264928252 
2147483647
0 5120 0 
0 62916579 2264928252 
2147483647
0 4608 0 
0 62915555 2264928252 
2147483647
0 3072 0 
0 62916579 2264928252 
2147483647
0 2560 0 
0 62915555 2264928252 
2147483647
0 2052 0 
4294967295 3825207296 0 
2147483647
0 2048 268435456 
4294967295 3825207296 0 
2147483647
0 1280 0 
4294967295 4232051740 2030039040 
2147483647
0 1152 0 
4294967295 4232051740 2030039040 
2147483647
0 768 0 
4294967295 4232052252 2030039040 
2147483647
0 640 0 
4294967295 4232052252 2030039040 
2147483647
0 384 0 
4294967295 4232052508 2030039040 
2147483647
0 0 576 
4294967295 4294967295 4294966976 
2147483647
0 0 544 
4294967295 4294967295 4294967020 
2147483647
0 0 96 
4294967295 4294967295 4294967280 
2147483647
0 67110912 0 
0 406845468 2030039040 
12
0 2147485696 0 
0 406845468 2030039040 
10
0 524288 2097152 
0 406323216 1088421888 
10
0 524288 1048576 
0 406323224 1626341376 
10
0 524288 524288 
0 406323224 1626865664 
10
0 524288 262144 
0 406323224 1627127808 
10
0 524288 131072 
0 406323224 1627258880 
10
0 524288 65536 
0 406323224 1627324416 
10
0 524288 32768 
0 406323224 1627357184 
10
0 524288 16384 
0 406323224 1627373568 
10
0 524288 8192 
0 406323224 1627381760 
10
0 262144 2097152 
0 406585368 1625292800 
10
0 262144 1048576 
0 406585368 1626341376 
10
0 262144 524288 
0 406585368 1626865664 
10
0 262144 262144 
0 406585368 1627127808 
10
0 262144 131072 
0 406585368 1627258880 
10
0 262144 65536 
0 406585368 1627324416 
10
0 262144 32768 
0 406585368 1627357184 
10
0 262144 16384 
0 406585368 1627373568 
10
0 262144 8192 
0 406585368 1627381760 
10
0 131072 2097152 
0 406716440 1625292800 
10
0 131072 1048576 
0 406716440 1626341376 
10
0 131072 524288 
0 406716440 1626865664 
10
0 131072 262144 
0 406716440 1627127808 
10
0 131072 131072 
0 406716440 1627258880 
10
0 131072 65536 
0 406716440 1627324416 
10
0 131072 32768 
0 406716440 1627357184 
10
0 131072 16384 
0 406716440 1627373568 
10
0 131072 8192 
0 406716440 1627381760 
10
0 65536 2097152 
0 406781976 1625292800 
10
0 65536 1048576 
0 406781976 1626341376 
10
0 65536 524288 
0 406781976 1626865664 
10
0 65536 262144 
0 406781976 1627127808 
10
0 65536 131072 
0 406781976 1627258880 
10
0 65536 65536 
0 406781976 1627324416 
10
0 65536 32768 
0 406781976 1627357184 
10
0 65536 16384 
0 406781976 1627373568 
10
0 65536 8192 
0 406781976 1627381760 
10
0 32768 2097152 
0 406814744 1625292800 
10
0 32768 1048576 
0 406814744 1626341376 
10
0 32768 524288 
0 406814744 1626865664 
10
0 32768 262144 
0 406814744 1627127808 
10
0 32768 131072 
0 406814744 1627258880 
10
0 32768 65536 
0 406814744 1627324416 
10
0 32768 32768 
0 406814744 1627357184 
10
0 32768 16384 
0 406814744 1627373568 
10
0 32768 8192 
0 406814744 1627381760 
10
0 16384 2097152 
0 406831128 1625292800 
10
0 16384 1048576 
0 406831128 1626341376 
10
0 16384 524288 
0 406831128 1626865664 
10
0 16384 262144 
0 406831128 1627127808 
10
0 16384 131072 
0 406831128 1627258880 
10
0 16384 65536 
0 406831128 1627324416 
10
0 16384 32768 
0 406831128 1627357184 
10
0 16384 16384 
0 406831128 1627373568 
10
0 16384 8192 
0 406831128 1627381760 
10
0 8192 2097152 
0 406839320 1625292800 
10
0 8192 1048576 
0 406839320 1626341376 
10
0 8192 524288 
0 406839320 1626865664 
10
0 8192 262144 
0 406839320 1627127808 
10
0 8192 131072 
0 406839320 1627258880 
10
0 8192 65536 
0 406839320 1627324416 
10
0 8192 32768 
0 406839320 1627357184 
10
0 8192 16384 
0 406839320 1627373568 
10
0 8192 8192 
0 406839320 1627381760 
10
0 4096 2097152 
0 406843416 1625292800 
10
0 4096 1048576 
0 406843416 1626341376 
10
0 4096 524288 
0 406843416 1626865664 
10
0 4096 262144 
0 406843416 1627127808 
10
0 4096 131072 
0 406843416 1627258880 
10
0 4096 65536 
0 406843416 1627324416 
10
0 4096 32768 
0 406843416 1627357184 
10
0 4096 16384 
0 406843416 1627373568 
10
0 4096 8192 
0 406843416 1627381760 
10
32768 2048 0 
0 406845468 2030039040 
8
128 2048 0 
0 406845468 2030039040 
8
0 524292 0 
0 406323228 2030039040 
8
0 524288 268435456 
0 406323224 2030039040 
8
0 262148 0 
0 406585372 2030039040 
8
0 262144 268435456 
0 406585368 2030039040 
8
0 131076 0 
0 406716444 2030039040 
8
0 131072 268435456 
0 406716440 2030039040 
8
0 65540 0 
0 406781980 2030039040 
8
0 65536 268435456 
0 406781976 2030039040 
8
0 32772 0 
0 406814748 2030039040 
8
0 32768 268435456 
0 406814744 2030039040 
8
0 16388 0 
0 406831132 2030039040 
8
0 16384 268435456 
0 406831128 2030039040 
8
0 8196 0 
0 406839324 2030039040 
8
0 8192 268435456 
0 406839320 2030039040 
8
0 4100 0 
0 406843420 2030039040 
8
0 4096 268435456 
0 406843416 2030039040 
8
0 2052 0 
0 406845468 2030039040 
8
0 2048 268435456 
0 406845464 2030039040 
8
0 2048 2097152 
0 406845464 1625292800 
8
0 2048 1048576 
0 406845464 1626341376 
8
0 2048 524288 
0 406845464 1626865664 
8
0 2048 262144 
0 406845464 1627127808 
8
0 2048 131072 
0 406845464 1627258880 
8
0 2048 65536 
0 406845464 1627324416 
8
0 2048 32768 
0 406845464 1627357184 
8
0 2048 16384 
0 406845464 1627373568 
8
0 2048 8192 
0 406845464 1627381760 
8
0 1088 0 
4294967295 4232051740 2030039040 
8
32768 67108864 0 
0 536870911 4294967292 
6
0 576 0 
4294967295 4232052252 2030039040 
6
32768 2147483648 0 
0 2684354559 4294967292 
4
0 320 0 
4294967295 4232052508 2030039040 
4
4227072 0 0 
4294967295 4294967295 4294967292 
2
32896 0 0 
4294967295 4294967295 4294967292 
2
128 2147483648 0 
4294967295 3758096384 0 
2
48 0 0 
4294967295 4294967295 4294967292 
2
0 2214592512 0 
4294967295 3758096384 0 
2
0 2147485696 0 
4294967295 3758096384 0 
2
0 2147483652 0 
4294967295 3758096384 0 
2
0 2147483648 268435456 
4294967295 3758096384 0 
2
0 524544 0 
0 62915043 2264928252 
2
0 262400 0 
0 62915043 2264928252 
2
0 131328 0 
0 62915043 2264928252 
2
0 65792 0 
0 62915043 2264928252 
2
0 33024 0 
0 62915043 2264928252 
2
0 16640 0 
0 62915043 2264928252 
2
0 8448 0 
0 62915043 2264928252 
2
0 4352 0 
0 62915043 2264928252 
2
0 2304 0 
0 62915043 2264928252 
2
0 1280 0 
0 62915043 2264928252 
2
0 768 0 
0 62915043 2264928252 
2
0 384 0 
0 62915043 2264928252 
2
0 192 0 
4294967295 4294967295 4294967292 
2
234881024 0 0 
536870911 4294967295 4294967292 
2147483647
140509184 0 0 
4026531839 4294967295 4294967292 
2147483647
134217728 67108864 8192 
4294967295 3825205248 0 
2147483647
134217728 2097152 8388608 
0 2097168 1082130432 
2147483647
134217728 2048 8192 
4294967295 3825207296 0 
2147483647
134217728 4 8192 
4294967295 4294967295 3892310012 
2147483647
134217728 0 1075838976 
0 0 1088421888 
2147483647
134217728 0 268443648 
4294967295 4294967295 4160745468 
2147483647
67108864 67108864 8192 
4294967295 3825205248 0 
2147483647
67108864 2097152 8388608 
0 2097168 1082130432 
2147483647
67108864 2048 8192 
4294967295 3825207296 0 
2147483647
67108864 4 8192 
4294967295 4294967295 3892310012 
2147483647
67108864 0 1075838976 
0 0 1088421888 
2147483647
67108864 0 268443648 
4294967295 4294967295 4160745468 
2147483647
33554432 67108864 8192 
4294967295 3825205248 0 
2147483647
33554432 2097152 8388608 
0 2097168 1082130432 
2147483647
33554432 2048 8192 
4294967295 3825207296 0 
2147483647
33554432 4 8192 
4294967295 4294967295 3892310012 
2147483647
33554432 0 1075838976 
0 0 1088421888 
2147483647
33554432 0 268443648 
4294967295 4294967295 4160745468 
2147483647
4292608 0 0 
4286578687 4294967295 4294967292 
2147483647
4194304 67108864 8192 
4294967295 3825205248 0 
2147483647
4194304 2097152 8388608 
0 2097168 1082130432 
2147483647
4194304 2048 8192 
4294967295 3825207296 0 
2147483647
4194304 4 8192 
4294967295 4294967295 3892310012 
2147483647
4194304 0 1075838976 
0 0 1088421888 
2147483647
4194304 0 268443648 
4294967295 4294967295 4160745468 
2147483647
2097152 67108864 8192 
4294967295 3825205248 0 
2147483647
2097152 2097152 8388608 
0 2097168 1082130432 
2147483647
2097152 2048 8192 
4294967295 3825207296 0 
2147483647
2097152 4 8192 
4294967295 4294967295 3892310012 
2147483647
2097152 0 1075838976 
0 0 1088421888 
2147483647
2097152 0 268443648 
4294967295 4294967295 4160745468 
2147483647
1048576 67108864 8192 
4294967295 3825205248 0 
2147483647
1048576 2097152 8388608 
0 2097168 1082130432 
2147483647
1048576 2048 8192 
4294967295 3825207296 0 
2147483647
1048576 4 8192 
4294967295 4294967295 3892310012 
2147483647
1048576 0 1075838976 
0 0 1088421888 
2147483647
1048576 0 268443648 
4294967295 4294967295 4160745468 
2147483647
524288 67108864 8192 
4294967295 3825205248 0 
2147483647
524288 2097152 8388608 
0 2097168 1082130432 
2147483647
524288 2048 8192 
4294967295 3825207296 0 
2147483647
524288 4 8192 
4294967295 4294967295 3892310012 
2147483647
524288 0 1075838976 
0 0 1088421888 
2147483647
524288 0 268443648 
4294967295 4294967295 4160745468 
2147483647
66304 0 0 
4294836223 4294967295 4294967292 
2147483647
65794 0 0 
4294834683 4294967295 4294967292 
2147483647
65793 0 0 
4294834681 4294967295 4294967292 
2147483647
65536 67108864 8192 
4294967295 3825205248 0 
2147483647
65536 2097152 8388608 
0 2097168 1082130432 
2147483647
65536 2048 8192 
4294967295 3825207296 0 
2147483647
65536 4 8192 
4294967295 4294967295 3892310012 
2147483647
65536 0 1075838976 
0 0 1088421888 
2147483647
65536 0 268443648 
4294967295 4294967295 4160745468 
2147483647
32768 67108864 8192 
4294967295 3825205248 0 
2147483647
32768 2097152 8388608 
0 2097168 1082130432 
2147483647
32768 2048 8192 
4294967295 3825207296 0 
2147483647
32768 4 8192 
4294967295 4294967295 3892310012 
2147483647
32768 0 1075838976 
0 0 1088421888 
2147483647
32768 0 268443648 
4294967295 4294967295 4160745468 
2147483647
16384 67108864 8192 
4294967295 3825205248 0 
2147483647
16384 2097152 8388608 
0 2097168 1082130432 
2147483647
16384 2048 8192 
4294967295 3825207296 0 
2147483647
16384 4 8192 
4294967295 4294967295 3892310012 
2147483647
16384 0 1075838976 
0 0 1088421888 
2147483647
16384 0 268443648 
4294967295 4294967295 4160745468 
2147483647
8192 67108864 8192 
4294967295 3825205248 0 
2147483647
8192 2097152 8388608 
0 2097168 1082130432 
2147483647
8192 2048 8192 
4294967295 3825207296 0 
2147483647
8192 4 8192 
4294967295 4294967295 3892310012 
2147483647
8192 0 1075838976 
0 0 1088421888 
2147483647
8192 0 268443648 
4294967295 4294967295 4160745468 
2147483647
4096 67108864 8192 
4294967295 3825205248 0 
2147483647
4096 2097152 8388608 
0 2097168 1082130432 
2147483647
4096 2048 8192 
4294967295 3825207296 0 
2147483647
4096 4 8192 
4294967295 4294967295 3892310012 
2147483647
4096 0 1075838976 
0 0 1088421888 
2147483647
4096 0 268443648 
4294967295 4294967295 4160745468 
2147483647
512 67108864 8192 
4294967295 3825205248 0 
2147483647
512 2097152 8388608 
0 2097168 1082130432 
2147483647
512 2048 8192 
4294967295 3825207296 0 
2147483647
512 4 8192 
4294967295 4294967295 3892310012 
2147483647
512 0 1075838976 
0 0 1088421888 
2147483647
512 0 268443648 
4294967295 4294967295 4160745468 
2147483647
256 67108864 8192 
4294967295 3825205248 0 
2147483647
256 2097152 8388608 
0 2097168 1082130432 
2147483647
256 2048 8192 
4294967295 3825207296 0 
2147483647
256 4 8192 
4294967295 4294967295 3892310012 
2147483647
256 0 1075838976 
0 0 1088421888 
2147483647
256 0 268443648 
4294967295 4294967295 4160745468 
2147483647
128 67108864 8192 
4294967295 3825205248 0 
2147483647
128 2097152 8388608 
0 2097168 1082130432 
2147483647
128 526336 0 
0 406325276 2030039040 
2147483647
128 264192 0 
0 406587420 2030039040 
2147483647
128 133120 0 
0 406718492 2030039040 
2147483647
128 67584 0 
0 406784028 2030039040 
2147483647
128 34816 0 
0 406816796 2030039040 
2147483647
128 18432 0 
0 406833180 2030039040 
2147483647
128 10240 0 
0 406841372 2030039040 
2147483647
128 6144 0 
0 406845468 2030039040 
2147483647
128 3072 0 
0 406845468 2030039040 
2147483647
128 2560 0 
0 406845468 2030039040 
2147483647
128 2304 0 
0 406845468 2030039040 
2147483647
128 2176 0 
0 406845468 2030039040 
2147483647
128 2048 8192 
4294967295 3825207296 0 
2147483647
128 4 8192 
4294967295 4294967295 3892310012 
2147483647
128 0 1075838976 
0 0 1088421888 
2147483647
128 0 268443648 
4294967295 4294967295 4160745468 
2147483647
96 1073741824 0 
4294967295 3758096383 4294967292 
2147483647
64 67108864 8192 
4294967295 3825205248 0 
2147483647
64 2097152 8388608 
0 2097168 1082130432 
2147483647
64 2048 8192 
4294967295 3825207296 0 
2147483647
64 4 8192 
4294967295 4294967295 3892310012 
2147483647
64 0 1075838976 
0 0 1088421888 
2147483647
64 0 268443648 
4294967295 4294967295 4160745468 
2147483647
48 1073741824 0 
4294967295 3758096383 4294967292 
2147483647
32 67108864 8192 
4294967295 3825205248 0 
2147483647
32 2097152 8388608 
0 2097168 1082130432 
2147483647
32 2048 8192 
4294967295 3825207296 0 
2147483647
32 4 8192 
4294967295 4294967295 3892310012 
2147483647
32 0 1075838976 
0 0 1088421888 
2147483647
32 0 268443648 
4294967295 4294967295 4160745468 
2147483647
16 67108864 8192 
4294967295 3825205248 0 
2147483647
16 2097152 8388608 
0 2097168 1082130432 
2147483647
16 2048 8192 
4294967295 3825207296 0 
2147483647
16 4 8192 
4294967295 4294967295 3892310012 
2147483647
16 0 1075838976 
0 0 1088421888 
2147483647
16 0 268443648 
4294967295 4294967295 4160745468 
2147483647
2 67108864 8192 
4294967295 3825205248 0 
2147483647
2 2097152 8388608 
0 2097168 1082130432 
2147483647
2 2048 8192 
4294967295 3825207296 0 
2147483647
2 4 8192 
4294967295 4294967295 3892310012 
2147483647
2 0 1075838976 
0 0 1088421888 
2147483647
2 0 268443648 
4294967295 4294967295 4160745468 
2147483647
1 2147485696 0 
4294967295 3758096384 0 
2147483647
1 2147483652 0 
4294967295 3758096384 0 
2147483647
1 2147483648 268435456 
4294967295 3758096384 0 
2147483647
1 2147483648 8192 
4294967295 3758096384 0 
2147483647
1 67108864 8192 
4294967295 3825205248 0 
2147483647
1 2097152 8388608 
0 2097168 1082130432 
2147483647
1 2048 8192 
4294967295 3825207296 0 
2147483647
1 4 8192 
4294967295 4294967295 3892310012 
2147483647
1 0 1075838976 
0 0 1088421888 
2147483647
1 0 268443648 
4294967295 4294967295 4160745468 
2147483647
0 3221227520 0 
4294967295 3758096384 0 
2147483647
0 3221225476 0 
4294967295 3758096384 0 
2147483647
0 3221225472 268435456 
4294967295 3758096384 0 
2147483647
0 3221225472 8192 
4294967295 3758096384 0 
2147483647
0 2214592512 8192 
4294967295 3758096384 0 
2147483647
0 2149580800 8388608 
0 2097168 1082130432 
2147483647
0 2148009984 0 
0 406325276 2030039040 
2147483647
0 2147747840 0 
0 406587420 2030039040 
2147483647
0 2147616768 0 
0 406718492 2030039040 
2147483647
0 2147551232 0 
0 406784028 2030039040 
2147483647
0 2147518464 0 
0 406816796 2030039040 
2147483647
0 2147502080 0 
0 406833180 2030039040 
2147483647
0 2147493888 0 
0 406841372 2030039040 
2147483647
0 2147489792 0 
0 406845468 2030039040 
2147483647
0 2147486720 0 
0 406845468 2030039040 
2147483647
0 2147486208 0 
0 406845468 2030039040 
2147483647
0 2147485952 0 
0 406845468 2030039040 
2147483647
0 2147485824 0 
0 406845468 2030039040 
2147483647
0 2147485696 8192 
4294967295 3758096384 0 
2147483647
0 2147483652 8192 
4294967295 3758096384 0 
2147483647
0 2147483652 8192 
0 2684354559 3892310012 
2147483647
0 2147483648 1075838976 
0 0 1088421888 
2147483647
0 2147483648 268443648 
4294967295 3758096384 0 
2147483647
0 2147483648 268443648 
0 2684354559 4160745468 
2147483647
0 1140850688 8192 
4294967295 3825205248 0 
2147483647
0 1075838976 8388608 
0 2097168 1082130432 
2147483647
0 1073743872 8192 
4294967295 3825207296 0 
2147483647
0 1073741828 8192 
4294967295 4294967295 3892310012 
2147483647
0 1073741824 1075838976 
0 0 1088421888 
2147483647
0 1073741824 268443648 
4294967295 4294967295 4160745468 
2147483647
0 69206016 8388608 
0 2097168 1082130432 
2147483647
0 67635200 0 
0 406325276 2030039040 
2147483647
0 67373056 0 
0 406587420 2030039040 
2147483647
0 67241984 0 
0 406718492 2030039040 
2147483647
0 67176448 0 
0 406784028 2030039040 
2147483647
0 67143680 0 
0 406816796 2030039040 
2147483647
0 67127296 0 
0 406833180 2030039040 
2147483647
0 67119104 0 
0 406841372 2030039040 
2147483647
0 67111424 0 
0 406845468 2030039040 
2147483647
0 67111168 0 
0 406845468 2030039040 
2147483647
0 67111040 0 
0 406845468 2030039040 
2147483647
0 67108868 8192 
0 536870911 3892310012 
2147483647
0 67108864 1075838976 
0 0 1088421888 
2147483647
0 67108864 268443648 
0 536870911 4160745468 
2147483647
0 3407872 0 
0 405798912 0 
2147483647
0 3276800 0 
0 405798912 0 
2147483647
0 3211264 0 
0 405798912 0 
2147483647
0 3178496 0 
0 405798912 0 
2147483647
0 3162112 0 
0 405798912 0 
2147483647
0 3153920 0 
0 405798912 0 
2147483647
0 3149824 0 
0 405798912 0 
2147483647
0 3145728 8388608 
0 405798912 0 
2147483647
0 2621456 0 
0 406323200 0 
2147483647
0 2621440 8388608 
0 406323200 0 
2147483647
0 2359312 0 
4294967295 4294967295 4294967292 
2147483647
0 2359304 0 
4294967295 3890741247 4294967292 
2147483647
0 2359296 536870912 
4294967295 3890741239 4294967292 
2147483647
0 2359296 8388608 
0 2097168 1082130432 
2147483647
0 2228240 0 
4294967295 4294967295 4294967292 
2147483647
0 2228232 0 
4294967295 3890479103 4294967292 
2147483647
0 2228224 536870912 
4294967295 3890479095 4294967292 
2147483647
0 2228224 8388608 
0 2097168 1082130432 
2147483647
0 2162704 0 
4294967295 4294967295 4294967292 
2147483647
0 2162696 0 
4294967295 3890348031 4294967292 
2147483647
0 2162688 536870912 
4294967295 3890348023 4294967292 
2147483647
0 2162688 8388608 
0 2097168 1082130432 
2147483647
0 2129936 0 
4294967295 4294967295 4294967292 
2147483647
0 2129928 0 
4294967295 3890282495 4294967292 
2147483647
0 2129920 536870912 
4294967295 3890282487 4294967292 
2147483647
0 2129920 8388608 
0 2097168 1082130432 
2147483647
0 2113552 0 
4294967295 4294967295 4294967292 
2147483647
0 2113544 0 
4294967295 3890249727 4294967292 
2147483647
0 2113536 536870912 
4294967295 3890249719 4294967292 
2147483647
0 2113536 8388608 
0 2097168 1082130432 
2147483647
0 2105352 0 
4294967295 3890233343 4294967292 
2147483647
0 2105344 536870912 
4294967295 3890233335 4294967292 
2147483647
0 2105344 8388608 
0 2097168 1082130432 
2147483647
0 2101256 0 
4294967295 3890225151 4294967292 
2147483647
0 2101248 536870912 
4294967295 3890225143 4294967292 
2147483647
0 2101248 8388608 
0 2097168 1082130432 
2147483647
0 2099216 0 
0 62918627 2264928252 
2147483647
0 2099208 0 
0 62918627 2264928252 
2147483647
0 2099200 536870912 
0 62918627 2264928252 
2147483647
0 2099200 8388608 
0 62918627 2264928252 
2147483647
0 2099200 8388608 
0 2097168 1082130432 
2147483647
0 2098192 0 
4294967295 4232051740 2030039040 
2147483647
0 2098192 0 
0 62916579 2264928252 
2147483647
0 2098184 0 
0 62916579 2264928252 
2147483647
0 2098176 536870912 
0 62916579 2264928252 
2147483647
0 2098176 8388608 
4294967295 4232051724 956297216 
2147483647
0 2098176 8388608 
0 62916579 2264928252 
2147483647
0 2098176 8388608 
0 2097168 1082130432 
2147483647
0 2097680 0 
4294967295 4232052252 2030039040 
2147483647
0 2097680 0 
0 62915555 2264928252 
2147483647
0 2097672 0 
0 62915555 2264928252 
2147483647
0 2097664 536870912 
0 62915555 2264928252 
2147483647
0 2097664 8388608 
4294967295 4232052236 956297216 
2147483647
0 2097664 8388608 
0 62915555 2264928252 
2147483647
0 2097664 8388608 
0 2097168 1082130432 
2147483647
0 2097424 0 
4294967295 4232052508 2030039040 
2147483647
0 2097424 0 
0 62915043 2264928252 
2147483647
0 2097408 8388608 
4294967295 4232052492 956297216 
2147483647
0 2097408 8388608 
0 62915043 2264928252 
2147483647
0 2097408 8388608 
0 2097168 1082130432 
2147483647
0 2097296 0 
4294967295 4294967295 4294967292 
2147483647
0 2097280 8388608 
4294967295 4294967279 3221225468 
2147483647
0 2097280 8388608 
0 2097168 1082130432 
2147483647
0 2097232 0 
4294967295 4294967295 4294967292 
2147483647
0 2097216 8388608 
4294967295 4294967279 3221225468 
2147483647
0 2097216 8388608 
0 2097168 1082130432 
2147483647
0 2097170 0 
4294967295 4294967295 4294967292 
2147483647
0 2097169 0 
4294967295 4294967295 4294967292 
2147483647
0 2097168 2147483648 
4294967295 4294967295 4294967292 
2147483647
0 2097168 67108864 
4294967295 4294967295 4294967292 
2147483647
0 2097168 33554432 
4294967295 4294967295 4294967292 
2147483647
0 2097168 16777216 
4294967295 4294967295 4294967292 
2147483647
0 2097168 2048 
4294967295 4294967295 4294967292 
2147483647
0 2097168 1024 
4294967295 4294967295 4294967292 
2147483647
0 2097168 512 
4294967295 4294967295 4294967292 
2147483647
0 2097168 64 
4294967295 4294967295 4294967292 
2147483647
0 2097168 32 
4294967295 4294967295 4294967292 
2147483647
0 2097160 8388608 
0 2097168 1082130432 
2147483647
0 2097160 4194304 
0 2097168 1086324736 
2147483647
0 2097160 2097152 
0 2097168 1088421888 
2147483647
0 2097160 1048576 
0 2097176 1626341376 
2147483647
0 2097160 524288 
0 2097176 1626865664 
2147483647
0 2097160 262144 
0 2097176 1627127808 
2147483647
0 2097160 131072 
0 2097176 1627258880 
2147483647
0 2097160 65536 
0 2097176 1627324416 
2147483647
0 2097160 32768 
0 2097176 1627357184 
2147483647
0 2097160 16384 
0 2097176 1627373568 
2147483647
0 2097160 8192 
0 2097176 1627381760 
2147483647
0 2097156 8388608 
0 2097168 1082130432 
2147483647
0 2097156 4194304 
0 2097168 1086324736 
2147483647
0 2097156 2097152 
0 2097168 1088421888 
2147483647
0 2097154 8388608 
4294967295 4294967279 3221225468 
2147483647
0 2097154 8388608 
0 2097168 1082130432 
2147483647
0 2097153 8388608 
4294967295 4294967279 3221225468 
2147483647
0 2097153 8388608 
0 2097168 1082130432 
2147483647
0 2097152 2155872256 
4294967295 4294967279 3221225468 
2147483647
0 2097152 2155872256 
0 2097168 1082130432 
2147483647
0 2097152 545259520 
0 2097168 1082130432 
2147483647
0 2097152 541065216 
0 2097168 1086324736 
2147483647
0 2097152 538968064 
0 2097168 1088421888 
2147483647
0 2097152 537919488 
0 2097168 1626341376 
2147483647
0 2097152 537395200 
0 2097168 1626865664 
2147483647
0 2097152 537133056 
0 2097168 1627127808 
2147483647
0 2097152 537001984 
0 2097168 1627258880 
2147483647
0 2097152 536936448 
0 2097168 1627324416 
2147483647
0 2097152 536903680 
0 2097168 1627357184 
2147483647
0 2097152 536887296 
0 2097168 1627373568 
2147483647
0 2097152 536879104 
0 2097168 1627381760 
2147483647
0 2097152 75497472 
4294967295 4294967279 3221225468 
2147483647
0 2097152 75497472 
0 2097168 1082130432 
2147483647
0 2097152 41943040 
4294967295 4294967279 3221225468 
2147483647
0 2097152 41943040 
0 2097168 1082130432 
2147483647
0 2097152 25165824 
4294967295 4294967279 3221225468 
2147483647
0 2097152 25165824 
0 2097168 1082130432 
2147483647
0 2097152 8390656 
4294967295 4294967279 3221225468 
2147483647
0 2097152 8390656 
0 2097168 1082130432 
2147483647
0 2097152 8389632 
4294967295 4294967279 3221225468 
2147483647
0 2097152 8389632 
0 2097168 1082130432 
2147483647
0 2097152 8389120 
4294967295 4294967279 3221225468 
2147483647
0 2097152 8389120 
0 2097168 1082130432 
2147483647
0 2097152 8388672 
4294967295 4294967279 3221225468 
2147483647
0 2097152 8388672 
0 2097168 1082130432 
2147483647
0 2097152 8388640 
4294967295 4294967279 3221225468 
2147483647
0 2097152 8388640 
0 2097168 1082130432 
2147483647
0 1310736 0 
4294967295 3890216959 4294967292 
2147483647
0 1310736 0 
0 405798928 0 
2147483647
0 1310728 0 
4294967295 4294443007 4294967292 
2147483647
