4
0 1 2 3 
0 0 524287 4294901760 
2147483647
0 0 327680 0 
4294967295 4294967295 4294705152 0 
2147483647
0 0 262400 0 
4294967295 4294967295 4294705152 0 
2147483647
0 0 65792 0 
4294967295 4294967295 4294770688 0 
2147483647
0 0 192 0 
0 0 15486 521076736 
2147483647
0 0 160 0 
0 0 15422 521076736 
2147483647
0 0 96 0 
0 0 15422 521076736 
2147483647
0 0 48 0 
4294967295 4294967295 4294951905 3773825024 
2147483647
0 0 40 0 
4294967295 4294967295 4294951905 3773825024 
2147483647
0 0 24 0 
4294967295 4294967295 4294951921 3773825024 
2147483647
1536 0 0 0 
4293919728 132122592 0 0 
12
0 98304 0 0 
4293984240 4292935649 4042784768 0 
12
0 0 67371008 0 
4294967295 4294967295 4294443008 0 
12
0 0 96 0 
4294967295 4294967295 4294951873 3773825024 
12
2560 0 0 0 
4293919728 132122592 0 0 
10
0 163840 0 0 
4293984240 4292935649 4042784768 0 
10
0 0 67174400 0 
4294967295 4294967295 4294443008 0 
10
0 0 80 0 
4294967295 4294967295 4294951873 3773825024 
10
8704 0 0 0 
4293919728 132122592 0 0 
8
4608 0 0 0 
4293919728 132122592 0 0 
8
512 134217728 0 0 
4293919728 132122592 0 0 
8
0 557056 0 0 
4293984240 4292935649 4042784768 0 
8
0 294912 0 0 
4293984240 4292935649 4042784768 0 
8
0 0 67109120 0 
4294967295 4294967295 4294443008 0 
8
0 0 67108864 2147483648 
4294967295 4294967295 4294443008 0 
8
0 0 72 0 
4294967295 4294967295 4294951873 3773825024 
8
0 0 68 0 
4294967295 4294967295 4294951873 3773825024 
8
1024 134217728 0 0 
4293920752 132122592 0 0 
6
0 589824 0 0 
4293984240 4293001185 4042784768 0 
6
0 0 262144 2147483648 
4294967295 4294967295 4294705152 0 
6
0 0 36 0 
4294967295 4294967295 4294951905 3773825024 
6
2048 134217728 0 0 
4293922800 132122592 0 0 
4
0 655360 0 0 
4293984240 4293132257 4042784768 0 
4
0 0 65536 2147483648 
4294967295 4294967295 4294770688 0 
4
0 0 20 0 
4294967295 4294967295 4294951921 3773825024 
4
4096 134217728 0 0 
4293926896 266340320 0 0 
2
0 786432 0 0 
4294967295 4294967295 4294967295 4294901760 
2
0 393216 0 0 
983055 1966110 252182527 4294901760 
2
0 196608 0 0 
983055 1966110 252182527 4294901760 
2
0 163840 0 0 
983055 1966110 252182527 4294901760 
2
0 147456 0 0 
983055 1966110 252182527 4294901760 
2
0 8 65536 0 
0 0 262143 4294901760 
2
0 0 67174400 0 
0 0 262143 4294901760 
2
0 0 327680 0 
0 0 262143 4294901760 
2
0 0 65792 0 
0 0 262143 4294901760 
2
0 0 256 2147483648 
4294967295 4294967295 4294967295 4294901760 
2
0 0 144 0 
0 0 15390 521076736 
2
0 0 80 0 
0 0 15390 521076736 
2
0 0 48 0 
0 0 15390 521076736 
2
0 0 24 0 
0 0 15390 521076736 
2
0 0 12 0 
4294967295 4294967295 4294967295 4294901760 
2
587202560 0 0 0 
1073741823 4294967295 4294967295 4294901760 
2147483647
33563136 0 0 0 
4293919728 132122592 0 0 
2147483647
33559040 0 0 0 
4293919728 132122592 0 0 
2147483647
33556992 0 0 0 
4293919728 132122592 0 0 
2147483647
8704 67108864 0 0 
4293919728 132122592 0 0 
2147483647
8192 3221225472 0 0 
4294918143 4294967295 4294967295 4294901760 
2147483647
5120 134217728 0 0 
1044495 4162844703 4294967295 4294901760 
2147483647
4608 134217728 0 0 
1044495 4162844703 4294967295 4294901760 
2147483647
4608 67108864 0 0 
4293919728 132122592 0 0 
2147483647
4352 134217728 0 0 
1044495 4162844703 4294967295 4294901760 
2147483647
2560 67108864 0 0 
4293919728 132122592 0 0 
2147483647
1 163840 0 0 
983055 1966110 252182527 4294901760 
2147483647
1 147456 0 0 
983055 1966110 252182527 4294901760 
2147483647
0 2147778560 0 0 
4293984240 4292935649 4042784768 0 
2147483647
0 2147647488 0 0 
4293984240 4292935649 4042784768 0 
2147483647
0 100663552 0 0 
4294967295 4294965759 4294967295 4294901760 
2147483647
0 294913 0 0 
4293984240 4292935649 4042784768 0 
2147483647
0 163842 0 0 
983055 1966110 252182527 4294901760 
2147483647
0 163841 0 0 
4293984240 4292935649 4042784768 0 
2147483647
0 147458 0 0 
983055 1966110 252182527 4294901760 
2147483647
0 8 98304 0 
0 0 262143 4294901760 
2147483647
0 0 100728832 0 
4294967295 4294967295 4294443008 0 
2147483647
0 0 100663552 0 
4294967295 4294967295 4294443008 0 
2147483647
0 0 67207168 0 
0 0 262143 4294901760 
2147483647
0 0 32960 0 
4294967295 4294967295 4294935489 3773825024 
2147483647
0 0 32864 0 
4294967295 4294967295 4294935489 3773825024 
2147483647
0 0 32848 0 
4294967295 4294967295 4294935489 3773825024 
2147483647
0 0 32840 0 
4294967295 4294967295 4294935489 3773825024 
2147483647
0 0 144 268435456 
0 0 15390 521076736 
2147483647
0 0 80 536870912 
4294967295 4294967295 4294951873 3773825024 
2147483647
0 0 80 268435456 
0 0 15390 521076736 
2147483647
0 0 72 536870912 
4294967295 4294967295 4294951873 3773825024 
2147483647
1536 134217728 0 0 
4293919728 132122592 0 0 
14
0 622592 0 0 
4293984240 4292935649 4042784768 0 
14
0 0 67371008 2147483648 
4294967295 4294967295 4294443008 0 
14
0 0 100 0 
4294967295 4294967295 4294951873 3773825024 
14
2560 134217728 0 0 
4293919728 132122592 0 0 
12
0 688128 0 0 
4293984240 4292935649 4042784768 0 
12
0 0 67174400 2147483648 
4294967295 4294967295 4294443008 0 
12
0 0 84 0 
4294967295 4294967295 4294951873 3773825024 
12
4608 134217728 0 0 
4293919728 132122592 0 0 
10
0 819200 0 0 
4293984240 4292935649 4042784768 0 
10
0 0 67109120 2147483648 
4294967295 4294967295 4294443008 0 
10
0 0 76 0 
4294967295 4294967295 4294951873 3773825024 
10
1024 402653184 0 0 
4293920752 132122592 0 0 
8
512 268437504 0 0 
4293919728 132122592 0 0 
8
1 32770 0 0 
4293984240 4292935649 4042784768 0 
8
0 131076 67108864 0 
0 131078 117440512 0 
8
0 0 65728 0 
0 0 114880 0 
8
0 0 32896 536870912 
4294967295 4294967295 4294935425 3773825024 
8
2048 402653184 0 0 
4293922800 132122592 0 0 
6
1024 268437504 0 0 
4293920752 132122592 0 0 
6
1 65538 0 0 
4293984240 4293001185 4042784768 0 
6
4096 402653184 0 0 
4293926896 266340320 0 0 
4
2048 268437504 0 0 
4293922800 132122592 0 0 
4
1 131074 0 0 
4293984240 4293132257 4042784768 0 
4
8192 402653184 0 0 
4293935088 534775776 0 0 
2
8192 268437504 0 0 
4293935088 534777824 0 0 
2
4096 268437504 0 0 
4293926896 534777824 0 0 
2
1 262146 0 0 
4293984241 4293394403 4042784768 0 
2
0 131076 33554432 0 
0 131078 50331648 0 
2
0 0 65664 536870912 
0 0 130302 1057947648 
2
0 0 65600 536870912 
0 0 15486 521076736 
2
0 0 65568 536870912 
0 0 15422 521076736 
2
0 0 65552 536870912 
0 0 15390 521076736 
2
270532624 134250496 0 0 
472907792 0 0 0 
8
67108864 2147622913 0 0 
983055 1966110 252182527 4294901760 
2
270532624 134479872 0 0 
472907792 0 0 0 
2
545259584 8388864 16 1073741824 
1022361712 14680544 0 0 
2147483647
135266305 134250500 67108864 0 
4226875376 4292935649 4042784768 0 
14
135266305 134479880 67108864 0 
4226875377 4293394415 4160225280 0 
8
10240 2416058369 0 0 
983055 1966110 252182527 4294901760 
2
10243 268959752 33554432 0 
59395 4161796111 4093116416 0 
2147483647
10243 268959752 67108864 0 
59395 4161796111 4160225280 0 
2147483647
541065280 8388736 16 1610612736 
1013973104 14680288 0 0 
2147483647
541065280 8388736 8 1610612736 
1013973104 14680288 0 0 
2147483647
10243 134742020 67108864 0 
63491 4161796103 4160225280 0 
8
67117059 134742020 67108864 0 
4293984243 4293918695 4160225280 0 
8
67117061 134479880 67108864 0 
4293984241 4293394415 4160225280 0 
8
10241 268697608 33554448 0 
59393 4161271823 4093116416 0 
4
10240 2415939585 1073741824 0 
57344 4026560512 1073741824 0 
2
10240 2281844736 1073741824 0 
983055 1966110 252182527 4294901760 
2
10243 268697608 33554448 0 
59393 4161271823 4093116416 0 
2147483647
67117059 134742028 67108864 0 
4293984243 4293918695 4160225280 0 
2147483647
541065248 8388736 136 1610612736 
1013973040 14680288 0 0 
2147483647
67108867 2148016133 67108864 0 
4293984243 4293918695 4160225280 0 
8
67108869 2147753993 67108864 0 
4293984241 4293394415 4160225280 0 
8
10243 268976132 33554432 0 
983055 1572892 235405311 4294901760 
2
10245 268713992 33554432 0 
983055 1835032 235405311 4294901760 
2
67117056 2281844736 1342177280 0 
983055 1966110 252182527 4294901760 
2
10247 268697608 33554448 0 
59393 4161271823 4093116416 0 
2147483647
541065248 4194432 392 1610612736 
1013973040 6291680 0 0 
2147483647
135266305 2281963533 67108864 0 
4226875377 4293394407 4160225280 0 
8
10240 268959756 33040 536870912 
0 0 15390 521076736 
2
135266307 2282233865 67108864 0 
4226875379 4293918703 4160225280 0 
2147483647
135266307 2282225677 67108864 0 
4226875379 4293918695 4160225280 0 
2147483647
135266309 2281971721 67108864 0 
4226875377 4293394415 4160225280 0 
8
