4
0 1 2 3 
2147483647
268435456 8 134217728 0 
2147975175 2147975175 2147483647 4294705152 
2147483647
137363456 0 0 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
134217728 4104 0 0 
2147975175 2147979271 4294967295 4294705152 
2147483647
134217728 8 2147483648 0 
2147975175 2147975175 4294967295 4294705152 
2147483647
134217728 8 134217728 0 
2147975175 2147975175 2147483647 4294705152 
2147483647
70254592 0 0 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
67108864 4104 0 0 
2147975175 2147979271 4294967295 4294705152 
2147483647
67108864 8 2147483648 0 
2147975175 2147975175 4294967295 4294705152 
2147483647
67108864 8 134217728 0 
2147975175 2147975175 2147483647 4294705152 
2147483647
36700160 0 0 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
33554432 4104 0 0 
2147975175 2147979271 4294967295 4294705152 
2147483647
33554432 8 2147483648 0 
2147975175 2147975175 4294967295 4294705152 
2147483647
33554432 8 134217728 0 
2147975175 2147975175 2147483647 4294705152 
2147483647
19922944 0 0 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
16777216 4104 0 0 
2147975175 2147979271 4294967295 4294705152 
2147483647
16777216 8 2147483648 0 
2147975175 2147975175 4294967295 4294705152 
2147483647
16777216 8 134217728 0 
2147975175 2147975175 2147483647 4294705152 
2147483647
11534336 0 0 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8388608 4104 0 0 
2147975175 2147979271 4294967295 4294705152 
2147483647
8388608 8 2147483648 0 
2147975175 2147975175 4294967295 4294705152 
2147483647
8388608 8 134217728 0 
2147975175 2147975175 2147483647 4294705152 
2147483647
4194304 4104 0 0 
2147975175 2147979271 4294967295 4294705152 
2147483647
4194304 8 2147483648 0 
2147975175 2147975175 4294967295 4294705152 
2147483647
4194304 8 134217728 0 
2147975175 2147975175 2147483647 4294705152 
2147483647
2097152 4104 0 0 
2147975175 2147979271 4294967295 4294705152 
2147483647
2097152 12 0 0 
2147975175 2147975175 0 0 
2147483647
2097152 12 0 0 
2146992120 2146992124 4294967295 4294705152 
2147483647
2097152 10 0 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
2097152 8 2147483648 0 
2147975175 2147975175 4294967295 4294705152 
2147483647
2097152 8 2147483648 0 
2146992120 2146992120 2147483648 0 
2147483647
2097152 8 1073741824 0 
2147975175 2147975175 1073741824 0 
2147483647
2097152 8 1073741824 0 
2146992120 2146992120 4294967295 4294705152 
2147483647
2097152 8 268435456 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
2097152 8 134217728 0 
2147975175 2147975175 2147483647 4294705152 
2147483647
2097152 8 134217728 0 
2146992120 2146992120 2281701376 0 
2147483647
2097152 8 33554432 0 
2147975175 2147975175 1107296256 0 
2147483647
2097152 8 33554432 0 
2146992120 2146992120 3221225471 4294705152 
2147483647
2097152 8 16777216 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
2097152 8 8388608 0 
2147975175 2147975175 1132708803 3284140032 
2147483647
2097152 8 8388608 0 
2146992120 2146992120 3170647100 1010565120 
2147483647
2097152 8 4194304 0 
2147975175 2147975175 1136903107 3284140032 
2147483647
2097152 8 4194304 0 
2146992120 2146992120 3162258492 1010565120 
2147483647
2097152 8 2097152 0 
2147975175 2147975175 1139000259 3284140032 
2147483647
2097152 8 2097152 0 
2146992120 2146992120 3158064188 1010565120 
2147483647
2097152 8 1048576 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
2097152 8 524288 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
2097152 8 65536 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
2097152 8 32768 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
2097152 8 16384 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
2097152 8 8192 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
2097152 8 4096 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
2097152 8 2048 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
2097152 8 256 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
2097152 8 128 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
2097152 8 64 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
2097152 8 32 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
2097152 8 16 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
2097152 8 8 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
2097152 8 1 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
2097152 8 0 2147483648 
4294967295 4294967295 4294967295 4294705152 
2147483647
2097152 8 0 1073741824 
4294967295 4294967295 4294967295 4294705152 
2147483647
2097152 8 0 536870912 
4294967295 4294967295 4294967295 4294705152 
2147483647
2097152 8 0 268435456 
4294967295 4294967295 4294967295 4294705152 
2147483647
2097152 8 0 134217728 
4294967295 4294967295 4294967295 4294705152 
2147483647
1048576 4104 0 0 
2147975175 2147979271 4294967295 4294705152 
2147483647
1048576 12 0 0 
2147975175 2147975175 0 0 
2147483647
1048576 12 0 0 
2146992120 2146992124 4294967295 4294705152 
2147483647
1048576 10 0 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
1048576 8 2147483648 0 
2147975175 2147975175 4294967295 4294705152 
2147483647
1048576 8 2147483648 0 
2146992120 2146992120 2147483648 0 
2147483647
1048576 8 1073741824 0 
2147975175 2147975175 1073741824 0 
2147483647
1048576 8 1073741824 0 
2146992120 2146992120 4294967295 4294705152 
2147483647
1048576 8 268435456 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
1048576 8 134217728 0 
2147975175 2147975175 2147483647 4294705152 
2147483647
1048576 8 134217728 0 
2146992120 2146992120 2281701376 0 
2147483647
1048576 8 33554432 0 
2147975175 2147975175 1107296256 0 
2147483647
1048576 8 33554432 0 
2146992120 2146992120 3221225471 4294705152 
2147483647
1048576 8 16777216 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
1048576 8 8388608 0 
2147975175 2147975175 1132708803 3284140032 
2147483647
1048576 8 8388608 0 
2146992120 2146992120 3170647100 1010565120 
2147483647
1048576 8 4194304 0 
2147975175 2147975175 1136903107 3284140032 
2147483647
1048576 8 4194304 0 
2146992120 2146992120 3162258492 1010565120 
2147483647
1048576 8 2097152 0 
2147975175 2147975175 1139000259 3284140032 
2147483647
1048576 8 2097152 0 
2146992120 2146992120 3158064188 1010565120 
2147483647
1048576 8 1048576 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
1048576 8 524288 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
1048576 8 65536 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
1048576 8 32768 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
1048576 8 16384 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
1048576 8 8192 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
1048576 8 4096 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
1048576 8 2048 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
1048576 8 256 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
1048576 8 128 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
1048576 8 64 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
1048576 8 32 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
1048576 8 16 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
1048576 8 8 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
1048576 8 1 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
1048576 8 0 2147483648 
4294967295 4294967295 4294967295 4294705152 
2147483647
1048576 8 0 1073741824 
4294967295 4294967295 4294967295 4294705152 
2147483647
1048576 8 0 536870912 
4294967295 4294967295 4294967295 4294705152 
2147483647
1048576 8 0 268435456 
4294967295 4294967295 4294967295 4294705152 
2147483647
1048576 8 0 134217728 
4294967295 4294967295 4294967295 4294705152 
2147483647
524296 4096 0 0 
2147975175 2147979271 4294967295 4294705152 
2147483647
524296 4 0 0 
2147975175 2147975175 0 0 
2147483647
524296 4 0 0 
2146992120 2146992124 4294967295 4294705152 
2147483647
524296 2 0 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524296 0 2147483648 0 
2147975175 2147975175 4294967295 4294705152 
2147483647
524296 0 2147483648 0 
2146992120 2146992120 2147483648 0 
2147483647
524296 0 1073741824 0 
2147975175 2147975175 1073741824 0 
2147483647
524296 0 1073741824 0 
2146992120 2146992120 4294967295 4294705152 
2147483647
524296 0 268435456 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524296 0 134217728 0 
2147975175 2147975175 2147483647 4294705152 
2147483647
524296 0 134217728 0 
2146992120 2146992120 2281701376 0 
2147483647
524296 0 33554432 0 
2147975175 2147975175 1107296256 0 
2147483647
524296 0 33554432 0 
2146992120 2146992120 3221225471 4294705152 
2147483647
524296 0 16777216 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524296 0 8388608 0 
2147975175 2147975175 1132708803 3284140032 
2147483647
524296 0 8388608 0 
2146992120 2146992120 3170647100 1010565120 
2147483647
524296 0 4194304 0 
2147975175 2147975175 1136903107 3284140032 
2147483647
524296 0 4194304 0 
2146992120 2146992120 3162258492 1010565120 
2147483647
524296 0 2097152 0 
2147975175 2147975175 1139000259 3284140032 
2147483647
524296 0 2097152 0 
2146992120 2146992120 3158064188 1010565120 
2147483647
524296 0 1048576 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524296 0 524288 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524296 0 65536 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524296 0 32768 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524296 0 16384 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524296 0 8192 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524296 0 4096 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524296 0 2048 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524296 0 256 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524296 0 128 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524296 0 64 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524296 0 32 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524296 0 16 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524296 0 8 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524296 0 1 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524296 0 0 2147483648 
4294967295 4294967295 4294967295 4294705152 
2147483647
524296 0 0 1073741824 
4294967295 4294967295 4294967295 4294705152 
2147483647
524296 0 0 536870912 
4294967295 4294967295 4294967295 4294705152 
2147483647
524296 0 0 268435456 
4294967295 4294967295 4294967295 4294705152 
2147483647
524296 0 0 134217728 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 528384 0 0 
2147975175 2147979271 4294967295 4294705152 
2147483647
524288 524292 0 0 
2147975175 2147975175 0 0 
2147483647
524288 524292 0 0 
2146992120 2146992124 4294967295 4294705152 
2147483647
524288 524290 0 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 524288 2147483648 0 
2147975175 2147975175 4294967295 4294705152 
2147483647
524288 524288 2147483648 0 
2146992120 2146992120 2147483648 0 
2147483647
524288 524288 1073741824 0 
2147975175 2147975175 1073741824 0 
2147483647
524288 524288 1073741824 0 
2146992120 2146992120 4294967295 4294705152 
2147483647
524288 524288 268435456 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 524288 134217728 0 
2147975175 2147975175 2147483647 4294705152 
2147483647
524288 524288 134217728 0 
2146992120 2146992120 2281701376 0 
2147483647
524288 524288 33554432 0 
2147975175 2147975175 1107296256 0 
2147483647
524288 524288 33554432 0 
2146992120 2146992120 3221225471 4294705152 
2147483647
524288 524288 16777216 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 524288 8388608 0 
2147975175 2147975175 1132708803 3284140032 
2147483647
524288 524288 8388608 0 
2146992120 2146992120 3170647100 1010565120 
2147483647
524288 524288 4194304 0 
2147975175 2147975175 1136903107 3284140032 
2147483647
524288 524288 4194304 0 
2146992120 2146992120 3162258492 1010565120 
2147483647
524288 524288 2097152 0 
2147975175 2147975175 1139000259 3284140032 
2147483647
524288 524288 2097152 0 
2146992120 2146992120 3158064188 1010565120 
2147483647
524288 524288 1048576 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 524288 524288 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 524288 65536 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 524288 32768 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 524288 16384 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 524288 8192 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 524288 4096 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 524288 2048 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 524288 256 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 524288 128 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 524288 64 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 524288 32 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 524288 16 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 524288 8 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 524288 1 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 524288 0 2147483648 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 524288 0 1073741824 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 524288 0 536870912 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 524288 0 268435456 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 524288 0 134217728 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 4104 0 0 
2147975175 2147979271 4294967295 4294705152 
2147483647
524288 12 0 0 
2147975175 2147975175 0 0 
2147483647
524288 12 0 0 
2146992120 2146992124 4294967295 4294705152 
2147483647
524288 10 0 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 8 2147483648 0 
2147975175 2147975175 4294967295 4294705152 
2147483647
524288 8 2147483648 0 
2146992120 2146992120 2147483648 0 
2147483647
524288 8 1073741824 0 
2147975175 2147975175 1073741824 0 
2147483647
524288 8 1073741824 0 
2146992120 2146992120 4294967295 4294705152 
2147483647
524288 8 268435456 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 8 134217728 0 
2147975175 2147975175 2147483647 4294705152 
2147483647
524288 8 134217728 0 
2146992120 2146992120 2281701376 0 
2147483647
524288 8 33554432 0 
2147975175 2147975175 1107296256 0 
2147483647
524288 8 33554432 0 
2146992120 2146992120 3221225471 4294705152 
2147483647
524288 8 16777216 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 8 8388608 0 
2147975175 2147975175 1132708803 3284140032 
2147483647
524288 8 8388608 0 
2146992120 2146992120 3170647100 1010565120 
2147483647
524288 8 4194304 0 
2147975175 2147975175 1136903107 3284140032 
2147483647
524288 8 4194304 0 
2146992120 2146992120 3162258492 1010565120 
2147483647
524288 8 2097152 0 
2147975175 2147975175 1139000259 3284140032 
2147483647
524288 8 2097152 0 
2146992120 2146992120 3158064188 1010565120 
2147483647
524288 8 1048576 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 8 524288 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 8 65536 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 8 32768 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 8 16384 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 8 8192 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 8 4096 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 8 2048 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 8 256 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 8 128 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 8 64 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 8 32 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 8 16 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 8 8 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 8 1 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 8 0 2147483648 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 8 0 1073741824 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 8 0 536870912 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 8 0 268435456 
4294967295 4294967295 4294967295 4294705152 
2147483647
524288 8 0 134217728 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 528384 0 0 
2147975175 2147979271 4294967295 4294705152 
2147483647
8 524292 0 0 
2147975175 2147975175 0 0 
2147483647
8 524292 0 0 
2146992120 2146992124 4294967295 4294705152 
2147483647
8 524290 0 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 524288 2147483648 0 
2147975175 2147975175 4294967295 4294705152 
2147483647
8 524288 2147483648 0 
2146992120 2146992120 2147483648 0 
2147483647
8 524288 1073741824 0 
2147975175 2147975175 1073741824 0 
2147483647
8 524288 1073741824 0 
2146992120 2146992120 4294967295 4294705152 
2147483647
8 524288 268435456 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 524288 134217728 0 
2147975175 2147975175 2147483647 4294705152 
2147483647
8 524288 134217728 0 
2146992120 2146992120 2281701376 0 
2147483647
8 524288 33554432 0 
2147975175 2147975175 1107296256 0 
2147483647
8 524288 33554432 0 
2146992120 2146992120 3221225471 4294705152 
2147483647
8 524288 16777216 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 524288 8388608 0 
2147975175 2147975175 1132708803 3284140032 
2147483647
8 524288 8388608 0 
2146992120 2146992120 3170647100 1010565120 
2147483647
8 524288 4194304 0 
2147975175 2147975175 1136903107 3284140032 
2147483647
8 524288 4194304 0 
2146992120 2146992120 3162258492 1010565120 
2147483647
8 524288 2097152 0 
2147975175 2147975175 1139000259 3284140032 
2147483647
8 524288 2097152 0 
2146992120 2146992120 3158064188 1010565120 
2147483647
8 524288 1048576 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 524288 524288 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 524288 65536 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 524288 32768 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 524288 16384 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 524288 8192 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 524288 4096 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 524288 2048 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 524288 256 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 524288 128 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 524288 64 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 524288 32 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 524288 16 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 524288 8 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 524288 1 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 524288 0 2147483648 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 524288 0 1073741824 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 524288 0 536870912 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 524288 0 268435456 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 524288 0 134217728 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 4104 0 0 
2147975175 2147979271 4294967295 4294705152 
2147483647
8 12 0 0 
2147975175 2147975175 0 0 
2147483647
8 12 0 0 
2146992120 2146992124 4294967295 4294705152 
2147483647
8 10 0 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 8 2147483648 0 
2147975175 2147975175 4294967295 4294705152 
2147483647
8 8 2147483648 0 
2146992120 2146992120 2147483648 0 
2147483647
8 8 1073741824 0 
2147975175 2147975175 1073741824 0 
2147483647
8 8 1073741824 0 
2146992120 2146992120 4294967295 4294705152 
2147483647
8 8 268435456 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 8 134217728 0 
2147975175 2147975175 2147483647 4294705152 
2147483647
8 8 134217728 0 
2146992120 2146992120 2281701376 0 
2147483647
8 8 33554432 0 
2147975175 2147975175 1107296256 0 
2147483647
8 8 33554432 0 
2146992120 2146992120 3221225471 4294705152 
2147483647
8 8 16777216 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 8 8388608 0 
2147975175 2147975175 1132708803 3284140032 
2147483647
8 8 8388608 0 
2146992120 2146992120 3170647100 1010565120 
2147483647
8 8 4194304 0 
2147975175 2147975175 1136903107 3284140032 
2147483647
8 8 4194304 0 
2146992120 2146992120 3162258492 1010565120 
2147483647
8 8 2097152 0 
2147975175 2147975175 1139000259 3284140032 
2147483647
8 8 2097152 0 
2146992120 2146992120 3158064188 1010565120 
2147483647
8 8 1048576 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 8 524288 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 8 65536 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 8 32768 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 8 16384 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 8 8192 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 8 4096 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 8 2048 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 8 256 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 8 128 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 8 64 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 8 32 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 8 16 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 8 8 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 8 1 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 8 0 2147483648 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 8 0 1073741824 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 8 0 536870912 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 8 0 268435456 
4294967295 4294967295 4294967295 4294705152 
2147483647
8 8 0 134217728 
4294967295 4294967295 4294967295 4294705152 
2147483647
2 131074 0 0 
2146992120 2147123198 4294967295 4294705152 
2147483647
2 6 0 0 
2146992120 2146992124 4294967295 4294705152 
2147483647
2 2 1073741824 0 
2146992120 2146992120 4294967295 4294705152 
2147483647
2 2 33554432 0 
2146992120 2146992120 3221225471 4294705152 
2147483647
0 268435456 402653184 0 
2147975175 2147975175 2147483647 4294705152 
2147483647
0 528392 0 0 
2147975175 2147979271 4294967295 4294705152 
2147483647
0 524300 0 0 
2147975175 2147975175 0 0 
2147483647
0 524300 0 0 
2146992120 2146992124 4294967295 4294705152 
2147483647
0 524298 0 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
0 524296 2147483648 0 
2147975175 2147975175 4294967295 4294705152 
2147483647
0 524296 2147483648 0 
2146992120 2146992120 2147483648 0 
2147483647
0 524296 1073741824 0 
2147975175 2147975175 1073741824 0 
