3
0 1 2 
156
0 1073741824 128 0 
8195 470253628 469958880 939524096 
6
0 537919488 0 0 
4294967295 4294967295 4294967295 4294901760 
6
0 536870912 128 0 
8195 470253628 469958880 939524096 
6
0 33554432 128 0 
8195 470253628 469958880 939524096 
6
0 3145728 0 0 
4294967295 4294967295 4294967295 4294901760 
6
0 2097152 128 0 
8195 470253628 469958880 939524096 
6
0 1048576 128 0 
8195 470253628 469958880 939524096 
6
0 4096 536870912 0 
8195 495426620 4294967295 4294901760 
6
0 4096 128 0 
8195 470253628 469958880 939524096 
6
0 2048 128 0 
8195 470253628 469958880 939524096 
6
0 1024 128 0 
8195 470253628 469958880 939524096 
6
0 256 128 0 
8195 470253628 469958880 939524096 
6
0 128 128 0 
8195 470253628 469958880 939524096 
6
0 0 2147483776 0 
8195 470253628 469958880 939524096 
6
0 0 1073741952 0 
8195 470253628 469958880 939524096 
6
0 0 536871040 0 
8195 470253628 469958880 939524096 
6
0 0 16777344 0 
8195 470253628 469958880 939524096 
6
0 0 8388736 0 
8195 470253628 469958880 939524096 
6
0 0 4194432 0 
8195 470253628 469958880 939524096 
6
0 0 2097280 0 
8195 470253628 469958880 939524096 
6
0 0 1048704 0 
8195 470253628 469958880 939524096 
6
0 0 524416 0 
8195 470253628 469958880 939524096 
6
0 0 32896 0 
8195 470253628 469958880 939524096 
6
0 0 16512 0 
8195 470253628 469958880 939524096 
6
0 0 8320 0 
8195 470253628 469958880 939524096 
6
0 0 4224 0 
8195 470253628 469958880 939524096 
6
0 0 2304 0 
8195 470253628 469959136 939524096 
6
0 0 144 0 
8195 470253628 469958880 939524096 
6
0 0 136 0 
8195 470253628 469958880 939524096 
6
0 0 132 0 
8195 470253628 469958880 939524096 
6
0 0 130 0 
8195 470253628 469958880 939524096 
6
0 0 129 0 
8195 470253628 469958880 939524096 
6
0 0 128 2147483648 
8195 470253628 469958880 939524096 
6
0 0 128 1073741824 
8195 470253628 469958880 939524096 
6
0 0 128 268435456 
8195 470253628 469958880 402653184 
6
0 0 128 33554432 
8195 470253628 469958880 939524096 
6
0 0 128 16777216 
8195 470253628 469958880 939524096 
6
0 0 128 8388608 
8195 470253628 469958880 939524096 
6
0 0 128 4194304 
8195 470253628 469958880 939524096 
6
0 0 128 2097152 
8195 470253628 469958880 939524096 
6
0 0 128 1048576 
8195 470253628 469958880 939524096 
6
0 0 64 268435456 
8195 470253628 469958752 402653184 
6
0 538968064 0 0 
4294967295 4294967295 4294967295 4294901760 
4
0 536875008 0 0 
8195 1040162812 4294967295 4294901760 
4
0 10240 0 0 
0 24579 0 0 
4
0 6144 0 0 
4294967295 4294967295 4294967295 4294901760 
4
0 4352 0 0 
8195 495426876 4294967295 4294901760 
4
0 0 2560 0 
8195 470253628 469959648 939524096 
4
16809984 0 0 0 
524271615 4294967295 4294967295 4294901760 
2
131088 0 0 0 
4294967295 4294967295 4294967295 4294901760 
2
2048 2048 0 0 
4294963199 1040158716 4294967295 4294901760 
2
2048 0 16777216 0 
4294963199 1014989820 1040187391 4294901760 
2
1024 2048 0 0 
4294961151 1040158716 4294967295 4294901760 
2
1024 0 16777216 0 
4294961151 1014989820 1040187391 4294901760 
2
512 2048 0 0 
4294960127 1040158716 4294967295 4294901760 
2
512 0 16777216 0 
4294960127 1014989820 1040187391 4294901760 
2
256 2048 0 0 
4294959615 1040158716 4294967295 4294901760 
2
256 0 16777216 0 
4294959615 1014989820 1040187391 4294901760 
2
16 536870912 0 0 
4294967295 4294967295 4294967295 4294901760 
2
16 2097152 0 0 
4294967295 4294967295 4294967295 4294901760 
2
16 1048576 0 0 
4294967295 3758096383 4294967295 4294901760 
2
16 4096 0 0 
8211 1040162812 4294967295 4294901760 
2
16 2048 0 0 
8211 1040158716 4294967295 4294901760 
2
16 0 16777216 0 
8211 1014989820 1040187391 4294901760 
2
0 1073743872 0 0 
4294967295 4261384188 4294967295 4294901760 
2
0 1073741824 16777216 0 
4294967295 4236215292 1040187391 4294901760 
2
0 536872960 0 0 
8195 1040158716 4294967295 4294901760 
2
0 536870912 16777216 0 
8195 1014989820 1040187391 4294901760 
2
0 33556480 0 0 
4294967295 4294938620 4294967295 4294901760 
2
0 33554432 16777216 0 
4294967295 4269769724 1040187391 4294901760 
2
0 1052672 0 0 
8195 503291900 4294967295 4294901760 
2
0 1050624 0 0 
8195 503287804 4294967295 4294901760 
2
0 1048832 0 0 
0 1573312 0 0 
2
0 1048704 0 0 
0 1573056 0 0 
2
0 1048576 16777216 0 
8195 478118908 1040187391 4294901760 
2
0 8192 2147483648 0 
0 24579 0 0 
2
0 4096 2147483648 0 
4294967295 4294967295 4294967295 4294901760 
2
0 4096 2097152 0 
8195 495426620 3758096383 4294901760 
2
0 2304 0 0 
8195 495422780 4294967295 4294901760 
2
0 2048 2147483648 0 
4294967295 4294967295 4294967295 4294901760 
2
0 2048 536870912 0 
8195 495422524 4294967295 4294901760 
2
0 2048 2097152 0 
8195 495422524 3758096383 4294901760 
2
0 1024 2147483648 0 
4294967295 4294967295 4294967295 4294901760 
2
0 256 536870912 0 
4294967295 4294967295 4294967295 4294901760 
2
0 256 16777216 0 
8195 470253884 1040187391 4294901760 
2
0 256 2097152 0 
4294967295 4294967295 3758096383 4294901760 
2
0 0 3221225472 0 
4294967295 4294967295 4294967295 4294901760 
2
0 0 2164260864 0 
4294967295 4294967295 4261412863 4294901760 
2
0 0 553648128 0 
8195 470253628 1040187391 4294901760 
2
0 0 538968064 0 
4294967295 4294967295 4294967295 4294901760 
2
0 0 25165824 0 
4294967295 4294967295 4294967295 4294901760 
2
0 0 20971520 0 
4294967295 4294967295 4294967295 4294901760 
2
0 0 18874368 0 
8195 470253628 503316479 4294901760 
2
0 0 24576 0 
4294967295 4294967295 4294967295 4294901760 
2
0 0 12288 0 
4294967295 4294967295 4294967295 4294901760 
2
0 0 6144 0 
4294967295 4294967295 4294967295 4294901760 
2
0 0 3072 0 
4294967295 4294967295 4294967295 4294901760 
2
0 0 1536 0 
4294959100 3824713667 3825008159 3355377664 
2
0 0 768 0 
4294959100 3824713667 3825008159 3355377664 
2
0 0 640 0 
4294959100 3824713667 3825008159 3355377664 
2
0 0 0 1075838976 
4294967295 4294967295 4294967295 4292870144 
2
0 0 0 1074790400 
4294967295 4294967295 4294967295 4294901760 
2
