4
0 1 2 3 
404
141564956 1908608624 
2147483647
2147618816 92948480 
4153406435 2248671232 
2147483647
2147618816 92948480 
141564956 1908608624 
2147483647
2147553280 92948480 
4153344963 0 
2147483647
2147553280 92948480 
141564956 1908608624 
2147483647
2147553280 92948480 
127008 2248671232 
2147483647
2147520512 92948480 
141564956 1908608624 
2147483647
2147520512 92948480 
61472 2248671232 
2147483647
135170 92948480 
4153406435 2248671232 
2147483647
135170 92948480 
141564956 1908608624 
2147483647
69634 92948480 
4153344963 0 
2147483647
69634 92948480 
141564956 1908608624 
2147483647
69634 92948480 
127008 2248671232 
2147483647
36866 92948480 
141564956 1908608624 
2147483647
36866 92948480 
61472 2248671232 
2147483647
135169 92948480 
4153406435 2248671232 
2147483647
135169 92948480 
141564956 1908608624 
2147483647
69633 92948480 
4153344963 0 
2147483647
69633 92948480 
141564956 1908608624 
2147483647
69633 92948480 
127008 2248671232 
2147483647
36865 92948480 
141564956 1908608624 
2147483647
36865 92948480 
61472 2248671232 
2147483647
37376 92948480 
141564956 1908608624 
2147483647
37376 92948480 
61472 2248671232 
2147483647
70144 92948480 
4153344963 0 
2147483647
70144 92948480 
141564956 1908608624 
2147483647
70144 92948480 
127008 2248671232 
2147483647
603983872 92948480 
4153406435 2248671232 
2147483647
603983872 92948480 
141564956 1908608624 
2147483647
67145728 92948480 
141564956 1908608624 
2147483647
67145728 92948480 
61472 2248671232 
2147483647
67178496 92948480 
4153344963 0 
2147483647
67178496 92948480 
141564956 1908608624 
2147483647
67178496 92948480 
127008 2248671232 
2147483647
67244032 92948480 
4153406435 2248671232 
2147483647
67244032 92948480 
141564956 1908608624 
2147483647
561152 92948480 
141564956 1908608624 
2147483647
561152 92948480 
61472 2248671232 
2147483647
593920 92948480 
4153344963 0 
2147483647
593920 92948480 
141564956 1908608624 
2147483647
593920 92948480 
127008 2248671232 
2147483647
135424 92948480 
4153406435 2248671232 
2147483647
135424 92948480 
141564956 1908608624 
2147483647
33689600 92948480 
4153406435 2248671232 
2147483647
33689600 92948480 
141564956 1908608624 
2147483647
1073876992 92948480 
4153406435 2248671232 
2147483647
1073876992 92948480 
141564956 1908608624 
2147483647
266368 92948480 
4153406435 2248671232 
2147483647
266368 92948480 
141564956 1908608624 
2147483647
17047552 92948480 
141573148 1908608624 
2147483647
1073778688 92948480 
141564956 1908608624 
2147483647
1073778688 92948480 
61472 2248671232 
2147483647
1073811456 92948480 
4153344963 0 
2147483647
1073811456 92948480 
141564956 1908608624 
2147483647
1073811456 92948480 
127008 2248671232 
2147483647
33591296 92948480 
141564956 1908608624 
2147483647
33591296 92948480 
61472 2248671232 
2147483647
33624064 92948480 
4153344963 0 
2147483647
33624064 92948480 
141564956 1908608624 
2147483647
33624064 92948480 
127008 2248671232 
2147483647
37120 92948480 
141564956 1908608624 
2147483647
37120 92948480 
61472 2248671232 
2147483647
69888 92948480 
4153344963 0 
2147483647
69888 92948480 
141564956 1908608624 
2147483647
69888 92948480 
127008 2248671232 
2147483647
69760 92948480 
141564956 1908608624 
2147483647
69760 92948480 
127008 2248671232 
2147483647
135296 92948480 
4153406435 2248671232 
2147483647
135296 92948480 
141564956 1908608624 
2147483647
36992 92948480 
141564956 1908608624 
2147483647
36992 92948480 
61472 2248671232 
2147483647
537006080 92948480 
4153406435 2248671232 
2147483647
537006080 92948480 
141564956 1908608624 
2147483647
536940544 92948480 
4153344963 0 
2147483647
536940544 92948480 
141564956 1908608624 
2147483647
536940544 92948480 
127008 2248671232 
2147483647
536907776 92948480 
141564956 1908608624 
2147483647
536907776 92948480 
61472 2248671232 
2147483647
536883200 92948480 
4153402339 2248671232 
2147483647
