4
0 1 2 3 
16777225 0 0 0 
4261408761 4294967295 4294967295 4294967280 
2147483647
16777221 0 0 0 
4261408765 4294967295 4294967295 4294967280 
2147483647
10489856 0 0 0 
58724352 0 0 0 
2147483647
10487808 0 0 0 
4290772991 4294967295 4294967295 4294967280 
2147483647
10485762 0 0 0 
58724354 0 0 0 
2147483647
9441280 0 0 0 
58724352 0 0 0 
2147483647
9439232 0 0 0 
4288675839 4294967295 4294967295 4294967280 
2147483647
9437186 0 0 0 
58724354 0 0 0 
2147483647
8388617 0 0 0 
4244631545 4294967295 4294967295 4294967280 
2147483647
8388613 0 0 0 
4244631549 4294967295 4294967295 4294967280 
2147483647
4980736 0 0 0 
533725183 4294967295 4294967295 4294967280 
2147483647
4719104 0 0 0 
533463039 4294967295 4294967295 4294967280 
2147483647
4194313 0 0 0 
4236242937 4294967295 4294967295 4294967280 
2147483647
4194309 0 0 0 
4236242941 4294967295 4294967295 4294967280 
2147483647
2883584 0 0 0 
535822335 4294967295 4294967295 4294967280 
2147483647
2621952 0 0 0 
535560191 4294967295 4294967295 4294967280 
2147483647
2103296 0 0 0 
4232052735 4294967295 4294967295 4294967280 
2147483647
1835008 0 0 0 
536870911 4294967295 4294967295 4294967280 
2147483647
1573376 0 0 0 
536608767 4294967295 4294967295 4294967280 
2147483647
1054720 0 0 0 
4229955583 4294967295 4294967295 4294967280 
2147483647
98432 0 0 0 
3825008383 4294967295 4294967295 4294967280 
2147483647
98368 0 0 0 
3825008255 4294967295 4294967295 4294967280 
2147483647
49280 0 0 0 
3825008383 4294967295 4294967295 4294967280 
2147483647
49216 0 0 0 
3824975487 4294967295 4294967295 4294967280 
2147483647
16432 0 0 0 
4294959103 4294967295 4294967295 4294967280 
2147483647
16408 0 0 0 
4294959103 4294967295 4294967295 4294967280 
2147483647
4105 0 0 0 
4294967289 4294967295 4294967295 4294967280 
2147483647
4101 0 0 0 
4294967293 4294967295 4294967295 4294967280 
2147483647
2049 536870912 0 0 
4294967295 1073741823 4294967295 4294967280 
2147483647
2048 2684354560 0 0 
4294967295 3221225471 4294967295 4294967280 
2147483647
512 67141632 0 0 
4294967295 4261412863 4294967295 4294967280 
2147483647
64 16777216 524288 0 
0 16794115 3254320143 2147483648 
2147483647
64 16777216 262144 0 
0 16794115 3254582287 2147483648 
2147483647
64 16777216 2048 0 
0 16794115 3252746255 2147483648 
2147483647
64 16384 524288 0 
0 16899 3254320143 2147483648 
2147483647
64 16384 262144 0 
0 16899 3254582287 2147483648 
2147483647
64 16384 2048 0 
0 16899 3252746255 2147483648 
2147483647
64 512 524288 0 
0 515 3254320143 2147483648 
2147483647
64 512 262144 0 
0 515 3254582287 2147483648 
2147483647
64 512 2048 0 
0 515 3252746255 2147483648 
2147483647
24 8388608 0 0 
4294967295 4288675839 4294967295 4294967280 
2147483647
24 4194304 0 0 
4294967295 4292870143 4294967295 4294967280 
2147483647
24 0 524288 0 
3824950799 4263493116 1041171440 2147483632 
2147483647
20 8388608 0 0 
4294967287 4288675839 4294967295 4294967280 
2147483647
20 4194304 0 0 
4294967287 4292870143 4294967295 4294967280 
2147483647
20 0 524288 0 
3824950791 4263493116 1041171440 2147483632 
2147483647
18 8388608 0 0 
4294967283 4288675839 4294967295 4294967280 
2147483647
18 4194304 0 0 
4294967283 4292870143 4294967295 4294967280 
2147483647
18 0 524288 0 
3824950787 4263493116 1041171440 2147483632 
2147483647
9 0 524288 0 
470016504 31474179 3254320143 2147483648 
2147483647
9 0 262144 0 
470016504 31474179 3254582287 2147483648 
2147483647
9 0 2048 0 
470016504 31474179 3252746255 2147483648 
2147483647
8 2147483648 524288 0 
470016504 31474179 3254320143 2147483648 
2147483647
8 2147483648 262144 0 
470016504 31474179 3254582287 2147483648 
2147483647
8 2147483648 2048 0 
470016504 31474179 3252746255 2147483648 
2147483647
8 1073741824 524288 0 
470016504 31474179 3254320143 2147483648 
2147483647
8 1073741824 262144 0 
470016504 31474179 3254582287 2147483648 
2147483647
8 1073741824 2048 0 
470016504 31474179 3252746255 2147483648 
2147483647
5 0 524288 0 
470016508 31474179 3254320143 2147483648 
2147483647
5 0 262144 0 
470016508 31474179 3254582287 2147483648 
2147483647
5 0 2048 0 
470016508 31474179 3252746255 2147483648 
2147483647
4 2147483648 524288 0 
470016508 31474179 3254320143 2147483648 
2147483647
4 2147483648 262144 0 
470016508 31474179 3254582287 2147483648 
2147483647
4 2147483648 2048 0 
470016508 31474179 3252746255 2147483648 
2147483647
4 1073741824 524288 0 
470016508 31474179 3254320143 2147483648 
2147483647
4 1073741824 262144 0 
470016508 31474179 3254582287 2147483648 
2147483647
4 1073741824 2048 0 
470016508 31474179 3252746255 2147483648 
2147483647
2 2148532224 0 0 
4294967294 4294967295 4294967295 4294967280 
2147483647
2 2147491840 0 0 
4294967294 4293918719 4294967295 4294967280 
2147483647
2 2147483904 0 0 
4294967294 4293910399 4294967295 4294967280 
2147483647
2 2147483648 536870912 0 
4294967294 4293910143 4294967295 4294967280 
2147483647
2 2147483648 524288 0 
470016510 31474179 3254320143 2147483648 
2147483647
2 2147483648 262144 0 
3824950786 4262435964 503776240 2147483632 
2147483647
2 2147483648 262144 0 
470016510 31474179 3254582287 2147483648 
2147483647
2 2147483648 2048 0 
470016510 31474179 3252746255 2147483648 
2147483647
2 2147483648 512 0 
3824950786 4262435964 503514096 2147483632 
2147483647
2 2147483648 256 0 
3824950786 4262435964 503513584 201326592 
2147483647
2 2147483648 128 0 
3824950786 4262435964 503513328 201326592 
2147483647
2 2147483648 64 0 
3824950786 4262435964 503513200 201326592 
2147483647
2 1074790400 0 0 
4294967294 2147483647 4294967295 4294967280 
2147483647
2 1073750016 0 0 
4294967294 2146435071 4294967295 4294967280 
2147483647
2 1073742080 0 0 
4294967294 2146426751 4294967295 4294967280 
2147483647
2 1073741824 536870912 0 
4294967294 2146426495 4294967295 4294967280 
2147483647
2 1073741824 524288 0 
470016510 31474179 3254320143 2147483648 
2147483647
2 1073741824 262144 0 
3824950786 2114952316 503776240 2147483632 
2147483647
2 1073741824 262144 0 
470016510 31474179 3254582287 2147483648 
2147483647
2 1073741824 2048 0 
470016510 31474179 3252746255 2147483648 
2147483647
2 1073741824 512 0 
3824950786 2114952316 503514096 2147483632 
2147483647
2 1073741824 256 0 
3824950786 2114952316 503513584 201326592 
2147483647
2 1073741824 128 0 
3824950786 2114952316 503513328 201326592 
2147483647
2 1073741824 64 0 
3824950786 2114952316 503513200 201326592 
2147483647
1 256 512 0 
1 1057024 0 0 
2147483647
1 0 536871424 0 
1 1057152 536870912 0 
2147483647
0 1342439424 0 0 
4294967295 3757572095 4294967295 4294967280 
2147483647
0 1342308352 0 0 
4294967295 3757309951 4294967295 4294967280 
2147483647
0 67207168 0 0 
4294967295 4261412863 4294967295 4294967280 
2147483647
0 16777217 2147483648 0 
4294967295 4294950399 4294967295 4294967280 
2147483647
0 16777217 524288 0 
4294967295 4294950396 1041171440 2147483632 
2147483647
0 16777216 8912896 0 
4294967295 4294950396 1041171440 2147483632 
2147483647
0 1048576 536871424 0 
0 1057152 536870912 0 
2147483647
0 1048576 524800 0 
4294967295 4294958719 3757834239 4294967280 
2147483647
0 1048576 2560 0 
4294967295 4294958719 3756260351 4294967280 
2147483647
0 1048576 768 0 
0 0 768 1946157040 
2147483647
0 1048576 512 268435456 
0 0 512 1946157040 
2147483647
0 16385 2147483648 0 
4294967295 4294966783 4294967295 4294967280 
2147483647
0 16385 524288 0 
4294967295 4294966780 1041171440 2147483632 
2147483647
0 16384 8912896 0 
4294967295 4294966780 1041171440 2147483632 
2147483647
0 8192 536871424 0 
0 8576 536870912 0 
2147483647
0 8192 524800 0 
4294967295 4294966911 3757834239 4294967280 
2147483647
0 8192 2560 0 
4294967295 4294966911 3756260351 4294967280 
2147483647
0 8192 768 0 
0 0 768 1946157040 
2147483647
0 8192 512 268435456 
0 0 512 1946157040 
2147483647
0 2064 67108864 0 
4294967295 4294966259 4261412863 4294967280 
2147483647
0 513 524288 0 
4294967295 4294967292 1041171440 2147483632 
2147483647
0 512 8912896 0 
4294967295 4294967292 1041171440 2147483632 
2147483647
0 256 524800 0 
4294967295 4294967167 3757834239 4294967280 
2147483647
0 256 2560 0 
4294967295 4294967167 3756260351 4294967280 
2147483647
0 256 768 0 
0 0 768 1946157040 
2147483647
0 256 512 268435456 
0 0 512 1946157040 
2147483647
0 32 134348800 0 
4294967295 4294967231 4026531839 4294967280 
2147483647
0 24 67108864 0 
4294967295 4294967295 4261412863 4294967280 
2147483647
0 1 8912896 0 
4294967295 4294967293 1041171440 2147483632 
2147483647
0 0 537395712 0 
4294967295 4294967295 4294705151 4294967280 
2147483647
0 0 536873472 0 
4294967295 4294967295 4293131263 4294967280 
2147483647
0 0 536871680 0 
0 0 768 1946157040 
2147483647
0 0 536871424 268435456 
0 0 512 1946157040 
2147483647
0 0 268435744 0 
4294967295 4294967295 4294967103 4294967280 
2147483647
0 0 268435616 0 
4294967295 4294967295 4294967231 4294967280 
2147483647
0 0 268435552 0 
4294967295 4294967295 4294967295 4294967280 
2147483647
0 0 530432 0 
0 0 1575936 0 
2147483647
0 0 268288 0 
0 0 1838080 0 
2147483647
0 0 262400 536870912 
4294967295 4294967295 4294966783 2348810240 
2147483647
0 0 262272 536870912 
4294967295 4294967295 4294966527 2348810240 
2147483647
0 0 262208 536870912 
4294967295 4294967295 4294966399 2348810240 
2147483647
0 0 196864 0 
4294967295 4294967295 4294967055 4093640688 
2147483647
0 0 196736 0 
4294967295 4294967295 4294967183 4093640688 
2147483647
0 0 196672 0 
4294967295 4294967295 4294967247 4093640688 
2147483647
0 0 131360 0 
4294967295 4294967295 4294967103 4294967280 
2147483647
0 0 131344 0 
4294967295 4294967295 4294967071 4093640688 
2147483647
0 0 131232 0 
4294967295 4294967295 4294967231 4294967280 
2147483647
0 0 131216 0 
4294967295 4294967295 4294967199 4093640688 
2147483647
0 0 131152 0 
4294967295 4294967295 4294967263 4093640688 
2147483647
0 0 768 536870912 
4294967295 4294967295 4294967295 2348810240 
2147483647
0 0 640 536870912 
4294967295 4294967295 4294967039 2348810240 
2147483647
0 0 576 536870912 
4294967295 4294967295 4294966911 2348810240 
2147483647
0 0 512 570425344 
4294967295 4294967295 4294967295 3221225456 
2147483647
0 0 0 587202560 
4294967295 4294967295 4294967295 3221225456 
2147483647
0 0 536871424 536870912 
4294967295 4294967295 4294967295 4294967280 
22
0 256 512 536870912 
4294967295 4294967167 4294967295 4294967280 
20
0 8192 536870912 536870912 
0 8576 536870912 0 
18
0 8192 262144 536870912 
0 8576 537133056 0 
18
0 8192 512 536870912 
4294967295 4294967295 4294967295 4294967280 
18
0 1048576 536870912 536870912 
0 1057152 536870912 0 
16
0 1048576 262144 536870912 
0 1057152 537133056 0 
16
0 1048576 512 536870912 
4294967295 4294967295 4294967295 4294967280 
16
2 16777216 524288 0 
3824950787 4263493116 1041171440 2147483632 
14
0 32 134217984 0 
4294967295 4294967231 4026334991 4093640688 
14
0 32 67109120 0 
4294967295 4294967231 3892117263 4093640688 
14
0 0 525056 0 
0 0 768 1946157040 
14
9 0 256 0 
470016505 32531331 3791453967 4093640688 
12
5 0 256 0 
470016509 32531331 3791453967 4093640688 
12
4 16777216 524288 0 
3824950791 4263493116 1041171440 2147483632 
12
2 16384 524288 0 
3824950787 4263493116 1041171440 2147483632 
12
1 0 524544 0 
1 1057152 537658112 1946157040 
12
0 1048576 524544 0 
0 1057152 537658112 1946157040 
12
0 8192 524544 0 
0 8576 537658112 1946157040 
12
0 256 524544 0 
0 256 537658112 1946157040 
12
0 32 134217856 0 
4294967295 4294967231 4026335119 4093640688 
12
0 32 67108992 0 
4294967295 4294967231 3892117391 4093640688 
12
0 0 537395456 0 
0 0 537658112 1946157040 
12
0 0 786688 0 
0 0 262912 1946157040 
12
34 0 524288 0 
3824950787 4263493116 1041171440 2147483632 
10
9 0 128 0 
470016505 32531331 3791454095 4093640688 
10
8 16777216 524288 0 
3824950799 4263493116 1041171440 2147483632 
10
5 0 128 0 
470016509 32531331 3791454095 4093640688 
10
4 16384 524288 0 
3824950791 4263493116 1041171440 2147483632 
10
2 512 524288 0 
3824950787 4263493116 1041171440 2147483632 
10
1 0 524416 0 
1 1057152 537658240 1946157040 
10
0 16777216 540672 0 
4294967295 4294950396 1041171440 2147483632 
10
0 16777216 6144 0 
4294967295 4294950396 1042223088 2147483632 
10
0 1048576 524416 0 
0 1057152 537658240 1946157040 
10
0 1048576 640 0 
0 0 896 1946157040 
10
0 8192 524416 0 
0 8576 537658240 1946157040 
10
0 8192 640 0 
0 0 896 1946157040 
10
0 256 524416 0 
0 256 537658240 1946157040 
10
0 256 640 0 
0 0 896 1946157040 
10
0 32 134217792 0 
4294967295 4294967231 4026335183 4093640688 
10
0 32 67108928 0 
4294967295 4294967231 3892117455 4093640688 
10
0 0 537395328 0 
0 0 537658240 1946157040 
10
0 0 536871552 0 
0 0 896 1946157040 
10
0 0 786560 0 
0 0 263040 1946157040 
10
0 0 524928 0 
0 0 896 1946157040 
10
16777217 0 524288 0 
3791392257 4263493116 1041171440 2147483632 
8
8388609 0 524288 0 
3774615041 4263493116 1041171440 2147483632 
8
4194305 0 524288 0 
3766226433 4263493116 1041171440 2147483632 
8
4097 0 524288 0 
3824950785 4263493116 1041171440 2147483632 
8
36 0 524288 0 
3824950791 4263493116 1041171440 2147483632 
8
9 16777216 0 0 
470016504 31457280 0 0 
8
9 0 64 0 
470016505 32531331 3791454159 4093640688 
8
8 2164260864 0 0 
470016504 31457280 0 0 
8
8 1090519040 0 0 
470016504 31457280 0 0 
8
8 16384 524288 0 
3824950799 4263493116 1041171440 2147483632 
8
5 16777216 0 0 
470016508 31457280 0 0 
8
5 0 64 0 
470016509 32531331 3791454159 4093640688 
8
4 2164260864 0 0 
470016508 31457280 0 0 
8
4 1090519040 0 0 
470016508 31457280 0 0 
8
4 512 524288 0 
3824950791 4263493116 1041171440 2147483632 
8
2 2164260864 0 0 
470016510 31457280 0 0 
8
2 1090519040 0 0 
470016510 31457280 0 0 
8
2 8388608 524288 0 
3824950787 4263493116 1041171440 2147483632 
8
2 4194304 524288 0 
3824950787 4263493116 1041171440 2147483632 
8
2 1 524288 0 
3824950787 4263493116 1041171440 2147483632 
8
2 0 6144 0 
3824950787 4263493116 1042223088 2147483632 
8
1 0 524352 0 
1 1057152 537658304 1946157040 
8
0 17825792 512 0 
4294967295 4294941820 503514096 2147483632 
8
0 16785408 512 0 
4294967295 4294950012 503514096 2147483632 
8
0 16777472 512 0 
4294967295 4294950268 503514096 2147483632 
8
0 16777216 536871424 0 
4294967295 4294950396 1040385008 2147483632 
8
0 1048576 524352 0 
0 1057152 537658304 1946157040 
8
0 1048576 576 0 
0 0 960 1946157040 
8
0 16384 540672 0 
4294967295 4294966780 1041171440 2147483632 
8
0 16384 6144 0 
4294967295 4294966780 1042223088 2147483632 
8
0 8192 524352 0 
0 8576 537658304 1946157040 
8
0 8192 576 0 
0 0 960 1946157040 
8
0 256 524352 0 
0 256 537658304 1946157040 
8
0 256 576 0 
0 0 960 1946157040 
8
0 32 134217760 0 
4294967295 4294967231 4026335215 4093640688 
8
0 32 67108896 0 
4294967295 4294967231 3892117487 4093640688 
8
0 0 537395264 0 
0 0 537658304 1946157040 
8
0 0 536871488 0 
0 0 960 1946157040 
8
0 0 786496 0 
0 0 263104 1946157040 
8
0 0 524864 0 
0 0 960 1946157040 
8
0 0 512 805306368 
0 0 0 1946157040 
8
112 0 0 0 
3824950911 4294967295 4294967295 4294967280 
6
66 16777216 0 0 
3824950787 4280287231 4294967295 4294967280 
6
66 16384 0 0 
3824950787 4263510015 4294967295 4294967280 
6
66 512 0 0 
3824950787 4263493631 4294967295 4294967280 
6
40 0 524288 0 
3824950799 4263493116 1041171440 2147483632 
6
9 16384 0 0 
470016504 31473664 0 0 
6
9 0 32 0 
470016505 32531331 3791454191 4093640688 
6
8 2147500032 0 0 
470016504 31473664 0 0 
6
8 1073758208 0 0 
470016504 31473664 0 0 
6
8 512 524288 0 
3824950799 4263493116 1041171440 2147483632 
6
5 16384 0 0 
470016508 31473664 0 0 
6
5 0 32 0 
470016509 32531331 3791454191 4093640688 
6
4 2147500032 0 0 
470016508 31473664 0 0 
6
4 1073758208 0 0 
470016508 31473664 0 0 
6
4 8388608 524288 0 
3824950791 4263493116 1041171440 2147483632 
6
4 4194304 524288 0 
3824950791 4263493116 1041171440 2147483632 
6
4 1 524288 0 
3824950791 4263493116 1041171440 2147483632 
6
4 0 6144 0 
3824950791 4263493116 1042223088 2147483632 
6
2 2147500032 0 0 
470016510 31473664 0 0 
6
2 1073758208 0 0 
470016510 31473664 0 0 
6
2 1048576 512 0 
3824950787 4263484540 503514096 2147483632 
6
2 8192 512 0 
3824950787 4263492732 503514096 2147483632 
6
2 256 512 0 
3824950787 4263492988 503514096 2147483632 
6
2 0 536871424 0 
3824950787 4263493116 1040385008 2147483632 
6
1 0 524320 0 
1 1057152 537658336 1946157040 
6
0 1064960 512 0 
4294967295 4294958204 503514096 2147483632 
6
0 1048576 524320 0 
0 1057152 537658336 1946157040 
6
0 1048576 544 0 
0 0 992 1946157040 
6
0 1048576 288 0 
0 0 480 0 
6
0 24576 512 0 
4294967295 4294966396 503514096 2147483632 
6
0 16640 512 0 
4294967295 4294966652 503514096 2147483632 
6
0 16384 536871424 0 
4294967295 4294966780 1040385008 2147483632 
6
0 8192 524320 0 
0 8576 537658336 1946157040 
6
0 8192 544 0 
0 0 992 1946157040 
6
0 8192 288 0 
0 0 480 0 
6
0 4120 0 0 
4294967295 4294967295 4294967295 4294967280 
6
0 2072 0 0 
0 3084 0 0 
6
0 512 540672 0 
4294967295 4294967292 1041171440 2147483632 
6
0 512 6144 0 
4294967295 4294967292 1042223088 2147483632 
6
0 256 524320 0 
0 256 537658336 1946157040 
6
0 256 544 0 
0 0 992 1946157040 
6
0 256 288 0 
0 0 480 0 
6
0 0 537395232 0 
0 0 537658336 1946157040 
6
0 0 536871456 0 
0 0 992 1946157040 
6
0 0 536871200 0 
0 0 480 0 
6
0 0 201326608 0 
4294967295 4294967295 4294967295 4294967280 
6
0 0 786464 0 
0 0 263136 1946157040 
6
0 0 524832 0 
0 0 992 1946157040 
6
0 0 524576 0 
0 0 480 0 
6
0 0 262432 0 
0 0 480 0 
6
0 0 262144 805306368 
0 0 0 1946157040 
6
0 0 800 0 
0 0 480 0 
6
0 0 800 0 
0 0 768 1946157040 
6
0 0 672 0 
0 0 896 1946157040 
6
0 0 608 0 
0 0 960 1946157040 
6
0 0 512 541065216 
4294967295 4294967295 4294967295 4294967280 
6
0 0 256 805306368 
0 0 0 1946157040 
6
0 0 256 570425344 
0 0 256 872415216 
6
0 0 128 805306368 
0 0 0 1946157040 
6
0 0 64 805306368 
0 0 0 1946157040 
6
0 0 32 805306368 
0 0 0 1946157040 
6
16777216 2147483648 512 0 
3791392256 4262435964 503514096 2147483632 
4
16777216 2147483648 256 0 
3791392256 4262435964 503513584 201326592 
4
16777216 2147483648 128 0 
3791392256 4262435964 503513328 201326592 
4
16777216 2147483648 64 0 
3791392256 4262435964 503513200 201326592 
4
16777216 1073741824 512 0 
3791392256 2114952316 503514096 2147483632 
4
16777216 1073741824 256 0 
3791392256 2114952316 503513584 201326592 
4
16777216 1073741824 128 0 
3791392256 2114952316 503513328 201326592 
4
16777216 1073741824 64 0 
3791392256 2114952316 503513200 201326592 
4
8388608 2147483648 512 0 
3774615040 4262435964 503514096 2147483632 
4
8388608 2147483648 256 0 
3774615040 4262435964 503513584 201326592 
4
8388608 2147483648 128 0 
3774615040 4262435964 503513328 201326592 
4
8388608 2147483648 64 0 
3774615040 4262435964 503513200 201326592 
4
8388608 1073741824 512 0 
3774615040 2114952316 503514096 2147483632 
4
8388608 1073741824 256 0 
3774615040 2114952316 503513584 201326592 
4
8388608 1073741824 128 0 
3774615040 2114952316 503513328 201326592 
4
8388608 1073741824 64 0 
3774615040 2114952316 503513200 201326592 
4
4194304 2147483648 512 0 
3766226432 4262435964 503514096 2147483632 
4
4194304 2147483648 256 0 
3766226432 4262435964 503513584 201326592 
4
4194304 2147483648 128 0 
3766226432 4262435964 503513328 201326592 
4
4194304 2147483648 64 0 
3766226432 4262435964 503513200 201326592 
4
4194304 1073741824 512 0 
3766224384 2114952316 503514096 2147483632 
4
4194304 1073741824 256 0 
3766224384 2114952316 503513584 201326592 
4
4194304 1073741824 128 0 
3766224384 2114952316 503513328 201326592 
4
4194304 1073741824 64 0 
3766224384 2114952316 503513200 201326592 
4
2097152 536870912 512 0 
3762030080 1041210492 503514096 2147483632 
4
2097152 536870912 256 0 
3762030080 1041210492 503513584 201326592 
4
2097152 536870912 128 0 
3762030080 1041210492 503513328 201326592 
4
2097152 536870912 64 0 
3762030080 1041210492 503513200 201326592 
4
1048576 536870912 512 0 
3759932928 1041210492 503514096 2147483632 
4
1048576 536870912 256 0 
3759932928 1041210492 503513584 201326592 
4
1048576 536870912 128 0 
3759932928 1041210492 503513328 201326592 
4
1048576 536870912 64 0 
3759932928 1041210492 503513200 201326592 
4
32960 0 0 0 
3825008255 4294967295 4294967295 4294967280 
4
32960 0 0 0 
469991808 0 0 0 
4
32864 0 0 0 
3825008255 4294967295 4294967295 4294967280 
4
32864 0 0 0 
469991872 0 0 0 
4
32848 0 0 0 
469991872 0 0 0 
4
16576 0 0 0 
3824975487 4294967295 4294967295 4294967280 
4
4096 2147483648 512 0 
3824950784 4262435964 503514096 2147483632 
4
4096 2147483648 256 0 
3824950784 4262435964 503513584 201326592 
4
4096 2147483648 128 0 
3824950784 4262435964 503513328 201326592 
4
4096 2147483648 64 0 
3824950784 4262435964 503513200 201326592 
4
4096 1073741824 512 0 
3824950784 2114952316 503514096 2147483632 
4
4096 1073741824 256 0 
3824950784 2114952316 503513584 201326592 
4
4096 1073741824 128 0 
3824950784 2114952316 503513328 201326592 
4
4096 1073741824 64 0 
3824950784 2114952316 503513200 201326592 
4
192 16384 0 0 
4294967295 4294967295 4294967295 4294967280 
4
192 512 0 0 
4294967295 4294967295 4294967295 4294967280 
4
192 1 0 0 
4294967295 4294967295 4294967295 4294967280 
4
96 16777216 0 0 
4294967295 4294967295 4294967295 4294967280 
4
68 16777216 0 0 
3824950791 4280287231 4294967295 4294967280 
4
68 16384 0 0 
3824950791 4263510015 4294967295 4294967280 
4
68 512 0 0 
3824950791 4263493631 4294967295 4294967280 
4
9 512 0 0 
470016504 31474176 0 0 
4
8 2147484160 0 0 
470016504 31474176 0 0 
4
8 1073742336 0 0 
470016504 31474176 0 0 
4
8 8388608 524288 0 
3824950799 4263493116 1041171440 2147483632 
4
8 4194304 524288 0 
3824950799 4263493116 1041171440 2147483632 
4
8 1 524288 0 
3824950799 4263493116 1041171440 2147483632 
4
8 0 6144 0 
3824950799 4263493116 1042223088 2147483632 
4
5 512 0 0 
470016508 31474176 0 0 
4
4 2147484160 0 0 
470016508 31474176 0 0 
4
4 1073742336 0 0 
470016508 31474176 0 0 
4
4 1048576 512 0 
3824950791 4263484540 503514096 2147483632 
4
4 8192 512 0 
3824950791 4263492732 503514096 2147483632 
4
4 256 512 0 
3824950791 4263492988 503514096 2147483632 
4
4 0 536871424 0 
3824950791 4263493116 1040385008 2147483632 
4
2 2147484160 0 0 
470016510 31474176 0 0 
4
2 1073742336 0 0 
470016510 31474176 0 0 
4
0 1049088 512 0 
4294967295 4294958716 503514096 2147483632 
4
0 69648 0 0 
4294967295 4294967295 4294967295 4294967280 
4
0 36864 512 0 
