4
0 1 2 3 
1015
2
16384 2147483648 0 
4294967167 4294967295 4294967288 
2
128 2147483648 0 
4294967295 4294967295 4294967288 
2
0 1342177280 0 
4294967295 3758096383 4294967288 
2
0 805306368 0 
4294967295 4294967295 4294967288 
2
0 8421376 0 
4294967295 4294967287 4278583296 
2
0 8404992 0 
0 8437768 16383992 
2
0 2049 0 
4294967295 4294967295 4294967288 
2
0 1536 0 
4294967295 4294967295 4294967288 
2
0 768 0 
4294967295 4294967295 4294967288 
2
136577024 0 0 
3422945280 0 0 
2147483647
136315904 0 0 
870449151 4294967295 4294967288 
2147483647
136314888 0 0 
870448123 4294967295 4294967288 
2147483647
135528448 0 0 
3422945280 0 0 
2147483647
135267328 0 0 
871497727 4294967295 4294967288 
2147483647
135266312 0 0 
871496699 4294967295 4294967288 
2147483647
134743040 0 0 
872022015 4294967295 4294967288 
2147483647
134742024 0 0 
872020987 4294967295 4294967288 
2147483647
16826368 0 0 
4261412863 4294967295 4294967288 
2147483647
16793600 16777216 0 
4261313789 4261412863 4294967288 
2147483647
12591104 0 0 
817889280 0 0 
2147483647
12587008 0 0 
817889280 0 0 
2147483647
10747904 0 0 
3932160 0 0 
2147483647
6553600 0 0 
3932160 0 0 
2147483647
2360320 0 0 
3422945280 0 0 
2147483647
2359304 0 0 
3422945280 0 0 
2147483647
1311744 0 0 
3422945280 0 0 
2147483647
1310728 0 0 
3422945280 0 0 
2147483647
786440 0 0 
3422945280 0 0 
2147483647
262176 67108864 0 
872283107 4294967295 4294967288 
2147483647
262176 262144 0 
872283107 4227858431 4294967288 
2147483647
262160 67108864 0 
872283123 4294967295 4294967288 
2147483647
262160 262144 0 
872283123 4227858431 4294967288 
2147483647
32768 8421376 0 
4294900989 4244635639 4278583296 
2147483647
1056 67108864 0 
4294967267 4294967295 4294967288 
2147483647
1056 262144 0 
4294967267 4227858431 4294967288 
2147483647
1040 67108864 0 
4294967283 4294967295 4294967288 
2147483647
1040 262144 0 
4294967283 4227858431 4294967288 
2147483647
64 1342177280 0 
4294967295 3758096383 4294967288 
2147483647
0 2160066560 0 
4294967294 4294967295 4294967288 
2147483647
0 2151710720 0 
0 32776 16383992 
2147483647
0 2151677960 0 
0 8 16383992 
2147483647
0 402655232 0 
4294967295 4293394431 4294967288 
2147483647
0 8404994 0 
0 8437768 16383992 
2147483647
0 8388608 3145728 
0 0 16383992 
2147483647
0 8388608 1052672 
0 0 15859704 
2147483647
0 2113538 0 
4294967295 4294955003 4294967288 
2147483647
0 49154 0 
0 32776 16383992 
2147483647
0 32768 3145728 
0 0 16383992 
2147483647
0 32768 1052672 
0 0 15859704 
2147483647
0 32768 16896 
4294967295 4294967287 4278583296 
2147483647
0 16394 0 
0 8 16383992 
2147483647
0 10241 0 
4294967295 4294963193 4294967288 
2147483647
0 10240 2147483648 
4294967295 4294963192 4294574072 
2147483647
0 2050 2147483648 
4294967295 4294967294 4294574072 
2147483647
0 128 671088640 
4294967295 4294967183 3774873592 
2147483647
0 128 603979776 
4294967295 4294967183 3774873592 
2147483647
0 128 570425344 
4294967295 4294967183 3774873592 
2147483647
0 8 1052672 
0 0 15859704 
2147483647
0 8 16896 
4294967295 4294967295 4278583296 
2147483647
0 0 2109440 
0 0 14811128 
2147483647
0 0 2105600 
0 0 14807032 
2147483647
0 0 2105352 
0 0 14806776 
2147483647
0 0 1116160 
0 0 16383992 
2147483647
0 0 1114240 
0 0 16383992 
2147483647
0 0 1114120 
0 0 16383992 
2147483647
0 0 1065472 
4294967295 4294967295 4279631872 
2147483647
0 0 1060864 
0 0 15859704 
2147483647
0 0 1057024 
0 0 15855608 
2147483647
0 0 1056776 
0 0 15855352 
2147483647
0 0 1050752 
0 0 16383992 
2147483647
0 0 1050632 
0 0 16383992 
2147483647
0 0 1048960 
0 0 16383992 
2147483647
0 0 1048840 
0 0 16383992 
2147483647
0 0 1048712 
0 0 16383992 
2147483647
0 8 1048584 
0 0 16383992 
14
8 0 1048832 
0 0 16383992 
12
8 0 1048704 
0 0 16383992 
12
8 0 1048640 
0 0 16383992 
12
8 0 1048608 
0 0 16383992 
12
8 0 1048592 
0 0 16383992 
12
8 0 1048584 
0 0 16383992 
12
0 32768 1048584 
0 0 16383992 
12
0 8 9437184 
0 0 16383992 
12
0 8 5242880 
0 0 16383992 
12
0 8 1048832 
0 0 16383992 
12
0 8 1048704 
0 0 16383992 
12
0 8 1048640 
0 0 16383992 
12
0 8 1048608 
0 0 16383992 
12
0 8 1048592 
0 0 16383992 
12
0 0 269484288 
0 0 16383992 
12
0 0 269484160 
0 0 16383992 
12
0 0 269484096 
0 0 16383992 
12
0 0 269484064 
0 0 16383992 
12
0 0 269484048 
0 0 16383992 
12
0 0 269484040 
0 0 16383992 
12
8 0 4112 
0 0 4376 
10
0 8388608 1048584 
0 0 16383992 
10
0 131328 1073741824 
4294967295 4294901519 3238002680 
10
0 32768 9437184 
0 0 16383992 
10
0 32768 5242880 
0 0 16383992 
10
0 32768 1048832 
0 0 16383992 
10
0 32768 1048704 
0 0 16383992 
10
0 32768 1048640 
0 0 16383992 
10
0 32768 1048608 
0 0 16383992 
10
0 32768 1048592 
0 0 16383992 
10
0 0 268439568 
0 0 4376 
10
0 0 135266560 
0 0 16383992 
10
0 0 135266432 
0 0 16383992 
10
0 0 135266368 
0 0 16383992 
10
0 0 135266336 
0 0 16383992 
10
0 0 135266320 
0 0 16383992 
10
0 0 135266312 
0 0 16383992 
10
0 0 1052688 
0 0 4376 
10
262144 0 1048832 
0 0 16383992 
8
262144 0 1048704 
0 0 16383992 
8
262144 0 1048640 
0 0 16383992 
8
262144 0 1048608 
0 0 16383992 
8
262144 0 1048592 
0 0 16383992 
8
262144 0 1048584 
0 0 16383992 
8
128 2147483656 0 
0 8 16383992 
8
72 134217728 0 
120 134217728 0 
8
8 1025 0 
4294967291 4227398671 16383992 
8
8 1024 2147483648 
4294967291 4227398671 2164260856 
8
8 1024 1073741824 
4294967291 4227398671 3238002680 
8
8 512 2147483648 
4294967291 4227399183 2164260856 
8
8 512 1073741824 
4294967291 4227399183 3238002680 
8
8 512 536870912 
4294967291 4227399183 3774873592 
8
8 0 4128 
0 0 4408 
8
8 0 288 
0 0 312 
8
0 8388608 9437184 
0 0 16383992 
8
0 8388608 5242880 
0 0 16383992 
8
0 8388608 1048832 
0 0 16383992 
8
0 8388608 1048704 
0 0 16383992 
8
0 8388608 1048640 
0 0 16383992 
8
0 8388608 1048608 
0 0 16383992 
8
0 8388608 1048592 
0 0 16383992 
8
0 4210696 0 
0 8 16383992 
8
0 131328 536870912 
4294967295 4294901519 3774873592 
8
0 16384 9437184 
0 0 16383992 
8
0 16384 5242880 
0 0 16383992 
8
0 16384 3145728 
0 0 16383992 
8
0 16384 1052672 
0 0 15859704 
8
0 16384 1048832 
0 0 16383992 
8
0 16384 1048704 
0 0 16383992 
8
0 16384 1048640 
0 0 16383992 
8
0 16384 1048608 
0 0 16383992 
8
0 16384 1048592 
0 0 16383992 
8
0 16384 1048584 
0 0 16383992 
8
0 8 4112 
0 0 4376 
8
0 0 268439584 
0 0 4408 
8
0 0 268435744 
0 0 312 
8
0 0 134221840 
0 0 4376 
8
0 0 68157696 
0 0 16383992 
8
0 0 68157568 
0 0 16383992 
8
0 0 68157504 
0 0 16383992 
8
0 0 68157472 
0 0 16383992 
8
0 0 68157456 
0 0 16383992 
8
0 0 68157448 
0 0 16383992 
8
0 0 1052704 
0 0 4408 
8
0 0 1048864 
0 0 312 
8
134217728 0 1048832 
0 0 16383992 
6
134217728 0 1048704 
0 0 16383992 
6
134217728 0 1048640 
0 0 16383992 
6
134217728 0 1048608 
0 0 16383992 
6
134217728 0 1048592 
0 0 16383992 
6
134217728 0 1048584 
0 0 16383992 
6
16777216 0 1048832 
0 0 16383992 
6
16777216 0 1048704 
0 0 16383992 
6
16777216 0 1048640 
0 0 16383992 
6
16777216 0 1048608 
0 0 16383992 
6
16777216 0 1048592 
0 0 16383992 
6
16777216 0 1048584 
0 0 16383992 
6
10747904 0 0 
3422945280 0 0 
6
9699328 0 0 
3422945280 0 0 
6
9175040 0 0 
3422945280 0 0 
6
8388608 0 1048832 
0 0 16383992 
6
8388608 0 1048704 
0 0 16383992 
6
8388608 0 1048640 
0 0 16383992 
6
8388608 0 1048608 
0 0 16383992 
6
8388608 0 1048592 
0 0 16383992 
6
8388608 0 1048584 
0 0 16383992 
6
6553600 0 0 
3422945280 0 0 
6
5505024 0 0 
3422945280 0 0 
6
4980736 0 0 
3422945280 0 0 
6
4194304 0 1048832 
0 0 16383992 
6
4194304 0 1048704 
0 0 16383992 
6
4194304 0 1048640 
0 0 16383992 
6
4194304 0 1048608 
0 0 16383992 
6
4194304 0 1048592 
0 0 16383992 
6
4194304 0 1048584 
0 0 16383992 
6
2097152 0 1048832 
0 0 16383992 
6
2097152 0 1048704 
0 0 16383992 
6
2097152 0 1048640 
0 0 16383992 
6
2097152 0 1048608 
0 0 16383992 
6
2097152 0 1048592 
0 0 16383992 
6
2097152 0 1048584 
0 0 16383992 
6
1048576 0 1048832 
0 0 16383992 
6
1048576 0 1048704 
0 0 16383992 
6
1048576 0 1048640 
0 0 16383992 
6
1048576 0 1048608 
0 0 16383992 
6
1048576 0 1048592 
0 0 16383992 
6
1048576 0 1048584 
0 0 16383992 
6
524288 0 1048832 
0 0 16383992 
6
524288 0 1048704 
0 0 16383992 
6
524288 0 1048640 
0 0 16383992 
6
524288 0 1048608 
0 0 16383992 
6
524288 0 1048592 
0 0 16383992 
6
524288 0 1048584 
0 0 16383992 
6
262144 0 4112 
0 0 4376 
6
32768 0 1048832 
0 0 16383992 
6
32768 0 1048704 
0 0 16383992 
6
32768 0 1048640 
0 0 16383992 
6
32768 0 1048608 
0 0 16383992 
6
32768 0 1048592 
0 0 16383992 
6
32768 0 1048584 
0 0 16383992 
6
16384 0 1048832 
0 0 16383992 
6
16384 0 1048704 
0 0 16383992 
6
16384 0 1048640 
0 0 16383992 
6
16384 0 1048608 
0 0 16383992 
6
16384 0 1048592 
0 0 16383992 
6
16384 0 1048584 
0 0 16383992 
6
8192 0 1048832 
0 0 16383992 
6
8192 0 1048704 
0 0 16383992 
6
8192 0 1048640 
0 0 16383992 
6
8192 0 1048608 
0 0 16383992 
6
8192 0 1048592 
0 0 16383992 
6
8192 0 1048584 
0 0 16383992 
6
4096 0 1048832 
0 0 16383992 
6
4096 0 1048704 
0 0 16383992 
6
4096 0 1048640 
0 0 16383992 
6
4096 0 1048608 
0 0 16383992 
6
4096 0 1048592 
0 0 16383992 
6
4096 0 1048584 
0 0 16383992 
6
2048 0 1048832 
0 0 16383992 
6
2048 0 1048704 
0 0 16383992 
6
2048 0 1048640 
0 0 16383992 
6
2048 0 1048608 
0 0 16383992 
6
2048 0 1048592 
0 0 16383992 
6
2048 0 1048584 
0 0 16383992 
6
1024 0 1048832 
0 0 16383992 
6
1024 0 1048704 
0 0 16383992 
6
1024 0 1048640 
0 0 16383992 
6
1024 0 1048608 
0 0 16383992 
6
1024 0 1048592 
0 0 16383992 
6
1024 0 1048584 
0 0 16383992 
6
128 2684354560 0 
4294967295 4294967295 4294967288 
6
128 2147516416 0 
0 32776 16383992 
6
128 0 1048832 
0 0 16383992 
6
128 0 1048704 
0 0 16383992 
6
128 0 1048640 
0 0 16383992 
6
128 0 1048608 
0 0 16383992 
6
128 0 1048592 
0 0 16383992 
6
128 0 1048584 
0 0 16383992 
6
64 0 1048832 
0 0 16383992 
6
64 0 1048704 
0 0 16383992 
6
64 0 1048640 
0 0 16383992 
6
64 0 1048608 
0 0 16383992 
6
64 0 1048592 
0 0 16383992 
6
64 0 1048584 
0 0 16383992 
6
32 0 1048832 
0 0 16383992 
6
32 0 1048704 
0 0 16383992 
6
32 0 1048640 
0 0 16383992 
6
32 0 1048608 
0 0 16383992 
6
32 0 1048592 
0 0 16383992 
6
32 0 1048584 
0 0 16383992 
6
16 0 1048832 
0 0 16383992 
6
16 0 1048704 
0 0 16383992 
6
16 0 1048640 
0 0 16383992 
6
16 0 1048608 
0 0 16383992 
6
16 0 1048592 
0 0 16383992 
6
16 0 1048584 
0 0 16383992 
6
0 2147483648 1048832 
0 0 16383992 
6
0 2147483648 1048704 
0 0 16383992 
6
0 2147483648 1048640 
0 0 16383992 
6
0 2147483648 1048608 
0 0 16383992 
6
0 2147483648 1048592 
0 0 16383992 
6
0 2147483648 1048584 
0 0 16383992 
6
0 1073741824 1048832 
0 0 16383992 
6
0 1073741824 1048704 
0 0 16383992 
6
0 1073741824 1048640 
0 0 16383992 
6
0 1073741824 1048608 
0 0 16383992 
6
0 1073741824 1048592 
0 0 16383992 
6
0 1073741824 1048584 
0 0 16383992 
6
0 536870912 1048832 
0 0 16383992 
6
0 536870912 1048704 
0 0 16383992 
6
0 536870912 1048640 
0 0 16383992 
6
0 536870912 1048608 
0 0 16383992 
6
0 536870912 1048592 
0 0 16383992 
6
0 536870912 1048584 
0 0 16383992 
6
0 268435456 1048832 
0 0 16383992 
6
0 268435456 1048704 
0 0 16383992 
6
0 268435456 1048640 
0 0 16383992 
6
0 268435456 1048608 
0 0 16383992 
6
0 268435456 1048592 
0 0 16383992 
6
0 268435456 1048584 
0 0 16383992 
6
0 134217728 1048832 
0 0 16383992 
6
0 134217728 1048704 
0 0 16383992 
6
0 134217728 1048640 
0 0 16383992 
6
0 134217728 1048608 
0 0 16383992 
6
0 134217728 1048592 
0 0 16383992 
6
0 134217728 1048584 
0 0 16383992 
6
0 67108864 1048832 
0 0 16383992 
6
0 67108864 1048704 
0 0 16383992 
6
0 67108864 1048640 
0 0 16383992 
6
0 67108864 1048608 
0 0 16383992 
6
0 67108864 1048592 
0 0 16383992 
6
0 67108864 1048584 
0 0 16383992 
6
0 16777216 1048832 
0 0 16383992 
6
0 16777216 1048704 
0 0 16383992 
6
0 16777216 1048640 
0 0 16383992 
6
0 16777216 1048608 
0 0 16383992 
6
0 16777216 1048592 
0 0 16383992 
6
0 16777216 1048584 
0 0 16383992 
6
0 4243456 0 
0 32776 16383992 
6
0 4202504 0 
0 8 16383992 
6
0 4194304 1048832 
0 0 16383992 
6
0 4194304 1048704 
0 0 16383992 
6
0 4194304 1048640 
0 0 16383992 
6
0 4194304 1048608 
0 0 16383992 
6
0 4194304 1048592 
0 0 16383992 
6
0 4194304 1048584 
0 0 16383992 
6
0 2097152 1048832 
0 0 16383992 
6
0 2097152 1048704 
0 0 16383992 
6
0 2097152 1048640 
0 0 16383992 
6
0 2097152 1048608 
0 0 16383992 
6
0 2097152 1048592 
0 0 16383992 
6
0 2097152 1048584 
0 0 16383992 
6
0 524288 1048832 
0 0 16383992 
6
0 524288 1048704 
0 0 16383992 
6
0 524288 1048640 
0 0 16383992 
6
0 524288 1048608 
0 0 16383992 
6
0 524288 1048592 
0 0 16383992 
6
0 524288 1048584 
0 0 16383992 
6
0 262144 1048832 
0 0 16383992 
6
0 262144 1048704 
0 0 16383992 
6
0 262144 1048640 
0 0 16383992 
6
0 262144 1048608 
0 0 16383992 
6
0 262144 1048592 
0 0 16383992 
6
0 262144 1048584 
0 0 16383992 
6
0 131072 1048832 
0 0 16383992 
6
0 131072 1048704 
0 0 16383992 
6
0 131072 1048640 
0 0 16383992 
6
0 131072 1048608 
0 0 16383992 
6
0 131072 1048592 
0 0 16383992 
6
0 131072 1048584 
0 0 16383992 
6
0 32768 4112 
0 0 4376 
6
0 8192 1048832 
0 0 16383992 
6
0 8192 1048704 
0 0 16383992 
6
0 8192 1048640 
0 0 16383992 
6
0 8192 1048608 
0 0 16383992 
6
0 8192 1048592 
0 0 16383992 
6
0 8192 1048584 
0 0 16383992 
6
0 2048 1048832 
0 0 16383992 
6
0 2048 1048704 
0 0 16383992 
6
0 2048 1048640 
0 0 16383992 
6
0 2048 1048608 
0 0 16383992 
6
0 2048 1048592 
0 0 16383992 
6
0 2048 1048584 
0 0 16383992 
6
0 1024 1048832 
0 0 16383992 
6
0 1024 1048704 
0 0 16383992 
6
0 1024 1048640 
0 0 16383992 
6
0 1024 1048608 
0 0 16383992 
6
0 1024 1048592 
0 0 16383992 
6
0 1024 1048584 
0 0 16383992 
6
0 512 1048832 
0 0 16383992 
6
0 512 1048704 
0 0 16383992 
6
0 512 1048640 
0 0 16383992 
6
0 512 1048608 
0 0 16383992 
6
0 512 1048592 
0 0 16383992 
6
0 512 1048584 
0 0 16383992 
6
0 256 1048832 
0 0 16383992 
6
0 256 1048704 
0 0 16383992 
6
0 256 1048640 
0 0 16383992 
6
0 256 1048608 
0 0 16383992 
6
0 256 1048592 
0 0 16383992 
6
0 256 1048584 
0 0 16383992 
6
0 128 1048832 
0 0 16383992 
6
0 128 1048704 
0 0 16383992 
6
0 128 1048640 
0 0 16383992 
6
0 128 1048608 
0 0 16383992 
6
0 128 1048592 
0 0 16383992 
6
0 128 1048584 
0 0 16383992 
6
0 8 4128 
0 0 4408 
6
0 8 288 
0 0 312 
6
0 2 1048832 
0 0 16383992 
6
0 2 1048704 
0 0 16383992 
6
0 2 1048640 
0 0 16383992 
6
0 2 1048608 
0 0 16383992 
6
0 2 1048592 
0 0 16383992 
6
0 2 1048584 
0 0 16383992 
6
0 1 1048832 
0 0 16383992 
6
0 1 1048704 
0 0 16383992 
6
0 1 1048640 
0 0 16383992 
6
0 1 1048608 
0 0 16383992 
6
0 1 1048592 
0 0 16383992 
6
0 1 1048584 
0 0 16383992 
6
0 0 2148532480 
0 0 16383992 
6
0 0 2148532352 
0 0 16383992 
6
0 0 2148532288 
0 0 16383992 
6
0 0 2148532256 
0 0 16383992 
6
0 0 2148532240 
0 0 16383992 
6
0 0 2148532232 
0 0 16383992 
6
0 0 1074790656 
0 0 16383992 
6
0 0 1074790528 
0 0 16383992 
6
0 0 1074790464 
0 0 16383992 
6
0 0 1074790432 
0 0 16383992 
6
0 0 1074790416 
0 0 16383992 
6
0 0 1074790408 
0 0 16383992 
6
0 0 537919744 
0 0 16383992 
6
0 0 537919616 
0 0 16383992 
6
0 0 537919552 
0 0 16383992 
6
0 0 537919520 
0 0 16383992 
6
0 0 537919504 
0 0 16383992 
6
0 0 537919496 
0 0 16383992 
6
0 0 134221856 
0 0 4408 
6
0 0 134218016 
0 0 312 
6
0 0 67112976 
0 0 4376 
6
0 0 34603264 
0 0 16383992 
6
0 0 34603136 
0 0 16383992 
6
0 0 34603072 
0 0 16383992 
6
0 0 34603040 
0 0 16383992 
6
0 0 34603024 
0 0 16383992 
6
0 0 34603016 
0 0 16383992 
6
0 0 1114368 
0 0 16383992 
6
0 0 1114176 
0 0 16383992 
6
0 0 1114144 
0 0 16383992 
6
0 0 1114128 
0 0 16383992 
6
0 0 1081600 
0 0 16383992 
6
0 0 1081472 
0 0 16383992 
6
0 0 1081408 
0 0 16383992 
6
0 0 1081376 
0 0 16383992 
6
0 0 1081360 
0 0 16383992 
6
0 0 1081352 
0 0 16383992 
6
0 0 1065216 
0 0 15847416 
6
0 0 1065216 
0 0 1601792 
6
0 0 1065088 
0 0 16383992 
6
0 0 1065024 
0 0 16383992 
6
0 0 1064992 
0 0 15847136 
6
0 0 1064992 
0 0 1601848 
6
0 0 1064976 
0 0 15847152 
6
0 0 1064976 
0 0 1601816 
6
0 0 1064968 
0 0 15847160 
6
0 0 1064968 
0 0 1601800 
6
0 0 1057024 
0 0 1585408 
6
0 0 1056896 
0 0 16383992 
6
0 0 1056832 
0 0 16383992 
6
0 0 1056800 
0 0 15855328 
6
0 0 1056800 
0 0 1585464 
6
0 0 1056784 
0 0 15855344 
6
0 0 1056784 
0 0 1585432 
6
0 0 1056776 
0 0 1585416 
6
0 0 1050880 
0 0 16383992 
6
0 0 1050688 
0 0 16383864 
6
0 0 1050656 
0 0 16383992 
6
0 0 1050640 
0 0 16383992 
6
0 0 1049856 
0 0 16383992 
6
0 0 1049728 
0 0 16383992 
6
0 0 1049664 
0 0 16383992 
6
0 0 1049632 
0 0 16383992 
6
0 0 1049616 
0 0 16383992 
6
0 0 1049608 
0 0 16383992 
6
0 0 1049344 
0 0 16383992 
6
0 0 1049216 
0 0 16383992 
6
0 0 1049152 
0 0 16383992 
6
0 0 1049120 
0 0 16383992 
6
0 0 1049104 
0 0 16383992 
6
0 0 1049096 
0 0 16383992 
6
0 0 1048896 
0 0 16383992 
6
0 0 1048864 
0 0 16383968 
6
0 0 1048848 
0 0 16383984 
6
0 0 1048768 
0 0 16383992 
6
0 0 1048736 
0 0 16383992 
6
0 0 1048720 
0 0 16383992 
6
0 0 1048672 
0 0 16383992 
6
0 0 1048656 
0 0 16383992 
6
0 0 1048648 
0 0 16383992 
6
0 0 1048624 
0 0 16383992 
6
0 0 1048616 
0 0 16383976 
6
0 0 1048600 
0 0 16383992 
6
134217728 0 4112 
0 0 4376 
4
16777216 0 4112 
0 0 4376 
4
8388608 0 4112 
0 0 4376 
4
4194304 0 4112 
0 0 4376 
4
2097184 262144 0 
870448099 4227858431 4294967288 
4
2097168 262144 0 
870448115 4227858431 4294967288 
4
2097152 0 4112 
0 0 4376 
4
1048608 262144 0 
871496675 4227858431 4294967288 
4
1048592 262144 0 
871496691 4227858431 4294967288 
4
1048576 0 4112 
0 0 4376 
4
524320 262144 0 
872020963 4227858431 4294967288 
4
524304 262144 0 
872020979 4227858431 4294967288 
4
524288 0 4112 
0 0 4376 
4
262144 0 4128 
0 0 4408 
4
262144 0 288 
0 0 312 
4
32768 0 4112 
0 0 4376 
4
16512 2147483648 0 
4294967167 4294967295 4294967288 
4
16384 0 4112 
0 0 4376 
4
8192 0 4112 
0 0 4376 
4
4096 0 4112 
0 0 4376 
4
2048 1342177280 0 
4294967295 3758096383 4294967288 
4
2048 805306368 0 
4294967295 4294967295 4294967288 
4
2048 0 4112 
0 0 4376 
4
1024 0 4112 
0 0 4376 
4
128 2415919104 0 
4294967295 4294967295 4294967288 
4
128 2155872256 0 
4294967294 4294967295 4294967288 
4
128 0 4112 
0 0 4376 
4
64 0 4112 
0 0 4376 
4
32 0 4112 
0 0 4376 
4
16 0 4112 
0 0 4376 
4
0 2147483648 4112 
0 0 4376 
4
0 1073741824 4112 
0 0 4376 
4
0 536870912 4112 
0 0 4376 
4
0 268435456 4112 
0 0 4376 
4
0 134217728 4112 
0 0 4376 
4
0 67108864 4112 
0 0 4376 
4
0 16777216 4112 
0 0 4376 
4
0 12599296 0 
0 8437768 16383992 
4
0 8388608 4112 
0 0 4376 
4
0 4235264 0 
0 32776 16383992 
4
0 4194304 4112 
0 0 4376 
4
0 2097152 4112 
0 0 4376 
4
0 524288 4112 
0 0 4376 
4
0 262656 1073741824 
4294967295 4294770191 3238002680 
4
0 262656 536870912 
4294967295 4294770191 3774873592 
4
0 262144 4112 
0 0 4376 
4
0 131584 1073741824 
4294967295 4294901263 3238002680 
4
0 131072 4112 
0 0 4376 
4
0 32768 4128 
0 0 4408 
4
0 32768 288 
0 0 312 
4
0 16384 4112 
0 0 4376 
4
0 8192 4112 
0 0 4376 
4
0 2048 4112 
0 0 4376 
4
0 1024 4112 
0 0 4376 
4
0 512 4112 
0 0 4376 
4
0 256 4112 
0 0 4376 
4
0 128 4112 
0 0 4376 
4
0 2 4112 
0 0 4376 
4
0 1 4112 
0 0 4376 
4
0 0 2147487760 
0 0 4376 
4
0 0 1073745936 
0 0 4376 
4
0 0 536875024 
0 0 4376 
4
0 0 67112992 
0 0 4408 
4
0 0 67109152 
0 0 312 
4
0 0 33558544 
0 0 4376 
4
0 0 4198416 
0 0 4376 
4
0 0 2101264 
0 0 4376 
4
0 0 20496 
0 0 4376 
4
134217728 0 4128 
0 0 4408 
2
134217728 0 288 
0 0 312 
2
20979712 0 0 
834674688 0 0 
2
16777216 0 4128 
0 0 4408 
2
16777216 0 288 
0 0 312 
2
10489856 0 0 
819990528 0 0 
2
10486784 0 0 
3426616320 0 0 
2
9438208 0 0 
3424519168 0 0 
2
8913920 0 0 
3423470592 0 0 
2
8651776 0 0 
3422945280 0 0 
2
8388608 0 4128 
0 0 4408 
2
8388608 0 288 
0 0 312 
2
6292480 0 0 
3426616320 0 0 
2
5243904 0 0 
3424519168 0 0 
2
4719616 0 0 
3423470592 0 0 
2
4457472 0 0 
3422945280 0 0 
2
4194304 0 4128 
0 0 4408 
2
4194304 0 288 
0 0 312 
2
2097184 67108864 0 
870448099 4294967295 4294967288 
2
2097168 67108864 0 
870448115 4294967295 4294967288 
2
2097152 0 4128 
0 0 4408 
2
2097152 0 288 
0 0 312 
2
1048608 67108864 0 
871496675 4294967295 4294967288 
2
1048592 67108864 0 
871496691 4294967295 4294967288 
2
1048576 0 4128 
0 0 4408 
2
1048576 0 288 
0 0 312 
2
524320 67108864 0 
872020963 4294967295 4294967288 
2
524304 67108864 0 
872020979 4294967295 4294967288 
2
524288 0 4128 
0 0 4408 
2
524288 0 288 
0 0 312 
2
49152 16777216 0 
99074 50331648 0 
2
49152 8388608 0 
99074 58720256 0 
2
32896 16777216 0 
99074 50331648 0 
2
32896 8388608 0 
99074 58720256 0 
2
32768 2164260864 0 
99074 50331648 0 
2
32768 2155872256 0 
99074 58720256 0 
2
32768 0 4128 
0 0 4408 
2
32768 0 288 
0 0 312 
2
16384 0 4128 
0 0 4408 
2
16384 0 288 
0 0 312 
2
8192 0 4128 
0 0 4408 
2
8192 0 288 
0 0 312 
2
4096 0 4128 
0 0 4408 
2
4096 0 288 
0 0 312 
2
2048 0 4128 
