4
0 1 2 3 
740
32570399 2180577343 3858759680 
2147483647
131104 16 0 
32570399 2180577311 3858759680 
2147483647
131104 8 0 
32570399 2180577295 3758096384 
2147483647
131072 33554688 0 
32570399 2214197759 3858759680 
2147483647
131072 33554560 0 
32570399 2214197503 3858759680 
2147483647
131072 33554496 0 
32570399 2214197375 3858759680 
2147483647
131072 33554464 0 
32570399 2180577343 3858759680 
2147483647
131072 33554448 0 
32570399 2180577311 3858759680 
2147483647
131072 33554440 0 
32570399 2180577295 3758096384 
2147483647
131072 65792 0 
32570399 2180643327 3858759680 
2147483647
131072 65664 0 
32570399 2180643071 3858759680 
2147483647
131072 65600 0 
32570399 2180642943 3858759680 
2147483647
131072 65568 0 
32570399 2180577343 3858759680 
2147483647
131072 65552 0 
32570399 2180577311 3858759680 
2147483647
131072 65544 0 
32570399 2180577295 3758096384 
2147483647
65600 256 0 
32635967 2214197759 3858759680 
2147483647
65600 128 0 
32635967 2214197503 3858759680 
2147483647
65600 64 0 
32635967 2214197375 3858759680 
2147483647
65600 32 0 
32570399 2180577343 3858759680 
2147483647
65600 16 0 
32570399 2180577311 3858759680 
2147483647
65600 8 0 
32570399 2180577295 3758096384 
2147483647
65536 67109120 0 
32635967 2214197759 3858759680 
2147483647
65536 67108992 0 
32635967 2214197503 3858759680 
2147483647
65536 67108928 0 
32635967 2214197375 3858759680 
2147483647
65536 67108896 0 
32570399 2180577343 3858759680 
2147483647
65536 67108880 0 
32570399 2180577311 3858759680 
2147483647
65536 67108872 0 
32570399 2180577295 3758096384 
2147483647
65536 131328 0 
4262396864 2080769280 434110464 
2147483647
65536 131072 134217728 
4262396864 2080769024 434110464 
2147483647
65536 768 0 
32635967 2214197759 3858759680 
2147483647
65536 640 0 
32635967 2214197503 3858759680 
2147483647
65536 576 0 
32635967 2214197375 3858759680 
2147483647
65536 544 0 
32570399 2180577343 3858759680 
2147483647
65536 528 0 
32570399 2180577311 3858759680 
2147483647
65536 520 0 
32570399 2180577295 3758096384 
2147483647
65536 384 0 
32635967 2214197503 3858759680 
2147483647
65536 320 0 
32635967 2214197375 3858759680 
2147483647
65536 288 0 
32570399 2180577343 3858759680 
2147483647
65536 272 0 
32570399 2180577311 3858759680 
2147483647
65536 264 0 
32570399 2180577295 3758096384 
2147483647
65536 256 134217728 
4262396864 2080769280 434110464 
2147483647
65536 144 0 
4262396864 2080769920 434110464 
2147483647
65536 136 0 
4262396864 2080769920 434110464 
2147483647
65536 80 0 
4262396864 2080769984 434110464 
2147483647
65536 72 0 
4262396864 2080769984 434110464 
2147483647
7168 0 0 
4287627263 4294967295 4292870144 
2147483647
6144 2147483648 0 
4287626239 4294967295 4292870144 
2147483647
96 256 0 
32570431 2214197759 3858759680 
2147483647
96 128 0 
32570431 2214197503 3858759680 
2147483647
96 64 0 
32570431 2214197375 3858759680 
2147483647
96 32 0 
32570399 2180577343 3858759680 
2147483647
96 16 0 
32570399 2180577311 3858759680 
2147483647
96 8 0 
32570399 2180577295 3758096384 
2147483647
64 33554688 0 
32570399 2214197759 3858759680 
2147483647
64 33554560 0 
32570399 2214197503 3858759680 
2147483647
64 33554496 0 
32570399 2214197375 3858759680 
2147483647
64 33554464 0 
32570399 2180577343 3858759680 
2147483647
64 33554448 0 
32570399 2180577311 3858759680 
2147483647
64 33554440 0 
32570399 2180577295 3758096384 
2147483647
64 65792 0 
32570399 2180643327 3858759680 
2147483647
64 65664 0 
32570399 2180643071 3858759680 
2147483647
64 65600 0 
32570399 2180642943 3858759680 
2147483647
64 65568 0 
32570399 2180577343 3858759680 
2147483647
64 65552 0 
32570399 2180577311 3858759680 
2147483647
64 65544 0 
32570399 2180577295 3758096384 
2147483647
32 67109120 0 
32570431 2214197759 3858759680 
2147483647
32 67108992 0 
32570431 2214197503 3858759680 
2147483647
32 67108928 0 
32570431 2214197375 3858759680 
2147483647
32 67108896 0 
32570399 2180577343 3858759680 
2147483647
32 67108880 0 
32570399 2180577311 3858759680 
2147483647
32 67108872 0 
32570399 2180577295 3758096384 
2147483647
32 131328 0 
4262396896 2080769280 434110464 
2147483647
32 131072 134217728 
4262396896 2080769024 434110464 
2147483647
32 768 0 
32570431 2214197759 3858759680 
2147483647
32 640 0 
32570431 2214197503 3858759680 
2147483647
32 576 0 
32570431 2214197375 3858759680 
2147483647
32 544 0 
32570399 2180577343 3858759680 
2147483647
32 528 0 
32570399 2180577311 3858759680 
2147483647
32 520 0 
32570399 2180577295 3758096384 
2147483647
32 384 0 
32570431 2214197503 3858759680 
2147483647
32 320 0 
32570431 2214197375 3858759680 
2147483647
32 288 0 
32570399 2180577343 3858759680 
2147483647
32 272 0 
32570399 2180577311 3858759680 
2147483647
32 264 0 
32570399 2180577295 3758096384 
2147483647
32 256 134217728 
4262396896 2080769280 434110464 
2147483647
32 144 0 
4262396896 2080769920 434110464 
2147483647
32 136 0 
4262396896 2080769920 434110464 
2147483647
32 80 0 
4262396896 2080769984 434110464 
2147483647
32 72 0 
4262396896 2080769984 434110464 
2147483647
16 8421376 0 
4294967295 4278190079 4292870144 
2147483647
0 100663552 0 
32570399 2214197759 3858759680 
2147483647
0 100663424 0 
32570399 2214197503 3858759680 
2147483647
0 100663360 0 
32570399 2214197375 3858759680 
2147483647
0 100663328 0 
32570399 2180577343 3858759680 
2147483647
0 100663312 0 
32570399 2180577311 3858759680 
2147483647
0 100663304 0 
32570399 2180577295 3758096384 
2147483647
0 67174656 0 
32570399 2180643327 3858759680 
2147483647
0 67174528 0 
32570399 2180643071 3858759680 
2147483647
0 67174464 0 
32570399 2180642943 3858759680 
2147483647
0 67174432 0 
32570399 2180577343 3858759680 
2147483647
0 67174416 0 
32570399 2180577311 3858759680 
2147483647
0 67174408 0 
32570399 2180577295 3758096384 
2147483647
0 33685760 0 
4262396896 2114323712 434110464 
2147483647
0 33685504 134217728 
4262396896 2114323456 434110464 
2147483647
0 33555200 0 
32570399 2214197759 3858759680 
2147483647
0 33555072 0 
32570399 2214197503 3858759680 
2147483647
0 33555008 0 
32570399 2214197375 3858759680 
2147483647
0 33554976 0 
32570399 2180577343 3858759680 
2147483647
0 33554960 0 
32570399 2180577311 3858759680 
2147483647
0 33554952 0 
32570399 2180577295 3758096384 
2147483647
0 33554816 0 
32570399 2214197503 3858759680 
2147483647
0 33554752 0 
32570399 2214197375 3858759680 
2147483647
0 33554720 0 
32570399 2180577343 3858759680 
2147483647
0 33554704 0 
32570399 2180577311 3858759680 
2147483647
0 33554696 0 
32570399 2180577295 3758096384 
2147483647
0 33554688 134217728 
4262396896 2114323712 434110464 
2147483647
0 33554576 0 
4262396896 2114324352 434110464 
2147483647
0 33554568 0 
4262396896 2114324352 434110464 
2147483647
0 33554512 0 
4262396896 2114324416 434110464 
2147483647
0 33554504 0 
4262396896 2114324416 434110464 
2147483647
0 16777348 0 
32570399 2180544519 3758096384 
2147483647
0 16777346 0 
32570399 2180544515 3758096384 
2147483647
0 16777345 0 
32570399 2180544513 3758096384 
2147483647
0 16777284 0 
32570399 2180544519 3758096384 
2147483647
0 16777282 0 
32570399 2180544515 3758096384 
2147483647
0 16777281 0 
32570399 2180544513 3758096384 
2147483647
0 16777252 0 
4262396896 2114389984 434110464 
2147483647
0 16777252 0 
32570399 2180544519 3758096384 
2147483647
0 16777250 0 
4262396896 2114389984 434110464 
2147483647
0 16777250 0 
32570399 2180544515 3758096384 
2147483647
0 16777249 0 
4262396896 2114389984 434110464 
2147483647
0 16777249 0 
32570399 2180544513 3758096384 
2147483647
0 16777240 0 
0 24 100663296 
2147483647
0 16777236 0 
4262396896 2114390000 434110464 
2147483647
0 16777236 0 
32570399 2180544519 3758096384 
2147483647
0 16777234 0 
4262396896 2114390000 434110464 
2147483647
0 16777234 0 
32570399 2180544515 3758096384 
2147483647
0 16777233 0 
4262396896 2114390000 434110464 
2147483647
0 16777233 0 
32570399 2180544513 3758096384 
2147483647
0 16777228 0 
4262396896 2114390008 534773760 
2147483647
0 16777226 0 
4262396896 2114390008 534773760 
2147483647
0 16777225 0 
4262396896 2114390008 534773760 
2147483647
0 196864 0 
4262396896 2114389248 434110464 
2147483647
0 196608 134217728 
4262396896 2114388992 434110464 
2147483647
0 131360 0 
4262396896 2114389280 434110464 
2147483647
0 131104 134217728 
4262396896 2114389024 434110464 
2147483647
0 66304 0 
32570399 2180643327 3858759680 
2147483647
0 66176 0 
32570399 2180643071 3858759680 
2147483647
0 66112 0 
32570399 2180642943 3858759680 
2147483647
0 66080 0 
32570399 2180577343 3858759680 
2147483647
0 66064 0 
32570399 2180577311 3858759680 
2147483647
0 66056 0 
32570399 2180577295 3758096384 
2147483647
0 65920 0 
32570399 2180643071 3858759680 
2147483647
0 65856 0 
32570399 2180642943 3858759680 
2147483647
0 65824 0 
32570399 2180577343 3858759680 
2147483647
0 65808 0 
32570399 2180577311 3858759680 
2147483647
0 65800 0 
32570399 2180577295 3758096384 
2147483647
0 65792 134217728 
4262396896 2114389248 434110464 
2147483647
0 65680 0 
4262396896 2114389888 434110464 
2147483647
0 65672 0 
4262396896 2114389888 434110464 
2147483647
0 65616 0 
4262396896 2114389952 434110464 
2147483647
0 65608 0 
4262396896 2114389952 434110464 
2147483647
0 32900 0 
32570399 2180577287 3758096384 
2147483647
0 32898 0 
32570399 2180577283 3758096384 
2147483647
0 32897 0 
32570399 2180577281 3758096384 
2147483647
0 32836 0 
32570399 2180577287 3758096384 
2147483647
0 32834 0 
32570399 2180577283 3758096384 
2147483647
0 32833 0 
32570399 2180577281 3758096384 
2147483647
0 32804 0 
4262396896 2114389984 434110464 
2147483647
0 32804 0 
32570399 2180577287 3758096384 
2147483647
0 32802 0 
4262396896 2114389984 434110464 
2147483647
0 32802 0 
32570399 2180577283 3758096384 
2147483647
0 32801 0 
4262396896 2114389984 434110464 
2147483647
0 32801 0 
32570399 2180577281 3758096384 
2147483647
0 32788 0 
4262396896 2114390000 434110464 
2147483647
0 32788 0 
32570399 2180577287 3758096384 
2147483647
0 32786 0 
4262396896 2114390000 434110464 
2147483647
0 32786 0 
32570399 2180577283 3758096384 
2147483647
0 32785 0 
4262396896 2114390000 434110464 
2147483647
0 32785 0 
32570399 2180577281 3758096384 
2147483647
0 32778 0 
4262396896 2114390008 534773760 
2147483647
0 32777 0 
4262396896 2114390008 534773760 
2147483647
0 16392 2147483648 
32570399 2180577288 3758096384 
2147483647
0 16388 2147483648 
4294967295 4294967292 4292870144 
2147483647
0 16386 2147483648 
4294967295 4294967294 4292870144 
2147483647
0 320 134217728 
4294967295 4294966655 4292870144 
2147483647
0 288 134217728 
4262396896 2114389280 434110464 
2147483647
0 288 134217728 
32570399 2180577343 3858759680 
2147483647
0 272 134217728 
32570399 2180577311 3858759680 
2147483647
0 264 134217728 
32570399 2180577295 3758096384 
2147483647
65600 128 0 
4262396864 2080769920 434110464 
16
65536 67108992 0 
4262396864 2080769920 434110464 
16
96 128 0 
4262396896 2080769920 434110464 
16
64 33554560 0 
4262396896 2114324352 434110464 
16
64 65664 0 
4262396896 2114389888 434110464 
16
32 67108992 0 
4262396896 2080769920 434110464 
16
0 100663424 0 
4262396896 2114324352 434110464 
16
0 67174528 0 
4262396896 2114389888 434110464 
16
196608 128 0 
4262396864 2080769920 434110464 
14
131104 128 0 
4262396896 2080769920 434110464 
14
131072 33554560 0 
4262396896 2114324352 434110464 
14
131072 65664 0 
4262396896 2114389888 434110464 
14
65600 64 0 
4262396864 2080769984 434110464 
14
65536 67108928 0 
4262396864 2080769984 434110464 
14
65536 32896 0 
4262396864 2080769920 434110464 
14
65536 640 0 
4262396864 2080769920 434110464 
14
65536 132 0 
4262396864 2080769920 434110464 
14
65536 130 0 
4262396864 2080769920 434110464 
14
96 64 0 
4262396896 2080769984 434110464 
14
64 33554496 0 
4262396896 2114324416 434110464 
14
64 65600 0 
4262396896 2114389952 434110464 
14
32 67108928 0 
4262396896 2080769984 434110464 
14
32 32896 0 
4262396896 2080769920 434110464 
14
32 640 0 
4262396896 2080769920 434110464 
14
32 132 0 
4262396896 2080769920 434110464 
14
32 130 0 
4262396896 2080769920 434110464 
14
0 100663360 0 
4262396896 2114324416 434110464 
14
0 67174464 0 
4262396896 2114389952 434110464 
14
0 33587328 0 
4262396896 2114324352 434110464 
14
0 33555072 0 
4262396896 2114324352 434110464 
14
0 33554564 0 
4262396896 2114324352 434110464 
14
0 33554562 0 
4262396896 2114324352 434110464 
14
0 98432 0 
4262396896 2114389888 434110464 
14
0 66176 0 
4262396896 2114389888 434110464 
14
0 65668 0 
4262396896 2114389888 434110464 
14
0 65666 0 
4262396896 2114389888 434110464 
14
196608 64 0 
4262396864 2080769984 434110464 
12
131104 64 0 
4262396896 2080769984 434110464 
12
131072 33554496 0 
4262396896 2114324416 434110464 
12
131072 65600 0 
4262396896 2114389952 434110464 
12
65600 32 0 
4262396864 2080770016 434110464 
12
65536 67108896 0 
4262396864 2080770016 434110464 
12
65536 16777344 0 
4262396864 2080769920 434110464 
12
65536 32832 0 
4262396864 2080769984 434110464 
12
65536 576 0 
4262396864 2080769984 434110464 
12
65536 129 0 
4262396864 2080769920 434110464 
12
65536 68 0 
4262396864 2080769984 434110464 
12
65536 66 0 
4262396864 2080769984 434110464 
12
32768 16777248 0 
4262396896 2114389984 434110464 
12
32768 32800 0 
4262396896 2114389984 434110464 
12
32768 36 0 
4262396896 2114389984 434110464 
12
16384 16777248 0 
4262396896 2114389984 434110464 
12
16384 32800 0 
4262396896 2114389984 434110464 
12
16384 36 0 
4262396896 2114389984 434110464 
12
96 32 0 
4262396896 2080770016 434110464 
12
64 33554464 0 
4262396896 2114324448 434110464 
12
64 65568 0 
4262396896 2114389984 434110464 
12
32 67108896 0 
4262396896 2080770016 434110464 
12
32 16777344 0 
4262396896 2080769920 434110464 
12
32 32832 0 
4262396896 2080769984 434110464 
12
32 576 0 
4262396896 2080769984 434110464 
12
32 129 0 
4262396896 2080769920 434110464 
12
32 68 0 
4262396896 2080769984 434110464 
12
32 66 0 
4262396896 2080769984 434110464 
12
16 32800 0 
4262396896 2114389984 434110464 
12
16 36 0 
4262396896 2114389984 434110464 
12
0 100663328 0 
4262396896 2114324448 434110464 
12
0 67174432 0 
4262396896 2114389984 434110464 
12
0 50331776 0 
4262396896 2114324352 434110464 
12
0 33587264 0 
4262396896 2114324416 434110464 
12
0 33555008 0 
4262396896 2114324416 434110464 
12
0 33554561 0 
4262396896 2114324352 434110464 
12
0 33554500 0 
4262396896 2114324416 434110464 
12
0 33554498 0 
4262396896 2114324416 434110464 
12
0 16842880 0 
4262396896 2114389888 434110464 
12
0 8421408 0 
4262396896 2114389984 434110464 
12
0 8388644 0 
4262396896 2114389984 434110464 
12
0 98368 0 
4262396896 2114389952 434110464 
12
0 66112 0 
4262396896 2114389952 434110464 
12
0 65665 0 
4262396896 2114389888 434110464 
12
0 65604 0 
4262396896 2114389952 434110464 
12
0 65602 0 
4262396896 2114389952 434110464 
12
196608 32 0 
4262396864 2080770016 434110464 
10
131104 32 0 
4262396896 2080770016 434110464 
10
131072 33554464 0 
4262396896 2114324448 434110464 
10
131072 65568 0 
4262396896 2114389984 434110464 
10
65600 16 0 
4262396896 2114390000 434110464 
10
65536 67108880 0 
4262396896 2114390000 434110464 
10
65536 16777280 0 
4262396864 2080769984 434110464 
10
65536 544 0 
4262396864 2080770016 434110464 
10
65536 288 0 
0 480 0 
10
65536 65 0 
4262396864 2080769984 434110464 
10
32768 16777232 0 
4262396896 2114390000 434110464 
10
32768 32784 0 
4262396896 2114390000 434110464 
10
32768 20 0 
4262396896 2114390000 434110464 
10
16384 16777232 0 
4262396896 2114390000 434110464 
10
16384 32784 0 
4262396896 2114390000 434110464 
10
16384 20 0 
4262396896 2114390000 434110464 
10
96 16 0 
4262396896 2114390000 434110464 
10
64 33554448 0 
4262396896 2114390000 434110464 
10
64 65552 0 
4262396896 2114390000 434110464 
10
32 67108880 0 
4262396896 2114390000 434110464 
10
32 16777280 0 
4262396896 2080769984 434110464 
10
32 544 0 
4262396896 2080770016 434110464 
10
32 288 0 
0 480 0 
10
32 65 0 
4262396896 2080769984 434110464 
10
16 32784 0 
4262396896 2114390000 434110464 
10
16 20 0 
4262396896 2114390000 434110464 
10
0 100663312 0 
4262396896 2114390000 434110464 
10
0 67174416 0 
4262396896 2114390000 434110464 
10
0 50331712 0 
4262396896 2114324416 434110464 
10
0 33554976 0 
4262396896 2114324448 434110464 
10
0 33554720 0 
0 480 0 
10
0 33554497 0 
4262396896 2114324416 434110464 
10
0 25165856 0 
4262396896 2114389984 434110464 
10
0 16842816 0 
4262396896 2114389952 434110464 
10
0 8421392 0 
4262396896 2114390000 434110464 
10
0 8388628 0 
4262396896 2114390000 434110464 
10
0 66080 0 
4262396896 2114389984 434110464 
10
0 65824 0 
0 480 0 
10
0 65601 0 
4262396896 2114389952 434110464 
10
0 16417 0 
4262396896 2114389984 434110464 
10
0 4129 0 
4262396896 2114389984 434110464 
10
0 33 1073741824 
4262396896 2114389984 434110464 
10
196608 16 0 
4262396896 2114390000 434110464 
8
131104 16 0 
4262396896 2114390000 434110464 
8
131072 33554448 0 
4262396896 2114390000 434110464 
8
131072 65552 0 
4262396896 2114390000 434110464 
8
65600 8 0 
4262396896 2114390008 534773760 
8
65536 67108872 0 
4262396896 2114390008 534773760 
8
65536 528 0 
4262396896 2114390000 434110464 
8
65536 272 0 
65568 33620464 0 
8
65536 144 0 
65568 33620208 0 
8
65536 80 0 
65568 33620080 0 
8
32768 16777224 0 
4262396896 2114390008 534773760 
8
32768 32776 0 
4262396896 2114390008 534773760 
8
32768 12 0 
4262396896 2114390008 534773760 
8
16384 16777224 0 
4262396896 2114390008 534773760 
8
16384 32776 0 
4262396896 2114390008 534773760 
8
16384 12 0 
4262396896 2114390008 534773760 
8
96 8 0 
4262396896 2114390008 534773760 
8
64 33554440 0 
4262396896 2114390008 534773760 
8
64 65544 0 
4262396896 2114390008 534773760 
8
64 288 0 
4262396896 2114389280 434110464 
8
32 67108872 0 
4262396896 2114390008 534773760 
8
32 528 0 
4262396896 2114390000 434110464 
8
32 272 0 
32 33620464 0 
8
32 144 0 
32 33620208 0 
8
32 80 0 
32 33620080 0 
8
16 8388640 0 
4262396896 2114389984 434110464 
8
16 32776 0 
4262396896 2114390008 534773760 
8
16 12 0 
4262396896 2114390008 534773760 
8
0 268435744 0 
4262396896 2114389280 434110464 
8
0 134218016 0 
4262396896 2114258208 434110464 
8
0 134217760 134217728 
4262396896 2114257952 434110464 
8
0 100663304 0 
4262396896 2114390008 534773760 
8
0 67174408 0 
4262396896 2114390008 534773760 
8
0 67109152 0 
4262396896 2114389280 434110464 
8
0 33554960 0 
4262396896 2114390000 434110464 
8
0 33554704 0 
0 33620464 0 
8
0 33554576 0 
0 33620208 0 
8
0 33554512 0 
0 33620080 0 
8
0 25165840 0 
4262396896 2114390000 434110464 
8
0 8421384 0 
4262396896 2114390008 534773760 
8
0 8388620 0 
4262396896 2114390008 534773760 
8
0 66064 0 
4262396896 2114390000 434110464 
8
0 65808 0 
0 66032 0 
8
0 65680 0 
0 65776 0 
8
0 16416 2147483648 
4262396896 2114389984 434110464 
8
0 16401 0 
4262396896 2114390000 434110464 
8
0 4113 0 
4262396896 2114390000 434110464 
8
0 17 1073741824 
4262396896 2114390000 434110464 
8
196608 8 0 
4262396896 2114390008 534773760 
6
131104 8 0 
4262396896 2114390008 534773760 
6
131072 33554440 0 
4262396896 2114390008 534773760 
6
131072 65544 0 
4262396896 2114390008 534773760 
6
65600 32768 0 
4294967295 4294967295 4292870144 
6
65600 4 0 
4294967295 4294967295 4292870144 
6
65600 2 0 
4294967295 4294967295 4292870144 
6
65536 67141632 0 
4294967295 4294967295 4292870144 
6
65536 67108868 0 
4294967295 4294967295 4292870144 
6
65536 67108866 0 
4294967295 4294967295 4292870144 
6
65536 520 0 
4262396896 2114390008 534773760 
6
65536 264 0 
65568 33620472 100663296 
6
65536 136 0 
65568 33620216 100663296 
6
65536 72 0 
65568 33620088 100663296 
6
65536 40 0 
0 56 100663296 
6
65536 24 0 
0 24 100663296 
6
32768 16777220 0 
4262396896 2131199996 534773760 
6
32768 32772 0 
4262396896 2114422780 534773760 
6
16384 16777220 0 
4262396896 2131199996 534773760 
6
16384 32772 0 
4262396896 2114422780 534773760 
6
96 32768 0 
4294967295 4294967295 4292870144 
6
96 4 0 
4294967295 4294967295 4292870144 
6
96 2 0 
4294967295 4294967295 4292870144 
6
64 33587200 0 
4294967295 4294967295 4292870144 
6
64 33554436 0 
4294967295 4294967295 4292870144 
6
64 33554434 0 
4294967295 4294967295 4292870144 
6
64 98304 0 
4294967295 4294967295 4292870144 
6
64 65540 0 
4294967295 4294967295 4292870144 
6
64 65538 0 
4294967295 4294967295 4292870144 
6
32 67141632 0 
4294967295 4294967295 4292870144 
6
32 67108868 0 
4294967295 4294967295 4292870144 
6
32 67108866 0 
4294967295 4294967295 4292870144 
6
32 520 0 
4262396896 2114390008 534773760 
6
32 264 0 
32 33620472 100663296 
6
32 136 0 
32 33620216 100663296 
6
32 72 0 
32 33620088 100663296 
6
32 40 0 
0 56 100663296 
6
32 24 0 
0 24 100663296 
6
16 8388624 0 
4262396896 2114390000 434110464 
6
16 32772 0 
4262396896 2114422780 534773760 
6
0 100696064 0 
4294967295 4294967295 4292870144 
6
0 100663300 0 
4294967295 4294967295 4292870144 
6
0 100663298 0 
4294967295 4294967295 4292870144 
6
0 67207168 0 
4294967295 4294967295 4292870144 
6
0 67174404 0 
4294967295 4294967295 4292870144 
6
0 67174402 0 
4294967295 4294967295 4292870144 
6
0 33554952 0 
4262396896 2114390008 534773760 
6
0 33554696 0 
0 33620472 100663296 
6
0 33554568 0 
0 33620216 100663296 
6
0 33554504 0 
0 33620088 100663296 
6
0 33554472 0 
0 56 100663296 
6
0 33554456 0 
0 24 100663296 
6
0 25165832 0 
4262396896 2114390008 534773760 
6
0 8421380 0 
4262396896 2114422780 534773760 
6
0 66056 0 
4262396896 2114390008 534773760 
6
0 65800 0 
0 66040 100663296 
6
0 65672 0 
0 65784 100663296 
6
0 65608 0 
0 65656 100663296 
6
0 65576 0 
0 56 100663296 
6
0 65560 0 
0 24 100663296 
6
0 16400 2147483648 
4262396896 2114390000 434110464 
6
0 16393 0 
4262396896 2114390008 534773760 
6
0 4105 0 
4262396896 2114390008 534773760 
6
0 9 1073741824 
4262396896 2114390008 534773760 
6
196608 32768 0 
4294967295 4294967295 4292870144 
4
196608 4 0 
4294967295 4294967295 4292870144 
4
196608 2 0 
4294967295 4294967295 4292870144 
4
131104 32768 0 
4294967295 4294967295 4292870144 
4
131104 4 0 
4294967295 4294967295 4292870144 
4
131104 2 0 
4294967295 4294967295 4292870144 
4
131072 33587200 0 
4294967295 4294967295 4292870144 
4
131072 33554436 0 
4294967295 4294967295 4292870144 
4
131072 33554434 0 
4294967295 4294967295 4292870144 
4
131072 98304 0 
4294967295 4294967295 4292870144 
4
131072 65540 0 
4294967295 4294967295 4292870144 
4
131072 65538 0 
4294967295 4294967295 4292870144 
4
65600 16777216 0 
4294967295 4294967295 4292870144 
4
65600 1 0 
4294967295 4294967295 4292870144 
4
65536 83886080 0 
4294967295 4294967295 4292870144 
4
65536 67108865 0 
4294967295 4294967295 4292870144 
4
65536 33280 0 
4294967295 4294967295 4292870144 
4
65536 33024 0 
32635967 2214197759 3858759680 
4
65536 32896 0 
32635967 2214197503 3858759680 
4
65536 32832 0 
32635967 2214197375 3858759680 
4
65536 32800 0 
32570399 2180577343 3858759680 
4
65536 32784 0 
32570399 2180577311 3858759680 
4
65536 32776 0 
32570399 2180577295 3758096384 
4
65536 32772 0 
32570399 2180577287 3758096384 
4
65536 32770 0 
32570399 2180577283 3758096384 
4
65536 32769 0 
32570399 2180577281 3758096384 
4
65536 516 0 
4294967295 4294967295 4292870144 
4
65536 514 0 
4294967295 4294967295 4292870144 
4
65536 260 0 
32635967 2214197759 3858759680 
4
65536 258 0 
32635967 2214197759 3858759680 
4
65536 132 0 
32635967 2214197503 3858759680 
4
65536 130 0 
32635967 2214197503 3858759680 
4
65536 68 0 
32635967 2214197375 3858759680 
4
65536 66 0 
32635967 2214197375 3858759680 
4
65536 36 0 
32570399 2180577343 3858759680 
4
65536 34 0 
32570399 2180577343 3858759680 
4
65536 20 0 
32570399 2180577311 3858759680 
4
65536 18 0 
