4
0 1 2 3 
1 2129920 0 0 
4294967295 4290772991 4294967295 4294967264 
2147483647
1 2097280 0 0 
4294967295 4290740223 4294967295 4294967264 
2147483647
1 2097153 0 0 
4294967295 4290740095 4294967295 4294967264 
2147483647
1 0 262145 0 
0 0 458753 0 
2147483647
1 0 262144 524288 
0 0 458753 524288 
2147483647
1 0 131072 524288 
0 0 196609 524288 
2147483647
0 2147483648 262145 0 
0 0 458753 0 
2147483647
0 2147483648 262144 524288 
0 0 458753 524288 
2147483647
0 2147483648 131072 524288 
0 0 196609 524288 
2147483647
0 1073741824 262145 0 
0 0 458753 0 
2147483647
0 1073741824 262144 524288 
0 0 458753 524288 
2147483647
0 1073741824 131072 524288 
0 0 196609 524288 
2147483647
0 838860800 0 0 
0 503316480 0 0 
2147483647
0 536870912 262145 0 
0 0 458753 0 
2147483647
0 536870912 262144 524288 
0 0 458753 524288 
2147483647
0 536870912 131072 524288 
0 0 196609 524288 
2147483647
0 335806464 0 0 
4294967295 4160749567 4294967295 4294967264 
2147483647
0 302252032 0 0 
4294967295 4093640703 4294967295 4294967264 
2147483647
0 268828672 0 0 
4294967295 4043309055 4294967295 4294967264 
2147483647
0 268698112 0 0 
4294967295 4043177983 4294967295 4294967264 
2147483647
0 268697604 0 0 
4294967295 4043177471 4294967295 4294967264 
2147483647
0 268435456 262145 0 
0 0 458753 0 
2147483647
0 268435456 262144 524288 
0 0 458753 524288 
2147483647
0 268435456 131072 524288 
0 0 196609 524288 
2147483647
0 134217736 268435456 0 
4294967295 4177395195 4294967295 4294967264 
2147483647
0 134217736 2097152 0 
4294967295 4177395195 4026531839 4294967264 
2147483647
0 134217728 262145 0 
0 0 458753 0 
2147483647
0 134217728 262144 524288 
0 0 458753 524288 
2147483647
0 134217728 131072 524288 
0 0 196609 524288 
2147483647
0 67108872 268435456 0 
4294967295 4244504059 4294967295 4294967264 
2147483647
0 67108872 2097152 0 
4294967295 4244504059 4026531839 4294967264 
2147483647
0 67108864 262145 0 
0 0 458753 0 
2147483647
0 67108864 262144 524288 
0 0 458753 524288 
2147483647
0 67108864 131072 524288 
0 0 196609 524288 
2147483647
0 33554440 268435456 0 
4294967295 4278058491 4294967295 4294967264 
2147483647
0 33554440 2097152 0 
4294967295 4278058491 4026531839 4294967264 
2147483647
0 33554432 262145 0 
0 0 458753 0 
2147483647
0 33554432 262144 524288 
0 0 458753 524288 
2147483647
0 33554432 131072 524288 
0 0 196609 524288 
2147483647
0 8388610 16 0 
0 8454402 0 0 
2147483647
0 8388610 0 33554432 
0 8454402 0 0 
2147483647
0 8388610 0 16777216 
0 8454402 0 0 
2147483647
0 8388608 134217744 0 
0 8454402 134217728 0 
2147483647
0 8388608 134217728 33554432 
0 8454402 134217728 0 
2147483647
0 8388608 134217728 16777216 
0 8454402 134217728 0 
2147483647
0 8388608 1048592 0 
0 8454402 135266304 0 
2147483647
0 8388608 1048576 33554432 
0 8454402 135266304 0 
2147483647
0 8388608 1048576 16777216 
0 8454402 135266304 0 
2147483647
0 8388608 262145 0 
0 0 458753 0 
2147483647
0 8388608 262144 524288 
0 0 458753 524288 
2147483647
0 8388608 131072 524288 
0 0 196609 524288 
2147483647
0 8388608 48 0 
4294967295 4294901501 4159700991 4294967264 
2147483647
0 8388608 24 0 
4294967295 4294901501 4159700991 4294967264 
2147483647
0 8388608 16 33554432 
0 8454402 135266320 0 
2147483647
0 8388608 16 16777216 
0 8454402 135266320 0 
2147483647
0 4194304 50331648 0 
4294967295 4294934398 4294967295 4294967264 
2147483647
0 4194304 41943040 0 
4294967295 4294934398 4294967295 4294967264 
2147483647
0 4194304 16793600 0 
4294967295 4294934398 4194271231 4294967264 
2147483647
0 4194304 16785408 0 
4294967295 4294934398 4194254847 4294967264 
2147483647
0 4194304 262145 0 
0 0 458753 0 
2147483647
0 4194304 262144 524288 
0 0 458753 524288 
2147483647
0 4194304 131072 524288 
0 0 196609 524288 
2147483647
0 3153920 0 0 
4294967295 4294950847 4294967295 4294967264 
2147483647
0 2097152 262145 0 
0 0 458753 0 
2147483647
0 2097152 262144 524288 
0 0 458753 524288 
2147483647
0 2097152 131072 524288 
0 0 196609 524288 
2147483647
0 1581056 0 0 
4294967295 4294950847 4294967295 4294967264 
2147483647
0 1048576 262145 0 
0 0 458753 0 
2147483647
0 1048576 262144 524288 
0 0 458753 524288 
2147483647
0 1048576 131072 524288 
0 0 196609 524288 
2147483647
0 524288 262145 0 
0 0 458753 0 
2147483647
0 524288 262144 524288 
0 0 458753 524288 
2147483647
0 524288 131072 524288 
0 0 196609 524288 
2147483647
0 274432 0 0 
4294967295 4294967295 4294967295 4294967264 
2147483647
0 262144 262145 0 
0 0 458753 0 
2147483647
0 262144 262144 524288 
0 0 458753 524288 
2147483647
0 262144 131072 524288 
0 0 196609 524288 
2147483647
0 131080 268435456 0 
4294967295 4294966779 4294967295 4294967264 
2147483647
0 131080 2097152 0 
4294967295 4294966779 4026531839 4294967264 
2147483647
0 131072 262145 0 
0 0 458753 0 
2147483647
0 131072 262144 524288 
0 0 458753 524288 
2147483647
0 131072 131072 524288 
0 0 196609 524288 
2147483647
0 65536 134217744 0 
0 65794 134217728 0 
2147483647
0 65536 134217728 33554432 
0 65794 134217728 0 
2147483647
0 65536 134217728 16777216 
0 65794 134217728 0 
2147483647
0 65536 1048592 0 
0 65794 135266304 0 
2147483647
0 65536 1048576 33554432 
0 65794 135266304 0 
2147483647
0 65536 1048576 16777216 
0 65794 135266304 0 
2147483647
0 65536 262145 0 
0 0 458753 0 
2147483647
0 65536 262144 524288 
0 0 458753 524288 
2147483647
0 65536 131072 524288 
0 0 196609 524288 
2147483647
0 65536 48 0 
4294967295 4294967037 4159700991 4294967264 
2147483647
0 65536 24 0 
4294967295 4294967037 4159700991 4294967264 
2147483647
0 65536 16 33554432 
0 65794 135266320 0 
2147483647
0 65536 16 16777216 
0 65794 135266320 0 
2147483647
0 32768 50331648 0 
4294967295 4294967166 4294967295 4294967264 
2147483647
0 32768 41943040 0 
4294967295 4294967166 4294967295 4294967264 
2147483647
0 32768 16793600 0 
4294967295 4294967166 4194271231 4294967264 
2147483647
0 32768 16785408 0 
4294967295 4294967166 4194254847 4294967264 
2147483647
0 32768 262145 0 
0 0 458753 0 
2147483647
0 32768 262144 524288 
0 0 458753 524288 
2147483647
0 32768 131072 524288 
0 0 196609 524288 
2147483647
0 8192 262145 0 
0 0 458753 0 
2147483647
0 8192 262144 524288 
0 0 458753 524288 
2147483647
0 8192 131072 524288 
0 0 196609 524288 
2147483647
0 6152 0 0 
4294967295 4294964175 536870911 4294967264 
2147483647
0 4136 0 0 
4294967295 4294964175 536870911 4294967264 
2147483647
0 4096 262145 0 
0 0 458753 0 
2147483647
0 4096 262144 524288 
0 0 458753 524288 
2147483647
0 4096 131072 524288 
0 0 196609 524288 
2147483647
0 2088 0 0 
4294967295 4294966255 536870911 4294967264 
2147483647
0 2048 262145 0 
0 0 458753 0 
2147483647
0 2048 262144 524288 
0 0 458753 524288 
2147483647
0 2048 131072 524288 
0 0 196609 524288 
2147483647
0 520 268435456 0 
4294967295 4294967291 4294967295 4294967264 
2147483647
0 520 2097152 0 
4294967295 4294967291 4026531839 4294967264 
2147483647
0 512 262145 0 
0 0 458753 0 
2147483647
0 512 262144 524288 
0 0 458753 524288 
2147483647
0 512 131072 524288 
0 0 196609 524288 
2147483647
0 256 1048592 0 
0 258 135266304 0 
2147483647
0 256 1048576 33554432 
0 258 135266304 0 
2147483647
0 256 1048576 16777216 
0 258 135266304 0 
2147483647
0 256 262145 0 
0 0 458753 0 
2147483647
0 256 262144 524288 
0 0 458753 524288 
2147483647
0 256 131072 524288 
0 0 196609 524288 
2147483647
0 256 48 0 
4294967295 4294967293 4159700991 4294967264 
2147483647
0 256 24 0 
4294967295 4294967293 4159700991 4294967264 
2147483647
0 256 16 33554432 
0 258 135266320 0 
2147483647
0 256 16 16777216 
0 258 135266320 0 
2147483647
0 128 50331648 0 
4294967295 4294967294 4294967295 4294967264 
2147483647
0 128 41943040 0 
4294967295 4294967294 4294967295 4294967264 
2147483647
0 128 16793600 0 
4294967295 4294967294 4194271231 4294967264 
2147483647
0 128 16785408 0 
4294967295 4294967294 4194254847 4294967264 
2147483647
0 128 262145 0 
0 0 458753 0 
2147483647
0 128 262144 524288 
0 0 458753 524288 
2147483647
0 128 131072 524288 
0 0 196609 524288 
2147483647
0 32 262145 0 
0 0 458753 0 
2147483647
0 32 262144 524288 
0 0 458753 524288 
2147483647
0 32 131072 524288 
0 0 196609 524288 
2147483647
0 8 262145 0 
0 0 458753 0 
2147483647
0 8 262144 524288 
0 0 458753 524288 
2147483647
0 8 131072 524288 
0 0 196609 524288 
2147483647
0 4 262145 0 
0 0 458753 0 
2147483647
0 4 262144 524288 
0 0 458753 524288 
2147483647
0 4 131072 524288 
0 0 196609 524288 
2147483647
0 4 192 0 
4294967295 4294967295 4024434687 4294967264 
2147483647
0 4 96 0 
4294967295 4294967295 4024434687 4294967264 
2147483647
0 2 262145 0 
0 0 458753 0 
2147483647
0 2 262144 524288 
0 0 458753 524288 
2147483647
0 2 131072 524288 
0 0 196609 524288 
2147483647
0 2 48 0 
4294967295 4294967295 4159700991 4294967264 
2147483647
0 2 24 0 
4294967295 4294967295 4159700991 4294967264 
2147483647
0 2 16 33554432 
0 2 135266320 0 
2147483647
0 2 16 16777216 
0 2 135266320 0 
2147483647
0 1 41943040 0 
4294967295 4294967295 4294967295 4294967264 
2147483647
0 1 16793600 0 
4294967295 4294967295 4194271231 4294967264 
2147483647
0 1 16785408 0 
4294967295 4294967295 4194254847 4294967264 
2147483647
0 1 262145 0 
0 0 458753 0 
2147483647
0 1 262144 524288 
0 0 458753 524288 
2147483647
0 1 131072 524288 
0 0 196609 524288 
2147483647
0 0 268697601 0 
0 0 458753 0 
2147483647
0 0 268697600 524288 
0 0 458753 524288 
2147483647
0 0 268566528 524288 
0 0 196609 524288 
2147483647
0 0 268435648 0 
4294967295 4294967295 4292870143 4294967264 
2147483647
0 0 268435552 0 
4294967295 4294967295 4292870143 4294967264 
2147483647
0 0 134479873 0 
0 0 458753 0 
2147483647
0 0 134479872 524288 
0 0 458753 524288 
2147483647
0 0 134348800 524288 
0 0 196609 524288 
2147483647
0 0 134217776 0 
4294967295 4294967295 4293918719 4294967264 
2147483647
0 0 134217752 0 
4294967295 4294967295 4293918719 4294967264 
2147483647
0 0 33816577 0 
0 0 458753 0 
2147483647
0 0 33816576 524288 
0 0 458753 524288 
2147483647
0 0 33685504 524288 
0 0 196609 524288 
2147483647
0 0 17039361 0 
0 0 458753 0 
2147483647
0 0 17039360 524288 
0 0 458753 524288 
2147483647
0 0 16908288 524288 
0 0 196609 524288 
2147483647
0 0 16783360 0 
4294967295 4294967295 4282384383 4294967264 
2147483647
0 0 8650753 0 
0 0 458753 0 
2147483647
0 0 8650752 524288 
0 0 458753 524288 
2147483647
0 0 8519680 524288 
0 0 196609 524288 
2147483647
0 0 8394752 0 
4294967295 4294967295 4290772991 4294967264 
2147483647
0 0 8391680 0 
4294967295 4294967295 4290772991 4294967264 
2147483647
0 0 2359297 0 
0 0 458753 0 
2147483647
0 0 2359296 524288 
0 0 458753 524288 
2147483647
0 0 2228224 524288 
0 0 196609 524288 
2147483647
0 0 1310721 0 
0 0 458753 0 
2147483647
0 0 1310720 524288 
0 0 458753 524288 
2147483647
0 0 1179648 524288 
0 0 196609 524288 
2147483647
0 0 524292 8388608 
0 0 983047 16253920 
2147483647
0 0 278529 0 
0 0 458753 0 
2147483647
0 0 278528 524288 
0 0 458753 524288 
2147483647
0 0 270337 0 
0 0 458753 0 
2147483647
0 0 270336 524288 
0 0 458753 524288 
2147483647
0 0 266241 0 
0 0 458753 0 
2147483647
0 0 266240 524288 
0 0 458753 524288 
2147483647
0 0 264193 0 
0 0 458753 0 
2147483647
0 0 264192 524288 
0 0 458753 524288 
2147483647
0 0 263169 0 
0 0 458753 0 
2147483647
0 0 263168 524288 
0 0 458753 524288 
2147483647
0 0 262657 0 
0 0 458753 0 
2147483647
0 0 262656 524288 
0 0 458753 524288 
2147483647
0 0 262401 0 
0 0 458753 0 
2147483647
0 0 262400 524288 
0 0 458753 524288 
2147483647
0 0 262273 0 
0 0 458753 0 
2147483647
0 0 262272 524288 
0 0 458753 524288 
2147483647
0 0 262209 0 
0 0 458753 0 
2147483647
0 0 262208 524288 
0 0 458753 524288 
2147483647
0 0 262177 0 
0 0 458753 0 
2147483647
0 0 262176 524288 
0 0 458753 524288 
2147483647
0 0 262161 0 
0 0 458753 0 
2147483647
0 0 262160 524288 
0 0 458753 524288 
2147483647
0 0 262153 0 
0 0 458753 0 
2147483647
0 0 262152 524288 
0 0 458753 524288 
2147483647
0 0 262145 2147483648 
0 0 458753 0 
2147483647
0 0 262145 1073741824 
0 0 458753 0 
2147483647
0 0 262145 536870912 
0 0 458753 0 
2147483647
0 0 262145 268435456 
0 0 458753 0 
2147483647
0 0 262145 134217728 
0 0 458753 0 
2147483647
0 0 262145 67108864 
0 0 458753 0 
2147483647
0 0 262145 33554432 
0 0 458753 0 
2147483647
0 0 262145 16777216 
0 0 458753 0 
2147483647
0 0 262145 8388608 
0 0 458753 0 
2147483647
0 0 262144 2148007936 
0 0 458753 524288 
2147483647
0 0 262144 1074266112 
0 0 458753 524288 
2147483647
0 0 262144 537395200 
0 0 458753 524288 
2147483647
0 0 262144 268959744 
0 0 458753 524288 
2147483647
0 0 262144 134742016 
0 0 458753 524288 
2147483647
0 0 262144 67633152 
0 0 458753 524288 
2147483647
0 0 262144 34078720 
0 0 458753 524288 
2147483647
0 0 262144 17301504 
0 0 458753 524288 
2147483647
0 0 262144 8912896 
0 0 458753 524288 
2147483647
0 0 147456 524288 
0 0 196609 524288 
2147483647
0 0 139264 524288 
0 0 196609 524288 
2147483647
0 0 135168 524288 
0 0 196609 524288 
2147483647
0 0 133120 524288 
0 0 196609 524288 
2147483647
0 0 132096 524288 
0 0 196609 524288 
2147483647
0 0 131584 524288 
0 0 196609 524288 
2147483647
0 0 131328 524288 
0 0 196609 524288 
2147483647
0 0 131200 524288 
0 0 196609 524288 
2147483647
0 0 131136 524288 
0 0 196609 524288 
2147483647
0 0 131104 524288 
0 0 196609 524288 
2147483647
0 0 131088 524288 
0 0 196609 524288 
2147483647
0 0 131080 524288 
0 0 196609 524288 
2147483647
0 0 131072 2148007936 
0 0 196609 524288 
2147483647
0 0 131072 1074266112 
0 0 196609 524288 
2147483647
0 0 131072 537395200 
0 0 196609 524288 
2147483647
0 0 131072 268959744 
0 0 196609 524288 
2147483647
0 0 131072 134742016 
0 0 196609 524288 
2147483647
0 0 131072 67633152 
0 0 196609 524288 
2147483647
0 0 131072 34078720 
0 0 196609 524288 
2147483647
0 0 131072 17301504 
0 0 196609 524288 
2147483647
0 0 131072 8912896 
0 0 196609 524288 
2147483647
0 0 1280 268435456 
4294967295 4294967295 4294966783 4294967264 
2147483647
0 0 1152 268435456 
4294967295 4294967295 4294966527 4294967264 
2147483647
0 0 0 25166080 
4294967295 4294967295 4294967295 4294966752 
2147483647
0 0 0 12583168 
4294967295 4294967295 4294967295 4294966752 
2147483647
0 2149580801 0 0 
4287569806 4290740095 4294967295 4294967264 
12
0 2149580928 0 0 
4287569806 4290740223 4294967295 4294967264 
10
0 1075838977 0 0 
4287569806 2143256447 4294967295 4294967264 
10
16 2151677952 0 0 
4287569806 4294967295 4294967295 4294967264 
8
2 0 192 0 
2 8454402 136249599 267915232 
8
0 2149613568 0 0 
4287569806 4290772991 4294967295 4294967264 
8
0 1075839104 0 0 
4287569806 2143256575 4294967295 4294967264 
8
0 8388608 192 0 
0 8454402 136249599 267915232 
8
0 4194304 33554560 0 
4294967295 4294934398 4164878591 267915232 
8
0 65536 192 0 
0 65794 136249599 267915232 
8
0 32768 33554560 0 
4294967295 4294967166 4164878591 267915232 
8
0 256 192 0 
0 258 136249599 267915232 
8
0 128 33554560 0 
4294967295 4294967294 4164878591 267915232 
8
0 2 192 0 
0 2 136249599 267915232 
8
0 1 33554560 0 
4294967295 4294967295 4164878591 267915232 
8
0 1 576 0 
0 1 130088448 4027052032 
8
0 1 320 0 
0 1 130088704 4027052032 
8
0 1 192 0 
0 1 130088832 4027052032 
8
0 0 134217920 0 
0 0 136249599 267915232 
8
0 0 1048768 0 
0 0 2031871 267915232 
8
0 0 48 16777216 
0 0 983071 33031136 
8
8192 2151677952 0 0 
4287569806 4294967295 4294967295 4294967264 
6
17 2147483648 0 0 
4287569807 4294967295 4294967295 4294967264 
6
2 128 2097152 0 
2 8454531 268435455 4294967264 
6
2 1 2097152 0 
2 8454403 268435455 4294967264 
6
2 0 2097280 0 
2 8454402 138346751 267915232 
6
0 2153775104 0 0 
4287569806 4294967295 4294967295 4294967264 
6
0 1075871744 0 0 
4287569806 2143289343 4294967295 4294967264 
6
0 8388736 2097152 0 
0 8454531 268435455 4294967264 
6
0 8388609 2097152 0 
0 8454403 268435455 4294967264 
6
0 8388608 2097280 0 
0 8454402 138346751 267915232 
6
0 4194304 33554688 0 
4294967295 4294934398 4164878847 267915232 
6
0 4194304 16512 0 
4294967295 4294934398 4164878591 267915232 
6
0 4194304 8320 0 
