4
0 1 2 3 
826
2147483647
285213696 0 0 
4177526784 0 0 
2147483647
285212674 0 0 
4177526784 0 0 
2147483647
285212672 134217728 0 
4177526784 0 0 
2147483647
277086208 0 0 
16580607 4294967295 4294967294 
2147483647
272891904 0 0 
8191999 4294967295 4294967294 
2147483647
270794752 0 0 
3997695 4294967295 4294967294 
2147483647
201327616 0 0 
4227858432 0 0 
2147483647
201326594 0 0 
4227858432 0 0 
2147483647
201326592 134217728 0 
4227858432 0 0 
2147483647
83887104 0 0 
4244635648 0 0 
2147483647
83886082 0 0 
4244635648 0 0 
2147483647
83886080 134217728 0 
4244635648 0 0 
2147483647
67240960 0 0 
4294705151 4294967295 4294967294 
2147483647
67239938 0 0 
4294704127 4294967295 4294967294 
2147483647
67239936 134217728 0 
4294704125 4294967295 4294967294 
2147483647
8650752 65536 0 
4287037440 0 0 
2147483647
8650752 32 0 
4287037440 0 0 
2147483647
8650752 16 0 
4287037440 0 0 
2147483647
8437760 0 0 
4287102975 4294967295 4294967294 
2147483647
8421632 0 0 
4287038723 235142271 3246391296 
2147483647
8421377 0 0 
4287038467 235142271 3246391296 
2147483647
8421376 33554432 0 
4287038466 235142271 3246391296 
2147483647
8405248 0 0 
4287038723 235142271 3246391296 
2147483647
8404993 0 0 
4287038467 235142271 3246391296 
2147483647
8404992 33554432 0 
4287038466 235142271 3246391296 
2147483647
8389632 65536 0 
4287038464 0 0 
2147483647
8389632 32 0 
4287038464 0 0 
2147483647
8389632 16 0 
4287038464 0 0 
2147483647
8388865 0 0 
4287038467 235142271 3246391296 
2147483647
8388864 33554432 0 
4287038466 235142271 3246391296 
2147483647
8388610 65536 0 
4287038466 0 0 
2147483647
8388610 32 0 
4287038466 0 0 
2147483647
8388610 16 0 
4287038466 0 0 
2147483647
8388608 134283264 0 
4287038466 134217728 0 
2147483647
8388608 134217760 0 
4287038466 134217728 0 
2147483647
8388608 134217744 0 
4287038466 134217728 0 
2147483647
8388608 4096 2147483648 
4287038466 201584767 2172649472 
2147483647
8388608 18 0 
4287038466 201556080 0 
2147483647
8388608 17 0 
4287038466 201556080 0 
2147483647
8388608 10 0 
4287038466 201556088 0 
2147483647
8388608 9 0 
4287038466 201556088 0 
2147483647
8388608 6 0 
4287038466 201556092 0 
2147483647
8388608 5 0 
4287038466 201556092 0 
2147483647
4456448 65536 0 
4291231744 0 0 
2147483647
4456448 32 0 
4291231744 0 0 
2147483647
4456448 16 0 
4291231744 0 0 
2147483647
4243456 0 0 
4291297279 4294967295 4294967294 
2147483647
4227328 0 0 
4291233027 235142271 3246391296 
2147483647
4227073 0 0 
4291232771 235142271 3246391296 
2147483647
4227072 33554432 0 
4291232770 235142271 3246391296 
2147483647
4210944 0 0 
4291233027 235142271 3246391296 
2147483647
4210689 0 0 
4291232771 235142271 3246391296 
2147483647
4210688 33554432 0 
4291232770 235142271 3246391296 
2147483647
4195328 65536 0 
4291232768 0 0 
2147483647
4195328 32 0 
4291232768 0 0 
2147483647
4195328 16 0 
4291232768 0 0 
2147483647
4194561 0 0 
4291232771 235142271 3246391296 
2147483647
4194560 33554432 0 
4291232770 235142271 3246391296 
2147483647
4194306 65536 0 
4291232770 0 0 
2147483647
4194306 32 0 
4291232770 0 0 
2147483647
4194306 16 0 
4291232770 0 0 
2147483647
4194304 134283264 0 
4291232770 134217728 0 
2147483647
4194304 134217760 0 
4291232770 134217728 0 
2147483647
4194304 134217744 0 
4291232770 134217728 0 
2147483647
4194304 4096 2147483648 
4291232770 201584767 2172649472 
2147483647
4194304 18 0 
4291232770 201556080 0 
2147483647
4194304 17 0 
4291232770 201556080 0 
2147483647
4194304 10 0 
4291232770 201556088 0 
2147483647
4194304 9 0 
4291232770 201556088 0 
2147483647
4194304 6 0 
4291232770 201556092 0 
2147483647
4194304 5 0 
4291232770 201556092 0 
2147483647
2359296 65536 0 
4293328896 0 0 
2147483647
2359296 32 0 
4293328896 0 0 
2147483647
2359296 16 0 
4293328896 0 0 
2147483647
2098176 65536 0 
4293329920 0 0 
2147483647
2098176 32 0 
4293329920 0 0 
2147483647
2098176 16 0 
4293329920 0 0 
2147483647
2097154 65536 0 
4293329922 0 0 
2147483647
2097154 32 0 
4293329922 0 0 
2147483647
2097154 16 0 
4293329922 0 0 
2147483647
2097152 134283264 0 
4293329922 134217728 0 
2147483647
2097152 134217760 0 
4293329922 134217728 0 
2147483647
2097152 134217744 0 
4293329922 134217728 0 
2147483647
2097152 10240 0 
4293329922 201587839 3246391296 
2147483647
2097152 6144 0 
4293329922 201587839 3246391296 
2147483647
2097152 4097 0 
4293329922 201584767 25165824 
2147483647
2097152 4096 2147483648 
4293329922 201584767 2172649472 
2147483647
2097152 2049 0 
4293329922 201586815 25165824 
2147483647
2097152 18 0 
4293329922 201556080 0 
2147483647
2097152 17 0 
4293329922 201556080 0 
2147483647
2097152 10 0 
4293329922 201556088 0 
2147483647
2097152 9 0 
4293329922 201556088 0 
2147483647
2097152 6 0 
4293329922 201556092 0 
2147483647
2097152 5 0 
4293329922 201556092 0 
2147483647
262144 98304 0 
4294966269 4093640703 4294967294 
2147483647
262144 65544 0 
4294966269 4093411215 4294967294 
2147483647
262144 65540 0 
4294966269 4093411207 4294967294 
2147483647
262144 32800 0 
4294966269 4093444031 4294967294 
2147483647
262144 32784 0 
4294966269 4093411231 4294967294 
2147483647
262144 32776 0 
4294966269 4093411215 4294967294 
2147483647
262144 32772 0 
4294966269 4093411207 4294967294 
2147483647
262144 40 0 
4294966269 4093411215 4294967294 
2147483647
262144 36 0 
4294966269 4093411207 4294967294 
2147483647
49408 0 0 
4294952195 235142271 3246391296 
2147483647
49153 0 0 
4294951939 235142271 3246391296 
2147483647
49152 33554432 0 
4294951938 235142271 3246391296 
2147483647
33025 0 0 
4294952195 235142271 3246391296 
2147483647
33024 33554432 0 
4294952194 235142271 3246391296 
2147483647
16704 0 0 
4294952707 235142271 3246391296 
2147483647
16672 0 0 
4294952707 235142271 3246391296 
2147483647
16656 0 0 
4294952707 235142271 3246391296 
2147483647
1024 98304 0 
4294967293 4093640703 4294967294 
2147483647
1024 65544 0 
4294967293 4093411215 4294967294 
2147483647
1024 65540 0 
4294967293 4093411207 4294967294 
2147483647
1024 32800 0 
4294967293 4093444031 4294967294 
2147483647
1024 32784 0 
4294967293 4093411231 4294967294 
2147483647
1024 32776 0 
4294967293 4093411215 4294967294 
2147483647
1024 32772 0 
4294967293 4093411207 4294967294 
2147483647
1024 40 0 
4294967293 4093411215 4294967294 
2147483647
1024 36 0 
4294967293 4093411207 4294967294 
2147483647
384 33554432 0 
4294952706 235142271 3246391296 
2147483647
321 0 0 
4294952707 235142271 3246391296 
2147483647
320 33554432 0 
4294952706 235142271 3246391296 
2147483647
289 0 0 
4294952707 235142271 3246391296 
2147483647
288 33554432 0 
4294952706 235142271 3246391296 
2147483647
273 0 0 
4294952707 235142271 3246391296 
2147483647
272 33554432 0 
4294952706 235142271 3246391296 
2147483647
140 0 0 
4294952835 235142271 3246391296 
2147483647
136 268435456 0 
4294952835 235142271 3246391296 
2147483647
76 0 0 
4294952899 235142271 3246391296 
2147483647
72 268435456 0 
4294952899 235142271 3246391296 
2147483647
44 0 0 
4294952943 4294967295 4294967294 
2147483647
40 268435456 0 
4294952939 4294967295 4294967294 
2147483647
32 8389120 0 
14396 821822336 1048575998 
2147483647
32 8388608 536870912 
14396 821821824 1048575998 
2147483647
32 8388608 4194304 
14396 821821824 511705086 
2147483647
32 4194816 0 
14396 813433728 1048575998 
2147483647
32 4194304 536870912 
14396 813433216 1048575998 
2147483647
32 4194304 4194304 
14396 813433216 511705086 
2147483647
28 0 0 
4294952959 4294967295 4294967294 
2147483647
24 268435456 0 
4294952955 4294967295 4294967294 
2147483647
16 8389120 0 
14364 821822336 1048575998 
2147483647
16 8388608 536870912 
14364 821821824 1048575998 
2147483647
16 8388608 4194304 
14364 821821824 511705086 
2147483647
16 4194816 0 
14364 813433728 1048575998 
2147483647
16 4194304 536870912 
14364 813433216 1048575998 
2147483647
16 4194304 4194304 
14364 813433216 511705086 
2147483647
12 1073741824 0 
12 1912341376 1048575998 
2147483647
12 16777216 0 
12 838599552 1048575998 
2147483647
8 1342177280 0 
8 1912341376 1048575998 
2147483647
8 285212672 0 
8 838599552 1048575998 
2147483647
2 98304 0 
4294967295 4093640703 4294967294 
2147483647
2 65544 0 
4294967295 4093411215 4294967294 
2147483647
2 65540 0 
4294967295 4093411207 4294967294 
2147483647
2 32800 0 
4294967295 4093444031 4294967294 
2147483647
2 32784 0 
4294967295 4093411231 4294967294 
2147483647
2 32776 0 
4294967295 4093411215 4294967294 
2147483647
2 32772 0 
4294967295 4093411207 4294967294 
2147483647
2 40 0 
4294967295 4093411215 4294967294 
2147483647
2 36 0 
4294967295 4093411207 4294967294 
2147483647
1 10240 0 
4294967295 4261412863 4294967294 
2147483647
1 6144 0 
4294967295 4261412863 4294967294 
2147483647
1 4097 0 
4294967295 4261409791 1073741822 
2147483647
1 4096 2147483648 
4294967295 4261409791 3221225470 
2147483647
1 2049 0 
4294967295 4261411839 1073741822 
2147483647
0 1082130944 0 
4294967295 4278190079 4294967294 
2147483647
0 1082130432 536870912 
4294967295 4278189567 4294967294 
2147483647
0 1082130432 4194304 
4294967295 4278189567 3758096382 
2147483647
0 1077936640 0 
4294967295 4269801471 4294967294 
2147483647
0 1077936128 536870912 
4294967295 4269800959 4294967294 
2147483647
0 1077936128 4194304 
4294967295 4269800959 3758096382 
2147483647
0 274726912 0 
4294967295 4294967295 4294967294 
2147483647
0 271056896 0 
4294967295 4293918719 4294967294 
2147483647
0 134316032 0 
4294967295 4227858431 4294967294 
2147483647
0 134283272 0 
4294967295 4227628943 4294967294 
2147483647
0 134283268 0 
4294967295 4227628935 4294967294 
2147483647
0 134250528 0 
4294967295 4227661759 4294967294 
2147483647
0 134250512 0 
4294967295 4227628959 4294967294 
2147483647
0 134250504 0 
4294967295 4227628943 4294967294 
2147483647
0 134250500 0 
4294967295 4227628935 4294967294 
2147483647
0 134217768 0 
4294967295 4227628943 4294967294 
2147483647
0 134217764 0 
4294967295 4227628935 4294967294 
2147483647
0 33564672 0 
4294967295 4294967295 4294967294 
2147483647
0 33558529 0 
4294967295 4294964223 1073741822 
2147483647
0 33558528 2147483648 
4294967295 4294964223 3221225470 
2147483647
0 33556481 0 
4294967295 4294966271 1073741822 
2147483647
0 16777216 2129920 
4294967295 4294966783 3753902078 
2147483647
0 16777216 2098176 
4294967295 4294966783 3753869310 
2147483647
0 2621696 0 
4294967295 4293918719 4294967294 
2147483647
0 98312 0 
4294967295 4294836111 4294967294 
2147483647
0 98308 0 
4294967295 4294836103 4294967294 
2147483647
0 65576 0 
0 196704 0 
2147483647
0 65572 0 
0 196704 0 
2147483647
0 32808 0 
4294967295 4294967279 4294967294 
2147483647
0 32804 0 
4294967295 4294967271 4294967294 
2147483647
0 10241 0 
4294967295 4294962175 1073741822 
2147483647
0 8210 0 
4294967295 4294950899 4294967294 
2147483647
0 8209 0 
4294967295 4294950897 4269801470 
2147483647
0 8202 0 
4294967295 4294950907 4294967294 
2147483647
0 8201 0 
4294967295 4294950905 4269801470 
2147483647
0 8198 0 
4294967295 4294950911 4294967294 
2147483647
0 8197 0 
4294967295 4294950909 4269801470 
2147483647
0 8195 0 
0 3 25165824 
2147483647
0 8193 2147483648 
4294967295 4294967295 4294967294 
2147483647
0 6145 0 
4294967295 4294966271 1073741822 
2147483647
0 4114 0 
4294967295 4294942707 4294967294 
2147483647
0 4113 0 
4294967295 4294942705 4269801470 
2147483647
0 4106 0 
4294967295 4294942715 4294967294 
2147483647
0 4105 0 
4294967295 4294942713 4269801470 
2147483647
0 4102 0 
4294967295 4294942719 4294967294 
2147483647
0 4101 0 
4294967295 4294942717 4269801470 
2147483647
0 4099 0 
0 3 25165824 
2147483647
0 4097 2147483648 
4294967295 4294967295 4294967294 
2147483647
0 2049 2147483648 
0 3072 3221225472 
2147483647
0 512 2129920 
4294967295 4294967295 3753902078 
2147483647
0 512 2098176 
4294967295 4294967295 3753869310 
2147483647
0 0 539000832 
4294967295 4294967295 4290772990 
2147483647
0 0 538969088 
4294967295 4294967295 4290740222 
2147483647
1 6 0 
4294967295 4261381116 1048575998 
14
1 5 0 
4294967295 4261381116 1048575998 
14
0 6146 0 
4294967295 4294966270 1048575998 
14
1 10 0 
4294967295 4261381112 1048575998 
12
1 9 0 
4294967295 4261381112 1048575998 
12
0 33554438 0 
4294967295 4294935548 1048575998 
12
0 33554437 0 
4294967295 4294935548 1048575998 
12
0 10242 0 
4294967295 4294962174 1048575998 
12
0 6148 0 
4294967295 4294937596 1048575998 
12
0 2050 2147483648 
0 3072 3221225472 
12
16826368 0 0 
4278714367 4294967295 4294967294 
10
16810240 0 0 
4278650115 235142271 3246391296 
10
262145 16 0 
4294966269 4059825024 1048575998 
10
49153 0 0 
64509 4059825024 1048575998 
10
49152 134217728 0 
64509 4294967295 4294967294 
10
33024 134217728 0 
257 235142271 3246391296 
10
1025 16 0 
4294967293 4059825024 1048575998 
10
3 16 0 
4294967295 4059825024 1048575998 
10
1 134217744 0 
4294967295 4194042752 1048575998 
10
1 18 0 
4294967295 4261381104 1048575998 
10
1 17 0 
4294967295 4261381104 1048575998 
10
0 33554442 0 
4294967295 4294935544 1048575998 
10
0 33554441 0 
4294967295 4294935544 1048575998 
10
0 10244 0 
4294967295 4294937596 1048575998 
10
0 6152 0 
4294967295 4294937592 1048575998 
10
0 4098 2147483648 
4294967295 4294967294 4269801470 
10
0 2054 0 
4294967295 4294937596 1048575998 
10
0 2053 0 
4294967295 4294937596 1048575998 
10
134266880 0 0 
4294967295 4294967295 4294967294 
8
134250752 0 0 
4294952195 235142271 3246391296 
8
41943041 0 0 
16317437 4059825024 1048575998 
8
41943040 134217728 0 
16317437 4294967295 4294967294 
8
37748737 0 0 
7928829 4059825024 1048575998 
8
37748736 134217728 0 
7928829 4294967295 4294967294 
8
35651585 0 0 
3734525 4059825024 1048575998 
8
35651584 134217728 0 
3734525 4294967295 4294967294 
8
16809985 0 0 
4278649859 235142271 3246391296 
8
262145 65536 0 
4294966269 4059825024 1048575998 
8
262145 32 0 
4294966269 4059825024 1048575998 
8
262144 33554448 0 
4294966269 4093379456 1048575998 
8
49154 0 0 
64511 4294967295 4294967294 
8
49152 33554432 0 
64509 4093379456 1048575998 
8
49152 4 0 
64509 4093411207 4294967294 
8
33026 0 0 
259 235142271 3246391296 
8
33024 4 0 
257 33586183 3246391296 
8
32769 134217728 0 
1 235142271 3246391296 
8
32768 167772160 0 
0 235142271 3246391296 
8
16640 134217728 0 
257 235142271 3246391296 
8
16385 134217728 0 
1 235142271 3246391296 
8
16384 167772160 0 
0 235142271 3246391296 
8
1025 65536 0 
4294967293 4059825024 1048575998 
8
1025 32 0 
4294967293 4059825024 1048575998 
8
1024 33554448 0 
4294967293 4093379456 1048575998 
8
257 134217728 0 
1 235142271 3246391296 
8
256 167772160 0 
0 235142271 3246391296 
8
3 65536 0 
4294967295 4059825024 1048575998 
8
3 32 0 
4294967295 4059825024 1048575998 
8
2 33554448 0 
4294967295 4093379456 1048575998 
8
1 134283264 0 
4294967295 4194042752 1048575998 
8
1 134217760 0 
4294967295 4194042752 1048575998 
8
0 167772176 0 
4294967295 4227597184 1048575998 
8
0 134221824 2147483648 
0 201584767 2172649472 
8
0 134217746 0 
0 201556080 0 
8
0 134217745 0 
0 201556080 0 
8
0 134217738 0 
0 201556088 0 
8
0 134217737 0 
0 201556088 0 
8
0 134217734 0 
0 201556092 0 
8
0 134217733 0 
0 201556092 0 
8
0 33554450 0 
4294967295 4294935536 1048575998 
8
0 33554449 0 
4294967295 4294935536 1048575998 
8
0 10248 0 
4294967295 4294937592 1048575998 
8
0 8194 2147483648 
4294967295 4294967295 4294967294 
8
0 6160 0 
4294967295 4294937584 1048575998 
8
0 4100 2147483648 
4294967295 4294942716 4269801470 
8
0 4098 2147483648 
0 4099 2172649472 
8
0 2058 0 
4294967295 4294937592 1048575998 
8
0 2057 0 
4294967295 4294937592 1048575998 
8
0 3 2147483648 
0 3 25165824 
8
134250497 0 0 
4294967295 4294967295 4294967294 
6
41943042 0 0 
16317439 4294967295 4294967294 
6
41943040 33554432 0 
16317437 4093379456 1048575998 
6
41943040 4 0 
16317437 4093411207 4294967294 
6
37748738 0 0 
7928831 4294967295 4294967294 
6
37748736 33554432 0 
7928829 4093379456 1048575998 
6
37748736 4 0 
7928829 4093411207 4294967294 
6
35651586 0 0 
3734527 4294967295 4294967294 
6
35651584 33554432 0 
3734525 4093379456 1048575998 
6
35651584 4 0 
3734525 4093411207 4294967294 
6
16809984 33554432 0 
4278649858 235142271 3246391296 
6
262144 33619968 0 
4294966269 4093379456 1048575998 
6
262144 33554464 0 
4294966269 4093379456 1048575998 
6
262144 2064 0 
4294966269 4093381504 1048575998 
6
50176 0 0 
65535 4294967295 4294967294 
6
49152 2048 0 
64509 4093381504 1048575998 
6
49152 8 0 
64509 4093411215 4294967294 
6
34048 0 0 
1283 235142271 3246391296 
6
33024 2048 0 
257 33556480 0 
6
33024 8 0 
257 33586191 3246391296 
6
32771 0 0 
3 235142271 3246391296 
6
32770 33554432 0 
2 235142271 3246391296 
6
32769 4 0 
1 33586183 3246391296 
6
32768 33554436 0 
0 33586183 3246391296 
6
16642 0 0 
259 235142271 3246391296 
6
16640 4 0 
257 33586183 3246391296 
6
16387 0 0 
3 235142271 3246391296 
6
16386 33554432 0 
2 235142271 3246391296 
6
16385 4 0 
1 33586183 3246391296 
6
16384 33554436 0 
0 33586183 3246391296 
6
1024 33619968 0 
4294967293 4093379456 1048575998 
6
1024 33554464 0 
4294967293 4093379456 1048575998 
6
1024 2064 0 
4294967293 4093381504 1048575998 
6
259 0 0 
3 235142271 3246391296 
6
258 33554432 0 
2 235142271 3246391296 
6
257 4 0 
1 33586183 3246391296 
6
256 33554436 0 
0 33586183 3246391296 
6
2 33619968 0 
4294967295 4093379456 1048575998 
6
2 33554464 0 
4294967295 4093379456 1048575998 
6
2 4096 2147483648 
2 201584767 2172649472 
6
2 2064 0 
4294967295 4093381504 1048575998 
6
2 18 0 
2 201556080 0 
6
2 17 0 
2 201556080 0 
6
2 10 0 
2 201556088 0 
6
2 9 0 
2 201556088 0 
6
2 6 0 
2 201556092 0 
6
2 5 0 
2 201556092 0 
6
0 167837696 0 
4294967295 4227597184 1048575998 
6
0 167772192 0 
4294967295 4227597184 1048575998 
6
0 134219792 0 
4294967295 4227599232 1048575998 
6
0 10256 0 
4294967295 4294937584 1048575998 
6
0 8196 2147483648 
4294967295 4294950911 4294967294 
6
0 4104 2147483648 
4294967295 4294942712 4269801470 
6
0 4100 2147483648 
0 28679 2172649472 
6
0 2066 0 
4294967295 4294937584 1048575998 
6
0 2065 0 
4294967295 4294937584 1048575998 
6
0 6 2147483648 
4294967295 4294967295 4294967294 
6
0 5 2147483648 
4294967295 4294967295 4294967294 
6
285212672 16 0 
4177526784 0 0 
4
134250496 33554432 0 
4294967295 4294967295 4294967294 
4
83886080 16 0 
4244635648 0 0 
4
41944064 0 0 
16318463 4294967295 4294967294 
4
41943040 2048 0 
16317437 4093381504 1048575998 
4
41943040 8 0 
16317437 4093411215 4294967294 
4
37749760 0 0 
7929855 4294967295 4294967294 
4
37748736 2048 0 
7928829 4093381504 1048575998 
4
37748736 8 0 
7928829 4093411215 4294967294 
4
35652608 0 0 
3735551 4294967295 4294967294 
4
35651584 2048 0 
3734525 4093381504 1048575998 
4
35651584 8 0 
3734525 4093411215 4294967294 
4
17039360 16 0 
4278648832 0 0 
4
16778240 16 0 
4278649856 0 0 
4
16777218 16 0 
4278649858 0 0 
4
16777217 2048 0 
4278649858 201587839 3246391296 
4
16777216 134217744 0 
4278649858 134217728 0 
4
16777216 33556480 0 
4278649858 201587839 3246391296 
4
8388864 2048 0 
4287038466 201587839 3246391296 
4
8388609 2048 0 
4287038466 201587839 3246391296 
4
8388608 33556480 0 
4287038466 201587839 3246391296 
4
4194560 2048 0 
4291232770 201587839 3246391296 
4
4194305 2048 0 
4291232770 201587839 3246391296 
4
4194304 33556480 0 
4291232770 201587839 3246391296 
4
311296 0 0 
327679 4294967295 4294967294 
4
295168 0 0 
263427 235142271 3246391296 
4
262400 16 0 
257 33586207 3246391296 
4
262145 2048 0 
263170 201587839 3246391296 
4
262145 16 0 
1 33586207 3246391296 
4
262144 134217744 0 
263170 134217728 0 
4
262144 33556480 0 
263170 201587839 3246391296 
4
262144 33554448 0 
0 33586207 3246391296 
4
262144 67584 0 
4294966269 4093381504 1048575998 
4
262144 8208 0 
4294966269 4093411231 4294967294 
4
262144 4112 0 
4294966269 4093411231 4294967294 
4
262144 2080 0 
4294966269 4093381504 1048575998 
4
262144 2064 0 
0 31775 3246391296 
4
262144 18 0 
4294966269 4093411231 4294967294 
4
262144 17 0 
4294966269 4093411231 4294967294 
4
49152 2048 0 
4294951938 201587839 3246391296 
4
49152 16 0 
64509 4093411231 4294967294 
4
33793 0 0 
1027 235142271 3246391296 
4
33792 33554432 0 
1026 235142271 3246391296 
4
33024 2048 0 
4294952194 201587839 3246391296 
4
33024 16 0 
257 33586207 3246391296 
4
32769 8 0 
1 33586191 3246391296 
4
32768 33554440 0 
0 33586191 3246391296 
4
17664 0 0 
1283 235142271 3246391296 
4
17409 0 0 
1027 235142271 3246391296 
4
17408 33554432 0 
1026 235142271 3246391296 
4
16640 2048 0 
257 33556480 0 
4
16640 8 0 
257 33586191 3246391296 
4
16385 8 0 
1 33586191 3246391296 
4
16384 33554440 0 
0 33586191 3246391296 
4
1281 0 0 
1027 235142271 3246391296 
4
1280 33554432 0 
1026 235142271 3246391296 
4
1280 2048 0 
1026 201587839 3246391296 
4
1280 16 0 
257 33586207 3246391296 
4
1025 2048 0 
1026 201587839 3246391296 
4
1025 16 0 
1 33586207 3246391296 
4
1024 33556480 0 
1026 201587839 3246391296 
4
1024 33554448 0 
0 33586207 3246391296 
4
1024 67584 0 
4294967293 4093381504 1048575998 
4
1024 8208 0 
4294967293 4093411231 4294967294 
4
1024 4112 0 
4294967293 4093411231 4294967294 
4
1024 4096 2147483648 
1026 201584767 2172649472 
4
1024 2080 0 
4294967293 4093381504 1048575998 
4
1024 2064 0 
0 31775 3246391296 
4
1024 18 0 
4294967293 4093411231 4294967294 
4
1024 18 0 
1026 201556080 0 
4
1024 17 0 
4294967293 4093411231 4294967294 
4
1024 17 0 
