4
0 1 2 3 
0 0 0 805306368 
4294967295 4294967295 4294967295 4294967168 
2
0 0 0 671088640 
4294967295 4294967295 4294967295 4026531712 
2
0 0 0 603979776 
4294967295 4294967295 4294967295 3892313984 
2
0 0 0 603979776 
0 0 0 1006632960 
2
0 0 0 570425344 
0 0 0 1040187392 
2
0 0 0 301989888 
0 0 0 503316480 
2
0 0 0 34603008 
4294967295 4294967295 4294967295 4294967168 
2
70144 0 0 0 
4164886527 4294967295 4294967295 4294967168 
2147483647
65536 2148532224 0 0 
4294966270 4294967295 4294967295 4294967168 
2147483647
65536 2147483904 0 0 
4294966270 4293918719 4294967295 4294967168 
2147483647
65536 1074790400 0 0 
4294966270 2147483647 4294967295 4294967168 
2147483647
65536 1073742080 0 0 
4294966270 2146435071 4294967295 4294967168 
2147483647
65536 537919488 0 0 
4294966270 1073741823 4294967295 4294967168 
2147483647
65536 536871168 0 0 
4294966270 1072693247 4294967295 4294967168 
2147483647
8192 2148532224 0 0 
4164828158 4294967295 4294967295 4294967168 
2147483647
8192 2147483904 0 0 
4164828158 4293918719 4294967295 4294967168 
2147483647
8192 1074790400 0 0 
4164828158 2147483647 4294967295 4294967168 
2147483647
8192 1073742080 0 0 
4164828158 2146435071 4294967295 4294967168 
2147483647
8192 537919488 0 0 
4164828158 1073741823 4294967295 4294967168 
2147483647
8192 536871168 0 0 
4164828158 1072693247 4294967295 4294967168 
2147483647
5632 0 0 0 
4164820991 4294967295 4294967295 4294967168 
2147483647
4609 0 0 0 
4164819967 4294967295 4294967295 4294967168 
2147483647
4480 0 0 0 
130152447 4294967295 4294967295 4294967168 
2147483647
4288 0 0 0 
130152447 4294967295 4294967295 4294967168 
2147483647
1024 2148532224 0 0 
4294967294 4294967295 4294967295 4294967168 
2147483647
1024 2147483904 0 0 
4294967294 4293918719 4294967295 4294967168 
2147483647
1024 1074790400 0 0 
4294967294 2147483647 4294967295 4294967168 
2147483647
1024 1073742080 0 0 
4294967294 2146435071 4294967295 4294967168 
2147483647
1024 537919488 0 0 
4294967294 1073741823 4294967295 4294967168 
2147483647
1024 536871168 0 0 
4294967294 1072693247 4294967295 4294967168 
2147483647
512 2415919104 0 0 
4294967295 2684354559 4294967295 4294967168 
2147483647
512 1342177280 0 0 
4294967295 3758096383 4294967295 4294967168 
2147483647
1 805306368 0 0 
1 3758096384 0 0 
2147483647
1 671088640 0 0 
1 3758096384 0 0 
2147483647
1 402653184 0 0 
1 4026531840 0 0 
2147483647
1 130 0 0 
4294967295 4293918463 4294967295 4294967168 
2147483647
1 3 0 0 
4294967295 4293918271 4294967295 4294967168 
2147483647
0 2550136832 0 0 
0 4026531840 0 0 
2147483647
0 2416443392 0 0 
4294967295 2684354559 4294967295 4294967168 
2147483647
0 1342701568 0 0 
4294967295 3758096383 4294967295 4294967168 
2147483647
0 4243456 0 0 
4294967295 4294967295 4294967295 4294967168 
2147483647
0 4199424 0 0 
14 6292992 0 0 
2147483647
0 4198408 0 0 
4294967281 4288672255 4294967295 4294967168 
2147483647
0 4198400 8388608 0 
4294967281 4288672247 4294967295 4294967168 
2147483647
0 4198400 2048 0 
4294967281 4288672247 4286578687 4294967168 
2147483647
0 4198400 1 0 
4294967281 4288672247 4286576639 4294967168 
2147483647
0 4198400 0 4194304 
4294967281 4288672247 4286576638 4294967168 
2147483647
0 4198400 0 131072 
4294967281 4288672247 4286576638 4290772864 
2147483647
0 4198400 0 1024 
4294967281 4288672247 4286576638 4290640896 
2147483647
0 4198400 0 512 
4294967281 4288672247 4286576638 4290641792 
2147483647
0 4196360 0 0 
4294967281 4288674303 4294967295 4294967168 
2147483647
0 4196352 8388608 0 
4294967281 4288674295 4294967295 4294967168 
2147483647
0 4196352 2048 0 
4294967281 4288674295 4286578687 4294967168 
2147483647
0 4196352 1 0 
4294967281 4288674295 4286576639 4294967168 
2147483647
0 4196352 0 4194304 
4294967281 4288674295 4286576638 4294967168 
2147483647
0 4196352 0 131072 
4294967281 4288674295 4286576638 4290772864 
2147483647
0 4196352 0 1024 
4294967281 4288674295 4286576638 4290640896 
2147483647
0 4196352 0 512 
4294967281 4288674295 4286576638 4290641792 
2147483647
0 1048706 0 0 
4294967295 4294967039 4294967295 4294967168 
2147483647
0 1048579 0 0 
4294967295 4294966847 4294967295 4294967168 
2147483647
0 196608 268435456 0 
4294967295 4294967263 4294967295 4294967168 
2147483647
0 98304 268435456 0 
4294967295 4294967263 4294967295 4294967168 
2147483647
0 51200 0 0 
4294967295 4294967295 4294967295 4294967168 
2147483647
0 50176 0 0 
4294967295 4294967295 4294967295 4294967168 
2147483647
0 49168 0 0 
4294967295 4294967295 4294967295 4294967168 
2147483647
0 49160 0 0 
4294967295 4294967295 4294967295 4294967168 
2147483647
0 49152 8388608 0 
4294967295 4294967295 4294967295 4294967168 
2147483647
0 49152 2048 0 
4294967295 4294967295 4294967295 4294967168 
2147483647
0 49152 1 0 
4294967295 4294967295 4294967295 4294967168 
2147483647
0 49152 0 4194304 
4294967295 4294967295 4294967295 4294967168 
2147483647
0 49152 0 131072 
4294967295 4294967295 4294967295 4294967168 
2147483647
0 49152 0 1024 
4294967295 4294967295 4294967295 4294967168 
2147483647
0 49152 0 512 
4294967295 4294967295 4294967295 4294967168 
2147483647
0 18448 0 0 
4294967295 4294955007 4294967295 4294967168 
2147483647
0 18440 0 0 
14 6295048 0 0 
2147483647
0 18432 33554432 0 
4294967295 4294954991 4278190079 4294967168 
2147483647
0 18432 8388608 0 
14 6295048 8388608 0 
2147483647
0 18432 2048 0 
14 6295048 8390656 0 
2147483647
0 18432 1 0 
14 6295048 8390657 0 
2147483647
0 18432 0 4194304 
14 6295048 8390657 4194304 
2147483647
0 18432 0 131072 
14 6295048 8390657 4325376 
2147483647
0 18432 0 1024 
14 6295048 8390657 4327296 
2147483647
0 18432 0 512 
14 6295048 8390657 4325888 
2147483647
0 17424 0 0 
4294967281 4288660991 4294967295 4294967168 
2147483647
0 17408 33554432 0 
4294967281 4288660975 4278190079 4294967168 
2147483647
0 10256 0 0 
4294967295 4294963199 4294967295 4294967168 
2147483647
0 10248 0 0 
14 6295048 0 0 
2147483647
0 10240 33554432 0 
4294967295 4294963183 4278190079 4294967168 
2147483647
0 10240 8388608 0 
14 6295048 8388608 0 
2147483647
0 10240 2048 0 
14 6295048 8390656 0 
2147483647
0 10240 1 0 
14 6295048 8390657 0 
2147483647
0 10240 0 4194304 
14 6295048 8390657 4194304 
2147483647
0 10240 0 131072 
14 6295048 8390657 4325376 
2147483647
0 10240 0 1024 
14 6295048 8390657 4327296 
2147483647
0 10240 0 512 
14 6295048 8390657 4325888 
2147483647
0 9232 0 0 
4294967281 4288669183 4294967295 4294967168 
2147483647
0 9216 33554432 0 
4294967281 4288669167 4278190079 4294967168 
2147483647
0 4096 167772160 0 
0 4112 50331648 0 
2147483647
0 257 524288 0 
0 449 0 0 
2147483647
0 256 2097664 0 
4294967295 4294967289 4290771967 4294967168 
2147483647
0 256 2097408 0 
4294967295 4294967289 4290771455 4294967168 
2147483647
0 32 134250496 0 
4294967295 4294967295 4026515455 4294967168 
2147483647
0 32 67141632 0 
4294967295 4294967295 3892297727 4294967168 
2147483647
0 16 67112960 0 
4294967295 4294967295 4244635647 4294967168 
2147483647
0 2 2097664 0 
4294967295 4294967291 4290771967 4294967168 
2147483647
0 2 2097408 0 
4294967295 4294967291 4290771455 4294967168 
2147483647
0 0 2147680256 0 
4294967295 4294967295 2684354559 4294967168 
2147483647
0 0 1342242816 0 
4294967295 4294967295 3758047231 4294967168 
2147483647
0 0 1073938432 0 
4294967295 4294967295 3758096383 4294967168 
2147483647
0 0 1073840128 0 
4294967295 4294967295 3758096383 4294967168 
2147483647
0 0 268501008 0 
4294967295 4294967295 4294918143 4294967168 
2147483647
0 0 167780352 0 
4294967295 4294967295 4227858431 4294967168 
2147483647
0 0 192 1073741824 
4294967295 4294967295 4294967295 2147483520 
2147483647
0 0 96 1073741824 
4294967295 4294967295 4294967295 2147483520 
2147483647
0 0 16 1610612736 
4294967295 4294967295 4294967295 4294967168 
2147483647
0 0 16 671088640 
4294967295 4294967295 4294967295 4026531712 
2147483647
0 0 16 603979776 
4294967295 4294967295 4294967295 3892313984 
2147483647
0 0 8 301989888 
4294967295 4294967295 4294967295 4093640576 
2147483647
0 0 8 167772160 
4294967295 4294967295 4294967295 4227858304 
2147483647
0 0 0 1611661312 
4294967295 4294967295 4294967295 4292743040 
2147483647
0 0 0 806354944 
4294967295 4294967295 4294967295 4292743040 
2147483647
0 0 0 673185792 
4294967295 4294967295 4294967295 4026531712 
2147483647
0 0 0 672137216 
4294967295 4294967295 4294967295 4024307584 
2147483647
0 0 0 606076928 
4294967295 4294967295 4294967295 3892313984 
2147483647
0 0 0 605028352 
4294967295 4294967295 4294967295 3890089856 
2147483647
0 0 0 571473920 
4294967295 4294967295 4294967295 3822980992 
2147483647
0 0 0 303038464 
4294967295 4294967295 4294967295 4093640576 
2147483647
0 0 0 168820736 
4294967295 4294967295 4294967295 4227858304 
2147483647
0 16408 0 0 
4294967281 4288659967 4294967295 4294967168 
8
0 16400 8388608 0 
4294967281 4288659959 4294967295 4294967168 
8
0 16400 2048 0 
4294967281 4288659959 4286578687 4294967168 
8
0 16400 1 0 
4294967281 4288659959 4286576639 4294967168 
8
0 16400 0 4194304 
4294967281 4288659959 4286576638 4294967168 
8
0 16400 0 131072 
4294967281 4288659959 4286576638 4290772864 
8
0 16400 0 1024 
4294967281 4288659959 4286576638 4290640896 
8
0 16400 0 512 
4294967281 4288659959 4286576638 4290641792 
8
0 16392 33554432 0 
4294967281 4288659951 4278190079 4294967168 
8
0 16384 41943040 0 
4294967281 4288659943 4278190079 4294967168 
8
0 16384 33556480 0 
4294967281 4288659943 4269801471 4294967168 
8
0 16384 33554433 0 
4294967281 4288659943 4269799423 4294967168 
8
0 16384 33554432 4194304 
4294967281 4288659943 4269799422 4294967168 
8
0 16384 33554432 131072 
4294967281 4288659943 4269799422 4290772864 
8
0 16384 33554432 1024 
4294967281 4288659943 4269799422 4290640896 
8
0 16384 33554432 512 
4294967281 4288659943 4269799422 4290641792 
8
0 8216 0 0 
4294967281 4288668159 4294967295 4294967168 
6
0 8208 8388608 0 
4294967281 4288668151 4294967295 4294967168 
6
0 8208 2048 0 
4294967281 4288668151 4286578687 4294967168 
6
0 8208 1 0 
4294967281 4288668151 4286576639 4294967168 
6
0 8208 0 4194304 
4294967281 4288668151 4286576638 4294967168 
6
0 8208 0 131072 
4294967281 4288668151 4286576638 4290772864 
6
0 8208 0 1024 
4294967281 4288668151 4286576638 4290640896 
6
0 8208 0 512 
4294967281 4288668151 4286576638 4290641792 
6
0 8200 33554432 0 
4294967281 4288668143 4278190079 4294967168 
6
0 8192 41943040 0 
4294967281 4288668135 4278190079 4294967168 
6
0 8192 33556480 0 
4294967281 4288668135 4269801471 4294967168 
6
0 8192 33554433 0 
4294967281 4288668135 4269799423 4294967168 
6
0 8192 33554432 4194304 
4294967281 4288668135 4269799422 4294967168 
6
0 8192 33554432 131072 
4294967281 4288668135 4269799422 4290772864 
6
0 8192 33554432 1024 
4294967281 4288668135 4269799422 4290640896 
6
0 8192 33554432 512 
4294967281 4288668135 4269799422 4290641792 
6
0 0 8 570425344 
4294967295 4294967295 4294967295 3825205120 
4
0 0 0 1677721600 
0 0 0 1006632960 
4
0 0 0 1644167168 
0 0 0 1040187392 
4
0 0 0 838860800 
0 0 0 503316480 
4
0 0 0 571473920 
0 0 0 540143616 
4
0 0 0 318767104 
0 0 0 503316480 
4
0 0 0 36700160 
0 0 0 3272704 
4
4224 524288 0 0 
130152447 4294967295 4294967295 4294967168 
2
0 0 301998080 0 
0 0 503324672 0 
2
0 0 96 536870912 
4294967295 4294967295 4294967295 1073741696 
2
0 0 8 537919488 
0 0 0 540143616 
2
0 0 8 3145728 
0 0 0 3272704 
2
0 0 0 1076363264 
4294967295 4294967295 4294967295 4294967168 
2
0 0 0 539492352 
4294967295 4294967295 4294967295 4294967168 
2
0 0 0 271056896 
4294967295 4294967295 4294967295 4294967168 
2
0 0 0 136839168 
4294967295 4294967295 4294967295 4294967168 
2
0 0 0 69730304 
4294967295 4294967295 4294967295 4294967168 
2
0 0 0 36175872 
4294967295 4294967295 4294967295 4293791616 
2
