4
0 1 2 3 
371
2147483647
8192 1073872896 0 
4294963103 3351379968 0 
2147483647
8192 1073742336 0 
4294963103 3351380480 0 
2147483647
258 2147483648 0 
4034400030 125829120 0 
2147483647
258 1073741824 0 
4034400030 125829120 0 
2147483647
258 1048576 0 
4034400030 125829120 0 
2147483647
192 262144 0 
4034400159 3892314111 4227858432 
2147483647
132 2147483648 0 
260567264 4169138175 4227858432 
2147483647
130 2147483648 0 
260567264 4169138175 4227858432 
2147483647
129 4194304 0 
4034400031 125829120 0 
2147483647
129 131072 0 
4034400031 125829120 0 
2147483647
129 512 0 
4034400031 125829120 0 
2147483647
128 2151677952 0 
4034400031 2273312768 0 
2147483647
128 2148532224 0 
260567264 2556428287 4227858432 
2147483647
128 2147614720 0 
4034400031 2273312768 0 
2147483647
128 2147484160 0 
4034400031 2273312768 0 
2147483647
128 2147484160 0 
0 2151809536 0 
2147483647
128 1077936128 0 
4034400159 3351248896 0 
2147483647
128 1073872896 0 
4034400159 3351379968 0 
2147483647
128 1073742336 0 
4034400159 3351380480 0 
2147483647
128 5242880 0 
260567264 408944639 4227858432 
2147483647
128 1179648 0 
260567264 404750335 4227858432 
2147483647
6 33554432 0 
4034400030 100663296 0 
2147483647
6 16777216 0 
4034400030 117440512 0 
2147483647
4 2151677952 0 
260567264 4169138175 4227858432 
2147483647
4 2147614720 0 
260567264 4164943871 4227858432 
2147483647
3 16777216 0 
4034400030 117440512 0 
2147483647
2 2164260864 0 
4034400030 117440512 0 
2147483647
2 2151677952 0 
260567264 4169138175 4227858432 
2147483647
2 2147614720 0 
260567264 4164943871 4227858432 
2147483647
2 1090519040 0 
4034400030 117440512 0 
2147483647
2 17825792 0 
4034400030 117440512 0 
2147483647
1 2147614720 0 
260567264 4164943871 4227858432 
2147483647
1 589824 0 
4034400031 125829120 0 
2147483647
0 3221356544 0 
260567264 4164943871 4227858432 
2147483647
0 3221225984 0 
0 2151809536 0 
2147483647
0 2152726528 0 
260567264 2556428287 4227858432 
2147483647
0 2148663296 0 
260567264 2552233983 4227858432 
2147483647
0 2148073472 0 
4034400031 2273312768 0 
2147483647
0 1074331648 0 
4294967295 3754950655 4227858432 
2147483647
0 4196608 0 
4294967295 4294828536 2080374784 
2147483647
0 4196480 0 
4294967295 4294828280 2080374784 
2147483647
0 4195840 0 
0 7687 2147483648 
2147483647
0 4195584 0 
4294967295 4294828536 2080374784 
2147483647
0 4195456 0 
4294967295 4294828280 2080374784 
2147483647
0 4195072 0 
0 7687 2147483648 
2147483647
0 4194944 0 
0 7687 2147483648 
2147483647
0 133376 0 
4294967295 4294959608 2080374784 
2147483647
0 133248 0 
4294967295 4294959352 2080374784 
2147483647
0 132352 0 
4294967295 4294959608 2080374784 
2147483647
0 132224 0 
4294967295 4294959352 2080374784 
2147483647
0 131712 0 
0 7687 2147483648 
2147483647
262146 512 0 
4034400030 125829120 0 
10
16386 512 0 
4034400030 125829120 0 
10
8194 512 0 
4034400030 125829120 0 
10
130 512 0 
4034400030 125829120 0 
10
2 268435968 0 
4034400030 125829120 0 
10
2 262656 0 
4034400030 125829120 0 
10
1 268435968 0 
4034400031 125829120 0 
10
0 3221225984 0 
0 7687 2147483648 
10
262146 4194304 0 
4034400030 125829120 0 
8
262146 131072 0 
4034400030 125829120 0 
8
262146 256 0 
4034400030 125829120 0 
8
262146 128 0 
4034400030 125829120 0 
8
262145 256 0 
4034400031 125829120 0 
8
262144 4194816 0 
0 7687 2147483648 
8
262144 131584 0 
0 7687 2147483648 
8
16386 4194304 0 
4034400030 125829120 0 
8
16386 131072 0 
4034400030 125829120 0 
8
16386 256 0 
4034400030 125829120 0 
8
16386 128 0 
4034400030 125829120 0 
8
16385 256 0 
4034400031 125829120 0 
8
8194 4194304 0 
4034400030 125829120 0 
8
8194 131072 0 
4034400030 125829120 0 
8
8194 256 0 
4034400030 125829120 0 
8
8194 128 0 
4034400030 125829120 0 
8
8193 256 0 
4034400031 125829120 0 
8
260 33554432 0 
4034400028 100663296 0 
8
260 16777216 0 
4034400028 117440512 0 
8
130 4194304 0 
4034400030 125829120 0 
8
130 131072 0 
4034400030 125829120 0 
8
130 256 0 
4034400030 125829120 0 
8
130 128 0 
4034400030 125829120 0 
8
129 256 0 
4034400031 125829120 0 
8
128 4194816 0 
0 7687 2147483648 
8
128 131584 0 
0 7687 2147483648 
8
2 272629760 0 
4034400030 125829120 0 
8
2 268566528 0 
4034400030 125829120 0 
8
2 268435712 0 
4034400030 125829120 0 
8
2 268435584 0 
4034400030 125829120 0 
8
2 4456448 0 
4034400030 125829120 0 
8
2 589824 0 
4034400030 125829120 0 
8
2 393216 0 
4034400030 125829120 0 
8
2 262400 0 
4034400030 125829120 0 
8
2 262272 0 
4034400030 125829120 0 
8
1 272629760 0 
4034400031 125829120 0 
8
1 268566528 0 
4034400031 125829120 0 
8
1 268435712 0 
4034400031 125829120 0 
8
1 262656 0 
4034400031 125829120 0 
8
0 2415919616 0 
4034400031 2273312768 0 
8
0 2151678464 0 
0 7687 2147483648 
8
0 2147615232 0 
0 7687 2147483648 
8
0 1077936640 0 
0 7687 2147483648 
8
0 1073873408 0 
0 7687 2147483648 
8
0 4196864 0 
0 7687 2147483648 
8
0 133632 0 
0 7687 2147483648 
8
262145 128 0 
4034400031 125829120 0 
6
262144 2147483904 0 
4034400031 2273312768 0 
6
16385 128 0 
4034400031 125829120 0 
6
16384 2147483904 0 
4034400031 2273312768 0 
6
8193 128 0 
4034400031 125829120 0 
6
8192 2147483904 0 
4034400031 2273312768 0 
6
129 128 0 
4034400031 125829120 0 
6
128 2147483904 0 
4034400031 2273312768 0 
6
4 2147484160 0 
0 7687 2147483648 
6
2 2147484160 0 
0 7687 2147483648 
6
1 2147484160 0 
0 7687 2147483648 
6
1 268435584 0 
4034400031 125829120 0 
6
1 4456448 0 
4034400031 125829120 0 
6
1 393216 0 
4034400031 125829120 0 
6
1 262400 0 
4034400031 125829120 0 
6
1 262272 0 
4034400031 125829120 0 
6
0 3489660928 0 
260567264 2550136832 0 
6
0 3221225728 0 
0 2151816967 2147483648 
6
0 2420113408 0 
4034400031 2273312768 0 
6
0 2416050176 0 
4034400031 2273312768 0 
6
0 2415919360 0 
4034400031 2273312768 0 
6
0 2148532736 0 
0 7687 2147483648 
6
0 2147746304 0 
4034400031 2273312768 0 
6
0 1342177792 0 
4294967295 3754033664 0 
6
262144 2415919104 0 
260567136 402653184 0 
4
262144 2147483904 0 
0 2151816967 2147483648 
4
262144 2147483776 0 
4034400031 2273312768 0 
4
262144 1342177280 0 
260567136 402653184 0 
4
262144 1073742080 0 
4034662303 3351387911 2147483648 
4
262144 272629760 0 
260567136 402653184 0 
4
262144 268566528 0 
260567136 402653184 0 
4
262144 4194560 0 
0 4333319 2147483648 
4
262144 1049088 0 
0 7687 2147483648 
4
262144 131328 0 
0 139015 2147483648 
4
262144 768 0 
0 7687 2147483648 
4
81920 268435456 0 
28768 402653184 0 
4
73728 268435456 0 
12384 402653184 0 
4
40960 268435456 0 
12384 402653184 0 
4
16384 2147483776 0 
4034400031 2273312768 0 
4
16384 1073742080 0 
4294954911 3351387911 2147483648 
4
8192 2147483776 0 
4034400031 2273312768 0 
4
8192 1073742080 0 
4294963103 3351387911 2147483648 
4
128 2415919104 0 
260567264 402653184 0 
4
128 2147483904 0 
0 2151816967 2147483648 
4
128 2147483776 0 
4034400031 2273312768 0 
4
128 1342177280 0 
260567264 402653184 0 
4
128 1073742080 0 
4034400159 3351387911 2147483648 
4
128 272629760 0 
260567264 402653184 0 
4
128 268566528 0 
260567264 402653184 0 
4
128 4194560 0 
0 4333319 2147483648 
4
128 1049088 0 
0 7687 2147483648 
4
128 131328 0 
0 139015 2147483648 
4
128 768 0 
0 7687 2147483648 
4
0 3221487616 0 
260567264 2550398976 0 
4
0 3221225600 0 
0 2151817095 2147483648 
4
0 2420113408 0 
260567264 2550136832 0 
4
0 2416050176 0 
260567264 2550136832 0 
4
0 2415919232 0 
4034400031 2273312768 0 
4
0 2151940096 0 
4034400031 2273312768 0 
4
0 2151678208 0 
0 4333319 2147483648 
4
0 2147876864 0 
4034400031 2273312768 0 
4
0 2147746048 0 
4034400031 2273312768 0 
4
0 2147745920 0 
4034400031 2273312768 0 
4
0 2147614976 0 
0 139015 2147483648 
4
0 2147485952 0 
0 2151816967 2147483648 
4
0 2147484928 0 
0 2151816967 2147483648 
4
0 2147484416 0 
0 7687 2147483648 
4
0 2147483840 0 
0 2151817095 2147483648 
4
0 1346371584 0 
4294967295 3753902080 0 
4
0 1342308352 0 
4294967295 3754033152 0 
4
0 1342177536 0 
4294967295 3754041095 2147483648 
4
0 1077936384 0 
0 4333319 2147483648 
4
0 1074004480 0 
4294967295 3754295808 0 
4
0 1073873152 0 
0 139015 2147483648 
4
0 1073742592 0 
0 7687 2147483648 
4
0 4196608 0 
0 4333319 2147483648 
4
0 4195584 0 
0 4333319 2147483648 
4
0 4194496 0 
0 4333447 2147483648 
4
0 133376 0 
0 139015 2147483648 
4
0 132352 0 
0 139015 2147483648 
4
0 131264 0 
0 139143 2147483648 
4
0 2816 0 
0 7687 2147483648 
4
0 2240 0 
4294967295 4294967295 4227858432 
4
0 1792 0 
0 7687 2147483648 
4
0 1216 0 
4294967295 4294967295 4227858432 
4
0 704 0 
0 7687 2147483648 
4
543162368 0 0 
3764387840 0 0 
2
538970112 0 0 
3764389888 0 0 
2
262144 1073741952 0 
4034662303 3351388039 2147483648 
2
172032 0 0 
4294967295 4294967295 4227858432 
2
81920 262144 0 
28768 402915328 0 
2
73728 262144 0 
12384 402915328 0 
2
40960 262144 0 
12384 402915328 0 
2
16384 1073741952 0 
4294954911 3351388039 2147483648 
2
8192 1073741952 0 
4294963103 3351388039 2147483648 
2
2056 16777216 0 
2072 117440512 0 
2
128 1073741952 0 
4034400159 3351388039 2147483648 
2
24 16777216 0 
24 117440512 0 
2
0 2148073472 0 
260567264 2555379711 4227858432 
2
0 1342177408 0 
4294967295 3754041223 2147483648 
2
0 1078198272 0 
4294967295 3754164224 0 
2
0 1074135040 0 
4294967295 3754295296 0 
2
0 1074004224 0 
4294967295 3754303239 2147483648 
2
0 1074004096 0 
4294967295 3754303367 2147483648 
2
1076103168 0 0 
3227518976 0 0 
2
1075841024 64 0 
3227518976 0 0 
2
1075841024 32 0 
3227518976 0 0 
2
16384 295232 0 
4294954911 3892289351 2147483648 
2
16384 295232 0 
28768 402915328 0 
2
1075905552 0 0 
3227520016 0 0 
2
1075848208 0 0 
3227520016 0 0 
2
1075880976 0 0 
3227520016 0 0 
2
128 606544 0 
260567264 403456000 0 
2
128 608592 0 
260567264 403456000 0 
2147483647
128 608592 0 
0 647672 2080374784 
2147483647
147584 592192 0 
260554880 0 0 
2147483647
147584 592192 0 
28768 403563000 2080374784 
2147483647
147584 591168 0 
260554880 0 0 
2147483647
147584 591168 0 
28768 403563000 2080374784 
2147483647
147584 329024 0 
260554880 0 0 
2147483647
131200 606544 0 
260567264 403456000 0 
2
131200 608592 0 
260567264 403456000 0 
2147483647
131200 608592 0 
0 647672 2080374784 
2147483647
147584 345408 0 
28768 402915328 0 
2147483647
147584 268535104 0 
260554880 0 0 
2147483647
147648 99648 0 
260554880 0 0 
2147483647
147584 268535104 0 
28768 402653184 0 
6
147584 360784 0 
260554880 0 0 
4
147584 360784 0 
28768 402915328 0 
4
147584 346448 0 
260554880 0 0 
2147483647
147584 346448 0 
28768 402915328 0 
2147483647
147584 362832 0 
260554880 0 0 
2147483647
147584 362832 0 
28768 402915328 0 
2147483647
147584 268536144 0 
260554880 0 0 
2147483647
147584 268536144 0 
28768 402653184 0 
2147483647
147648 100688 0 
260554880 0 0 
2147483647
147584 268535120 0 
28768 402653184 0 
2147483647
147584 362832 0 
4034400159 3892289287 2147483648 
4
