3
18 61 110 
254
3426619267 3760160892 130039299 3760128192 
20
0 536870912 2097152 0 
3426619267 3760160892 130039299 3760128192 
20
64 268435456 0 0 
3426619267 4028596348 130039299 3760128192 
18
0 268435458 0 0 
3426619267 4028596348 130039299 3760128192 
18
0 268435456 2097152 0 
3426619267 4028596348 130039299 3760128192 
18
64 134217728 0 0 
3426619267 4162814076 130039299 3760128192 
16
0 134217730 0 0 
3426619267 4162814076 130039299 3760128192 
16
0 134217728 2097152 0 
3426619267 4162814076 130039299 3760128192 
16
0 1152 0 0 
4294967295 4288674943 3892264947 4280285424 
16
0 1024 134217728 0 
4294967295 4288674943 3892264947 4280285424 
16
0 0 1572864 0 
4282355683 4229947519 133185411 4162830576 
12
0 0 1310720 0 
4282355683 4229947519 133185411 4162830576 
10
0 2 1048576 0 
4282355683 4229947519 131087875 3760128192 
8
0 0 3145728 0 
4282355683 4229947519 133185027 3760128192 
8
0 0 1179648 0 
4282355683 4229947519 133185411 4162830576 
8
0 0 1048704 0 
4282355683 4229947519 133185411 4162830576 
8
0 0 524416 0 
4282355683 4229947519 133709699 4162830576 
6
384 0 0 0 
872022015 4294967295 4294967295 4294967294 
4
96 0 0 0 
3439230975 4294967295 4294967295 4294967294 
4
0 12 0 0 
4294967295 4294967295 4282382847 2684157950 
4
0 0 12582912 0 
4294967295 4294967295 4294965759 2684157950 
4
0 0 262272 0 
4282355683 4229947519 133971843 4162830576 
4
0 0 384 0 
4294967295 4294967295 4294967295 3892264910 
4
262272 0 0 0 
872284159 4294967295 4294967295 4294967294 
2
131328 0 0 0 
872153087 4294967295 4294967295 4294967294 
2
65568 0 0 0 
3439296511 4294967295 4294967295 4294967294 
2
32832 0 0 0 
3439263743 4294967295 4294967295 4294967294 
2
256 134217728 0 0 
868348028 266370947 4164927996 534839102 
2
192 0 0 0 
4294967295 4294967295 4294967295 4294967294 
2
128 1073741824 0 0 
872021759 4294967295 4294967295 4294967294 
2
128 536870912 0 0 
868348028 1071677315 4164927996 534839102 
2
128 268435456 0 0 
868348028 534806403 4164927996 534839102 
2
128 134217728 0 0 
868348028 266370947 4164927996 534839102 
2
64 67108864 0 0 
3439230943 4294967295 4294967295 4294967294 
2
64 32768 0 0 
4294967295 4294967295 4294967295 4294967294 
2
0 1207959552 0 0 
868348028 266370947 4164927996 534839102 
2
0 1073774592 0 0 
4291293692 2145451907 4164927996 534839102 
2
0 1073774592 0 0 
3673603 3223289980 130039299 3760128192 
2
0 671088640 0 0 
868348028 266370947 4164927996 534839102 
2
0 536903680 0 0 
868348028 1071677315 4164927996 534839102 
2
0 402653184 0 0 
868348028 266370947 4164927996 534839102 
2
0 268468224 0 0 
868348028 534806403 4164927996 534839102 
2
0 201326592 0 0 
12611612 266370947 4164927996 534839102 
2
0 134250496 0 0 
868348028 266370947 4164927996 534839102 
2
0 134225920 0 0 
12611612 199262083 4164927996 534839102 
2
0 67125248 0 0 
12611612 132153219 4164927996 534839102 
2
0 67108866 0 0 
4294967295 4294967295 4294967295 4294967294 
2
0 67108864 2097152 0 
4294967295 4294967295 4294967295 4294967294 
2
0 67108864 1048576 0 
12611612 65019776 4162830460 132136718 
2
0 67108864 524288 0 
12611612 65019776 4161781884 132136718 
2
0 67108864 262144 0 
12611612 65019776 4161257596 132136718 
2
0 589824 0 0 
4291293692 2145517455 4177512444 2145648446 
2
0 327680 0 0 
4291293692 2145517455 4177512444 2145648446 
2
0 196608 0 0 
4291293692 2145517455 4177512444 2145648446 
2
0 98304 0 0 
4291293692 2145517443 4164927996 534839102 
2
0 32776 0 0 
4294967295 4294967291 4282382847 2684157950 
2
0 24576 0 0 
12611612 65044355 4164927996 534839102 
2
0 8194 0 0 
4282355683 4229947518 130039299 3760128192 
2
0 8194 0 0 
12611612 65027971 4164927996 534839102 
2
0 8192 2097152 0 
4294967295 4294967295 4294967295 4294967294 
2
0 8192 1048576 0 
12611612 65019776 4162830460 132136718 
2
0 8192 524288 0 
12611612 65019776 4161781884 132136718 
2
0 8192 262144 0 
12611612 65019776 4161257596 132136718 
2
0 2304 0 0 
0 6291840 402702348 14681870 
2
0 1280 0 0 
0 6291840 402702348 14681870 
2
0 768 0 0 
0 6291840 402702348 14681870 
2
0 8 4194304 0 
4294967295 4294967295 4286577151 2684157950 
2
0 4 8388608 0 
4294967295 4294967295 4290771455 2684157950 
2
0 3 0 0 
4282355683 4229947519 130039299 3760128192 
2
0 2 262144 0 
12611612 65019776 4161257596 132136718 
2
0 1 2097152 0 
4282355683 4229947519 132136451 3760128192 
2
0 0 134250496 0 
0 0 134266892 14681870 
2
0 0 134217736 0 
4294967295 4294967295 4294967295 4294967294 
2
0 0 8389120 0 
4294967295 4294967295 4294966271 2684157950 
2
0 0 4195328 0 
4294967295 4294967295 4294966783 2684157950 
2
0 0 2359296 0 
12611612 65019776 4161257596 132136718 
2
0 0 2097280 0 
4294967295 4294967295 4294967039 3892264910 
2
0 0 1310720 0 
12611612 65019776 4161257596 132136718 
2
0 0 1048704 0 
12611612 65019776 4162830460 132136718 
2
0 0 786432 0 
12611612 65019776 4161257596 132136718 
2
0 0 524416 0 
12611612 65019776 4161781884 132136718 
2
0 0 393216 0 
12611612 65019776 4161257596 132136718 
2
0 0 262400 0 
12611612 65019776 4161257596 132136718 
2
0 0 262272 0 
12611612 65019776 4161257596 132136718 
2
0 0 131200 0 
4294967295 4294967295 4294967295 4294967294 
2
0 0 16392 0 
4294967295 4294967295 4294967291 4280285424 
2
0 0 256 134217728 
4294967295 4294967295 4294967295 4026482638 
2
0 0 128 268435456 
4294967295 4294967295 4294967295 4160700366 
2
0 0 12 0 
4294967295 4294967295 4294967295 4280285424 
2
0 0 8 4194304 
4294967295 4294967295 4294967295 4284479728 
2
0 0 4 8388608 
4294967295 4294967295 4294967295 4288674032 
2
0 0 0 12582912 
4294967295 4294967295 4294967295 4292868336 
2
0 0 0 4195328 
4294967295 4294967295 4294967295 4292869360 
2
134218112 0 0 0 
872022015 4294967295 4294967295 4294967294 
2147483647
134217856 1073741824 0 0 
872021759 4294967295 4294967295 4294967294 
2147483647
134217856 536870912 0 0 
868348028 1071677315 4164927996 534839102 
2147483647
134217856 268435456 0 0 
868348028 534806403 4164927996 534839102 
2147483647
67109248 0 0 0 
872022015 4294967295 4294967295 4294967294 
2147483647
67108992 1073741824 0 0 
872021759 4294967295 4294967295 4294967294 
2147483647
67108992 536870912 0 0 
868348028 1071677315 4164927996 534839102 
2147483647
67108992 268435456 0 0 
868348028 534806403 4164927996 534839102 
2147483647
33554528 0 0 0 
3439230975 4294967295 4294967295 4294967294 
2147483647
33554496 268435456 0 0 
3426619267 4028596348 130039299 3760128192 
2147483647
33554496 134217728 0 0 
3426619267 4162814076 130039299 3760128192 
2147483647
33554496 67108864 0 0 
3439230943 4294967295 4294967295 4294967294 
2147483647
16777312 0 0 0 
3439230975 4294967295 4294967295 4294967294 
2147483647
16777280 268435456 0 0 
3426619267 4028596348 130039299 3760128192 
2147483647
16777280 134217728 0 0 
3426619267 4162814076 130039299 3760128192 
2147483647
16777280 67108864 0 0 
3439230943 4294967295 4294967295 4294967294 
2147483647
2098688 0 0 0 
4293394431 4294967295 4294967295 4294967294 
2147483647
2097152 0 0 2148007936 
4294967295 4294967295 4294967295 4294704958 
2147483647
1049600 2147483648 0 0 
4294442495 4294967295 4294967295 4294967294 
2147483647
1048576 0 0 2148007936 
4294967295 4294967295 4294967295 4294704958 
2147483647
262272 1073741824 0 0 
872021759 4294967295 4294967295 4294967294 
2147483647
262272 536870912 0 0 
868348028 1071677315 4164927996 534839102 
2147483647
262272 268435456 0 0 
868348028 534806403 4164927996 534839102 
2147483647
262144 1610612736 0 0 
3673603 3760160892 130039299 3760128192 
2147483647
262144 1073872896 0 0 
3673603 2149449840 117454851 2149318848 
2147483647
262144 1073807360 0 0 
3673603 2149515376 117454851 2149318848 
2147483647
262144 1073774592 0 0 
3673603 3223289980 130039299 3760128192 
2147483647
32832 268435456 0 0 
3426619267 4028596348 130039299 3760128192 
2147483647
32832 134217728 0 0 
3426619267 4162814076 130039299 3760128192 
2147483647
32832 67108864 0 0 
3439230943 4294967295 4294967295 4294967294 
2147483647
32768 201326592 0 0 
12611612 266370947 4164927996 534839102 
2147483647
32768 67125248 0 0 
12611612 132153219 4164927996 534839102 
2147483647
16396 0 0 0 
4282372095 4294967295 4294967295 4294967294 
2147483647
16392 8388608 0 0 
4282372091 4294967295 4294967295 4294967294 
2147483647
8204 0 0 0 
4294963199 4294967295 4294967295 4294967294 
2147483647
8200 8388608 0 0 
4294963195 4294967295 4294967295 4294967294 
2147483647
32832 262144 0 0 
3673603 2149318768 117454851 2149318848 
30
131072 1073872896 0 0 
3673603 2149449840 117454851 2149318848 
28
32832 131072 0 0 
3673603 2149449840 117454851 2149318848 
28
131072 1073807360 0 0 
3673603 2149515376 117454851 2149318848 
26
32832 65536 0 0 
3673603 2149515376 117454851 2149318848 
26
32832 536870912 0 0 
3426619267 3760160892 130039299 3760128192 
24
33554496 536870912 0 0 
3426619267 3760160892 130039299 3760128192 
22
16777280 536870912 0 0 
3426619267 3760160892 130039299 3760128192 
22
131072 1610612736 0 0 
3673603 3760160892 130039299 3760128192 
22
65568 536870912 0 0 
3426619267 3760160892 130039299 3760128192 
22
65536 134225920 0 0 
12611612 199262083 4164927996 534839102 
6
65536 24576 0 0 
12611612 65044355 4164927996 534839102 
6
262336 0 0 0 
872284159 4294967295 4294967295 4294967294 
4
262272 134217728 0 0 
868348028 266370947 4164927996 534839102 
4
131328 134217728 0 0 
868348028 266370947 4164927996 534839102 
4
131072 1073774592 0 0 
3673603 3223289980 130039299 3760128192 
4
65536 201326592 0 0 
12611612 266370947 4164927996 534839102 
4
65536 67125248 0 0 
12611612 132153219 4164927996 534839102 
4
65536 8194 0 0 
12611612 65027971 4164927996 534839102 
4
32960 0 0 0 
3439263743 4294967295 4294967295 4294967294 
4
32832 32768 0 0 
3439263743 4294967295 4294967295 4294967294 
4
32768 134225920 0 0 
12611612 199262083 4164927996 534839102 
4
32768 24576 0 0 
12611612 65044355 4164927996 534839102 
4
32768 8194 0 0 
12611612 65027971 4164927996 534839102 
4
131328 32768 0 0 
3422945536 0 0 0 
2
65568 8192 0 0 
855736352 0 0 0 
2
65568 2 0 0 
855736352 0 0 0 
2
65568 0 2097152 0 
855736352 0 0 0 
2
