4
0 1 2 3 
4294967295 4294967295 4294967295 4294967292 
2
0 134217730 0 0 
4294967295 4227792894 1071644287 4294967292 
2
0 9216 0 0 
267976671 4231989247 3487825799 4169109500 
2
0 5120 0 0 
267976671 4231989247 3487825799 4169109500 
2
0 3072 0 0 
267976671 4231989247 3487825799 4169109500 
2
0 1536 0 0 
267976671 4231989247 3487825799 4169109500 
2
0 96 0 0 
4294967295 4294967295 4294967295 4294967292 
2
0 48 0 0 
4294967295 4294967295 4294967295 4294967292 
2
0 6 0 0 
4294967295 4294967295 4294967295 4294967292 
2
0 3 0 0 
4294967295 4294967295 4294967295 4294967292 
2
0 2 2147483648 0 
4294967295 4294967294 4294967295 4294967292 
2
0 0 33570816 0 
4294967295 4294967295 4294967295 4294967292 
2
65538 64 0 0 
4026990592 0 0 0 
2147483647
65536 1048640 0 0 
4026990592 0 0 0 
2147483647
32776 1024 0 0 
201359360 0 0 0 
2147483647
32776 0 134217728 0 
201359360 0 0 0 
2147483647
32776 0 131072 0 
201359360 0 0 0 
2147483647
32772 1024 0 0 
201359360 0 0 0 
2147483647
32772 0 134217728 0 
201359360 0 0 0 
2147483647
32772 0 131072 0 
201359360 0 0 0 
2147483647
32770 1024 0 0 
201359360 0 0 0 
2147483647
32770 0 134217728 0 
201359360 0 0 0 
2147483647
32770 0 131072 0 
201359360 0 0 0 
2147483647
32768 9216 0 0 
201359360 0 0 0 
2147483647
32768 5120 0 0 
201359360 0 0 0 
2147483647
32768 3072 0 0 
201359360 0 0 0 
2147483647
32768 1536 0 0 
201359360 0 0 0 
2147483647
10241 0 0 0 
4269797375 4294967295 4294967295 4294967292 
2147483647
8200 1048576 0 0 
4261396473 4294967295 4294967295 4294967292 
2147483647
8196 1048576 0 0 
4261396477 4294967295 4294967295 4294967292 
2147483647
8192 3145728 0 0 
4060037089 4294967295 4294967295 4294967292 
2147483647
8192 0 805306368 0 
0 0 807141496 125857792 
2147483647
5120 2147483648 0 0 
4269799423 4294967295 4294967295 4294967292 
2147483647
4608 2147483648 0 0 
4269798399 4294967295 4294967295 4294967292 
2147483647
4099 0 0 0 
4261388287 4294967295 4294967295 4294967292 
2147483647
4096 0 805306368 0 
0 0 807141496 125857792 
2147483647
2560 2147483648 0 0 
4294966271 4294967295 4294967295 4294967292 
2147483647
2051 0 0 0 
4236218367 4294967295 4294967295 4294967292 
2147483647
2048 0 805306368 0 
0 0 807141496 125857792 
2147483647
1280 536870912 0 0 
4288675327 3221225471 4294967295 4294967292 
2147483647
1024 0 805306368 0 
0 0 807141496 125857792 
2147483647
768 536870912 0 0 
6292224 0 0 0 
2147483647
704 0 0 0 
1572928 0 0 0 
2147483647
640 134217728 0 0 
1573056 134217728 0 0 
2147483647
512 0 805306368 0 
0 0 807141496 125857792 
2147483647
448 0 0 0 
1572928 0 0 0 
2147483647
384 134217728 0 0 
1573056 134217728 0 0 
2147483647
256 0 805306368 0 
0 0 807141496 125857792 
2147483647
128 268435457 0 0 
4293394367 4093575167 1071644287 4294967292 
2147483647
128 268435456 2147483648 0 
4293394367 4093575167 3219127935 4294967292 
2147483647
128 0 805306368 0 
0 0 807141496 125857792 
2147483647
64 537001984 0 0 
1572928 0 0 0 
2147483647
64 536870914 0 0 
1572928 0 0 0 
2147483647
64 131074 0 0 
1572928 0 0 0 
2147483647
64 2 4194304 0 
1572928 0 0 0 
2147483647
34 64 0 0 
4026990624 0 0 0 
2147483647
32 1048640 0 0 
4026990624 0 0 0 
2147483647
24 1024 0 0 
201359376 0 0 0 
2147483647
24 0 134217728 0 
201359376 0 0 0 
2147483647
24 0 131072 0 
201359376 0 0 0 
2147483647
20 1024 0 0 
201359376 0 0 0 
2147483647
20 0 134217728 0 
201359376 0 0 0 
2147483647
20 0 131072 0 
201359376 0 0 0 
2147483647
18 1024 0 0 
201359376 0 0 0 
2147483647
18 0 134217728 0 
201359376 0 0 0 
2147483647
18 0 131072 0 
201359376 0 0 0 
2147483647
16 9216 0 0 
201359376 0 0 0 
2147483647
16 5120 0 0 
201359376 0 0 0 
2147483647
16 3072 0 0 
201359376 0 0 0 
2147483647
16 1536 0 0 
201359376 0 0 0 
2147483647
8 2098176 0 0 
201359384 2097152 0 0 
2147483647
8 2097152 134217728 0 
201359384 2097152 0 0 
2147483647
8 2097152 131072 0 
201359384 2097152 0 0 
2147483647
8 9216 0 0 
66617295 4229892095 3487825799 4169109500 
2147483647
8 5120 0 0 
66617295 4229892095 3487825799 4169109500 
2147483647
8 3072 0 0 
66617295 4229892095 3487825799 4169109500 
2147483647
8 1536 0 0 
66617295 4229892095 3487825799 4169109500 
2147483647
8 1024 134217728 0 
201359384 2098176 0 0 
2147483647
8 1024 131072 0 
201359384 2098176 0 0 
2147483647
8 0 805306368 0 
0 0 807141496 125857792 
2147483647
4 2098176 0 0 
201359388 2097152 0 0 
2147483647
4 2097152 134217728 0 
201359388 2097152 0 0 
2147483647
4 2097152 131072 0 
201359388 2097152 0 0 
2147483647
4 9216 0 0 
66617287 4229892095 3487825799 4169109500 
2147483647
4 5120 0 0 
66617287 4229892095 3487825799 4169109500 
2147483647
4 3072 0 0 
66617287 4229892095 3487825799 4169109500 
2147483647
4 1536 0 0 
66617287 4229892095 3487825799 4169109500 
2147483647
4 1024 134217728 0 
201359388 2098176 0 0 
2147483647
4 1024 131072 0 
201359388 2098176 0 0 
2147483647
4 0 805306368 0 
0 0 807141496 125857792 
2147483647
2 4194368 0 0 
4026990624 4194304 0 0 
2147483647
2 2098176 0 0 
201359390 2097152 0 0 
2147483647
2 2097152 134217728 0 
201359390 2097152 0 0 
2147483647
2 2097152 131072 0 
201359390 2097152 0 0 
2147483647
2 4160 0 0 
4026990624 62976000 807141496 125857792 
2147483647
2 2112 0 0 
4026990624 62978048 807141496 125857792 
2147483647
2 1088 0 0 
4026990624 62979072 807141496 125857792 
2147483647
2 1024 134217728 0 
201359390 2098176 0 0 
2147483647
2 1024 131072 0 
201359390 2098176 0 0 
2147483647
2 576 0 0 
4294967295 4293918335 4294967295 4294967292 
2147483647
2 320 0 0 
4294967295 4293918591 4294967295 4294967292 
2147483647
2 0 805306368 0 
0 0 807141496 125857792 
2147483647
1 0 805306368 0 
0 0 807141496 125857792 
2147483647
0 2147483648 805306368 0 
0 0 807141496 125857792 
2147483647
0 671219712 0 0 
4294967295 4294967295 4294967295 4294967292 
2147483647
0 671088642 0 0 
4294967295 4227661822 1071644287 4294967292 
2147483647
0 536870912 805306368 0 
0 0 807141496 125857792 
2147483647
0 268435456 805306368 0 
0 0 807141496 125857792 
2147483647
0 134348802 0 0 
4294967295 4227792894 1071644287 4294967292 
2147483647
0 134217730 4194304 0 
4294967295 4227792894 1071644287 4294967292 
2147483647
0 134217728 805306368 0 
0 0 807141496 125857792 
2147483647
0 5242944 0 0 
4026990624 4194304 0 0 
2147483647
0 2106368 0 0 
267976671 4231989247 3487825799 4169109500 
2147483647
0 2102272 0 0 
267976671 4231989247 3487825799 4169109500 
2147483647
0 2097152 805306368 0 
0 0 807141496 125857792 
2147483647
0 1052736 0 0 
4026990624 62976000 807141496 125857792 
2147483647
0 1050688 0 0 
4026990624 62978048 807141496 125857792 
2147483647
0 1049664 0 0 
4026990624 62979072 807141496 125857792 
2147483647
0 1049152 0 0 
4294967295 4294966911 4294967295 4294967292 
2147483647
0 1048896 0 0 
4294967295 4294967167 4294967295 4294967292 
2147483647
0 1048576 805306368 0 
0 0 807141496 125857792 
2147483647
0 524336 0 0 
4294967295 4294967295 4294967295 4294967292 
2147483647
0 524288 805306368 0 
0 0 807141496 125857792 
2147483647
0 262144 805306368 0 
0 0 807141496 125857792 
2147483647
0 131074 2147483648 0 
4294967295 4294967294 4294967295 4294967292 
2147483647
0 131072 805306368 0 
0 0 807141496 125857792 
2147483647
0 32768 1572864 0 
0 0 1835128 125857792 
2147483647
0 32768 524352 0 
0 0 786552 125857792 
2147483647
0 20480 268435456 0 
267976671 4231995391 3487825799 4169109500 
2147483647
0 18432 268435456 0 
267976671 4231991295 3487825799 4169109500 
2147483647
0 16384 269484032 0 
0 0 270270584 125857792 
2147483647
0 16384 1572864 0 
0 0 1835128 125857792 
2147483647
0 9216 134217728 0 
267976671 4231989247 3487825799 4169109500 
2147483647
0 8192 805306368 0 
0 0 807141496 125857792 
2147483647
0 5120 134217728 0 
267976671 4231989247 3487825799 4169109500 
2147483647
0 4096 805306368 0 
0 0 807141496 125857792 
2147483647
0 2048 805306368 0 
0 0 807141496 125857792 
2147483647
0 1536 134217728 0 
267976671 4231989247 3487825799 4169109500 
2147483647
0 1024 805306368 0 
0 0 807141496 125857792 
2147483647
0 512 805306368 0 
0 0 807141496 125857792 
2147483647
0 256 805306368 0 
0 0 807141496 125857792 
2147483647
0 128 805306368 0 
0 0 807141496 125857792 
2147483647
0 96 16777216 0 
4294967295 4294967295 4294967295 4294967292 
2147483647
0 64 805306368 0 
0 0 807141496 125857792 
2147483647
0 32 805306368 0 
0 0 807141496 125857792 
2147483647
0 16 805306368 0 
0 0 807141496 125857792 
2147483647
0 8 805306368 0 
0 0 807141496 125857792 
2147483647
0 6 4194304 0 
4294967295 4294967295 4294967295 4294967292 
2147483647
0 4 805306368 0 
0 0 807141496 125857792 
2147483647
0 2 2151677952 0 
4294967295 4294967294 4294967295 4294967292 
2147483647
0 2 805306368 0 
0 0 807141496 125857792 
2147483647
0 1 805306368 0 
0 0 807141496 125857792 
2147483647
0 0 2952790016 0 
0 0 807141496 125857792 
2147483647
0 0 939524096 0 
0 0 807141496 125857792 
2147483647
0 0 872415232 0 
0 0 807141496 125857792 
2147483647
0 0 838860800 0 
0 0 807141496 125857792 
2147483647
0 0 822083584 0 
0 0 807141496 125857792 
2147483647
0 0 813694976 0 
0 0 807141496 125857792 
2147483647
0 0 809500672 0 
0 0 807141496 125857792 
2147483647
0 0 805437440 0 
0 0 807141496 125857792 
2147483647
0 0 805371904 0 
0 0 807141496 125857792 
2147483647
0 0 805322752 0 
0 0 807141496 125857792 
2147483647
0 0 805314560 0 
0 0 807141496 125857792 
2147483647
0 0 805310464 0 
0 0 807141496 125857792 
2147483647
0 0 805308416 0 
0 0 807141496 125857792 
2147483647
0 0 805307392 0 
0 0 807141496 125857792 
2147483647
0 0 805306880 0 
0 0 807141496 125857792 
2147483647
0 0 805306372 0 
0 0 807141496 125857792 
2147483647
0 0 805306370 0 
0 0 807141496 125857792 
2147483647
0 0 805306369 0 
0 0 807141496 125857792 
2147483647
0 0 805306368 2147483648 
0 0 807141496 125857792 
2147483647
0 0 805306368 1073741824 
0 0 807141496 125857792 
2147483647
0 0 805306368 268435456 
0 0 807141496 125857792 
2147483647
0 0 805306368 134217728 
0 0 807141496 125857792 
2147483647
0 0 805306368 2097152 
0 0 807141496 125857792 
2147483647
0 0 805306368 524288 
0 0 807141496 125857792 
2147483647
0 0 16787456 0 
4294967295 4294967295 4294963199 4294967292 
2147483647
0 0 8393728 0 
4294967295 4294967295 4294965247 4294967292 
2147483647
0 0 4194304 134742016 
0 0 0 135233548 
2147483647
0 0 4194304 134479872 
0 0 0 491532 
2147483647
0 0 4194304 134348800 
0 0 0 229388 
2147483647
0 0 4194304 134283264 
0 0 0 98316 
2147483647
0 0 131074 2097152 
4294967295 4294967295 4294967291 4290772988 
2147483647
0 0 131074 524288 
4294967295 4294967295 4294967291 4287623180 
2147483647
0 0 131074 262144 
0 0 0 491532 
2147483647
0 0 131074 131072 
0 0 0 229388 
2147483647
0 0 131074 65536 
0 0 0 98316 
2147483647
0 0 65538 2147483648 
4294967295 4294967295 4294967294 4294967292 
2147483647
0 0 24576 2147483648 
4294967295 4294967295 4294934527 2684354556 
2147483647
0 0 24576 1073741824 
4294967295 4294967295 4294967295 3758096380 
2147483647
0 0 16385 1073741824 
4294967295 4294967295 4294934527 2147483644 
2147483647
0 0 12288 1073741824 
4294967295 4294967295 4294967295 3758096380 
2147483647
0 0 10240 1073741824 
4294967295 4294967295 4294963199 3758096380 
2147483647
0 0 5120 268435456 
4294967295 4294967295 4294965247 4294967292 
2147483647
0 0 512 270532608 
4294967295 4294967295 4294967295 4158681088 
2147483647
0 0 6 2097152 
4294967295 4294967295 4294967295 4290772988 
2147483647
0 0 6 524288 
4294967295 4294967295 4294967295 4287623180 
2147483647
0 0 6 262144 
0 0 0 491532 
2147483647
0 0 6 131072 
0 0 0 229388 
2147483647
0 0 6 65536 
0 0 0 98316 
2147483647
0 0 2 2149580800 
4294967295 4294967295 4294967294 4294967292 
2147483647
0 0 0 404750336 
4294967295 4294967295 4294967295 4292898816 
2147483647
8 4096 134217728 0 
4026990624 62976000 807141496 125857792 
8
4 4096 134217728 0 
4026990624 62976000 807141496 125857792 
8
2 4096 134217728 0 
4026990624 62976000 807141496 125857792 
8
0 2101248 134217728 0 
4026990624 62976000 807141496 125857792 
8
0 4096 537395200 0 
0 0 538706040 125857792 
8
0 4096 269484032 0 
0 0 270270584 125857792 
8
0 4096 1572864 0 
0 0 1835128 125857792 
8
0 4096 524352 0 
0 0 786552 125857792 
8
1024 3 0 0 
4287102015 2214395902 1071644287 4294967292 
6
1024 2 2147483648 0 
4287102015 2214395902 1071644287 4294967292 
6
8 2048 134217728 0 
4026990624 62978048 807141496 125857792 
6
4 2048 134217728 0 
4026990624 62978048 807141496 125857792 
6
2 2048 134217728 0 
4026990624 62978048 807141496 125857792 
6
0 2099200 134217728 0 
4026990624 62978048 807141496 125857792 
6
0 2048 537395200 0 
0 0 538706040 125857792 
6
0 2048 269484032 0 
0 0 270270584 125857792 
6
0 2048 1572864 0 
0 0 1835128 125857792 
6
0 2048 524352 0 
0 0 786552 125857792 
6
32776 512 0 0 
201359360 0 0 0 
4
32772 512 0 0 
201359360 0 0 0 
4
32770 512 0 0 
201359360 0 0 0 
4
1024 536870914 0 0 
4287102015 2214395902 1071644287 4294967292 
4
1024 131074 0 0 
4287102015 2214395902 1071644287 4294967292 
4
1024 131073 0 0 
4287102015 2214526975 1071644287 4294967292 
4
1024 131072 2147483648 0 
4287102015 2214526975 3219127935 4294967292 
4
640 536870912 0 0 
4288675583 3221225471 4294967295 4294967292 
4
512 536870914 0 0 
4287102527 2214395902 1071644287 4294967292 
4
512 536870913 0 0 
4287102527 2751397887 1071644287 4294967292 
4
512 536870912 2147483648 0 
4287102527 2751397887 3219127935 4294967292 
4
512 3 0 0 
4287102527 2214395902 1071644287 4294967292 
4
512 2 2147483648 0 
4287102527 2214395902 1071644287 4294967292 
4
24 512 0 0 
201359376 0 0 0 
4
20 512 0 0 
201359376 0 0 0 
4
18 512 0 0 
201359376 0 0 0 
4
8 2097664 0 0 
201359384 2097152 0 0 
4
8 1536 0 0 
201359384 2098176 0 0 
4
8 1024 134217728 0 
4026990624 62979072 807141496 125857792 
4
4 2097664 0 0 
201359388 2097152 0 0 
4
4 1536 0 0 
201359388 2098176 0 0 
4
4 1024 134217728 0 
4026990624 62979072 807141496 125857792 
4
2 2097664 0 0 
201359390 2097152 0 0 
4
2 1536 0 0 
201359390 2098176 0 0 
4
2 1024 134217728 0 
4026990624 62979072 807141496 125857792 
4
0 536870918 0 0 
4294967295 4294836223 4294967295 4294967292 
4
0 536870915 0 0 
4294967295 4294836223 4294967295 4294967292 
4
0 536870914 2147483648 0 
4294967295 4294836222 4294967295 4294967292 
4
0 2098176 134217728 0 
4026990624 62979072 807141496 125857792 
4
0 16384 524352 0 
0 0 786552 125857792 
4
0 1024 537395200 0 
0 0 538706040 125857792 
4
0 1024 269484032 0 
0 0 270270584 125857792 
4
0 1024 1572864 0 
0 0 1835128 125857792 
4
0 1024 524352 0 
0 0 786552 125857792 
4
65544 0 134217728 0 
4026990592 0 0 0 
2
65540 0 134217728 0 
4026990592 0 0 0 
2
65538 0 134217728 0 
4026990592 0 0 0 
2
65536 2097152 134217728 0 
4026990592 0 0 0 
2
40960 1048576 0 0 
201359360 0 0 0 
2
40960 128 0 0 
201359360 0 0 0 
2
36864 1048576 0 0 
201359360 0 0 0 
2
36864 128 0 0 
201359360 0 0 0 
2
8208 1048576 0 0 
201359376 0 0 0 
2
8208 128 0 0 
201359376 0 0 0 
2
8202 0 0 0 
33579010 0 0 0 
2
8200 1048576 0 0 
33579022 1048576 0 0 
2
8200 128 0 0 
33579022 1048704 0 0 
2
8198 0 0 0 
33579010 0 0 0 
2
8196 1048576 0 0 
33579014 1048576 0 0 
2
8196 128 0 0 
33579014 1048704 0 0 
2
8194 2097152 0 0 
33579010 0 0 0 
2
8194 1024 0 0 
33579010 0 0 0 
2
8192 3145728 0 0 
234938398 3145728 0 0 
2
8192 2097280 0 0 
234938398 3145856 0 0 
2
8192 1049600 0 0 
234938398 3146752 0 0 
2
8192 1152 0 0 
234938398 3146880 0 0 
2
8192 0 537395200 0 
0 0 538706040 125857792 
2
8192 0 269484032 0 
0 0 270270584 125857792 
2
8192 0 1572864 0 
0 0 1835128 125857792 
2
8192 0 524352 0 
0 0 786552 125857792 
2
4112 1048576 0 0 
201359376 0 0 0 
2
4112 128 0 0 
201359376 0 0 0 
2
4106 0 0 0 
33583106 0 0 0 
2
4104 1048576 0 0 
33583118 1048576 0 0 
2
4104 128 0 0 
33583118 1048704 0 0 
2
4102 0 0 0 
33583106 0 0 0 
2
4100 1048576 0 0 
33583110 1048576 0 0 
2
4100 128 0 0 
33583110 1048704 0 0 
2
4098 2097152 0 0 
33583106 0 0 0 
2
4098 1024 0 0 
33583106 0 0 0 
2
4096 2147483650 0 0 
4261933119 2214395902 1071644287 4294967292 
2
4096 3145728 0 0 
234942494 3145728 0 0 
2
4096 2097280 0 0 
234942494 3145856 0 0 
2
4096 1049600 0 0 
234942494 3146752 0 0 
2
4096 1152 0 0 
234942494 3146880 0 0 
2
4096 0 537395200 0 
0 0 538706040 125857792 
2
4096 0 269484032 0 
0 0 270270584 125857792 
2
4096 0 1572864 0 
0 0 1835128 125857792 
2
4096 0 524352 0 
0 0 786552 125857792 
2
2048 2147483650 0 0 
4287100991 2214395902 1071644287 4294967292 
2
2048 0 537395200 0 
0 0 538706040 125857792 
2
2048 0 269484032 0 
0 0 270270584 125857792 
2
2048 0 1572864 0 
0 0 1835128 125857792 
2
2048 0 524352 0 
0 0 786552 125857792 
2
1152 536870912 0 0 
4288675071 3221225471 4294967295 4294967292 
2
1024 536870913 0 0 
4287102015 2751397887 1071644287 4294967292 
2
1024 536870912 2147483648 0 
4287102015 2751397887 3219127935 4294967292 
2
1024 4 4194304 0 
4287102015 2214395900 1071644287 4294967292 
2
1024 0 537395200 0 
0 0 538706040 125857792 
2
1024 0 269484032 0 
0 0 270270584 125857792 
2
1024 0 1572864 0 
0 0 1835128 125857792 
2
1024 0 524352 0 
0 0 786552 125857792 
2
768 131072 0 0 
6292224 0 0 0 
2
512 131073 0 0 
4287102527 2214526975 1071644287 4294967292 
2
512 131072 2147483648 0 
4287102527 2214526975 3219127935 4294967292 
2
512 4 4194304 0 
4287102527 2214395900 1071644287 4294967292 
2
512 0 537395200 0 
0 0 538706040 125857792 
2
512 0 269484032 0 
0 0 270270584 125857792 
2
512 0 1572864 0 
0 0 1835128 125857792 
2
512 0 524352 0 
0 0 786552 125857792 
2
384 536870912 0 0 
4294967295 4294967295 4294967295 4294967292 
2
256 536870914 0 0 
4293394239 3825008638 1071644287 4294967292 
2
256 536870913 0 0 
4293394239 3825139711 1071644287 4294967292 
2
256 536870912 2147483648 0 
4293394239 3825139711 3219127935 4294967292 
2
256 0 537395200 0 
0 0 538706040 125857792 
2
256 0 269484032 0 
0 0 270270584 125857792 
2
256 0 1572864 0 
0 0 1835128 125857792 
2
256 0 524352 0 
0 0 786552 125857792 
2
128 268435458 0 0 
4293394367 4093575166 1071644287 4294967292 
2
128 0 537395200 0 
0 0 538706040 125857792 
2
128 0 269484032 0 
0 0 270270584 125857792 
2
128 0 1572864 0 
0 0 1835128 125857792 
2
128 0 524352 0 
0 0 786552 125857792 
2
40 0 134217728 0 
4026990624 0 0 0 
2
36 0 134217728 0 
4026990624 0 0 0 
2
34 0 134217728 0 
4026990624 0 0 0 
2
32 2097152 134217728 0 
4026990624 0 0 0 
2
8 4194304 134217728 0 
4026990624 4194304 0 0 
2
8 512 134217728 0 
4228350008 65076736 941359224 125857792 
2
8 0 537395200 0 
0 0 538706040 125857792 
2
8 0 269484032 0 
0 0 270270584 125857792 
2
8 0 1572864 0 
0 0 1835128 125857792 
2
8 0 524352 0 
0 0 786552 125857792 
2
4 4194304 134217728 0 
4026990624 4194304 0 0 
2
4 512 134217728 0 
4228350012 65076736 941359224 125857792 
2
4 0 537395200 0 
0 0 538706040 125857792 
2
4 0 269484032 0 
0 0 270270584 125857792 
2
4 0 1572864 0 
0 0 1835128 125857792 
2
4 0 524352 0 
0 0 786552 125857792 
2
2 4194304 134217728 0 
4026990624 4194304 0 0 
2
2 512 134217728 0 
4228350014 65076736 941359224 125857792 
2
2 0 537395200 0 
0 0 538706040 125857792 
2
2 0 269484032 0 
0 0 270270584 125857792 
2
2 0 1572864 0 
0 0 1835128 125857792 
2
2 0 524352 0 
0 0 786552 125857792 
2
1 0 537395200 0 
0 0 538706040 125857792 
2
1 0 269484032 0 
0 0 270270584 125857792 
2
1 0 1572864 0 
0 0 1835128 125857792 
2
1 0 524352 0 
0 0 786552 125857792 
2
0 2147483648 537395200 0 
0 0 538706040 125857792 
2
0 2147483648 269484032 0 
0 0 270270584 125857792 
2
0 2147483648 1572864 0 
0 0 1835128 125857792 
2
0 2147483648 524352 0 
0 0 786552 125857792 
2
0 536870912 537395200 0 
0 0 538706040 125857792 
2
0 536870912 269484032 0 
0 0 270270584 125857792 
2
0 536870912 1572864 0 
0 0 1835128 125857792 
2
0 536870912 524352 0 
0 0 786552 125857792 
2
0 268435456 537395200 0 
0 0 538706040 125857792 
2
0 268435456 269484032 0 
0 0 270270584 125857792 
2
0 268435456 1572864 0 
0 0 1835128 125857792 
2
0 268435456 524352 0 
0 0 786552 125857792 
2
0 134217728 537395200 0 
0 0 538706040 125857792 
2
0 134217728 269484032 0 
0 0 270270584 125857792 
2
0 134217728 1572864 0 
0 0 1835128 125857792 
2
0 134217728 524352 0 
0 0 786552 125857792 
2
0 6291456 134217728 0 
4026990624 4194304 0 0 
2
