4
0 1 2 3 
207
4294967295 4294967295 4278188032 
2147483647
0 4 393216 
0 0 399360 
2147483647
0 0 139460608 
4294967295 4294967295 4011726848 
2147483647
0 0 137363456 
0 0 15851520 
2147483647
0 0 136839168 
4294967295 4294967295 4010678272 
2147483647
0 0 135790592 
4294967295 4294967295 4010678272 
2147483647
0 146800640 0 
62 8127459 3758096384 
18
0 155189248 0 
62 8127459 3758096384 
16
0 171966464 0 
62 8127459 3758096384 
14
0 205520896 0 
62 8127459 3758096384 
12
17956864 0 0 
18743296 0 0 
10
64 4195328 0 
62 8127459 3758096384 
10
16 2097664 0 
30 3933155 3758096384 
10
8 2097664 0 
14 3933155 3758096384 
10
0 4276224 0 
62 8127459 3758096384 
10
64 8389632 0 
62 16516067 3758096384 
8
0 1024 135266304 
4294967295 4294967291 3892314112 
8
0 1024 34078720 
4294967295 4294967291 4277788672 
8
67141696 0 0 
49151 4294967295 4294965248 
6
33587264 0 0 
49151 4294967295 4294965248 
6
2129984 0 0 
49151 4294967295 4294965248 
6
6208 0 0 
16383 4294967295 4294965248 
6
3136 0 0 
16383 4294967295 4294965248 
6
64 16778240 0 
62 33293283 3758096384 
6
0 25600 0 
4294967295 4294967283 3758096384 
6
0 13312 0 
4294967295 4294967283 3758096384 
6
0 1032 134217728 
4294967295 4294967291 3758096384 
6
0 1032 2097152 
4294967295 4294967291 3758096384 
6
0 1032 1048576 
4294967295 4294967291 3758096384 
6
0 1024 136314880 
4294967295 4294967291 3892314112 
6
0 4 135266304 
4294967295 4294967295 3892314112 
6
0 4 34078720 
4294967295 4294967295 4277788672 
6
0 0 34340864 
4294967295 4294967295 4294965248 
6
8683520 0 0 
8912895 4294967295 4294965248 
4
8552448 0 0 
8650751 4294967295 4294965248 
4
622592 0 0 
131071 4294967295 4294965248 
4
360448 0 0 
131071 4294967295 4294965248 
4
229376 0 0 
131071 4294967295 4294965248 
4
22528 0 0 
32767 4294967295 4294965248 
4
19456 0 0 
32767 4294967295 4294965248 
4
4096 1073774592 0 
4294959102 2147287023 4294965248 
4
2048 1073807360 0 
4294955006 2147352559 4294965248 
4
2048 1073774592 0 
4294955006 2147287023 4294965248 
4
64 33555456 0 
62 66847715 3758096384 
4
0 24580 0 
4294967295 4294967287 3758096384 
4
0 12292 0 
4294967295 4294967287 3758096384 
4
0 8 134742016 
4294967295 4294967295 4010678272 
4
0 8 67633152 
4294967295 4294967295 3876460544 
4
0 8 50331648 
4294967295 4294967295 3774873600 
4
0 8 33816576 
4294967295 4294967295 3808827392 
4
0 4 136314880 
4294967295 4294967295 3892314112 
4
0 0 152043520 
4294967295 4294967295 3909091328 
4
0 0 67895296 
4294967295 4294967295 4294965248 
4
0 0 50855936 
4294967295 4294967295 4294565888 
4
34111488 0 0 
4086300671 4294967295 4294965248 
2
11010048 0 0 
11534335 4294967295 4294965248 
2
10747904 0 0 
11010047 4294967295 4294965248 
2
10616832 0 0 
10747903 4294967295 4294965248 
2
8945664 0 0 
9437183 4294967295 4294965248 
2
71680 0 0 
98303 4294967295 4294965248 
2
68608 0 0 
98303 4294967295 4294965248 
2
65664 33554432 0 
82112 33554432 0 
2
4096 1073807360 0 
4294959102 2147352559 4294965248 
2
4096 1073758208 0 
4294959102 2147254255 4294965248 
2
2048 2147549184 0 
4294955006 4294836207 4294965248 
2
2048 2147516416 0 
4294955006 4294770671 4294965248 
2
2048 1073758208 0 
4294955006 2147254255 4294965248 
2
2048 536903680 0 
4294955006 1073545199 4294965248 
2
2048 536887296 0 
4294955006 1073512431 4294965248 
2
2048 536879104 0 
4294955006 1073496047 4294965248 
2
64 67109888 0 
126 133957603 3758096384 
2
0 33556480 16777216 
0 33557508 16777216 
2
0 24576 16777216 
4294967295 4294967287 3774873600 
2
0 12288 16777216 
4294967295 4294967287 3774873600 
2
0 11264 0 
4294967295 4294967283 3758096384 
2
0 10248 0 
4294967295 4294967295 4294965248 
2
0 10244 0 
4294967295 4294967287 3758096384 
2
0 10240 16777216 
4294967295 4294967287 3774873600 
2
0 8 68157440 
4294967295 4294967295 3877509120 
2
0 8 67371008 
4294967295 4294967295 3875936256 
2
0 8 34078720 
4294967295 4294967295 3809351680 
2
0 8 33685504 
4294967295 4294967295 3808559104 
2
0 0 201588736 
4294967295 4294967295 4010153984 
2
0 0 168034304 
4294967295 4294967295 3943045120 
2
0 0 167903232 
4294967295 4294967295 3942776832 
2
0 0 84410368 
4294967295 4294967295 4261011456 
2
0 0 34209792 
4294967295 4294967295 4294696960 
2
