4
0 1 2 3 
565
4294737791 4294967295 4294934528 
2147483647
4194304 805306368 0 
4294967295 4294967295 4294934528 
2147483647
2097152 805306368 0 
4294967295 4294967295 4294934528 
2147483647
1048576 805306368 0 
4294967295 4294967295 4294934528 
2147483647
534528 0 0 
4294701055 4294967295 4294934528 
2147483647
530432 0 0 
4294705151 4294967295 4294934528 
2147483647
524288 805306368 0 
4294967295 4294967295 4294934528 
2147483647
81921 0 0 
196737 0 0 
2147483647
81920 2097152 0 
196737 2097152 0 
2147483647
75776 0 0 
200703 4294967295 4294934528 
2147483647
73729 0 0 
196737 0 0 
2147483647
73728 2097152 0 
196737 2097152 0 
2147483647
67648 0 0 
4294834176 0 0 
2147483647
65536 805306368 0 
4294967295 4294967295 4294934528 
2147483647
65536 17825792 0 
4294835296 4229923815 4294934528 
2147483647
65536 9437184 0 
4294835296 4229923815 4294934528 
2147483647
65536 5242880 0 
4294835296 4229923815 4294934528 
2147483647
43008 0 0 
233471 4294967295 4294934528 
2147483647
41088 0 0 
229504 0 0 
2147483647
40961 0 0 
229505 0 0 
2147483647
40960 2097152 0 
229505 2097152 0 
2147483647
34880 0 0 
4294768640 0 0 
2147483647
32768 805306368 0 
4294967295 4294967295 4294934528 
2147483647
32768 17825792 0 
4294769760 4229923815 4294934528 
2147483647
32768 9437184 0 
4294769760 4229923815 4294934528 
2147483647
32768 5242880 0 
4294769760 4229923815 4294934528 
2147483647
16384 805306368 0 
4294967295 4294967295 4294934528 
2147483647
10368 0 0 
4095 4294967295 4294934528 
2147483647
10241 0 0 
3967 4294967295 4294934528 
2147483647
8192 805306368 0 
4294967295 4294967295 4294934528 
2147483647
6272 0 0 
4095 4294967295 4294934528 
2147483647
6145 0 0 
3967 4294967295 4294934528 
2147483647
4096 805306368 0 
4294967295 4294967295 4294934528 
2147483647
2240 0 0 
4294965376 0 0 
2147483647
2208 0 0 
3071 4294967295 4294934528 
2147483647
2144 0 0 
4294966271 4294967295 4294934528 
2147483647
2113 0 0 
4294965377 0 0 
2147483647
2112 67108864 0 
4294966239 4294967295 4294934528 
2147483647
2112 2097152 0 
4294965377 2097152 0 
2147483647
2081 0 0 
2943 4294967295 4294934528 
2147483647
2048 805306368 0 
4294967295 4294967295 4294934528 
2147483647
224 0 0 
1023 4294967295 4294934528 
2147483647
128 17825792 0 
4294966496 4229923815 4294934528 
2147483647
128 9437184 0 
4294966496 4229923815 4294934528 
2147483647
128 5242880 0 
4294966496 4229923815 4294934528 
2147483647
128 4718592 0 
798 62945304 0 
2147483647
128 4456448 0 
798 62945304 0 
2147483647
128 2621440 0 
798 65042456 0 
2147483647
128 2359296 0 
798 65042456 0 
2147483647
128 1572864 0 
927 66092056 0 
2147483647
128 1310720 0 
927 66092056 0 
2147483647
128 786432 0 
927 66616344 0 
2147483647
97 0 0 
895 4294967295 4294934528 
2147483647
64 805306368 0 
4294967295 4294967295 4294934528 
2147483647
32 134250496 0 
4294967295 4227858431 4294934528 
2147483647
32 134217760 0 
4294967295 4227825663 4294934528 
2147483647
32 134217730 0 
4294967295 4227825631 4294934528 
2147483647
32 134217728 134217728 
4294967295 4227825629 4294934528 
2147483647
32 32768 134217728 
0 32802 134217728 
2147483647
32 32768 2097152 
0 32802 136314880 
2147483647
32 32 2097152 
0 34 136314880 
2147483647
12 8388608 0 
4294966497 4244604903 4294934528 
2147483647
12 4194304 0 
4294966497 4236216295 4294934528 
2147483647
12 2097152 0 
4294966497 4232020967 4294934528 
2147483647
12 4096 0 
4294967271 4261388287 4294934528 
2147483647
10 16777216 0 
4294966523 4294967295 4294934528 
2147483647
10 8388608 0 
4294966497 4244604903 4294934528 
2147483647
10 4194304 0 
4294966497 4236216295 4294934528 
2147483647
10 2097152 0 
4294966497 4232020967 4294934528 
2147483647
8 16781312 0 
4294967279 4261388287 4294934528 
2147483647
8 16779264 0 
4294967279 4261384167 4294934528 
2147483647
8 8392704 0 
4294966497 4244604903 4294934528 
2147483647
8 8390656 0 
4294966497 4244604903 4294934528 
2147483647
8 4198400 0 
4294966497 4236216295 4294934528 
2147483647
8 4196352 0 
4294966497 4236216295 4294934528 
2147483647
8 2101248 0 
4294966497 4232020967 4294934528 
2147483647
8 2099200 0 
4294966497 4232020967 4294934528 
2147483647
4 16785408 0 
4294967271 4261396479 4294934528 
2147483647
4 16781312 0 
4294967271 4261388287 4294934528 
2147483647
4 16779264 0 
4294967271 4261384167 4294934528 
2147483647
4 12582912 0 
28 58751000 0 
2147483647
4 10485760 0 
28 58751000 0 
2147483647
4 9437184 0 
28 58751000 0 
2147483647
4 8396800 0 
4294966497 4244604903 4294934528 
2147483647
4 8392704 0 
4294966497 4244604903 4294934528 
2147483647
4 8390656 0 
4294966497 4244604903 4294934528 
2147483647
4 4202496 0 
4294966497 4236216295 4294934528 
2147483647
4 4198400 0 
4294966497 4236216295 4294934528 
2147483647
4 4196352 0 
4294966497 4236216295 4294934528 
2147483647
4 2105344 0 
4294966497 4232020967 4294934528 
2147483647
4 2101248 0 
4294966497 4232020967 4294934528 
2147483647
4 2099200 0 
4294966497 4232020967 4294934528 
2147483647
4 12288 0 
4294967271 4261388287 4294934528 
2147483647
2 16785408 0 
4294966499 4261396479 4294934528 
2147483647
2 16781312 0 
4294966499 4261388287 4294934528 
2147483647
2 16779264 0 
4294966499 4261384167 4294934528 
2147483647
2 10485760 0 
798 58751000 0 
2147483647
2 9437184 0 
798 58751000 0 
2147483647
2 8396800 0 
4294966497 4244604903 4294934528 
2147483647
2 8392704 0 
4294966497 4244604903 4294934528 
2147483647
2 8390656 0 
4294966497 4244604903 4294934528 
2147483647
2 4202496 0 
4294966497 4236216295 4294934528 
2147483647
2 4198400 0 
4294966497 4236216295 4294934528 
2147483647
2 4196352 0 
4294966497 4236216295 4294934528 
2147483647
2 2105344 0 
4294966497 4232020967 4294934528 
2147483647
2 2101248 0 
4294966497 4232020967 4294934528 
2147483647
2 2099200 0 
4294966497 4232020967 4294934528 
2147483647
1 17825792 0 
4294966497 4229923815 4294934528 
2147483647
1 9437184 0 
4294966497 4229923815 4294934528 
2147483647
1 5242880 0 
4294966497 4229923815 4294934528 
2147483647
1 4718592 0 
798 62945304 0 
2147483647
1 4456448 0 
798 62945304 0 
2147483647
1 2621440 0 
798 65042456 0 
2147483647
1 2359296 0 
798 65042456 0 
2147483647
1 1572864 0 
799 66092056 0 
2147483647
1 1310720 0 
799 66092056 0 
2147483647
1 786432 0 
799 66616344 0 
2147483647
0 2152202240 0 
798 62945304 0 
2147483647
0 2150105088 0 
4294966497 4230972391 4294934528 
2147483647
0 2150105088 0 
798 65042456 0 
2147483647
0 67108868 33554432 
4294967295 4294934492 0 
2147483647
0 67108864 6291456 
0 0 7569408 
2147483647
0 16787456 0 
4294967295 4294963175 4294934528 
2147483647
0 12587008 0 
798 58748928 0 
2147483647
0 10489856 0 
798 58748928 0 
2147483647
0 10487808 0 
798 58751000 0 
2147483647
0 9441280 0 
798 58748928 0 
2147483647
0 9439232 0 
798 58751000 0 
2147483647
0 8400896 0 
4294966497 4244604903 4294934528 
2147483647
0 8398848 0 
4294966497 4244604903 4294934528 
2147483647
0 4719104 0 
798 62945304 0 
2147483647
0 4206592 0 
4294966497 4236216295 4294934528 
2147483647
0 4204544 0 
4294966497 4236216295 4294934528 
2147483647
0 2621952 0 
4294966497 4230972391 4294934528 
2147483647
0 2621952 0 
798 65042456 0 
2147483647
0 2109440 0 
4294966497 4232020967 4294934528 
2147483647
0 2107392 0 
4294966497 4232020967 4294934528 
2147483647
0 32772 33554432 
4294967295 4294967260 0 
2147483647
0 32768 6291456 
0 0 7569408 
2147483647
0 768 1073741824 
0 1 3221225472 
2147483647
0 768 536870912 
4294967295 4294967291 4294934528 
2147483647
0 384 1073741824 
0 1 3221225472 
2147483647
0 384 536870912 
4294967295 4294967291 4294934528 
2147483647
0 36 33554432 
4294967295 4294967292 0 
2147483647
0 32 6291456 
0 0 7569408 
2147483647
0 6 33554432 
4294967295 4294967294 0 
2147483647
0 4 167772160 
4294967295 4294967294 134217728 
2147483647
0 4 50331648 
4294967295 4294967294 166952960 
2147483647
0 4 41943040 
4294967295 4294967294 150175744 
2147483647
0 4 37748736 
4294967295 4294967294 141787136 
2147483647
0 4 35651584 
4294967295 4294967294 136314880 
2147483647
0 2 6291456 
0 0 7569408 
2147483647
0 0 1124073472 
0 1 3221225472 
2147483647
0 0 1115684864 
0 1 3221225472 
2147483647
0 0 1111490560 
0 1 3221225472 
2147483647
0 0 1109393408 
0 1 3221225472 
2147483647
0 0 587202560 
0 1 3859546112 
2147483647
0 0 578813952 
0 1 3859546112 
2147483647
0 0 574619648 
0 1 3859546112 
2147483647
0 0 572522496 
0 1 3859546112 
2147483647
0 0 555745280 
0 0 32735232 
14
0 0 547356672 
0 0 15958016 
14
0 0 543162368 
0 0 7569408 
14
65536 2148007936 0 
4294835296 4228875239 4294934528 
12
65536 524800 0 
4294835296 4228875239 4294934528 
12
65536 524352 0 
4294835296 4228875239 4294934528 
12
32768 2148007936 0 
4294769760 4228875239 4294934528 
12
32768 524800 0 
4294769760 4228875239 4294934528 
12
32768 524352 0 
4294769760 4228875239 4294934528 
12
2176 1048576 0 
3168 4229923815 4294934528 
12
2049 1048576 0 
3168 4229923815 4294934528 
12
128 2148007936 0 
4294966496 4228875239 4294934528 
12
128 524800 0 
4294966496 4228875239 4294934528 
12
1 2148007936 0 
4294966497 4228875239 4294934528 
12
1 524800 0 
4294966497 4228875239 4294934528 
12
0 0 687865856 
0 0 166952960 
12
0 0 679477248 
0 0 150175744 
12
0 0 675282944 
0 0 141787136 
12
0 0 52428800 
0 0 32735232 
12
0 0 44040192 
0 0 15958016 
12
0 0 39845888 
0 0 7569408 
12
4210688 1048576 0 
4294736992 4229923815 4294934528 
10
10240 1048576 0 
3168 4229923815 4294934528 
10
6144 1048576 0 
3168 4229923815 4294934528 
10
2080 1048576 0 
2144 4229923815 4294934528 
10
128 268435456 134217728 
927 4093607901 4294934528 
10
128 134217728 134217728 
927 4227825629 4294934528 
10
96 1048576 0 
96 4229923815 4294934528 
10
1 268435456 134217728 
799 4093607901 4294934528 
10
1 134217728 134217728 
799 4227825629 4294934528 
10
0 269484032 134217728 
0 4028564421 4294934528 
10
0 135266304 134217728 
0 4162782149 4294934528 
10
0 67108868 16777216 
4294967295 4294934492 0 
10
0 262400 134217728 
0 261 4294934528 
10
0 262148 134217728 
0 5 4294934528 
10
0 262144 1207959552 
0 1 3221225472 
10
0 262144 671088640 
0 1 4294934528 
10
0 32772 16777216 
4294967295 4294967260 0 
10
0 32768 150994944 
0 32802 134217728 
10
0 260 134217728 
0 5 4294934528 
10
0 256 1207959552 
0 1 3221225472 
10
0 256 671088640 
0 1 4294934528 
10
0 36 16777216 
4294967295 4294967292 0 
10
0 36 2097152 
0 34 136314880 
10
0 6 16777216 
4294967295 4294967294 0 
10
0 4 150994944 
4294967295 4294967294 134217728 
10
0 2 553648128 
0 2 166952960 
10
0 2 545259520 
0 2 150175744 
10
0 2 541065216 
0 2 141787136 
10
0 0 184549376 
0 0 166952960 
10
0 0 176160768 
0 0 150175744 
10
0 0 171966464 
0 0 141787136 
10
128 268435458 0 
927 4093607903 4294934528 
8
128 134217730 0 
927 4227825631 4294934528 
8
1 268435458 0 
799 4093607903 4294934528 
8
1 134217730 0 
799 4227825631 4294934528 
8
0 269484034 0 
0 4028564423 4294934528 
8
0 135266306 0 
0 4162782151 4294934528 
8
0 67108868 8388608 
4294967295 4294934492 0 
8
0 67108866 16777216 
0 67141666 0 
8
0 67108864 1107296256 
0 1 3221225472 
8
0 67108864 570425344 
0 1 3859546112 
8
0 67108864 553648128 
4294967295 4294934492 536870912 
8
0 67108864 150994944 
0 67141666 134217728 
8
0 262402 0 
0 263 4294934528 
8
0 262150 0 
0 7 4294934528 
8
0 262146 1073741824 
0 1 3221225472 
8
0 262146 536870912 
0 3 4294934528 
8
0 262144 1107296256 
0 1 3221225472 
8
0 262144 570425344 
0 1 3859546112 
8
0 32772 134217728 
0 32802 134217728 
8
0 32772 8388608 
4294967295 4294967260 0 
8
0 32772 2097152 
0 32802 136314880 
8
0 32768 1107296256 
0 1 3221225472 
8
0 32768 570425344 
0 1 3859546112 
8
0 32768 553648128 
4294967295 4294967260 536870912 
8
0 32768 142606336 
0 32802 134217728 
8
0 262 0 
0 7 4294934528 
8
0 258 1073741824 
0 1 3221225472 
8
0 258 536870912 
0 3 4294934528 
8
0 256 1107296256 
0 1 3221225472 
8
0 256 570425344 
0 1 3859546112 
8
0 36 8388608 
4294967295 4294967292 0 
8
0 32 1107296256 
0 1 3221225472 
8
0 32 570425344 
0 1 3859546112 
8
0 32 553648128 
4294967295 4294967292 536870912 
8
0 32 553648128 
0 34 166952960 
8
0 32 545259520 
0 34 150175744 
8
0 32 541065216 
0 34 141787136 
8
0 32 538968064 
0 34 136314880 
8
0 6 8388608 
4294967295 4294967294 0 
8
0 4 142606336 
4294967295 4294967294 134217728 
8
0 2 1107296256 
0 1 3221225472 
8
0 2 570425344 
0 1 3859546112 
8
0 2 553648128 
4294967295 4294967294 536870912 
8
0 2 50331648 
0 2 166952960 
8
0 2 41943040 
0 2 150175744 
8
0 2 37748736 
0 2 141787136 
8
0 0 1241513984 
0 1 3221225472 
8
0 0 704643072 
0 1 3859546112 
8
0 0 687865856 
4294967295 4294967294 671088640 
8
128 268435488 0 
927 4093607935 4294934528 
6
128 268435456 16777216 
927 4093607901 4144758784 
6
128 134217760 0 
927 4227825663 4294934528 
6
128 134217728 16777216 
927 4227825629 4144758784 
6
32 134217728 16777216 
4294967295 4227825629 4144758784 
6
1 268435488 0 
799 4093607935 4294934528 
6
1 268435456 16777216 
799 4093607901 4144758784 
6
1 134217760 0 
799 4227825663 4294934528 
6
1 134217728 16777216 
799 4227825629 4144758784 
6
0 269484064 0 
0 4028564455 4294934528 
6
0 269484032 16777216 
0 4028564421 4144758784 
6
0 135266336 0 
0 4162782183 4294934528 
6
0 135266304 16777216 
0 4162782149 4144758784 
6
0 67109632 0 
4294967295 4294934488 0 
6
0 67109248 0 
4294967295 4294934488 0 
6
0 67108870 0 
0 67141666 0 
6
0 67108868 134217728 
0 67141666 134217728 
6
0 67108868 4194304 
4294967295 4294934492 0 
6
0 67108868 2097152 
0 67141666 136314880 
6
0 67108866 8388608 
0 67141666 0 
6
0 67108864 545259520 
4294967295 4294934492 536870912 
6
0 67108864 142606336 
0 67141666 134217728 
6
0 262432 0 
0 295 4294934528 
6
0 262400 16777216 
0 261 4144758784 
6
0 262180 0 
0 39 4294934528 
6
0 262176 1073741824 
0 1 3221225472 
6
0 262176 536870912 
0 35 4294934528 
6
0 262148 16777216 
0 5 4144758784 
6
0 262144 1090519040 
0 1 3221225472 
6
0 262144 553648128 
0 1 3876323328 
6
0 33536 0 
4294967295 4294967256 0 
6
0 33152 0 
4294967295 4294967256 0 
6
0 32772 4194304 
4294967295 4294967260 0 
6
0 32768 671088640 
0 32802 134217728 
6
0 32768 553648128 
0 32802 166952960 
6
0 32768 545259520 
4294967295 4294967260 536870912 
6
0 32768 545259520 
0 32802 150175744 
6
0 32768 541065216 
0 32802 141787136 
6
0 32768 538968064 
0 32802 136314880 
6
0 32768 138412032 
0 32802 134217728 
6
0 800 0 
4294967295 4294967288 0 
6
0 770 0 
4294967295 4294967290 0 
6
0 768 134217728 
4294967295 4294967290 134217728 
6
0 768 2097152 
4294967295 4294967290 136314880 
6
0 416 0 
4294967295 4294967288 0 
6
0 386 0 
4294967295 4294967290 0 
6
0 384 134217728 
4294967295 4294967290 134217728 
6
0 384 2097152 
4294967295 4294967290 136314880 
6
0 292 0 
0 39 4294934528 
6
0 288 1073741824 
0 1 3221225472 
6
0 288 536870912 
0 35 4294934528 
6
0 260 16777216 
0 5 4144758784 
6
0 256 1090519040 
0 1 3221225472 
6
0 256 553648128 
0 1 3876323328 
6
0 36 4194304 
4294967295 4294967292 0 
6
0 32 545259520 
4294967295 4294967292 536870912 
6
0 32 50331648 
0 34 166952960 
6
0 32 41943040 
0 34 150175744 
6
0 32 37748736 
0 34 141787136 
6
0 6 4194304 
4294967295 4294967294 0 
6
0 4 138412032 
4294967295 4294967294 134217728 
6
0 2 545259520 
4294967295 4294967294 536870912 
6
0 0 679477248 
4294967295 4294967294 671088640 
6
526464 0 0 
4095 4294967295 4294934528 
4
526337 0 0 
3967 4294967295 4294934528 
4
526336 1048576 0 
3168 4229923815 4294934528 
4
10304 0 0 
4294967295 4294967295 4294934528 
4
192 67108864 0 
991 4294967295 4294934528 
4
128 268468224 0 
927 4093640703 4294934528 
4
128 268435460 0 
927 4093607900 0 
4
128 268435456 8388608 
927 4093607901 4153147392 
4
128 134250496 0 
927 4227858431 4294934528 
4
128 134217732 0 
927 4227825628 0 
4
128 134217728 8388608 
927 4227825629 4153147392 
4
65 67108864 0 
863 4294967295 4294934528 
4
64 68157440 0 
64 4229923815 4294934528 
4
32 134217732 0 
4294967295 4227825628 0 
4
32 134217728 8388608 
4294967295 4227825629 4153147392 
4
14 0 0 
774 0 0 
4
12 8388608 0 
774 8388608 0 
4
6 16777216 0 
774 0 0 
4
4 25165824 0 
774 8388608 0 
4
1 268468224 0 
799 4093640703 4294934528 
4
1 268435460 0 
799 4093607900 0 
4
1 268435456 8388608 
799 4093607901 4153147392 
4
1 134250496 0 
799 4227858431 4294934528 
4
1 134217732 0 
799 4227825628 0 
4
1 134217728 8388608 
799 4227825629 4153147392 
4
0 269516800 0 
0 4028597223 4294934528 
4
0 269484036 0 
0 4028564420 0 
4
0 269484032 8388608 
0 4028564421 4153147392 
4
0 135299072 0 
0 4162814951 4294934528 
4
0 135266308 0 
0 4162782148 0 
4
0 135266304 8388608 
0 4162782149 4153147392 
4
0 67108866 536870912 
0 67141666 0 
4
0 67108866 4194304 
0 67141666 0 
4
0 67108864 671088640 
0 67141666 134217728 
4
0 67108864 553648128 
0 67141666 166952960 
4
0 67108864 545259520 
0 67141666 150175744 
4
0 67108864 541065216 
4294967295 4294934492 536870912 
4
0 67108864 541065216 
0 67141666 141787136 
4
0 67108864 538968064 
0 67141666 136314880 
4
0 67108864 138412032 
0 67141666 134217728 
4
0 25169920 0 
0 8394776 0 
4
0 16783360 0 
0 6168 0 
4
0 8400896 0 
0 8394776 0 
4
0 295168 0 
0 33063 4294934528 
4
0 294916 0 
0 32807 4294934528 
4
0 294912 1073741824 
0 1 3221225472 
4
0 294912 536870912 
0 32803 4294934528 
4
0 262400 8388608 
0 261 4153147392 
4
0 262148 8388608 
0 5 4153147392 
4
0 262144 1082130432 
0 1 3221225472 
4
0 262144 545259520 
0 1 4153147392 
4
0 33028 0 
0 32807 4294934528 
4
0 33024 1073741824 
0 1 3221225472 
4
0 33024 536870912 
0 32803 4294934528 
4
0 32768 541065216 
4294967295 4294967260 536870912 
4
0 32768 50331648 
0 32802 166952960 
4
0 32768 41943040 
0 32802 150175744 
4
0 32768 37748736 
0 32802 141787136 
4
0 14336 0 
0 6168 0 
4
0 260 8388608 
0 5 4153147392 
4
0 256 1082130432 
0 1 3221225472 
4
0 256 545259520 
0 1 4153147392 
4
0 32 541065216 
4294967295 4294967292 536870912 
4
0 2 541065216 
4294967295 4294967294 536870912 
4
0 0 675282944 
4294967295 4294967294 671088640 
4
306184192 0 0 
469762047 4294967295 4294934528 
2
54525952 0 0 
67108863 4294967295 4294934528 
2
23068672 0 0 
33554431 4294967295 4294934528 
2
598016 0 0 
999423 4294967295 4294934528 
2
565248 0 0 
1032191 4294967295 4294934528 
2
532608 0 0 
802815 4294967295 4294934528 
2
532481 0 0 
802687 4294967295 4294934528 
2
532480 1048576 0 
801888 4229923815 4294934528 
2
528512 0 0 
794623 4294967295 4294934528 
2
528385 0 0 
794495 4294967295 4294934528 
2
528384 1048576 0 
793696 4229923815 4294934528 
2
83968 0 0 
200703 4294967295 4294934528 
2
2048 2148007936 0 
3168 4228875239 4294934528 
2
2048 524800 0 
3168 4228875239 4294934528 
2
2048 524352 0 
3168 4228875239 4294934528 
2
128 335544320 0 
927 4160749567 4294934528 
2
128 268435456 536870912 
927 4093607900 536870912 
2
128 268435456 4194304 
927 4093607901 4157341696 
2
128 201326592 0 
927 4294967295 4294934528 
2
128 134217728 536870912 
927 4227825628 536870912 
2
128 134217728 4194304 
927 4227825629 4157341696 
2
128 8912896 0 
798 58751000 0 
2
128 8650752 0 
798 58751000 0 
2
32 134217728 536870912 
4294967295 4227825628 536870912 
2
32 134217728 4194304 
4294967295 4227825629 4157341696 
2
10 16777216 0 
782 16777216 0 
2
8 25165824 0 
782 25165824 0 
2
1 335544320 0 
799 4160749567 4294934528 
2
1 268435456 536870912 
799 4093607900 536870912 
2
1 268435456 4194304 
799 4093607901 4157341696 
2
1 201326592 0 
799 4294967295 4294934528 
2
1 134217728 536870912 
799 4227825628 536870912 
2
1 134217728 4194304 
799 4227825629 4157341696 
2
1 8912896 0 
798 58751000 0 
2
1 8650752 0 
798 58751000 0 
2
0 2156396544 0 
798 58751000 0 
2
0 336592896 0 
0 4095706087 4294934528 
2
0 269484032 536870912 
0 4028564420 536870912 
2
0 269484032 4194304 
0 4028564421 4157341696 
2
0 202375168 0 
0 4229923815 4294934528 
2
0 135266304 536870912 
0 4162782148 536870912 
2
0 135266304 4194304 
0 4162782149 4157341696 
2
0 67371264 0 
0 67141927 4294934528 
2
0 67371012 0 
0 67141671 4294934528 
2
0 67371008 1073741824 
0 1 3221225472 
2
0 67371008 536870912 
0 67141667 4294934528 
2
0 67109124 0 
0 67141671 4294934528 
2
0 67109120 1073741824 
0 1 3221225472 
2
0 67109120 536870912 
0 67141667 4294934528 
2
0 67108864 50331648 
0 67141666 166952960 
2
0 67108864 41943040 
0 67141666 150175744 
2
0 67108864 37748736 
0 67141666 141787136 
2
0 25174016 0 
0 25180184 0 
2
0 16787456 0 
0 16791576 0 
2
0 8913408 0 
798 58751000 0 
2
0 262400 4194304 
0 261 4157341696 
2
0 262148 4194304 
