4
0 1 2 3 
405
4278190079 4294967295 4261412864 
2147483647
276824192 0 0 
4278059007 4294967295 4261412864 
2147483647
272760832 0 0 
4164943872 0 0 
2147483647
272760832 0 0 
109051903 4294967295 4261412864 
2147483647
272629888 0 0 
4164943872 0 0 
2147483647
272629888 0 0 
108920831 4294967295 4261412864 
2147483647
270663680 0 0 
104857599 4294967295 4261412864 
2147483647
270532736 0 0 
104726527 4294967295 4261412864 
2147483647
269615104 0 0 
102760447 4294967295 4261412864 
2147483647
269484160 0 0 
102629375 4294967295 4261412864 
2147483647
268632064 0 0 
212991 4294967295 4261412864 
2147483647
268566536 0 0 
147455 4294967295 4261412864 
2147483647
268501120 0 0 
81919 4294967295 4261412864 
2147483647
268435592 0 0 
16383 4294967295 4261412864 
2147483647
144703488 0 0 
4290772991 4294967295 4261412864 
2147483647
143654912 0 0 
4288675839 4294967295 4261412864 
2147483647
142737408 0 0 
251658239 4294967295 4261412864 
2147483647
142606464 0 0 
251527167 4294967295 4261412864 
2147483647
138543104 0 0 
109051903 4294967295 4261412864 
2147483647
138412160 0 0 
108920831 4294967295 4261412864 
2147483647
136445952 0 0 
104857599 4294967295 4261412864 
2147483647
136315008 0 0 
104726527 4294967295 4261412864 
2147483647
135397376 0 0 
102760447 4294967295 4261412864 
2147483647
135266432 0 0 
102629375 4294967295 4261412864 
2147483647
134414336 0 0 
212991 4294967295 4261412864 
2147483647
134348808 0 0 
147455 4294967295 4261412864 
2147483647
134283392 0 0 
81919 4294967295 4261412864 
2147483647
134217864 0 0 
16383 4294967295 4261412864 
2147483647
27262976 0 0 
121634815 4294967295 4261412864 
2147483647
26214400 0 0 
119537663 4294967295 4261412864 
2147483647
10616832 0 0 
104857599 4294967295 4261412864 
2147483647
10485888 0 0 
104726527 4294967295 4261412864 
2147483647
9568256 0 0 
102760447 4294967295 4261412864 
2147483647
9437312 0 0 
102629375 4294967295 4261412864 
2147483647
4784128 0 0 
4190322687 4294967295 4261412864 
2147483647
4718600 0 0 
4190257151 4294967295 4261412864 
2147483647
4292608 0 0 
4190322687 4294967295 4261412864 
2147483647
4227080 0 0 
4190257151 4294967295 4261412864 
2147483647
2686976 0 0 
4192419839 4294967295 4261412864 
2147483647
2621448 0 0 
4192354303 4294967295 4261412864 
2147483647
2195456 0 0 
4192419839 4294967295 4261412864 
2147483647
2129928 0 0 
4192354303 4294967295 4261412864 
2147483647
1638400 0 0 
4193468415 4294967295 4261412864 
2147483647
1572872 0 0 
4193402879 4294967295 4261412864 
2147483647
65552 4194304 0 
4294967287 4294967295 4261412864 
2147483647
2048 2147614720 0 
14343 2151546880 0 
2147483647
1024 2147614720 0 
15367 2151546880 0 
2147483647
1024 1610612736 0 
15367 3762225152 0 
2147483647
1024 1074003968 0 
15367 3225157632 0 
2147483647
1024 1073872896 0 
15367 3225288704 0 
2147483647
512 2148007936 0 
15879 2151153664 0 
2147483647
512 2147745792 0 
15879 2151415808 0 
2147483647
512 2147614720 0 
15879 2151546880 0 
2147483647
512 1610612736 0 
15879 3762225152 0 
2147483647
512 1074003968 0 
15879 3225157632 0 
2147483647
512 1073872896 0 
15879 3225288704 0 
2147483647
128 1140850688 0 
4294951160 130088959 4261412864 
2147483647
128 603979776 0 
4294951160 130088959 4261412864 
2147483647
128 335544320 0 
4294951160 130088959 4261412864 
2147483647
0 1610874880 0 
16135 3762028544 0 
2147483647
0 1610743808 0 
16135 3762159616 0 
2147483647
0 1140883456 0 
4294951160 130088959 4261412864 
2147483647
0 604012544 0 
4294951160 130088959 4261412864 
2147483647
0 335577088 0 
4294951160 130088959 4261412864 
2147483647
0 33032 0 
4294967295 4294966767 4261412864 
2147483647
0 38 0 
4294967295 4294967294 0 
2147483647
0 34 1073741824 
4294967295 4294967294 1073741824 
2147483647
0 13 0 
4294967295 4294967295 0 
2147483647
0 5 1073741824 
0 1 4261412864 
2147483647
143654912 0 0 
149946368 0 0 
16
8454272 0 0 
81919 4294967295 4261412864 
16
143130624 0 0 
4294967295 4294967295 4261412864 
14
8585216 0 0 
212991 4294967295 4261412864 
14
8388744 0 0 
16383 4294967295 4261412864 
14
4259968 0 0 
81919 4294967295 4261412864 
14
142671872 0 0 
4186128383 4294967295 4261412864 
12
142671872 0 0 
251510784 0 0 
12
142639104 0 0 
4294967295 4294967295 4261412864 
12
138936320 0 0 
4294967295 4294967295 4261412864 
12
25231360 0 0 
16990207 4294967295 4261412864 
12
8519688 0 0 
147455 4294967295 4261412864 
12
4390912 0 0 
212991 4294967295 4261412864 
12
4194440 0 0 
16383 4294967295 4261412864 
12
2162816 0 0 
81919 4294967295 4261412864 
12
276889600 0 0 
293814271 4294967295 4261412864 
10
142606344 0 0 
4186062847 4294967295 4261412864 
10
142606344 0 0 
251510792 0 0 
10
138477568 0 0 
4190322687 4294967295 4261412864 
10
138477568 0 0 
108904448 0 0 
10
138444800 0 0 
4294967295 4294967295 4261412864 
10
136839168 0 0 
4294967295 4294967295 4261412864 
10
135790592 0 0 
4294967295 4294967295 4261412864 
10
25165832 0 0 
16924671 4294967295 4261412864 
10
21037056 0 0 
16990207 4294967295 4261412864 
10
4325384 0 0 
147455 4294967295 4261412864 
10
2293760 0 0 
212991 4294967295 4261412864 
10
2097288 0 0 
16383 4294967295 4261412864 
10
1114240 0 0 
81919 4294967295 4261412864 
10
98432 0 0 
81919 4294967295 4261412864 
10
128 536903680 0 
16135 3762225152 0 
10
276824072 0 0 
293748735 4294967295 4261412864 
8
138412040 0 0 
4190257151 4294967295 4261412864 
8
138412040 0 0 
108904456 0 0 
8
136380416 0 0 
4192419839 4294967295 4261412864 
8
136380416 0 0 
104710144 0 0 
8
136347648 0 0 
4294967295 4294967295 4261412864 
8
135331840 0 0 
102612992 0 0 
8
135299072 0 0 
102547456 0 0 
8
20971528 0 0 
16924671 4294967295 4261412864 
8
18939904 0 0 
16990207 4294967295 4261412864 
8
4194376 0 0 
4190257151 4294967295 4261412864 
8
2228232 0 0 
147455 4294967295 4261412864 
8
1245184 0 0 
212991 4294967295 4261412864 
8
1048712 0 0 
16383 4294967295 4261412864 
8
229376 0 0 
212991 4294967295 4261412864 
8
32904 0 0 
16383 4294967295 4261412864 
8
128 268468224 0 
16135 4030660608 0 
8
272629760 67108864 0 
4164943872 0 0 
6
136314888 0 0 
4192354303 4294967295 4261412864 
6
136314888 0 0 
104710152 0 0 
6
135331840 0 0 
4193468415 4294967295 4261412864 
6
134807552 0 0 
101564416 0 0 
6
134774784 0 0 
101498880 0 0 
6
20971520 67108864 0 
4181721088 0 0 
6
18874376 0 0 
16924671 4294967295 4261412864 
6
17891328 0 0 
16990207 4294967295 4261412864 
6
16875520 0 0 
16990207 4294967295 4261412864 
6
4784128 0 0 
101564416 0 0 
6
4751360 0 0 
101498880 0 0 
6
4325376 67108864 0 
4190240768 0 0 
6
4194432 67108864 0 
4190240896 0 0 
6
4194320 4194304 0 
4190257143 4294967295 4261412864 
6
2686976 0 0 
101564416 0 0 
6
2654208 0 0 
101498880 0 0 
6
2097224 0 0 
4192354303 4294967295 4261412864 
6
1638400 0 0 
101564416 0 0 
6
1605632 0 0 
101498880 0 0 
6
1179656 0 0 
147455 4294967295 4261412864 
6
163848 0 0 
147455 4294967295 4261412864 
6
128 134250496 0 
16135 4164878336 0 
6
8 8390656 0 
4294967295 4290771967 4261412864 
6
0 2116 0 
4294967295 4294966236 0 
6
135266312 0 0 
4193402879 4294967295 4261412864 
4
135266312 0 0 
102613000 0 0 
4
134807552 0 0 
4193992703 4294967295 4261412864 
4
18874368 67108864 0 
4192206848 0 0 
4
17825800 0 0 
16924671 4294967295 4261412864 
4
16842752 67108864 0 
4294819840 0 0 
4
16809992 0 0 
16924671 4294967295 4261412864 
4
10551296 0 0 
104710144 0 0 
4
9502720 0 0 
102612992 0 0 
4
8978432 0 0 
101564416 0 0 
4
2228224 67108864 0 
4192337920 0 0 
4
2097280 67108864 0 
4192338048 0 0 
4
2097168 4194304 0 
4192354295 4294967295 4261412864 
4
1572872 0 0 
102613000 0 0 
4
1048648 0 0 
4193402879 4294967295 4261412864 
4
196608 67108864 0 
4294950912 0 0 
4
65664 67108864 0 
4294951040 0 0 
4
128 67141632 0 
16135 4231987200 0 
4
272629824 0 0 
4164943872 0 0 
2
272629760 1073741824 0 
4164943872 0 0 
2
272629760 536870912 0 
4164943872 0 0 
2
272629760 268435456 0 
4164943872 0 0 
2
272629760 134217728 0 
4164943872 0 0 
2
272629760 33554432 0 
4164943872 0 0 
2
20971584 0 0 
4181721088 0 0 
2
20971520 1073741824 0 
4181721088 0 0 
2
20971520 536870912 0 
4181721088 0 0 
2
20971520 268435456 0 
4181721088 0 0 
2
20971520 134217728 0 
4181721088 0 0 
2
20971520 33554432 0 
4181721088 0 0 
2
18874432 0 0 
4192206848 0 0 
2
18874368 1073741824 0 
4192206848 0 0 
2
18874368 536870912 0 
4192206848 0 0 
2
18874368 268435456 0 
4192206848 0 0 
2
18874368 134217728 0 
4192206848 0 0 
2
18874368 33554432 0 
4192206848 0 0 
2
17825856 0 0 
4193255424 0 0 
2
17825792 1073741824 0 
4193255424 0 0 
2
17825792 536870912 0 
4193255424 0 0 
2
17825792 268435456 0 
4193255424 0 0 
2
17825792 134217728 0 
4193255424 0 0 
2
17825792 67108864 0 
4193255424 0 0 
2
17825792 33554432 0 
4193255424 0 0 
2
17301512 0 0 
16924671 4294967295 4261412864 
2
16842816 0 0 
4294819840 0 0 
2
16842752 1073741824 0 
4294819840 0 0 
2
16842752 536870912 0 
4294819840 0 0 
2
16842752 268435456 0 
4294819840 0 0 
2
16842752 134217728 0 
4294819840 0 0 
2
16842752 33554432 0 
4294819840 0 0 
2
16777288 0 0 
4294819848 0 0 
2
16777280 67108864 0 
16908480 67108864 0 
2
16777224 1073741824 0 
4294819848 0 0 
2
16777224 536870912 0 
4294819848 0 0 
2
16777224 268435456 0 
4294819848 0 0 
2
16777224 134217728 0 
4294819848 0 0 
2
16777224 67108864 0 
4294819848 0 0 
2
16777224 33554432 0 
4294819848 0 0 
2
10485824 0 0 
4294967295 4294967295 4261412864 
2
10485768 0 0 
104710152 0 0 
2
9437248 0 0 
4294967295 4294967295 4261412864 
2
9437192 0 0 
102613000 0 0 
2
8454208 0 0 
4294967295 4294967295 4261412864 
2
8388680 0 0 
4294967295 4294967295 4261412864 
2
4325440 0 0 
4190240768 0 0 
2
4325376 1073741824 0 
4190240768 0 0 
2
4325376 536870912 0 
4190240768 0 0 
2
4325376 268435456 0 
4190240768 0 0 
2
4325376 134217728 0 
4190240768 0 0 
2
4325376 33554432 0 
4190240768 0 0 
2
4259904 0 0 
108904448 0 0 
2
4194496 0 0 
4190240896 0 0 
2
4194432 1073741824 0 
4190240896 0 0 
2
4194432 536870912 0 
4190240896 0 0 
2
4194432 268435456 0 
4190240896 0 0 
2
4194432 134217728 0 
4190240896 0 0 
2
4194432 33554432 0 
4190240896 0 0 
2
4194376 0 0 
108904456 0 0 
2
4194368 67108864 0 
4190240960 67108864 0 
2
2228288 0 0 
4192337920 0 0 
2
2228224 1073741824 0 
4192337920 0 0 
2
2228224 536870912 0 
4192337920 0 0 
2
2228224 268435456 0 
4192337920 0 0 
2
2228224 134217728 0 
4192337920 0 0 
2
2228224 33554432 0 
4192337920 0 0 
2
2162752 0 0 
104710144 0 0 
2
2097344 0 0 
4192338048 0 0 
2
2097280 1073741824 0 
4192338048 0 0 
2
2097280 536870912 0 
4192338048 0 0 
2
2097280 268435456 0 
4192338048 0 0 
2
2097280 134217728 0 
4192338048 0 0 
2
2097280 33554432 0 
4192338048 0 0 
2
2097224 0 0 
104710152 0 0 
2
2097216 67108864 0 
4192338112 67108864 0 
2
1179712 0 0 
4193386496 0 0 
2
1179648 1073741824 0 
4193386496 0 0 
2
1179648 536870912 0 
4193386496 0 0 
2
1179648 268435456 0 
4193386496 0 0 
2
1179648 134217728 0 
4193386496 0 0 
2
1179648 67108864 0 
4193386496 0 0 
2
1179648 33554432 0 
4193386496 0 0 
2
1114176 0 0 
102612992 0 0 
2
1048768 0 0 
4193386624 0 0 
2
1048704 1073741824 0 
4193386624 0 0 
2
1048704 536870912 0 
4193386624 0 0 
2
1048704 268435456 0 
4193386624 0 0 
2
1048704 134217728 0 
4193386624 0 0 
2
1048704 67108864 0 
4193386624 0 0 
2
1048704 33554432 0 
4193386624 0 0 
2
1048648 0 0 
102613000 0 0 
2
1048640 67108864 0 
4193386688 67108864 0 
2
1048592 4194304 0 
4193402871 4294967295 4261412864 
2
655368 0 0 
147455 4294967295 4261412864 
2
589888 0 0 
101564416 0 0 
2
524424 0 0 
16383 4294967295 4261412864 
2
524360 0 0 
4294967295 4294967295 4261412864 
2
196672 0 0 
4294950912 0 0 
2
196608 1073741824 0 
4294950912 0 0 
2
196608 536870912 0 
4294950912 0 0 
2
196608 268435456 0 
4294950912 0 0 
2
196608 134217728 0 
4294950912 0 0 
2
196608 33554432 0 
4294950912 0 0 
2
131144 0 0 
4294950920 0 0 
2
131080 1073741824 0 
4294950920 0 0 
2
131080 536870912 0 
4294950920 0 0 
2
131080 268435456 0 
4294950920 0 0 
2
131080 134217728 0 
4294950920 0 0 
2
131080 67108864 0 
4294950920 0 0 
2
131080 33554432 0 
4294950920 0 0 
2
65728 0 0 
4294951040 0 0 
2
65664 1073741824 0 
4294951040 0 0 
2
65664 536870912 0 
4294951040 0 0 
2
65664 268435456 0 
4294951040 0 0 
2
65664 134217728 0 
4294951040 0 0 
2
65664 33554432 0 
4294951040 0 0 
2
65600 67108864 0 
4294951104 67108864 0 
2
200 0 0 
4294951048 0 0 
2
136 1073741824 0 
4294951048 0 0 
2
136 536870912 0 
4294951048 0 0 
2
136 268435456 0 
4294951048 0 0 
2
136 134217728 0 
4294951048 0 0 
2
136 67108864 0 
4294951048 0 0 
2
136 33554432 0 
4294951048 0 0 
2
128 33587200 0 
16263 4265574400 0 
2
72 67108864 0 
4294951112 67108864 0 
2
0 100 0 
4294967295 4294967292 0 
2
1025 524548 0 
15367 3670016 0 
2147483647
2049 524556 0 
14343 3670016 0 
2147483647
2049 524680 0 
14343 3670016 0 
2147483647
72 83927040 0 
16135 4231987200 0 
6
65600 83927040 0 
16135 4231987200 0 
6
2050 1050764 0 
14342 3145728 0 
2147483647
72 83923072 0 
16135 4231987200 0 
6
72 16814216 0 
4294967247 4282381208 0 
2
8200 8429704 0 
4294967295 4290765720 0 
2
1052738 5243012 0 
12294 3145728 0 
2147483647
72 92311680 0 
16135 4231987200 0 
6
65600 92311680 0 
16135 4231987200 0 
6
72 83927172 0 
64 117498780 0 
2
72 83923082 0 
16135 4231987200 0 
8
65600 92311684 0 
16135 4231987200 0 
8
65600 92315780 0 
16135 4231987200 0 
8
65600 83931268 0 
16135 4231987200 0 
8
65600 92311684 0 
4294951104 67108864 0 
6
65600 75538572 0 
16135 4231987200 0 
6
65600 92315780 0 
4294951104 67108864 0 
6
72 92311688 0 
120 25165824 0 
4
72 92311688 0 
64 117502872 0 
4
72 92311684 0 
120 25165824 0 
4
72 92311684 0 
64 117502876 0 
4
72 92315780 0 
64 117498780 0 
4
65600 92311684 0 
64 117502876 0 
4
65600 75538572 0 
4294951104 67108864 0 
4
65600 92315780 0 
64 117498780 0 
4
65600 83931268 0 
4294951104 67108864 0 
4
8200 8433804 0 
4294967295 4290765720 0 
4
72 83923082 0 
64 117502872 0 
2
72 83927178 0 
64 117498776 0 
2
65600 83931268 0 
64 117498780 0 
2
72 92315786 0 
16135 4231987200 0 
10
65600 92311690 0 
4294951104 67108864 0 
6
589888 92311684 0 
64 117502876 0 
6
589888 92315780 0 
64 117498780 0 
6
72 92311690 0 
120 25165824 0 
4
72 92311690 0 
64 117502872 0 
4
72 92315786 0 
64 117498776 0 
4
65600 92311690 0 
64 117502872 0 
4
589888 83931268 0 
64 117498780 0 
4
134742088 92315780 0 
120 25165824 0 
8
134742088 92315780 0 
8 12598503 4261412864 
6
589888 92311690 0 
64 117502872 0 
6
134807616 83931268 0 
65656 29367527 4261412864 
6
134742088 92315788 0 
16135 4231987200 0 
2147483647
134742088 92315788 0 
120 25165824 0 
2147483647
134742088 92315788 0 
8 12598503 4261412864 
2147483647
134807616 92315788 0 
16135 4231987200 0 
2147483647
134807616 92315788 0 
65656 29375719 4261412864 
2147483647
134742088 92315786 0 
120 25165824 0 
10
134742088 92315786 0 
8 12598511 4261412864 
8
134742088 92311690 0 
8 12590319 4261412864 
6
134742088 92311689 0 
8 12590319 4261412864 
6
