4
0 1 2 3 
491
480 15851520 
14
0 8650752 
480 15851520 
14
1 16777216 
480 32628736 
12
0 17301504 
480 32628736 
12
0 17039360 
480 32628736 
12
1 33554432 
480 66183168 
10
0 34078720 
480 66183168 
10
0 33816576 
480 66183168 
10
1 67108864 
480 133292032 
8
0 67633152 
480 133292032 
8
0 67371008 
480 133292032 
8
2050 0 
4294954979 4294967040 
6
1 134217728 
480 267640832 
6
0 134742016 
480 267640832 
6
0 134479872 
480 267640832 
6
2097154 0 
4290693091 4294967040 
4
65538 0 
4294952931 4294967040 
4
2052 0 
4294954983 4294967040 
4
1 268435456 
480 536076288 
4
0 268959744 
480 536076288 
4
0 268697600 
480 536076288 
4
35651584 0 
4294967295 4294967040 
2
34603008 0 
4294967295 4294967040 
2
3145728 0 
4294967295 4294967040 
2
2129920 0 
4294967295 4294967040 
2
2098176 0 
4294967295 4294967040 
2
2097156 0 
4290693095 4294967040 
2
2097153 0 
4290693089 4294967040 
2
1081344 0 
4294967295 4294967040 
2
1064960 0 
7471103 4294967040 
2
1049600 0 
4294934527 4294967040 
2
1049088 0 
7454719 4294967040 
2
1048577 0 
1082369 0 
2
65540 0 
4294952935 4294967040 
2
65537 0 
4294952929 4294967040 
2
16385 0 
17377 4294967040 
2
2056 0 
4294954991 4294967040 
2
2049 0 
4294954977 4294967040 
2
513 0 
993 4294967040 
2
5 0 
4294967293 4294967040 
2
3 0 
4294967295 4294967040 
2
1 2147483648 
4294967295 4294967040 
2
1 1073741824 
4294967295 2147483392 
2
1 536870912 
4294966815 536870912 
2
1 536870912 
481 1073741568 
2
1 268435456 
1 269229824 
2
1 262144 
1 794368 
2
0 537395200 
480 1073741568 
2
0 537133056 
480 1073209344 
2
0 268959744 
0 269229824 
2
0 786432 
0 794368 
2
469762048 0 
536870911 4294967040 
2147483647
411041792 0 
469762047 4294967040 
2147483647
352321536 0 
402653183 4294967040 
2147483647
293601280 0 
335544319 4294967040 
2147483647
234881024 0 
268435455 4294967040 
2147483647
176160768 0 
201326591 4294967040 
2147483647
117440512 0 
134217727 4294967040 
2147483647
58720256 0 
67108863 4294967040 
2147483647
35127296 0 
4294967295 4294967040 
2147483647
34865152 0 
7864319 4294967040 
2147483647
34668544 0 
4288675839 4294967040 
2147483647
34605056 0 
4288610303 4294967040 
2147483647
8929280 0 
4294574079 4294967040 
2147483647
8913408 0 
4294557695 4294967040 
2147483647
3146752 0 
4294934527 4294967040 
2147483647
2101250 0 
4290693091 4294967040 
2147483647
2097162 0 
4290693091 4294967040 
2147483647
1573888 0 
4294934527 4294967040 
2147483647
1343488 0 
7864319 4294967040 
2147483647
1311744 0 
7831551 4294967040 
2147483647
1146880 0 
4288675839 4294967040 
2147483647
1115136 0 
4288643071 4294967040 
2147483647
1083392 0 
4288610303 4294967040 
2147483647
1051648 0 
4288577535 4294967040 
2147483647
262144 2415919104 
4294818847 2416713472 
2147483647
262144 1342177280 
4294818847 3490455296 
2147483647
65546 0 
4294952931 4294967040 
2147483647
65541 0 
79900 0 
2147483647
65540 2147483648 
79900 0 
2147483647
65540 1073741824 
79900 0 
2147483647
65540 536870912 
79900 0 
2147483647
65539 0 
79902 0 
2147483647
65538 2147483648 
79902 0 
2147483647
65538 1073741824 
79902 0 
2147483647
65538 536870912 
79902 0 
2147483647
65537 2147483648 
79903 0 
2147483647
65537 1073741824 
79903 0 
2147483647
65537 536870912 
79903 0 
2147483647
32773 0 
4294966269 4294967040 
2147483647
32771 0 
4294966271 4294967040 
2147483647
32769 2147483648 
4294966271 4294967040 
2147483647
32769 1073741824 
4294966271 2147483392 
2147483647
32769 536870912 
4294965791 536870912 
2147483647
32769 536870912 
481 1073741568 
2147483647
32769 268435456 
480 536076288 
2147483647
32769 268435456 
1 269229824 
2147483647
32769 134217728 
480 267640832 
2147483647
32769 67108864 
480 133292032 
2147483647
32769 33554432 
480 66183168 
2147483647
32769 16777216 
480 32628736 
2147483647
32769 8388608 
480 15851520 
2147483647
32769 262144 
1 794368 
2147483647
32768 268959744 
0 269229824 
2147483647
32768 786432 
0 794368 
2147483647
16384 2415919104 
4294966303 2416713472 
2147483647
16384 1342177280 
4294966303 3490455296 
2147483647
4106 0 
12312 0 
2147483647
2058 0 
4294954979 4294967040 
2147483647
2058 0 
14360 0 
2147483647
2057 0 
14360 0 
2147483647
2056 2147483648 
14360 0 
2147483647
2056 1073741824 
14360 0 
2147483647
2056 536870912 
14360 0 
2147483647
2053 0 
14364 0 
2147483647
2052 2147483648 
14364 0 
2147483647
2052 1073741824 
14364 0 
2147483647
2052 536870912 
14364 0 
2147483647
2051 0 
14366 0 
2147483647
2050 2147483648 
14366 0 
2147483647
2050 1073741824 
14366 0 
2147483647
2050 536870912 
14366 0 
2147483647
2049 2147483648 
14367 0 
2147483647
2049 1073741824 
14367 0 
2147483647
2049 536870912 
14367 0 
2147483647
1029 0 
4294967293 4294967040 
2147483647
1025 1073741824 
4294967295 2147483392 
2147483647
1025 536870912 
4294966815 536870912 
2147483647
1025 536870912 
481 1073741568 
2147483647
1025 268435456 
480 536076288 
2147483647
1025 268435456 
1 269229824 
2147483647
1025 134217728 
480 267640832 
2147483647
1025 67108864 
480 133292032 
2147483647
1025 33554432 
480 66183168 
2147483647
1025 16777216 
480 32628736 
2147483647
1025 8388608 
480 15851520 
2147483647
1025 262144 
1 794368 
2147483647
1024 268959744 
0 269229824 
2147483647
1024 786432 
0 794368 
2147483647
512 2415919104 
4294966815 2416713472 
2147483647
512 1342177280 
4294966815 3490455296 
2147483647
128 12582912 
224 15851520 
2147483647
128 4227072 
224 7397376 
2147483647
128 4210688 
224 7364608 
2147483647
128 3145728 
224 3145728 
2147483647
128 2129920 
224 3203072 
2147483647
128 2113536 
224 3170304 
2147483647
128 2105344 
224 3153920 
2147483647
64 12582912 
96 15851520 
2147483647
64 4227072 
96 7397376 
2147483647
64 4210688 
96 7364608 
2147483647
64 2129920 
96 3203072 
2147483647
32 2129920 
32 3203072 
2147483647
5 524288 
4294967293 4294967040 
2147483647
5 262144 
4294967293 4294434816 
2147483647
3 262144 
4294967295 4294434816 
2147483647
1 2147745792 
4294967295 4294434816 
2147483647
1 1074266112 
4294967295 2147483392 
2147483647
1 1074003968 
4294967295 2146951168 
2147483647
1 671088640 
4294966815 536870912 
2147483647
1 603979776 
4294966815 536870912 
2147483647
1 570425344 
4294966815 536870912 
2147483647
1 553648128 
4294966815 536870912 
2147483647
1 545259520 
4294966815 536870912 
2147483647
1 541065216 
4294966815 536870912 
2147483647
1 537395200 
4294966815 536870912 
2147483647
1 537395200 
480 1073741568 
2147483647
1 537133056 
4294966815 536870912 
2147483647
1 537133056 
480 1073209344 
2147483647
1 268959744 
480 536076288 
2147483647
1 268959744 
0 269229824 
2147483647
1 268697600 
480 536076288 
2147483647
1 134742016 
480 267640832 
2147483647
1 134479872 
480 267640832 
2147483647
1 67633152 
480 133292032 
2147483647
1 67371008 
480 133292032 
2147483647
1 34078720 
480 66183168 
2147483647
1 33816576 
480 66183168 
2147483647
1 17301504 
480 32628736 
2147483647
1 17039360 
480 32628736 
2147483647
1 8912896 
480 15851520 
2147483647
1 8650752 
480 15851520 
2147483647
1 786432 
0 794368 
2147483647
0 671612928 
4294966815 3758620672 
2147483647
0 671350784 
4294966815 3758890752 
2147483647
0 604504064 
4294966815 3758620672 
2147483647
0 604241920 
4294966815 3758890752 
2147483647
0 570949632 
4294966815 3758620672 
2147483647
0 570687488 
4294966815 3758890752 
2147483647
0 554172416 
4294966815 3758620672 
2147483647
0 553910272 
4294966815 3758890752 
2147483647
0 545783808 
4294966815 3758620672 
2147483647
0 545521664 
4294966815 3758890752 
2147483647
0 541589504 
4294966815 3758620672 
2147483647
0 541327360 
4294966815 3758890752 
2147483647
0 12615680 
480 15785984 
2147483647
0 12599296 
480 15753216 
2147483647
0 3178496 
0 3203072 
2147483647
16384 8650752 
480 15851520 
20
512 8650752 
480 15851520 
20
16384 17039360 
480 32628736 
18
512 17039360 
480 32628736 
18
2097153 8388608 
480 15851520 
16
1048577 8388608 
480 15851520 
16
16384 33816576 
480 66183168 
16
512 33816576 
480 66183168 
16
2097153 16777216 
480 32628736 
14
1048577 16777216 
480 32628736 
14
16384 67371008 
480 133292032 
14
512 67371008 
480 133292032 
14
2097153 33554432 
480 66183168 
12
1048577 33554432 
480 66183168 
12
16384 134479872 
480 267640832 
12
512 134479872 
480 267640832 
12
2097153 67108864 
480 133292032 
10
1048577 67108864 
480 133292032 
10
16384 268697600 
480 536076288 
10
512 268697600 
480 536076288 
10
3145729 0 
4288562145 4294967040 
8
2129921 0 
4290692065 4294967040 
8
2099202 0 
6359040 0 
8
2098177 0 
4290693089 4294967040 
8
2097153 134217728 
480 267640832 
8
1081345 0 
4288562145 4294967040 
8
1050626 0 
7407616 0 
8
1050625 0 
4288562145 4294967040 
8
1049601 0 
4288562145 4294967040 
8
1048579 0 
4288562145 4294967040 
8
1048577 134217728 
480 267640832 
8
34817 0 
4294953953 4294967040 
8
18433 0 
17377 4294967040 
8
16384 537133056 
480 1073209344 
8
3073 0 
4294954977 4294967040 
8
2561 0 
993 4294967040 
8
2051 0 
4294954977 4294967040 
8
2049 524288 
4294954977 4294967040 
8
2049 262144 
4294954977 4294434816 
8
512 537133056 
480 1073209344 
8
35651586 0 
4290693091 4294967040 
6
34603010 0 
4288595939 4294967040 
6
3145730 0 
4288595939 4294967040 
6
2129922 0 
4290693091 4294967040 
6
2099204 0 
6359040 0 
6
2098178 0 
4290693091 4294967040 
6
2097155 0 
4290693089 4294967040 
6
2097153 268435456 
480 536076288 
6
2097153 524288 
4290693089 4294967040 
6
2097153 262144 
4290693089 4294434816 
6
1114114 0 
7405568 0 
6
1114113 0 
4288562145 4294967040 
6
1081346 0 
4288595939 4294967040 
6
1050628 0 
7407616 0 
6
1049602 0 
4288563171 4294967040 
6
1048581 0 
4288562145 4294967040 
6
1048577 268435456 
480 536076288 
6
98305 0 
4294951905 4294967040 
6
82944 0 
98303 4294967040 
6
81921 0 
17377 4294967040 
6
67072 0 
81919 4294967040 
6
66561 0 
4294952929 4294967040 
6
66049 0 
993 4294967040 
6
65539 0 
4294952929 4294967040 
6
65537 524288 
4294952929 4294967040 
6
65537 262144 
4294952929 4294434816 
6
49153 0 
17377 4294967040 
6
33281 0 
993 4294967040 
6
19456 0 
32767 4294967040 
6
17409 0 
17377 4294967040 
6
16387 0 
17377 4294967040 
6
16384 1074003968 
17376 2146951168 
6
3584 0 
16383 4294967040 
6
2053 0 
4294954977 4294967040 
6
1537 0 
993 4294967040 
6
515 0 
993 4294967040 
6
512 1074003968 
992 2146951168 
6
42991616 0 
4294967295 4294967040 
4
35651588 0 
4290693095 4294967040 
4
35651585 0 
4290693089 4294967040 
4
34865152 0 
4288413696 0 
4
34619392 0 
4288561152 0 
4
34619392 0 
7471103 4294967040 
4
34603520 0 
4288561664 0 
4
34603520 0 
7454719 4294967040 
4
34603012 0 
4288595943 4294967040 
4
34603009 0 
4288562145 4294967040 
4
34603009 0 
1082369 0 
4
34603008 536870912 
4288561664 536870912 
4
3162112 0 
7471103 4294967040 
4
3146240 0 
7454719 4294967040 
4
3145732 0 
4288595943 4294967040 
4
3145729 0 
1082369 0 
4
2129924 0 
4290693095 4294967040 
4
2113537 0 
17377 4294967040 
4
2099208 0 
6359040 0 
4
2099201 0 
6359040 0 
4
2098180 0 
4290693095 4294967040 
4
2097665 0 
993 4294967040 
4
2097157 0 
4290693089 4294967040 
4
2097157 0 
6371356 0 
4
2097155 0 
6371358 0 
4
2097153 2147483648 
6371359 0 
4
2097153 1073741824 
6371359 0 
4
2097153 536870912 
6371359 0 
4
2097153 536870912 
481 1073741568 
4
2097153 268435456 
1 269229824 
4
2097153 262144 
1 794368 
4
2097152 268959744 
0 269229824 
4
2097152 786432 
0 794368 
4
1589248 0 
7471103 4294967040 
4
1573376 0 
7454719 4294967040 
4
1343488 0 
4288413696 0 
4
1311744 0 
4288413696 0 
4
1114116 0 
7405568 0 
4
1114113 0 
7405568 0 
4
1097728 0 
4288561152 0 
4
1081856 0 
4288561664 0 
4
1081348 0 
4288595943 4294967040 
4
1081344 536870912 
4288561664 536870912 
4
1065984 0 
4288561152 0 
4
1064961 0 
17377 4294967040 
4
1050632 0 
7407616 0 
4
1050625 0 
7407616 0 
4
1050112 0 
4288561664 0 
4
1049604 0 
4288563175 4294967040 
4
1049600 536870912 
4288561664 536870912 
4
1049089 0 
993 4294967040 
4
1048581 0 
7419932 0 
4
1048579 0 
7419934 0 
4
1048577 2147483648 
4288562145 4294967040 
4
1048577 2147483648 
7419935 0 
4
1048577 1073741824 
4288562145 2147483392 
4
1048577 1073741824 
7419935 0 
4
1048577 536870912 
4288561664 536870912 
4
1048577 536870912 
7419935 0 
4
1048577 536870912 
481 1073741568 
4
1048577 268435456 
1 269229824 
4
1048577 262144 
1 794368 
4
1048576 268959744 
0 269229824 
4
1048576 786432 
0 794368 
4
114688 0 
131071 4294967040 
4
98816 0 
114687 4294967040 
4
65541 0 
4294952929 4294967040 
4
51200 0 
65535 4294967040 
4
49154 0 
51171 4294967040 
4
35328 0 
49151 4294967040 
4
33282 0 
34787 4294967040 
4
17410 0 
18403 4294967040 
4
16389 0 
17377 4294967040 
4
16384 2147745792 
17376 4294434816 
4
2057 0 
4294954977 4294967040 
4
1538 0 
2019 4294967040 
4
517 0 
993 4294967040 
4
512 2147745792 
992 4294434816 
4
84934656 0 
100663295 4294967040 
2
42467328 0 
50331647 4294967040 
2
34095104 0 
41549823 4294967040 
2
34079232 0 
41533439 4294967040 
2
26214400 0 
33554431 4294967040 
2
25690112 0 
4294967295 4294967040 
2
25427968 0 
4294967295 4294967040 
2
11010048 0 
4294967295 4294967040 
2
10747904 0 
4294967295 4294967040 
2
9961472 0 
16777215 4294967040 
2
9699328 0 
7864319 4294967040 
2
2099200 2147483648 
6359040 0 
2
2099200 1073741824 
6359040 0 
2
2099200 536870912 
6359040 0 
2
2097156 2147483648 
6371356 0 
2
2097156 1073741824 
6371356 0 
2
2097156 536870912 
6371356 0 
2
2097154 2147483648 
6371358 0 
2
2097154 1073741824 
6371358 0 
2
2097154 536870912 
6371358 0 
2
1114120 0 
7405568 0 
2
1114112 2147483648 
7405568 0 
2
1114112 1073741824 
7405568 0 
2
1114112 536870912 
4288561664 536870912 
2
1114112 536870912 
7405568 0 
2
1114112 268435456 
7405568 0 
2
1050624 2147483648 
7407616 0 
2
1050624 1073741824 
7407616 0 
2
1050624 536870912 
4288561664 536870912 
2
1050624 536870912 
7407616 0 
2
1050624 268435456 
7407616 0 
2
1048580 2147483648 
7419932 0 
2
1048580 1073741824 
7419932 0 
2
1048580 536870912 
4288561664 536870912 
2
1048580 536870912 
7419932 0 
2
1048580 268435456 
7419932 0 
2
1048578 2147483648 
7419934 0 
2
1048578 1073741824 
7419934 0 
2
1048578 536870912 
4288561664 536870912 
2
1048578 536870912 
7419934 0 
2
1048578 268435456 
7419934 0 
2
1048577 268435456 
7419935 0 
2
1048576 2415919104 
7453727 2416713472 
2
1048576 1342177280 
7453727 3490455296 
2
262145 268435456 
4294818847 0 
2
98304 536870912 
4294951424 536870912 
2
66560 536870912 
4294952448 536870912 
2
49156 0 
51175 4294967040 
2
34816 536870912 
4294953472 536870912 
2
33284 0 
34791 4294967040 
2
32772 536870912 
4294965788 536870912 
2
32770 536870912 
4294965790 536870912 
2
17412 0 
18407 4294967040 
2
16385 268435456 
4294966303 0 
2
16384 2148007936 
17376 4294967040 
2
16384 1074266112 
17376 2147483392 
2
4105 0 
12312 0 
2
3072 536870912 
4294954496 536870912 
2
1540 0 
2023 4294967040 
2
1028 536870912 
4294966812 536870912 
2
1026 536870912 
4294966814 536870912 
2
513 268435456 
4294966815 0 
2
512 2148007936 
992 4294967040 
2
512 1074266112 
992 2147483392 
2
1 671088640 
1 3758096384 
2
1 603979776 
1 3758096384 
2
1 570425344 
1 3758096384 
2
1 553648128 
1 3758096384 
2
1 545259520 
1 3758096384 
2
1 541065216 
1 3758096384 
2
9961473 0 
1082369 0 
4
42500128 0 
4287102976 0 
2147483647
278134785 0 
1082369 0 
4
277381121 0 
9323489 4294967040 
2
277349377 0 
9323489 4294967040 
2
277381156 0 
9357287 4294967040 
2
