4
0 1 2 3 
4294967295 4294174719 4294967295 2147483648 
2147483647
0 17047552 0 0 
4294967295 4294436863 4294967295 2147483648 
2147483647
0 8921088 0 0 
4294967295 4294699007 4294967295 2147483648 
2147483647
0 2097680 0 0 
4294967295 4294835199 4294967295 2147483648 
2147483647
0 2097664 536870912 0 
4294967295 4294835183 4294967295 2147483648 
2147483647
0 2097664 16777216 0 
4294967295 4294835183 3758096383 2147483648 
2147483647
0 2097424 0 0 
4294967295 4294834687 4294967295 2147483648 
2147483647
0 2097408 536870912 0 
4294967295 4294834671 4294967295 2147483648 
2147483647
0 2097408 16777216 0 
4294967295 4294834671 3758096383 2147483648 
2147483647
0 2097168 32768 0 
0 16 566206463 2147483648 
2147483647
0 2097168 16384 0 
0 16 566222847 2147483648 
2147483647
0 2097152 536903680 0 
0 0 566206463 2147483648 
2147483647
0 2097152 536887296 0 
0 0 566222847 2147483648 
2147483647
0 2097152 16809984 0 
0 0 29335551 2147483648 
2147483647
0 2097152 16793600 0 
0 0 29351935 2147483648 
2147483647
0 794624 0 0 
4294967295 4294961151 4294967295 2147483648 
2147483647
0 270368 0 0 
4294967295 4294961151 4294967295 2147483648 
2147483647
0 131600 0 0 
4294967295 4294966271 4294967295 2147483648 
2147483647
0 131584 536870912 0 
4294967295 4294966255 4294967295 2147483648 
2147483647
0 131584 16777216 0 
4294967295 4294966255 3758096383 2147483648 
2147483647
0 131344 0 0 
4294967295 4294965759 4294967295 2147483648 
2147483647
0 131328 536870912 0 
4294967295 4294965743 4294967295 2147483648 
2147483647
0 131328 16777216 0 
4294967295 4294965743 3758096383 2147483648 
2147483647
0 131088 32768 0 
0 16 566206463 2147483648 
2147483647
0 131088 16384 0 
0 16 566222847 2147483648 
2147483647
0 131072 536903680 0 
0 0 566206463 2147483648 
2147483647
0 131072 536887296 0 
0 0 566222847 2147483648 
2147483647
0 131072 16809984 0 
0 0 29335551 2147483648 
2147483647
0 131072 16793600 0 
0 0 29351935 2147483648 
2147483647
0 33152 0 0 
4294967295 4294901759 4294967295 2147483648 
2147483647
0 24608 0 0 
4294967295 4294967295 4294967295 2147483648 
2147483647
0 1024 2148532224 0 
4294967295 4294967279 2617245696 0 
2147483647
0 1024 1572864 0 
4294967295 4294967279 3732930559 2147483648 
2147483647
0 388 0 0 
4294967295 4294967287 4294967295 2147483648 
2147483647
0 33 32768 0 
4294967295 4294967295 1035968511 2147483648 
2147483647
0 33 16384 0 
4294967295 4294967295 1035984895 2147483648 
2147483647
0 16 2148532224 0 
4294967295 4294967295 2617245696 0 
2147483647
0 16 1572864 0 
4294967295 4294967295 3732930559 2147483648 
2147483647
0 7 0 0 
4294967295 4294967295 3825205247 2147483648 
2147483647
0 0 2685403136 0 
4294967295 4294967295 3154116608 0 
2147483647
0 0 2165309440 0 
4294967295 4294967295 3170893824 0 
2147483647
0 0 2147549248 0 
4294967295 4294967295 3183419391 2147483648 
2147483647
0 0 538443776 0 
4294967295 4294967295 4269801471 2147483648 
2147483647
0 0 18350080 0 
4294967295 4294967295 4286578687 2147483648 
2147483647
0 0 17829888 0 
4294967295 4294967295 4292870143 2147483648 
2147483647
0 0 1054720 0 
4294967295 4294967295 4292870143 2147483648 
2147483647
0 0 81984 0 
4294967295 4294967295 4294934527 2147483648 
2147483647
0 512 16809984 0 
0 0 29335551 2147483648 
12
0 512 16793600 0 
0 0 29351935 2147483648 
12
0 512 536903680 0 
0 0 566206463 2147483648 
10
0 512 536887296 0 
0 0 566222847 2147483648 
10
0 256 16809984 0 
0 0 29335551 2147483648 
10
0 256 16793600 0 
0 0 29351935 2147483648 
10
0 1 2164260864 0 
0 0 3288334335 2147483648 
10
0 1 16809984 0 
0 0 29335551 2147483648 
10
0 1 16793600 0 
0 0 29351935 2147483648 
10
0 0 1605632 0 
0 0 4169727 2147483648 
10
0 0 1589248 0 
0 0 4186111 2147483648 
10
0 528 32768 0 
0 16 566206463 2147483648 
8
0 528 16384 0 
0 16 566222847 2147483648 
8
0 256 536903680 0 
0 0 566206463 2147483648 
8
0 256 536887296 0 
0 0 566222847 2147483648 
8
0 3 16777216 0 
0 1 3288334335 2147483648 
8
0 2 2164260864 0 
0 0 3288334335 2147483648 
8
0 1 2684354560 0 
0 0 3825205247 2147483648 
8
0 1 536903680 0 
0 0 566206463 2147483648 
8
0 1 536887296 0 
0 0 566222847 2147483648 
8
0 0 16842816 0 
0 0 29302783 2147483648 
8
3073 0 0 0 
3148800 0 0 0 
6
2049 2147483648 0 0 
3149312 3221225472 0 0 
6
1025 2147483648 0 0 
1536 3221225472 0 0 
6
0 1536 32768 0 
0 1040 566206463 2147483648 
6
0 1536 16384 0 
0 1040 566222847 2147483648 
6
0 272 32768 0 
0 16 566206463 2147483648 
6
0 272 16384 0 
0 16 566222847 2147483648 
6
0 17 2147483648 0 
0 16 3825205247 2147483648 
6
0 17 32768 0 
0 16 566206463 2147483648 
6
0 17 16384 0 
0 16 566222847 2147483648 
6
0 3 536870912 0 
0 1 3825205247 2147483648 
6
0 2 2684354560 0 
0 0 3825205247 2147483648 
6
0 0 536936512 0 
0 0 566173695 2147483648 
6
5121 0 0 0 
3152897 0 0 0 
4
4099 0 0 0 
4291817983 1073741823 4294967295 2147483648 
4
4097 2147483648 0 0 
3153409 3221225472 0 0 
4
4097 8388608 0 0 
4291817983 1073741823 4294967295 2147483648 
4
4097 8192 0 0 
4291817980 1047783423 4294967295 2147483648 
4
4096 1179648 0 0 
3153411 3248488447 4294967295 2147483648 
4
4096 1049600 0 0 
3153411 3248357375 4294967295 2147483648 
4
2051 0 0 0 
3149313 3221225472 0 0 
4
2049 16777216 0 0 
3149313 3221225472 0 0 
4
1027 0 0 0 
1537 3221225472 0 0 
4
1025 16777216 0 0 
1537 3221225472 0 0 
4
0 337641472 0 0 
4294967295 4294967295 4294967295 2147483648 
4
0 33595392 0 0 
4294967295 4293918719 4294967295 2147483648 
4
0 1089536 0 0 
4294967295 4294967295 4294967295 2147483648 
4
0 131584 32768 0 
0 132624 566206463 2147483648 
4
0 131584 16384 0 
0 132624 566222847 2147483648 
4
0 1280 32768 0 
0 1040 566206463 2147483648 
4
0 1280 16384 0 
0 1040 566222847 2147483648 
4
0 1025 2147483648 0 
0 1040 3825205247 2147483648 
4
0 1025 32768 0 
0 1040 566206463 2147483648 
4
0 1025 16384 0 
0 1040 566222847 2147483648 
4
0 19 0 0 
0 17 3825205247 2147483648 
4
0 18 2147483648 0 
0 16 3825205247 2147483648 
4
0 16 65600 0 
0 16 566173695 2147483648 
4
4194432 268435456 0 0 
4291297664 0 0 0 
2
4194368 268435456 0 0 
4291297728 0 0 0 
2
20544 0 0 0 
3661439 4294967295 4294967295 2147483648 
2
10240 8192 0 0 
4291813884 1047783423 4294967295 2147483648 
2
9216 8192 0 0 
4291813884 1047783423 4294967295 2147483648 
2
8320 268435456 0 0 
4291305856 0 0 0 
2
8256 268435456 0 0 
4291305920 0 0 0 
2
8195 0 0 0 
4291813887 1073741823 4294967295 2147483648 
2
8193 16777216 0 0 
4291813885 1073741823 4294967295 2147483648 
2
8193 8192 0 0 
4291813884 1047783423 4294967295 2147483648 
2
8192 2147491840 0 0 
4291813884 1047783423 4294967295 2147483648 
2
8192 35651584 0 0 
3161603 3284140031 4294967295 2147483648 
2
8192 33685504 0 0 
3161603 3282042879 4294967295 2147483648 
2
8192 33555456 0 0 
3161603 3281911807 4294967295 2147483648 
2
8192 17039360 0 0 
3161603 3246653440 0 0 
2
8192 3145728 0 0 
3161603 3250585599 4294967295 2147483648 
2
8192 2129920 0 0 
3161603 3249537023 4294967295 2147483648 
2
8192 1179648 0 0 
3161603 3248488447 4294967295 2147483648 
2
8192 1049600 0 0 
3161603 3248357375 4294967295 2147483648 
2
8192 786432 0 0 
3161603 3247177728 0 0 
2
8192 163840 0 0 
3161603 3247439871 4294967295 2147483648 
2
8192 33792 0 0 
3161603 3247308799 4294967295 2147483648 
2
7168 0 0 0 
3148800 0 0 0 
2
6146 0 0 0 
4294967295 4294967295 4294967295 2147483648 
2
6145 0 0 0 
3149313 3221225472 0 0 
2
6144 2147483648 0 0 
3149312 3221225472 0 0 
2
6144 8388608 0 0 
4294967295 4294967295 4294967295 2147483648 
2
6144 8192 0 0 
4291817980 1047783423 4294967295 2147483648 
2
5122 0 0 0 
4294967295 4294967295 4294967295 2147483648 
2
5121 0 0 0 
1537 3221225472 0 0 
2
5120 2147483648 0 0 
1536 3221225472 0 0 
2
5120 8388608 0 0 
4294967295 4294967295 4294967295 2147483648 
2
5120 8192 0 0 
4291817980 1047783423 4294967295 2147483648 
2
4099 0 0 0 
3153409 3221225472 0 0 
2
4098 2147483648 0 0 
4294967295 4294967295 4294967295 2147483648 
2
4098 8388608 0 0 
3153411 3229614080 0 0 
2
4097 16777216 0 0 
3153409 3221225472 0 0 
2
4097 8388608 0 0 
3153409 3221225472 0 0 
2
4096 2155872256 0 0 
4294967295 4294967295 4294967295 2147483648 
2
4096 2147491840 0 0 
4291817980 1047783423 4294967295 2147483648 
2
4096 35651584 0 0 
3153411 3284140031 4294967295 2147483648 
2
4096 33685504 0 0 
3153411 3282042879 4294967295 2147483648 
2
4096 33555456 0 0 
3153411 3281911807 4294967295 2147483648 
2
4096 17039360 0 0 
3153411 3246653440 0 0 
2
4096 3145728 0 0 
3153411 3250585599 4294967295 2147483648 
2
4096 2129920 0 0 
3153411 3249537023 4294967295 2147483648 
2
4096 786432 0 0 
3153411 3247177728 0 0 
2
4096 163840 0 0 
3153411 3247439871 4294967295 2147483648 
2
4096 33792 0 0 
3153411 3247308799 4294967295 2147483648 
2
3074 0 0 0 
3148800 0 0 0 
2
3072 16777216 0 0 
3148800 0 0 0 
2
2050 2147483648 0 0 
3149312 3221225472 0 0 
2
2048 2164260864 0 0 
3149312 3221225472 0 0 
2
1026 2147483648 0 0 
1536 3221225472 0 0 
2
1024 2164260864 0 0 
1536 3221225472 0 0 
2
64 268566528 0 0 
4294967295 3751804927 4294967295 2147483648 
2
64 268436480 0 0 
4294967295 3751673855 4294967295 2147483648 
2
4 67141632 0 0 
4294967295 4260364287 4294967295 2147483648 
2
2 8396800 0 0 
4294967295 4277397503 4294967295 2147483648 
2
0 35659776 0 0 
0 36956159 4294967295 2147483648 
2
0 33693696 0 0 
0 34859007 4294967295 2147483648 
2
0 33563648 0 0 
0 34727935 4294967295 2147483648 
2
0 3153920 0 0 
0 3401727 4294967295 2147483648 
2
0 2138112 0 0 
0 2353151 4294967295 2147483648 
2
0 2097664 32768 0 
0 2229776 566206463 2147483648 
2
0 2097664 16384 0 
0 2229776 566222847 2147483648 
2
0 2097408 32768 0 
0 2230032 566206463 2147483648 
2
0 2097408 16384 0 
0 2230032 566222847 2147483648 
2
0 1187840 0 0 
0 1304575 4294967295 2147483648 
2
0 1057792 0 0 
0 1173503 4294967295 2147483648 
2
0 172032 0 0 
0 255999 4294967295 2147483648 
2
0 131328 32768 0 
0 132880 566206463 2147483648 
2
0 131328 16384 0 
0 132880 566222847 2147483648 
2
0 41984 0 0 
0 124927 4294967295 2147483648 
2
0 1027 0 0 
0 1041 3825205247 2147483648 
2
0 1026 2147483648 0 
0 1040 3825205247 2147483648 
2
0 1025 1048576 0 
4294967295 4294967279 469762048 0 
2
0 1024 17825792 0 
0 1040 553648128 0 
2
0 1024 65600 0 
0 1040 566173695 2147483648 
2
0 69 0 0 
0 71 469762048 0 
2
0 17 1048576 0 
4294967295 4294967295 469762048 0 
2
0 1 537919488 0 
4294967295 4294967295 1006632960 0 
2
0 1 17825792 0 
4294967295 4294967295 1023410176 0 
2
0 1 65600 0 
4294967295 4294967295 1035935743 2147483648 
2
