4
0 1 2 3 
4294967295 3758030843 4294967295 4294705152 
2147483647
128 6 0 0 
4294967295 3758030847 4294967295 4294705152 
2147483647
128 3 0 0 
4294967295 3758030847 4294967295 4294705152 
2147483647
128 2 32 0 
0 2 8488931 4294705152 
2147483647
128 2 16 0 
0 2 8488947 4294705152 
2147483647
128 2 8 0 
0 2 8488955 4294705152 
2147483647
128 0 8388640 0 
0 0 8488931 4294705152 
2147483647
128 0 8388624 0 
0 0 8488947 4294705152 
2147483647
128 0 8388616 0 
0 0 8488955 4294705152 
2147483647
128 0 65568 0 
0 0 100323 4294705152 
2147483647
128 0 65552 0 
0 0 100339 4294705152 
2147483647
128 0 65544 0 
0 0 100347 4294705152 
2147483647
1 64 134217728 0 
4294967295 4293394303 4026531839 4294705152 
2147483647
0 1073741848 0 0 
4294967295 4294574079 4294967295 4294705152 
2147483647
0 536870922 0 0 
4294967295 4294901755 4294967295 4294705152 
2147483647
0 536870918 0 0 
4294967295 4294901759 4294967295 4294705152 
2147483647
0 536870915 0 0 
4294967295 4294901759 4294967295 4294705152 
2147483647
0 536870914 32 0 
0 2 8488931 4294705152 
2147483647
0 536870914 16 0 
0 2 8488947 4294705152 
2147483647
0 536870914 8 0 
0 2 8488955 4294705152 
2147483647
0 536870912 8388640 0 
0 0 8488931 4294705152 
2147483647
0 536870912 8388624 0 
0 0 8488947 4294705152 
2147483647
0 536870912 8388616 0 
0 0 8488955 4294705152 
2147483647
0 536870912 65568 0 
0 0 100323 4294705152 
2147483647
0 536870912 65552 0 
0 0 100339 4294705152 
2147483647
0 536870912 65544 0 
0 0 100347 4294705152 
2147483647
0 25167872 0 0 
4294967289 4280285439 4294967295 4294705152 
2147483647
0 20973568 0 0 
4294967289 4280285439 4294967295 4294705152 
2147483647
0 16780288 0 0 
4294967289 4280285439 4294967295 4294705152 
2147483647
0 16779776 0 0 
4294967289 4280285439 4294967295 4294705152 
2147483647
0 524352 134217728 0 
4294967295 4293918591 4026531839 4294705152 
2147483647
0 262168 0 0 
4294967295 4294836223 4294967295 4294705152 
2147483647
0 65546 0 0 
4294967295 4294967291 4294967295 4294705152 
2147483647
0 65538 32 0 
0 2 8488931 4294705152 
2147483647
0 65538 16 0 
0 2 8488947 4294705152 
2147483647
0 65538 8 0 
0 2 8488955 4294705152 
2147483647
0 65536 8388640 0 
0 0 8488931 4294705152 
2147483647
0 65536 8388624 0 
0 0 8488947 4294705152 
2147483647
0 65536 8388616 0 
0 0 8488955 4294705152 
2147483647
0 65536 65568 0 
0 0 100323 4294705152 
2147483647
0 65536 65552 0 
0 0 100339 4294705152 
2147483647
0 65536 65544 0 
0 0 100347 4294705152 
2147483647
0 32769 1073741824 0 
4294967295 4294967295 2141192191 4294705152 
2147483647
0 24576 2147483648 0 
4294967295 4294967295 3214934015 4294705152 
2147483647
0 6144 524288 0 
4294967295 4294967295 3758096383 4294705152 
2147483647
0 6144 8 0 
4294967295 4294967295 3756498939 4294705152 
2147483647
0 3072 524288 0 
4294967295 4294967295 3758096383 4294705152 
2147483647
0 3072 8 0 
4294967295 4294967295 3756498939 4294705152 
2147483647
0 24 33554432 0 
4294967295 4294967295 4278190079 4294705152 
2147483647
0 10 8388608 0 
4294967295 4294967291 4294967295 4294705152 
2147483647
0 10 65536 0 
4294967295 4294967291 4286578687 4294705152 
2147483647
0 6 65536 0 
4294967295 4294967295 4286578687 4294705152 
2147483647
0 3 65536 0 
4294967295 4294967295 4286578687 4294705152 
2147483647
0 2 8388640 0 
0 0 8488931 4294705152 
2147483647
0 2 8388624 0 
0 0 8488947 4294705152 
2147483647
0 2 8388616 0 
0 0 8488955 4294705152 
2147483647
0 2 65568 0 
0 0 100323 4294705152 
2147483647
0 2 65552 0 
0 0 100339 4294705152 
2147483647
0 2 65544 0 
0 0 100347 4294705152 
2147483647
0 0 536895488 0 
4294967295 4294967295 4293394431 4294705152 
2147483647
0 0 536887328 0 
4294967295 4294967295 4293369827 4294705152 
2147483647
0 0 536887312 0 
4294967295 4294967295 4293369843 4294705152 
2147483647
0 0 536879136 0 
4294967295 4294967295 4293369827 4294705152 
2147483647
0 0 536879120 0 
4294967295 4294967295 4293369843 4294705152 
2147483647
0 0 234881024 0 
4294967295 4294967295 4294567935 4294705152 
2147483647
0 0 201588736 0 
4294967295 4294967295 4294567935 4294705152 
2147483647
0 0 201457664 0 
4294967295 4294967295 4294567935 4294705152 
2147483647
0 0 168034304 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
0 0 167903232 0 
4294967295 4294967295 4294699007 4294705152 
2147483647
0 0 100925440 0 
4294967295 4294967295 4294830079 4294705152 
2147483647
0 0 8388992 0 
4294967295 4294967295 4294868991 4294705152 
2147483647
0 0 540704 0 
4294967295 4294967295 4293894115 4294705152 
2147483647
0 0 540688 0 
4294967295 4294967295 4293894131 4294705152 
2147483647
0 0 65920 0 
4294967295 4294967295 4294934527 4294705152 
2147483647
0 0 24608 0 
4294967295 4294967295 4294967267 4294705152 
2147483647
0 0 24592 0 
4294967295 4294967295 4294967283 4294705152 
2147483647
0 0 208 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
0 0 200 0 
4294967295 4294967295 4294967295 4294705152 
2147483647
0 0 80 1073741824 
4294967295 4294967295 4294967263 3489398784 
2147483647
0 0 80 536870912 
4294967295 4294967295 4294967263 4026269696 
2147483647
0 0 80 268435456 
4294967295 4294967295 4294967263 4294705152 
2147483647
0 0 72 1073741824 
4294967295 4294967295 4294967247 3489398784 
2147483647
0 0 72 536870912 
4294967295 4294967295 4294967247 4026269696 
2147483647
0 0 72 268435456 
4294967295 4294967295 4294967247 4294705152 
2147483647
0 16779264 65536 0 
0 2048 538568703 4294705152 
10
0 0 536936480 0 
0 0 100323 4294705152 
10
0 0 536936464 0 
0 0 100339 4294705152 
10
262272 2 0 0 
260563070 534839043 3774474239 4294705152 
8
256 24 0 0 
261087742 1071775503 3774474239 4294705152 
8
0 16779264 8388608 0 
0 2048 546957311 4294705152 
8
0 49152 2147483648 0 
4294967295 4294967295 3214934015 4294705152 
8
0 0 545259552 0 
0 0 8488931 4294705152 
8
0 0 545259536 0 
0 0 8488947 4294705152 
8
0 0 589856 0 
0 0 100323 4294705152 
8
0 0 589840 0 
0 0 100339 4294705152 
8
0 0 416 0 
0 0 2019 4294705152 
8
0 0 400 0 
0 0 2035 4294705152 
8
0 0 392 0 
0 0 2043 4294705152 
8
262656 2 0 0 
260563070 534839043 3774474239 4294705152 
6
262400 2 0 0 
260563070 534839043 3774474239 4294705152 
6
262272 4 0 0 
260563198 1071775495 3774474239 4294705152 
6
262144 536870914 0 0 
260563070 534839043 3774474239 4294705152 
6
262144 65538 0 0 
260563070 534839043 3774474239 4294705152 
6
262144 6 0 0 
260563070 534839043 3774474239 4294705152 
6
262144 1 32 0 
4034666369 3760128255 528981987 4294705152 
6
262144 1 16 0 
4034666369 3760128255 528982003 4294705152 
6
262144 1 8 0 
4034666369 3760128255 528982011 4294705152 
6
131584 2 0 0 
58974334 534839043 3774474239 4294705152 
6
131328 2 0 0 
58974334 534839043 3774474239 4294705152 
6
131200 2 0 0 
58974334 534839043 3774474239 4294705152 
6
131072 536870914 0 0 
58974334 534839043 3774474239 4294705152 
6
131072 65538 0 0 
58974334 534839043 3774474239 4294705152 
6
131072 6 0 0 
58974334 534839043 3774474239 4294705152 
6
66048 2 0 0 
58843262 534839043 3774474239 4294705152 
6
65792 2 0 0 
58843262 534839043 3774474239 4294705152 
6
65664 2 0 0 
58843262 534839043 3774474239 4294705152 
6
65536 536870914 0 0 
58843262 534839043 3774474239 4294705152 
6
65536 65538 0 0 
58843262 534839043 3774474239 4294705152 
6
65536 6 0 0 
58843262 534839043 3774474239 4294705152 
6
640 2 0 0 
261088254 534839043 3774474239 4294705152 
6
512 536870914 0 0 
261088254 1071709955 3774474239 4294705152 
6
512 65538 0 0 
261088254 1071775491 3774474239 4294705152 
6
512 24 0 0 
261088254 1071775503 3774474239 4294705152 
6
512 2 8388608 0 
261088254 1071775491 3774474239 4294705152 
6
512 2 65536 0 
261088254 1071775491 3766085631 4294705152 
6
384 2 0 0 
261087742 534839043 3774474239 4294705152 
6
256 536870914 0 0 
261087742 1071709955 3774474239 4294705152 
6
256 65538 0 0 
261087742 1071775491 3774474239 4294705152 
6
256 36 0 0 
261087742 1071775495 3774474239 4294705152 
6
256 20 0 0 
261087742 1071775495 3774474239 4294705152 
6
256 2 8388608 0 
261087742 1071775491 3774474239 4294705152 
6
256 2 65536 0 
261087742 1071775491 3766085631 4294705152 
6
0 268451840 2147483648 0 
4294967295 4294934527 3214934015 4294705152 
6
0 16779266 0 0 
0 2050 546957311 4294705152 
6
0 16777216 536936448 0 
0 0 538568703 4294705152 
6
0 16777216 589824 0 
0 0 1697791 4294705152 
6
0 16384 3221225472 0 
0 0 3227516928 0 
6
0 6144 32 0 
4294967295 4294967295 3756498915 4294705152 
6
0 6144 16 0 
4294967295 4294967295 3756498931 4294705152 
6
0 3072 32 0 
4294967295 4294967295 3756498915 4294705152 
6
0 3072 16 0 
4294967295 4294967295 3756498931 4294705152 
6
0 2048 536936448 0 
0 0 538568703 4294705152 
6
0 2048 589824 0 
0 0 1697791 4294705152 
6
0 2 536870944 0 
0 2 8488931 4294705152 
6
0 2 536870928 0 
0 2 8488947 4294705152 
6
0 0 8912928 0 
0 0 8488931 4294705152 
6
0 0 8912912 0 
0 0 8488947 4294705152 
6
0 0 65600 1073741824 
0 0 100291 3489398784 
6
0 0 65600 536870912 
0 0 100291 4026269696 
6
0 0 65600 268435456 
0 0 100291 4294705152 
6
327808 0 0 0 
201785344 0 0 0 
4
262272 8 0 0 
260563198 1071775503 3774474239 4294705152 
4
262272 2 0 0 
4034666369 3223191806 520493056 0 
4
262144 536870916 0 0 
260563070 1071775495 3774474239 4294705152 
4
262144 65540 0 0 
260563070 534904583 3774474239 4294705152 
4
262144 10 0 0 
260563070 534839043 3774474239 4294705152 
4
262144 0 2147483680 0 
4034666369 3760128255 2676465635 4294705152 
4
262144 0 2147483664 0 
4034666369 3760128255 2676465651 4294705152 
4
262144 0 2147483656 0 
4034666369 3760128255 2676465659 4294705152 
4
131200 4 0 0 
58974462 1071775495 3774474239 4294705152 
4
131072 536870916 0 0 
58974334 1071775495 3774474239 4294705152 
4
131072 65540 0 0 
58974334 534904583 3774474239 4294705152 
4
131072 10 0 0 
58974334 534839043 3774474239 4294705152 
4
131072 1 32 0 
4236124033 3760128255 528981987 4294705152 
4
131072 1 16 0 
4236124033 3760128255 528982003 4294705152 
4
131072 1 8 0 
4236124033 3760128255 528982011 4294705152 
4
131072 0 2147483680 0 
4236124033 3760128255 2676465635 4294705152 
4
131072 0 2147483664 0 
4236124033 3760128255 2676465651 4294705152 
4
131072 0 2147483656 0 
4236124033 3760128255 2676465659 4294705152 
4
65664 4 0 0 
58843390 1071775495 3774474239 4294705152 
4
65536 536870916 0 0 
58843262 1071775495 3774474239 4294705152 
4
65536 65540 0 0 
58843262 534904583 3774474239 4294705152 
4
65536 10 0 0 
58843262 534839043 3774474239 4294705152 
4
3072 4 0 0 
261089278 1071775495 3774474239 4294705152 
4
1152 2 0 0 
261089278 534839043 3774474239 4294705152 
4
1024 536870914 0 0 
261089278 1071709955 3774474239 4294705152 
4
1024 65538 0 0 
261089278 1071775491 3774474239 4294705152 
4
1024 24 0 0 
261089278 1071775503 3774474239 4294705152 
4
1024 2 8388608 0 
261089278 1071775491 3774474239 4294705152 
4
1024 2 65536 0 
261089278 1071775491 3766085631 4294705152 
4
512 786432 0 0 
261088254 1073741823 4294967295 4294705152 
4
512 40 0 0 
261088254 1071775503 3774474239 4294705152 
4
512 2 2147483648 0 
4033879553 3223191806 520493056 0 
4
256 786432 0 0 
261087742 1073741823 4294967295 4294705152 
4
256 40 0 0 
261087742 1071775503 3774474239 4294705152 
4
256 2 2147483648 0 
4033879809 3223191806 520493056 0 
4
128 2050 0 0 
0 2050 546957311 4294705152 
4
128 2 2147483648 0 
4294967295 3758030846 4294967295 4294705152 
4
128 2 536870912 0 
0 2 546957311 4294705152 
4
128 2 8388608 0 
128 536936450 0 0 
4
128 2 524288 0 
0 2 10086399 4294705152 
4
128 2 65536 0 
128 536936450 0 0 
4
1 24 0 0 
1 1573112 520493056 0 
4
0 1073741872 0 0 
4294967295 4294967295 4294967295 4294705152 
4
0 1073741848 0 0 
0 1074135064 0 0 
4
0 536872962 0 0 
0 2050 546957311 4294705152 
4
0 536870914 2147483648 0 
4294967295 4294901758 4294967295 4294705152 
4
0 536870914 536870912 0 
0 2 546957311 4294705152 
4
0 536870914 524288 0 
0 2 10086399 4294705152 
4
0 268435457 2147483648 0 
4294967295 4294967295 4294967295 4294705152 
4
0 33558528 32 0 
4294967289 4263506175 3756498915 4294705152 
4
0 33558528 16 0 
4294967289 4263506175 3756498931 4294705152 
4
0 33558528 8 0 
4294967289 4263506175 3756498939 4294705152 
4
0 16777216 545259520 0 
0 0 546957311 4294705152 
4
0 16777216 8912896 0 
0 0 10086399 4294705152 
4
0 524312 0 0 
0 1573112 520493056 0 
4
0 67586 0 0 
0 2050 546957311 4294705152 
4
0 65538 2147483648 0 
4294967295 4294967294 4294967295 4294705152 
4
0 65538 536870912 0 
0 2 546957311 4294705152 
4
0 65538 524288 0 
0 2 10086399 4294705152 
4
0 49153 0 0 
4294967295 4294967295 1067450367 4294705152 
4
0 49152 1073741824 0 
4294967295 4294967295 4294967295 4294705152 
4
0 16385 2147483648 0 
4294967295 4294967295 3214934015 4294705152 
4
0 16385 2147483648 0 
0 16384 3227516928 0 
4
0 3074 0 0 
0 2050 546957311 4294705152 
4
0 3072 8388608 0 
0 2048 546957311 4294705152 
4
0 3072 65536 0 
0 2048 538568703 4294705152 
4
0 2050 8388608 0 
0 2048 546957311 4294705152 
4
0 2050 65536 0 
0 2048 538568703 4294705152 
4
0 2048 545259520 0 
0 0 546957311 4294705152 
4
0 2048 8912896 0 
0 0 10086399 4294705152 
4
0 1024 545259520 0 
0 0 546957311 4294705152 
4
0 1024 536936448 0 
0 0 538568703 4294705152 
4
0 1024 8912896 0 
0 0 10086399 4294705152 
4
0 1024 589824 0 
0 0 1697791 4294705152 
4
0 112 0 0 
4294967295 4294967295 4294967295 4294705152 
4
0 2 2155872256 0 
4294967295 4294967294 4294967295 4294705152 
4
0 2 2147549184 0 
4294967295 4294967294 4286578687 4294705152 
4
0 2 545259520 0 
0 0 546957311 4294705152 
4
0 2 536936448 0 
0 0 538568703 4294705152 
4
0 2 8912896 0 
0 0 10086399 4294705152 
4
0 2 589824 0 
0 0 1697791 4294705152 
4
0 2 524320 0 
0 2 8488931 4294705152 
4
0 2 524304 0 
0 2 8488947 4294705152 
4
0 1 3221225472 0 
0 0 3227516928 0 
4
0 0 545259776 0 
4294967295 4294967295 4293269504 0 
4
0 0 536936704 0 
4294967295 4294967295 4293335040 0 
4
0 0 536870976 1073741824 
4294967295 4294967295 4293369795 3489398784 
4
0 0 536870976 536870912 
4294967295 4294967295 4293369795 4026269696 
4
0 0 536870976 268435456 
4294967295 4294967295 4293369795 4294705152 
4
0 0 8388672 1073741824 
0 0 8488899 3489398784 
4
0 0 8388672 536870912 
0 0 8488899 4026269696 
4
0 0 8388672 268435456 
0 0 8488899 4294705152 
4
2098688 0 0 0 
267386879 4294967295 4294967295 4294705152 
2
2098432 0 0 0 
267386367 4294967295 4294967295 4294705152 
2
2098176 2 0 0 
6298625 3223191806 520493056 0 
2
1054720 0 0 0 
262143999 4294967295 4294967295 4294705152 
2
1050625 0 0 0 
262139903 4294967295 4294967295 4294705152 
2
1049600 2 0 0 
4033879041 3223191806 520493056 0 
2
327680 536870912 0 0 
201785344 0 0 0 
2
327680 65536 0 0 
201785344 0 0 0 
2
262656 8 0 0 
4033879553 3223191800 520493056 0 
2
262656 4 0 0 
4033879553 3223191804 520493056 0 
2
262400 8 0 0 
4033879809 3223191800 520493056 0 
2
262400 4 0 0 
4033879809 3223191804 520493056 0 
2
262144 536870920 0 0 
260563070 1071775503 3774474239 4294705152 
2
262144 65544 0 0 
260563070 534904591 3774474239 4294705152 
2
262144 2049 0 0 
4034666369 3760130303 1067450367 4294705152 
2
262144 2048 2147483648 0 
4034666369 3760130303 3214934015 4294705152 
2
262144 1 536870912 0 
4034666369 3760128255 1067450367 4294705152 
2
262144 1 524288 0 
4034666369 3760128255 530579455 4294705152 
2
262144 0 2684354560 0 
4034666369 3760128255 3214934015 4294705152 
2
262144 0 2148007936 0 
4034666369 3760128255 2678063103 4294705152 
2
131200 8 0 0 
58974462 1071775503 3774474239 4294705152 
2
131072 536870920 0 0 
58974334 1071775503 3774474239 4294705152 
2
131072 65544 0 0 
58974334 534904591 3774474239 4294705152 
2
131072 2049 0 0 
4236124033 3760130303 1067450367 4294705152 
2
131072 2048 2147483648 0 
4236124033 3760130303 3214934015 4294705152 
2
131072 1 536870912 0 
4236124033 3760128255 1067450367 4294705152 
2
131072 1 524288 0 
4236124033 3760128255 530579455 4294705152 
2
131072 0 2684354560 0 
4236124033 3760128255 3214934015 4294705152 
2
131072 0 2148007936 0 
4236124033 3760128255 2678063103 4294705152 
2
65664 8 0 0 
58843390 1071775503 3774474239 4294705152 
2
65536 536870920 0 0 
58843262 1071775503 3774474239 4294705152 
2
65536 65544 0 0 
58843262 534904591 3774474239 4294705152 
2
65536 2049 0 0 
4236189569 3760130303 1067450367 4294705152 
2
65536 2048 2147483648 0 
4236189569 3760130303 3214934015 4294705152 
2
65536 1 536870912 0 
4236189569 3760128255 1067450367 4294705152 
2
65536 1 524288 0 
4236189569 3760128255 530579455 4294705152 
2
65536 1 32 0 
4236189569 3760128255 528981987 4294705152 
2
65536 1 16 0 
4236189569 3760128255 528982003 4294705152 
2
65536 1 8 0 
4236189569 3760128255 528982011 4294705152 
2
65536 0 2684354560 0 
4236189569 3760128255 3214934015 4294705152 
2
65536 0 2148007936 0 
4236189569 3760128255 2678063103 4294705152 
2
65536 0 2147483680 0 
4236189569 3760128255 2676465635 4294705152 
2
65536 0 2147483664 0 
4236189569 3760128255 2676465651 4294705152 
2
65536 0 2147483656 0 
4236189569 3760128255 2676465659 4294705152 
2
32792 0 0 0 
4236222463 4294967295 4294967295 4294705152 
2
7168 0 0 0 
261095423 4294967295 4294967295 4294705152 
2
3073 0 0 0 
261091327 4294967295 4294967295 4294705152 
2
1025 2147483648 0 0 
261089279 4294967295 4294967295 4294705152 
2
1025 1073741824 0 0 
261089279 2147483647 4294967295 4294705152 
2
1025 262144 0 0 
261089279 1073741823 4294967295 4294705152 
2
1024 2148007936 0 0 
261089278 4294967295 4294967295 4294705152 
2
1024 1074266112 0 0 
261089278 2147483647 4294967295 4294705152 
2
1024 1073741826 0 0 
4033879041 3223191806 520493056 0 
2
1024 786432 0 0 
261089278 1073741823 4294967295 4294705152 
2
640 8 0 0 
4033879553 3223191800 520493056 0 
2
640 4 0 0 
4033879553 3223191804 520493056 0 
2
513 1073741824 0 0 
261088255 2147483647 4294967295 4294705152 
2
513 262144 0 0 
261088255 1073741823 4294967295 4294705152 
2
512 1074266112 0 0 
261088254 2147483647 4294967295 4294705152 
2
512 536870920 0 0 
4033879553 3223191800 520493056 0 
2
512 536870916 0 0 
4033879553 3223191804 520493056 0 
2
512 65544 0 0 
4033879553 3223191800 520493056 0 
2
512 65540 0 0 
4033879553 3223191804 520493056 0 
2
384 8 0 0 
4033879809 3223191800 520493056 0 
2
384 4 0 0 
4033879809 3223191804 520493056 0 
2
257 1073741824 0 0 
261087743 2147483647 4294967295 4294705152 
2
257 262144 0 0 
261087743 1073741823 4294967295 4294705152 
2
256 1074266112 0 0 
261087742 2147483647 4294967295 4294705152 
2
256 536870920 0 0 
4033879809 3223191800 520493056 0 
2
256 536870916 0 0 
4033879809 3223191804 520493056 0 
2
256 65544 0 0 
4033879809 3223191800 520493056 0 
2
256 65540 0 0 
4033879809 3223191804 520493056 0 
2
1 1073741832 0 0 
1 1075708152 520493056 0 
2
1 1073741828 0 0 
1 1075708156 520493056 0 
2
1 1073741826 0 0 
1 1075708158 520493056 0 
2
1 262152 0 0 
1 1835256 520493056 0 
2
1 262148 0 0 
1 1966332 520493056 0 
2
1 262146 0 0 
1 1966334 520493056 0 
2
1 64 67108864 0 
4294967295 4293394303 3891914751 4294705152 
2
1 32 134217728 0 
4294967295 4293394239 4026531839 4294705152 
2
1 32 67108864 0 
4294967295 4293394239 3891914751 4294705152 
2
1 32 33554432 0 
4294967295 4293394239 3824805887 4294705152 
2
1 16 67108864 0 
4294967295 4293394207 3891914751 4294705152 
2
0 1074266120 0 0 
0 1075708152 520493056 0 
2
