4
0 1 2 3 
64 2147745792 0 0 
132136896 4161011712 0 0 
2147483647
64 536871168 0 0 
132136897 4164682624 0 0 
2147483647
64 768 0 0 
132136897 4164682624 0 0 
2147483647
32 2147745792 0 0 
132136928 4161011712 0 0 
2147483647
32 536871168 0 0 
132136929 4164682624 0 0 
2147483647
32 33554432 4194304 0 
32 100792351 3229548736 260108295 
2147483647
32 33554432 256 0 
32 100923519 3355378624 260108295 
2147483647
32 33554432 0 268435456 
32 100923519 3355378624 528543751 
2147483647
32 33554432 0 65536 
32 100923519 3355378624 528609287 
2147483647
32 768 0 0 
132136929 4164682624 0 0 
2147483647
16 67108864 4194304 0 
16 100792351 3229548736 260108295 
2147483647
16 67108864 256 0 
16 100923519 3355378624 260108295 
2147483647
16 67108864 0 268435456 
16 100923519 3355378624 528543751 
2147483647
16 67108864 0 65536 
16 100923519 3355378624 528609287 
2147483647
1 524288 2048 0 
1 3670912 134219776 0 
2147483647
0 2147745792 4194304 0 
133971960 4261804063 3229548736 260108295 
2147483647
0 2147745792 256 0 
133971960 4261935231 3355378624 260108295 
2147483647
0 2147745792 0 268435456 
133971960 4261935231 3355378624 528543751 
2147483647
0 2147745792 0 65536 
133971960 4261935231 3355378624 528609287 
2147483647
0 536871168 4194304 0 
133971961 4265474975 3229548736 260108295 
2147483647
0 536871168 256 0 
133971961 4265606143 3355378624 260108295 
2147483647
0 536871168 0 268435456 
133971961 4265606143 3355378624 528543751 
2147483647
0 536871168 0 65536 
133971961 4265606143 3355378624 528609287 
2147483647
0 100663296 4194304 0 
0 100792351 3229548736 260108295 
2147483647
0 100663296 256 0 
0 100923519 3355378624 260108295 
2147483647
0 100663296 0 268435456 
0 100923519 3355378624 528543751 
2147483647
0 100663296 0 65536 
0 100923519 3355378624 528609287 
2147483647
0 16390 0 0 
4294967295 4294934527 4294967295 4294967295 
2147483647
0 4096 2147614720 0 
4294967295 4294965247 3221159935 4294967295 
2147483647
0 768 4194304 0 
133971961 4265474975 3229548736 260108295 
2147483647
0 768 256 0 
133971961 4265606143 3355378624 260108295 
2147483647
0 768 0 268435456 
133971961 4265606143 3355378624 528543751 
2147483647
0 768 0 65536 
133971961 4265606143 3355378624 528609287 
2147483647
0 8 18874368 0 
0 131168 117440512 0 
2147483647
0 8 10485760 0 
0 131168 125829120 0 
2147483647
0 8 6291456 0 
4294967295 4294901743 4294967295 4294967295 
2147483647
0 8 2097408 0 
4294967295 4294770575 4164943359 4294967295 
2147483647
0 8 2097152 268435456 
4294967295 4294770575 4164943103 4294967295 
2147483647
0 8 2097152 65536 
4294967295 4294770575 4164943103 4026531839 
2147483647
0 1 262144 67108864 
0 0 262208 125857795 
2147483647
0 1 64 67108864 
0 0 64 125857795 
2147483647
0 1 64 33554432 
0 0 0 58748931 
2147483647
0 1 0 100663296 
0 0 0 58748931 
2147483647
0 0 138414080 0 
133971961 4265474975 3363766464 260108295 
2147483647
0 0 138412034 0 
133971961 4265474975 3363766464 260108295 
2147483647
0 0 134220032 0 
133971961 4265606143 3489596352 260108295 
2147483647
0 0 134219776 268435456 
133971961 4265606143 3489596352 528543751 
2147483647
0 0 134219776 65536 
133971961 4265606143 3489596352 528609287 
2147483647
0 0 134217986 0 
133971961 4265606143 3489596352 260108295 
2147483647
0 0 134217730 268435456 
133971961 4265606143 3489596352 528543751 
2147483647
0 0 134217730 65536 
133971961 4265606143 3489596352 528609287 
2147483647
0 0 18874624 0 
0 131168 117440512 0 
2147483647
0 0 18874368 268435456 
0 131168 117440512 0 
2147483647
0 0 18874368 65536 
0 131168 117440512 0 
2147483647
0 0 10486016 0 
0 131168 125829120 0 
2147483647
0 0 10485760 268435456 
0 131168 125829120 0 
2147483647
0 0 10485760 65536 
0 131168 125829120 0 
2147483647
0 0 6291456 268435456 
0 131168 130024192 268435456 
2147483647
0 0 6291456 65536 
0 131168 130024192 268500992 
2147483647
0 0 4196354 0 
133971961 4265474975 3363768512 260108295 
2147483647
0 0 3145728 134217728 
0 0 0 134250500 
2147483647
0 0 3145728 67108864 
4294967295 4294967295 4294967167 4160716795 
2147483647
0 0 1572864 134217728 
0 0 0 134250500 
2147483647
0 0 1572864 67108864 
4294967295 4294967295 4294967167 4160716795 
2147483647
0 0 262208 67108864 
0 0 64 125857795 
2147483647
0 0 262208 33554432 
0 0 0 58748931 
2147483647
0 0 262144 100663296 
0 0 0 58748931 
2147483647
0 0 24584 0 
133971961 4265606143 3489611727 4294967295 
2147483647
0 0 20488 0 
133971961 4265606143 3489603535 4294967295 
2147483647
0 0 16392 4194304 
133971961 4265606143 3489628111 4294967295 
2147483647
0 0 8200 4194304 
133971961 4265606143 3489611727 4294967295 
2147483647
0 0 4120 0 
133971961 4265606143 3489603535 4294967295 
2147483647
0 0 2306 0 
133971961 4265606143 3489598400 260108295 
2147483647
0 0 2051 0 
4294967295 4294967295 4294966271 4294967295 
2147483647
0 0 2050 268435456 
133971961 4265606143 3489598400 528543751 
2147483647
0 0 2050 65536 
133971961 4265606143 3489598400 528609287 
2147483647
0 0 192 33554432 
4294967295 4294967295 4294967295 4034859000 
2147483647
0 0 192 33554432 
0 0 0 58748931 
2147483647
0 0 192 16777216 
4294967295 4294967295 4294967295 4034859000 
2147483647
0 0 192 16384 
4294967295 4294967295 4294967295 4034859000 
2147483647
0 0 192 8192 
4294967295 4294967295 4294967295 4034859000 
2147483647
0 0 128 33570816 
0 0 0 58748931 
2147483647
0 0 128 33562624 
0 0 0 58732544 
2147483647
0 0 64 83886080 
4294967295 4294967295 4294967295 4236218364 
2147483647
0 0 64 67125248 
4294967295 4294967295 4294967295 4236218364 
2147483647
0 0 64 67117056 
4294967295 4294967295 4294967295 4236218364 
2147483647
0 0 64 33562624 
0 0 0 33579011 
2147483647
0 0 0 100671488 
0 0 0 58732544 
2147483647
0 0 0 50348032 
0 0 0 25194499 
2147483647
0 0 0 50339840 
0 0 0 25178112 
2147483647
0 0 0 33579008 
0 0 0 24579 
2147483647
128 0 134219776 0 
132136833 4030464896 134217728 0 
8
128 0 18874368 0 
0 131168 117440512 0 
8
128 0 10485760 0 
0 131168 125829120 0 
8
128 0 6291456 0 
4293132167 4059957216 1069612863 4034859000 
8
128 0 2050 0 
132136833 4030464896 134219776 0 
8
0 4 18874368 0 
0 131168 117440512 0 
8
0 4 10485760 0 
0 131168 125829120 0 
8
0 4 6291456 0 
4294967295 4294901735 4294967295 4294967295 
8
160 0 134217728 0 
132136833 4030464896 134217728 0 
6
129 256 0 0 
132136833 4030464896 0 0 
6
128 100663296 0 0 
4293132167 4160749567 4294967295 4294967295 
6
128 2097408 0 0 
132136833 4030464384 0 0 
6
128 1048832 0 0 
132136833 4028367232 0 0 
6
128 256 134217728 0 
132136833 4030464896 0 0 
6
128 0 134217730 0 
132136833 4030464896 134217728 0 
6
128 0 134217728 1048576 
132136833 4030464896 134217728 0 
6
128 0 2097408 0 
4293132167 4059826048 939588927 4034859000 
6
128 0 2097152 268435456 
4293132167 4059826048 939588671 4034859000 
6
128 0 2097152 65536 
4293132167 4059826048 939588671 3766423544 
6
96 0 134217728 0 
132136897 4164682624 134217728 0 
6
64 0 134219776 0 
132136897 4164682624 134217728 0 
6
64 0 18874368 0 
0 131168 117440512 0 
6
64 0 10485760 0 
0 131168 125829120 0 
6
64 0 6291456 0 
4293132231 4194174944 1069612863 4034859000 
6
64 0 2050 0 
132136897 4164682624 134219776 0 
6
1 256 4194304 0 
133971961 4265474975 3229548736 260108295 
6
1 256 256 0 
133971961 4265606143 3355378624 260108295 
6
1 256 0 268435456 
133971961 4265606143 3355378624 528543751 
6
1 256 0 65536 
133971961 4265606143 3355378624 528609287 
6
0 2097408 4194304 0 
133971961 4265474463 3229548736 260108295 
6
0 2097408 256 0 
133971961 4265605631 3355378624 260108295 
6
0 2097408 0 268435456 
133971961 4265605631 3355378624 528543751 
6
0 2097408 0 65536 
133971961 4265605631 3355378624 528609287 
6
0 1048832 4194304 0 
133971961 4263377311 3229548736 260108295 
6
0 1048832 256 0 
133971961 4263508479 3355378624 260108295 
6
0 1048832 0 268435456 
133971961 4263508479 3355378624 528543751 
6
0 1048832 0 65536 
133971961 4263508479 3355378624 528609287 
6
0 256 138412032 0 
133971961 4265474975 3229548736 260108295 
6
0 256 134217984 0 
133971961 4265606143 3355378624 260108295 
6
0 256 134217728 268435456 
133971961 4265606143 3355378624 528543751 
6
0 256 134217728 65536 
133971961 4265606143 3355378624 528609287 
6
0 4 2097408 0 
4294967295 4294770567 4164943359 4294967295 
6
0 4 2097152 268435456 
4294967295 4294770567 4164943103 4294967295 
6
0 4 2097152 65536 
4294967295 4294770567 4164943103 4026531839 
6
0 0 140509184 0 
133971961 4265474975 3363766464 260108295 
6
0 0 138412032 1048576 
133971961 4265474975 3363766464 260108295 
6
0 0 134217984 1048576 
133971961 4265606143 3489596352 260108295 
6
0 0 134217728 269484032 
133971961 4265606143 3489596352 528543751 
6
0 0 134217728 1114112 
133971961 4265606143 3489596352 528609287 
6
0 0 19922944 0 
0 131168 117440512 0 
6
0 0 11534336 0 
0 131168 125829120 0 
6
0 0 7340032 0 
4294967295 4294967295 4294967295 4294967295 
6
0 0 1835008 0 
4294967295 4294967295 4294967103 4034859000 
6
0 0 1048768 0 
4294967295 4294967295 4294967167 4034859000 
6
0 0 1048640 33554432 
0 0 0 58748931 
6
0 0 1048576 33570816 
0 0 0 58748931 
6
0 0 1048576 33562624 
0 0 0 58732544 
6
0 0 786560 0 
4294967295 4294967295 4294967231 4034859000 
6
0 0 393344 0 
4294967295 4294967295 4294967231 4034859000 
6
0 0 262336 0 
4294967295 4294967295 4294967231 4034859000 
6
0 0 4108 0 
133971961 4265606143 3489603535 4294967295 
6
6144 0 134217728 0 
14337 3762029440 134217728 0 
4
160 16384 0 0 
4294967231 4160749567 4294967295 4294967295 
4
160 0 2048 0 
132136833 4030464896 134219776 0 
4
128 1048704 0 0 
132136833 4028366976 0 0 
4
128 384 0 0 
132136833 4030464896 0 0 
4
128 256 2048 0 
132136833 4030464896 0 0 
4
128 0 2048 1048576 
132136833 4030464896 134219776 0 
4
96 16384 0 0 
4294967295 4294967295 4294967295 4294967295 
4
96 0 2048 0 
132136897 4164682624 134219776 0 
4
65 256 0 0 
132136897 4164682624 0 0 
4
64 100663296 0 0 
4293132231 4294967295 4294967295 4294967295 
4
64 2097408 0 0 
132136897 4164682112 0 0 
4
64 1048832 0 0 
132136897 4162584960 0 0 
4
64 1048704 0 0 
132136897 4162584704 0 0 
4
64 384 0 0 
132136897 4164682624 0 0 
4
64 256 2048 0 
132136897 4164682624 0 0 
4
64 0 2097408 0 
4293132231 4194043776 939588927 4034859000 
4
64 0 2097152 268435456 
4293132231 4194043776 939588671 4034859000 
4
64 0 2097152 65536 
4293132231 4194043776 939588671 3766423544 
4
64 0 2048 1048576 
132136897 4164682624 134219776 0 
4
32 0 134219776 0 
132136929 4164682624 134217728 0 
4
32 0 18874368 0 
0 131168 117440512 0 
4
32 0 10485760 0 
0 131168 125829120 0 
4
32 0 6291456 0 
4293132263 4194174944 1069612863 4034859000 
4
32 0 2050 0 
132136929 4164682624 134219776 0 
4
0 100663296 134217728 0 
133971961 4265345920 134217728 0 
4
0 1048704 4194304 0 
133971961 4263377055 3229548736 260108295 
4
0 1048704 256 0 
133971961 4263508223 3355378624 260108295 
4
0 1048704 0 268435456 
133971961 4263508223 3355378624 528543751 
4
0 1048704 0 65536 
133971961 4263508223 3355378624 528609287 
4
0 384 4194304 0 
133971961 4265474975 3229548736 260108295 
4
0 384 256 0 
133971961 4265606143 3355378624 260108295 
4
0 384 0 268435456 
133971961 4265606143 3355378624 528543751 
4
0 384 0 65536 
133971961 4265606143 3355378624 528609287 
4
0 256 4196352 0 
133971961 4265474975 3229548736 260108295 
4
0 256 2304 0 
133971961 4265606143 3355378624 260108295 
4
0 256 2048 268435456 
133971961 4265606143 3355378624 528543751 
4
0 256 2048 65536 
133971961 4265606143 3355378624 528609287 
4
0 12 4194304 0 
0 65560 4194304 0 
4
0 12 1048576 0 
4294967295 4294967295 4294967295 4294967295 
4
0 12 128 0 
4294967295 4294967295 4294967295 4294967295 
4
0 12 0 134217728 
0 0 0 134250500 
4
0 8 136314880 0 
133971961 4265409423 3359572160 260108295 
4
0 4 135266304 0 
133971961 4265409415 3357475008 260108295 
4
0 0 134227968 0 
4294967295 4294967295 4294967295 4294967295 
4
0 0 18874496 0 
0 131168 117440512 0 
4
0 0 17826048 0 
0 131168 117440512 0 
4
0 0 17825792 268435456 
0 131168 117440512 0 
4
0 0 17825792 65536 
0 131168 117440512 0 
4
0 0 10485888 0 
0 131168 125829120 0 
4
0 0 9437440 0 
0 131168 125829120 0 
4
0 0 9437184 268435456 
0 131168 125829120 0 
4
0 0 9437184 65536 
0 131168 125829120 0 
4
0 0 6293504 0 
133971961 4265474975 3363768512 260108295 
4
0 0 6291584 0 
4294967295 4294967295 4294967295 4294967295 
4
0 0 6291456 134217728 
0 0 0 134250500 
4
0 0 5243136 0 
0 131168 130024192 0 
4
0 0 5242880 268435456 
0 131168 130024192 268435456 
4
0 0 5242880 65536 
0 131168 130024192 268500992 
4
0 0 4196352 1048576 
133971961 4265474975 3363768512 260108295 
4
0 0 3145984 0 
4294967295 4294967295 4294967295 4294967295 
4
0 0 3145792 0 
4294967295 4294967295 4294967167 4034859000 
4
0 0 3145728 268435456 
4294967295 4294967295 4294967295 4294967295 
4
0 0 3145728 65536 
4294967295 4294967295 4294967295 4294967295 
4
0 0 1572928 0 
4294967295 4294967295 4294967167 4034859000 
4
0 0 1310848 0 
4294967295 4294967295 4294967103 4034859000 
4
0 0 1310784 0 
4294967295 4294967295 4294967103 4034859000 
4
0 0 786432 33554432 
0 0 0 58748931 
4
0 0 393216 33554432 
0 0 0 58748931 
4
0 0 262144 100663296 
4294967295 4294967295 4294967231 4236218364 
4
0 0 4100 4194304 
133971961 4265606143 3489603527 4294967295 
4
0 0 2304 1048576 
133971961 4265606143 3489598400 260108295 
4
0 0 2048 269484032 
133971961 4265606143 3489598400 528543751 
4
0 0 2048 1114112 
133971961 4265606143 3489598400 528609287 
4
0 0 64 16793600 
0 0 0 25194499 
4
0 0 64 16785408 
0 0 0 25178112 
4
0 0 64 24576 
0 0 0 24579 
4
6144 0 2048 0 
14337 3762029440 134219776 0 
2
544 0 4194304 0 
1835064 100792351 3229548736 260108295 
2
544 0 256 0 
1835064 100923519 3355378624 260108295 
2
544 0 0 268435456 
1835064 100923519 3355378624 528543751 
2
544 0 0 65536 
1835064 100923519 3355378624 528609287 
2
288 0 4194304 0 
1835064 100792351 3229548736 260108295 
2
288 0 256 0 
1835064 100923519 3355378624 260108295 
2
288 0 0 268435456 
1835064 100923519 3355378624 528543751 
2
288 0 0 65536 
1835064 100923519 3355378624 528609287 
2
129 524288 0 0 
132136833 4027318272 0 0 
2
128 67117056 0 0 
4293132167 4127195135 4294967295 4294967295 
2
128 1572864 0 0 
132136833 4028366848 0 0 
2
128 1048832 0 0 
0 3146496 0 0 
2
128 524544 0 0 
132136833 4030464768 0 0 
2
128 256 16384 0 
132136833 4030464896 0 0 
2
128 256 8192 0 
132136833 4030464896 0 0 
2
128 256 4096 0 
132136833 4030464896 0 0 
2
128 256 16 0 
132136833 4030464896 0 0 
2
128 256 8 0 
132136833 4030464896 0 0 
2
128 256 4 0 
132136833 4030464896 0 0 
2
128 256 2 0 
132136833 4030464896 0 0 
2
128 256 1 0 
132136833 4030464896 0 0 
2
128 256 0 2147483648 
132136833 4030464896 0 0 
2
128 256 0 1073741824 
132136833 4030464896 0 0 
2
128 256 0 4194304 
132136833 4030464896 0 0 
2
128 256 0 2097152 
132136833 4030464896 0 0 
2
128 256 0 1048576 
132136833 4030464896 0 0 
2
128 256 0 524288 
132136833 4030464896 0 0 
2
128 256 0 262144 
132136833 4030464896 0 0 
2
65 524288 0 0 
132136897 4161536000 0 0 
2
64 67117056 0 0 
4293132231 4261412863 4294967295 4294967295 
2
64 1572864 0 0 
132136897 4162584576 0 0 
2
64 1048832 0 0 
0 3146496 0 0 
2
64 524544 0 0 
132136897 4164682496 0 0 
2
64 256 16384 0 
132136897 4164682624 0 0 
2
64 256 8192 0 
132136897 4164682624 0 0 
2
64 256 4096 0 
132136897 4164682624 0 0 
2
64 256 16 0 
132136897 4164682624 0 0 
2
64 256 8 0 
132136897 4164682624 0 0 
2
64 256 4 0 
132136897 4164682624 0 0 
2
64 256 2 0 
132136897 4164682624 0 0 
2
64 256 1 0 
132136897 4164682624 0 0 
2
64 256 0 2147483648 
132136897 4164682624 0 0 
2
64 256 0 1073741824 
132136897 4164682624 0 0 
2
64 256 0 4194304 
132136897 4164682624 0 0 
2
64 256 0 2097152 
132136897 4164682624 0 0 
2
64 256 0 1048576 
132136897 4164682624 0 0 
2
64 256 0 524288 
132136897 4164682624 0 0 
2
64 256 0 262144 
132136897 4164682624 0 0 
2
33 524288 0 0 
132136929 4161536000 0 0 
2
33 256 0 0 
132136929 4164682624 0 0 
2
32 67117056 0 0 
4293132263 4261412863 4294967295 4294967295 
2
32 2097408 0 0 
132136929 4164682112 0 0 
2
32 1572864 0 0 
132136929 4162584576 0 0 
2
32 1048832 0 0 
132136929 4162584960 0 0 
2
32 1048832 0 0 
0 3146496 0 0 
2
32 1048704 0 0 
132136929 4162584704 0 0 
2
32 524544 0 0 
132136929 4164682496 0 0 
2
32 24576 0 0 
4293132263 4194303999 4294967295 4294967295 
2
32 384 0 0 
132136929 4164682624 0 0 
2
32 256 16384 0 
132136929 4164682624 0 0 
2
32 256 8192 0 
132136929 4164682624 0 0 
2
32 256 4096 0 
132136929 4164682624 0 0 
2
32 256 16 0 
132136929 4164682624 0 0 
2
32 256 8 0 
132136929 4164682624 0 0 
2
32 256 4 0 
132136929 4164682624 0 0 
2
32 256 2 0 
132136929 4164682624 0 0 
2
32 256 1 0 
132136929 4164682624 0 0 
2
32 256 0 2147483648 
132136929 4164682624 0 0 
2
32 256 0 1073741824 
132136929 4164682624 0 0 
2
32 256 0 4194304 
132136929 4164682624 0 0 
2
32 256 0 2097152 
132136929 4164682624 0 0 
2
32 256 0 1048576 
132136929 4164682624 0 0 
2
32 256 0 524288 
132136929 4164682624 0 0 
2
32 256 0 262144 
132136929 4164682624 0 0 
2
32 0 2097408 0 
4293132263 4194043776 939588927 4034859000 
2
32 0 2097152 268435456 
4293132263 4194043776 939588671 4034859000 
2
32 0 2097152 65536 
4293132263 4194043776 939588671 3766423544 
2
1 524288 4194304 0 
133971961 4262328351 3229548736 260108295 
2
1 524288 256 0 
133971961 4262459519 3355378624 260108295 
2
1 524288 0 268435456 
133971961 4262459519 3355378624 528543751 
2
1 524288 0 65536 
133971961 4262459519 3355378624 528609287 
2
0 3221225472 2048 0 
1 3225158528 134219776 0 
2
0 2147745792 2048 0 
1 2151416704 134219776 0 
2
0 100671488 0 0 
4294967295 4294967295 4294967295 4294967295 
2
0 100663296 2048 0 
133971961 4265345920 134219776 0 
2
0 67117056 134217728 0 
133971961 4265354112 134217728 0 
2
0 67117056 2048 0 
133971961 4265354112 134219776 0 
2
0 33579008 0 0 
4294967295 4294967295 4294967295 4294967295 
2
0 33570816 134217728 0 
133971961 4265362304 134217728 0 
2
0 33570816 2048 0 
133971961 4265362304 134219776 0 
2
0 33562626 0 0 
4294967295 4294967295 4294967295 4294967295 
2
0 1572864 4194304 0 
133971961 4263376927 3229548736 260108295 
2
0 1572864 256 0 
133971961 4263508095 3355378624 260108295 
2
0 1572864 0 268435456 
133971961 4263508095 3355378624 528543751 
2
0 1572864 0 65536 
133971961 4263508095 3355378624 528609287 
2
0 1048832 4194304 0 
0 3146496 0 0 
2
0 1048832 256 0 
0 3146496 0 0 
2
0 1048832 0 268435456 
0 3146496 0 0 
2
0 1048832 0 65536 
0 3146496 0 0 
2
0 1048704 2048 0 
0 3146624 134219776 0 
2
0 524544 4194304 0 
133971961 4265474847 3229548736 260108295 
2
0 524544 256 0 
133971961 4265606015 3355378624 260108295 
2
0 524544 0 268435456 
133971961 4265606015 3355378624 528543751 
2
0 524544 0 65536 
133971961 4265606015 3355378624 528609287 
2
0 24576 134217728 0 
133971961 4265370496 134217728 0 
2
0 24576 2048 0 
133971961 4265370496 134219776 0 
2
0 8194 1048576 0 
4294967295 4294961150 1072758591 4034859000 
2
0 8193 262144 0 
4294967295 4294961151 1073545215 4294967295 
2
0 8193 131072 0 
4294967295 4294961151 1073676287 4294967295 
2
0 4097 262144 0 
4294967295 4294965247 1073545215 4294967295 
2
0 1024 12 0 
4160995334 29361152 0 0 
2
0 256 4210688 0 
133971961 4265474975 3229548736 260108295 
2
0 256 4202496 0 
133971961 4265474975 3229548736 260108295 
2
0 256 4198400 0 
133971961 4265474975 3229548736 260108295 
2
0 256 4194320 0 
133971961 4265474975 3229548736 260108295 
2
0 256 4194312 0 
133971961 4265474975 3229548736 260108295 
2
