4
0 1 2 3 
1077936128 4194304 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1077936128 2097152 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1077936128 1048576 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1077936128 512 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1076887552 0 0 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1076363264 0 0 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1076101120 0 0 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1076101120 0 0 0 
117899264 0 0 0 
2147483647
1075871744 0 0 0 
3229646848 0 0 0 
2147483647
1075839232 0 0 0 
3229647104 0 0 0 
2147483647
1075314688 0 0 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1075052544 0 0 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1075052544 0 0 0 
117899264 0 0 0 
2147483647
1074823168 0 0 0 
3229646848 0 0 0 
2147483647
1074790656 0 0 0 
3229647104 0 0 0 
2147483647
1074790528 0 0 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790401 0 0 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 2147483648 0 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 1073741824 0 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 536870912 0 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 268435456 0 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 134217728 0 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 67108864 0 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 33554432 0 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 16777216 0 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 131072 0 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 65536 0 0 
3349124092 2147090431 4294967295 4286578688 
2147483647
1074790400 65536 0 0 
3075 2147942400 0 0 
2147483647
1074790400 32768 0 0 
3349124092 2147024895 4294967295 4286578688 
2147483647
1074790400 32768 0 0 
3075 2147975168 0 0 
2147483647
1074790400 16384 0 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 8192 0 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 4096 0 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 2048 0 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 1024 0 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 128 0 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 64 0 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 16 0 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 8 0 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 0 1073741824 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 0 33554432 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 0 262144 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 0 131072 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 0 65536 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 0 32768 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 0 8192 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 0 256 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 0 128 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 0 64 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 0 32 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 0 16 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 0 8 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 0 4 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 0 2 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 0 1 0 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 0 0 2147483648 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 0 0 1073741824 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 0 0 536870912 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074790400 0 0 268435456 
3349127167 4294967295 4294967295 4286578688 
2147483647
1074528256 0 0 0 
117899264 0 0 0 
2147483647
1074298880 0 0 0 
3229646848 0 0 0 
2147483647
1074266368 0 0 0 
3229647104 0 0 0 
2147483647
1074266240 0 0 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266113 0 0 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 2147483648 0 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 1073741824 0 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 536870912 0 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 268435456 0 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 134217728 0 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 67108864 0 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 33554432 0 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 16777216 0 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 131072 0 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 65536 0 0 
3348075516 2147090431 4294967295 4286578688 
2147483647
1074266112 65536 0 0 
3075 2147942400 0 0 
2147483647
1074266112 32768 0 0 
3348075516 2147024895 4294967295 4286578688 
2147483647
1074266112 32768 0 0 
3075 2147975168 0 0 
2147483647
1074266112 16384 0 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 8192 0 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 4096 0 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 2048 0 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 1024 0 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 128 0 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 64 0 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 16 0 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 8 0 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 0 1073741824 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 0 33554432 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 0 262144 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 0 131072 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 0 65536 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 0 32768 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 0 8192 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 0 256 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 0 128 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 0 64 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 0 32 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 0 16 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 0 8 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 0 4 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 0 2 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 0 1 0 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 0 0 2147483648 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 0 0 1073741824 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 0 0 536870912 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074266112 0 0 268435456 
3348078591 4294967295 4294967295 4286578688 
2147483647
1074135040 0 0 0 
117899264 0 0 0 
2147483647
1074036736 0 0 0 
3229646848 0 0 0 
2147483647
1074004224 0 0 0 
3229647104 0 0 0 
2147483647
1074004096 0 0 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074004096 0 0 0 
117899264 0 0 0 
2147483647
1074003969 0 0 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003969 0 0 0 
117899264 0 0 0 
2147483647
1074003968 2147483648 0 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 2147483648 0 0 
117899264 0 0 0 
2147483647
1074003968 1073741824 0 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 1073741824 0 0 
117899264 0 0 0 
2147483647
1074003968 536870912 0 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 536870912 0 0 
117899264 0 0 0 
2147483647
1074003968 268435456 0 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 268435456 0 0 
117899264 0 0 0 
2147483647
1074003968 134217728 0 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 134217728 0 0 
117899264 0 0 0 
2147483647
1074003968 67108864 0 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 67108864 0 0 
117899264 0 0 0 
2147483647
1074003968 33554432 0 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 33554432 0 0 
117899264 0 0 0 
2147483647
1074003968 16777216 0 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 16777216 0 0 
117899264 0 0 0 
2147483647
1074003968 131072 0 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 131072 0 0 
117899264 0 0 0 
2147483647
1074003968 65536 0 0 
3229914108 2147090431 4294967295 4286578688 
2147483647
1074003968 65536 0 0 
117899264 0 0 0 
2147483647
1074003968 65536 0 0 
3075 2147942400 0 0 
2147483647
1074003968 32768 0 0 
3229914108 2147024895 4294967295 4286578688 
2147483647
1074003968 32768 0 0 
117899264 0 0 0 
2147483647
1074003968 32768 0 0 
3075 2147975168 0 0 
2147483647
1074003968 16384 0 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 16384 0 0 
117899264 0 0 0 
2147483647
1074003968 8192 0 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 8192 0 0 
117899264 0 0 0 
2147483647
1074003968 4096 0 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 4096 0 0 
117899264 0 0 0 
2147483647
1074003968 2048 0 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 2048 0 0 
117899264 0 0 0 
2147483647
1074003968 1024 0 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 1024 0 0 
117899264 0 0 0 
2147483647
1074003968 128 0 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 128 0 0 
117899264 0 0 0 
2147483647
1074003968 64 0 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 64 0 0 
117899264 0 0 0 
2147483647
1074003968 16 0 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 16 0 0 
117899264 0 0 0 
2147483647
1074003968 8 0 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 8 0 0 
117899264 0 0 0 
2147483647
1074003968 0 1073741824 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 0 1073741824 0 
117899264 0 0 0 
2147483647
1074003968 0 33554432 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 0 33554432 0 
117899264 0 0 0 
2147483647
1074003968 0 262144 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 0 262144 0 
117899264 0 0 0 
2147483647
1074003968 0 131072 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 0 131072 0 
117899264 0 0 0 
2147483647
1074003968 0 65536 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 0 65536 0 
117899264 0 0 0 
2147483647
1074003968 0 32768 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 0 32768 0 
117899264 0 0 0 
2147483647
1074003968 0 8192 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 0 8192 0 
117899264 0 0 0 
2147483647
1074003968 0 256 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 0 256 0 
117899264 0 0 0 
2147483647
1074003968 0 128 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 0 128 0 
117899264 0 0 0 
2147483647
1074003968 0 64 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 0 64 0 
117899264 0 0 0 
2147483647
1074003968 0 32 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 0 32 0 
117899264 0 0 0 
2147483647
1074003968 0 16 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 0 16 0 
117899264 0 0 0 
2147483647
1074003968 0 8 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 0 8 0 
117899264 0 0 0 
2147483647
1074003968 0 4 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 0 4 0 
117899264 0 0 0 
2147483647
1074003968 0 2 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 0 2 0 
117899264 0 0 0 
2147483647
1074003968 0 1 0 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 0 1 0 
117899264 0 0 0 
2147483647
1074003968 0 0 2147483648 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 0 0 2147483648 
117899264 0 0 0 
2147483647
1074003968 0 0 1073741824 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 0 0 1073741824 
117899264 0 0 0 
2147483647
1074003968 0 0 536870912 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 0 0 536870912 
117899264 0 0 0 
2147483647
1074003968 0 0 268435456 
3229917183 4294967295 4294967295 4286578688 
2147483647
1074003968 0 0 268435456 
117899264 0 0 0 
2147483647
1073905664 0 0 0 
3229646848 0 0 0 
2147483647
1073873152 0 0 0 
3229647104 0 0 0 
2147483647
1073873024 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872897 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 2147483648 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 1073741824 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 536870912 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 268435456 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 134217728 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 67108864 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 33554432 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 16777216 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 131072 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 65536 0 0 
4294964220 2147090431 4294967295 4286578688 
2147483647
1073872896 65536 0 0 
3075 2147942400 0 0 
2147483647
1073872896 32768 0 0 
4294964220 2147024895 4294967295 4286578688 
2147483647
1073872896 32768 0 0 
3075 2147975168 0 0 
2147483647
1073872896 16384 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 8192 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 4096 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 2048 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 1024 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 128 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 64 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 16 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 8 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 0 1073741824 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 0 33554432 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 0 262144 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 0 131072 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 0 65536 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 0 32768 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 0 8192 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 0 256 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 0 128 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 0 64 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 0 32 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 0 16 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 0 8 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 0 4 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 0 2 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 0 1 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 0 0 2147483648 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 0 0 1073741824 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 0 0 536870912 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073872896 0 0 268435456 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073778688 0 0 0 
3229646848 0 0 0 
2147483647
1073774848 0 0 0 
3229646848 0 0 0 
2147483647
1073774624 0 0 0 
3229646848 0 0 0 
2147483647
1073774608 0 0 0 
3229646848 0 0 0 
2147483647
1073774600 0 0 0 
3229646848 0 0 0 
2147483647
1073774593 0 0 0 
3229646848 0 0 0 
2147483647
1073774592 2147483648 0 0 
3229646848 0 0 0 
2147483647
1073774592 134217728 0 0 
3229646848 0 0 0 
2147483647
1073774592 67108864 0 0 
3229646848 0 0 0 
2147483647
1073774592 33554432 0 0 
3229646848 0 0 0 
2147483647
1073774592 16777216 0 0 
3229646848 0 0 0 
2147483647
1073774592 4194304 0 0 
3229646848 0 0 0 
2147483647
1073774592 2097152 0 0 
3229646848 0 0 0 
2147483647
1073774592 1048576 0 0 
3229646848 0 0 0 
2147483647
1073774592 131072 0 0 
3229646848 0 0 0 
2147483647
1073774592 65536 0 0 
3229646848 0 0 0 
2147483647
1073774592 32768 0 0 
3229646848 0 0 0 
2147483647
1073774592 4096 0 0 
3229646848 0 0 0 
2147483647
1073774592 2048 0 0 
3229646848 0 0 0 
2147483647
1073774592 1024 0 0 
3229646848 0 0 0 
2147483647
1073774592 512 0 0 
3229646848 0 0 0 
2147483647
1073774592 128 0 0 
3229646848 0 0 0 
2147483647
1073774592 64 0 0 
3229646848 0 0 0 
2147483647
1073774592 16 0 0 
3229646848 0 0 0 
2147483647
1073774592 8 0 0 
3229646848 0 0 0 
2147483647
1073774592 2 0 0 
3229646848 0 0 0 
2147483647
1073774592 0 1073741824 0 
3229646848 0 0 0 
2147483647
1073774592 0 33554432 0 
3229646848 0 0 0 
2147483647
1073774592 0 16777216 0 
3229646848 0 0 0 
2147483647
1073774592 0 8388608 0 
3229646848 0 0 0 
2147483647
1073774592 0 4194304 0 
3229646848 0 0 0 
2147483647
1073774592 0 262144 0 
3229646848 0 0 0 
2147483647
1073774592 0 131072 0 
3229646848 0 0 0 
2147483647
1073774592 0 65536 0 
3229646848 0 0 0 
2147483647
1073774592 0 32768 0 
3229646848 0 0 0 
2147483647
1073774592 0 8192 0 
3229646848 0 0 0 
2147483647
1073774592 0 4096 0 
3229646848 0 0 0 
2147483647
1073774592 0 2048 0 
3229646848 0 0 0 
2147483647
1073774592 0 256 0 
3229646848 0 0 0 
2147483647
1073774592 0 128 0 
3229646848 0 0 0 
2147483647
1073774592 0 64 0 
3229646848 0 0 0 
2147483647
1073774592 0 32 0 
3229646848 0 0 0 
2147483647
1073774592 0 16 0 
3229646848 0 0 0 
2147483647
1073774592 0 8 0 
3229646848 0 0 0 
2147483647
1073774592 0 4 0 
3229646848 0 0 0 
2147483647
1073774592 0 2 0 
3229646848 0 0 0 
2147483647
1073774592 0 1 0 
3229646848 0 0 0 
2147483647
1073774592 0 0 2147483648 
3229646848 0 0 0 
2147483647
1073774592 0 0 1073741824 
3229646848 0 0 0 
2147483647
1073774592 0 0 536870912 
3229646848 0 0 0 
2147483647
1073774592 0 0 268435456 
3229646848 0 0 0 
2147483647
1073750016 4194304 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073750016 2097152 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073750016 1048576 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073746176 0 0 0 
3229647104 0 0 0 
2147483647
1073746048 0 0 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745921 0 0 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 2147483648 0 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 1073741824 0 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 536870912 0 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 268435456 0 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 134217728 0 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 67108864 0 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 33554432 0 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 16777216 0 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 131072 0 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 65536 0 0 
3229651964 2147090431 4294967295 4286578688 
2147483647
1073745920 65536 0 0 
3075 2147942400 0 0 
2147483647
1073745920 32768 0 0 
3229651964 2147024895 4294967295 4286578688 
2147483647
1073745920 32768 0 0 
3075 2147975168 0 0 
2147483647
1073745920 16384 0 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 8192 0 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 4096 0 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 2048 0 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 1024 0 0 
