3
38 127 143 
3882
0 0 0 33024 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
0 0 0 32768 8388608 0 
4294967295 4294967295 4294967295 4294967039 4294967295 4294965248 
2147483647
0 0 0 4100 0 0 
4294967295 4294967295 4294967295 4294965247 4294967295 4294965248 
2147483647
0 0 0 513 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
0 0 0 64 4194304 0 
4294967295 4294967295 4294967295 4294967167 4294967295 4294965248 
2147483647
0 0 0 1 536870912 0 
0 0 0 1 3758096384 0 
2147483647
0 0 0 1 268435456 0 
0 0 0 1 4026531840 0 
2147483647
0 0 0 1 134217728 0 
0 0 0 1 4160749568 0 
2147483647
0 0 0 1 67108864 0 
0 0 0 1 4227858432 0 
2147483647
0 0 0 1 33554432 0 
0 0 0 1 4261412864 0 
2147483647
0 0 0 1 16777216 0 
0 0 0 1 4278190080 0 
2147483647
0 0 0 1 8388608 0 
0 0 0 1 4286578688 0 
2147483647
0 0 0 1 262144 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
0 0 0 0 2684354560 0 
4294967295 4294967295 4294967295 4294967295 3221225471 4294965248 
2147483647
0 0 0 0 2415919104 0 
4294967295 4294967295 4294967295 4294967295 2684354559 4294965248 
2147483647
0 0 0 0 2415919104 0 
0 0 0 0 4026531840 0 
2147483647
0 0 0 0 2281701376 0 
4294967295 4294967295 4294967295 4294967295 2415919103 4294965248 
2147483647
0 0 0 0 2281701376 0 
0 0 0 0 4160749568 0 
2147483647
0 0 0 0 2214592512 0 
4294967295 4294967295 4294967295 4294967295 2281701375 4294965248 
2147483647
0 0 0 0 2214592512 0 
0 0 0 0 4227858432 0 
2147483647
0 0 0 0 2181038080 0 
4294967295 4294967295 4294967295 4294967295 2214592511 4294965248 
2147483647
0 0 0 0 2181038080 0 
0 0 0 0 4261412864 0 
2147483647
0 0 0 0 2164260864 0 
4294967295 4294967295 4294967295 4294967295 2181038079 4294965248 
2147483647
0 0 0 0 2164260864 0 
0 0 0 0 4278190080 0 
2147483647
0 0 0 0 2155872256 0 
0 0 0 0 4286578688 0 
2147483647
0 0 0 0 1342177280 0 
4294967295 4294967295 4294967295 4294967295 3758096383 4294965248 
2147483647
0 0 0 0 1207959552 0 
4294967295 4294967295 4294967295 4294967295 3489660927 4294965248 
2147483647
0 0 0 0 1207959552 0 
0 0 0 0 2013265920 0 
2147483647
0 0 0 0 1140850688 0 
4294967295 4294967295 4294967295 4294967295 3355443199 4294965248 
2147483647
0 0 0 0 1140850688 0 
0 0 0 0 2080374784 0 
2147483647
0 0 0 0 1107296256 0 
4294967295 4294967295 4294967295 4294967295 3288334335 4294965248 
2147483647
0 0 0 0 1107296256 0 
0 0 0 0 2113929216 0 
2147483647
0 0 0 0 1090519040 0 
4294967295 4294967295 4294967295 4294967295 3254779903 4294965248 
2147483647
0 0 0 0 1090519040 0 
0 0 0 0 2130706432 0 
2147483647
0 0 0 0 1082130432 0 
0 0 0 0 2139095040 0 
2147483647
0 0 0 0 671088640 0 
4294967295 4294967295 4294967295 4294967295 4026531839 4294965248 
2147483647
0 0 0 0 603979776 0 
4294967295 4294967295 4294967295 4294967295 3892314111 4294965248 
2147483647
0 0 0 0 603979776 0 
0 0 0 0 1006632960 0 
2147483647
0 0 0 0 570425344 0 
4294967295 4294967295 4294967295 4294967295 3825205247 4294965248 
2147483647
0 0 0 0 570425344 0 
0 0 0 0 1040187392 0 
2147483647
0 0 0 0 553648128 0 
4294967295 4294967295 4294967295 4294967295 3791650815 4294965248 
2147483647
0 0 0 0 553648128 0 
0 0 0 0 1056964608 0 
2147483647
0 0 0 0 545259520 0 
0 0 0 0 1065353216 0 
2147483647
0 0 0 0 335544320 0 
4294967295 4294967295 4294967295 4294967295 4160749567 4294965248 
2147483647
0 0 0 0 301989888 0 
4294967295 4294967295 4294967295 4294967295 4093640703 4294965248 
2147483647
0 0 0 0 301989888 0 
0 0 0 0 503316480 0 
2147483647
0 0 0 0 285212672 0 
4294967295 4294967295 4294967295 4294967295 4060086271 4294965248 
2147483647
0 0 0 0 285212672 0 
0 0 0 0 520093696 0 
2147483647
0 0 0 0 276824064 0 
0 0 0 0 528482304 0 
2147483647
0 0 0 0 167772160 0 
4294967295 4294967295 4294967295 4294967295 4227858431 4294965248 
2147483647
0 0 0 0 150994944 0 
4294967295 4294967295 4294967295 4294967295 4194303999 4294965248 
2147483647
0 0 0 0 150994944 0 
0 0 0 0 251658240 0 
2147483647
0 0 0 0 142606336 0 
0 0 0 0 260046848 0 
2147483647
0 0 0 0 83886080 0 
4294967295 4294967295 4294967295 4294967295 4261412863 4294965248 
2147483647
0 0 0 0 75497472 0 
0 0 0 0 125829120 0 
2147483647
0 0 0 0 512 134217728 
4294967295 4294967295 4294967295 4294967295 4294966271 4026529792 
2147483647
0 0 0 0 0 2621440 
4294967295 4294967295 4294967295 4294967295 4294967295 4293916672 
2147483647
0 1048576 8192 0 0 0 
4227923459 3236954240 1612702207 1073348607 4294967295 4294965248 
6
0 64 8192 0 0 0 
4227923459 3237478624 1612702207 1073348607 4294967295 4294965248 
6
0 0 268443648 0 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 0 67112960 0 0 0 
4227923459 3237478624 1881141759 1073348607 4294967295 4294965248 
6
0 0 8194 0 0 0 
4227923459 3237478624 1881137662 1071775743 4294967295 4294965248 
6
0 0 8193 0 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
6
0 0 0 67117056 0 0 
4294967295 4294967295 4293132047 4236247039 4294967295 4294965248 
6
0 0 0 33562624 0 0 
4294967295 4294967295 4293132047 4269801471 4294967295 4294965248 
6
0 0 0 16785408 0 0 
4294967295 4294967295 4293132047 4286578687 4294967295 4294965248 
6
0 0 67110912 0 0 0 
4227923459 3237478624 1881143807 1073348607 4294967295 4294965248 
4
0 0 0 75497472 0 0 
4294967295 4294967295 4293132047 4244635647 4294967295 4294965248 
4
0 0 0 41943040 0 0 
4294967295 4294967295 4293132047 4278190079 4294967295 4294965248 
4
0 0 0 25165824 0 0 
4294967295 4294967295 4293132047 4294967295 4294967295 4294965248 
4
12288 0 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2
4096 1073741824 0 0 0 0 
3288330751 4294967295 4294967295 4294967295 4294967295 4294965248 
2
4096 0 8192 0 0 0 
3221286915 12583040 1612702207 1073348607 4294967295 4294965248 
2
128 268435456 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2
0 268566528 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2
0 268500992 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2
0 9437184 0 0 0 0 
4227923459 3236954112 0 0 0 0 
2
0 8388672 0 0 0 0 
4227923459 3237478496 0 0 0 0 
2
0 8388608 268435456 0 0 0 
4227923459 3237478496 268435456 0 0 0 
2
0 8388608 8192 0 0 0 
4227923459 3237478496 268443648 0 0 0 
2
0 1048704 0 0 0 0 
4227923459 3236954240 0 0 0 0 
2
0 1048576 1073741824 0 0 0 
4227923459 3236954240 1073741824 0 0 0 
2
0 1048576 32768 0 0 0 
4227923459 3236954240 1612677628 1071775743 4294967295 4294965248 
2
0 1048576 16384 0 0 0 
4227923459 3236954240 1612694012 1071775743 4294967295 4294965248 
2
0 196608 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2
0 131080 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2
0 131072 67108864 0 0 0 
4294967295 4294705135 4294967295 4294967295 4294967295 4294965248 
2
0 131072 33554432 0 0 0 
67043836 1057226511 2212495360 0 0 0 
2
0 131072 16777216 0 0 0 
67043836 1057226511 2178940928 0 0 0 
2
0 65544 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2
0 40960 0 0 0 0 
4294967295 4294950911 4294967295 4294967295 4294967295 4294965248 
2
0 24576 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2
0 12288 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2
0 10240 0 0 0 0 
4294967295 4294963196 2141192191 4294967295 4294967295 4294965248 
2
0 9216 0 0 0 0 
4294967295 4294961148 2141192191 4294967295 4294967295 4294965248 
2
0 8193 0 0 0 0 
0 8195 6291456 0 0 0 
2
0 192 0 0 0 0 
4227923459 3237478624 0 0 0 0 
2
0 128 268435456 0 0 0 
4227923459 3237478624 268435456 0 0 0 
2
0 128 8192 0 0 0 
4227923459 3237478624 268443648 0 0 0 
2
0 64 1073741824 0 0 0 
4227923459 3237478624 1073741824 0 0 0 
2
0 64 32768 0 0 0 
4227923459 3237478624 1612677628 1071775743 4294967295 4294965248 
2
0 64 16384 0 0 0 
4227923459 3237478624 1612694012 1071775743 4294967295 4294965248 
2
0 0 1342177280 0 0 0 
4227923459 3237478624 1342177280 0 0 0 
2
0 0 1073807360 0 0 0 
4294967295 4294967295 3756129795 3223191552 0 0 
2
0 0 1073774592 0 0 0 
4294967295 4294967295 3756064259 3223191552 0 0 
2
0 0 1073758208 0 0 0 
4294967295 4294967295 3756031491 3223191552 0 0 
2
0 0 1073750016 0 0 0 
4227923459 3237478624 1342185472 0 0 0 
2
0 0 1073750016 0 0 0 
67043836 1057488671 2413837824 3221618688 0 0 
2
0 0 1073745920 0 0 0 
67043836 1057488671 2413829632 3221618688 0 0 
2
0 0 1073743872 0 0 0 
67043836 1057488671 2413825536 3221618688 0 0 
2
0 0 268468224 0 0 0 
4227923459 3237478624 1881113084 1071775743 4294967295 4294965248 
2
0 0 268451840 0 0 0 
4227923459 3237478624 1881129468 1071775743 4294967295 4294965248 
2
0 0 67109888 0 0 0 
4227923459 3237478624 2082471423 4294967295 4294967295 4294965248 
2
0 0 40960 0 0 0 
4227923459 3237478624 1881121276 1071775743 4294967295 4294965248 
2
0 0 34816 0 0 0 
67043836 1057488671 2413825536 3221618688 0 0 
2
0 0 24576 0 0 0 
4227923459 3237478624 1881137660 1071775743 4294967295 4294965248 
2
0 0 18432 0 0 0 
67043836 1057488671 2413825536 3221618688 0 0 
2
0 0 10240 0 0 0 
67043836 1057488671 2413825536 3221618688 0 0 
2
0 0 6144 0 0 0 
67043836 1057488671 2413825536 3221618688 0 0 
2
0 0 3072 0 0 0 
67043836 1057488671 2413825536 0 0 0 
2
0 0 3072 0 0 0 
0 0 3072 3221618688 0 0 
2
0 0 2048 1073741824 0 0 
0 0 2048 3221618688 0 0 
2
0 0 1024 2147483648 0 0 
0 0 1024 3221618688 0 0 
2
0 0 0 3221225472 0 0 
0 0 0 3221618688 0 0 
2
2147483648 0 8448 0 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8256 0 0 0 
4227923459 3237478624 1879302607 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8256 0 0 0 
0 0 1835120 0 0 0 
2147483647
2147483648 0 8224 0 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 268435456 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 134217728 0 0 
4227923459 3237478624 1881137407 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 67108864 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 33554432 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 16777216 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 8388608 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 32768 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 8192 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 4096 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 256 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 64 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 32 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 16 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 8 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 4 0 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 8388608 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 4194304 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 2097152 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 1048576 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 524288 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 131072 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 65536 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 32768 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 16384 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 8192 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 4096 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 2048 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 2 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 1 0 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 0 2147483648 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 0 1073741824 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 0 536870912 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 0 134217728 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 0 67108864 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 0 33554432 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 0 16777216 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 0 8388608 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 0 4194304 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 0 2097152 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 0 1048576 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 0 524288 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 0 262144 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 0 131072 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 0 65536 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 0 32768 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 0 16384 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 0 8192 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 0 4096 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 8192 0 0 2048 
4227923459 3237478624 1881137663 1073348607 4294967295 4294965248 
2147483647
2147483648 0 256 1 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 256 0 2147483648 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 256 0 1073741824 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 256 0 536870912 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 256 0 268435456 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 64 1 0 0 
0 0 1835120 0 0 0 
2147483647
2147483648 0 64 1 0 0 
0 0 448 1065482749 4294967295 4294965248 
2147483647
2147483648 0 32 1 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 268435457 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 134250496 0 0 
4294967295 4294967295 4294967039 3489579007 4294967295 4294965248 
2147483647
2147483648 0 0 134217984 0 0 
4294967295 4294967295 4294967039 3489546239 4294967295 4294965248 
2147483647
2147483648 0 0 134217729 0 0 
0 0 1835248 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 134217728 2147483648 0 
4294967295 4294967295 4294967039 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 134217728 1073741824 0 
4294967295 4294967295 4294967039 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 134217728 536870912 0 
4294967295 4294967295 4294967039 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 134217728 268435456 0 
4294967295 4294967295 4294967039 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 134217728 8388608 0 
4294967295 4294967295 4294967039 3489545983 4294967295 4294965248 
2147483647
2147483648 0 0 67109120 0 0 
4294967295 4294967295 4294967039 3355328511 4294967295 4294965248 
2147483647
2147483648 0 0 67108865 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 67108864 2147483648 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 67108864 1073741824 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 67108864 536870912 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 67108864 268435456 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 67108864 8388608 0 
4294967295 4294967295 4294967039 3355328255 4294967295 4294965248 
2147483647
2147483648 0 0 33554433 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 33554432 2147483648 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 33554432 1073741824 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 33554432 536870912 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 33554432 268435456 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 33554432 8388608 0 
4294967295 4294967295 4294967039 3288219391 4294967295 4294965248 
2147483647
2147483648 0 0 16777217 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 8388609 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 32769 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 32768 2147483648 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 32768 1073741824 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 32768 536870912 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 32768 268435456 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 8208 0 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 8193 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 4097 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 257 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 256 2147483648 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 256 1073741824 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 256 536870912 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 256 268435456 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 65 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 33 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 17 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 16 1048576 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 9 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 5 0 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 1 8388608 0 
0 0 1835504 1065482749 16777215 4294965248 
2147483647
2147483648 0 0 1 4194304 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 1 2097152 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 1 1048576 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 1 524288 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 1 262144 0 
4294967295 4294967295 4293131791 3229484547 0 0 
2147483647
2147483648 0 0 1 131072 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 1 65536 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 1 32768 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 1 16384 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 1 8192 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 1 4096 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 1 2048 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 1 2 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 1 1 0 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 1 0 2147483648 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 1 0 1073741824 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 1 0 536870912 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 1 0 134217728 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 1 0 67108864 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 1 0 33554432 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 1 0 16777216 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 1 0 8388608 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 1 0 4194304 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 1 0 2097152 
0 0 1835504 1065482749 4294703111 3762288640 
2147483647
2147483648 0 0 1 0 2097152 
0 0 0 1 264184 534773760 
2147483647
2147483648 0 0 1 0 1048576 
0 0 1835504 1065482749 4294703111 3760191488 
2147483647
2147483648 0 0 1 0 1048576 
0 0 0 1 264184 535822336 
2147483647
2147483648 0 0 1 0 524288 
0 0 1835504 1065482749 4294703111 3759142912 
2147483647
2147483648 0 0 1 0 524288 
0 0 0 1 264184 536346624 
2147483647
2147483648 0 0 1 0 262144 
