4
0 1 2 3 
0 1011 4059566023 3758096384 
2147483647
0 0 67371040 0 
0 1011 4059828167 3758096384 
2147483647
0 0 67239968 0 
0 1011 4059959239 3758096384 
2147483647
0 0 67174432 0 
0 1011 4060024775 3758096384 
2147483647
0 0 67141664 0 
0 1011 4060057543 3758096384 
2147483647
0 0 67133440 0 
4294967295 4294966284 100692024 469762048 
2147483647
0 0 67125280 0 
0 1011 4060073927 3758096384 
2147483647
0 0 67117088 0 
0 1011 4261408743 3758096384 
2147483647
0 0 1064992 0 
4294967295 4294966284 234909752 469762048 
2147483647
0 0 655424 0 
0 1011 4059566023 3758096384 
2147483647
0 0 589888 0 
0 1011 4059566023 3758096384 
2147483647
0 0 557120 0 
0 1011 4059566023 3758096384 
2147483647
0 0 540736 0 
0 1011 4059566023 3758096384 
2147483647
0 0 540704 0 
4294967295 4294966284 234909752 469762048 
2147483647
0 0 532544 0 
0 1011 4059566023 3758096384 
2147483647
0 0 278560 0 
4294967295 4294966284 234909752 469762048 
2147483647
0 0 147488 0 
4294967295 4294966284 234909752 469762048 
2147483647
0 0 81952 0 
4294967295 4294966284 234909752 469762048 
2147483647
0 0 192 2147483648 
4294967295 4294967295 4294967295 2617245696 
2147483647
512 100663296 0 0 
131064316 65140735 4294967295 4227858432 
22
0 2248146944 0 0 
131064316 65140735 4294967295 4227858432 
22
512 167772160 0 0 
131064316 65140735 4294967295 4227858432 
20
0 2315255808 0 0 
131064316 65140735 4294967295 4227858432 
20
512 301989888 0 0 
131064316 65140735 4294967295 4227858432 
18
0 2449473536 0 0 
131064316 65140735 4294967295 4227858432 
18
512 570425344 0 0 
131064316 65140735 4294967295 4227858432 
16
0 2717908992 0 0 
131064316 65140735 4294967295 4227858432 
16
512 1107296256 0 0 
131064316 65140735 4294967295 4227858432 
14
0 3254779904 0 0 
131064316 65140735 4294967295 4227858432 
14
0 0 67633184 0 
0 1011 4059566023 3758096384 
14
1049600 33554432 0 0 
131064316 65140735 4294967295 4227858432 
12
32776 8 0 0 
0 1023 4294967295 4227858432 
12
64 50331648 0 0 
64 58834944 0 0 
12
1049600 67108864 0 0 
131064316 132249599 4294967295 4227858432 
10
65544 8 0 0 
0 1023 4294967295 4227858432 
10
32776 1024 0 0 
0 2047 4294967295 4227858432 
10
40 8 0 0 
0 1023 4294967295 4227858432 
10
1049600 134217728 0 0 
131064316 266467327 4294967295 4227858432 
8
65544 1024 0 0 
0 2047 4294967295 4227858432 
8
32864 0 0 0 
12640316 6305791 4294967295 4227858432 
8
32776 8192 0 0 
0 10239 4294967295 4227858432 
8
40 1024 0 0 
0 2047 4294967295 4227858432 
8
1049600 268435456 0 0 
131064316 534902783 4294967295 4227858432 
6
196624 0 0 0 
12705820 6305791 4294967295 4227858432 
6
163856 0 0 0 
12640284 6305791 4294967295 4227858432 
6
65728 0 0 0 
12705916 6305791 4294967295 4227858432 
6
65632 0 0 0 
12705852 6305791 4294967295 4227858432 
6
65544 8192 0 0 
0 10239 4294967295 4227858432 
6
49160 0 0 0 
12607500 6305791 4294967295 4227858432 
6
32848 0 0 0 
12640284 6305791 4294967295 4227858432 
6
32776 4194304 0 0 
12640268 6305791 4294967295 4227858432 
6
16408 0 0 0 
12607500 6305791 4294967295 4227858432 
6
40 8192 0 0 
0 10239 4294967295 4227858432 
6
1049600 536870912 0 0 
131064316 1071773695 4294967295 4227858432 
4
393248 0 0 0 
12836924 6305791 4294967295 4227858432 
4
163872 0 0 0 
12640316 6305791 4294967295 4227858432 
4
131264 0 0 0 
12836988 6305791 4294967295 4227858432 
4
131168 0 0 0 
12836924 6305791 4294967295 4227858432 
4
81928 0 0 0 
12607500 6305791 4294967295 4227858432 
4
65616 0 0 0 
12705820 6305791 4294967295 4227858432 
4
65552 4194304 0 0 
4282327027 4288661504 0 0 
4
65544 4194304 0 0 
4294967295 4294967295 4294967295 4227858432 
4
32928 0 0 0 
12640316 6305791 4294967295 4227858432 
4
16424 0 0 0 
12607500 6305791 4294967295 4227858432 
4
40 4194304 0 0 
4294967295 4294967295 4294967295 4227858432 
4
1049600 1073741824 0 0 
132114428 2145515519 4294967295 4227858432 
2
163904 0 0 0 
4282261443 4288661504 0 0 
2
163872 0 0 0 
4282261475 4288661504 0 0 
2
147488 0 0 0 
4282261475 4288661504 0 0 
2
131456 0 0 0 
4176740351 4294967295 4294967295 4227858432 
2
131200 8388608 0 0 
12837116 14694399 4294967295 4227858432 
2
131152 0 0 0 
4282261443 4288661504 0 0 
2
65616 0 0 0 
4282326979 4288661504 0 0 
2
65608 0 0 0 
4282326979 4288661504 0 0 
2
512 1342177280 0 0 
4163902979 3223193600 0 0 
2
512 1207959552 0 0 
4163902979 3223193600 0 0 
2
512 1140850688 0 0 
4163902979 3223193600 0 0 
2
512 1107296256 0 0 
4163902979 3223193600 0 0 
2
512 1090519040 0 0 
4163902979 3223193600 0 0 
2
384 8388608 0 0 
4163903363 4288661504 0 0 
2
0 131 0 0 
0 899 0 0 
2
0 129 16777216 0 
0 899 16777216 0 
2
0 0 16778241 0 
0 0 16780295 0 
2
0 0 3073 0 
0 0 3079 0 
2
