4
0 1 2 3 
509
16384 2 1073741824 
4059986959 267915200 2017459968 
2147483647
14336 0 0 
235011071 4294967295 4294967040 
2147483647
12289 0 0 
235009023 4294967295 4294967040 
2147483647
10242 0 0 
235006975 4294967295 4294967040 
2147483647
8195 0 0 
235004927 4294967295 4294967040 
2147483647
8192 67110912 0 
4294967287 4160749567 4294967040 
2147483647
8192 33556480 0 
4294967287 4093640703 4294967040 
2147483647
4096 83886080 0 
4294967289 4261412863 4294967040 
2147483647
4096 50331648 0 
4294967289 4294967295 4294967040 
2147483647
2048 10485760 0 
4294967294 4290772991 4294967040 
2147483647
2048 6291456 0 
4294967294 4294967295 4294967040 
2147483647
2048 3145728 0 
4294967294 4294967295 4294967040 
2147483647
2048 2097280 0 
4294967294 4293394111 4294967040 
2147483647
256 393216 0 
4294966783 1073741823 4294967040 
2147483647
256 327680 0 
4294966783 1073348551 4177526528 
2147483647
256 294912 0 
4294966783 1073283015 4177526528 
2147483647
256 278528 0 
4294966783 1073250247 4177526528 
2147483647
256 196608 0 
4294966783 1073348551 4177526528 
2147483647
256 163840 0 
4294966783 1073283015 4177526528 
2147483647
256 147456 0 
4294966783 1073250247 4177526528 
2147483647
256 131104 0 
4294966783 1073479679 4294967040 
2147483647
256 65568 0 
4294966783 1073348551 4177526528 
2147483647
256 32800 0 
4294966783 1073283015 4177526528 
2147483647
256 16416 0 
4294966783 1073250247 4177526528 
2147483647
128 393216 0 
4294966527 1073741823 4294967040 
2147483647
128 327680 0 
4294966527 1073348551 4177526528 
2147483647
128 294912 0 
4294966527 1073283015 4177526528 
2147483647
128 278528 0 
4294966527 1073250247 4177526528 
2147483647
128 196608 0 
4294966527 1073348551 4177526528 
2147483647
128 163840 0 
4294966527 1073283015 4177526528 
2147483647
128 147456 0 
4294966527 1073250247 4177526528 
2147483647
128 131104 0 
4294966527 1073479679 4294967040 
2147483647
128 65568 0 
4294966527 1073348551 4177526528 
2147483647
128 32800 0 
4294966527 1073283015 4177526528 
2147483647
128 16416 0 
4294966527 1073250247 4177526528 
2147483647
64 393216 0 
4294966399 1073741823 4294967040 
2147483647
64 327680 0 
4294966399 1073348551 4177526528 
2147483647
64 294912 0 
4294966399 1073283015 4177526528 
2147483647
64 278528 0 
4294966399 1073250247 4177526528 
2147483647
64 196608 0 
4294966399 1073348551 4177526528 
2147483647
64 163840 0 
4294966399 1073283015 4177526528 
2147483647
64 147456 0 
4294966399 1073250247 4177526528 
2147483647
64 131104 0 
4294966399 1073479679 4294967040 
2147483647
64 65568 0 
4294966399 1073348551 4177526528 
2147483647
64 32800 0 
4294966399 1073283015 4177526528 
2147483647
64 16416 0 
4294966399 1073250247 4177526528 
2147483647
8 67110912 0 
4294967295 4160749567 4294967040 
2147483647
8 33556480 0 
4294967295 4093640703 4294967040 
2147483647
2 83886080 0 
4294967291 4261412863 4294967040 
2147483647
2 50331648 0 
4294967291 4294967295 4294967040 
2147483647
1 10485760 0 
4294967295 4290772991 4294967040 
2147483647
1 2097280 0 
4294967295 4293394111 4294967040 
2147483647
0 1074135040 0 
4294967295 2147483647 4294967040 
2147483647
0 1073905664 0 
4294967295 2147024839 4177526528 
2147483647
0 1073889280 0 
4294967295 2146992071 4177526528 
2147483647
0 1073815552 0 
0 3221684280 117440512 
2147483647
0 1073782784 0 
0 3221717048 117440512 
2147483647
0 1073766400 0 
0 3221733432 117440512 
2147483647
0 134217729 1048576 
4294967295 4294965247 534773504 
2147483647
0 134217728 2148532224 
4294967295 4294965247 2682257152 
2147483647
0 25166848 0 
4294967295 4294966783 4294967040 
2147483647
0 25165824 268435456 
4294967295 4294965759 4294967040 
2147483647
0 20972544 0 
4294967295 4286578175 4294967040 
2147483647
0 20971520 268435456 
4294967295 4286577151 4294967040 
2147483647
0 3145856 0 
0 1573056 0 
2147483647
0 3145728 134217728 
4294967295 4293393983 4294967040 
2147483647
0 2049 1048576 
4294967295 4294967295 534773504 
2147483647
0 2048 2148532224 
4294967295 4294967295 2682257152 
2147483647
0 1152 1073741824 
4294967295 4294967295 3351248896 
2147483647
0 1024 1207959552 
4294967295 4294967295 3485466624 
2147483647
0 1024 1073774592 
4294967295 4294967295 3485499392 
2147483647
0 1024 1572864 
4294967295 4294967295 4026531584 
2147483647
0 1024 1310720 
4294967295 4294967295 4025992960 
2147483647
0 1024 786432 
4294967295 4294967295 4026531584 
2147483647
0 128 1342177280 
4294967295 4294967295 3619684352 
2147483647
0 128 1074266112 
4294967295 4294967295 3620208640 
2147483647
0 128 1572864 
4294967295 4294967295 4160225280 
2147483647
0 128 98304 
0 0 116480 
2147483647
0 0 1476395008 
4294967295 4294967295 3753902080 
2147483647
0 0 1342210048 
4294967295 4294967295 3753934848 
2147483647
0 0 1208483840 
4294967295 4294967295 3754426368 
2147483647
0 0 1074528256 
4294967295 4294967295 3754936064 
2147483647
0 0 1074397184 
4294967295 4294967295 3754673920 
2147483647
0 0 1074331648 
4294967295 4294967295 3754542848 
2147483647
0 0 1074298880 
4294967295 4294967295 3754459136 
2147483647
0 0 269746176 
4294967295 4294967295 4294428416 
2147483647
0 0 135790592 
4294967295 4294967295 4294443008 
2147483647
0 0 1835008 
4294967295 4294967295 4294952704 
2147483647
0 0 1703936 
4294967295 4294967295 4294690560 
2147483647
0 0 1638400 
4294967295 4294967295 4294559488 
2147483647
0 0 1605632 
4294967295 4294967295 4294475776 
2147483647
0 1073807364 0 
0 3221684280 117440512 
10
0 1073807362 0 
0 3221684280 117440512 
10
0 1073872904 0 
0 3221618744 117440512 
8
0 1073807361 0 
0 3221684280 117440512 
8
0 1073774596 0 
0 3221717048 117440512 
8
0 1073774594 0 
0 3221717048 117440512 
8
0 10485760 262144 
4294967295 4289199679 4160501760 
8
0 6291456 262144 
4294967295 4293393983 4160501760 
8
0 3145728 262144 
4294967295 4293393983 4160501760 
8
0 2097280 262144 
4294967295 4293393983 4160501760 
8
0 2097152 134479872 
4294967295 4293393983 4160501760 
8
2097152 8388608 262144 
3487691774 4287102527 4160501760 
6
1048576 8388608 262144 
4294046718 4287102527 4160501760 
6
524288 8388608 262144 
4294571006 4287102527 4160501760 
6
262144 8388608 262144 
4294833150 4287102527 4160501760 
6
2048 8388608 262144 
4294967294 4287102527 4160501760 
6
288 65536 0 
768 3221684280 117440512 
6
160 65536 0 
896 3221684280 117440512 
6
1 8388608 262144 
4294967295 4287102527 4160501760 
6
0 1073872928 0 
0 3221618720 0 
6
0 1073774593 0 
0 3221717048 117440512 
6
0 1073758212 0 
0 3221733432 117440512 
6
0 1073758210 0 
0 3221733432 117440512 
6
0 10485760 131072 
4294967295 4289199679 4160632832 
6
0 6291456 131072 
4294967295 4293393983 4160632832 
6
0 3145728 131072 
4294967295 4293393983 4160632832 
6
0 2097280 131072 
4294967295 4293393983 4160632832 
6
0 2097152 134348800 
4294967295 4293393983 4160632832 
6
25165824 67108864 0 
3246391296 0 0 
4
20971528 0 0 
3250585600 0 0 
4
20971520 134217728 0 
3250585600 0 0 
4
16777224 67108864 0 
4294967295 4294967295 4294967040 
4
16777216 201326592 0 
4294967295 4294967295 4294967040 
4
16777216 67110912 0 
4294967295 4294967295 4294967040 
4
16777216 67108864 1073741824 
251782136 4228380735 3351248896 
4
8396800 67108864 0 
3246399488 0 0 
4
8388616 67108864 0 
4294967295 4294967295 4294967040 
4
8388608 201326592 0 
4294967295 4294967295 4294967040 
4
8388608 67110912 0 
4294967295 4294967295 4294967040 
4
8388608 67108864 1073741824 
3481396216 4228380735 3351248896 
4
4194304 67108864 1073741824 
3485590520 4228380735 3351248896 
4
2097152 8388608 131072 
3487691774 4287102527 4160632832 
4
2097152 4194304 262144 
3487691774 4291296831 4160501760 
4
2097152 4194304 131072 
3487691774 4291296831 4160632832 
4
1048576 8388608 131072 
4294046718 4287102527 4160632832 
4
1048576 4194304 262144 
4294046718 4291296831 4160501760 
4
1048576 4194304 131072 
4294046718 4291296831 4160632832 
4
524288 8388608 131072 
4294571006 4287102527 4160632832 
4
524288 4194304 262144 
4294571006 4291296831 4160501760 
4
524288 4194304 131072 
4294571006 4291296831 4160632832 
4
262144 8388608 131072 
4294833150 4287102527 4160632832 
4
262144 4194304 262144 
4294833150 4291296831 4160501760 
4
262144 4194304 131072 
4294833150 4291296831 4160632832 
4
8192 67110912 0 
8200 201328640 0 
4
8192 67108864 1073741824 
8200 201328640 1073741824 
4
2048 8388608 131072 
4294967294 4287102527 4160632832 
4
2048 4194304 262144 
4294967294 4291296831 4160501760 
4
2048 4194304 131072 
4294967294 4291296831 4160632832 
4
288 32768 0 
768 3221717048 117440512 
4
160 32768 0 
896 3221717048 117440512 
4
8 67108864 1073741824 
8 201328640 1073741824 
4
1 8388608 131072 
4294967295 4287102527 4160632832 
4
1 4194304 262144 
4294967295 4291296831 4160501760 
4
1 4194304 131072 
4294967295 4291296831 4160632832 
4
0 1073758209 0 
0 3221733432 117440512 
4
0 1073750020 0 
0 3221741628 117440512 
4
0 1073750018 0 
0 3221741630 130023424 
4
0 27262976 0 
4294967295 4290772991 4294967040 
4
0 25165824 524288 
4294967295 4294965759 4026531584 
4
0 18874368 1073741824 
4294967295 4280809535 3351248896 
4
0 10485888 0 
0 3670208 0 
4
0 10485760 65536 
4294967295 4289199679 4160698368 
4
0 9437312 0 
0 1573056 0 
4
0 6291584 0 
0 3670208 0 
4
0 6291456 65536 
4294967295 4293393983 4160698368 
4
0 5243008 0 
0 1573056 0 
4
0 3145728 65536 
4294967295 4293393983 4160698368 
4
0 2097280 65536 
4294967295 4293393983 4160698368 
4
0 2097152 134283264 
4294967295 4293393983 4160698368 
4
0 425984 0 
0 491576 117440512 
4
0 163872 0 
0 229432 117440512 
4
0 24578 0 
0 16390 12582912 
4
0 8198 0 
0 6 12582912 
4
25165824 33554432 0 
3246391296 0 0 
2
20971520 67108864 0 
3250585600 0 0 
2
20971520 33554432 0 
3250585600 0 0 
2
18874376 0 0 
3252682752 0 0 
2
18874368 134217728 0 
3252682752 0 0 
2
16777224 33554432 0 
4294967295 4294967295 4294967040 
2
16777216 167772160 0 
4294967295 4227858431 4294967040 
2
16777216 33556480 0 
4294967295 4294967295 4294967040 
2
16777216 33554432 1073741824 
251782136 4261935167 3351248896 
2
8396800 33554432 0 
3246399488 0 0 
2
8388616 33554432 0 
4294967295 4294967295 4294967040 
2
8388608 167772160 0 
4294967295 4227858431 4294967040 
2
8388608 33556480 0 
4294967295 4294967295 4294967040 
2
8388608 33554432 1073741824 
3481396216 4261935167 3351248896 
2
4202496 67108864 0 
3250593792 0 0 
2
4202496 33554432 0 
3250593792 0 0 
2
4194312 67108864 0 
4294967295 4294967295 4294967040 
2
4194312 33554432 0 
4294967295 4294967295 4294967040 
2
4194304 201326592 0 
4294967295 4294967295 4294967040 
2
4194304 167772160 0 
4294967295 4227858431 4294967040 
2
4194304 67110912 0 
4294967295 4294967295 4294967040 
2
4194304 33556480 0 
4294967295 4294967295 4294967040 
2
4194304 33554432 1073741824 
3485590520 4261935167 3351248896 
2
2097152 150994944 0 
2101254 251658240 0 
2
2097152 83886080 0 
2101254 117440512 0 
2
2097152 67108864 1073741824 
3487687672 4228380735 3351248896 
2
2097152 33554432 1073741824 
3487687672 4261935167 3351248896 
2
2097152 16777216 1073741824 
3487691774 4278712383 3351248896 
2
2097152 8388608 65536 
3487691774 4287102527 4160698368 
2
2097152 4194304 65536 
3487691774 4291296831 4160698368 
2
1048576 16777216 1073741824 
4294046718 4278712383 3351248896 
2
1048576 8388608 65536 
4294046718 4287102527 4160698368 
2
1048576 4194304 65536 
4294046718 4291296831 4160698368 
2
524288 16777216 1073741824 
4294571006 4278712383 3351248896 
2
524288 8388608 65536 
4294571006 4287102527 4160698368 
2
524288 4194304 65536 
4294571006 4291296831 4160698368 
2
262144 16777216 1073741824 
4294833150 4278712383 3351248896 
2
262144 8388608 65536 
4294833150 4287102527 4160698368 
2
262144 4194304 65536 
4294833150 4291296831 4160698368 
2
82176 0 0 
4294967295 4294967295 4294967040 
2
82048 0 0 
4294967295 4294967295 4294967040 
2
81984 0 0 
4294967295 4294967295 4294967040 
2
81952 0 0 
4294967295 4294967295 4294967040 
2
49152 268435456 0 
4294967295 4294967295 4294967040 
2
49152 4096 0 
4294967295 4294967295 4294967040 
2
16400 4096 0 
4294967295 4294967295 4294967040 
2
8192 33556480 0 
8200 234883072 0 
2
8192 33554432 1073741824 
8200 234883072 1073741824 
2
4096 150994944 0 
4102 251658240 0 
2
4096 83886080 0 
4102 117440512 0 
2
2048 16777216 1073741824 
4294967294 4278712383 3351248896 
2
2048 8388608 65536 
4294967294 4287102527 4160698368 
2
2048 4194304 65536 
4294967294 4291296831 4160698368 
2
288 16384 0 
768 3221733432 117440512 
2
160 16384 0 
896 3221733432 117440512 
2
8 33556480 0 
8 234883072 0 
2
8 33554432 1073741824 
8 234883072 1073741824 
2
2 150994944 0 
6 251658240 0 
2
2 83886080 0 
6 117440512 0 
2
1 16777216 1073741824 
4294967295 4278712383 3351248896 
2
1 8388608 65536 
4294967295 4287102527 4160698368 
2
1 4194304 65536 
4294967295 4291296831 4160698368 
2
0 1073750017 0 
0 3221741631 130023424 
2
0 20971520 524288 
4294967295 4286577151 4026531584 
2
0 18875392 0 
4294967295 4282383871 4294967040 
2
0 18874368 268435456 
4294967295 4282382847 4294967040 
2
0 18874368 1048576 
4294967295 4280809535 3891265536 
2
0 18874368 524288 
4294967295 4282382847 4026531584 
2
0 2098176 1073741824 
4294967295 4293393983 3351248896 
2
0 2098176 1048576 
4294967295 4293393983 3891265536 
2
0 2097152 1342177280 
4294967295 4293393983 3619684352 
2
0 2097152 1074266112 
4294967295 4293393983 3620208640 
2
0 2097152 269484032 
4294967295 4293393983 4159700992 
2
0 2097152 1572864 
4294967295 4293393983 4160225280 
2
0 2097152 98304 
0 0 116480 
2
0 409600 0 
0 507960 117440512 
2
0 147488 0 
0 245816 117440512 
2
0 73732 0 
4294967295 4294918143 4294967040 
2
0 73730 0 
4294967295 4294918139 4282384128 
2
0 73729 0 
4294967295 4294918137 4282384128 
2
0 65542 0 
0 6 12582912 
2
0 40964 0 
4294967295 4294950911 4294967040 
2
0 40962 0 
4294967295 4294950907 4282384128 
2
0 40961 0 
4294967295 4294950905 4282384128 
2
0 32774 0 
0 6 12582912 
2
0 8197 0 
0 8199 12582912 
2
0 1152 1048576 
4294967295 4294967295 3891265536 
2
0 1024 1074003968 
4294967295 4294967295 3485976320 
2
0 1024 1073872896 
4294967295 4294967295 3485714176 
2
0 1024 1073807360 
4294967295 4294967295 3485583104 
2
0 1024 135266304 
4294967295 4294967295 4025483264 
2
0 1024 1179648 
4294967295 4294967295 4025730816 
2
0 1024 1114112 
4294967295 4294967295 4025599744 
2
0 1024 1081344 
4294967295 4294967295 4025516032 
2
0 128 269484032 
4294967295 4294967295 4159700992 
2
0 7 0 
0 6 12582912 
2
0 0 1342439424 
4294967295 4294967295 3754411776 
2
0 0 1342308352 
4294967295 4294967295 3754149632 
2
0 0 1342242816 
4294967295 4294967295 3754018560 
2
0 0 403701760 
4294967295 4294967295 4293918720 
2
0 0 269615104 
4294967295 4294967295 4294166272 
2
0 0 269549568 
4294967295 4294967295 4294035200 
2
0 0 269516800 
4294967295 4294967295 4293951488 
2
2097152 18874368 268435456 
3487691774 4282382847 4294967040 
2147483647
16384 134217728 589824 
4059986959 267913152 403293952 
2147483647
0 18874368 589824 
4294967295 4280809535 3892262912 
4
0 18874368 268500992 
4294967295 4280809535 4160698368 
4
2097152 16777216 589824 
3487691774 4278712383 3892262912 
2
2097152 16777216 268500992 
3487691774 4278712383 4160698368 
2
2113536 16779264 0 
3252711438 251660288 0 
2
16384 2100224 0 
4059986959 266341888 0 
2
2097152 153092096 268435456 
3487687672 4164942335 4294967040 
2147483647
16384 150994944 589824 
4059986959 267913152 403293952 
2147483647
8 25165824 655360 
4294967295 4294965759 4026531584 
6
2097152 18874368 589824 
0 3670464 134334208 
4
2097152 18874368 134742016 
3487691774 4278712383 4026531584 
4
2097152 2098176 557056 
3487691774 4293393983 3892313856 
4
2097152 18874368 655360 
0 3670464 134465280 
4
2097152 20971520 655360 
809372673 7864768 134465280 
4
4104 25165824 65536 
4294967295 4294967295 4294967040 
4
8 20971520 655360 
4294967295 4286577151 4026531584 
4
0 155189248 655360 
4294967295 4286577151 4026531584 
4
0 20973568 655360 
4294967295 4286577151 4026531584 
4
4104 25165824 131072 
4294967295 4294967295 4294967040 
4
4096 159383552 131072 
4294967289 4194303999 4294967040 
4
4096 25167872 131072 
4294967295 4294967295 4294967040 
4
2 33554432 269090816 
4294967291 4294967295 4294967040 
4
2 67108864 269090816 
4294967295 4294967295 4294967040 
4
2097152 150994944 589824 
3487687672 4161271871 3892262912 
2
16384 150994944 589824 
234996720 4161271871 3892262912 
2
2097152 150994944 268500992 
3487687672 4161271871 4160698368 
2
2097152 150994944 589824 
809372673 33032128 403293952 
2
2097160 18874368 32768 
3487691774 4293393983 4160749312 
2
2097160 18874368 1048576 
0 33032128 404750080 
2
8 18874368 1081344 
0 31458816 270532352 
2
2097152 18874368 1081344 
0 31458816 270532352 
2
2105344 16777216 589824 
809372673 33032128 403293952 
2
4104 20971520 65536 
4294967295 4294967295 4294967040 
2
10 20971520 65536 
4294967295 4294967295 4294967040 
2
10 20971520 131072 
4294967295 4294967295 4294967040 
2
2 155189248 131072 
4294967291 4194303999 4294967040 
2
2 20973568 131072 
4294967295 4294967295 4294967040 
2
4096 4197376 131072 
4294967295 4294967295 4294967040 
2
2 4197376 131072 
4294967295 4294967295 4294967040 
2
4096 8391680 131072 
4294967295 4294966783 4294967040 
2
4096 4196352 268566528 
4294967295 4294967295 4294967040 
2
2 8391680 131072 
4294967295 4294966783 4294967040 
2
2 4196352 268566528 
4294967295 4294967295 4294967040 
2
2 16780288 131072 
4294967295 4294967295 4294967040 
2
2 33557504 131072 
4294967291 4294967295 4294967040 
2
4096 33557504 131072 
4294967295 4294967295 4294967040 
2
2 67111936 131072 
4294967295 4294967295 4294967040 
2
0 83889152 131072 
4294967295 4294967295 4294967040 
2
4096 67111936 131072 
4294967295 4294967295 4294967040 
2
0 75500544 131072 
4294967295 4294966783 4294967040 
2
0 41946112 131072 
4294967295 4294966783 4294967040 
2
0 71306240 131072 
4294967295 4294967295 4294967040 
2
0 75499520 268566528 
4294967295 4294967295 4294967040 
2
2097152 67111936 131072 
809376775 133695424 134465280 
2
4096 67110912 268566528 
