4
0 1 2 3 
367
3233808384 0 
8
12582912 262144 
3233808384 0 
8
8683520 0 
3234332671 4294934528 
8
8651776 0 
3234299903 4294934528 
8
8454144 2147483648 
3233873920 0 
8
8454144 67108864 
3233873920 0 
8
8454144 1048576 
3233873920 0 
8
8454144 524288 
3233873920 0 
8
8454144 262144 
3233873920 0 
8
8437760 0 
3234070527 4294934528 
8
8406016 0 
3234037759 4294934528 
8
8390656 2147483648 
3234007040 0 
8
8390656 67108864 
3234007040 0 
8
8390656 1048576 
3234007040 0 
8
8390656 524288 
3234007040 0 
8
8390656 262144 
3234007040 0 
8
17072128 0 
3251109887 4294934528 
6
17040384 0 
3251077119 4294934528 
6
16842752 2147483648 
3250782208 0 
6
16842752 67108864 
3250782208 0 
6
16842752 1048576 
3250782208 0 
6
16842752 524288 
3250782208 0 
6
16842752 262144 
3250782208 0 
6
16826368 0 
3250847743 4294934528 
6
16794624 0 
3250814975 4294934528 
6
16779264 2147483648 
3250784256 0 
6
16779264 67108864 
3250784256 0 
6
16779264 1048576 
3250784256 0 
6
16779264 524288 
3250784256 0 
6
16779264 262144 
3250784256 0 
6
1310736 0 
1374207 4294934528 
6
1064976 0 
1112063 4294934528 
6
294928 0 
325631 4294934528 
6
263184 0 
292863 4294934528 
6
49168 0 
63487 4294934528 
6
17424 0 
30719 4294934528 
6
1024 541065216 
4294967287 3195928576 
6
0 71827456 
0 101580800 
6
0 71565312 
0 101056512 
6
0 69730304 
0 101580800 
6
0 69468160 
0 101056512 
6
33849344 0 
3284664319 4294934528 
4
33817600 0 
3284631551 4294934528 
4
33619968 2147483648 
3284336640 0 
4
33619968 67108864 
3284336640 0 
4
33619968 1048576 
3284336640 0 
4
33619968 524288 
3284336640 0 
4
33619968 262144 
3284336640 0 
4
33603584 0 
3284402175 4294934528 
4
33571840 0 
3284369407 4294934528 
4
33556480 2147483648 
3284338688 0 
4
33556480 67108864 
3284338688 0 
4
33556480 1048576 
3284338688 0 
4
33556480 524288 
3284338688 0 
4
33556480 262144 
3284338688 0 
4
1312768 0 
1376255 4294934528 
4
1067008 0 
1114111 4294934528 
4
296960 0 
327679 4294934528 
4
265216 0 
294911 4294934528 
4
51200 0 
65535 4294934528 
4
19456 0 
32767 4294934528 
4
8 541065216 
4294967295 3195928576 
4
0 2152202240 
0 2249064448 
4
0 2151940096 
0 2248540160 
4
0 2150105088 
0 2249064448 
4
0 2149842944 
0 2248540160 
4
134545408 0 
943587327 4294934528 
2
67665920 0 
3352297471 4294934528 
2
67634176 0 
3352264703 4294934528 
2
67403776 0 
3351773183 4294934528 
2
67372032 0 
3351740415 4294934528 
2
67174400 2147483648 
3351445504 0 
2
67174400 67108864 
3351445504 0 
2
67174400 1048576 
3351445504 0 
2
67174400 524288 
3351445504 0 
2
67174400 262144 
3351445504 0 
2
67158016 0 
3351511039 4294934528 
2
67126272 0 
3351478271 4294934528 
2
67110912 2147483648 
3351447552 0 
2
67110912 67108864 
3351447552 0 
2
67110912 1048576 
3351447552 0 
2
67110912 524288 
3351447552 0 
2
67110912 262144 
3351447552 0 
2
1376256 0 
1441791 4294934528 
2
1130496 0 
1179647 4294934528 
2
360448 0 
393215 4294934528 
2
328704 0 
360447 4294934528 
2
114688 0 
131071 4294934528 
2
82944 0 
98303 4294934528 
2
16 4718592 
16 2249064448 
2
16 4456448 
16 2248540160 
2
16 2621440 
16 2249064448 
2
16 2359296 
16 2248540160 
2
4 1077936128 
4294967295 3464364032 
2
4 1075838976 
4294967295 3460169728 
2
4 1074790400 
4294967295 3458072576 
2
0 1614807040 
4294967295 4269670400 
2
0 1346371584 
4294967295 3732799488 
2
0 1344274432 
4294967295 3728605184 
2
0 1343225856 
4294967295 3726508032 
2
1028 537919488 
4294967287 2384330752 
2147483647
1028 9437184 
4294967287 2384330752 
2147483647
4 546308096 
4294967295 4020207616 
2147483647
12 9437184 
4294967295 2384330752 
2147483647
12 537919488 
4294967295 2384330752 
2147483647
6208 262144 
4294967247 2046656512 
2147483647
18688 1073741824 
31223 4294934528 
4
2816 16777216 
4294967295 4294934528 
2
527104 0 
4294967295 4294934528 
2
768 20971520 
4294967295 4294934528 
2
525056 4194304 
4294967295 4294934528 
2
264960 0 
4294967295 4294934528 
2
262912 4194304 
4294967295 4294934528 
2
264448 1073741824 
293367 4294934528 
2
1049344 2097152 
4294967295 4294934528 
2
768 1075838976 
4294967295 4294934528 
2
1049344 4194304 
4294967295 4294934528 
2
768 1077936128 
4294967295 4294934528 
2
1049344 524288 
4294967295 4294934528 
2
768 1074266112 
4294967295 4294934528 
2
1049344 262144 
4294967295 4294934528 
2
1051392 0 
4294967295 4294934528 
2
776 262144 
4294967295 4294934528 
2
2824 0 
4294967295 4294934528 
2
33028 537919488 
4294965751 2384330752 
2147483647
33028 9437184 
4294965751 2384330752 
2147483647
17412 537919488 
4294967287 2384330752 
2147483647
33028 10485760 
4294965751 2386427904 
2147483647
260 546308096 
4294967295 4020207616 
2147483647
33028 12582912 
4294965751 2390622208 
2147483647
33028 538968064 
4294965751 2386427904 
2147483647
16396 537919488 
4294967295 2384330752 
2147483647
6216 262144 
4294967247 2046656512 
2147483647
4212992 1073741824 
31223 4294934528 
18
16656 545259520 
29175 3204317184 
6
114944 2147483648 
4294950912 0 
4
114944 67108864 
4294950912 0 
4
114944 262144 
4294950912 0 
4
114944 524288 
4294950912 0 
4
360704 2147483648 
4294934528 0 
4
360704 67108864 
4294934528 0 
4
360704 262144 
4294934528 0 
4
360704 524288 
4294934528 0 
4
51456 524288 
4294952960 0 
4
527104 16777216 
4294967295 4294934528 
2
525056 20971520 
4294967295 4294934528 
2
264960 4194304 
4294967295 4294934528 
2
4458752 1073741824 
293367 4294934528 
2
1049344 1075838976 
4294932983 4294934528 
2
1049344 1077936128 
4294932983 4294934528 
2
1049344 1074266112 
4294932983 4294934528 
2
1051392 262144 
4294967295 4294934528 
2
2824 262144 
4294967295 4294934528 
2
19712 262144 
4294953984 0 
2
19712 524288 
4294953984 0 
2
19712 1048576 
4294953984 0 
2
83200 2147483648 
4294951936 0 
2
83200 67108864 
4294951936 0 
2
83200 262144 
4294951936 0 
2
83200 524288 
4294951936 0 
2
328960 524288 
4294935552 0 
2
262416 545259520 
291319 3204317184 
2
82176 541065216 
96759 3195928576 
2
82176 545259520 
96759 3204317184 
2
19712 2147483648 
4294953984 0 
2
19712 67108864 
4294953984 0 
2
328960 2147483648 
4294935552 0 
2
328960 67108864 
4294935552 0 
2
328960 262144 
4294935552 0 
2
265472 524288 
4294937600 0 
2
265472 262144 
4294937600 0 
2
265472 67108864 
4294937600 0 
2
265472 2147483648 
4294937600 0 
2
49412 537919488 
4294965751 2384330752 
2147483647
49412 9437184 
4294965751 2384330752 
2147483647
1573124 537919488 
4294932983 2384330752 
2147483647
1573124 9437184 
4294932983 2384330752 
2147483647
4227332 10485760 
4294965751 2386427904 
2147483647
16644 546308096 
4294967295 4020207616 
2147483647
33028 12845056 
4294965751 2390622208 
2147483647
4227332 538968064 
4294965751 2386427904 
2147483647
6220 262144 
4294967247 2046656512 
2147483647
16660 10485760 
29175 2386427904 
6
16660 538968064 
29175 2386427904 
6
16660 545259520 
29175 3204317184 
6
262420 10485760 
291319 2386427904 
6
262420 538968064 
291319 2386427904 
6
262420 545259520 
291319 3204317184 
6
114948 2147483648 
4294950912 0 
4
114948 67108864 
4294950912 0 
4
114948 262144 
4294950912 0 
4
114944 537395200 
4294950912 0 
4
360708 2147483648 
4294934528 0 
4
360708 67108864 
4294934528 0 
4
360708 262144 
4294934528 0 
4
360708 524288 
4294934528 0 
4
18692 537919488 
31223 2384330752 
4
264452 537919488 
293367 2384330752 
4
264452 9437184 
293367 2384330752 
4
18692 9437184 
31223 2384330752 
4
527104 20971520 
4294967295 4294934528 
2
264960 4456448 
4294967295 4294934528 
2
1049344 1078460416 
4294932983 4294934528 
2
1051400 262144 
4294932991 4294934528 
2
4214016 262144 
4294953984 0 
2
82180 537919488 
96759 2384330752 
2
82180 9437184 
96759 2384330752 
2
327940 537919488 
358903 2384330752 
2
327940 9437184 
358903 2384330752 
2
4214016 524288 
4294953984 0 
2
4214016 1048576 
4294953984 0 
2
83204 2147483648 
4294951936 0 
2
83204 67108864 
4294951936 0 
2
83204 262144 
4294951936 0 
2
83200 537395200 
4294951936 0 
2
328964 524288 
4294935552 0 
2
82180 538968064 
96759 2386427904 
2
82180 541065216 
96759 2390622208 
2
82180 545259520 
96759 3204317184 
2
327940 10485760 
358903 2386427904 
2
327940 12582912 
358903 2390622208 
2
328964 2147483648 
4294935552 0 
2
328964 67108864 
4294935552 0 
2
328964 262144 
4294935552 0 
2
265476 524288 
4294937600 0 
2
265476 262144 
4294937600 0 
2
265476 67108864 
4294937600 0 
2
265476 2147483648 
4294937600 0 
2
4243716 10485760 
4294965751 2386427904 
2147483647
540932 546308096 
4294967295 4020207616 
2147483647
49412 12845056 
4294965751 2390622208 
2147483647
4243716 538968064 
4294965751 2386427904 
2147483647
6220 8650752 
4294967247 2046656512 
2147483647
264960 21233664 
4294967295 4294934528 
6
540948 10485760 
29175 2386427904 
6
540948 538968064 
29175 2386427904 
6
540948 545259520 
29175 3204317184 
6
786708 10485760 
291319 2386427904 
6
786708 538968064 
291319 2386427904 
6
786708 545259520 
291319 3204317184 
6
114948 2149580800 
4294950912 0 
4
114948 69206016 
4294950912 0 
4
114948 2359296 
4294950912 0 
4
360708 2149580800 
4294934528 0 
4
360708 69206016 
4294934528 0 
4
360708 2359296 
4294934528 0 
4
360708 2621440 
4294934528 0 
4
542980 537919488 
31223 2384330752 
4
788740 537919488 
293367 2384330752 
4
788740 9437184 
293367 2384330752 
4
542980 9437184 
31223 2384330752 
4
527104 21233664 
4294967295 4294934528 
2
1051400 8650752 
4294932991 4294934528 
2
606468 537919488 
96759 2384330752 
2
606468 9437184 
96759 2384330752 
2
852228 537919488 
358903 2384330752 
2
852228 9437184 
358903 2384330752 
2
83204 2149580800 
4294951936 0 
2
83204 69206016 
4294951936 0 
2
83204 2359296 
4294951936 0 
2
328964 8912896 
4294935552 0 
2
606468 538968064 
96759 2386427904 
2
606468 541065216 
96759 2390622208 
2
606468 545259520 
96759 3204317184 
2
852228 10485760 
358903 2386427904 
2
852228 12582912 
358903 2390622208 
2
328964 2149580800 
4294935552 0 
2
328964 69206016 
4294935552 0 
2
328964 2359296 
4294935552 0 
2
265476 2621440 
4294937600 0 
2
265476 2359296 
4294937600 0 
2
265476 69206016 
4294937600 0 
2
265476 2151677952 
4294937600 0 
2
